cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	study	tissue	enrichment	technology	annotation_level	cell_type	n_cells	n_patients_ge20	patient_cells_min	patient_cells_q25	patient_cells_median	patient_cells_q75	patient_cells_max	n_specimens	composition_eligible
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	15	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Tumor	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	lineage	Myeloid	745	11	3	21.5	38.0	72.0	137	15	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	16	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Tumor	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	lineage	Tcells_including_NK_ILC	12946	16	23	169.75	611.0	1280.0	2669	16	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	6	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Normal	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Bcells::GERMINAL CENTER	329	2	3	5.75	9.5	62.0	223	6	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	7	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Normal	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Bcells::MEMORY B CELLS	971	5	9	28.0	56.0	240.0	370	7	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	7	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Normal	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Bcells::MIXED CELLS	199	3	1	10.0	17.0	37.5	86	7	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	7	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Normal	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Bcells::NAIVE CELLS	2112	6	1	34.0	120.0	629.5	664	7	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	7	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Normal	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Bcells::PLASMA CELLS	771	6	9	55.5	121.0	159.0	212	7	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	5	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Normal	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Endothelial::1	6	0	1	1.0	1.0	1.0	2	5	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	7	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Normal	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Endothelial::3	38	0	2	2.5	5.0	6.5	13	7	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	7	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Normal	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Epithelial::C1	852	7	28	74.5	95.0	162.0	256	7	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	7	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Normal	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Epithelial::C10	214	3	4	9.0	16.0	30.5	115	7	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	6	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Normal	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Epithelial::C11	190	1	4	6.75	10.5	12.0	147	6	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	6	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Normal	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Epithelial::C12	15	0	1	1.25	2.5	3.75	4	6	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	5	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Normal	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Epithelial::C15	13	0	1	1.0	2.0	3.0	6	5	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	7	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Normal	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Epithelial::C16	101	2	2	3.5	5.0	21.0	45	7	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	7	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Normal	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Epithelial::C17	47	1	1	1.0	5.0	7.5	24	7	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	6	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Normal	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Epithelial::C2	20	0	1	1.25	2.5	5.25	7	6	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	5	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Normal	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Epithelial::C3	23	0	1	1.0	1.0	2.0	18	5	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	7	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Normal	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Epithelial::C4	732	6	6	67.5	77.0	136.0	242	7	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	7	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Normal	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Epithelial::C5	519	6	16	33.0	60.0	110.5	156	7	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	5	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Normal	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Epithelial::C9	12	0	1	1.0	2.0	3.0	5	5	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	7	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Normal	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Fibroblast::CAF-S1	139	2	11	12.5	14.0	24.0	41	7	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	6	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Normal	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Fibroblast::CAF-S4	46	1	1	2.25	4.0	10.25	23	6	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	5	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Normal	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Fibroblast::Normal	30	0	2	3.0	4.0	10.0	11	5	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	7	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Normal	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Myeloid::CD1C-DENDRITIC CELLS	31	0	1	1.0	3.0	6.0	13	7	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	7	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Normal	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Myeloid::MONOCYTES	27	0	1	1.5	4.0	5.5	8	7	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	6	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Normal	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Myeloid::TUMOR ASSOSIATED MACROPHAGES	13	0	1	1.25	2.0	2.0	5	6	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	7	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Normal	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Tcells_including_NK_ILC::CD4-ANXA1	886	6	3	37.5	69.0	104.5	530	7	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	7	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Normal	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Tcells_including_NK_ILC::CD4-CLUSTER-6	661	5	9	19.5	24.0	71.5	446	7	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	7	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Normal	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Tcells_including_NK_ILC::CD4-CXCL13	721	4	2	6.5	25.0	90.5	500	7	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	3	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Normal	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Tcells_including_NK_ILC::CD4-HSP	99	1	2	4.0	6.0	48.5	91	3	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	7	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Normal	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Tcells_including_NK_ILC::CD4-MEMORY	3808	5	2	46.5	93.0	774.5	2071	7	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	4	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Normal	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Tcells_including_NK_ILC::CD4-TH17	67	2	8	12.5	18.0	22.25	23	4	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	7	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Normal	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Tcells_including_NK_ILC::CD4-TREG	309	5	16	19.0	52.0	60.0	83	7	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	7	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Normal	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Tcells_including_NK_ILC::CD8-EFFECTOR 1	662	7	31	50.0	67.0	90.0	284	7	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	5	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Normal	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Tcells_including_NK_ILC::CD8-EFFECTOR 2	565	4	18	28.0	90.0	98.0	331	5	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	7	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Normal	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Tcells_including_NK_ILC::CD8-EFFECTOR 3	84	2	1	2.0	2.0	14.0	49	7	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	4	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Normal	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Tcells_including_NK_ILC::CD8-MAIT CELLS	45	1	1	4.75	7.5	14.0	29	4	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	7	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Normal	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Tcells_including_NK_ILC::CD8-MEMORY 1	333	3	1	4.0	9.0	34.5	246	7	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Normal	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Tcells_including_NK_ILC::CD8-MEMORY 2	1	0	1	1.0	1.0	1.0	1	1	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	7	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Normal	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Tcells_including_NK_ILC::CD8-TRM	949	5	5	31.5	49.0	88.0	656	7	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	7	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Normal	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Tcells_including_NK_ILC::INNATE LYMPHOID CELLS	104	2	5	6.5	9.0	17.5	42	7	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	7	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Normal	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Tcells_including_NK_ILC::NK-CELLS	285	7	20	25.5	30.0	50.5	83	7	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	10	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Tumor	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Bcells::GERMINAL CENTER	173	3	1	1.25	6.0	25.75	79	10	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	13	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Tumor	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Bcells::MEMORY B CELLS	1039	7	2	11.0	32.0	75.0	345	13	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	11	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Tumor	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Bcells::MIXED CELLS	527	3	1	5.5	12.0	28.0	324	11	False
COAD	Khaliq2022_GSE200997	06_EXTERNAL	20260921T085412Z_khaliq35_v1	COAD_Khaliq35_v1	cell_coverage	NA	NA	NA	patient	14	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Khaliq2022_GSE200997	Khaliq2022_GSE200997	Tumor	DAPI_VIABLE_NO_CD45_REPORTED	10x_5prime	subtype	Bcells::NAIVE CELLS	1086	6	2	5.0	8.0	89.5	400	14	False
