cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	pairs_higher	pairs_lower	pairs_equal	higher_fraction	lower_fraction	n_both_author_available	n_pairs_with_at_least_one_author_missing	old_hedges_g	old_p	old_q	old_n_tumor	old_n_normal	old_design	median_paired_difference	w_positive	w_negative	paired_rank_biserial	seed	nonzero_pairs	normal_approximation_warning	same_mean_direction_as_old_g	pairs_in_old_direction	fraction_in_old_direction	n_available	effect_available	median_paired_difference_available	paired_rank_biserial_available	q_value_available	pairs_higher_available	pairs_lower_available	pairs_equal_available	normal_approximation_warning_available	available_direction_matches_primary	mean_direction_matches_signed_rank	old_significant	new_significant	majority_direction	same_direction_pairs	same_direction_fraction	raw_p_lt_005	majority_matches_mean	display_order	proportion_rank	mapping_version	mapping_state	mapping_status	mapping_reason	direct_gene_count	direct_genes	conditional_gene_count	conditional_genes	original_v1_feature_mapped
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C16533	docosadienoate (22:2n6)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.399748598256564	1.001796455520621	1.7898628818259577	3.567707666592901e-07	6.302950210980791e-06	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	38	7	0	0.8444444444444444	0.1555555555555555	31	14	1.14250638638243	8.85727608853462e-08	8.42026335505837e-07	61	47	Unpaired; author supplied processed values; no new transformation	1.2204460951749	969.0	66.0	0.8724637681159421	3454272065.0	45	False	True	38	0.8444444444444444	31	1.2267798312412128	0.9157350900256008	0.8145161290322581	0.0005657435697224	25	6	0	False	True	True	True	True	UP	38	0.8444444444444444	True	True	25	22	mapping190_v2	NAMED_UNRESOLVED	NEEDS_REVIEW	已核查相关人类蛋白反应注释，但未取得该具体脂肪酸/脂质分子种、位置或构型的充分直接关系；不以通路/家族成员替代。	0		0		False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 12627	X - 12627	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.5843789247673683	1.1184864258265248	2.053095604928376	1.5882924090744398e-06	1.894942306735773e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	38	5	2	0.8444444444444444	0.1111111111111111	19	26	1.1217367768914	1.19744537416934e-07	1.07104836245146e-06	61	47	Unpaired; author supplied processed values; no new transformation	1.5553916279014004	871.0	75.0	0.8414376321353065	3065460508.0	43	False	True	38	0.8444444444444444	19	1.0827906193841734	1.1324662220935997	0.8315789473684211	0.0074740894391238	16	3	0	False	True	True	True	True	UP	38	0.8444444444444444	True	True	26	22	mapping190_v2	UNKNOWN_FEATURE	NEEDS_REVIEW	未知特征不猜身份或基因。	0		0		False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 3094	X - 3094	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.1853992022454425	0.8403976228313497	1.5535389453181427	1.283062439075002e-06	1.6320554225034027e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	38	7	0	0.8444444444444444	0.1555555555555555	40	5	1.27220356544782	1.27874069979091e-08	1.79023697970727e-07	61	47	Unpaired; author supplied processed values; no new transformation	1.1328506773986984	947.0	88.0	0.8299516908212561	598711082.0	45	False	True	38	0.8444444444444444	40	0.9771667742365372	1.0324617524087003	0.7902439024390244	0.000141142702014	33	7	0	False	True	True	True	True	UP	38	0.8444444444444444	True	True	27	22	mapping190_v2	UNKNOWN_FEATURE	NEEDS_REVIEW	未知特征不猜身份或基因。	0		0		False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 12776	X - 12776	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-1.0738971576591088	-1.4028047780077737	-0.7573380642187488	1.6089132793039584e-06	1.894942306735773e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	8	37	0	0.1777777777777777	0.8222222222222222	45	0	-1.31302611742273	3.2609764121366e-09	5.83352447059991e-08	61	47	Unpaired; author supplied processed values; no new transformation	-0.9834573181687992	92.0	943.0	-0.8222222222222222	2218935040.0	45	False	True	37	0.8222222222222222	45	-1.0738971576591088	-0.9834573181687992	-0.8222222222222222	2.4387738128396843e-05	8	37	0	False	True	True	True	True	DOWN	37	0.8222222222222222	True	True	35	28	mapping190_v2	UNKNOWN_FEATURE	NEEDS_REVIEW	未知特征不猜身份或基因。	0		0		False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 12800	X - 12800	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.8840490372431355	1.3033018791036926	2.480815896471628	3.4368706735907783e-06	3.0359024283385207e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	37	6	2	0.8222222222222222	0.1333333333333333	20	25	1.31232411553323	8.694935984840711e-09	1.33322351767558e-07	61	47	Unpaired; author supplied processed values; no new transformation	1.6033229353357026	858.0	88.0	0.813953488372093	4109086370.0	43	False	True	37	0.8222222222222222	20	0.9727943626792704	0.95177109335215	0.6095238095238096	0.045514495506674	15	5	0	False	True	True	True	True	UP	37	0.8222222222222222	True	True	36	28	mapping190_v2	UNKNOWN_FEATURE	NEEDS_REVIEW	未知特征不猜身份或基因。	0		0		False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 13372	X - 13372	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-1.0898207798406867	-1.418908889760667	-0.7413781896478855	4.5890937562359305e-06	3.55934588898299e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	8	37	0	0.1777777777777777	0.8222222222222222	38	7	-1.32275496673703	2.57266683814848e-09	5.17749201177381e-08	61	47	Unpaired; author supplied processed values; no new transformation	-1.2083508566014007	111.0	924.0	-0.7855072463768116	3720497285.0	45	False	True	37	0.8222222222222222	38	-1.2203386791415738	-1.24708030528895	-0.9460188933873144	7.938023429987984e-06	4	34	0	False	True	True	True	True	DOWN	37	0.8222222222222222	True	True	37	28	mapping190_v2	UNKNOWN_FEATURE	NEEDS_REVIEW	未知特征不猜身份或基因。	0		0		False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	HMDB:HMDB02931	N-acetylserine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.7739866707937848	0.5337180323010754	0.9955204283414024	2.1489364998346707e-06	2.356420023956639e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	36	6	3	0.8	0.1333333333333333	14	31	1.0013592023172	2.80805194535302e-06	1.50698787733946e-05	61	47	Unpaired; author supplied processed values; no new transformation	0.7118490196440987	831.0	72.0	0.840531561461794	999633544.0	42	False	True	36	0.8	14	0.4291290121638426	0.3956232501566505	0.7714285714285715	0.0350165763115484	11	3	0	False	True	True	True	True	UP	36	0.8	True	True	39	38	mapping190_v2	NAMED_UNRESOLVED	NEEDS_REVIEW	ACY1底物研究中并非高效底物；泛N-acyl类注释不足以升级具体关系。	0		0		False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C02727	N6-acetyllysine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.7860949660077333	0.510526510508952	1.062125572859998	1.1891369039881607e-05	7.134821423928965e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	36	9	0	0.8	0.2	25	20	0.97275863336475	1.7865456193841e-05	7.28186948660354e-05	61	47	Unpaired; author supplied processed values; no new transformation	0.8036939694101992	906.0	129.0	0.7507246376811594	2639750653.0	45	False	True	36	0.8	25	0.2930624102412799	0.1430211331219002	0.4215384615384615	0.1168492658573701	17	8	0	False	True	True	True	True	UP	36	0.8	True	True	44	38	mapping190_v2	NAMED_UNRESOLVED	NEEDS_REVIEW	侧链N6乙酰化不能替换为ACY1的N-alpha乙酰氨基酸；蛋白去乙酰化不能替代游离底物。	0		0		False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C03672	3-(4-hydroxyphenyl)lactate	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.2430367344251556	0.7701621944120702	1.7099757590679308	1.432815231456602e-05	8.284277156421808e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	36	6	3	0.8	0.1333333333333333	15	30	0.968392817243124	2.91054753023599e-07	2.00976264472831e-06	61	47	Unpaired; author supplied processed values; no new transformation	1.153063003764499	799.0	104.0	0.769656699889258	2117397056.0	42	False	True	36	0.8	15	0.4967449978855269	0.2808571923211005	0.35	0.3242238189103762	10	5	0	False	True	True	True	True	UP	36	0.8	True	True	45	38	mapping190_v2	NAMED_UNRESOLVED	NEEDS_REVIEW	LDH类可疑旁反应不足以确认该具体芳香族羟基酸及构型；不按名称直接映射。	0		0		False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C16526	eicosenoate (20:1)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.914250127915069	0.5454618728338335	1.2943433035256204	4.178503784999405e-05	0.0001898234576614	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	36	9	0	0.8	0.2	45	0	0.927466072269129	1.43968055097257e-05	6.35037174538584e-05	61	47	Unpaired; author supplied processed values; no new transformation	0.9316066569447976	881.0	154.0	0.702415458937198	3311343749.0	45	False	True	36	0.8	45	0.914250127915069	0.9316066569447976	0.702415458937198	0.0003539438500234	36	9	0	False	True	True	True	True	UP	36	0.8	True	True	48	38	mapping190_v2	NAMED_UNRESOLVED	NEEDS_REVIEW	已核查相关人类蛋白反应注释，但未取得该具体脂肪酸/脂质分子种、位置或构型的充分直接关系；不以通路/家族成员替代。	0		0		False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 13421	X - 13421	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.7247714537798555	1.2306366490890304	2.199540077834969	3.7238905587511466e-06	3.116308414954907e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	36	2	7	0.8	0.0444444444444444	16	29	1.12130659903561	3.66064263597945e-07	2.35745385757076e-06	61	47	Unpaired; author supplied processed values; no new transformation	1.8827632815407007	690.0	51.0	0.8623481781376519	3765885082.0	38	False	True	36	0.8	16	1.4752870689373	1.4585434069686	0.8235294117647058	0.016202322180358	15	1	0	False	True	True	True	True	UP	36	0.8	True	True	50	38	mapping190_v2	UNKNOWN_FEATURE	NEEDS_REVIEW	未知特征不猜身份或基因。	0		0		False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	HMDB:HMDB11130	1-stearoylglycerophosphoethanolamine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.3291719851754862	0.8240366559730924	1.811923999518364	3.2697181701009255e-05	0.0001551896086704	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	35	10	0	0.7777777777777778	0.2222222222222222	26	19	0.959687203243824	1.7254668414368e-05	7.12308106336729e-05	61	47	Unpaired; author supplied processed values; no new transformation	1.8228682268932983	886.0	149.0	0.7120772946859903	3223794876.0	45	False	True	35	0.7777777777777778	26	0.7063468643820768	0.5791882549227987	0.5042735042735043	0.057636066991893	18	8	0	False	True	True	True	True	UP	35	0.7777777777777778	True	True	51	51	mapping190_v2	CONDITIONAL_ONLY	NEEDS_REVIEW	仅条件性证据，不进入直接基因主池。	0		3	ENPP2;LPCAT3;LPCAT4	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 10445	X - 10445	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.1860985232683243	0.7410177099427802	1.5832634118742952	1.796760942941486e-05	0.000100240347343	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	35	7	3	0.7777777777777778	0.1555555555555555	14	31	1.16063611302701	5.30734458156565e-07	3.28647106781565e-06	61	47	Unpaired; author supplied processed values; no new transformation	1.5275066623719002	795.0	108.0	0.760797342192691	3764827276.0	42	False	True	35	0.7777777777777778	14	0.327329194606457	0.2826439774024996	0.4095238095238095	0.2582370492655288	9	5	0	False	True	True	True	True	UP	35	0.7777777777777778	True	True	59	51	mapping190_v2	UNKNOWN_FEATURE	NEEDS_REVIEW	未知特征不猜身份或基因。	0		0		False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 11886	X - 11886	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.6195833321769203	-0.9384946505903944	-0.3046182551867949	0.0004287630066831	0.0013634663612524	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	10	35	0	0.2222222222222222	0.7777777777777778	45	0	-0.702556150477889	0.0005573017270893	0.0014709111157605	61	47	Unpaired; author supplied processed values; no new transformation	-0.5405341082568995	205.0	830.0	-0.6038647342995169	3651802592.0	45	False	True	35	0.7777777777777778	45	-0.6195833321769203	-0.5405341082568995	-0.6038647342995169	0.0024745719944399	10	35	0	False	True	True	True	True	DOWN	35	0.7777777777777778	True	True	60	51	mapping190_v2	UNKNOWN_FEATURE	NEEDS_REVIEW	未知特征不猜身份或基因。	0		0		False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 13621	X - 13621	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.7119972177068093	-1.1475571087952323	-0.2524289413756577	0.0013475091645619	0.0037921054365547	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	11	34	0	0.2444444444444444	0.7555555555555555	44	1	-0.651318847866298	3.98322038478522e-05	0.0001457496549887	61	47	Unpaired; author supplied processed values; no new transformation	-1.0932363014960984	233.0	802.0	-0.5497584541062802	1633678172.0	45	False	True	34	0.7555555555555555	44	-0.8046231796189208	-1.1130099276009489	-0.6202020202020202	0.002213016632272	10	34	0	False	True	True	True	True	DOWN	34	0.7555555555555555	True	True	70	61	mapping190_v2	UNKNOWN_FEATURE	NEEDS_REVIEW	未知特征不猜身份或基因。	0		0		False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 4523	X - 4523	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.7025497927108424	0.386770059937895	1.03080746238244	0.0002210876309912	0.0007899535579236	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	34	10	1	0.7555555555555555	0.2222222222222222	28	17	0.701855057897088	0.0001395526611594	0.0004320765085897	61	47	Unpaired; author supplied processed values; no new transformation	0.9098218711764012	812.0	178.0	0.6404040404040404	2417386796.0	44	False	True	34	0.7555555555555555	28	0.6238036999207502	0.7130659985751509	0.7241379310344828	0.0046182717118601	22	6	0	False	True	True	True	True	UP	34	0.7555555555555555	True	True	71	61	mapping190_v2	UNKNOWN_FEATURE	NEEDS_REVIEW	未知特征不猜身份或基因。	0		0		False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 5229	X - 5229	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.8009345484123025	1.2872378257578585	2.2866077264881506	2.2703054644505614e-06	2.406523792317595e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	34	4	7	0.7555555555555555	0.0888888888888888	4	41	1.4638572576915	7.89298543999772e-10	1.95503177821482e-08	61	47	Unpaired; author supplied processed values; no new transformation	2.2090292527490014	697.0	44.0	0.8812415654520918	1264940914.0	38	False	True	34	0.7555555555555555	4	NA	NA	NA	NA	4	0	0	False	False	True	True	True	UP	34	0.7555555555555555	True	True	72	61	mapping190_v2	UNKNOWN_FEATURE	NEEDS_REVIEW	未知特征不猜身份或基因。	0		0		False
