gene	in_original117	in_current190_direct_pool	change	historical_evidence
PGM3	True	True	RETAINED_CURRENT	Retained in original version; not deleted
PMM1	True	True	RETAINED_CURRENT	Retained in original version; not deleted
PMM2	True	True	RETAINED_CURRENT	Retained in original version; not deleted
PNP	True	True	RETAINED_CURRENT	Retained in original version; not deleted
PPA1	True	True	RETAINED_CURRENT	Retained in original version; not deleted
PPA2	True	True	RETAINED_CURRENT	Retained in original version; not deleted
PRODH	True	True	RETAINED_CURRENT	Retained in original version; not deleted
PRODH2	True	True	RETAINED_CURRENT	Retained in original version; not deleted
PTGS1	False	True	NEW_TO_DIRECT_POOL	No original117 patient statistics transferred
PTGS2	False	True	NEW_TO_DIRECT_POOL	No original117 patient statistics transferred
PUDP	False	True	NEW_TO_DIRECT_POOL	No original117 patient statistics transferred
PYCR1	True	True	RETAINED_CURRENT	Retained in original version; not deleted
PYCR2	True	True	RETAINED_CURRENT	Retained in original version; not deleted
PYCR3	True	True	RETAINED_CURRENT	Retained in original version; not deleted
RBKS	True	True	RETAINED_CURRENT	Retained in original version; not deleted
RFK	True	True	RETAINED_CURRENT	Retained in original version; not deleted
SDHA	False	True	NEW_TO_DIRECT_POOL	No original117 patient statistics transferred
SDHB	False	True	NEW_TO_DIRECT_POOL	No original117 patient statistics transferred
SDHC	False	True	NEW_TO_DIRECT_POOL	No original117 patient statistics transferred
SDHD	False	True	NEW_TO_DIRECT_POOL	No original117 patient statistics transferred
SHMT1	True	True	RETAINED_CURRENT	Retained in original version; not deleted
SHMT2	True	True	RETAINED_CURRENT	Retained in original version; not deleted
SLC13A3	False	True	NEW_TO_DIRECT_POOL	No original117 patient statistics transferred
SLC22A2	False	True	NEW_TO_DIRECT_POOL	No original117 patient statistics transferred
SLC22A4	False	True	NEW_TO_DIRECT_POOL	No original117 patient statistics transferred
SLC25A10	False	True	NEW_TO_DIRECT_POOL	No original117 patient statistics transferred
SLC25A20	False	True	NEW_TO_DIRECT_POOL	No original117 patient statistics transferred
SLC29A2	False	True	NEW_TO_DIRECT_POOL	No original117 patient statistics transferred
SLC47A1	False	True	NEW_TO_DIRECT_POOL	No original117 patient statistics transferred
SLC47A2	False	True	NEW_TO_DIRECT_POOL	No original117 patient statistics transferred
SLC5A10	False	True	NEW_TO_DIRECT_POOL	No original117 patient statistics transferred
SLC6A6	True	True	RETAINED_CURRENT	Retained in original version; not deleted
SLC6A8	True	True	RETAINED_CURRENT	Retained in original version; not deleted
SLC7A11	True	True	RETAINED_CURRENT	Retained in original version; not deleted
SOAT1	True	True	RETAINED_CURRENT	Retained in original version; not deleted
SOAT2	True	True	RETAINED_CURRENT	Retained in original version; not deleted
SORD	True	True	RETAINED_CURRENT	Retained in original version; not deleted
SPHK1	True	True	RETAINED_CURRENT	Retained in original version; not deleted
SPHK2	True	True	RETAINED_CURRENT	Retained in original version; not deleted
SQLE	True	True	RETAINED_CURRENT	Retained in original version; not deleted
SUCLA2	False	True	NEW_TO_DIRECT_POOL	No original117 patient statistics transferred
SUCLG1	False	True	NEW_TO_DIRECT_POOL	No original117 patient statistics transferred
SUCLG2	False	True	NEW_TO_DIRECT_POOL	No original117 patient statistics transferred
TAT	True	True	RETAINED_CURRENT	Retained in original version; not deleted
UPB1	True	True	RETAINED_CURRENT	Retained in original version; not deleted
UPP1	True	True	RETAINED_CURRENT	Retained in original version; not deleted
UPP2	True	True	RETAINED_CURRENT	Retained in original version; not deleted
