path	sha256	canonical_lf_sha256	scope
reference/brca_mapping190_sources_v1/ALOX15.json	353be3f16c666d880eae712c96b5a8dc63de5a79350b8a593de1f4b37eacc81d	f183dcf818a9b8f420936b303a97fb5ad759f1c9c8db1e63da8288eb29707805	Public annotation or aggregate only; canonical LF hash supports Git newline normalization
reference/brca_mapping190_sources_v1/CPT1A.json	ec2253381769a235f28053c1558368b35e254ab1b5d709cfe73bf9b670f48aa0	4ff46d2c9c25e705a9175fa7c522f2686ea210e6836b855ba6d2abaa14eb9cb8	Public annotation or aggregate only; canonical LF hash supports Git newline normalization
reference/brca_mapping190_sources_v1/CPT1B.json	0755d304e4c06af541591079965b5e91fdadcf94d05deab7a8e26868d151684a	58adf264d45246addbd34f2232b87d77f089fe4a151e819d71edfdba334f2a36	Public annotation or aggregate only; canonical LF hash supports Git newline normalization
reference/brca_mapping190_sources_v1/CPT2.json	a9442a00a796217121b2f304dd593acb38b8a12e3142500a3f5d9d06935ea705	21fba5b3e7e3f757c9bbc3122f2f9c5d798b07612f247b9ce59a9f8ec064aa95	Public annotation or aggregate only; canonical LF hash supports Git newline normalization
reference/brca_mapping190_sources_v1/CRAT.json	d7c093f8dbbaf8fd4f0160d1a6003032f72db309fc2f3c9a5fa0474f9b13f22b	3269f672da319ebe7f12bce7b03f56d5ea92e0d957c3576fa69782b6e50bd8ac	Public annotation or aggregate only; canonical LF hash supports Git newline normalization
reference/brca_mapping190_sources_v1/CYP27A1.json	89c2a0f34a79c35a59e0c8a338b4a240ab673d396a4a7d5ec10a289b615e24ac	cdb301dce06e88380eaf2b3717d139b1a9ef3918c2dd8d9d951e7e58b8aea2e5	Public annotation or aggregate only; canonical LF hash supports Git newline normalization
reference/brca_mapping190_sources_v1/CYP7B1.json	97208871ce546f321c214e0f42e81a6978b39fb71891a6ee2320208fb7b8ff1d	8899ee87561616ebc344f037f4fa9897c2aa19eaa61d4c3f9bac1103faf2ea20	Public annotation or aggregate only; canonical LF hash supports Git newline normalization
reference/brca_mapping190_sources_v1/D2HGDH.json	58d7f6efa081d689b7c7626e32bd191eef67f1f0ceeebfbafee7d9c50116738e	20e4236c442e1d476ac2e5834803a3a789152e235733fd3c855dc3de33e4a6e1	Public annotation or aggregate only; canonical LF hash supports Git newline normalization
reference/brca_mapping190_sources_v1/ENPP2.json	e0fa997d9435b304ed7b5ef71694dd2ca7306029b54a1ec812f71c75757a5b74	4d640d0978a095051436b2b09effa585be6def16fa6923424696db4bf69223aa	Public annotation or aggregate only; canonical LF hash supports Git newline normalization
reference/brca_mapping190_sources_v1/GGCT.json	85727bc21781b2ce651160f80ee65824e32334ed94131ea68d522198d378531a	c92954d4af53c4f3a9373a613113b43e6e3be98b70a23af52e1ca989a1c70312	Public annotation or aggregate only; canonical LF hash supports Git newline normalization
reference/brca_mapping190_sources_v1/GGT1.json	a4f646e702ab469d1356eefae6c7d7344c2c6dc43cc9fc6f032042195b2e4ab0	7d1936b7a2b437af3989bee37bda193e73ba54c5655d79c7e8ecd9e6726fe210	Public annotation or aggregate only; canonical LF hash supports Git newline normalization
reference/brca_mapping190_sources_v1/GOT1.json	0d355436a25d64dd891831f97756a540d51696c91c4a204d03d57319f95c2a93	996a82bf7a274ba053f53e1a46fc81b5c4c2771579e64d3cf3b6d1ce6d13dc64	Public annotation or aggregate only; canonical LF hash supports Git newline normalization
reference/brca_mapping190_sources_v1/GOT2.json	e0bda2dbab186b4f2c0eb21807164859c15ff58e981a9092028b124b8b2b4ade	dc57526eb990b823a10a840d6c134173a384396fd791628a10b0caac2cf02b70	Public annotation or aggregate only; canonical LF hash supports Git newline normalization
reference/brca_mapping190_sources_v1/HPGD.json	ffc5703e5bbc802b0cd807201a9c80a719bd0836a328b46a99c545fd7b65140b	a24249a7ce0d1c00b53a5140a05b7f64fc1ef890ca2357144a797fa30c680ab6	Public annotation or aggregate only; canonical LF hash supports Git newline normalization
reference/brca_mapping190_sources_v1/HSD3B7.json	19bf0b884aaf1d1678e19bb5db042be711256cb63755c25c57b95ac29615bb88	8fa0a1857b429560d03bc43776e3e5c62e7771a807c209882e0ef1d53a2faae6	Public annotation or aggregate only; canonical LF hash supports Git newline normalization
reference/brca_mapping190_sources_v1/L2HGDH.json	47f744c982e56000670a9b51257d79f7899f1d3c314cb97f8113953feca35ea9	9d30e0d5a06d456c1aff0d780c5d9b8cc5f80041bcfc28c2890e8c4f216ad1bb	Public annotation or aggregate only; canonical LF hash supports Git newline normalization
reference/brca_mapping190_sources_v1/LDHA.json	669aa414bdd5f773a77c70f87955bbb563f0f2cbcd01b8935c038e934013af44	aa44858cddae25b56a29c9e1f659002a588612505f8d2e78bc083a8a50f2661b	Public annotation or aggregate only; canonical LF hash supports Git newline normalization
reference/brca_mapping190_sources_v1/LDHB.json	7bfc65e7212a5898e6a0709c9f3fd72677abcc88270bf73f7419ed554c851136	70f1b8907efbe69ab6f2f77c69e5181104b92c7abb863a791406e2ebddbceff3	Public annotation or aggregate only; canonical LF hash supports Git newline normalization
reference/brca_mapping190_sources_v1/LPCAT1.json	025639fa49d21bae8c7e339d227360450954bebfaa21dd8c78291320e9004ee0	b2493f5296ff876350ff14b3e7898c20653fcf109b1dc408144b7ed895402fdf	Public annotation or aggregate only; canonical LF hash supports Git newline normalization
reference/brca_mapping190_sources_v1/LPCAT2.json	7085734c93a31766f4ba29eece1dfa977148826baf76bc4b78ef87586710bcf9	1a8aefde1299c0f2539f596bd23bb94c9131e9407cf7365d7ccac17d3aec90be	Public annotation or aggregate only; canonical LF hash supports Git newline normalization
reference/brca_mapping190_sources_v1/LPCAT3.json	57cf426a50b20272b4198149bcb2cc196423b0b0f1308f7d122456d66118fa30	820f95f45f6ac55b63912f5e606bee63293455940a4b20e89ee515581d4c313d	Public annotation or aggregate only; canonical LF hash supports Git newline normalization
reference/brca_mapping190_sources_v1/LPCAT4.json	fd973b8e51eaf7597da4465267cda14968fc880a046453c7182dc52c76db0e8f	0a0cdaf2d2cdf2fb4ee9ae08ffdc0e62edf737f44e0a82a77fb1fe3e40d6c160	Public annotation or aggregate only; canonical LF hash supports Git newline normalization
reference/brca_mapping190_sources_v1/LYPLA1.json	c3bb8fad1caac18e5f946aea742b340a82687e78c19e2a439f9f3ffc8de5f908	1af4234e6121363b702af70ca75fc20a24dd9084e4621a7b12db8215443b6ad1	Public annotation or aggregate only; canonical LF hash supports Git newline normalization
reference/brca_mapping190_sources_v1/LYPLA2.json	6ccab7e14dca3311f8f63ea68f1d44623f0687352face1e3a54a5e61726bb24a	4931d15a58afd49470058573982fea58a0abc24a2efb1747e139d37619985fc8	Public annotation or aggregate only; canonical LF hash supports Git newline normalization
reference/brca_mapping190_sources_v1/MGLL.json	f10753ec681fec90bad002386d2e56bae6973c4d13c9d216c7dd4e1e4b31e013	02b368350411b839f9a017fe5e98076ce0fda698c2b47a3119711e9c04ae6f50	Public annotation or aggregate only; canonical LF hash supports Git newline normalization
reference/brca_mapping190_sources_v1/MSRA.json	baa439d4e9cdba734750d59a9a79adc6e022db559fd2aece76b4648fceb23533	7ce31d19ae31f1c110e85fc121bb14c48f855717e949e16ef96b977d7b24b66e	Public annotation or aggregate only; canonical LF hash supports Git newline normalization
reference/brca_mapping190_sources_v1/NT5C2.json	183ae85c3a194680e7c1c23fab9220868b798b81b893e9718d2f777fe8a4d20f	25cac308da2aeb1c08c5a591d565c807e76104dbcde21f8af4174b3959682a58	Public annotation or aggregate only; canonical LF hash supports Git newline normalization
reference/brca_mapping190_sources_v1/PGP.json	6ae4c9802210305334bb40c4b6e1a2ef37aeeb0a753695c510c690c7f353662d	a46ca3864876e6b85e07c89b060c6ba08bb00ddf15bc1a798d650a7d1662a6d8	Public annotation or aggregate only; canonical LF hash supports Git newline normalization
reference/brca_mapping190_sources_v1/PNP.json	8ecefa99b4d3fb68a55245495da66893346e865e20f162dc65e57adfa717918b	2a26c77783b354591bccdf8642ea6ee6876d228d4213999b16b34051df5ffe2f	Public annotation or aggregate only; canonical LF hash supports Git newline normalization
reference/brca_mapping190_sources_v1/SDHA.json	45d84ac22d3015327b08d78b364430137b938872db795f5532830129ada2ef41	00bb476752ff6a3bc3ae0fb9fdefed5301705799df5afe28d14dcc770537b77c	Public annotation or aggregate only; canonical LF hash supports Git newline normalization
reference/brca_mapping190_sources_v1/SDHB.json	8896be5513a9bce0fd5dde7224eba997f0b03099b1cae0128d7b408c90d85361	85215785b85dfaf938ae9a24f6eb8c16d174dfdb4a0f75158d08e3c08339ea80	Public annotation or aggregate only; canonical LF hash supports Git newline normalization
reference/brca_mapping190_sources_v1/SDHC.json	d9c71674335ea33bee12d7a31a000cf19e95c47a942d17bfbe6e1dd29f415a67	7896d154b62fd094517705aa0275432025c7b071511248fcbddd7a1c6a3fc69d	Public annotation or aggregate only; canonical LF hash supports Git newline normalization
reference/brca_mapping190_sources_v1/SDHD.json	f3f58e3734a646f1c8dd6cfc960cf1fbac00de13e43834e47695de70d4f77a2f	17ea8ee14c831bea3580051a1a00f06521ae2d195d78442a2bdc5cf67e59c6b7	Public annotation or aggregate only; canonical LF hash supports Git newline normalization
reference/brca_mapping190_sources_v1/SLC13A3.json	ca233dd815e5de858799e269ca807ec0cc571fd9ca1538b2f99e6fc558669013	cccf96d0bdcd52efc5359b4e5cd727adcab9ecc96c1bb93af2043fa086c29db7	Public annotation or aggregate only; canonical LF hash supports Git newline normalization
reference/brca_mapping190_sources_v1/SLC22A2.json	e1356a0160c2b06721f0c391cccee413d108bdd6ad62435d56cdabe45276b159	aa66f8658a7a3b3b2124d6a53d32dea1ad95e182b97be44b4d8e266e84dfb08b	Public annotation or aggregate only; canonical LF hash supports Git newline normalization
reference/brca_mapping190_sources_v1/SLC22A4.json	1a7eeabdf054f5c824b99e00d73959ded6cda482e36e580974cbcc6b732ebc50	7d9d73cb66e4a7e43e061a8f8f0426857c0016f93888c13ef0991baa675b9b60	Public annotation or aggregate only; canonical LF hash supports Git newline normalization
reference/brca_mapping190_sources_v1/SLC25A10.json	0481a805c0643251489090cf53f140f06303588d35a8b7765569748b8efa44fa	06fc7953e3cb1f58fe1db024716b824315ce51ff965cea70d99df075203f2d8c	Public annotation or aggregate only; canonical LF hash supports Git newline normalization
reference/brca_mapping190_sources_v1/SLC25A20.json	8377bfcfa8b31e418bc6453413bdd1b72d719868320a4435e44d3f6db092a370	755797c6b3d089e32285e69689b35e16e9e2a3378ed21a0dde1d7ace291c18e7	Public annotation or aggregate only; canonical LF hash supports Git newline normalization
reference/brca_mapping190_sources_v1/SLC47A1.json	3895db6993697575c8ea0aa937947d4bba311ccf986647c0608c17f6416f0210	8104b717e0675d5daa9d21a228171ff7f81f29eb2d3343faab22bc0113de5c65	Public annotation or aggregate only; canonical LF hash supports Git newline normalization
reference/brca_mapping190_sources_v1/SLC47A2.json	5a39fe84f3c6ad1107f351787164779ca965027b0de70810fc7942775fc6d4e9	63235de3750e17695e20e3d94b28f58ba659f12c9effadedf2c22c3c2ffbf8c8	Public annotation or aggregate only; canonical LF hash supports Git newline normalization
reference/brca_mapping190_sources_v1/SLC5A10.json	d0dadb6be78aebeebec860f01b83e2c4ba1e743288fa9ffa11a50def8c4f68dc	5bc0410f486a36542bff0f8a47ea2b5c78b5a12b5fe726df9a5f65ab0f94f8ed	Public annotation or aggregate only; canonical LF hash supports Git newline normalization
reference/brca_mapping190_sources_v1/SLC5A9.json	9f533f538564a54214d87421eec99bcdf11241462a8a9dca5ccae1b94edcde56	3eec6585457fe2b155a057c2cc36e9da780cb4f924c9fc9a0df77089defde43d	Public annotation or aggregate only; canonical LF hash supports Git newline normalization
reference/brca_mapping190_sources_v1/SORD.json	ce949f8ceb2e2a25f047cd6c7fa639392c395b748e9083bb21c97bb6feb2a608	74597ed2bee2953d9e95d7d511718acca9bdbc643fcf80ecfebd7235a10f0f98	Public annotation or aggregate only; canonical LF hash supports Git newline normalization
reference/brca_mapping190_sources_v1/SUCLA2.json	e9bc0760950f36aa66f3094470868e56a59123c74f4b77b32c13f78cc36eddff	fd4b6c4537b73454be42e7652ff573a60b89cfca13b748e9500073a7df502c5b	Public annotation or aggregate only; canonical LF hash supports Git newline normalization
reference/brca_mapping190_sources_v1/SUCLG1.json	b060bff5677ed3bc7cf96012eef7af2c9a0c1253aabb97c06a99896989a5e6c2	4bca02cb02306d4e232d340b3e7651432beaee5e711b9218dedb91be45f5767a	Public annotation or aggregate only; canonical LF hash supports Git newline normalization
reference/brca_mapping190_sources_v1/SUCLG2.json	ee91b4b4ff24a982b153e4178a67aa3397ac40620373088323c4d9f35f66a9b2	f81467b16bafa5f1f147702188bec049d9b525fc67805336f5b4ba5906e58123	Public annotation or aggregate only; canonical LF hash supports Git newline normalization
code/brca_mapping190_validate.py	ec49766d670ff85fcf9621cfb531b12934bcdc7bb30354aa50085b6bf709d17f	ec49766d670ff85fcf9621cfb531b12934bcdc7bb30354aa50085b6bf709d17f	Independent validator code
