cancer	metabolite_name	metabolite_key	metabolite_paired_n	metabolite_n_up	metabolite_n_down	metabolite_n_equal	metabolite_direction	metabolite_paired_mean_delta	metabolite_paired_median_delta	metabolite_paired_ci_lower	metabolite_paired_ci_upper	metabolite_paired_rank_biserial	metabolite_paired_p	metabolite_paired_q	metabolite_evidence	original_camp_q	metabolite_available_pairs	metabolite_both_available_pair_fraction	metabolite_available_effect	metabolite_available_p	metabolite_available_q	metabolite_available_status	metabolite_available_direction_agrees	identity_note	mapping_disposition	gene	relation_id	mapping_tier	relation_type	mapping_reason	mapping_source_urls	reaction_roles	compartment	relation_label	CAMP_n	CAMP_rho	CAMP_ci_lower	CAMP_ci_upper	CAMP_p	CAMP_q	CAMP_status	CAMP_family	CAMP_family_n	CAMP_available_n	CAMP_available_rho	CAMP_available_ci_lower	CAMP_available_ci_upper	CAMP_available_p	CAMP_available_q	CAMP_available_status	CAMP_available_fraction	CAMP_rho_available_abs_change	CAMP_available_same_input	CAMP_loo_rho_min	CAMP_loo_rho_max	CAMP_loo_max_abs_change	CAMP_loo_sign_changes	RNA_n	RNA_n_up	RNA_n_down	RNA_n_equal	RNA_mean_delta	RNA_median_delta	RNA_ci_lower	RNA_ci_upper	RNA_p	RNA_q	RNA_status	RNA_direction	cross_dataset_same_top	shared_category_same_top	n_shared_categories	shared_categories	stable_source	consensus_top	GSE263733_top_celltype	GSE263733_second_celltype	GSE263733_mean_expression	GSE263733_detection_fraction	GSE263733_donor_count	GSE263733_bootstrap_top_frequency	GSE263733_shared_top	GSE278688_top_celltype	GSE278688_second_celltype	GSE278688_mean_expression	GSE278688_detection_fraction	GSE278688_donor_count	GSE278688_bootstrap_top_frequency	GSE278688_shared_top	GSE242230_top_celltype	GSE242230_second_celltype	GSE242230_mean_expression	GSE242230_detection_fraction	GSE242230_donor_count	GSE242230_bootstrap_top_frequency	GSE242230_shared_top	candidate_class	class_reason	source_context	exact_relation_external_validation	functional_perturbation
PDAC	S-adenosylhomocysteine (SAH)	KEGG:C00021	11	2	9	0	DOWN	-0.8898917571453091	-1.0120207361545006	-1.6533897509631794	-0.1869238514746453	-0.696969696969697	0.0419921875	0.25783203125	NOMINAL_EXPLORATORY	0.458392588054548	9	0.8181818181818182	-0.5318039307140334	0.12890625	0.608694365530303	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	TPMT	fe71867a57c0d97f	DIRECT	DIRECT_REACTION	Exact human experimental annotation; source chemistry inherited	https://www.uniprot.org/uniprotkb/P51580/entry	WRITTEN_RIGHT_PRODUCT	Cytoplasm	R-sensitive	21.0	0.0714517738236705	-0.3694732446243738	0.5449523638799758	0.7537	0.8721160883280757	DONE	DIRECT_primary	357.0	19.0	0.1	-0.3628600018762313	0.5677267699985216	0.6844	0.9495648648648648	DONE	0.9047619047619048	0.028548226176329503	False	-0.0496427263387924	0.1970665803146004	0.1256148064909299	1.0	11.0	7.0	4.0	0.0	0.2187857079558545	0.1536381338424002	0.031265912398685	0.4088916475180674	0.0830078125	0.1860758463541666	DONE	UP	True	True	6.0	B/Plasma;Endothelial;Epithelial/Ductal;Fibroblast/CAF;Myeloid;T/NK	True	Myeloid	Myeloid	Epithelial/Ductal	3.733970074315234	0.3556394968052292	20.0	1.0	Myeloid	Myeloid	Epithelial/Ductal	3.505351661669439	0.1712428501039355	13.0	0.992	Myeloid	Myeloid	Epithelial/Ductal	3.5655174372524114	0.1821436540363999	20.0	0.999	Myeloid	D	ASSOCIATION_SENSITIVE	MICROENVIRONMENT_OR_OTHER_CELL_BACKGROUND	NOT_PERFORMED	NOT_PERFORMED
PDAC	S-adenosylhomocysteine (SAH)	KEGG:C00021	11	2	9	0	DOWN	-0.8898917571453091	-1.0120207361545006	-1.6533897509631794	-0.1869238514746453	-0.696969696969697	0.0419921875	0.25783203125	NOMINAL_EXPLORATORY	0.458392588054548	9	0.8181818181818182	-0.5318039307140334	0.12890625	0.608694365530303	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	ALKBH8	f6a5d8bb05a296a7	CONDITIONAL	DIRECT_REACTION	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q96BT7/entry	NA	NA	R-weak	21.0	-0.2111075135699355	-0.5987058438306561	0.267865483994372	0.3535	0.7374383720930232	DONE	CONDITIONAL_primary	358.0	19.0	-0.2964912280701754	-0.6968327423167848	0.206021502092178	0.2192	0.9569951219512196	DONE	0.9047619047619048	0.0853837145002399	False	-0.2940955454313311	-0.1195938407252728	0.0915136728446627	0.0	11.0	9.0	2.0	0.0	0.3079952166770427	0.2337296056306694	0.0930178185355185	0.5282326330621838	0.0185546875	0.0786017470472441	DONE	UP	False	False	5.0	B/Plasma;Epithelial/Ductal;Fibroblast/CAF;Myeloid;T/NK	False	COHORT_DEPENDENT_OR_NOT_EVALUABLE	Fibroblast/CAF	T/NK	1.87029455869299	0.1112999316550724	11.0	0.308	Fibroblast/CAF	T/NK	Endothelial	2.159286994202948	0.0281669972998571	13.0	0.425	T/NK	T/NK	B/Plasma	1.8793916129635704	0.0244696353184541	21.0	0.51	T/NK	D	MAPPING_CONDITIONAL_OR_UNRESOLVED;GSE278688_LOW_OR_UNAVAILABLE_DETECTION;GSE242230_LOW_OR_UNAVAILABLE_DETECTION	COHORT_DEPENDENT_OR_NOT_EVALUABLE	NOT_PERFORMED	NOT_PERFORMED
PDAC	S-adenosylhomocysteine (SAH)	KEGG:C00021	11	2	9	0	DOWN	-0.8898917571453091	-1.0120207361545006	-1.6533897509631794	-0.1869238514746453	-0.696969696969697	0.0419921875	0.25783203125	NOMINAL_EXPLORATORY	0.458392588054548	9	0.8181818181818182	-0.5318039307140334	0.12890625	0.608694365530303	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	ANTKMT	2b56692ab1612431	CONDITIONAL	DIRECT_REACTION	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q9BQD7/entry	NA	NA	R-weak	21.0	-0.2344917304576823	-0.6047582274271514	0.2260289316894965	0.3132	0.7374383720930232	DONE	CONDITIONAL_primary	358.0	19.0	-0.0666666666666666	-0.4811523728146391	0.4063079089733974	0.788	1.0	DONE	0.9047619047619048	0.1678250637910157	False	-0.3324558339658526	-0.1263157894736842	0.1081759409839981	0.0	11.0	1.0	10.0	0.0	-0.5014324019563537	-0.5762954531495392	-0.704286374734382	-0.2966666479971408	0.001953125	0.0437825520833333	DONE	DOWN	True	True	6.0	B/Plasma;Endothelial;Epithelial/Ductal;Fibroblast/CAF;Myeloid;T/NK	True	Epithelial/Ductal	Epithelial/Ductal	T/NK	4.286987929841196	0.6573996367916225	18.0	1.0	Epithelial/Ductal	Epithelial/Ductal	Fibroblast/CAF	4.373972665915576	0.2771627242735561	12.0	1.0	Epithelial/Ductal	Epithelial/Ductal	Myeloid	4.026068154881805	0.3345275167296028	24.0	0.759	Epithelial/Ductal	D	MAPPING_CONDITIONAL_OR_UNRESOLVED	EPITHELIAL_DUCTAL_AUTHOR_LABEL_NOT_MALIGNANCY_PROOF	NOT_PERFORMED	NOT_PERFORMED
PDAC	S-adenosylhomocysteine (SAH)	KEGG:C00021	11	2	9	0	DOWN	-0.8898917571453091	-1.0120207361545006	-1.6533897509631794	-0.1869238514746453	-0.696969696969697	0.0419921875	0.25783203125	NOMINAL_EXPLORATORY	0.458392588054548	9	0.8181818181818182	-0.5318039307140334	0.12890625	0.608694365530303	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	AS3MT	e11ff2563c792b4e	CONDITIONAL	DIRECT_REACTION	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q9HBK9/entry	NA	NA	R-weak	21.0	0.3111399969230742	-0.149230167781176	0.7030859897062588	0.1686	0.5928058823529412	DONE	CONDITIONAL_primary	358.0	19.0	0.2105263157894736	-0.3334072759538597	0.6846931207558312	0.3904	0.976177070063694	DONE	0.9047619047619048	0.10061368113360061	False	0.2384355189302608	0.4851448255836537	0.1740048286605794	0.0	11.0	2.0	9.0	0.0	-0.75605159517336	-0.7653227112483298	-1.3263763910551754	-0.1765786665121133	0.0244140625	0.0931543661347517	DONE	DOWN	False	NOT_EVALUABLE	0.0	NA	False	COHORT_DEPENDENT_OR_NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0.0	NA	NOT_EVALUABLE	Fibroblast/CAF	Epithelial/Ductal	1.9514711549991897	0.0433443786282696	13.0	0.972	NOT_EVALUABLE	Fibroblast/CAF	Epithelial/Ductal	1.3208963424471667	0.0235411778652858	7.0	1.0	NOT_EVALUABLE	D	MAPPING_CONDITIONAL_OR_UNRESOLVED;GSE263733_LOW_OR_UNAVAILABLE_DETECTION;GSE278688_LOW_OR_UNAVAILABLE_DETECTION;GSE242230_LOW_OR_UNAVAILABLE_DETECTION	COHORT_DEPENDENT_OR_NOT_EVALUABLE	NOT_PERFORMED	NOT_PERFORMED
PDAC	S-adenosylhomocysteine (SAH)	KEGG:C00021	11	2	9	0	DOWN	-0.8898917571453091	-1.0120207361545006	-1.6533897509631794	-0.1869238514746453	-0.696969696969697	0.0419921875	0.25783203125	NOMINAL_EXPLORATORY	0.458392588054548	9	0.8181818181818182	-0.5318039307140334	0.12890625	0.608694365530303	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	ASH1L	add162269e20513a	CONDITIONAL	DIRECT_REACTION	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q9NR48/entry	NA	NA	R-sensitive	21.0	0.1065280991552905	-0.3403496884609465	0.484612835805679	0.6438	0.8790441947565543	DONE	CONDITIONAL_primary	358.0	19.0	0.1666666666666666	-0.3316193722556206	0.5811982794968126	0.4909	0.9928937853107344	DONE	0.9047619047619048	0.0601385675113761	False	-0.0060173001622778	0.1745017047060583	0.1125453993175684	1.0	11.0	7.0	4.0	0.0	0.3502709578211216	0.3523748324325195	0.0731575964865694	0.6704214361876437	0.0537109375	0.1505025227864583	DONE	UP	False	False	6.0	B/Plasma;Endothelial;Epithelial/Ductal;Fibroblast/CAF;Myeloid;T/NK	False	COHORT_DEPENDENT_OR_NOT_EVALUABLE	Epithelial/Ductal	T/NK	4.485321383373664	0.7772446720773506	18.0	0.744	Epithelial/Ductal	Endothelial	B/Plasma	4.7878088969062285	0.4882274424544971	13.0	0.253	Endothelial	T/NK	Epithelial/Ductal	4.511236904235692	0.2704996970862909	21.0	0.904	T/NK	D	MAPPING_CONDITIONAL_OR_UNRESOLVED;ASSOCIATION_SENSITIVE	COHORT_DEPENDENT_OR_NOT_EVALUABLE	NOT_PERFORMED	NOT_PERFORMED
PDAC	S-adenosylhomocysteine (SAH)	KEGG:C00021	11	2	9	0	DOWN	-0.8898917571453091	-1.0120207361545006	-1.6533897509631794	-0.1869238514746453	-0.696969696969697	0.0419921875	0.25783203125	NOMINAL_EXPLORATORY	0.458392588054548	9	0.8181818181818182	-0.5318039307140334	0.12890625	0.608694365530303	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	ATPSCKMT	8cd6375c8f9c85ef	CONDITIONAL	DIRECT_REACTION	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q6P4H8/entry	NA	NA	R-weak	21.0	0.3325755290701754	-0.061847535091344	0.6743277436589737	0.1384	0.5405021739130434	DONE	CONDITIONAL_primary	358.0	19.0	0.3385964912280702	-0.1040444444444444	0.6856223351074197	0.1596	0.8917871794871794	DONE	0.9047619047619048	0.006020962157894771	False	0.2798044575459212	0.464836437535966	0.1322609084657905	0.0	11.0	7.0	4.0	0.0	0.1150335332621009	0.1790385296085803	-0.1122111389491266	0.3481728743273201	0.46484375	0.5815952034883721	DONE	UP	True	True	5.0	B/Plasma;Epithelial/Ductal;Fibroblast/CAF;Myeloid;T/NK	True	Epithelial/Ductal	Epithelial/Ductal	Fibroblast/CAF	2.106372542881775	0.2240677207091938	18.0	0.869	Epithelial/Ductal	Epithelial/Ductal	Fibroblast/CAF	2.6159411962746213	0.0670107400462382	12.0	0.947	Epithelial/Ductal	Epithelial/Ductal	T/NK	2.305949596254933	0.107039920252754	24.0	0.813	Epithelial/Ductal	D	MAPPING_CONDITIONAL_OR_UNRESOLVED	EPITHELIAL_DUCTAL_AUTHOR_LABEL_NOT_MALIGNANCY_PROOF	NOT_PERFORMED	NOT_PERFORMED
PDAC	S-adenosylhomocysteine (SAH)	KEGG:C00021	11	2	9	0	DOWN	-0.8898917571453091	-1.0120207361545006	-1.6533897509631794	-0.1869238514746453	-0.696969696969697	0.0419921875	0.25783203125	NOMINAL_EXPLORATORY	0.458392588054548	9	0.8181818181818182	-0.5318039307140334	0.12890625	0.608694365530303	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	BCDIN3D	e0f6314c8cadb553	CONDITIONAL	DIRECT_REACTION	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q7Z5W3/entry	NA	NA	R-weak	21.0	-0.2682689326288719	-0.5890264230143243	0.1583912669033048	0.2354	0.6982479338842975	DONE	CONDITIONAL_primary	358.0	19.0	-0.187719298245614	-0.5788801707680284	0.2800035460992908	0.4483	0.9906876543209876	DONE	0.9047619047619048	0.0805496343832579	False	-0.3693117974598046	-0.1963144177943157	0.1010428648309326	0.0	11.0	5.0	6.0	0.0	-0.1564171354216948	-0.0101041120691105	-0.3501775424844099	0.004480861249952	0.365234375	0.4887962531094527	DONE	DOWN	False	False	5.0	B/Plasma;Epithelial/Ductal;Fibroblast/CAF;Myeloid;T/NK	False	COHORT_DEPENDENT_OR_NOT_EVALUABLE	Epithelial/Ductal	Endothelial	1.992961115888164	0.1971598838692627	18.0	0.37	Epithelial/Ductal	Epithelial/Ductal	B/Plasma	2.283116999794156	0.0462459984913505	12.0	0.805	Epithelial/Ductal	T/NK	Fibroblast/CAF	2.43247941673027	0.0430635898048795	21.0	0.889	T/NK	D	MAPPING_CONDITIONAL_OR_UNRESOLVED;GSE278688_LOW_OR_UNAVAILABLE_DETECTION;GSE242230_LOW_OR_UNAVAILABLE_DETECTION	COHORT_DEPENDENT_OR_NOT_EVALUABLE	NOT_PERFORMED	NOT_PERFORMED
PDAC	S-adenosylhomocysteine (SAH)	KEGG:C00021	11	2	9	0	DOWN	-0.8898917571453091	-1.0120207361545006	-1.6533897509631794	-0.1869238514746453	-0.696969696969697	0.0419921875	0.25783203125	NOMINAL_EXPLORATORY	0.458392588054548	9	0.8181818181818182	-0.5318039307140334	0.12890625	0.608694365530303	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	BUD23	4b2cb8cb071db442	CONDITIONAL	DIRECT_REACTION	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/O43709/entry	NA	NA	R-sensitive	21.0	0.3527119380568462	-0.1166998121421729	0.6821634278562119	0.1213	0.5064886363636364	DONE	CONDITIONAL_primary	358.0	19.0	0.1508771929824561	-0.3339383352957399	0.5439460909001282	0.5389	1.0	DONE	0.9047619047619048	0.2018347450743901	False	0.2526315789473684	0.4565626498128338	0.1038507117559875	0.0	11.0	4.0	7.0	0.0	0.0134458584070728	-0.1311054965862901	-0.1891353483341496	0.2288052252610121	0.8984375	0.944061279296875	DONE	UP	False	False	6.0	B/Plasma;Endothelial;Epithelial/Ductal;Fibroblast/CAF;Myeloid;T/NK	False	COHORT_DEPENDENT_OR_NOT_EVALUABLE	Epithelial/Ductal	B/Plasma	4.5469218630217325	0.7550866142022427	18.0	0.998	Epithelial/Ductal	Epithelial/Ductal	T/NK	4.618373118003613	0.3242880255692931	12.0	1.0	Epithelial/Ductal	Endothelial	Epithelial/Ductal	4.426701694391915	0.25440949737897	3.0	0.537	Endothelial	D	MAPPING_CONDITIONAL_OR_UNRESOLVED;ASSOCIATION_SENSITIVE	COHORT_DEPENDENT_OR_NOT_EVALUABLE	NOT_PERFORMED	NOT_PERFORMED
PDAC	S-adenosylhomocysteine (SAH)	KEGG:C00021	11	2	9	0	DOWN	-0.8898917571453091	-1.0120207361545006	-1.6533897509631794	-0.1869238514746453	-0.696969696969697	0.0419921875	0.25783203125	NOMINAL_EXPLORATORY	0.458392588054548	9	0.8181818181818182	-0.5318039307140334	0.12890625	0.608694365530303	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	CAMKMT	f954d838a811a6d0	CONDITIONAL	DIRECT_REACTION	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q7Z624/entry	NA	NA	R-weak	21.0	0.2221500604335937	-0.2257747545501409	0.622875115270345	0.3271	0.7374383720930232	DONE	CONDITIONAL_primary	358.0	19.0	0.2859649122807017	-0.248231249209161	0.7254285741327758	0.2313	0.9741811764705884	DONE	0.9047619047619048	0.063814851847108	False	0.1594584543003637	0.3775855851829367	0.155435524749343	0.0	11.0	0.0	11.0	0.0	-0.2563580479779256	-0.1928492350542097	-0.3807612432761277	-0.1445657551065	0.0009765625	0.0437825520833333	DONE	DOWN	False	False	5.0	B/Plasma;Epithelial/Ductal;Fibroblast/CAF;Myeloid;T/NK	False	COHORT_DEPENDENT_OR_NOT_EVALUABLE	T/NK	Epithelial/Ductal	2.165211628323456	0.0456010641241383	20.0	0.928	T/NK	B/Plasma	Epithelial/Ductal	3.1377024965170137	0.1000501464341982	11.0	0.558	B/Plasma	T/NK	Epithelial/Ductal	2.606877305531133	0.0553472199147336	21.0	0.976	T/NK	D	MAPPING_CONDITIONAL_OR_UNRESOLVED;GSE263733_LOW_OR_UNAVAILABLE_DETECTION	COHORT_DEPENDENT_OR_NOT_EVALUABLE	NOT_PERFORMED	NOT_PERFORMED
PDAC	S-adenosylhomocysteine (SAH)	KEGG:C00021	11	2	9	0	DOWN	-0.8898917571453091	-1.0120207361545006	-1.6533897509631794	-0.1869238514746453	-0.696969696969697	0.0419921875	0.25783203125	NOMINAL_EXPLORATORY	0.458392588054548	9	0.8181818181818182	-0.5318039307140334	0.12890625	0.608694365530303	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	CARM1	f99d3e26b32a233d	CONDITIONAL	DIRECT_REACTION	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q86X55/entry	NA	NA	R-sensitive	21.0	-0.0889899364894805	-0.5396925069340269	0.4117798224958519	0.7021	0.8964865051903115	DONE	CONDITIONAL_primary	358.0	19.0	-0.1912280701754385	-0.6268788682581786	0.3951068725401151	0.4327	0.9776327044025156	DONE	0.9047619047619048	0.102238133685958	False	-0.2225563909774435	0.011282437804271	0.133566454487963	2.0	11.0	3.0	8.0	0.0	-0.0894361727103308	-0.0887458515267098	-0.2041517895680295	0.0283291429242275	0.1748046875	0.2920649747670807	DONE	DOWN	False	False	6.0	B/Plasma;Endothelial;Epithelial/Ductal;Fibroblast/CAF;Myeloid;T/NK	False	COHORT_DEPENDENT_OR_NOT_EVALUABLE	Endothelial	Fibroblast/CAF	3.172031206504754	0.265432054379506	4.0	0.734	Endothelial	Fibroblast/CAF	Endothelial	3.361664808873285	0.1784996611610684	13.0	0.469	Fibroblast/CAF	Epithelial/Ductal	Fibroblast/CAF	3.358752836244731	0.2352994706419485	24.0	0.719	Epithelial/Ductal	D	MAPPING_CONDITIONAL_OR_UNRESOLVED;ASSOCIATION_SENSITIVE	COHORT_DEPENDENT_OR_NOT_EVALUABLE	NOT_PERFORMED	NOT_PERFORMED
PDAC	S-adenosylhomocysteine (SAH)	KEGG:C00021	11	2	9	0	DOWN	-0.8898917571453091	-1.0120207361545006	-1.6533897509631794	-0.1869238514746453	-0.696969696969697	0.0419921875	0.25783203125	NOMINAL_EXPLORATORY	0.458392588054548	9	0.8181818181818182	-0.5318039307140334	0.12890625	0.608694365530303	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	CDK5RAP1	ba5553598bad90d8	CONDITIONAL	DIRECT_REACTION	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q96SZ6/entry	NA	NA	R-sensitive	21.0	0.0993829217729235	-0.3237708191756978	0.4571798733262194	0.6751	0.8867985454545455	DONE	CONDITIONAL_primary	358.0	19.0	-0.0157894736842105	-0.5119179969018623	0.407814531782975	0.9481	1.0	DONE	0.9047619047619048	0.11517239545713401	False	-0.0067694626825626	0.1850319799900446	0.1061523844554861	2.0	11.0	7.0	4.0	0.0	0.1041663382566062	0.1397200855880198	-0.032018761915964	0.2338366968242237	0.2060546875	0.327013043879056	DONE	UP	True	True	6.0	B/Plasma;Endothelial;Epithelial/Ductal;Fibroblast/CAF;Myeloid;T/NK	True	T/NK	T/NK	B/Plasma	3.2252921743532754	0.1257921489479939	20.0	0.998	T/NK	T/NK	B/Plasma	3.583281954356558	0.1214993177187395	13.0	0.99	T/NK	T/NK	Epithelial/Ductal	3.148642050891957	0.075137707784582	21.0	0.995	T/NK	D	MAPPING_CONDITIONAL_OR_UNRESOLVED;ASSOCIATION_SENSITIVE	MICROENVIRONMENT_OR_OTHER_CELL_BACKGROUND	NOT_PERFORMED	NOT_PERFORMED
PDAC	S-adenosylhomocysteine (SAH)	KEGG:C00021	11	2	9	0	DOWN	-0.8898917571453091	-1.0120207361545006	-1.6533897509631794	-0.1869238514746453	-0.696969696969697	0.0419921875	0.25783203125	NOMINAL_EXPLORATORY	0.458392588054548	9	0.8181818181818182	-0.5318039307140334	0.12890625	0.608694365530303	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	CDKAL1	33243382db4a1f59	CONDITIONAL	DIRECT_REACTION	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q5VV42/entry	NA	NA	R-weak	21.0	0.2890549031957579	-0.1958288537347053	0.7332697083595349	0.2042	0.6527107142857143	DONE	CONDITIONAL_primary	358.0	19.0	0.1789473684210526	-0.3327565808932268	0.6938495575221241	0.4546	0.9928937853107344	DONE	0.9047619047619048	0.11010753477470528	False	0.2309138937274134	0.4490410246099864	0.1599861214142285	0.0	11.0	7.0	4.0	0.0	0.2087387769733474	0.1725311513161704	-0.0204178872612945	0.4411301719852317	0.1748046875	0.2920649747670807	DONE	UP	False	False	6.0	B/Plasma;Endothelial;Epithelial/Ductal;Fibroblast/CAF;Myeloid;T/NK	False	COHORT_DEPENDENT_OR_NOT_EVALUABLE	T/NK	Endothelial	2.513618197138628	0.0592857251833212	20.0	0.457	T/NK	B/Plasma	T/NK	3.2549006026239797	0.1231848596364769	11.0	0.56	B/Plasma	Endothelial	T/NK	3.306938762315196	0.1090117175454825	3.0	0.96	Endothelial	D	MAPPING_CONDITIONAL_OR_UNRESOLVED	COHORT_DEPENDENT_OR_NOT_EVALUABLE	NOT_PERFORMED	NOT_PERFORMED
PDAC	S-adenosylhomocysteine (SAH)	KEGG:C00021	11	2	9	0	DOWN	-0.8898917571453091	-1.0120207361545006	-1.6533897509631794	-0.1869238514746453	-0.696969696969697	0.0419921875	0.25783203125	NOMINAL_EXPLORATORY	0.458392588054548	9	0.8181818181818182	-0.5318039307140334	0.12890625	0.608694365530303	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	CMTR1	68c9d5c6e93b8172	CONDITIONAL	DIRECT_REACTION	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q8N1G2/entry	NA	NA	R-suggestive	21.0	0.4163689729179345	-0.0385911124261218	0.7361882049825251	0.0614	0.3856350877192983	DONE	CONDITIONAL_primary	358.0	19.0	0.3105263157894736	-0.2106867383512544	0.7059344552701505	0.1934	0.8917871794871794	DONE	0.9047619047619048	0.10584265712846092	False	0.3383458646616541	0.5415570146050088	0.1251880416870743	0.0	11.0	9.0	2.0	0.0	0.29750976745368	0.2058139844464799	-0.0217397944905357	0.6168353766736268	0.1015625	0.2117853682170542	DONE	UP	True	True	6.0	B/Plasma;Endothelial;Epithelial/Ductal;Fibroblast/CAF;Myeloid;T/NK	False	T/NK	T/NK	Endothelial	2.444071926283266	0.056724064430012	20.0	0.596	T/NK	T/NK	Endothelial	2.9551010295310154	0.0658101096400905	13.0	0.678	T/NK	T/NK	Endothelial	2.9836518795786526	0.0651227037090137	21.0	0.908	T/NK	D	MAPPING_CONDITIONAL_OR_UNRESOLVED	MICROENVIRONMENT_OR_OTHER_CELL_BACKGROUND	NOT_PERFORMED	NOT_PERFORMED
PDAC	S-adenosylhomocysteine (SAH)	KEGG:C00021	11	2	9	0	DOWN	-0.8898917571453091	-1.0120207361545006	-1.6533897509631794	-0.1869238514746453	-0.696969696969697	0.0419921875	0.25783203125	NOMINAL_EXPLORATORY	0.458392588054548	9	0.8181818181818182	-0.5318039307140334	0.12890625	0.608694365530303	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	CMTR2	7defdcf2c4682fbd	CONDITIONAL	DIRECT_REACTION	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q8IYT2/entry	NA	NA	R-weak	21.0	0.2013640898667077	-0.2673864383473347	0.5981355410919256	0.3788	0.7484743169398907	DONE	CONDITIONAL_primary	358.0	19.0	0.1754385964912281	-0.3239214601769911	0.5893424511545294	0.473	0.9928937853107344	DONE	0.9047619047619048	0.025925493375479614	False	0.1097744360902255	0.291839057870477	0.0915896537764821	0.0	11.0	7.0	4.0	0.0	0.1500192581096163	0.0621141380918404	0.0303465016082735	0.2774907507445499	0.1474609375	0.2671177925084175	DONE	UP	False	False	5.0	B/Plasma;Epithelial/Ductal;Fibroblast/CAF;Myeloid;T/NK	False	COHORT_DEPENDENT_OR_NOT_EVALUABLE	T/NK	Epithelial/Ductal	3.177078826365176	0.1079318629360144	20.0	0.908	T/NK	B/Plasma	Epithelial/Ductal	3.104534295081235	0.0831856784243566	11.0	0.969	B/Plasma	Epithelial/Ductal	T/NK	2.9236057112794582	0.1749270040661024	24.0	0.558	Epithelial/Ductal	D	MAPPING_CONDITIONAL_OR_UNRESOLVED	COHORT_DEPENDENT_OR_NOT_EVALUABLE	NOT_PERFORMED	NOT_PERFORMED
