cancer	cohort	study	partition	gene	human_gene_id	run_id	analysis_version	top_lineage	runner	display_top	top_raw	top_tied	max_detection	top_expression	top_runner_gap	bootstrap_top_frequency	valid_bootstrap_n	n_shared_donors	top_greater_in_shared_donors	eligible_categories	status	reason
COAD	Uhlitz	Uhlitz	ALL	ACOD1	hsa:730249	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Bcells	Monocyte	Monocyte	False	0.07632268983834857	0.10976879743005552	0.10976879743005552	1.0	1000	11	0.9090909090909091	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	ACOT8	hsa:10005	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Pericytes	Epithelial	Epithelial	False	0.13703594144230155	0.12474030209824265	0.050580768396949055	0.906	1000	5	0.8	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	ACSF3	hsa:197322	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Bcells	Epithelial	Epithelial	False	0.17050805462937282	0.17790077997258189	0.0861870025947493	0.998	1000	11	0.9090909090909091	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	ACYP1	hsa:97	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Pericytes	Epithelial	Pericytes	Pericytes	False	0.2012109851787271	0.2268354369065106	0.03339233942557637	0.846	1000	5	0.6	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	ACYP2	hsa:98	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Pericytes	Endothelial	Pericytes	Pericytes	False	0.197153443766347	0.17803357020758934	0.008984378007691474	0.503	1000	5	0.6	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	ADA	hsa:100	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Pericytes	Endothelial	Endothelial	False	0.2257162439713834	0.21131270990659318	0.018873128397801975	0.613	1000	5	0.6	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	ADA2	hsa:51816	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Plasma	Monocyte	Monocyte	False	0.6193755219436533	0.8861860829674711	0.49663077257814414	1.0	1000	11	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	ADHFE1	hsa:137872	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Tcells	Pericytes	暂不可定位	Tcells	False	0.002000766813386029	0.0035088502399948326	0.0010905027904101602	0.639	1000	5	0.8	9	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz	Uhlitz	ALL	ADK	hsa:132	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Bcells	Pericytes	Bcells	Bcells	False	0.1235833906755898	0.19714259501049075	0.04484035208153103	0.813	1000	5	0.6	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	ADO	hsa:84890	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Epithelial	Endothelial	Endothelial	False	0.14053122574940274	0.1252442443898877	0.0004619177924981843	0.452	1000	7	0.8571428571428571	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	ADPGK	hsa:83440	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Mast	Monocyte	Monocyte	False	0.4129923762640397	0.44024705308000683	0.23942491284968123	1.0	1000	8	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	ADPRM	hsa:56985	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Bcells	Endothelial	Bcells	Bcells	False	0.03777127283881035	0.056484442374811185	0.0036871892539593262	0.498	1000	7	0.5714285714285714	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	ADSL	hsa:158	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Pericytes	Epithelial	暂不可定位	Pericytes	False	0.004	0.001856790327090245	0.0007605930602857262	0.557	1000	5	0.2	9	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz	Uhlitz	ALL	ADSS1	hsa:122622	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz	Uhlitz	ALL	ADSS2	hsa:159	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Epithelial	Endothelial	Endothelial	False	0.31785125541680553	0.28932968078687066	0.06243509795437899	0.942	1000	7	0.7142857142857143	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	AFMID	hsa:125061	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Epithelial	Endothelial	Endothelial	False	0.18466972187607675	0.15424673948233839	0.007274467101558768	0.618	1000	7	0.5714285714285714	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	AGMAT	hsa:79814	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Pericytes	Epithelial	Epithelial	False	0.10108834355245017	0.08804810636313981	0.05970702579083363	1.0	1000	5	0.8	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	AGXT	hsa:189	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Fibroblast	Epithelial	Epithelial	False	0.01204470770976071	0.010490984341026875	0.008896356051473046	0.998	1000	10	0.8	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	AGXT2	hsa:64902	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz	Uhlitz	ALL	AHCY	hsa:191	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Pericytes	Epithelial	Epithelial	False	0.3461394124052289	0.42361443136354265	0.15458043587298081	0.999	1000	5	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	AHCYL1	hsa:10768	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Fibroblast	Pericytes	Fibroblast	Fibroblast	False	0.6695993342487975	0.8513039462390071	0.17245489016886073	0.987	1000	5	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	AHCYL2	hsa:23382	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Endothelial	Epithelial	Epithelial	False	0.21939713335113664	0.2719294986532173	0.17061669705238444	1.0	1000	7	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	AK3	hsa:50808	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Fibroblast	Endothelial	Endothelial	False	0.5096425979543803	0.539917031222126	0.01265916047279203	0.586	1000	7	0.8571428571428571	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	AK4	hsa:205	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Endothelial	Epithelial	Epithelial	False	0.09606418024938994	0.08326068480948275	0.02208597316019919	0.758	1000	7	0.7142857142857143	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	AK9	hsa:221264	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Bcells	Endothelial	Endothelial	False	0.10363319223038357	0.09148986171341077	0.0030971252235058033	0.427	1000	7	0.5714285714285714	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	AKR1A1	hsa:10327	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Fibroblast	Monocyte	Monocyte	False	0.4911548861533735	0.6262094433740732	0.16528126673058646	0.987	1000	10	0.8	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	ALDH18A1	hsa:5832	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Fibroblast	Epithelial	Epithelial	False	0.25674744985084014	0.27382949083987745	0.06588203250821575	0.912	1000	10	0.7	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	ALDH1B1	hsa:219	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Fibroblast	Epithelial	Epithelial	False	0.16181911363678847	0.16469055118658607	0.017082191138261926	0.673	1000	10	0.6	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	ALDH2	hsa:217	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Epithelial	Monocyte	Monocyte	False	0.6166768639133782	0.9288298262261251	0.17758658400621952	0.993	1000	12	0.6666666666666666	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	ALDH3A1	hsa:218	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Monocyte	Epithelial	Epithelial	False	0.04259605739975295	0.036533981759483004	0.03500682121052301	1.0	1000	12	0.9166666666666666	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	ALDH3A2	hsa:224	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Monocyte	Epithelial	Epithelial	False	0.22714741554198734	0.22929632160428862	0.08891132609623253	0.999	1000	12	0.9166666666666666	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	ALDH3B1	hsa:221	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Epithelial	Monocyte	Monocyte	False	0.1840743835842411	0.16498250881855517	0.09002370338545816	1.0	1000	12	0.9166666666666666	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	ALDH3B2	hsa:222	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Tcells	暂不可定位	Epithelial	False	0.003966474296799507	0.0034617873697296384	0.0033677733981808695	1.0	1000	12	0.8333333333333334	9	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz	Uhlitz	ALL	ALDH4A1	hsa:8659	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Plasma	暂不可定位	Epithelial	False	0.002188299896819291	0.001535405080955651	6.63289265690288e-05	0.366	1000	11	0.09090909090909091	9	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz	Uhlitz	ALL	ALDH5A1	hsa:7915	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Mast	Epithelial	Mast	Mast	False	0.061031148326068055	0.09420367971223328	0.018643176620386198	0.657	1000	8	0.625	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	ALDH7A1	hsa:501	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Fibroblast	Epithelial	Fibroblast	Fibroblast	False	0.12990583432322733	0.10654969970608878	0.008235541929301482	0.511	1000	10	0.6	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	ALDH9A1	hsa:223	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Fibroblast	Endothelial	Endothelial	False	0.4813309061849277	0.4958313190021175	0.14258400743485689	0.997	1000	7	0.8571428571428571	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	ALDOA	hsa:226	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Monocyte	Epithelial	Epithelial	False	0.04436558981811265	0.035270053999332834	0.010421446389991772	0.765	1000	12	0.75	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	ALDOB	hsa:229	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Bcells	Epithelial	Epithelial	False	0.1587975351667779	0.23779731419747538	0.23136350515313273	1.0	1000	11	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	ALDOC	hsa:230	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Tcells	暂不可定位	Epithelial	False	0.0026601680732748927	0.0020151848420225517	0.0007955461057043893	0.79	1000	12	0.5833333333333334	9	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz	Uhlitz	ALL	ALG5	hsa:29880	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Plasma	Endothelial	Plasma	Plasma	False	0.5740361573984116	0.5031733401798303	0.0598656925945345	0.871	1000	7	0.7142857142857143	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	ALLC	hsa:55821	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz	Uhlitz	ALL	AMD1	hsa:262	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Tcells	Bcells	Tcells	Tcells	False	0.47268711836849486	0.938921869771038	0.0438006224339933	0.707	1000	11	0.6363636363636364	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	AMDHD2	hsa:51005	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Endothelial	Monocyte	Monocyte	False	0.0763473406644454	0.06984673751029681	0.014898851261998004	0.712	1000	7	0.8571428571428571	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	AMPD1	hsa:270	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Plasma	Endothelial	Plasma	Plasma	False	0.10973550817596595	0.07280551492210197	0.07119099906076042	1.0	1000	7	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	AMPD2	hsa:271	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Epithelial	Monocyte	Monocyte	False	0.2725273279107039	0.3014064310142735	0.1780221882510798	1.0	1000	12	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	AMPD3	hsa:272	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Mast	Monocyte	Monocyte	False	0.23385943606571633	0.22399584328566902	0.13193882402886986	1.0	1000	8	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	ANKH	hsa:56172	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Epithelial	Endothelial	Endothelial	False	0.2857322263442672	0.2725339369512913	0.015201434563222649	0.596	1000	7	0.42857142857142855	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	AOC1	hsa:26	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Monocyte	Epithelial	Epithelial	False	0.46827407249724645	0.7463744579276225	0.6970070048582744	1.0	1000	12	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	AOX1	hsa:316	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Fibroblast	Epithelial	Fibroblast	Fibroblast	False	0.016028744796832882	0.01749939449313697	0.017382236044533254	1.0	1000	10	0.6	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	APRT	hsa:353	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Monocyte	Epithelial	Epithelial	False	0.26863103989845966	0.283262826907338	0.03165350793569449	0.896	1000	12	0.8333333333333334	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	AQP10	hsa:89872	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Mast	Fibroblast	Mast	Mast	False	0.01702228277730242	0.019768361569487792	0.01675691021231018	0.988	1000	7	0.42857142857142855	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	AQP3	hsa:360	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Tcells	Plasma	Tcells	Tcells	False	0.1724910774475109	0.3158184028957921	0.04318259798119717	0.976	1000	11	0.8181818181818182	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	AQP7	hsa:364	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Epithelial	Endothelial	Endothelial	False	0.04072241310951992	0.033765331743796055	0.0034993796937294805	0.56	1000	7	0.42857142857142855	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	AQP9	hsa:366	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Mast	Monocyte	Monocyte	False	0.32590155495347817	0.5456374189685366	0.5284937111106984	1.0	1000	8	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	ARF1	hsa:375	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Fibroblast	Endothelial	Endothelial	False	0.8417062360494748	1.4197136157838517	0.2352138449763963	0.988	1000	7	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	ARF6	hsa:382	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Tcells	Bcells	Tcells	Tcells	False	0.46458807361769466	0.9079566393079369	0.1650686604792363	1.0	1000	11	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	ARG1	hsa:383	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Tcells	暂不可定位	Monocyte	False	0.0014029180695847362	0.0032502617379245717	0.0019368395738835456	0.6352222222222221	1000	12	0.08333333333333333	9	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz	Uhlitz	ALL	ARG2	hsa:384	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Mast	Bcells	Mast	Mast	False	0.11359304920084749	0.1800038506327649	0.07468697078938154	0.999	1000	8	0.75	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	ARL8B	hsa:55207	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Fibroblast	Monocyte	Monocyte	False	0.5888892075123601	0.7483122488189174	0.4032739400615782	1.0	1000	10	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	ASH1L	hsa:55870	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Pericytes	Epithelial	Epithelial	False	0.6005524926209147	0.9257238032425003	0.07526560127999304	0.755	1000	5	0.6	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	ASMT	hsa:438	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Tcells	Plasma	暂不可定位	Tcells	False	0.0018149915408275593	0.002843390377674591	0.00043715884910856817	0.491	1000	11	0.5454545454545454	9	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz	Uhlitz	ALL	ASMTL	hsa:8623	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Pericytes	Endothelial	Endothelial	False	0.19671112701815804	0.16503330975401223	0.009945444315590496	0.401	1000	5	0.8	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	ASNS	hsa:440	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Plasma	Epithelial	Plasma	Plasma	False	0.2112584673159521	0.14981770573250577	0.03164627718539367	0.959	1000	11	0.7272727272727273	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	ASPA	hsa:443	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Pericytes	Fibroblast	Pericytes	Pericytes	False	0.0855507120023249	0.12820591249136576	0.048312539888579364	0.821	1000	5	0.8	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	ASRGL1	hsa:80150	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Mast	Endothelial	Endothelial	False	0.335828757545417	0.35858527002654406	0.1731079187776473	1.0	1000	5	0.8	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	ATIC	hsa:471	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Monocyte	Epithelial	Epithelial	False	0.2643081297468654	0.27130205434557403	0.09438405285165932	0.996	1000	12	0.9166666666666666	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	ATP13A2	hsa:23400	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Epithelial	Endothelial	Endothelial	False	0.22841435875382862	0.22770717711532565	0.007299793874433413	0.566	1000	7	0.42857142857142855	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	B3GALNT2	hsa:148789	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Fibroblast	Epithelial	Epithelial	False	0.06567209305125236	0.06289308418528078	0.0027179227892747404	0.494	1000	10	0.6	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	B3GNT2	hsa:10678	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Pericytes	Endothelial	Pericytes	Pericytes	False	0.4934850334205173	0.6061008789583663	0.2621800400318371	0.984	1000	5	0.8	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	B3GNT3	hsa:10331	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Endothelial	Epithelial	Epithelial	False	0.24396407613825943	0.25734079513085434	0.22176484448397582	1.0	1000	7	1.0	9	DONE	DESCRIPTIVE_ONLY
