cancer	cohort	study	stage_id	run_id	analysis_version	analysis_type	partition	celltype	gene	human_gene_id	n	n_donors	n_cells	mean_expression	mean_detection_fraction	effect	effect_type	expression_scale	p_value	q_value	status	reason
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B_lineage	ACHE	hsa:43	11	11	8531	0.0025164837729568304	0.0036431846754271247	0.0025164837729568304	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B_lineage	ACLY	hsa:47	11	11	8531	0.07581978057857013	0.08267514110561489	0.07581978057857013	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B_lineage	ACO1	hsa:48	11	11	8531	0.0357669308717288	0.043110447036329276	0.0357669308717288	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B_lineage	ACO2	hsa:50	11	11	8531	0.13566853419539993	0.17495395533470615	0.13566853419539993	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B_lineage	ACOD1	hsa:730249	11	11	8531	0.0	0.0	0.0	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B_lineage	ACOT8	hsa:10005	11	11	8531	0.029852134358537227	0.041275899189418326	0.029852134358537227	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B_lineage	ACSF3	hsa:197322	11	11	8531	0.07554096072591145	0.0874266774791488	0.07554096072591145	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B_lineage	ACYP1	hsa:97	11	11	8531	0.05130266137323087	0.05648096826820948	0.05130266137323087	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B_lineage	ACYP2	hsa:98	11	11	8531	0.09086521652665668	0.1217277822053124	0.09086521652665668	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B_lineage	ADA	hsa:100	11	11	8531	0.0667762824806523	0.09327341456008394	0.0667762824806523	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B_lineage	ADA2	hsa:51816	11	11	8531	0.3040894176600724	0.33930833908296565	0.3040894176600724	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B_lineage	ADHFE1	hsa:137872	11	11	8531	0.0007402892034464245	0.0013891879576366493	0.0007402892034464245	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B_lineage	ADK	hsa:132	11	11	8531	0.09892182415705392	0.09725737885694756	0.09892182415705392	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B_lineage	ADO	hsa:84890	11	11	8531	0.019025638248232887	0.022289500438320536	0.019025638248232887	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B_lineage	ADPGK	hsa:83440	11	11	8531	0.11522416337253491	0.1257865250531955	0.11522416337253491	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B_lineage	ADPRM	hsa:56985	11	11	8531	0.024227953384006014	0.021969133500793114	0.024227953384006014	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B_lineage	ADSL	hsa:158	11	11	8531	0.00042515485255211085	0.00046132659555860197	0.00042515485255211085	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B_lineage	ADSS1	hsa:122622	11	11	8531	NA	NA	NA	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B_lineage	ADSS2	hsa:159	11	11	8531	0.08070944363206946	0.08976194289224143	0.08070944363206946	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B_lineage	AFMID	hsa:125061	11	11	8531	0.04574858315536409	0.05343995665092171	0.04574858315536409	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B_lineage	AGMAT	hsa:79814	11	11	8531	0.010280783295686866	0.011166073546554866	0.010280783295686866	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B_lineage	AGXT	hsa:189	11	11	8531	0.00021935115108881413	0.0003036265818987886	0.00021935115108881413	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B_lineage	AGXT2	hsa:64902	11	11	8531	NA	NA	NA	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B_lineage	AHCY	hsa:191	11	11	8531	0.111210209199221	0.13765371487644587	0.111210209199221	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B_lineage	AHCYL1	hsa:10768	11	11	8531	0.19157556788182406	0.1957832646953581	0.19157556788182406	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B_lineage	AHCYL2	hsa:23382	11	11	8531	0.021043880718403966	0.025544489729332768	0.021043880718403966	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B_lineage	AK3	hsa:50808	11	11	8531	0.12877691680933276	0.16303695209397276	0.12877691680933276	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B_lineage	AK4	hsa:205	11	11	8531	0.0019091805279422087	0.0023402980381000585	0.0019091805279422087	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B_lineage	AK9	hsa:221264	11	11	8531	0.04645086117909807	0.04581896955330988	0.04645086117909807	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B_lineage	AKR1A1	hsa:10327	11	11	8531	0.31844419936561547	0.3780037854321081	0.31844419936561547	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B_lineage	ALDH18A1	hsa:5832	11	11	8531	0.09047227082769643	0.12413389352910058	0.09047227082769643	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B_lineage	ALDH1B1	hsa:219	11	11	8531	0.0128959092858013	0.015644218025600308	0.0128959092858013	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B_lineage	ALDH2	hsa:217	11	11	8531	0.0863359913633461	0.10650906851043064	0.0863359913633461	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B_lineage	ALDH3A1	hsa:218	11	11	8531	0.00043393933429396246	0.0005263054491363029	0.00043393933429396246	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B_lineage	ALDH3A2	hsa:224	11	11	8531	0.03781338878854873	0.05469481852123037	0.03781338878854873	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B_lineage	ALDH3B1	hsa:221	11	11	8531	0.003219241077448858	0.00492173558870097	0.003219241077448858	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B_lineage	ALDH3B2	hsa:222	11	11	8531	3.827347935638117e-05	8.087997411840827e-05	3.827347935638117e-05	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B_lineage	ALDH4A1	hsa:8659	11	11	8531	0.0010477638885212292	0.0021006761222478487	0.0010477638885212292	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B_lineage	ALDH5A1	hsa:7915	11	11	8531	0.04224511884921919	0.0517372773673273	0.04224511884921919	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B_lineage	ALDH7A1	hsa:501	11	11	8531	0.003563769229271784	0.00506245658767605	0.003563769229271784	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B_lineage	ALDH9A1	hsa:223	11	11	8531	0.13996371199134566	0.15489813086613446	0.13996371199134566	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B_lineage	ALDOA	hsa:226	11	11	8531	0.006908845467598513	0.008635323718870151	0.006908845467598513	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B_lineage	ALDOB	hsa:229	11	11	8531	0.004767319155037977	0.005109035070552898	0.004767319155037977	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B_lineage	ALDOC	hsa:230	11	11	8531	0.00021906434326662117	0.00037716743973045564	0.00021906434326662117	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B_lineage	ALG5	hsa:29880	11	11	8531	0.4004602417202722	0.4312349445009417	0.4004602417202722	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B_lineage	ALLC	hsa:55821	11	11	8531	NA	NA	NA	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B_lineage	AMD1	hsa:262	11	11	8531	0.5207055746456254	0.4289259857447531	0.5207055746456254	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B_lineage	AMDHD2	hsa:51005	11	11	8531	0.02157554811581498	0.022332154184227963	0.02157554811581498	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B_lineage	AMPD1	hsa:270	11	11	8531	0.05212656461935241	0.07578442656354258	0.05212656461935241	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B_lineage	AMPD2	hsa:271	11	11	8531	0.0369352211455196	0.044525036420191344	0.0369352211455196	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B_lineage	AMPD3	hsa:272	11	11	8531	0.025961626855846135	0.019142184489312233	0.025961626855846135	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B_lineage	ANKH	hsa:56172	11	11	8531	0.06527771731403026	0.06935210025269485	0.06527771731403026	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B_lineage	AOC1	hsa:26	11	11	8531	0.016061326145315684	0.016165120450527995	0.016061326145315684	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B_lineage	AOX1	hsa:316	11	11	8531	0.0	0.0	0.0	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B_lineage	APRT	hsa:353	11	11	8531	0.14173296147648223	0.17060110411328663	0.14173296147648223	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
