cancer	cohort	study	partition	gene	human_gene_id	run_id	analysis_version	top_lineage	runner	display_top	top_raw	top_tied	max_detection	top_expression	top_runner_gap	bootstrap_top_frequency	valid_bootstrap_n	n_shared_donors	top_greater_in_shared_donors	eligible_categories	status	reason
COAD	Uhlitz_broad	Uhlitz_broad	ALL	ADPGK	hsa:83440	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloid	Mast	Myeloid	Myeloid	False	0.4129923762640397	0.44024705308000683	0.23942491284968123	1.0	1000	8	1.0	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	ADPRM	hsa:56985	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Tcells	Mast	Tcells	Tcells	False	0.02653957585405049	0.04322593819799777	0.00016964525363212524	0.462	1000	8	0.625	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	ADSL	hsa:158	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Myeloid	暂不可定位	Epithelial	False	0.001475144827607213	0.0010961972668045187	2.0392431415283208e-05	0.321	1000	12	0.4166666666666667	6	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz_broad	Uhlitz_broad	ALL	ADSS1	hsa:122622	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz_broad	Uhlitz_broad	ALL	ADSS2	hsa:159	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Tcells	Epithelial	Epithelial	False	0.2262497649775251	0.22689458283249167	0.010210080663432763	0.586	1000	12	0.4166666666666667	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	AFMID	hsa:125061	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Stromal	Epithelial	Epithelial	False	0.14460013031780086	0.14697227238077962	0.03534198807540652	0.992	1000	11	0.9090909090909091	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	AGMAT	hsa:79814	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Tcells	Epithelial	Epithelial	False	0.10108834355245017	0.08804810636313981	0.06369451245831191	1.0	1000	12	1.0	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	AGXT	hsa:189	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Stromal	Epithelial	Epithelial	False	0.01204470770976071	0.010490984341026875	0.009645348126869542	1.0	1000	11	0.8181818181818182	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	AGXT2	hsa:64902	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz_broad	Uhlitz_broad	ALL	AHCY	hsa:191	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Myeloid	Epithelial	Epithelial	False	0.3461394124052289	0.42361443136354265	0.1844945832633911	1.0	1000	12	0.9166666666666666	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	AHCYL1	hsa:10768	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Mast	Stromal	Stromal	False	0.6191275534080461	0.7681576847112358	0.12446491445832564	0.947	1000	8	0.75	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	AHCYL2	hsa:23382	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Stromal	Epithelial	Epithelial	False	0.21939713335113664	0.2719294986532173	0.20845687392408557	1.0	1000	11	1.0	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	AK3	hsa:50808	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Epithelial	Stromal	Stromal	False	0.46469260383701444	0.5136567407707046	0.03382122249142433	0.814	1000	11	0.5454545454545454	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	AK4	hsa:205	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Stromal	Epithelial	Epithelial	False	0.09606418024938994	0.08326068480948275	0.027396085878018957	0.89	1000	11	0.7272727272727273	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	AK9	hsa:221264	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Stromal	Epithelial	Epithelial	False	0.07678163011403302	0.08729265674380006	0.032006881223023316	0.976	1000	11	1.0	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	AKR1A1	hsa:10327	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloid	Epithelial	Myeloid	Myeloid	False	0.4911548861533735	0.6262094433740732	0.1680135604169637	0.989	1000	12	0.8333333333333334	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	ALDH18A1	hsa:5832	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Stromal	Epithelial	Epithelial	False	0.25674744985084014	0.27382949083987745	0.10622708821562418	0.998	1000	11	0.8181818181818182	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	ALDH1B1	hsa:219	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Stromal	Epithelial	Epithelial	False	0.16181911363678847	0.16469055118658607	0.055218638175756604	0.981	1000	11	0.7272727272727273	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	ALDH2	hsa:217	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloid	Epithelial	Myeloid	Myeloid	False	0.6166768639133782	0.9288298262261251	0.17758658400621952	0.992	1000	12	0.6666666666666666	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	ALDH3A1	hsa:218	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Myeloid	Epithelial	Epithelial	False	0.04259605739975295	0.036533981759483004	0.03500682121052301	1.0	1000	12	0.9166666666666666	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	ALDH3A2	hsa:224	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Myeloid	Epithelial	Epithelial	False	0.22714741554198734	0.22929632160428862	0.08891132609623253	1.0	1000	12	0.9166666666666666	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	ALDH3B1	hsa:221	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloid	Epithelial	Myeloid	Myeloid	False	0.1840743835842411	0.16498250881855517	0.09002370338545816	1.0	1000	12	0.9166666666666666	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	ALDH3B2	hsa:222	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Tcells	暂不可定位	Epithelial	False	0.003966474296799507	0.0034617873697296384	0.0033677733981808695	1.0	1000	12	0.8333333333333334	6	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz_broad	Uhlitz_broad	ALL	ALDH4A1	hsa:8659	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Myeloid	暂不可定位	Epithelial	False	0.002188299896819291	0.001535405080955651	0.0003600942226178372	0.496	1000	12	0.6666666666666666	6	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz_broad	Uhlitz_broad	ALL	ALDH5A1	hsa:7915	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Mast	Epithelial	Mast	Mast	False	0.061031148326068055	0.09420367971223328	0.018643176620386198	0.805	1000	8	0.625	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	ALDH7A1	hsa:501	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Stromal	Epithelial	Epithelial	False	0.11083760810901822	0.0983141577767873	0.00022571898176856897	0.517	1000	11	0.36363636363636365	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	ALDH9A1	hsa:223	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Myeloid	Stromal	Stromal	False	0.3767623441254431	0.37383519270367227	0.13365419554982214	1.0	1000	11	1.0	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	ALDOA	hsa:226	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Myeloid	Epithelial	Epithelial	False	0.04436558981811265	0.035270053999332834	0.010421446389991772	0.837	1000	12	0.75	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	ALDOB	hsa:229	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Myeloid	Epithelial	Epithelial	False	0.1587975351667779	0.23779731419747538	0.2320560872157342	1.0	1000	12	1.0	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	ALDOC	hsa:230	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Tcells	暂不可定位	Epithelial	False	0.0026601680732748927	0.0020151848420225517	0.0007955461057043893	0.707	1000	12	0.5833333333333334	6	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz_broad	Uhlitz_broad	ALL	ALG5	hsa:29880	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	B_lineage	Stromal	B_lineage	B_lineage	False	0.4312349445009417	0.4004602417202722	0.02305565317295688	0.706	1000	11	0.45454545454545453	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	ALLC	hsa:55821	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz_broad	Uhlitz_broad	ALL	AMD1	hsa:262	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Tcells	Mast	Tcells	Tcells	False	0.47268711836849486	0.938921869771038	0.047195669098487936	0.805	1000	8	0.625	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	AMDHD2	hsa:51005	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloid	Epithelial	Myeloid	Myeloid	False	0.0763473406644454	0.06984673751029681	0.01739897666687383	0.946	1000	12	0.8333333333333334	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	AMPD1	hsa:270	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	B_lineage	Epithelial	B_lineage	B_lineage	False	0.07578442656354258	0.05212656461935241	0.051148102624205535	1.0	1000	11	1.0	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	AMPD2	hsa:271	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloid	Epithelial	Myeloid	Myeloid	False	0.2725273279107039	0.3014064310142735	0.1780221882510798	1.0	1000	12	1.0	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	AMPD3	hsa:272	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloid	Mast	Myeloid	Myeloid	False	0.23385943606571633	0.22399584328566902	0.13193882402886986	1.0	1000	8	1.0	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	ANKH	hsa:56172	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Myeloid	Epithelial	Epithelial	False	0.24596793884195714	0.25733250238806865	0.015758256360512507	0.701	1000	12	0.5	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	AOC1	hsa:26	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Myeloid	Epithelial	Epithelial	False	0.46827407249724645	0.7463744579276225	0.6970070048582744	1.0	1000	12	1.0	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	AOX1	hsa:316	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Epithelial	暂不可定位	Stromal	False	0.009883888317330745	0.010542454712144341	0.010425296263540626	1.0	1000	11	0.5454545454545454	6	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz_broad	Uhlitz_broad	ALL	APRT	hsa:353	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Myeloid	Epithelial	Epithelial	False	0.26863103989845966	0.283262826907338	0.03165350793569449	0.916	1000	12	0.8333333333333334	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	AQP10	hsa:89872	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Mast	Stromal	Mast	Mast	False	0.01702228277730242	0.019768361569487792	0.01801330361618283	0.991	1000	8	0.5	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	AQP3	hsa:360	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Tcells	B_lineage	Tcells	Tcells	False	0.1724910774475109	0.3158184028957921	0.11611754242838182	0.999	1000	11	0.9090909090909091	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	AQP7	hsa:364	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Stromal	Epithelial	Epithelial	False	0.025589556643054203	0.030265952050066575	0.019357532335004035	1.0	1000	11	0.9090909090909091	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	AQP9	hsa:366	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloid	Mast	Myeloid	Myeloid	False	0.32590155495347817	0.5456374189685366	0.5284937111106984	1.0	1000	8	1.0	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	ARF1	hsa:375	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Epithelial	Stromal	Stromal	False	0.7919962764045111	1.2643051308884954	0.11446604763664925	0.849	1000	11	0.8181818181818182	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	ARF6	hsa:382	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Tcells	Myeloid	Tcells	Tcells	False	0.46458807361769466	0.9079566393079369	0.21070481486677362	1.0	1000	12	1.0	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	ARG1	hsa:383	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloid	Tcells	暂不可定位	Myeloid	False	0.0014029180695847362	0.0032502617379245717	0.0019368395738835456	0.6355	1000	12	0.08333333333333333	6	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz_broad	Uhlitz_broad	ALL	ARG2	hsa:384	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Mast	Tcells	Mast	Mast	False	0.11359304920084749	0.1800038506327649	0.08919624982315204	1.0	1000	8	0.75	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	ARL8B	hsa:55207	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloid	Stromal	Myeloid	Myeloid	False	0.5888892075123601	0.7483122488189174	0.42332546458395304	1.0	1000	11	1.0	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	ASH1L	hsa:55870	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Stromal	Epithelial	Epithelial	False	0.6005524926209147	0.9257238032425003	0.0945926568581903	0.922	1000	11	0.5454545454545454	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	ASMT	hsa:438	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Tcells	B_lineage	暂不可定位	Tcells	False	0.0018149915408275593	0.002843390377674591	0.001179994447432756	0.971	1000	11	0.5454545454545454	6	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz_broad	Uhlitz_broad	ALL	ASMTL	hsa:8623	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Mast	Stromal	Stromal	False	0.1819591867958932	0.15618186497698708	0.021516724862618464	0.804	1000	8	0.625	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	ASNS	hsa:440	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	B_lineage	Epithelial	B_lineage	B_lineage	False	0.1553131844759499	0.12097496041206854	0.002803531864956438	0.622	1000	11	0.6363636363636364	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	ASPA	hsa:443	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Epithelial	Stromal	Stromal	False	0.06925202898007145	0.0873152655473265	0.07988190010784577	1.0	1000	11	0.9090909090909091	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	ASRGL1	hsa:80150	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Mast	Epithelial	Mast	Mast	False	0.12471568182079007	0.18547735124889675	0.04266304059730436	0.895	1000	8	0.5	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	ATIC	hsa:471	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Myeloid	Epithelial	Epithelial	False	0.2643081297468654	0.27130205434557403	0.09438405285165932	0.999	1000	12	0.9166666666666666	6	DONE	DESCRIPTIVE_ONLY
