gene	measured_sample_matrices	total_sample_matrices	source_symbols	status	reason
ALDH1B1	25	25	ALDH1B1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
ALDH2	25	25	ALDH2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
ALDH3A1	25	25	ALDH3A1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
ALDH3A2	25	25	ALDH3A2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
ALDH3B1	25	25	ALDH3B1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
ALDH3B2	25	25	ALDH3B2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
ALDH4A1	25	25	ALDH4A1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
ALDH5A1	25	25	ALDH5A1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
ALDH7A1	25	25	ALDH7A1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
ALDH9A1	25	25	ALDH9A1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
ALDOA	25	25	ALDOA	DONE	Missing rows remain unmeasured;no zero or paralog substitution
ALDOB	25	25	ALDOB	DONE	Missing rows remain unmeasured;no zero or paralog substitution
ALDOC	25	25	ALDOC	DONE	Missing rows remain unmeasured;no zero or paralog substitution
ALG5	25	25	ALG5	DONE	Missing rows remain unmeasured;no zero or paralog substitution
ALLC	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
AMD1	25	25	AMD1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
AMDHD2	25	25	AMDHD2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
AMPD1	25	25	AMPD1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
AMPD2	25	25	AMPD2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
AMPD3	25	25	AMPD3	DONE	Missing rows remain unmeasured;no zero or paralog substitution
ANKH	25	25	ANKH	DONE	Missing rows remain unmeasured;no zero or paralog substitution
AOC1	25	25	AOC1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
AOX1	25	25	AOX1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
APRT	25	25	APRT	DONE	Missing rows remain unmeasured;no zero or paralog substitution
AQP10	25	25	AQP10	DONE	Missing rows remain unmeasured;no zero or paralog substitution
AQP3	25	25	AQP3	DONE	Missing rows remain unmeasured;no zero or paralog substitution
AQP7	25	25	AQP7	DONE	Missing rows remain unmeasured;no zero or paralog substitution
AQP9	25	25	AQP9	DONE	Missing rows remain unmeasured;no zero or paralog substitution
ARF1	25	25	ARF1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
ARF6	25	25	ARF6	DONE	Missing rows remain unmeasured;no zero or paralog substitution
ARG1	25	25	ARG1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
ARG2	25	25	ARG2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
ARL8B	25	25	ARL8B	DONE	Missing rows remain unmeasured;no zero or paralog substitution
ASH1L	25	25	ASH1L	DONE	Missing rows remain unmeasured;no zero or paralog substitution
ASMT	25	25	ASMT	DONE	Missing rows remain unmeasured;no zero or paralog substitution
ASMTL	25	25	ASMTL	DONE	Missing rows remain unmeasured;no zero or paralog substitution
ASNS	25	25	ASNS	DONE	Missing rows remain unmeasured;no zero or paralog substitution
ASPA	25	25	ASPA	DONE	Missing rows remain unmeasured;no zero or paralog substitution
ASRGL1	25	25	ASRGL1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
ATIC	25	25	ATIC	DONE	Missing rows remain unmeasured;no zero or paralog substitution
ATP13A2	25	25	ATP13A2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
B3GALNT2	25	25	B3GALNT2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
B3GNT2	25	25	B3GNT2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
B3GNT3	25	25	B3GNT3	DONE	Missing rows remain unmeasured;no zero or paralog substitution
B3GNT4	25	25	B3GNT4	DONE	Missing rows remain unmeasured;no zero or paralog substitution
B4GALNT1	25	25	B4GALNT1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
B4GALT1	25	25	B4GALT1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
B4GALT2	25	25	B4GALT2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
B4GALT4	25	25	B4GALT4	DONE	Missing rows remain unmeasured;no zero or paralog substitution
B4GALT5	25	25	B4GALT5	DONE	Missing rows remain unmeasured;no zero or paralog substitution
B4GALT6	25	25	B4GALT6	DONE	Missing rows remain unmeasured;no zero or paralog substitution
BAAT	25	25	BAAT	DONE	Missing rows remain unmeasured;no zero or paralog substitution
BBOX1	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
BCAT1	25	25	BCAT1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
BCAT2	25	25	BCAT2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
BCKDHA	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
BCKDHB	25	25	BCKDHB	DONE	Missing rows remain unmeasured;no zero or paralog substitution
BDH1	25	25	BDH1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
BDH2	25	25	BDH2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
BEST1	25	25	BEST1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
BEST2	25	25	BEST2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
BHMT	25	25	BHMT	DONE	Missing rows remain unmeasured;no zero or paralog substitution
BHMT2	25	25	BHMT2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
BPGM	25	25	BPGM	DONE	Missing rows remain unmeasured;no zero or paralog substitution
CAD	25	25	CAD	DONE	Missing rows remain unmeasured;no zero or paralog substitution
CAMKMT	25	25	CAMKMT	DONE	Missing rows remain unmeasured;no zero or paralog substitution
CANT1	25	25	CANT1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
CARM1	25	25	CARM1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
CARNMT1	25	25	CARNMT1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
CARNS1	25	25	CARNS1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
CDA	25	25	CDA	DONE	Missing rows remain unmeasured;no zero or paralog substitution
CDADC1	25	25	CDADC1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
CDIPT	25	25	CDIPT	DONE	Missing rows remain unmeasured;no zero or paralog substitution
CDKAL1	25	25	CDKAL1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
CEPT1	25	25	CEPT1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
CHAC1	25	25	CHAC1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
CHAC2	25	25	CHAC2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
CHAT	25	25	CHAT	DONE	Missing rows remain unmeasured;no zero or paralog substitution
CHPF	25	25	CHPF	DONE	Missing rows remain unmeasured;no zero or paralog substitution
CHPF2	25	25	CHPF2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
CHPT1	25	25	CHPT1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
CHSY1	25	25	CHSY1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
CHSY3	25	25	CHSY3	DONE	Missing rows remain unmeasured;no zero or paralog substitution
CISD1	25	25	CISD1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
CKB	25	25	CKB	DONE	Missing rows remain unmeasured;no zero or paralog substitution
CKM	25	25	CKM	DONE	Missing rows remain unmeasured;no zero or paralog substitution
CKMT1A	25	25	CKMT1A	DONE	Missing rows remain unmeasured;no zero or paralog substitution
CKMT1B	25	25	CKMT1B	DONE	Missing rows remain unmeasured;no zero or paralog substitution
CKMT2	25	25	CKMT2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
CLIC1	25	25	CLIC1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
CLIC2	25	25	CLIC2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
CMAS	25	25	CMAS	DONE	Missing rows remain unmeasured;no zero or paralog substitution
CMPK1	25	25	CMPK1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
CMPK2	25	25	CMPK2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
CMTR1	25	25	CMTR1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
CMTR2	25	25	CMTR2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
CNDP1	25	25	CNDP1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
CNDP2	25	25	CNDP2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
CNPY3-GNMT	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
COLGALT1	25	25	COLGALT1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
COLGALT2	25	25	COLGALT2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
COMT	25	25	COMT	DONE	Missing rows remain unmeasured;no zero or paralog substitution
COQ3	25	25	COQ3	DONE	Missing rows remain unmeasured;no zero or paralog substitution
COQ5	25	25	COQ5	DONE	Missing rows remain unmeasured;no zero or paralog substitution
CRACR2A	25	25	CRACR2A	DONE	Missing rows remain unmeasured;no zero or paralog substitution
CRLS1	25	25	CRLS1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
CS	25	25	CS	DONE	Missing rows remain unmeasured;no zero or paralog substitution
CSAD	25	25	CSAD	DONE	Missing rows remain unmeasured;no zero or paralog substitution
CTPS1	25	25	CTPS1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
CTPS2	25	25	CTPS2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
D2HGDH	25	25	D2HGDH	DONE	Missing rows remain unmeasured;no zero or paralog substitution
DBT	25	25	DBT	DONE	Missing rows remain unmeasured;no zero or paralog substitution
DDC	25	25	DDC	DONE	Missing rows remain unmeasured;no zero or paralog substitution
DDO	25	25	DDO	DONE	Missing rows remain unmeasured;no zero or paralog substitution
DGLUCY	25	25	DGLUCY	DONE	Missing rows remain unmeasured;no zero or paralog substitution
DIMT1	25	25	DIMT1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
DLD	25	25	DLD	DONE	Missing rows remain unmeasured;no zero or paralog substitution
DNMT1	25	25	DNMT1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
DNMT3A	25	25	DNMT3A	DONE	Missing rows remain unmeasured;no zero or paralog substitution
DNMT3B	25	25	DNMT3B	DONE	Missing rows remain unmeasured;no zero or paralog substitution
DOT1L	25	25	DOT1L	DONE	Missing rows remain unmeasured;no zero or paralog substitution
DPAGT1	25	25	DPAGT1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
DPH1	25	25	DPH1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
DPH5	25	25	DPH5	DONE	Missing rows remain unmeasured;no zero or paralog substitution
DPM1	25	25	DPM1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
DPM2	25	25	DPM2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
DPM3	25	25	DPM3	DONE	Missing rows remain unmeasured;no zero or paralog substitution
DPYD	25	25	DPYD	DONE	Missing rows remain unmeasured;no zero or paralog substitution
EARS2	25	25	EARS2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
EHMT1	25	25	EHMT1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
EHMT2	25	25	EHMT2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
ENO1	25	25	ENO1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
ENO2	25	25	ENO2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
ENO3	25	25	ENO3	DONE	Missing rows remain unmeasured;no zero or paralog substitution
ENO4	25	25	ENO4	DONE	Missing rows remain unmeasured;no zero or paralog substitution
ENPP1	25	25	ENPP1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
ENPP3	25	25	ENPP3	DONE	Missing rows remain unmeasured;no zero or paralog substitution
ENTPD1	25	25	ENTPD1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
ENTPD3	25	25	ENTPD3	DONE	Missing rows remain unmeasured;no zero or paralog substitution
ENTPD4	25	25	ENTPD4	DONE	Missing rows remain unmeasured;no zero or paralog substitution
ENTPD5	25	25	ENTPD5	DONE	Missing rows remain unmeasured;no zero or paralog substitution
ENTPD6	25	25	ENTPD6	DONE	Missing rows remain unmeasured;no zero or paralog substitution
ENTPD8	25	25	ENTPD8	DONE	Missing rows remain unmeasured;no zero or paralog substitution
EOGT	25	25	EOGT	DONE	Missing rows remain unmeasured;no zero or paralog substitution
EPRS1	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
ESD	25	25	ESD	DONE	Missing rows remain unmeasured;no zero or paralog substitution
ETHE1	25	25	ETHE1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
EZH1	25	25	EZH1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
EZH2	25	25	EZH2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
FAAH	25	25	FAAH	DONE	Missing rows remain unmeasured;no zero or paralog substitution
FARS2	25	25	FARS2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
FARSA	25	25	FARSA	DONE	Missing rows remain unmeasured;no zero or paralog substitution
FARSB	25	25	FARSB	DONE	Missing rows remain unmeasured;no zero or paralog substitution
FBP1	25	25	FBP1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
FBP2	25	25	FBP2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
FGGY	25	25	FGGY	DONE	Missing rows remain unmeasured;no zero or paralog substitution
FMO1	25	25	FMO1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
FMO2	25	25	FMO2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
FMO3	25	25	FMO3	DONE	Missing rows remain unmeasured;no zero or paralog substitution
FMO4	25	25	FMO4	DONE	Missing rows remain unmeasured;no zero or paralog substitution
FMO5	25	25	FMO5	DONE	Missing rows remain unmeasured;no zero or paralog substitution
FOLH1	25	25	FOLH1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
FPGS	25	25	FPGS	DONE	Missing rows remain unmeasured;no zero or paralog substitution
FTCD	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
FTO	25	25	FTO	DONE	Missing rows remain unmeasured;no zero or paralog substitution
G6PC1	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
G6PC2	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
G6PC3	25	25	G6PC3	DONE	Missing rows remain unmeasured;no zero or paralog substitution
GAA	25	25	GAA	DONE	Missing rows remain unmeasured;no zero or paralog substitution
GAD1	25	25	GAD1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
GAD2	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
GADL1	25	25	GADL1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
GALE	25	25	GALE	DONE	Missing rows remain unmeasured;no zero or paralog substitution
GALT	25	25	GALT	DONE	Missing rows remain unmeasured;no zero or paralog substitution
GAMT	25	25	GAMT	DONE	Missing rows remain unmeasured;no zero or paralog substitution
GANAB	25	25	GANAB	DONE	Missing rows remain unmeasured;no zero or paralog substitution
GANC	25	25	GANC	DONE	Missing rows remain unmeasured;no zero or paralog substitution
GATB	25	25	GATB	DONE	Missing rows remain unmeasured;no zero or paralog substitution
GATC	25	25	GATC	DONE	Missing rows remain unmeasured;no zero or paralog substitution
GATM	25	25	GATM	DONE	Missing rows remain unmeasured;no zero or paralog substitution
GBA1	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
GBA2	25	25	GBA2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
GBA3	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
GCK	25	25	GCK	DONE	Missing rows remain unmeasured;no zero or paralog substitution
GCLC	25	25	GCLC	DONE	Missing rows remain unmeasured;no zero or paralog substitution
GCLM	25	25	GCLM	DONE	Missing rows remain unmeasured;no zero or paralog substitution
GDA	25	25	GDA	DONE	Missing rows remain unmeasured;no zero or paralog substitution
GDPD5	25	25	GDPD5	DONE	Missing rows remain unmeasured;no zero or paralog substitution
GFPT1	25	25	GFPT1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
GFPT2	25	25	GFPT2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
GGCT	25	25	GGCT	DONE	Missing rows remain unmeasured;no zero or paralog substitution
GGH	25	25	GGH	DONE	Missing rows remain unmeasured;no zero or paralog substitution
GGT1	25	25	GGT1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
GGT5	25	25	GGT5	DONE	Missing rows remain unmeasured;no zero or paralog substitution
GGT6	25	25	GGT6	DONE	Missing rows remain unmeasured;no zero or paralog substitution
GGT7	25	25	GGT7	DONE	Missing rows remain unmeasured;no zero or paralog substitution
GLA	25	25	GLA	DONE	Missing rows remain unmeasured;no zero or paralog substitution
GLO1	25	25	GLO1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
GLS	25	25	GLS	DONE	Missing rows remain unmeasured;no zero or paralog substitution
GLS2	25	25	GLS2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
GLUD1	25	25	GLUD1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
GLUD2	25	25	GLUD2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
GLUL	25	25	GLUL	DONE	Missing rows remain unmeasured;no zero or paralog substitution
GLYCTK	25	25	GLYCTK	DONE	Missing rows remain unmeasured;no zero or paralog substitution
GMPR	25	25	GMPR	DONE	Missing rows remain unmeasured;no zero or paralog substitution
GMPR2	25	25	GMPR2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
GMPS	25	25	GMPS	DONE	Missing rows remain unmeasured;no zero or paralog substitution
GNAI1	25	25	GNAI1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
GNE	25	25	GNE	DONE	Missing rows remain unmeasured;no zero or paralog substitution
GNMT	25	25	GNMT	DONE	Missing rows remain unmeasured;no zero or paralog substitution
GNPAT	25	25	GNPAT	DONE	Missing rows remain unmeasured;no zero or paralog substitution
GNPNAT1	25	25	GNPNAT1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
GOT1	25	25	GOT1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
GOT1L1	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
GOT2	25	25	GOT2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
GPCPD1	25	25	GPCPD1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
GPD1	25	25	GPD1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
GPD1L	25	25	GPD1L	DONE	Missing rows remain unmeasured;no zero or paralog substitution
GPD2	25	25	GPD2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
GPT	25	25	GPT	DONE	Missing rows remain unmeasured;no zero or paralog substitution
GPT2	25	25	GPT2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
GPX1	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
GPX2	25	25	GPX2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
GPX3	25	25	GPX3	DONE	Missing rows remain unmeasured;no zero or paralog substitution
GPX4	25	25	GPX4	DONE	Missing rows remain unmeasured;no zero or paralog substitution
GPX5	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
GPX6	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
GPX7	25	25	GPX7	DONE	Missing rows remain unmeasured;no zero or paralog substitution
GPX8	25	25	GPX8	DONE	Missing rows remain unmeasured;no zero or paralog substitution
GSR	25	25	GSR	DONE	Missing rows remain unmeasured;no zero or paralog substitution
GSS	25	25	GSS	DONE	Missing rows remain unmeasured;no zero or paralog substitution
GSTA1	25	25	GSTA1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
GSTA2	25	25	GSTA2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
GSTA3	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
GSTA4	25	25	GSTA4	DONE	Missing rows remain unmeasured;no zero or paralog substitution
GSTA5	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
GSTK1	25	25	GSTK1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
GSTM1	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
GSTM2	25	25	GSTM2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
GSTM3	25	25	GSTM3	DONE	Missing rows remain unmeasured;no zero or paralog substitution
GSTM4	25	25	GSTM4	DONE	Missing rows remain unmeasured;no zero or paralog substitution
GSTM5	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
GSTO1	25	25	GSTO1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
GSTO2	25	25	GSTO2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
GSTP1	25	25	GSTP1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
GSTT1	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
GSTT2	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
GSTT2B	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
GSTT4	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
GUK1	25	25	GUK1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
GUSB	25	25	GUSB	DONE	Missing rows remain unmeasured;no zero or paralog substitution
GYG1	25	25	GYG1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
GYG2	25	25	GYG2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
GYS1	25	25	GYS1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
GYS2	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
H6PD	25	25	H6PD	DONE	Missing rows remain unmeasured;no zero or paralog substitution
HAGH	25	25	HAGH	DONE	Missing rows remain unmeasured;no zero or paralog substitution
HDC	25	25	HDC	DONE	Missing rows remain unmeasured;no zero or paralog substitution
HDDC3	25	25	HDDC3	DONE	Missing rows remain unmeasured;no zero or paralog substitution
HEMK1	25	25	HEMK1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
HIF1AN	25	25	HIF1AN	DONE	Missing rows remain unmeasured;no zero or paralog substitution
HK1	25	25	HK1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
HK2	25	25	HK2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
HK3	25	25	HK3	DONE	Missing rows remain unmeasured;no zero or paralog substitution
HKDC1	25	25	HKDC1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
HNMT	25	25	HNMT	DONE	Missing rows remain unmeasured;no zero or paralog substitution
HPGDS	25	25	HPGDS	DONE	Missing rows remain unmeasured;no zero or paralog substitution
HPRT1	25	25	HPRT1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
HYKK	25	25	HYKK	DONE	Missing rows remain unmeasured;no zero or paralog substitution
IARS1	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
IARS2	25	25	IARS2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
ICMT	25	25	ICMT	DONE	Missing rows remain unmeasured;no zero or paralog substitution
IDH1	25	25	IDH1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
IDH2	25	25	IDH2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
IDH3A	25	25	IDH3A	DONE	Missing rows remain unmeasured;no zero or paralog substitution
IDH3B	25	25	IDH3B	DONE	Missing rows remain unmeasured;no zero or paralog substitution
IDH3G	25	25	IDH3G	DONE	Missing rows remain unmeasured;no zero or paralog substitution
IDNK	25	25	IDNK	DONE	Missing rows remain unmeasured;no zero or paralog substitution
IDO1	25	25	IDO1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
