cancer	cohort	feature_name	metabolite_key	original_q	original_significant	tumor_feature_matches	normal_feature_matches	n_tumor_processed_finite	n_tumor_preimputation_available	status	reason
PDAC	PDAC	glutathione, reduced (GSH)	KEGG:C00051	0.981761680041601	False	1	1	27	13	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	glycerate	KEGG:C00258	0.318360004989005	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	glycerol	KEGG:C00116	0.0494122097019537	True	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	glycerol 2-phosphate	KEGG:C02979	0.116421946589957	False	1	1	27	18	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	glycerol 3-phosphate (G3P)	KEGG:C00093	0.038488432104132	True	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	glycerophosphorylcholine (GPC)	KEGG:C00670	0.0429368517077875	True	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	glycine	KEGG:C00037	0.976315077893347	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	glycochenodeoxycholate	KEGG:C05466	0.92086827267929	False	1	1	27	22	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	glycocholate	KEGG:C01921	0.898497970966782	False	1	1	27	22	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	glycodeoxycholate	KEGG:C05464	0.475031393304793	False	1	1	27	11	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	glycolate (hydroxyacetate)	KEGG:C00160	0.976315077893347	False	1	1	27	13	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	glycoursodeoxycholate	HMDB:HMDB00708	0.486242299737179	False	1	1	27	5	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	glycylglycine	KEGG:C02037	0.151051611801964	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	glycylisoleucine	HMDB:HMDB0028844	0.0696770012219702	False	1	1	27	15	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	glycylleucine	KEGG:C02155	0.0429368517077875	True	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	glycylproline	HMDB:HMDB00721	0.0204595468994069	True	1	1	27	20	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	glycylvaline	HMDB:HMDB28854	0.038488432104132	True	1	1	27	21	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	guanidinoacetate	KEGG:C00581	0.0772448833113869	False	1	1	27	13	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	guanosine	KEGG:C00387	0.038488432104132	True	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	heme	KEGG:C00032	0.585927576697606	False	1	1	27	25	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	heptanoate (7:0)	KEGG:C17714	0.358447592674788	False	1	1	27	11	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	hexadecanedioate	HMDB:HMDB00672	0.556320602556398	False	1	1	27	25	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	hippurate	KEGG:C01586	0.676983099424949	False	1	1	27	18	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	histamine	KEGG:C00388	0.585927576697606	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	histidine	KEGG:C00135	0.790348773017348	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	homocysteine	KEGG:C00155	0.735880916933007	False	1	1	27	12	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	hypoxanthine	KEGG:C00262	0.645071664403519	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	inosine	KEGG:C00294	0.236926883237561	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	inositol 1-phosphate (I1P)	KEGG:C04006	0.364340160554712	False	1	1	27	24	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	2-ethylhexanoate (isobar with 2-propylpentanoate)	NAME:2-ethylhexanoate (isobar with 2-propylpentanoate)	0.818289963453926	False	1	1	27	25	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	Isobar: fructose 1,6-diphosphate, glucose 1,6-diphosphate	NAME:Isobar: fructose 1,6-diphosphate, glucose 1,6-diphosphate	0.165375201933142	False	1	1	27	26	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	ribulose/xylulose 5-phosphate	KEGG:C00199	0.038488432104132	True	1	1	27	24	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	isobutyrylcarnitine	HMDB:HMDB00736	0.955231260672215	False	1	1	27	24	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	isoleucine	KEGG:C00407	0.608250890716346	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	isoleucylisoleucine	NAME:isoleucylisoleucine	0.140359860483162	False	1	1	27	6	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	isoleucylleucine	NAME:isoleucylleucine	0.794784921821263	False	1	1	27	16	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	isovalerylcarnitine	KEGG:C20826	0.136365301203365	False	1	1	27	24	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	kynurenine	KEGG:C00328	0.192461721075223	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	lactate	KEGG:C00186	0.18655353050033	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
