cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	n_pairs_total	n_both_available	mask_semantics	n_pairs_used	n_nonzero	n_up	n_down	n_equal	up_fraction	down_fraction	mean_delta	median_delta	rank_biserial	seed	zero_method	tie_method	continuity_correction	B	bootstrap_valid	ci_estimand	ci_method	p_method	family_n_planned	evidence_label	majority_direction_fraction	direction_discordant
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB61677	adipoylcarnitine (C6-DC)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-3.4206386045419226	-4.082030689517375	-2.7816219386339642	0.000244140625	0.0026590737951807226	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:157cfa0e099f021a	13	4	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	0	13	0	0.0	1.0	-3.4206386045419226	-3.374122219522965	-1.0	79585997	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	1.0	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C02918	1-methylnicotinamide	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	1.5366788613427242	1.06235453113254	1.9980255409720786	0.000244140625	0.0026590737951807226	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:1eff6e271ee2dfb3	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	13	0	0	1.0	0.0	1.5366788613427242	1.770932308975997	1.0	2516560384	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	1.0	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB0000497	5,6-dihydrouridine	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-1.428819330297531	-1.919798740307012	-1.0265175696110114	0.000244140625	0.0026590737951807226	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:220f6ebefe10c348	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	0	13	0	0.0	1.0	-1.428819330297531	-1.3779987429917107	-1.0	286840831	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	1.0	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C00127	glutathione, oxidized (GSSG)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	5.208718161606468	4.247457893089383	6.107011282246704	0.000244140625	0.0026590737951807226	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:29d789e07eb7a710	13	0	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	13	0	0	1.0	0.0	5.208718161606468	5.147919505347037	1.0	2928424476	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	1.0	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C00439	formiminoglutamate	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-1.4495441528849278	-1.7946891659627966	-1.1435663286770907	0.000244140625	0.0026590737951807226	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:2af0b86e787a6b59	13	2	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	0	13	0	0.0	1.0	-1.4495441528849278	-1.4166094921206742	-1.0	2987275208	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	1.0	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C01251	2-methylcitrate/homocitrate	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-2.0198113805369258	-2.5086517564695194	-1.5403364142678173	0.000244140625	0.0026590737951807226	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:2b3e304aff9c282a	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	0	13	0	0.0	1.0	-2.0198113805369258	-2.1276174771860994	-1.0	2209582518	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	1.0	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB05323	1-palmitoyl-2-arachidonoyl-GPE (16:0/20:4)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-2.3769230805856485	-2.745265876049034	-1.9660530300884544	0.000244140625	0.0026590737951807226	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:2bd50dcda31f9a6e	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	0	13	0	0.0	1.0	-2.3769230805856485	-2.3918965056349677	-1.0	279492692	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	1.0	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB00622	ethylmalonate	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-1.6005175178188984	-2.1036812707225616	-1.1061365667144503	0.000244140625	0.0026590737951807226	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:30b4720db1456673	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	0	13	0	0.0	1.0	-1.6005175178188984	-1.4819580521552354	-1.0	908329340	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	1.0	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB13678	4-hydroxyhippurate	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-3.8206930955898293	-4.545974246011168	-3.082033688438062	0.000244140625	0.0026590737951807226	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:33323b13d889c05e	13	11	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	0	13	0	0.0	1.0	-3.8206930955898293	-3.479109798654431	-1.0	1593143650	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	1.0	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	NAME:hexanoylglutamine	hexanoylglutamine	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-3.1674133322350375	-3.6977692678351617	-2.577322323442082	0.000244140625	0.0026590737951807226	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:3591d276cd811985	13	7	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	0	13	0	0.0	1.0	-3.1674133322350375	-3.354277183598125	-1.0	2314409789	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	1.0	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	NAME:1-palmitoyl-GPG (16:0)	1-palmitoyl-GPG (16:0)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-1.7039054194891716	-2.2562776096667143	-1.1677711539321294	0.000244140625	0.0026590737951807226	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:367c5f8ea3de3537	13	11	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	0	13	0	0.0	1.0	-1.7039054194891716	-1.568771820808486	-1.0	1511874441	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	1.0	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	NAME:(3'-5')-cytidylyluridine	(3'-5')-cytidylyluridine	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-3.3148060907008765	-4.213865460752997	-2.3759073430891604	0.000244140625	0.0026590737951807226	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:3cd1e4e36502dee2	13	0	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	0	13	0	0.0	1.0	-3.3148060907008765	-3.7676757141649997	-1.0	2254557649	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	1.0	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB06116	3-hydroxyhippurate	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-3.5204411891930856	-4.245957170586318	-2.8153410199497184	0.000244140625	0.0026590737951807226	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:3d4481797e44e4ee	13	8	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	0	13	0	0.0	1.0	-3.5204411891930856	-3.903519043820399	-1.0	3223992508	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	1.0	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB05324	1-palmitoyl-2-docosahexaenoyl-GPE (16:0/22:6)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-1.6216803157963715	-1.8831038869882348	-1.3180004510487098	0.000244140625	0.0026590737951807226	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:3d91c95bd14151be	13	12	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	0	13	0	0.0	1.0	-1.6216803157963715	-1.733426308698803	-1.0	3602607161	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	1.0	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	NAME:N-nervonoyl-sphingadiene (d18:2/24:1)	N-nervonoyl-sphingadiene (d18:2/24:1)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	1.2205554870554278	0.9041392242181286	1.5814740144787667	0.000244140625	0.0026590737951807226	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:3efe9c6649e492b6	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	13	0	0	1.0	0.0	1.2205554870554278	1.0151804457559983	1.0	2342980032	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	1.0	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C16526	eicosenoate (20:1)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	1.294564968036755	0.9102344218403013	1.6939219316580882	0.000244140625	0.0026590737951807226	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:41912493dc2c3f53	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	13	0	0	1.0	0.0	1.294564968036755	1.4573771463781	1.0	747486744	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	1.0	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	NAME:3-(N-acetyl-L-cystein-S-yl) acetaminophen	3-(N-acetyl-L-cystein-S-yl) acetaminophen	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-4.4180712238115225	-5.215017384051954	-3.59126713427879	0.000244140625	0.0026590737951807226	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:42ca29be4967eee3	13	8	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	0	13	0	0.0	1.0	-4.4180712238115225	-4.4402184131307685	-1.0	131315073	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	1.0	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB0000350	3-hydroxysebacate	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-2.8550390400959533	-3.5730311464258055	-2.144994231235236	0.000244140625	0.0026590737951807226	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:47b10f721f5b2249	13	5	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	0	13	0	0.0	1.0	-2.8550390400959533	-2.53460444120293	-1.0	597139898	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	1.0	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	NAME:N-palmitoyl-heptadecasphingosine (d17:1/16:0)	N-palmitoyl-heptadecasphingosine (d17:1/16:0)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.7175275446707006	0.4598750781858551	1.022254138212809	0.000244140625	0.0026590737951807226	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:48330d07805286af	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	13	0	0	1.0	0.0	0.7175275446707006	0.5272747933041906	1.0	831918392	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	1.0	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C05597	phenylacetylglutamine	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-3.3505726382092096	-4.045110664224449	-2.701925187318975	0.000244140625	0.0026590737951807226	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:4848e85508f8df10	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	0	13	0	0.0	1.0	-3.3505726382092096	-3.171593458242807	-1.0	1611466228	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	1.0	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB00498	2R,3R-dihydroxybutyrate	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-1.8749971602303939	-2.1723204252809314	-1.5582642868446985	0.000244140625	0.0026590737951807226	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:48f69c23abe36e88	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	0	13	0	0.0	1.0	-1.8749971602303939	-1.9032543374831015	-1.0	2246958151	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	1.0	False
