cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	n_pairs_total	n_both_available	mask_semantics	n_pairs_used	n_nonzero	n_up	n_down	n_equal	up_fraction	down_fraction	mean_delta	median_delta	rank_biserial	seed	zero_method	tie_method	continuity_correction	B	bootstrap_valid	ci_estimand	ci_method	p_method	family_n_planned	evidence_label
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C01118	N-acetylthreonine	NA	author_patient	11	11	mean_paired_difference_author_processed_scale	0.8441173218140366	0.37527024245323737	1.2850519739236044	0.013671875	0.04249557023195877	METAB_PAIRED_AVAILABLE	603.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:899842357a14d040	13	11	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	11	11	10	1	0	0.9090909090909091	0.09090909090909091	0.8441173218140366	0.7820797705006264	0.8181818181818182	2106928386	wilcox	average_ranks	False	2048	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C00041	alanine	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.22418893947578986	-0.2623598597315934	0.8140962198459388	0.7353515625	0.804749532100726	METAB_PAIRED_AVAILABLE	603.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:b97979ef1bfcf27d	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	7	6	0	0.5384615384615384	0.46153846153846156	0.22418893947578986	0.17574105214853475	0.12087912087912088	240370270	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C02847	N-acetylalanine	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-0.12833447540064485	-0.33380391062994424	0.0757206595632508	0.339599609375	0.4451707922894022	METAB_PAIRED_AVAILABLE	603.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:50b2a9e6511b7513	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	6	7	0	0.46153846153846156	0.5384615384615384	-0.12833447540064485	-0.1184797532974109	-0.31868131868131866	2470967458	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C02721	N-methylalanine	NA	author_patient	3	3	mean_paired_difference_author_processed_scale	NA	NA	NA	NA	NA	METAB_PAIRED_AVAILABLE	603.0	NOT_EVALUABLE	fewer_than_8_complete_pairs	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:a52f92b2a6d9a41e	13	3	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	3	3	1	2	0	0.3333333333333333	0.6666666666666666	-0.37408652611100496	-0.49586021060411767	-0.3333333333333333	385084628	wilcox	average_ranks	False	0	0	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	NA	904.0	NOT_EVALUABLE
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	NAME:N,N-dimethylalanine	N,N-dimethylalanine	NA	author_patient	2	2	mean_paired_difference_author_processed_scale	NA	NA	NA	NA	NA	METAB_PAIRED_AVAILABLE	603.0	NOT_EVALUABLE	fewer_than_8_complete_pairs	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:bc58bf9a23c7c650	13	2	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	2	2	1	1	0	0.5	0.5	0.5425983696890331	0.5425983696890331	0.3333333333333333	1738552956	wilcox	average_ranks	False	0	0	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	NA	904.0	NOT_EVALUABLE
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C00049	aspartate	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.16257847415504045	-0.0723282481887834	0.39719311834218435	0.2734375	0.3826279881912442	METAB_PAIRED_AVAILABLE	603.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:a936c376f6ff5b86	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	8	5	0	0.6153846153846154	0.38461538461538464	0.16257847415504045	0.15015474781530713	0.3626373626373626	1376867497	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C01042	N-acetylaspartate (NAA)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-3.467949984932863	-4.335695862640015	-2.425724987073992	0.00048828125	0.005662184495192308	METAB_PAIRED_AVAILABLE	603.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:6162a37c131255c8	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	1	12	0	0.07692307692307693	0.9230769230769231	-3.467949984932863	-4.206832535507015	-0.978021978021978	77253582	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C00152	asparagine	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.7921754852025653	0.3684991020469332	1.2649689751177318	0.00341796875	0.016893730788934427	METAB_PAIRED_AVAILABLE	603.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:876291555c792d1b	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	11	2	0	0.8461538461538461	0.15384615384615385	0.7921754852025653	0.858757554679034	0.8681318681318682	2091720715	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB06028	N-acetylasparagine	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.554178576854184	-0.22166506622590104	1.372532395699927	0.2734375	0.3826279881912442	METAB_PAIRED_AVAILABLE	603.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:895ab6adf122c34a	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	8	5	0	0.6153846153846154	0.38461538461538464	0.554178576854184	0.7055638172821013	0.3626373626373626	3882329961	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C03124	hydroxyasparagine	NA	author_patient	6	6	mean_paired_difference_author_processed_scale	NA	NA	NA	NA	NA	METAB_PAIRED_AVAILABLE	603.0	NOT_EVALUABLE	fewer_than_8_complete_pairs	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:8bb6b980526aef93	13	6	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	6	6	1	5	0	0.16666666666666666	0.8333333333333334	-0.7899609610199411	-0.7240398205886311	-0.9047619047619048	1191717845	wilcox	average_ranks	False	0	0	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	NA	904.0	NOT_EVALUABLE
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C00025	glutamate	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.20179026790641486	-0.16428160417897714	0.5340053187518851	0.21630859375	0.324462890625	METAB_PAIRED_AVAILABLE	603.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:c4f5ae886a6f2e1e	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	9	4	0	0.6923076923076923	0.3076923076923077	0.20179026790641486	0.3394661499133633	0.4065934065934066	1011426844	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C00064	glutamine	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	1.3375827756053336	0.7350391494454246	1.9475179019023983	0.001708984375	0.011324368990384614	METAB_PAIRED_AVAILABLE	603.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:f1308a1c5d4d63d9	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	11	2	0	0.8461538461538461	0.15384615384615385	1.3375827756053336	1.0539899580752703	0.9120879120879121	620408452	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C00624	N-acetylglutamate	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-1.425384145887521	-2.3331531218337975	-0.53638360829401	0.013427734375	0.041952973202720206	METAB_PAIRED_AVAILABLE	603.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:37685f179fb7179c	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	3	10	0	0.23076923076923078	0.7692307692307693	-1.425384145887521	-1.1412064268195685	-0.7582417582417582	787005432	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C02716	N-acetylglutamine	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	1.3954498960159745	0.6955912944179373	2.118890421605718	0.006103515625	0.025737202250874124	METAB_PAIRED_AVAILABLE	603.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:b55d5c67499d13b2	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	10	3	0	0.7692307692307693	0.23076923076923078	1.3954498960159745	1.5521501550909633	0.8241758241758241	2880468793	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C01046	N-methylglutamate	NA	author_patient	3	3	mean_paired_difference_author_processed_scale	NA	NA	NA	NA	NA	METAB_PAIRED_AVAILABLE	603.0	NOT_EVALUABLE	fewer_than_8_complete_pairs	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:594c6c5e77fb5689	13	3	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	3	3	1	2	0	0.3333333333333333	0.6666666666666666	-0.35003110119734515	-0.6061977299027994	-0.3333333333333333	2676609769	wilcox	average_ranks	False	0	0	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	NA	904.0	NOT_EVALUABLE
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C03079	4-hydroxyglutamate	NA	author_patient	8	8	mean_paired_difference_author_processed_scale	0.1541525718189205	-1.7035762196335629	2.160986505140961	1.0	1.0	METAB_PAIRED_AVAILABLE	603.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:7c00b9dc741aa4ca	13	8	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	8	8	4	4	0	0.5	0.5	0.1541525718189205	-0.1042686911285049	0.0	2699809303	wilcox	average_ranks	False	256	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB41900	gamma-carboxyglutamate	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	-1.4381836360646403	-2.0774933234546866	-0.7724035323295884	0.0048828125	0.02088181515957447	METAB_PAIRED_AVAILABLE	603.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:884e6a4762130936	13	12	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	2	10	0	0.16666666666666666	0.8333333333333334	-1.4381836360646403	-1.7374192734746998	-0.8717948717948718	1449016422	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB61715	glutamate, gamma-methyl ester	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.2792814410091218	-0.9752948434816975	1.3406383115387592	0.375732421875	0.4820567029587766	METAB_PAIRED_AVAILABLE	603.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:ce734b1e234990a5	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	8	5	0	0.6153846153846154	0.38461538461538464	0.2792814410091218	0.7730909965899961	0.2967032967032967	1934881321	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	NAME:pyroglutamine	pyroglutamine	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	1.1313458021840126	0.6739936893677604	1.637800462134536	0.000732421875	0.007240170338114755	METAB_PAIRED_AVAILABLE	603.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:80ac21b56fd33f41	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	12	1	0	0.9230769230769231	0.07692307692307693	1.1313458021840126	1.0054706823632031	0.9560439560439561	2383037906	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C12270	N-acetyl-aspartyl-glutamate (NAAG)	NA	author_patient	8	8	mean_paired_difference_author_processed_scale	-3.5622725970928095	-4.738711055708725	-2.171344911671986	0.015625	0.04758522727272727	METAB_PAIRED_AVAILABLE	603.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:21705b2bca753164	13	8	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	8	8	1	7	0	0.125	0.875	-3.5622725970928095	-4.349321355104616	-0.9444444444444444	2479096799	wilcox	average_ranks	False	256	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C20775	beta-citrylglutamate	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.23653349229156717	-0.7835951627549628	1.0089045964056427	0.305419921875	0.40835523922533257	METAB_PAIRED_AVAILABLE	603.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:df45afe5fc5aef31	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	10	3	0	0.7692307692307693	0.23076923076923078	0.23653349229156717	0.7778235151997634	0.34065934065934067	1447736610	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
