cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	original_P_lt_005	original_q_lt_005	original_analysis_design
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C04501	N-Acetylglucosamine 1-phosphate	NA	specimen_original_unpaired_groups	37	39	Hedges_g	0.651874150570456	0.190279752665291	1.11346854847562	0.00909480311171882	0.0233237692703757	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	True	True	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00167	UDP-glucuronate	NA	specimen_original_unpaired_groups	37	39	Hedges_g	0.51439178620292	0.0572080371302657	0.971575535275575	0.003738125933732	0.0104274039204103	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	True	True	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C16741	5-hydroxylysine	NA	specimen_original_unpaired_groups	37	39	Hedges_g	1.10235368258317	0.619609693762205	1.58509767140414	1.9427006212617e-05	0.000106513585786417	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	True	True	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00147	adenine	NA	specimen_original_unpaired_groups	37	39	Hedges_g	1.00605822007937	0.528658565682787	1.48345787447595	3.35216969899963e-05	0.000171933865206755	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	True	True	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00035	guanosine 5'- diphosphate (GDP)	NA	specimen_original_unpaired_groups	37	39	Hedges_g	0.333738755268872	-0.119190172292873	0.786667682830618	0.0465791355778514	0.0903180799619314	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	True	False	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00498	ADP-glucose	NA	specimen_original_unpaired_groups	37	39	Hedges_g	0.388646001175217	-0.0653882186941453	0.84268022104458	0.0312048682585171	0.0652838691197924	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	True	False	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00407	isoleucine	NA	specimen_original_unpaired_groups	37	39	Hedges_g	0.567578731556765	0.108807113307324	1.02635034980621	0.0199186120048217	0.0446064691375585	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	True	True	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00864	pantothenate	NA	specimen_original_unpaired_groups	37	39	Hedges_g	0.326974894895062	-0.125829329867089	0.779779119657213	0.106855783580466	0.166569309698962	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	False	False	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C01159	2,3-diphosphoglycerate	NA	specimen_original_unpaired_groups	37	39	Hedges_g	0.245487877804297	-0.206012611641921	0.696988367250515	0.260415988656176	0.341075036067847	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	False	False	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00123	leucine	NA	specimen_original_unpaired_groups	37	39	Hedges_g	0.50839089312706	0.0513768228711701	0.965404963382949	0.0173202036202628	0.0398980189569739	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	True	True	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00082	tyrosine	NA	specimen_original_unpaired_groups	37	39	Hedges_g	0.543601589293918	0.0855644371473867	1.00163874144045	0.017565165578542	0.0398980189569739	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	True	True	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00152	asparagine	NA	specimen_original_unpaired_groups	37	39	Hedges_g	0.690613414767693	0.22759743644869	1.1536293930867	0.00627265104383797	0.0163500248519711	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	True	True	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00144	guanosine 5'- monophosphate (5'-GMP)	NA	specimen_original_unpaired_groups	37	39	Hedges_g	0.177439150440661	-0.273255118753518	0.62813341963484	0.0483204978705956	0.0925657730292134	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	True	False	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00188	threonine	NA	specimen_original_unpaired_groups	37	39	Hedges_g	0.480107439619451	0.0238670917296014	0.9363477875093	0.0331366605437162	0.0684250522915698	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	True	False	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00021	S-adenosylhomocysteine (SAH)	NA	specimen_original_unpaired_groups	37	39	Hedges_g	0.175751567715889	-0.274925989074186	0.626429124505963	0.0406246094985898	0.0807523280020274	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	True	False	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C05147	3-hydroxyproline	NA	specimen_original_unpaired_groups	37	39	Hedges_g	0.611551652327855	0.151354049815167	1.07174925484054	0.00485778568946487	0.0128731320770819	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	True	True	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00315	spermidine	NA	specimen_original_unpaired_groups	37	39	Hedges_g	0.305948873264586	-0.146483803592293	0.758381550121464	0.0163671614066464	0.038270274465541	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	True	True	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00079	phenylalanine	NA	specimen_original_unpaired_groups	37	39	Hedges_g	0.462912443149273	0.00712144213772858	0.918703444160817	0.0254602725067867	0.0539757777143879	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	True	False	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C01879	5-oxoproline	NA	specimen_original_unpaired_groups	37	39	Hedges_g	0.554592396304544	0.0962223633843419	1.01296242922475	0.0738603734205463	0.127599886571314	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	False	False	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C01181	deoxycarnitine	NA	specimen_original_unpaired_groups	37	39	Hedges_g	0.401770332905077	-0.0525525193495946	0.856093185159749	0.0755542529318279	0.127799215065539	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	False	False	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00042	succinate	NA	specimen_original_unpaired_groups	37	39	Hedges_g	0.337546713220222	-0.115453528161713	0.790546954602156	0.065850660305394	0.120347758489168	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	False	False	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00025	glutamate	NA	specimen_original_unpaired_groups	37	39	Hedges_g	0.752532488926264	0.287084093742788	1.21798088410974	0.000581016110299555	0.00205315909153294	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	True	True	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00049	aspartate	NA	specimen_original_unpaired_groups	37	39	Hedges_g	0.460320933856228	0.00459627180889993	0.916045595903555	0.190388374265547	0.26789160626745	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	False	False	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00073	methionine	NA	specimen_original_unpaired_groups	37	39	Hedges_g	0.217278268189552	-0.233856698161607	0.668413234540712	0.377049166271084	0.464735018892266	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	False	False	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00318	carnitine	NA	specimen_original_unpaired_groups	37	39	Hedges_g	0.350784241534305	-0.102470110304256	0.804038593372865	0.0628539119394616	0.117573788216169	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	False	False	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00946	adenosine 2'-monophosphate (2'-AMP)	NA	specimen_original_unpaired_groups	37	39	Hedges_g	0.204733660018642	-0.246252991258776	0.655720311296059	0.114191366709856	0.172918355303496	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	False	False	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00183	valine	NA	specimen_original_unpaired_groups	37	39	Hedges_g	0.367717780392191	-0.0858756574620051	0.821311218246387	0.173389648525567	0.248368955996083	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	False	False	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00140	N-acetylglucosamine	NA	specimen_original_unpaired_groups	37	39	Hedges_g	0.408972159000264	-0.0455130692924607	0.86345738729299	0.0805780488160437	0.133869593570965	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	False	False	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00037	glycine	NA	specimen_original_unpaired_groups	37	39	Hedges_g	0.249779039675655	-0.20178092908372	0.70133900843503	0.252974613812822	0.338008097447384	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	False	False	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C02630	2-hydroxyglutarate	NA	specimen_original_unpaired_groups	37	39	Hedges_g	0.302010203733919	-0.150355586296751	0.754375993764589	0.111829522384615	0.170970135184171	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	False	False	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C01672	cadaverine	NA	specimen_original_unpaired_groups	37	39	Hedges_g	0.113438061039415	-0.336733925864848	0.563610047943679	0.536452542559191	0.604140297351027	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	False	False	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00346	phosphoethanolamine	NA	specimen_original_unpaired_groups	37	39	Hedges_g	0.327960993824218	-0.124861254420964	0.7807832420694	0.486250507347419	0.560245149769853	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	False	False	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00134	putrescine	NA	specimen_original_unpaired_groups	37	39	Hedges_g	0.295031285155746	-0.157218092987028	0.74728066329852	0.26170537358665	0.341075036067847	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	False	False	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00093	glycerol 3-phosphate (G3P)	NA	specimen_original_unpaired_groups	37	39	Hedges_g	-0.159417539744643	-0.60994156277386	0.291106483284574	0.859768179573582	0.899362766790787	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	False	False	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00078	tryptophan	NA	specimen_original_unpaired_groups	37	39	Hedges_g	0.131027316394432	-0.319265359233653	0.581319992022517	0.371461733549761	0.464735018892266	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	False	False	Unpaired; author supplied processed values; no new transformation
