dataset	cancer	feature_name	metabolite_standard_name	kegg_id	hmdb_id	metabolite_key	identity_confidence	super_pathway	sub_pathway	n_tumor	n_normal	missing_rate_tumor_raw	missing_rate_normal_raw	missing_rate_tumor_processed	missing_rate_normal_processed	tumor_mean_processed	normal_mean_processed	tumor_sd_processed	normal_sd_processed	author_log2_fc_tumor_vs_normal	wilcoxon_p	rank_biserial_tumor_vs_normal	hedges_g	hedges_g_variance	hedges_g_se	hedges_g_ci_lower	hedges_g_ci_upper	analysis_design	wilcoxon_fdr	duplicate_metabolite_key_within_dataset	meta_eligible	high_missing_flag
COAD	COAD	3-hydroxy-3-methylglutarate	3-hydroxy-3-methylglutarate	C03761	HMDB00355	KEGG:C03761	HIGH_ID	Lipid	Mevalonate Metabolism	37	39	0.0540540540540541	0.153846153846154	0	0	0.866524286116899	0.0170134129285273	0.688721856993035	0.622659364997985	0.846665344726825	6.33294478406424e-07	0.664587664587664	1.28253291327222	0.0634897018366482	0.251971629031223	0.78866852037102	1.77639730617341	Unpaired; author supplied processed values; no new transformation	4.64513926849744e-06	No	Yes	No
COAD	COAD	glycylglycine	glycylglycine	C02037	HMDB11733	KEGG:C02037	HIGH_ID	Peptide	Dipeptide	37	39	0.0540540540540541	0.102564102564103	0	0	2.0822129710215	1.41264290533632	0.584657908168501	0.624780452062592	0.6262721389899	7.70243452870567e-07	0.65973665973666	1.09439254708472	0.060547625346438	0.246064270763632	0.612106576387999	1.57667851778144	Unpaired; author supplied processed values; no new transformation	5.32472647854001e-06	No	Yes	No
COAD	COAD	xanthine	xanthine	C00385	HMDB00292	KEGG:C00385	HIGH_ID	Nucleotide	Purine Metabolism, (Hypo)Xanthine/Inosine containing	37	39	0.0810810810810811	0.128205128205128	0	0	5.9008569025219	5.5230736347955	1.02462031807979	0.923729578697289	0.434582453734041	0.0696007489264486	0.242550242550243	0.38387480653592	0.053637525477875	0.231597766564954	-0.0700568159313901	0.83780642900323	Unpaired; author supplied processed values; no new transformation	0.12185706354843	No	Yes	No
COAD	COAD	taurine	taurine	C00245	HMDB00251	KEGG:C00245	HIGH_ID	Amino Acid	Methionine, Cysteine, SAM and Taurine Metabolism	37	39	0	0	0	0	11.1760358350249	10.3632869021248	0.465253175104161	0.444985900490428	0.826213305994449	1.20525611352462e-09	0.811503811503812	1.76824722222295	0.0732384358187052	0.270626007284417	1.23782024794549	2.29867419650041	Unpaired; author supplied processed values; no new transformation	3.7774906946348e-08	No	Yes	No
COAD	COAD	1-methyladenosine	1-methyladenosine	C02494	HMDB03331	KEGG:C02494	HIGH_ID	Nucleotide	Purine metabolism, adenine containing	37	39	0.216216216216216	0.358974358974359	0	0	-0.24610546833756	-0.906259002093685	1.05612838644754	0.665775744850944	0.935936445923812	0.00362816647395966	0.383229383229383	0.744539332175952	0.0563150185704014	0.237307856107634	0.27941593420499	1.20966273014691	Unpaired; author supplied processed values; no new transformation	0.0104274039204103	No	Yes	Yes
COAD	COAD	N-Acetylglucosamine 1-phosphate	N-Acetylglucosamine 1-phosphate	C04501		KEGG:C04501	HIGH_ID			37	39	0	0	0	0	3.96184921311339	3.45199750991135	0.683538931225019	0.851181973716182	0.428989203091934	0.00909480311171882	0.348579348579348	0.651874150570456	0.0554637099587234	0.235507345869982	0.190279752665291	1.11346854847562	Unpaired; author supplied processed values; no new transformation	0.0233237692703757	No	Yes	No
COAD	COAD	UDP-glucuronate	UDP-glucuronate	C00167	HMDB00935	KEGG:C00167	HIGH_ID	Carbohydrate	Nucleotide sugars, pentose metabolism	37	39	0.027027027027027	0	0	0	4.86924278838951	4.32438451427252	1.06878442486136	1.02881565747303	0.50764074985183	0.003738125933732	0.387387387387387	0.51439178620292	0.0544088349687963	0.233257014832987	0.0572080371302657	0.971575535275575	Unpaired; author supplied processed values; no new transformation	0.0104274039204103	No	Yes	No
COAD	COAD	5-hydroxylysine	5-hydroxylysine	C16741	HMDB00450	KEGG:C16741	HIGH_ID	Amino Acid	Lysine Metabolism	37	39	0.0810810810810811	0.538461538461538	0	0	0.276924872974602	-0.712692594960874	0.883437111015794	0.893457271064488	0.957540210580667	1.9427006212617e-05	0.561330561330561	1.10235368258317	0.0606626818884782	0.246297953480085	0.619609693762205	1.58509767140414	Unpaired; author supplied processed values; no new transformation	0.000106513585786417	No	Yes	Yes
COAD	COAD	adenine	adenine	C00147	HMDB00034	KEGG:C00147	HIGH_ID	Nucleotide	Purine Metabolism, Adenine containing	37	39	0.027027027027027	0.153846153846154	0	0	1.49753812455332	0.655135972224384	0.921547080122058	0.730167341103857	0.962588577293678	3.35216969899963e-05	0.553707553707554	1.00605822007937	0.0593269549192978	0.243571252243153	0.528658565682787	1.48345787447595	Unpaired; author supplied processed values; no new transformation	0.000171933865206755	No	Yes	No
COAD	COAD	guanosine 5'- diphosphate (GDP)	guanosine 5'- diphosphate (GDP)	C00035	HMDB01201	KEGG:C00035	HIGH_ID			37	39	0.189189189189189	0.282051282051282	0	0	2.97764526083944	2.53046584299817	1.39494588531799	1.25776394903448	0.530050478128861	0.0465791355778514	0.264033264033264	0.333738755268872	0.0534008260678449	0.231086187531503	-0.119190172292873	0.786667682830618	Unpaired; author supplied processed values; no new transformation	0.0903180799619314	No	Yes	Yes
COAD	COAD	ADP-glucose	ADP-glucose	C00498		KEGG:C00498	HIGH_ID			37	39	0.108108108108108	0.153846153846154	0	0	3.15565696616061	2.86278453268332	0.781985694987136	0.710030818981285	0.317840181573812	0.0312048682585171	0.287595287595288	0.388646001175217	0.053661774472194	0.231650112178246	-0.0653882186941453	0.84268022104458	Unpaired; author supplied processed values; no new transformation	0.0652838691197924	No	Yes	No
COAD	COAD	isoleucine	isoleucine	C00407	HMDB00172	KEGG:C00407	HIGH_ID	Amino acid	Valine, leucine and isoleucine metabolism	37	39	0	0	0	0	7.32533013520224	7.02224465726997	0.551830994961691	0.505534111443809	0.321963167815516	0.0199186120048217	0.311157311157311	0.567578731556765	0.0547874317240763	0.234067152168082	0.108807113307324	1.02635034980621	Unpaired; author supplied processed values; no new transformation	0.0446064691375585	No	Yes	No
COAD	COAD	pantothenate	pantothenate	C00864	HMDB00210	KEGG:C00864	HIGH_ID	Cofactors and Vitamins	Pantothenate and CoA Metabolism	37	39	0.297297297297297	0.307692307692308	0	0	2.23999194687346	1.64418668296326	2.0434541668467	1.54241350609396	1.26632751616588	0.106855783580466	0.212751212751213	0.326974894895062	0.0533714249173398	0.231022563654159	-0.125829329867089	0.779779119657213	Unpaired; author supplied processed values; no new transformation	0.166569309698962	No	Yes	Yes
COAD	COAD	2,3-diphosphoglycerate	2,3-diphosphoglycerate	C01159	HMDB0001294	KEGG:C01159	HIGH_ID	Carbohydrate	Glycolysis, Gluconeogenesis, and Pyruvate Metabolism	37	39	0.486486486486487	0.641025641025641	0	0	1.35503405357289	0.849595564604272	2.07466122376447	2.00257852209242	0.520536751934503	0.260415988656176	0.136521136521137	0.245487877804297	0.0530645283137688	0.230357392574601	-0.206012611641921	0.696988367250515	Unpaired; author supplied processed values; no new transformation	0.341075036067847	No	Yes	Yes
COAD	COAD	leucine	leucine	C00123	HMDB00687	KEGG:C00123	HIGH_ID	Amino acid	Valine, leucine and isoleucine metabolism	37	39	0	0	0	0	8.51149875786837	8.19170011204517	0.64471964694711	0.600975049687647	0.344727954294238	0.0173202036202628	0.318087318087318	0.50839089312706	0.0543684559589377	0.233170444008107	0.0513768228711701	0.965404963382949	Unpaired; author supplied processed values; no new transformation	0.0398980189569739	No	Yes	No
COAD	COAD	tyrosine	tyrosine	C00082	HMDB00158	KEGG:C00082	HIGH_ID	Amino acid	Phenylalanine and Tyrosine Metabolism	37	39	0	0	0	0	7.04709313307238	6.75037179031782	0.599417340170049	0.47756747994795	0.341804770827804	0.017565165578542	0.317394317394317	0.543601589293918	0.054612149298861	0.233692424564557	0.0855644371473867	1.00163874144045	Unpaired; author supplied processed values; no new transformation	0.0398980189569739	No	Yes	No
COAD	COAD	asparagine	asparagine	C00152	HMDB00168	KEGG:C00152	HIGH_ID	Amino acid	Alanine and Aspartate Metabolism	37	39	0	0	0	0	7.25872533993775	6.9493374769184	0.487210083320692	0.397534527496889	0.338693525759053	0.00627265104383797	0.365211365211365	0.690613414767693	0.0558058611460599	0.236232641999491	0.22759743644869	1.1536293930867	Unpaired; author supplied processed values; no new transformation	0.0163500248519711	No	Yes	No
COAD	COAD	guanosine 5'- monophosphate (5'-GMP)	guanosine 5'- monophosphate (5'-GMP)	C00144	HMDB01397	KEGG:C00144	HIGH_ID	Nucleotide	Purine Metabolism, Guanine containing	37	39	0.027027027027027	0	0	0	6.9293168219932	6.79107905019745	0.940818748762069	0.565221195558986	0.249781848487682	0.0483204978705956	0.264033264033264	0.177439150440661	0.0528751885371915	0.229946055711316	-0.273255118753518	0.62813341963484	Unpaired; author supplied processed values; no new transformation	0.0925657730292134	No	Yes	No
COAD	COAD	threonine	threonine	C00188	HMDB00167	KEGG:C00188	HIGH_ID	Amino Acid	Glycine, Serine and Threonine Metabolism	37	39	0	0	0	0	8.55991639984988	8.33310792539111	0.518480703197235	0.413675050699399	0.261639653517018	0.0331366605437162	0.284823284823285	0.480107439619451	0.054184520783697	0.232775687698903	0.0238670917296014	0.9363477875093	Unpaired; author supplied processed values; no new transformation	0.0684250522915698	No	Yes	No
COAD	COAD	S-adenosylhomocysteine (SAH)	S-adenosylhomocysteine (SAH)	C00021	HMDB00939	KEGG:C00021	HIGH_ID	Amino acid	Cysteine, methionine, SAM, taurine metabolism	37	39	0.0540540540540541	0.0256410256410256	0	0	2.96803645421874	2.82449932817315	0.969072991876885	0.618815373121894	0.275636826023923	0.0406246094985898	0.273735273735274	0.175751567715889	0.0528712672309118	0.229937528974528	-0.274925989074186	0.626429124505963	Unpaired; author supplied processed values; no new transformation	0.0807523280020274	No	Yes	No
COAD	COAD	3-hydroxyproline	3-hydroxyproline	C05147	HMDB02113	KEGG:C05147	HIGH_ID			37	39	0	0	0	0	4.26110363265941	3.89548510984136	0.67965599770441	0.494301075110619	0.445479259131195	0.00485778568946487	0.376299376299376	0.611551652327855	0.0551285488750588	0.234794695159535	0.151354049815167	1.07174925484054	Unpaired; author supplied processed values; no new transformation	0.0128731320770819	No	Yes	No
COAD	COAD	spermidine	spermidine	C00315	HMDB01257	KEGG:C00315	HIGH_ID	Amino Acid	Polyamine Metabolism	37	39	0	0	0	0	2.67976716159505	2.42773316701509	0.804137107189708	0.825920736825952	0.111997679077669	0.0163671614066464	0.320859320859321	0.305948873264586	0.0532838731486571	0.230832998396367	-0.146483803592293	0.758381550121464	Unpaired; author supplied processed values; no new transformation	0.038270274465541	No	Yes	No
COAD	COAD	phenylalanine	phenylalanine	C00079	HMDB00159	KEGG:C00079	HIGH_ID	Amino acid	Phenylalanine and Tyrosine Metabolism	37	39	0	0	0	0	7.1321925438576	6.81806417069569	0.719429515869391	0.623090886617303	0.368595963679683	0.0254602725067867	0.298683298683299	0.462912443149273	0.0540778416813581	0.232546429087522	0.00712144213772858	0.918703444160817	Unpaired; author supplied processed values; no new transformation	0.0539757777143879	No	Yes	No
COAD	COAD	5-oxoproline	5-oxoproline	C01879	HMDB00267	KEGG:C01879	HIGH_ID	Amino acid	Glutathione Metabolism	37	39	0	0	0	0	6.04191446178085	5.64186565723881	0.882947306279888	0.504174787260151	0.597199150803474	0.0738603734205463	0.239085239085239	0.554592396304544	0.0546915574446238	0.233862261693981	0.0962223633843419	1.01296242922475	Unpaired; author supplied processed values; no new transformation	0.127599886571314	No	Yes	No
COAD	COAD	deoxycarnitine	deoxycarnitine	C01181	HMDB01161	KEGG:C01181	HIGH_ID	Lipid	Carnitine Metabolism	37	39	0	0	0	0	3.54201706594414	3.21635010687457	0.787463081718788	0.816168606457447	0.311144832203643	0.0755542529318279	0.237699237699238	0.401770332905077	0.0537300224075438	0.231797373599322	-0.0525525193495946	0.856093185159749	Unpaired; author supplied processed values; no new transformation	0.127799215065539	No	Yes	No
COAD	COAD	succinate	succinate	C00042	HMDB00254	KEGG:C00042	HIGH_ID	Energy	TCA Cycle	37	39	0	0	0	0	8.04313914285364	7.7652745693904	0.832713103445538	0.79748318271081	0.284077525805213	0.065850660305394	0.246015246015246	0.337546713220222	0.0534176433496696	0.23112257213364	-0.115453528161713	0.790546954602156	Unpaired; author supplied processed values; no new transformation	0.120347758489168	No	Yes	No
COAD	COAD	glutamate	glutamate	C00025	HMDB03339	KEGG:C00025	HIGH_ID	Amino acid	Glutamate Metabolism	37	39	0	0	0	0	11.6331456541366	11.2850240725517	0.473546196132782	0.442553228501307	0.349852201457936	0.000581016110299555	0.459459459459459	0.752532488926264	0.056393744423905	0.237473671011978	0.287084093742788	1.21798088410974	Unpaired; author supplied processed values; no new transformation	0.00205315909153294	No	Yes	No
COAD	COAD	aspartate	aspartate	C00049	HMDB00191	KEGG:C00049	HIGH_ID	Amino acid	Alanine and Aspartate Metabolism	37	39	0	0	0	0	9.07799061321546	8.71569697270347	0.97695326006936	0.526927203461535	0.632233919991735	0.190388374265547	0.175329175329175	0.460320933856228	0.0540621011032255	0.232512582677208	0.00459627180889993	0.916045595903555	Unpaired; author supplied processed values; no new transformation	0.26789160626745	No	Yes	No
COAD	COAD	methionine	methionine	C00073	HMDB00696	KEGG:C00073	HIGH_ID	Amino acid	Cysteine, methionine, SAM, taurine metabolism	37	39	0	0	0	0	5.99659972335095	5.87761238920717	0.555077728950792	0.529420768460241	0.132197594412395	0.377049166271084	0.118503118503118	0.217278268189552	0.0529786437590227	0.230170901199571	-0.233856698161607	0.668413234540712	Unpaired; author supplied processed values; no new transformation	0.464735018892266	No	Yes	No
COAD	COAD	carnitine	carnitine	C00318	HMDB00062	KEGG:C00318	HIGH_ID	Lipid	Carnitine Metabolism	37	39	0	0	0	0	6.37016198261543	6.14744804218318	0.714970005645941	0.533681697484234	0.285118112064821	0.0628539119394616	0.248787248787249	0.350784241534305	0.0534775894056105	0.231252220325796	-0.102470110304256	0.804038593372865	Unpaired; author supplied processed values; no new transformation	0.117573788216169	No	Yes	No
COAD	COAD	adenosine 2'-monophosphate (2'-AMP)	adenosine 2'-monophosphate (2'-AMP)	C00946	HMDB11617	KEGG:C00946	HIGH_ID	Nucleotide	Purine Metabolism, Adenine containing	37	39	0	0	0	0	9.34479239722062	9.19784570020305	0.828752790480225	0.576376641634973	0.226366489032202	0.114191366709856	0.211365211365211	0.204733660018642	0.0529438149808463	0.23009523024358	-0.246252991258776	0.655720311296059	Unpaired; author supplied processed values; no new transformation	0.172918355303496	No	Yes	No
COAD	COAD	valine	valine	C00183	HMDB00883	KEGG:C00183	HIGH_ID	Amino acid	Valine, leucine and isoleucine metabolism	37	39	0	0	0	0	8.44641310881637	8.25998408333762	0.529270670475552	0.474372997856574	0.209862368847245	0.173389648525567	0.182259182259182	0.367717780392191	0.0535576340234248	0.231425223394998	-0.0858756574620051	0.821311218246387	Unpaired; author supplied processed values; no new transformation	0.248368955996083	No	Yes	No
COAD	COAD	N-acetylglucosamine	N-acetylglucosamine	C00140	HMDB00215	KEGG:C00140	HIGH_ID	Carbohydrate	Aminosugar Metabolism	37	39	0.0810810810810811	0.153846153846154	0	0	4.09202025918244	3.64665381704843	1.08761957649603	1.06862789414815	0.478771190776789	0.0805780488160437	0.233541233541233	0.408972159000264	0.0537684357393509	0.231880218516697	-0.0455130692924607	0.86345738729299	Unpaired; author supplied processed values; no new transformation	0.133869593570965	No	Yes	No
COAD	COAD	glycine	glycine	C00037	HMDB00123	KEGG:C00037	HIGH_ID	Amino acid	Glycine, Serine and Threonine Metabolism	37	39	0	0	0	0	10.8467698257722	10.7326578770091	0.539692571735638	0.349677604259973	0.166715861462811	0.252974613812822	0.153153153153153	0.249779039675655	0.0530785103566138	0.230387739162946	-0.20178092908372	0.70133900843503	Unpaired; author supplied processed values; no new transformation	0.338008097447384	No	Yes	No
COAD	COAD	2-hydroxyglutarate	2-hydroxyglutarate	C02630	HMDB00606	KEGG:C02630	HIGH_ID	Lipid	Fatty Acid, Dicarboxylate	37	39	0	0	0	0	2.743446842045	2.49120781642497	0.849335197740979	0.804672938385928	0.235229949603655	0.111829522384615	0.212751212751213	0.302010203733919	0.0532681195309435	0.230798872464628	-0.150355586296751	0.754375993764589	Unpaired; author supplied processed values; no new transformation	0.170970135184171	No	Yes	No
COAD	COAD	cadaverine	cadaverine	C01672	HMDB02322	KEGG:C01672	HIGH_ID			37	39	0.378378378378378	0.487179487179487	0	0	0.645875515481323	0.314226412671384	2.91959200531456	2.86928020818965	0.259682750288329	0.536452542559191	0.0796950796950797	0.113438061039415	0.0527527118370815	0.229679585155236	-0.336733925864848	0.563610047943679	Unpaired; author supplied processed values; no new transformation	0.604140297351027	No	Yes	Yes
COAD	COAD	phosphoethanolamine	phosphoethanolamine	C00346	HMDB00224	KEGG:C00346	HIGH_ID	Lipid	Glycerolipid Metabolism	37	39	0	0	0	0	11.2487103574024	11.0694281560639	0.431515254008917	0.627496762193653	0.136090425246965	0.486250507347419	0.0935550935550935	0.327960993824218	0.0533756738093038	0.231031759308766	-0.124861254420964	0.7807832420694	Unpaired; author supplied processed values; no new transformation	0.560245149769853	No	Yes	No
COAD	COAD	putrescine	putrescine	C00134	HMDB01414	KEGG:C00134	HIGH_ID	Amino acid	Polyamine metabolism	37	39	0	0	0	0	3.67797201923052	3.38827689848777	1.03930233125318	0.903464395818154	0.407577125102588	0.26170537358665	0.15038115038115	0.295031285155746	0.0532407070050306	0.230739478644272	-0.157218092987028	0.74728066329852	Unpaired; author supplied processed values; no new transformation	0.341075036067847	No	Yes	No
COAD	COAD	glycerol 3-phosphate (G3P)	glycerol 3-phosphate (G3P)	C00093	HMDB00126	KEGG:C00093	HIGH_ID	Lipid	Glycerolipid Metabolism	37	39	0	0	0	0	7.90639090430486	8.05564137836906	1.06949610622204	0.767278889404184	-0.0426860402192577	0.859768179573582	-0.0242550242550242	-0.159417539744643	0.0528352497205411	0.22985919542307	-0.60994156277386	0.291106483284574	Unpaired; author supplied processed values; no new transformation	0.899362766790787	No	Yes	No
COAD	COAD	tryptophan	tryptophan	C00078	HMDB00929	KEGG:C00078	HIGH_ID	Amino acid	Tryptophan Metabolism	37	39	0	0	0	0	5.09283889803771	5.00955203194384	0.665657641545764	0.592548675882325	0.114120718049347	0.371461733549761	0.11988911988912	0.131027316394432	0.052781001073589	0.229741161034737	-0.319265359233653	0.581319992022517	Unpaired; author supplied processed values; no new transformation	0.464735018892266	No	Yes	No
COAD	COAD	Butanoate	Butanoate			NAME:Butanoate	MODERATE_NAME_ONLY			37	39	0.243243243243243	0.307692307692308	0	0	4.63476739035679	4.06586169750124	2.29625025793866	2.29272823225491	0.126354446957004	0.256637793672432	0.15038115038115	0.245426492650899	0.0530643300581508	0.230356962252394	-0.206073153363793	0.696926138665591	Unpaired; author supplied processed values; no new transformation	0.340045076615972	No	Yes	Yes
