gene	existing_decision	in_BRCA117	source
GSTT2	保留	否	https://github.com/Asukasssss/-/blob/6f1d28a5607933e34886191b820fd16a4a69b832/results/COAD/05_FUNCTION/20260919T134848Z_function_review_accepted_v1/gene_function_review.tsv
GSTT2B	保留	否	https://github.com/Asukasssss/-/blob/6f1d28a5607933e34886191b820fd16a4a69b832/results/COAD/05_FUNCTION/20260919T134848Z_function_review_accepted_v1/gene_function_review.tsv
HAGH	保留	否	https://github.com/Asukasssss/-/blob/6f1d28a5607933e34886191b820fd16a4a69b832/results/COAD/05_FUNCTION/20260919T134848Z_function_review_accepted_v1/gene_function_review.tsv
HDC	优先核查	否	https://github.com/Asukasssss/-/blob/6f1d28a5607933e34886191b820fd16a4a69b832/results/COAD/05_FUNCTION/20260919T134848Z_function_review_accepted_v1/gene_function_review.tsv
ICMT	保留	否	https://github.com/Asukasssss/-/blob/6f1d28a5607933e34886191b820fd16a4a69b832/results/COAD/05_FUNCTION/20260919T134848Z_function_review_accepted_v1/gene_function_review.tsv
KMT5A	优先核查	否	https://github.com/Asukasssss/-/blob/6f1d28a5607933e34886191b820fd16a4a69b832/results/COAD/05_FUNCTION/20260919T134848Z_function_review_accepted_v1/gene_function_review.tsv
NME6	保留	否	https://github.com/Asukasssss/-/blob/6f1d28a5607933e34886191b820fd16a4a69b832/results/COAD/05_FUNCTION/20260919T134848Z_function_review_accepted_v1/gene_function_review.tsv
NNMT	保留	是	https://github.com/Asukasssss/-/blob/6f1d28a5607933e34886191b820fd16a4a69b832/results/COAD/05_FUNCTION/20260919T134848Z_function_review_accepted_v1/gene_function_review.tsv
NT5C3A	保留	否	https://github.com/Asukasssss/-/blob/6f1d28a5607933e34886191b820fd16a4a69b832/results/COAD/05_FUNCTION/20260919T134848Z_function_review_accepted_v1/gene_function_review.tsv
PGAM2	暂挂	否	https://github.com/Asukasssss/-/blob/6f1d28a5607933e34886191b820fd16a4a69b832/results/COAD/05_FUNCTION/20260919T134848Z_function_review_accepted_v1/gene_function_review.tsv
PLA2G15	暂挂	否	https://github.com/Asukasssss/-/blob/6f1d28a5607933e34886191b820fd16a4a69b832/results/COAD/05_FUNCTION/20260919T134848Z_function_review_accepted_v1/gene_function_review.tsv
PRMT7	优先核查	否	https://github.com/Asukasssss/-/blob/6f1d28a5607933e34886191b820fd16a4a69b832/results/COAD/05_FUNCTION/20260919T134848Z_function_review_accepted_v1/gene_function_review.tsv
SLC15A3	保留	否	https://github.com/Asukasssss/-/blob/6f1d28a5607933e34886191b820fd16a4a69b832/results/COAD/05_FUNCTION/20260919T134848Z_function_review_accepted_v1/gene_function_review.tsv
SLC29A1	保留	否	https://github.com/Asukasssss/-/blob/6f1d28a5607933e34886191b820fd16a4a69b832/results/COAD/05_FUNCTION/20260919T134848Z_function_review_accepted_v1/gene_function_review.tsv
SLC29A3	保留	否	https://github.com/Asukasssss/-/blob/6f1d28a5607933e34886191b820fd16a4a69b832/results/COAD/05_FUNCTION/20260919T134848Z_function_review_accepted_v1/gene_function_review.tsv
SLC38A3	优先核查	否	https://github.com/Asukasssss/-/blob/6f1d28a5607933e34886191b820fd16a4a69b832/results/COAD/05_FUNCTION/20260919T134848Z_function_review_accepted_v1/gene_function_review.tsv
SLC6A17	保留	否	https://github.com/Asukasssss/-/blob/6f1d28a5607933e34886191b820fd16a4a69b832/results/COAD/05_FUNCTION/20260919T134848Z_function_review_accepted_v1/gene_function_review.tsv
SLC6A6	优先核查	是	https://github.com/Asukasssss/-/blob/6f1d28a5607933e34886191b820fd16a4a69b832/results/COAD/05_FUNCTION/20260919T134848Z_function_review_accepted_v1/gene_function_review.tsv
SLC7A8	保留	否	https://github.com/Asukasssss/-/blob/6f1d28a5607933e34886191b820fd16a4a69b832/results/COAD/05_FUNCTION/20260919T134848Z_function_review_accepted_v1/gene_function_review.tsv
UAP1	保留	否	https://github.com/Asukasssss/-/blob/6f1d28a5607933e34886191b820fd16a4a69b832/results/COAD/05_FUNCTION/20260919T134848Z_function_review_accepted_v1/gene_function_review.tsv
UCKL1	优先核查	否	https://github.com/Asukasssss/-/blob/6f1d28a5607933e34886191b820fd16a4a69b832/results/COAD/05_FUNCTION/20260919T134848Z_function_review_accepted_v1/gene_function_review.tsv
UPP2	保留	是	https://github.com/Asukasssss/-/blob/6f1d28a5607933e34886191b820fd16a4a69b832/results/COAD/05_FUNCTION/20260919T134848Z_function_review_accepted_v1/gene_function_review.tsv
