relation_id	metabolite_key	gene
KEGG:C00097|GCLC	KEGG:C00097	GCLC
KEGG:C00099|UPB1	KEGG:C00099	UPB1
KEGG:C00106|DPYD	KEGG:C00106	DPYD
KEGG:C00106|UPP1	KEGG:C00106	UPP1
KEGG:C00106|UPP2	KEGG:C00106	UPP2
KEGG:C00114|CHKA	KEGG:C00114	CHKA
KEGG:C00114|CHKB	KEGG:C00114	CHKB
KEGG:C00114|GDPD5	KEGG:C00114	GDPD5
KEGG:C00114|GPCPD1	KEGG:C00114	GPCPD1
KEGG:C00121|RBKS	KEGG:C00121	RBKS
KEGG:C00134|ODC1	KEGG:C00134	ODC1
KEGG:C00135|HAL	KEGG:C00135	HAL
KEGG:C00140|NAGK	KEGG:C00140	NAGK
KEGG:C00148|PEPD	KEGG:C00148	PEPD
KEGG:C00148|PRODH	KEGG:C00148	PRODH
KEGG:C00148|PYCR1	KEGG:C00148	PYCR1
KEGG:C00148|PYCR2	KEGG:C00148	PYCR2
KEGG:C00148|PYCR3	KEGG:C00148	PYCR3
KEGG:C00149|FH	KEGG:C00149	FH
KEGG:C00149|MDH1	KEGG:C00149	MDH1
KEGG:C00149|MDH2	KEGG:C00149	MDH2
KEGG:C00152|ASNS	KEGG:C00152	ASNS
KEGG:C00153|NAMPT	KEGG:C00153	NAMPT
KEGG:C00153|NNMT	KEGG:C00153	NNMT
KEGG:C00158|ACLY	KEGG:C00158	ACLY
KEGG:C00158|CS	KEGG:C00158	CS
KEGG:C00186|LDHA	KEGG:C00186	LDHA
KEGG:C00186|LDHB	KEGG:C00186	LDHB
KEGG:C00187|SOAT1	KEGG:C00187	SOAT1
KEGG:C00187|SOAT2	KEGG:C00187	SOAT2
KEGG:C00189|CHKA	KEGG:C00189	CHKA
KEGG:C00189|CHKB	KEGG:C00189	CHKB
KEGG:C00189|ETNK1	KEGG:C00189	ETNK1
KEGG:C00189|ETNK2	KEGG:C00189	ETNK2
KEGG:C00208|MGAM	KEGG:C00208	MGAM
KEGG:C00212|ADA	KEGG:C00212	ADA
KEGG:C00212|ADA2	KEGG:C00212	ADA2
KEGG:C00212|AHCY	KEGG:C00212	AHCY
KEGG:C00242|GDA	KEGG:C00242	GDA
KEGG:C00242|HPRT1	KEGG:C00242	HPRT1
KEGG:C00242|PNP	KEGG:C00242	PNP
KEGG:C00245|SLC6A6	KEGG:C00245	SLC6A6
KEGG:C00255|RFK	KEGG:C00255	RFK
KEGG:C00257|IDNK	KEGG:C00257	IDNK
KEGG:C00262|HPRT1	KEGG:C00262	HPRT1
KEGG:C00262|PNP	KEGG:C00262	PNP
KEGG:C00270|CMAS	KEGG:C00270	CMAS
KEGG:C00270|NPL	KEGG:C00270	NPL
KEGG:C00275|MPI	KEGG:C00275	MPI
KEGG:C00275|PMM1	KEGG:C00275	PMM1
KEGG:C00275|PMM2	KEGG:C00275	PMM2
KEGG:C00294|ADA	KEGG:C00294	ADA
KEGG:C00294|ADA2	KEGG:C00294	ADA2
KEGG:C00294|PNP	KEGG:C00294	PNP
KEGG:C00300|CKB	KEGG:C00300	CKB
KEGG:C00300|CKM	KEGG:C00300	CKM
KEGG:C00300|GAMT	KEGG:C00300	GAMT
KEGG:C00300|SLC6A8	KEGG:C00300	SLC6A8
KEGG:C00307|CEPT1	KEGG:C00307	CEPT1
KEGG:C00307|CHPT1	KEGG:C00307	CHPT1
KEGG:C00307|PCYT1A	KEGG:C00307	PCYT1A
KEGG:C00307|PCYT1B	KEGG:C00307	PCYT1B
KEGG:C00319|SPHK1	KEGG:C00319	SPHK1
KEGG:C00319|SPHK2	KEGG:C00319	SPHK2
KEGG:C00327|ASS1	KEGG:C00327	ASS1
KEGG:C00327|OTC	KEGG:C00327	OTC
KEGG:C00328|AFMID	KEGG:C00328	AFMID
KEGG:C00328|KMO	KEGG:C00328	KMO
KEGG:C00328|KYNU	KEGG:C00328	KYNU
KEGG:C00345|IDNK	KEGG:C00345	IDNK
KEGG:C00345|PGD	KEGG:C00345	PGD
KEGG:C00346|CHKA	KEGG:C00346	CHKA
KEGG:C00346|CHKB	KEGG:C00346	CHKB
KEGG:C00346|ETNK1	KEGG:C00346	ETNK1
KEGG:C00346|ETNK2	KEGG:C00346	ETNK2
KEGG:C00346|PCYT2	KEGG:C00346	PCYT2
KEGG:C00357|AMDHD2	KEGG:C00357	AMDHD2
KEGG:C00357|GNPNAT1	KEGG:C00357	GNPNAT1
KEGG:C00357|NAGK	KEGG:C00357	NAGK
KEGG:C00357|PGM3	KEGG:C00357	PGM3
KEGG:C00385|GDA	KEGG:C00385	GDA
KEGG:C00407|BCAT1	KEGG:C00407	BCAT1
KEGG:C00407|BCAT2	KEGG:C00407	BCAT2
KEGG:C00429|DPYD	KEGG:C00429	DPYD
KEGG:C00429|DPYS	KEGG:C00429	DPYS
KEGG:C00491|CTNS	KEGG:C00491	CTNS
KEGG:C00491|SLC7A11	KEGG:C00491	SLC7A11
KEGG:C00668|GPI	KEGG:C00668	GPI
KEGG:C00670|GDPD5	KEGG:C00670	GDPD5
KEGG:C00670|GPCPD1	KEGG:C00670	GPCPD1
KEGG:C00751|FDFT1	KEGG:C00751	FDFT1
KEGG:C00751|SQLE	KEGG:C00751	SQLE
KEGG:C00794|SORD	KEGG:C00794	SORD
KEGG:C00864|PANK1	KEGG:C00864	PANK1
KEGG:C00864|PANK2	KEGG:C00864	PANK2
KEGG:C00864|PANK3	KEGG:C00864	PANK3
KEGG:C01157|PRODH2	KEGG:C01157	PRODH2
KEGG:C01179|HPD	KEGG:C01179	HPD
KEGG:C01179|TAT	KEGG:C01179	TAT
KEGG:C01181|BBOX1	KEGG:C01181	BBOX1
KEGG:C01835|MGAM	KEGG:C01835	MGAM
KEGG:C02838|CRAT	KEGG:C02838	CRAT
KEGG:C02838|CROT	KEGG:C02838	CROT
KEGG:C02862|CRAT	KEGG:C02862	CRAT
KEGG:C02918|AOX1	KEGG:C02918	AOX1
KEGG:C02918|NNMT	KEGG:C02918	NNMT
KEGG:C02990|CPT1A	KEGG:C02990	CPT1A
KEGG:C02990|CPT1B	KEGG:C02990	CPT1B
KEGG:C02990|CPT2	KEGG:C02990	CPT2
KEGG:C04006|IMPA1	KEGG:C04006	IMPA1
KEGG:C04006|IMPA2	KEGG:C04006	IMPA2
KEGG:C05282|FOLH1	KEGG:C05282	FOLH1
KEGG:C05345|GPI	KEGG:C05345	GPI
KEGG:C05345|MPI	KEGG:C05345	MPI
KEGG:C05345|PFKL	KEGG:C05345	PFKL
KEGG:C05345|PFKM	KEGG:C05345	PFKM
KEGG:C05345|PFKP	KEGG:C05345	PFKP
KEGG:C12270|FOLH1	KEGG:C12270	FOLH1
