relation_id	feature_name	gene	analysis_type	loo_n_valid	loo_rho_min	loo_rho_max	loo_max_abs_change	loo_sign_changes
737e3a9ae152f232	2-oleoylglycerol (2-monoolein)	MGLL	primary	27	-0.570917319719322	-0.4473143532421538	0.08480168837209379	0
737e3a9ae152f232	2-oleoylglycerol (2-monoolein)	MGLL	availability	10	-0.6	-0.049999999999999996	0.35151515151515156	0
755eaf5f6543be5e	2-oleoylglycerol (2-monoolein)	MOGAT2	primary	27	0.18158305428641888	0.287214728170486	0.06458785932161043	0
755eaf5f6543be5e	2-oleoylglycerol (2-monoolein)	MOGAT2	availability	10	-0.43333333333333335	-0.11666666666666665	0.1803030303030303	0
a733c79073beacbe	2-oleoylglycerol (2-monoolein)	MOGAT3	primary	27	0.3579320072297703	0.509318322998492	0.10351744813471891	0
a733c79073beacbe	2-oleoylglycerol (2-monoolein)	MOGAT3	availability	10	-0.3666666666666667	0.16666666666666669	0.2757575757575758	2
b4b9c0be4d82d8f5	2-oleoylglycerol (2-monoolein)	PNPLA2	primary	27	-0.06401708565751797	0.15017844622801385	0.1424287767427682	10
b4b9c0be4d82d8f5	2-oleoylglycerol (2-monoolein)	PNPLA2	availability	10	-0.5166666666666667	-0.13333333333333333	0.23636363636363636	0
2f38cfa616343aa5	2-oleoylglycerol (2-monoolein)	PNPLA6	primary	27	-0.5619418594639943	-0.41913073062563655	0.08428041300976141	0
2f38cfa616343aa5	2-oleoylglycerol (2-monoolein)	PNPLA6	availability	10	-0.5833333333333334	-0.19999999999999998	0.21818181818181817	0
3a21ef7f5e98a9d1	2-palmitoylglycerol (16:0)	ABHD12	primary	27	0.5194800590711594	0.7193883744860771	0.14709779732240136	0
3a21ef7f5e98a9d1	2-palmitoylglycerol (16:0)	ABHD12	availability	18	0.10294117647058824	0.43627450980392163	0.19169246646026838	0
d9433a9629b44f38	2-palmitoylglycerol (16:0)	ABHD16A	primary	27	-0.05132015586944646	0.062491890480482426	0.06374485288259228	10
d9433a9629b44f38	2-palmitoylglycerol (16:0)	ABHD16A	availability	18	0.029411764705882353	0.2303921568627451	0.10577915376676986	0
7c6464d839b541c3	2-palmitoylglycerol (16:0)	ABHD6	primary	27	-0.4081174300094076	-0.2642813468923195	0.09769599488669128	0
7c6464d839b541c3	2-palmitoylglycerol (16:0)	ABHD6	availability	18	-0.5392156862745099	-0.24019607843137256	0.22033023735810126	0
d47762fd25c589b8	2-palmitoylglycerol (16:0)	MGLL	primary	27	-0.7383818344481584	-0.6827854434946133	0.03390372386189322	0
d47762fd25c589b8	2-palmitoylglycerol (16:0)	MGLL	availability	18	-0.6127450980392157	-0.5098039215686275	0.06475748194014452	0
5d1b54b441d9298e	2-palmitoylglycerol (16:0)	PNPLA6	primary	27	-0.5448205497575574	-0.4279727315924999	0.06399622794790105	0
5d1b54b441d9298e	2-palmitoylglycerol (16:0)	PNPLA6	availability	18	-0.556372549019608	-0.25000000000000006	0.22097523219814258	0
fc5dc13daa680846	2-stearoylglycerol (2-monostearin)	DAGLA	primary	27	0.14135802765351524	0.3356706105580377	0.1012913829175476	0
fc5dc13daa680846	2-stearoylglycerol (2-monostearin)	DAGLA	availability	9	0.04761904761904763	0.4761904761904762	0.30952380952380953	0
ba91bf4e7128b91e	2-stearoylglycerol (2-monostearin)	DAGLB	primary	27	-0.21138058005154137	-0.02932194381667344	0.11687282697069856	0
ba91bf4e7128b91e	2-stearoylglycerol (2-monostearin)	DAGLB	availability	9	0.6190476190476191	0.7619047619047621	0.09523809523809534	0
fb2d7aa0045d874e	9,10-DiHOME	EPHX2	primary	27	0.628076871317731	0.6982631119520908	0.03750425424347459	0
fb2d7aa0045d874e	9,10-DiHOME	EPHX2	availability	16	0.2785714285714285	0.5	0.13529411764705884	0
bbfc7b671b1d2e90	9,10-DiHOME	EPHX3	primary	27	-0.13758287964017868	0.026994707936292165	0.10687368009642467	1
bbfc7b671b1d2e90	9,10-DiHOME	EPHX3	availability	16	-0.4535714285714285	-0.13214285714285715	0.20357142857142851	0
73880b663babef64	acetylcarnitine	CRAT	primary	27	-0.6020512820512819	-0.4317948717948718	0.10937728937728924	0
73880b663babef64	acetylcarnitine	CRAT	availability	27	-0.6020512820512819	-0.4317948717948718	0.10937728937728924	0
3887c4684c962fa6	acetylcarnitine	SLC22A15	primary	27	0.388034188034188	0.5117948717948718	0.06673992673992679	0
3887c4684c962fa6	acetylcarnitine	SLC22A15	availability	27	0.388034188034188	0.5117948717948718	0.06673992673992679	0
f7421f81fdf1f994	acetylcarnitine	SLC22A5	primary	27	-0.3285470085470085	-0.18427350427350422	0.07518925518925518	0
f7421f81fdf1f994	acetylcarnitine	SLC22A5	availability	27	-0.3285470085470085	-0.18427350427350422	0.07518925518925518	0
fcbda10dfb77d7b1	acetylcarnitine	SLC25A20	primary	27	0.23076923076923075	0.37504273504273505	0.08505494505494504	0
fcbda10dfb77d7b1	acetylcarnitine	SLC25A20	availability	27	0.23076923076923075	0.37504273504273505	0.08505494505494504	0
34025da67aebeef7	citrate	ACLY	primary	27	-0.018122756291540153	0.12480766125305953	0.07962371934363664	4
34025da67aebeef7	citrate	ACLY	availability	25	0.00608695652173913	0.15391304347826085	0.08160535117056855	0
58a5dff0cdc60e7c	citrate	ACO1	primary	27	-0.3221063476722797	-0.1282051282051282	0.10504024836417378	0
58a5dff0cdc60e7c	citrate	ACO1	availability	25	-0.1652173913043478	0.03739130434782608	0.12444816053511704	5
2a70a3a512d53f1e	citrate	CS	primary	27	0.09061378145770076	0.23012481102276458	0.08052932767399962	0
2a70a3a512d53f1e	citrate	CS	availability	25	0.03304347826086956	0.18608695652173912	0.07762541806020067	0
1f7dc8af37c0a4bc	citrate	SLC13A2	primary	27	-0.4352880897949173	-0.28620277388715304	0.07625892975788134	0
1f7dc8af37c0a4bc	citrate	SLC13A2	availability	25	-0.40782608695652167	-0.25217391304347825	0.0816722408026756	0
23b8fcfd06fd85a9	citrate	SLC13A5	primary	27	0.06872969838867116	0.2520088940917942	0.11157231788683117	0
23b8fcfd06fd85a9	citrate	SLC13A5	availability	25	0.14260869565217388	0.3426086956521739	0.12645484949832775	0
c448963b0e2ec9e5	citrate	SLC25A1	primary	27	-0.08958796506384	0.11694306890012703	0.1167593895904524	6
c448963b0e2ec9e5	citrate	SLC25A1	availability	25	-0.11565217391304347	0.10521739130434782	0.12872909698996654	8
aba28878791e27f6	citrate	SLC25A14	primary	27	0.21367521367521364	0.38946829086913654	0.10859513845921043	0
aba28878791e27f6	citrate	SLC25A14	availability	25	0.11913043478260868	0.3052173913043478	0.10444816053511702	0
8025d9f5d75bf39f	citrate	SLC25A21	primary	27	-0.2756026711505918	-0.10668490496151939	0.11349001470529749	0
8025d9f5d75bf39f	citrate	SLC25A21	availability	25	-0.19391304347826085	0.017391304347826087	0.1377591973244147	4
f692a3a86adf53dd	citrate	SLC35G1	primary	27	-0.6383997357793485	-0.43247863247863244	0.1462611252523911	0
f692a3a86adf53dd	citrate	SLC35G1	availability	25	-0.5678260869565217	-0.3347826086956522	0.18090301003344478	0
c03ef28d9d9959f4	glutamine	ASNS	primary	27	-0.10905982905982906	0.07692307692307691	0.10295482295482294	13
c03ef28d9d9959f4	glutamine	ASNS	availability	27	-0.10905982905982906	0.07692307692307691	0.10295482295482294	13
311a6830d28f244a	glutamine	BEST2	primary	27	-0.26017094017094017	-0.09743589743589742	0.08876678876678878	0
311a6830d28f244a	glutamine	BEST2	availability	27	-0.26017094017094017	-0.09743589743589742	0.08876678876678878	0
021269972df860fe	glutamine	CAD	primary	27	0.04068376068376068	0.2198290598290598	0.09223443223443223	0
021269972df860fe	glutamine	CAD	availability	27	0.04068376068376068	0.2198290598290598	0.09223443223443223	0
fa5f947f49978345	glutamine	CTPS1	primary	27	-0.12068376068376069	0.07829059829059828	0.10114774114774115	7
fa5f947f49978345	glutamine	CTPS1	availability	27	-0.12068376068376069	0.07829059829059828	0.10114774114774115	7
89ae03b19e6baa8b	glutamine	CTPS2	primary	27	-0.1282051282051282	0.01811965811965812	0.08100122100122101	4
89ae03b19e6baa8b	glutamine	CTPS2	availability	27	-0.1282051282051282	0.01811965811965812	0.08100122100122101	4
8c8dc1903b8e4bb1	glutamine	GFPT1	primary	27	-0.06803418803418802	0.10837606837606836	0.10039072039072039	6
8c8dc1903b8e4bb1	glutamine	GFPT1	availability	27	-0.06803418803418802	0.10837606837606836	0.10039072039072039	6
a42c39f4c55e7fba	glutamine	GFPT2	primary	27	0.1835897435897436	0.3764102564102564	0.12488400488400486	0
a42c39f4c55e7fba	glutamine	GFPT2	availability	27	0.1835897435897436	0.3764102564102564	0.12488400488400486	0
548f383708a88092	glutamine	GLS	primary	27	0.29914529914529914	0.45777777777777773	0.08476190476190476	0
548f383708a88092	glutamine	GLS	availability	27	0.29914529914529914	0.45777777777777773	0.08476190476190476	0
a1723e4c47e51535	glutamine	GLUL	primary	27	0.18905982905982904	0.3613675213675213	0.10251526251526244	0
a1723e4c47e51535	glutamine	GLUL	availability	27	0.18905982905982904	0.3613675213675213	0.10251526251526244	0
c9623c44fbf2d90a	glutamine	GLYATL1	primary	27	-0.509059829059829	-0.321025641025641	0.13848595848595846	0
c9623c44fbf2d90a	glutamine	GLYATL1	availability	27	-0.509059829059829	-0.321025641025641	0.13848595848595846	0
58a9c56624e196c8	glutamine	GMPS	primary	27	0.2772649572649572	0.41743589743589743	0.07555555555555554	0
58a9c56624e196c8	glutamine	GMPS	availability	27	0.2772649572649572	0.41743589743589743	0.07555555555555554	0
e7d3bac0afab8af0	glutamine	KYAT1	primary	27	-0.2588034188034188	-0.10427350427350426	0.09474969474969475	0
e7d3bac0afab8af0	glutamine	KYAT1	availability	27	-0.2588034188034188	-0.10427350427350426	0.09474969474969475	0
0bbd72a2dc18c1b0	glutamine	NADSYN1	primary	27	-0.0147008547008547	0.1822222222222222	0.10896214896214894	3
0bbd72a2dc18c1b0	glutamine	NADSYN1	availability	27	-0.0147008547008547	0.1822222222222222	0.10896214896214894	3
176f43923898764f	glutamine	QARS1	primary	27	-0.24649572649572649	-0.09264957264957263	0.09448107448107448	0
176f43923898764f	glutamine	QARS1	availability	27	-0.24649572649572649	-0.09264957264957263	0.09448107448107448	0
aa509588d8d3fa41	glutamine	SLC1A5	primary	27	-0.08170940170940172	0.07418803418803417	0.09147741147741148	9
aa509588d8d3fa41	glutamine	SLC1A5	availability	27	-0.08170940170940172	0.07418803418803417	0.09147741147741148	9
5c582ae6ba0146a7	glutamine	SLC38A3	primary	27	-0.558974358974359	-0.3928205128205128	0.10170940170940174	0
5c582ae6ba0146a7	glutamine	SLC38A3	availability	27	-0.558974358974359	-0.3928205128205128	0.10170940170940174	0
6e5c37f62ab6c6ba	glutamine	SLC38A4	primary	27	-0.3764102564102564	-0.19658119658119655	0.10351648351648352	0
6e5c37f62ab6c6ba	glutamine	SLC38A4	availability	27	-0.3764102564102564	-0.19658119658119655	0.10351648351648352	0
3b921e9174f77c55	glutamine	SLC38A7	primary	27	-0.3285470085470085	-0.13162393162393163	0.12097680097680094	0
3b921e9174f77c55	glutamine	SLC38A7	availability	27	-0.3285470085470085	-0.13162393162393163	0.12097680097680094	0
f3e5a53e14c15fa4	glutamine	SLC38A9	primary	27	-0.1029059829059829	0.06324786324786325	0.1029059829059829	27
f3e5a53e14c15fa4	glutamine	SLC38A9	availability	27	-0.1029059829059829	0.06324786324786325	0.1029059829059829	27
602c6350ff3dad26	glutamine	SLC6A14	primary	27	-0.21846153846153846	-0.06871794871794872	0.10796092796092796	0
602c6350ff3dad26	glutamine	SLC6A14	availability	27	-0.21846153846153846	-0.06871794871794872	0.10796092796092796	0
38a77ae9f54b9347	glutamine	SLC6A15	primary	27	-0.14598290598290597	0.04205128205128204	0.10019536019536018	2
38a77ae9f54b9347	glutamine	SLC6A15	availability	27	-0.14598290598290597	0.04205128205128204	0.10019536019536018	2
f1ed0a0ab16513fb	glutamine	SLC6A19	primary	27	-0.1651282051282051	-0.0003418803418803419	0.09916971916971916	0
f1ed0a0ab16513fb	glutamine	SLC6A19	availability	27	-0.1651282051282051	-0.0003418803418803419	0.09916971916971916	0
725617da3fb40181	glutamine	SLC7A5	primary	27	-0.01811965811965812	0.15418803418803417	0.10168498168498166	2
725617da3fb40181	glutamine	SLC7A5	availability	27	-0.01811965811965812	0.15418803418803417	0.10168498168498166	2
d39a4cca5f8cefab	glutamine	SLC7A6	primary	27	0.05025641025641025	0.21504273504273502	0.09504273504273505	0
d39a4cca5f8cefab	glutamine	SLC7A6	availability	27	0.05025641025641025	0.21504273504273502	0.09504273504273505	0
7e1bbc8ff10e83a6	glutamine	SLC7A8	primary	27	0.08307692307692308	0.22529914529914527	0.07267399267399263	0
7e1bbc8ff10e83a6	glutamine	SLC7A8	availability	27	0.08307692307692308	0.22529914529914527	0.07267399267399263	0
b7d9054e83e731f5	glycerol	ABHD12	primary	27	0.3627350427350427	0.5398290598290598	0.10881562881562878	0
b7d9054e83e731f5	glycerol	ABHD12	availability	27	0.3627350427350427	0.5398290598290598	0.10881562881562878	0
c188ffcf1441db5f	glycerol	ABHD16A	primary	27	0.048888888888888885	0.2505982905982906	0.12056166056166054	0
c188ffcf1441db5f	glycerol	ABHD16A	availability	27	0.048888888888888885	0.2505982905982906	0.12056166056166054	0
009d21b779269adb	glycerol	ABHD16B	primary	27	0.07623931623931623	0.20957264957264954	0.07211233211233212	0
009d21b779269adb	glycerol	ABHD16B	availability	27	0.07623931623931623	0.20957264957264954	0.07211233211233212	0
900da5b8973a5789	glycerol	ABHD2	primary	27	-0.2512820512820513	-0.06940170940170941	0.12246642246642248	0
900da5b8973a5789	glycerol	ABHD2	availability	27	-0.2512820512820513	-0.06940170940170941	0.12246642246642248	0
24606deba9b17759	glycerol	ABHD6	primary	27	-0.35521367521367525	-0.2341880341880342	0.08903540903540913	0
24606deba9b17759	glycerol	ABHD6	availability	27	-0.35521367521367525	-0.2341880341880342	0.08903540903540913	0
2d9ae6834550725e	glycerol	AKR1A1	primary	27	0.19247863247863245	0.3866666666666666	0.13758241758241752	0
2d9ae6834550725e	glycerol	AKR1A1	availability	27	0.19247863247863245	0.3866666666666666	0.13758241758241752	0
911beda3bdf7c558	glycerol	AKR1B1	primary	27	0.06188034188034188	0.2492307692307692	0.10759462759462757	0
911beda3bdf7c558	glycerol	AKR1B1	availability	27	0.06188034188034188	0.2492307692307692	0.10759462759462757	0
04f54c17238a8259	glycerol	AQP10	primary	27	0.045470085470085464	0.23145299145299145	0.09347985347985346	0
04f54c17238a8259	glycerol	AQP10	availability	27	0.045470085470085464	0.23145299145299145	0.09347985347985346	0
2370b9b3095ddac9	glycerol	AQP11	primary	27	0.1835897435897436	0.3716239316239316	0.13108669108669108	0
2370b9b3095ddac9	glycerol	AQP11	availability	27	0.1835897435897436	0.3716239316239316	0.13108669108669108	0
7fa325787b32f8e9	glycerol	AQP3	primary	27	0.28888888888888886	0.48376068376068376	0.14126984126984132	0
7fa325787b32f8e9	glycerol	AQP3	availability	27	0.28888888888888886	0.48376068376068376	0.14126984126984132	0
dc305265bf0c4ce3	glycerol	AQP7	primary	27	0.16854700854700852	0.3586324786324786	0.13579975579975578	0
dc305265bf0c4ce3	glycerol	AQP7	availability	27	0.16854700854700852	0.3586324786324786	0.13579975579975578	0
48da3abb01cae67f	glycerol	AQP9	primary	27	0.0147008547008547	0.20410256410256405	0.10947496947496944	0
48da3abb01cae67f	glycerol	AQP9	availability	27	0.0147008547008547	0.20410256410256405	0.10947496947496944	0
f936a9d6c9f735ed	glycerol	CES1	primary	27	0.30393162393162393	0.4427350427350427	0.07643467643467644	0
f936a9d6c9f735ed	glycerol	CES1	availability	27	0.30393162393162393	0.4427350427350427	0.07643467643467644	0
4c2eb7b03edf2507	glycerol	CES2	primary	27	-0.1952136752136752	-0.015384615384615384	0.10180708180708178	0
4c2eb7b03edf2507	glycerol	CES2	availability	27	-0.1952136752136752	-0.015384615384615384	0.10180708180708178	0
7aff5cd2df707659	glycerol	ENPP6	primary	27	-0.07555555555555556	0.10222222222222223	0.09550671550671551	8
7aff5cd2df707659	glycerol	ENPP6	availability	27	-0.07555555555555556	0.10222222222222223	0.09550671550671551	8
e1fe170fe905a0c0	glycerol	EPHX1	primary	27	0.31282051282051276	0.4584615384615384	0.08361416361416357	0
e1fe170fe905a0c0	glycerol	EPHX1	availability	27	0.31282051282051276	0.4584615384615384	0.08361416361416357	0
f44a76c59d2f2828	glycerol	FAAH	primary	27	0.18495726495726494	0.3531623931623932	0.08942612942612943	0
f44a76c59d2f2828	glycerol	FAAH	availability	27	0.18495726495726494	0.3531623931623932	0.08942612942612943	0
4b8481b01731b44c	glycerol	GK	primary	27	-0.14324786324786323	0.016752136752136753	0.1011233211233211	3
4b8481b01731b44c	glycerol	GK	availability	27	-0.14324786324786323	0.016752136752136753	0.1011233211233211	3
9f7330590b4f205b	glycerol	IMPA1	primary	27	-0.2492307692307692	-0.055726495726495726	0.10698412698412696	0
9f7330590b4f205b	glycerol	IMPA1	availability	27	-0.2492307692307692	-0.055726495726495726	0.10698412698412696	0
d15969181f5a3df6	glycerol	IMPA2	primary	27	0.2505982905982906	0.4215384615384615	0.09858363858363856	0
d15969181f5a3df6	glycerol	IMPA2	availability	27	0.2505982905982906	0.4215384615384615	0.09858363858363856	0
8b4944041262b5b3	glycerol	LYPLA2	primary	27	-0.15897435897435896	-0.0003418803418803419	0.08818070818070818	0
8b4944041262b5b3	glycerol	LYPLA2	availability	27	-0.15897435897435896	-0.0003418803418803419	0.08818070818070818	0
e88deea72c9d91b2	glycerol	MGLL	primary	27	-0.4947008547008547	-0.31897435897435894	0.12046398046398049	0
e88deea72c9d91b2	glycerol	MGLL	availability	27	-0.4947008547008547	-0.31897435897435894	0.12046398046398049	0
0ecc867ee7085a6e	glycerol	PGP	primary	27	-0.39555555555555555	-0.254017094017094	0.07870573870573871	0
0ecc867ee7085a6e	glycerol	PGP	availability	27	-0.39555555555555555	-0.254017094017094	0.07870573870573871	0
e3e4c887cf834149	glycerol	PLA2G4A	primary	27	-0.4666666666666667	-0.3511111111111111	0.061587301587301524	0
