gene	rna_label	status	reason	candidate_aliases
CES2	CES2	DONE	Exact canonical/unique reviewed alias	CES2
CMPK2	CMPK2	DONE	Exact canonical/unique reviewed alias	CMPK2
COQ7	COQ7	DONE	Exact canonical/unique reviewed alias	COQ7
CRAT	CRAT	DONE	Exact canonical/unique reviewed alias	CRAT
CRYL1	CRYL1	DONE	Exact canonical/unique reviewed alias	CRYL1
CRYM	CRYM	DONE	Exact canonical/unique reviewed alias	CRYM
CS	CS	DONE	Exact canonical/unique reviewed alias	CS
CTPS1	CTPS1	DONE	Exact canonical/unique reviewed alias	CTPS1
CTPS2	CTPS2	DONE	Exact canonical/unique reviewed alias	CTPS2
CYB5R3	CYB5R3	DONE	Exact canonical/unique reviewed alias	CYB5R3
DAGLA	DAGLA	DONE	Exact canonical/unique reviewed alias	DAGLA
DAGLB	DAGLB	DONE	Exact canonical/unique reviewed alias	DAGLB
DCK	DCK	DONE	Exact canonical/unique reviewed alias	DCK
DCTD	DCTD	DONE	Exact canonical/unique reviewed alias	DCTD
DCTPP1	DCTPP1	DONE	Exact canonical/unique reviewed alias	DCTPP1
DGAT1	DGAT1	DONE	Exact canonical/unique reviewed alias	DGAT1
DGAT2	DGAT2	DONE	Exact canonical/unique reviewed alias	DGAT2
DGKA	DGKA	DONE	Exact canonical/unique reviewed alias	DGKA
DGUOK	DGUOK	DONE	Exact canonical/unique reviewed alias	DGUOK
DHRS9	DHRS9	DONE	Exact canonical/unique reviewed alias	DHRS9
DHRSX	NA	NOT_EVALUABLE	Missing or ambiguous gene label	NA
DLD	DLD	DONE	Exact canonical/unique reviewed alias	DLD
DPYD	DPYD	DONE	Exact canonical/unique reviewed alias	DPYD
DUOX1	DUOX1	DONE	Exact canonical/unique reviewed alias	DUOX1
DUOX2	DUOX2	DONE	Exact canonical/unique reviewed alias	DUOX2
DUS1L	DUS1L	DONE	Exact canonical/unique reviewed alias	DUS1L
DXO	DXO	DONE	Exact canonical/unique reviewed alias	DXO
EHHADH	EHHADH	DONE	Exact canonical/unique reviewed alias	EHHADH
ENPP3	ENPP3	DONE	Exact canonical/unique reviewed alias	ENPP3
ENPP6	ENPP6	DONE	Exact canonical/unique reviewed alias	ENPP6
EPHX1	EPHX1	DONE	Exact canonical/unique reviewed alias	EPHX1
EPHX2	EPHX2	DONE	Exact canonical/unique reviewed alias	EPHX2
EPHX3	EPHX3	DONE	Exact canonical/unique reviewed alias	EPHX3
FAAH	FAAH	DONE	Exact canonical/unique reviewed alias	FAAH
FDFT1	FDFT1	DONE	Exact canonical/unique reviewed alias	FDFT1
FMO1	FMO1	DONE	Exact canonical/unique reviewed alias	FMO1
FMO3	FMO3	DONE	Exact canonical/unique reviewed alias	FMO3
GAPDH	GAPDH	DONE	Exact canonical/unique reviewed alias	GAPDH
GATM	GATM	DONE	Exact canonical/unique reviewed alias	GATM
GDPD1	GDPD1	DONE	Exact canonical/unique reviewed alias	GDPD1
GDPD3	GDPD3	DONE	Exact canonical/unique reviewed alias	GDPD3
GFPT1	GFPT1	DONE	Exact canonical/unique reviewed alias	GFPT1
GFPT2	GFPT2	DONE	Exact canonical/unique reviewed alias	GFPT2
GGACT	GGACT	DONE	Exact canonical/unique reviewed alias	GGACT
GK	GK	DONE	Exact canonical/unique reviewed alias	GK
GLS	GLS	DONE	Exact canonical/unique reviewed alias	GLS
GLUD1	GLUD1	DONE	Exact canonical/unique reviewed alias	GLUD1
GLUL	GLUL	DONE	Exact canonical/unique reviewed alias	GLUL
GLYATL1	GLYATL1	DONE	Exact canonical/unique reviewed alias	GLYATL1
GMPS	GMPS	DONE	Exact canonical/unique reviewed alias	GMPS
GPAM	GPAM	DONE	Exact canonical/unique reviewed alias	GPAM
GPAT3	GPAT3	DONE	Exact canonical/unique reviewed alias	GPAT3
GPAT4	GPAT4	DONE	Exact canonical/unique reviewed alias	GPAT4
GPD1	GPD1	DONE	Exact canonical/unique reviewed alias	GPD1
GPD1L	GPD1L	DONE	Exact canonical/unique reviewed alias	GPD1L
GPD2	GPD2	DONE	Exact canonical/unique reviewed alias	GPD2
GRHPR	GRHPR	DONE	Exact canonical/unique reviewed alias	GRHPR
HADH	HADH	DONE	Exact canonical/unique reviewed alias	HADH
HADHA	HADHA	DONE	Exact canonical/unique reviewed alias	HADHA
HIBADH	HIBADH	DONE	Exact canonical/unique reviewed alias	HIBADH
HPGD	HPGD	DONE	Exact canonical/unique reviewed alias	HPGD
HSD11B2	HSD11B2	DONE	Exact canonical/unique reviewed alias	HSD11B2
HSD17B1	HSD17B1	DONE	Exact canonical/unique reviewed alias	HSD17B1
HSD17B11	HSD17B11	DONE	Exact canonical/unique reviewed alias	HSD17B11
HSD17B12	HSD17B12	DONE	Exact canonical/unique reviewed alias	HSD17B12
HSD17B13	HSD17B13	DONE	Exact canonical/unique reviewed alias	HSD17B13
HSD17B14	HSD17B14	DONE	Exact canonical/unique reviewed alias	HSD17B14
HSD17B2	HSD17B2	DONE	Exact canonical/unique reviewed alias	HSD17B2
HSD17B4	HSD17B4	DONE	Exact canonical/unique reviewed alias	HSD17B4
HSD17B6	HSD17B6	DONE	Exact canonical/unique reviewed alias	HSD17B6
HSD17B8	HSD17B8	DONE	Exact canonical/unique reviewed alias	HSD17B8
HSD3B1	HSD3B1	DONE	Exact canonical/unique reviewed alias	HSD3B1
HSD3B2	HSD3B2	DONE	Exact canonical/unique reviewed alias	HSD3B2
HSD3B7	HSD3B7	DONE	Exact canonical/unique reviewed alias	HSD3B7
IDH3A	IDH3A	DONE	Exact canonical/unique reviewed alias	IDH3A
IDO1	IDO1	DONE	Exact canonical/unique reviewed alias	IDO1
IDO2	IDO2	DONE	Exact canonical/unique reviewed alias	IDO2
IL4I1	NA	NOT_EVALUABLE	Missing or ambiguous gene label	NA
IMPA1	IMPA1	DONE	Exact canonical/unique reviewed alias	IMPA1
IMPA2	IMPA2	DONE	Exact canonical/unique reviewed alias	IMPA2
IMPDH2	IMPDH2	DONE	Exact canonical/unique reviewed alias	IMPDH2
KARS1	KARS1	DONE	Exact canonical/unique reviewed alias	KARS1
KYAT1	KYAT1	DONE	Exact canonical/unique reviewed alias	KYAT1
LACC1	LACC1	DONE	Exact canonical/unique reviewed alias	LACC1
LARS1	LARS1	DONE	Exact canonical/unique reviewed alias	LARS1
LARS2	LARS2	DONE	Exact canonical/unique reviewed alias	LARS2
LDHA	LDHA	DONE	Exact canonical/unique reviewed alias	LDHA
LDHAL6A	LDHAL6A	DONE	Exact canonical/unique reviewed alias	LDHAL6A
LDHB	LDHB	DONE	Exact canonical/unique reviewed alias	LDHB
LIPE	LIPE	DONE	Exact canonical/unique reviewed alias	LIPE
LRRC8A	LRRC8A	DONE	Exact canonical/unique reviewed alias	LRRC8A
LYPLA1	LYPLA1	DONE	Exact canonical/unique reviewed alias	LYPLA1
LYPLA2	LYPLA2	DONE	Exact canonical/unique reviewed alias	LYPLA2
MDH1	MDH1	DONE	Exact canonical/unique reviewed alias	MDH1
MDH2	MDH2	DONE	Exact canonical/unique reviewed alias	MDH2
ME2	ME2	DONE	Exact canonical/unique reviewed alias	ME2
MGLL	MGLL	DONE	Exact canonical/unique reviewed alias	MGLL
MOGAT2	MOGAT2	DONE	Exact canonical/unique reviewed alias	MOGAT2
MOGAT3	MOGAT3	DONE	Exact canonical/unique reviewed alias	MOGAT3
MTHFD2	MTHFD2	DONE	Exact canonical/unique reviewed alias	MTHFD2
MTO1	MTO1	DONE	Exact canonical/unique reviewed alias	MTO1
NADK	NADK	DONE	Exact canonical/unique reviewed alias	NADK
NADK2	NADK2	DONE	Exact canonical/unique reviewed alias	NADK2
NADSYN1	NADSYN1	DONE	Exact canonical/unique reviewed alias	NADSYN1
NMNAT1	NMNAT1	DONE	Exact canonical/unique reviewed alias	NMNAT1
NMNAT2	NMNAT2	DONE	Exact canonical/unique reviewed alias	NMNAT2
NMNAT3	NMNAT3	DONE	Exact canonical/unique reviewed alias	NMNAT3
NOCT	NOCT	DONE	Exact canonical/unique reviewed alias	NOCT
NQO1	NQO1	DONE	Exact canonical/unique reviewed alias	NQO1
NT5C1A	NT5C1A	DONE	Exact canonical/unique reviewed alias	NT5C1A
NT5C2	NT5C2	DONE	Exact canonical/unique reviewed alias	NT5C2
NT5E	NT5E	DONE	Exact canonical/unique reviewed alias	NT5E
NT5M	NT5M	DONE	Exact canonical/unique reviewed alias	NT5M
NUDT12	NUDT12	DONE	Exact canonical/unique reviewed alias	NUDT12
OAT	OAT	DONE	Exact canonical/unique reviewed alias	OAT
ODC1	ODC1	DONE	Exact canonical/unique reviewed alias	ODC1
OTC	OTC	DONE	Exact canonical/unique reviewed alias	OTC
PARP1	PARP1	DONE	Exact canonical/unique reviewed alias	PARP1
PARP10	PARP10	DONE	Exact canonical/unique reviewed alias	PARP10
PARP11	PARP11	DONE	Exact canonical/unique reviewed alias	PARP11
PARP12	PARP12	DONE	Exact canonical/unique reviewed alias	PARP12
PARP14	PARP14	DONE	Exact canonical/unique reviewed alias	PARP14
PARP16	PARP16	DONE	Exact canonical/unique reviewed alias	PARP16
PARP2	PARP2	DONE	Exact canonical/unique reviewed alias	PARP2
PARP3	PARP3	DONE	Exact canonical/unique reviewed alias	PARP3
PARP6	PARP6	DONE	Exact canonical/unique reviewed alias	PARP6
PARP8	PARP8	DONE	Exact canonical/unique reviewed alias	PARP8
PARP9	PARP9	DONE	Exact canonical/unique reviewed alias	PARP9
PEPD	PEPD	DONE	Exact canonical/unique reviewed alias	PEPD
PGP	PGP	DONE	Exact canonical/unique reviewed alias	PGP
PHGDH	PHGDH	DONE	Exact canonical/unique reviewed alias	PHGDH
PLA2G15	PLA2G15	DONE	Exact canonical/unique reviewed alias	PLA2G15
PLA2G4A	PLA2G4A	DONE	Exact canonical/unique reviewed alias	PLA2G4A
PLA2G4B	NA	NOT_EVALUABLE	Missing or ambiguous gene label	NA
PLA2G4C	PLA2G4C	DONE	Exact canonical/unique reviewed alias	PLA2G4C
PLA2G6	PLA2G6	DONE	Exact canonical/unique reviewed alias	PLA2G6
PLBD1	PLBD1	DONE	Exact canonical/unique reviewed alias	PLBD1
PLD3	PLD3	DONE	Exact canonical/unique reviewed alias	PLD3
PLD4	PLD4	DONE	Exact canonical/unique reviewed alias	PLD4
PM20D1	PM20D1	DONE	Exact canonical/unique reviewed alias	PM20D1
PM20D2	PM20D2	DONE	Exact canonical/unique reviewed alias	PM20D2
PNLIPRP2	PNLIPRP2	DONE	Exact canonical/unique reviewed alias	PNLIPRP2
PNP	PNP	DONE	Exact canonical/unique reviewed alias	PNP
PNPLA2	PNPLA2	DONE	Exact canonical/unique reviewed alias	PNPLA2
PNPLA3	PNPLA3	DONE	Exact canonical/unique reviewed alias	PNPLA3
PNPLA4	PNPLA4	DONE	Exact canonical/unique reviewed alias	PNPLA4
PNPLA6	PNPLA6	DONE	Exact canonical/unique reviewed alias	PNPLA6
PNPLA8	PNPLA8	DONE	Exact canonical/unique reviewed alias	PNPLA8
PTGR2	PTGR2	DONE	Exact canonical/unique reviewed alias	PTGR2
PYCR1	PYCR1	DONE	Exact canonical/unique reviewed alias	PYCR1
PYCR2	PYCR2	DONE	Exact canonical/unique reviewed alias	PYCR2
PYCR3	PYCR3	DONE	Exact canonical/unique reviewed alias	PYCR3
PYROXD1	PYROXD1	DONE	Exact canonical/unique reviewed alias	PYROXD1
QARS1	QARS1	DONE	Exact canonical/unique reviewed alias	QARS1
QDPR	QDPR	DONE	Exact canonical/unique reviewed alias	QDPR
RDH16	RDH16	DONE	Exact canonical/unique reviewed alias	RDH16
RDH5	RDH5	DONE	Exact canonical/unique reviewed alias	RDH5
RNLS	RNLS	DONE	Exact canonical/unique reviewed alias	RNLS
RTN4IP1	RTN4IP1	DONE	Exact canonical/unique reviewed alias	RTN4IP1
SAMHD1	SAMHD1	DONE	Exact canonical/unique reviewed alias	SAMHD1
SARM1	SARM1	DONE	Exact canonical/unique reviewed alias	SARM1
SDR16C5	SDR16C5	DONE	Exact canonical/unique reviewed alias	SDR16C5
SDR9C7	SDR9C7	DONE	Exact canonical/unique reviewed alias	SDR9C7
SIRT1	SIRT1	DONE	Exact canonical/unique reviewed alias	SIRT1
SIRT2	SIRT2	DONE	Exact canonical/unique reviewed alias	SIRT2
SIRT3	SIRT3	DONE	Exact canonical/unique reviewed alias	SIRT3
SIRT4	SIRT4	DONE	Exact canonical/unique reviewed alias	SIRT4
SIRT5	SIRT5	DONE	Exact canonical/unique reviewed alias	SIRT5
SIRT6	SIRT6	DONE	Exact canonical/unique reviewed alias	SIRT6
SIRT7	SIRT7	DONE	Exact canonical/unique reviewed alias	SIRT7
SLC13A2	SLC13A2	DONE	Exact canonical/unique reviewed alias	SLC13A2
SLC13A5	SLC13A5	DONE	Exact canonical/unique reviewed alias	SLC13A5
SLC15A1	SLC15A1	DONE	Exact canonical/unique reviewed alias	SLC15A1
SLC16A10	SLC16A10	DONE	Exact canonical/unique reviewed alias	SLC16A10
SLC1A5	SLC1A5	DONE	Exact canonical/unique reviewed alias	SLC1A5
SLC22A15	SLC22A15	DONE	Exact canonical/unique reviewed alias	SLC22A15
SLC22A5	SLC22A5	DONE	Exact canonical/unique reviewed alias	SLC22A5
SLC22A7	SLC22A7	DONE	Exact canonical/unique reviewed alias	SLC22A7
SLC25A1	SLC25A1	DONE	Exact canonical/unique reviewed alias	SLC25A1
SLC25A14	SLC25A14	DONE	Exact canonical/unique reviewed alias	SLC25A14
SLC25A15	SLC25A15	DONE	Exact canonical/unique reviewed alias	SLC25A15
SLC25A17	SLC25A17	DONE	Exact canonical/unique reviewed alias	SLC25A17
SLC25A2	SLC25A2	DONE	Exact canonical/unique reviewed alias	SLC25A2
SLC25A20	SLC25A20	DONE	Exact canonical/unique reviewed alias	SLC25A20
SLC25A21	SLC25A21	DONE	Exact canonical/unique reviewed alias	SLC25A21
SLC25A29	SLC25A29	DONE	Exact canonical/unique reviewed alias	SLC25A29
SLC25A36	SLC25A36	DONE	Exact canonical/unique reviewed alias	SLC25A36
SLC25A47	SLC25A47	DONE	Exact canonical/unique reviewed alias	SLC25A47
SLC28A1	SLC28A1	DONE	Exact canonical/unique reviewed alias	SLC28A1
SLC28A2	SLC28A2	DONE	Exact canonical/unique reviewed alias	SLC28A2
SLC28A3	SLC28A3	DONE	Exact canonical/unique reviewed alias	SLC28A3
SLC29A1	SLC29A1	DONE	Exact canonical/unique reviewed alias	SLC29A1
SLC29A2	SLC29A2	DONE	Exact canonical/unique reviewed alias	SLC29A2
SLC29A3	SLC29A3	DONE	Exact canonical/unique reviewed alias	SLC29A3
SLC35G1	SLC35G1	DONE	Exact canonical/unique reviewed alias	SLC35G1
SLC36A4	SLC36A4	DONE	Exact canonical/unique reviewed alias	SLC36A4
SLC38A3	SLC38A3	DONE	Exact canonical/unique reviewed alias	SLC38A3
SLC38A4	SLC38A4	DONE	Exact canonical/unique reviewed alias	SLC38A4
SLC38A7	SLC38A7	DONE	Exact canonical/unique reviewed alias	SLC38A7
SLC38A9	SLC38A9	DONE	Exact canonical/unique reviewed alias	SLC38A9
SLC43A1	SLC43A1	DONE	Exact canonical/unique reviewed alias	SLC43A1
SLC43A2	SLC43A2	DONE	Exact canonical/unique reviewed alias	SLC43A2
SLC6A14	SLC6A14	DONE	Exact canonical/unique reviewed alias	SLC6A14
SLC6A15	SLC6A15	DONE	Exact canonical/unique reviewed alias	SLC6A15
SLC6A19	SLC6A19	DONE	Exact canonical/unique reviewed alias	SLC6A19
SLC6A6	SLC6A6	DONE	Exact canonical/unique reviewed alias	SLC6A6
SLC7A1	SLC7A1	DONE	Exact canonical/unique reviewed alias	SLC7A1
SLC7A3	SLC7A3	DONE	Exact canonical/unique reviewed alias	SLC7A3
SLC7A5	SLC7A5	DONE	Exact canonical/unique reviewed alias	SLC7A5
SLC7A6	SLC7A6	DONE	Exact canonical/unique reviewed alias	SLC7A6
SLC7A8	SLC7A8	DONE	Exact canonical/unique reviewed alias	SLC7A8
SLC7A9	SLC7A9	DONE	Exact canonical/unique reviewed alias	SLC7A9
SLCO3A1	SLCO3A1	DONE	Exact canonical/unique reviewed alias	SLCO3A1
SORD	SORD	DONE	Exact canonical/unique reviewed alias	SORD
TDO2	TDO2	DONE	Exact canonical/unique reviewed alias	TDO2
TIPARP	TIPARP	DONE	Exact canonical/unique reviewed alias	TIPARP
TK1	TK1	DONE	Exact canonical/unique reviewed alias	TK1
TK2	TK2	DONE	Exact canonical/unique reviewed alias	TK2
TMEM86A	TMEM86A	DONE	Exact canonical/unique reviewed alias	TMEM86A
TMEM86B	TMEM86B	DONE	Exact canonical/unique reviewed alias	TMEM86B
TPH2	TPH2	DONE	Exact canonical/unique reviewed alias	TPH2
TYMP	TYMP	DONE	Exact canonical/unique reviewed alias	TYMP
UGDH	UGDH	DONE	Exact canonical/unique reviewed alias	UGDH
WARS1	WARS1	DONE	Exact canonical/unique reviewed alias	WARS1
WARS2	WARS2	DONE	Exact canonical/unique reviewed alias	WARS2
XDH	XDH	DONE	Exact canonical/unique reviewed alias	XDH
