cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	relation_id	family_n_planned	n_processed_metabolite	n_preimputation_available	metabolite_unique_values	rna_unique_values	input_hash	seed	statistic_origin	original_camp_q	original_camp_effect	bootstrap_valid	rna_label
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00239	2'-deoxycytidine 5'-monophosphate	DCTPP1	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.17096299372420823	-0.17853976613028838	0.4948038580562633	0.3884	0.7030040000000001	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	ec71abfba826ef4c	362	27	9	10	27	943cc9acd50bbcc2848f012543f4f93a46a08c79372727b50c75cef5b2f4d438	2487011756	NEW_STATISTICS	0.0204595468994069	-1.43991813923639	4000	DCTPP1
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00239	2'-deoxycytidine 5'-monophosphate	DCTPP1	author_mapped_tumor_specimens_independence_assumed	9	NA	Spearman_rho	-0.43333333333333335	-0.9487179487179487	0.3504273504273504	0.2431	0.9678527472527472	PDAC_v1_availability	235	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	ec71abfba826ef4c	362	27	9	9	9	3ad81849d99771149cc54f1583d33efe460e5c82e175a37d040f09e53b0d85c0	987240521	NEW_STATISTICS	0.0204595468994069	-1.43991813923639	4000	DCTPP1
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00239	2'-deoxycytidine 5'-monophosphate	NT5C1A	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.5172539937783491	0.18307040795714588	0.7487394163048874	0.0057	0.13273333333333331	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	76875f763e53e3b6	362	27	9	10	27	37782b600f9d808bdc4191699d84fab397d1e741ae4139819160e307ca4e3ace	930622304	NEW_STATISTICS	0.0204595468994069	-1.43991813923639	4000	NT5C1A
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00239	2'-deoxycytidine 5'-monophosphate	NT5C1A	author_mapped_tumor_specimens_independence_assumed	9	NA	Spearman_rho	-0.016666666666666666	-0.7414345711759505	0.7248946193900326	0.9814	1.0	PDAC_v1_availability	235	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	76875f763e53e3b6	362	27	9	9	9	04594c8d8f012d09a3b78ac6c4b41568abe993b6e15485d0d7bb0d19afb69223	72961165	NEW_STATISTICS	0.0204595468994069	-1.43991813923639	4000	NT5C1A
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00239	2'-deoxycytidine 5'-monophosphate	NT5E	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.18333052944042755	-0.5856819848227645	0.25549935081088515	0.3529	0.6759248677248677	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	8c9e2edd87171a90	362	27	9	10	27	5990f213ab29e278662118ae39f8fd6120aef2042e0a78618ac421ba18109149	1502671379	NEW_STATISTICS	0.0204595468994069	-1.43991813923639	4000	NT5E
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00239	2'-deoxycytidine 5'-monophosphate	NT5E	author_mapped_tumor_specimens_independence_assumed	9	NA	Spearman_rho	0.5666666666666667	-0.2631578947368421	0.9829059829059829	0.1164	0.726496551724138	PDAC_v1_availability	235	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	8c9e2edd87171a90	362	27	9	9	9	ccf6c7733b4d2ca7d2bbdf9f07d4658f7dc7a6d058b424b88cf310ec5401afa6	3438724979	NEW_STATISTICS	0.0204595468994069	-1.43991813923639	4000	NT5E
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00239	2'-deoxycytidine 5'-monophosphate	SLC25A36	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.11894659350599168	-0.5452009592188423	0.32199189590601135	0.5445	0.7958535849056604	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	f4be218bc6fabb2a	362	27	9	10	27	cbef005868beacc338d82967cdc142191eb6d6d75675bb5a867dfc5380304438	3421438040	NEW_STATISTICS	0.0204595468994069	-1.43991813923639	4000	SLC25A36
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00239	2'-deoxycytidine 5'-monophosphate	SLC25A36	author_mapped_tumor_specimens_independence_assumed	9	NA	Spearman_rho	0.7166666666666667	0.042735042735042736	0.9824561403508771	0.036	0.40724999999999995	PDAC_v1_availability	235	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	f4be218bc6fabb2a	362	27	9	9	9	9c79c67666ad46770b664b2b2eeae4c5d2804fd3e520f8ed1a64442a2649da3a	2625226358	NEW_STATISTICS	0.0204595468994069	-1.43991813923639	4000	SLC25A36
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00239	2'-deoxycytidine 5'-monophosphate	TK2	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.5005214454564053	-0.73890602961453	-0.17577301280894922	0.0097	0.156384	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	c16d1133f4d6f20b	362	27	9	10	27	1f2c8600de9ce0f96eaaa7c2f2f06682d3c1538237d1b6f1b5def39bfd8f7d7c	523011584	NEW_STATISTICS	0.0204595468994069	-1.43991813923639	4000	TK2
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00239	2'-deoxycytidine 5'-monophosphate	TK2	author_mapped_tumor_specimens_independence_assumed	9	NA	Spearman_rho	0.31666666666666665	-0.5254460303300624	0.9401111111111115	0.4073	1.0	PDAC_v1_availability	235	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	c16d1133f4d6f20b	362	27	9	9	9	f029f4425567ebb2f6cd0cb45793064db3a383e774eafc0f72f4deca9025bf9b	4029281346	NEW_STATISTICS	0.0204595468994069	-1.43991813923639	4000	TK2
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00330	2'-deoxyguanosine	DCK	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.3364538540542564	-0.7422366790288769	0.12480885008728669	0.0891	0.37313846153846153	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	833b33ed2ad7d6fd	362	27	20	20	27	333da4a5826fb563d6f22f0e0e45fbde66005941ee1379d7484c74d85aa352f1	859677861	NEW_STATISTICS	0.0204595468994069	-1.43159599472359	4000	DCK
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00330	2'-deoxyguanosine	DCK	author_mapped_tumor_specimens_independence_assumed	20	NA	Spearman_rho	-0.11127819548872178	-0.6531799805605092	0.4299423794321064	0.6474	1.0	PDAC_v1_availability	235	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	833b33ed2ad7d6fd	362	27	20	20	20	22a8c26b8da5f877b30b792065625cac274f9479826aca798e1cb6bb540663b0	581485163	NEW_STATISTICS	0.0204595468994069	-1.43159599472359	4000	DCK
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00330	2'-deoxyguanosine	DGUOK	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.4128363007007649	-0.710062808054119	-0.038882662163889775	0.0326	0.2518595744680851	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	4c5e0f590692ce39	362	27	20	20	27	098d2898ac936e30e87186c5bbc0bc3231748ae0d7b1421bf0a8ba3a6096b97a	160245912	NEW_STATISTICS	0.0204595468994069	-1.43159599472359	4000	DGUOK
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00330	2'-deoxyguanosine	DGUOK	author_mapped_tumor_specimens_independence_assumed	20	NA	Spearman_rho	-0.26616541353383455	-0.7090964145619709	0.22399392558845863	0.2498	0.9829086956521739	PDAC_v1_availability	235	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	4c5e0f590692ce39	362	27	20	20	20	fcad46ca9621a3f0fd46da8e8927fb6b6d3080f5c7804734d44d0545d947c5c4	4239214282	NEW_STATISTICS	0.0204595468994069	-1.43159599472359	4000	DGUOK
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00330	2'-deoxyguanosine	NT5C2	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.22110708239778792	-0.609510233018217	0.23033515668348467	0.2634	0.6017396226415094	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	44fb6ac1510097fd	362	27	20	20	27	1760b4e166aef159551acb8465cd92811e19763e85aa1b8113a3a6eb46205acd	392213729	NEW_STATISTICS	0.0204595468994069	-1.43159599472359	4000	NT5C2
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00330	2'-deoxyguanosine	NT5C2	author_mapped_tumor_specimens_independence_assumed	20	NA	Spearman_rho	-0.10977443609022557	-0.5761402597372	0.37081352502932385	0.6489	1.0	PDAC_v1_availability	235	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	44fb6ac1510097fd	362	27	20	20	20	3f85ea04d0dc6947f87b23a17d0a0fbdcab85eda53bb93c74fd5ffdab46e6c37	1065740804	NEW_STATISTICS	0.0204595468994069	-1.43159599472359	4000	NT5C2
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00330	2'-deoxyguanosine	NT5M	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.355626775884554	-0.01721474291075159	0.6124473882269807	0.0695	0.3446438356164384	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	e62d5a44b27a7aef	362	27	20	20	27	1886ce80c637c7a73e0449fca90696411b302321909c76b779814e7c8eb78c39	411487872	NEW_STATISTICS	0.0204595468994069	-1.43159599472359	4000	NT5M
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00330	2'-deoxyguanosine	NT5M	author_mapped_tumor_specimens_independence_assumed	20	NA	Spearman_rho	0.2796992481203007	-0.149135100513717	0.5969619251536027	0.2336	0.9501483146067415	PDAC_v1_availability	235	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	e62d5a44b27a7aef	362	27	20	20	20	667b323a606fbd3c275df3803973bd69321400939498c2674071dee2017a36c3	1719349818	NEW_STATISTICS	0.0204595468994069	-1.43159599472359	4000	NT5M
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00330	2'-deoxyguanosine	SAMHD1	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.3308875219099764	-0.6508640865582696	0.06461814903955708	0.0938	0.37313846153846153	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	639d22f07ec03330	362	27	20	20	27	ed428858e44e91f5876812cb0702982d109286db22f5f1570c5d47d6d577ec49	3980560472	NEW_STATISTICS	0.0204595468994069	-1.43159599472359	4000	SAMHD1
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00330	2'-deoxyguanosine	SAMHD1	author_mapped_tumor_specimens_independence_assumed	20	NA	Spearman_rho	0.0015037593984962405	-0.4452212381808069	0.45898709013841554	0.9974	1.0	PDAC_v1_availability	235	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	639d22f07ec03330	362	27	20	20	20	da2659ade633c6261c2eead3804c285adfe151a6be4a37e1e83f8d3aacba30ef	3659946413	NEW_STATISTICS	0.0204595468994069	-1.43159599472359	4000	SAMHD1
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00330	2'-deoxyguanosine	SLC22A7	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.14534311710064382	-0.2587308695032623	0.5097047675502434	0.4711	0.7532974576271186	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	10899ca522271d3f	362	27	20	20	27	4350b5a4574174d232537947331686ad0a1762a93b85e78207194b298bfe3a8a	1129362852	NEW_STATISTICS	0.0204595468994069	-1.43159599472359	4000	SLC22A7
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00330	2'-deoxyguanosine	SLC22A7	author_mapped_tumor_specimens_independence_assumed	20	NA	Spearman_rho	0.10225563909774435	-0.4142955633622272	0.5752216037930323	0.6723	1.0	PDAC_v1_availability	235	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	10899ca522271d3f	362	27	20	20	20	f24822710e4a7fa8907737089d88df9070d858fa630201c36000e2b661013317	4064813681	NEW_STATISTICS	0.0204595468994069	-1.43159599472359	4000	SLC22A7
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C05512	2'-deoxyinosine	ADA	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.027094602863002804	-0.3957098130427798	0.3458282984583838	0.8927	0.976312912912913	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	bc3e81a581c82f68	362	27	21	21	27	a180c58a4ad6501ce95803e27d8b3427f5d06a3772269ce50a2a3c651c195891	2709570954	NEW_STATISTICS	0.0204595468994069	-1.38035877297381	4000	ADA
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C05512	2'-deoxyinosine	ADA	author_mapped_tumor_specimens_independence_assumed	21	NA	Spearman_rho	0.022077922077922082	-0.426899260519036	0.4483246572091654	0.9259	1.0	PDAC_v1_availability	235	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	bc3e81a581c82f68	362	27	21	21	21	40c949422c22d5f8a505b71408b2ba792b92c508dcc60d467c05ac93e6d9df83	1086933314	NEW_STATISTICS	0.0204595468994069	-1.38035877297381	4000	ADA
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C05512	2'-deoxyinosine	NT5C2	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.22045154147625007	-0.5966267857276092	0.22530939302723862	0.2623	0.6017396226415094	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	1b89180890ed2b03	362	27	21	21	27	74b03b9923395766ceccbba1f69659736f88a7a1ada717f169cbfdbe9686d5f8	1957706649	NEW_STATISTICS	0.0204595468994069	-1.38035877297381	4000	NT5C2
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C05512	2'-deoxyinosine	NT5C2	author_mapped_tumor_specimens_independence_assumed	21	NA	Spearman_rho	-0.0961038961038961	-0.5400038547529102	0.3949246889325476	0.6696	1.0	PDAC_v1_availability	235	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	1b89180890ed2b03	362	27	21	21	21	cb4fcbd48e3624102faed27a2deb982559ec16eb6268aa165d010575740c3f4d	3411004372	NEW_STATISTICS	0.0204595468994069	-1.38035877297381	4000	NT5C2
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	HMDB:HMDB11538	2-linoleoylglycerol (2-monolinolein)	ABHD12	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.3969325629395397	-0.04374569377331422	0.7218772513353764	0.0422	0.27279285714285717	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	08aa7e3a9b4d226b	362	27	9	9	27	44216bf6ef84ad758f1a44697be9b87c0063c151711406d6080ec6735e9282a6	1143041014	NEW_STATISTICS	0.038488432104132	-0.929421885080316	4000	ABHD12
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	HMDB:HMDB11538	2-linoleoylglycerol (2-monolinolein)	ABHD12	author_mapped_tumor_specimens_independence_assumed	9	NA	Spearman_rho	0.016666666666666666	-0.8956521739130435	0.7636363636363637	0.9824	1.0	PDAC_v1_availability	235	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	08aa7e3a9b4d226b	362	27	9	9	9	7355314bf0a44a7b08c16a5763a229cbbcd135dc2ea62638e751fea73f2f0f07	1934963019	NEW_STATISTICS	0.038488432104132	-0.929421885080316	4000	ABHD12
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	HMDB:HMDB11538	2-linoleoylglycerol (2-monolinolein)	ABHD16A	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.04914403160203825	-0.3036999110314829	0.39439535275605864	0.8097	0.949851572327044	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	2b5e4216eab26af1	362	27	9	9	27	4bbd5148d9500091cbfb0733e5e868f6156617566f32d14446633ea1cf006a2b	1270698312	NEW_STATISTICS	0.038488432104132	-0.929421885080316	4000	ABHD16A
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	HMDB:HMDB11538	2-linoleoylglycerol (2-monolinolein)	ABHD16A	author_mapped_tumor_specimens_independence_assumed	9	NA	Spearman_rho	0.2833333333333333	-0.6523225566703827	0.8782608695652174	0.4635	1.0	PDAC_v1_availability	235	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	2b5e4216eab26af1	362	27	9	9	9	50a2116bc55dde2963df8f2333582aa63a29a5ea311edb2b367a401075508a43	1352798571	NEW_STATISTICS	0.038488432104132	-0.929421885080316	4000	ABHD16A
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	HMDB:HMDB11538	2-linoleoylglycerol (2-monolinolein)	ABHD6	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.2888156934150556	-0.5848823970681343	0.04705582996424577	0.1408	0.45508571428571426	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	7ad491a39cfd2e47	362	27	9	9	27	c13fb3472fba88689be1ec8450c9c5fd78c247407d79d552bffb2730786cf4f3	3242177351	NEW_STATISTICS	0.038488432104132	-0.929421885080316	4000	ABHD6
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	HMDB:HMDB11538	2-linoleoylglycerol (2-monolinolein)	ABHD6	author_mapped_tumor_specimens_independence_assumed	9	NA	Spearman_rho	0.2333333333333333	-0.5614988558352402	0.8148572884811418	0.5549	1.0	PDAC_v1_availability	235	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	7ad491a39cfd2e47	362	27	9	9	9	bdf2acf38e1efecd680db5ea977a4382139592bc22641e2eed436d337a21cabb	3186797811	NEW_STATISTICS	0.038488432104132	-0.929421885080316	4000	ABHD6
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	HMDB:HMDB11538	2-linoleoylglycerol (2-monolinolein)	DAGLA	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.19733218843279973	-0.19578731837748864	0.5552545410399404	0.3271	0.6400551351351351	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	33d5dd5921136cdb	362	27	9	9	27	139c91f2f370364299dca5029af6f9f17fd23061b4f0b544672bcb9c779ef15f	329028082	NEW_STATISTICS	0.038488432104132	-0.929421885080316	4000	DAGLA
