relation_id	feature_name	gene	primary_n	availability_n	primary_rho	availability_rho	rho_difference	primary_ci_lower	primary_ci_upper	availability_ci_lower	availability_ci_upper	same_inputs	same_sign	primary_status	availability_status	availability_reason
b4b9c0be4d82d8f5	2-oleoylglycerol (2-monoolein)	PNPLA2	27	10	0.007749669485245668	-0.3696969696969697	-0.3774466391822154	-0.40657334059513595	0.43018560488774715	-0.9205557719776652	0.4716981132075472	False	False	DONE	DONE	Exploratory specimen-level independence assumption
2f38cfa616343aa5	2-oleoylglycerol (2-monoolein)	PNPLA6	27	10	-0.4776614464542329	-0.41818181818181815	0.059479628272414764	-0.7509284078611385	-0.13019384467392783	-0.9245283018867925	0.34615384615384615	False	True	DONE	DONE	Exploratory specimen-level independence assumption
3a21ef7f5e98a9d1	2-palmitoylglycerol (16:0)	ABHD12	27	18	0.5722905771636757	0.24458204334365324	-0.32770853382002246	0.1975642871128648	0.8233412274431582	-0.3437679410229645	0.7148803329864725	False	True	DONE	DONE	Exploratory specimen-level independence assumption
d9433a9629b44f38	2-palmitoylglycerol (16:0)	ABHD16A	27	18	-0.0012529624021098537	0.13519091847265222	0.13644388087476206	-0.3617719209404703	0.38286588363729157	-0.33541666666666664	0.6037937093829149	False	False	DONE	DONE	Exploratory specimen-level independence assumption
7c6464d839b541c3	2-palmitoylglycerol (16:0)	ABHD6	27	18	-0.3104214351227163	-0.31888544891640863	-0.008464013793692327	-0.6589236719696709	0.08481066279901296	-0.7360255114928013	0.22725357456774903	False	True	DONE	DONE	Exploratory specimen-level independence assumption
d47762fd25c589b8	2-palmitoylglycerol (16:0)	MGLL	27	18	-0.7044781105862652	-0.5479876160990712	0.156490494487194	-0.824423804466719	-0.46576354288800303	-0.7664233576642335	-0.15599658950373457	False	True	DONE	DONE	Exploratory specimen-level independence assumption
5d1b54b441d9298e	2-palmitoylglycerol (16:0)	PNPLA6	27	18	-0.4808243218096564	-0.3353973168214654	0.145427004988191	-0.7180694458768342	-0.14534928257079147	-0.7489866291650521	0.2142928441180983	False	True	DONE	DONE	Exploratory specimen-level independence assumption
fc5dc13daa680846	2-stearoylglycerol (2-monostearin)	DAGLA	27	9	0.2343792276404901	0.16666666666666669	-0.06771256097382342	-0.18690697644328924	0.5789447856854837	-0.5263157894736842	0.743859649122808	False	True	DONE	DONE	Exploratory specimen-level independence assumption
ba91bf4e7128b91e	2-stearoylglycerol (2-monostearin)	DAGLB	27	9	-0.0945077530808428	0.6666666666666667	0.7611744197475095	-0.4671025529395463	0.2801761008407899	0.1111111111111111	0.9473684210526315	False	False	DONE	DONE	Exploratory specimen-level independence assumption
fb2d7aa0045d874e	9,10-DiHOME	EPHX2	27	16	0.6607588577086162	0.36470588235294116	-0.29605297535567504	0.3728142748025621	0.8224704900906823	-0.1373223519317181	0.7601230113319668	False	True	DONE	DONE	Exploratory specimen-level independence assumption
bbfc7b671b1d2e90	9,10-DiHOME	EPHX3	27	16	-0.07987897216013251	-0.25	-0.1701210278398675	-0.47197353527479224	0.324826619931525	-0.7500185459940653	0.3263640016070713	False	True	DONE	DONE	Exploratory specimen-level independence assumption
73880b663babef64	acetylcarnitine	CRAT	27	27	-0.49267399267399264	-0.49267399267399264	0.0	-0.816203291737487	-0.07109242701793839	-0.816203291737487	-0.07109242701793839	True	True	DONE	DONE	Exploratory specimen-level independence assumption
3887c4684c962fa6	acetylcarnitine	SLC22A15	27	27	0.44505494505494503	0.44505494505494503	0.0	0.08788643661510598	0.6787320887513463	0.08788643661510598	0.6787320887513463	True	True	DONE	DONE	Exploratory specimen-level independence assumption
f7421f81fdf1f994	acetylcarnitine	SLC22A5	27	27	-0.25335775335775335	-0.25335775335775335	0.0	-0.5407808262460834	0.10951039096280547	-0.5407808262460834	0.10951039096280547	True	True	DONE	DONE	Exploratory specimen-level independence assumption
fcbda10dfb77d7b1	acetylcarnitine	SLC25A20	27	27	0.28998778998779	0.28998778998779	0.0	-0.10218329397265129	0.6200181055033951	-0.10218329397265129	0.6200181055033951	True	True	DONE	DONE	Exploratory specimen-level independence assumption
34025da67aebeef7	citrate	ACLY	27	25	0.04518394190942289	0.0723076923076923	0.027123750398269406	-0.3042257767513206	0.42261534890567154	-0.30337650120448034	0.45399176980598077	False	True	DONE	DONE	Exploratory specimen-level independence assumption
58a5dff0cdc60e7c	citrate	ACO1	27	25	-0.21706609930810591	-0.04076923076923076	0.17629686853887516	-0.6146965632434335	0.23413626467778295	-0.489755035981255	0.3912722382762726	False	True	DONE	DONE	Exploratory specimen-level independence assumption
2a70a3a512d53f1e	citrate	CS	27	25	0.14959548334876496	0.10846153846153846	-0.041133944887226506	-0.2311964392727264	0.48542162440633385	-0.31017506680677764	0.4683140598129401	False	True	DONE	DONE	Exploratory specimen-level independence assumption
1f7dc8af37c0a4bc	citrate	SLC13A2	27	25	-0.35902916003703594	-0.33384615384615385	0.025183006190882096	-0.6685165014648183	0.06007354702272714	-0.6480043460426012	0.11707761684134775	False	True	DONE	DONE	Exploratory specimen-level independence assumption
23b8fcfd06fd85a9	citrate	SLC13A5	27	25	0.14043657620496305	0.21615384615384614	0.07571726994888309	-0.27404190038101905	0.5185357469725307	-0.22780192152285175	0.5977092027483323	False	True	DONE	DONE	Exploratory specimen-level independence assumption
c448963b0e2ec9e5	citrate	SLC25A1	27	25	0.027171424526612413	0.013076923076923076	-0.014094501449689337	-0.36861610699735037	0.4471767618739786	-0.3934104202866461	0.42345777621404007	False	True	DONE	DONE	Exploratory specimen-level independence assumption
aba28878791e27f6	citrate	SLC25A14	27	25	0.2808731524099261	0.20076923076923076	-0.08010392164069535	-0.1752145234345428	0.6408216271431055	-0.2611438700791906	0.6213365219934	False	True	DONE	DONE	Exploratory specimen-level independence assumption
8025d9f5d75bf39f	citrate	SLC25A21	27	25	-0.1621126564452943	-0.05615384615384616	0.10595881029144813	-0.5724446072030006	0.28501887972746875	-0.5331145864491459	0.39219311574547644	False	True	DONE	DONE	Exploratory specimen-level independence assumption
f692a3a86adf53dd	citrate	SLC35G1	27	25	-0.4921386105269574	-0.3869230769230769	0.10521553360388047	-0.7892939645090401	-0.07643536997236716	-0.7418874973276955	0.06037376529774237	False	True	DONE	DONE	Exploratory specimen-level independence assumption
c03ef28d9d9959f4	glutamine	ASNS	27	27	-0.006105006105006104	-0.006105006105006104	0.0	-0.43536220275179155	0.4061066178617025	-0.43536220275179155	0.4061066178617025	True	True	DONE	DONE	Exploratory specimen-level independence assumption
311a6830d28f244a	glutamine	BEST2	27	27	-0.1862026862026862	-0.1862026862026862	0.0	-0.5578321018917417	0.2820256679515564	-0.5578321018917417	0.2820256679515564	True	True	DONE	DONE	Exploratory specimen-level independence assumption
021269972df860fe	glutamine	CAD	27	27	0.12759462759462756	0.12759462759462756	0.0	-0.3267754354136156	0.5137506224775722	-0.3267754354136156	0.5137506224775722	True	True	DONE	DONE	Exploratory specimen-level independence assumption
fa5f947f49978345	glutamine	CTPS1	27	27	-0.019536019536019536	-0.019536019536019536	0.0	-0.4271714549374681	0.4043210542445603	-0.4271714549374681	0.4043210542445603	True	True	DONE	DONE	Exploratory specimen-level independence assumption
89ae03b19e6baa8b	glutamine	CTPS2	27	27	-0.06288156288156288	-0.06288156288156288	0.0	-0.4389022553635192	0.33646831926025256	-0.4389022553635192	0.33646831926025256	True	True	DONE	DONE	Exploratory specimen-level independence assumption
8c8dc1903b8e4bb1	glutamine	GFPT1	27	27	0.03235653235653236	0.03235653235653236	0.0	-0.399744111989549	0.43823471528789126	-0.399744111989549	0.43823471528789126	True	True	DONE	DONE	Exploratory specimen-level independence assumption
a42c39f4c55e7fba	glutamine	GFPT2	27	27	0.2515262515262515	0.2515262515262515	0.0	-0.20100476172099646	0.6582923111397334	-0.20100476172099646	0.6582923111397334	True	True	DONE	DONE	Exploratory specimen-level independence assumption
548f383708a88092	glutamine	GLS	27	27	0.37301587301587297	0.37301587301587297	0.0	-0.058788408198551925	0.6969221497764637	-0.058788408198551925	0.6969221497764637	True	True	DONE	DONE	Exploratory specimen-level independence assumption
a1723e4c47e51535	glutamine	GLUL	27	27	0.2588522588522589	0.2588522588522589	0.0	-0.15802474989309573	0.5997667205264484	-0.15802474989309573	0.5997667205264484	True	True	DONE	DONE	Exploratory specimen-level independence assumption
c9623c44fbf2d90a	glutamine	GLYATL1	27	27	-0.3705738705738706	-0.3705738705738706	0.0	-0.6859015962194309	0.010411247582230512	-0.6859015962194309	0.010411247582230512	True	True	DONE	DONE	Exploratory specimen-level independence assumption
58a9c56624e196c8	glutamine	GMPS	27	27	0.3418803418803419	0.3418803418803419	0.0	-0.050688434472120715	0.6526584922060527	-0.050688434472120715	0.6526584922060527	True	True	DONE	DONE	Exploratory specimen-level independence assumption
e7d3bac0afab8af0	glutamine	KYAT1	27	27	-0.199023199023199	-0.199023199023199	0.0	-0.550807585292592	0.20175062465800397	-0.550807585292592	0.20175062465800397	True	True	DONE	DONE	Exploratory specimen-level independence assumption
0bbd72a2dc18c1b0	glutamine	NADSYN1	27	27	0.07326007326007326	0.07326007326007326	0.0	-0.39424341552406805	0.4834385343213155	-0.39424341552406805	0.4834385343213155	True	True	DONE	DONE	Exploratory specimen-level independence assumption
176f43923898764f	glutamine	QARS1	27	27	-0.152014652014652	-0.152014652014652	0.0	-0.5312642002463053	0.24609586308080467	-0.5312642002463053	0.24609586308080467	True	True	DONE	DONE	Exploratory specimen-level independence assumption
aa509588d8d3fa41	glutamine	SLC1A5	27	27	0.009768009768009768	0.009768009768009768	0.0	-0.38672312100763356	0.3779810163603758	-0.38672312100763356	0.3779810163603758	True	True	DONE	DONE	Exploratory specimen-level independence assumption
5c582ae6ba0146a7	glutamine	SLC38A3	27	27	-0.45726495726495725	-0.45726495726495725	0.0	-0.7401001880071245	-0.08720121566895753	-0.7401001880071245	-0.08720121566895753	True	True	DONE	DONE	Exploratory specimen-level independence assumption
6e5c37f62ab6c6ba	glutamine	SLC38A4	27	27	-0.27289377289377287	-0.27289377289377287	0.0	-0.6505133778751734	0.14191804211724537	-0.6505133778751734	0.14191804211724537	True	True	DONE	DONE	Exploratory specimen-level independence assumption
3b921e9174f77c55	glutamine	SLC38A7	27	27	-0.20757020757020758	-0.20757020757020758	0.0	-0.5852725337991089	0.22065050629027322	-0.5852725337991089	0.22065050629027322	True	True	DONE	DONE	Exploratory specimen-level independence assumption
f3e5a53e14c15fa4	glutamine	SLC38A9	27	27	0.0	0.0	0.0	-0.41904529071868624	0.3899006409969198	-0.41904529071868624	0.3899006409969198	True	True	DONE	DONE	Exploratory specimen-level independence assumption
602c6350ff3dad26	glutamine	SLC6A14	27	27	-0.1105006105006105	-0.1105006105006105	0.0	-0.5090922879237906	0.2862571700592564	-0.5090922879237906	0.2862571700592564	True	True	DONE	DONE	Exploratory specimen-level independence assumption
38a77ae9f54b9347	glutamine	SLC6A15	27	27	-0.045787545787545784	-0.045787545787545784	0.0	-0.4481335036677204	0.36434275857901294	-0.4481335036677204	0.36434275857901294	True	True	DONE	DONE	Exploratory specimen-level independence assumption
f1ed0a0ab16513fb	glutamine	SLC6A19	27	27	-0.0995115995115995	-0.0995115995115995	0.0	-0.48215716353319626	0.3810927146154419	-0.48215716353319626	0.3810927146154419	True	True	DONE	DONE	Exploratory specimen-level independence assumption
725617da3fb40181	glutamine	SLC7A5	27	27	0.052503052503052504	0.052503052503052504	0.0	-0.3464406259588831	0.48096163454486546	-0.3464406259588831	0.48096163454486546	True	True	DONE	DONE	Exploratory specimen-level independence assumption
d39a4cca5f8cefab	glutamine	SLC7A6	27	27	0.1452991452991453	0.1452991452991453	0.0	-0.28312336353836615	0.5069736611928847	-0.28312336353836615	0.5069736611928847	True	True	DONE	DONE	Exploratory specimen-level independence assumption
7e1bbc8ff10e83a6	glutamine	SLC7A8	27	27	0.15262515262515264	0.15262515262515264	0.0	-0.23653635069400572	0.49709046794858386	-0.23653635069400572	0.49709046794858386	True	True	DONE	DONE	Exploratory specimen-level independence assumption
b7d9054e83e731f5	glycerol	ABHD12	27	27	0.43101343101343104	0.43101343101343104	0.0	0.036256761335292424	0.7185108973207729	0.036256761335292424	0.7185108973207729	True	True	DONE	DONE	Exploratory specimen-level independence assumption
c188ffcf1441db5f	glycerol	ABHD16A	27	27	0.13003663003663005	0.13003663003663005	0.0	-0.27381154990860046	0.4786477560119116	-0.27381154990860046	0.4786477560119116	True	True	DONE	DONE	Exploratory specimen-level independence assumption
009d21b779269adb	glycerol	ABHD16B	27	27	0.14835164835164835	0.14835164835164835	0.0	-0.24144431162035365	0.4935623064702316	-0.24144431162035365	0.4935623064702316	True	True	DONE	DONE	Exploratory specimen-level independence assumption
900da5b8973a5789	glycerol	ABHD2	27	27	-0.1288156288156288	-0.1288156288156288	0.0	-0.5563889800921828	0.3018658194297246	-0.5563889800921828	0.3018658194297246	True	True	DONE	DONE	Exploratory specimen-level independence assumption
24606deba9b17759	glycerol	ABHD6	27	27	-0.2661782661782661	-0.2661782661782661	0.0	-0.5579702407782151	0.07670482808519626	-0.5579702407782151	0.07670482808519626	True	True	DONE	DONE	Exploratory specimen-level independence assumption
2d9ae6834550725e	glycerol	AKR1A1	27	27	0.2490842490842491	0.2490842490842491	0.0	-0.1573225825568204	0.5900434058735368	-0.1573225825568204	0.5900434058735368	True	True	DONE	DONE	Exploratory specimen-level independence assumption
911beda3bdf7c558	glycerol	AKR1B1	27	27	0.14163614163614163	0.14163614163614163	0.0	-0.27284598342483707	0.5167416520572731	-0.27284598342483707	0.5167416520572731	True	True	DONE	DONE	Exploratory specimen-level independence assumption
04f54c17238a8259	glycerol	AQP10	27	27	0.13797313797313798	0.13797313797313798	0.0	-0.3218505151758145	0.5247911694848323	-0.3218505151758145	0.5247911694848323	True	True	DONE	DONE	Exploratory specimen-level independence assumption
2370b9b3095ddac9	glycerol	AQP11	27	27	0.24053724053724052	0.24053724053724052	0.0	-0.1869681179904329	0.6059171151945459	-0.1869681179904329	0.6059171151945459	True	True	DONE	DONE	Exploratory specimen-level independence assumption
7fa325787b32f8e9	glycerol	AQP3	27	27	0.34249084249084244	0.34249084249084244	0.0	-0.08122767734574718	0.6955354291111973	-0.08122767734574718	0.6955354291111973	True	True	DONE	DONE	Exploratory specimen-level independence assumption
dc305265bf0c4ce3	glycerol	AQP7	27	27	0.22283272283272282	0.22283272283272282	0.0	-0.2216762107695099	0.6125274847248356	-0.2216762107695099	0.6125274847248356	True	True	DONE	DONE	Exploratory specimen-level independence assumption
48da3abb01cae67f	glycerol	AQP9	27	27	0.09462759462759461	0.09462759462759461	0.0	-0.2994813134383275	0.44933984244665215	-0.2994813134383275	0.44933984244665215	True	True	DONE	DONE	Exploratory specimen-level independence assumption
f936a9d6c9f735ed	glycerol	CES1	27	27	0.3663003663003663	0.3663003663003663	0.0	-0.026381595667581442	0.6889888141447432	-0.026381595667581442	0.6889888141447432	True	True	DONE	DONE	Exploratory specimen-level independence assumption
4c2eb7b03edf2507	glycerol	CES2	27	27	-0.09340659340659341	-0.09340659340659341	0.0	-0.4371025320502404	0.31434348538419965	-0.4371025320502404	0.31434348538419965	True	True	DONE	DONE	Exploratory specimen-level independence assumption
7aff5cd2df707659	glycerol	ENPP6	27	27	0.006715506715506716	0.006715506715506716	0.0	-0.39619280631653436	0.3844373455799557	-0.39619280631653436	0.3844373455799557	True	True	DONE	DONE	Exploratory specimen-level independence assumption
e1fe170fe905a0c0	glycerol	EPHX1	27	27	0.37484737484737485	0.37484737484737485	0.0	0.0021236476908471375	0.6816111458855736	0.0021236476908471375	0.6816111458855736	True	True	DONE	DONE	Exploratory specimen-level independence assumption
f44a76c59d2f2828	glycerol	FAAH	27	27	0.26373626373626374	0.26373626373626374	0.0	-0.15121747881270023	0.6205866088902452	-0.15121747881270023	0.6205866088902452	True	True	DONE	DONE	Exploratory specimen-level independence assumption
4b8481b01731b44c	glycerol	GK	27	27	-0.04212454212454213	-0.04212454212454213	0.0	-0.44697967747617723	0.3361963849453089	-0.44697967747617723	0.3361963849453089	True	True	DONE	DONE	Exploratory specimen-level independence assumption
9f7330590b4f205b	glycerol	IMPA1	27	27	-0.14224664224664224	-0.14224664224664224	0.0	-0.5366037351774366	0.2688340363175509	-0.5366037351774366	0.2688340363175509	True	True	DONE	DONE	Exploratory specimen-level independence assumption
d15969181f5a3df6	glycerol	IMPA2	27	27	0.3229548229548229	0.3229548229548229	0.0	-0.05906873302743698	0.6091008759132333	-0.05906873302743698	0.6091008759132333	True	True	DONE	DONE	Exploratory specimen-level independence assumption
8b4944041262b5b3	glycerol	LYPLA2	27	27	-0.08852258852258853	-0.08852258852258853	0.0	-0.4474362777717603	0.32186784912106803	-0.4474362777717603	0.32186784912106803	True	True	DONE	DONE	Exploratory specimen-level independence assumption
e88deea72c9d91b2	glycerol	MGLL	27	27	-0.3742368742368742	-0.3742368742368742	0.0	-0.6786814133991553	0.01078025168332661	-0.6786814133991553	0.01078025168332661	True	True	DONE	DONE	Exploratory specimen-level independence assumption
0ecc867ee7085a6e	glycerol	PGP	27	27	-0.3327228327228327	-0.3327228327228327	0.0	-0.6526289892012725	0.1081928115757828	-0.6526289892012725	0.1081928115757828	True	True	DONE	DONE	Exploratory specimen-level independence assumption
e3e4c887cf834149	glycerol	PLA2G4A	27	27	-0.4126984126984126	-0.4126984126984126	0.0	-0.6943439187555411	-0.04192971908943781	-0.6943439187555411	-0.04192971908943781	True	True	DONE	DONE	Exploratory specimen-level independence assumption
5ebae1231417d46e	glycerol	PLD3	27	27	0.18315018315018314	0.18315018315018314	0.0	-0.24924792797344233	0.602478712429678	-0.24924792797344233	0.602478712429678	True	True	DONE	DONE	Exploratory specimen-level independence assumption
