gene	rna_label	tumor_n	normal_n	tumor_median	normal_median	median_difference	scale	p_value	q_value	status	reason
AKR1C4	AKR1C4	27	12	2.18330731767813	2.19745517569406	-0.01414785801592977	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
ALDH1A1	ALDH1A1	27	12	8.47885940676406	8.835151942873434	-0.3562925361093736	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
ALDH1A2	ALDH1A2	27	12	3.56217442133666	3.71831071820815	-0.1561362968714901	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
ALDH1A3	ALDH1A3	27	12	6.24670443280436	5.88072717697161	0.36597725583274965	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
ALDH1B1	ALDH1B1	27	12	6.02317602409222	5.79051555709068	0.23266046700153975	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
ALDH2	ALDH2	27	12	6.5928606375287	6.013254051601505	0.5796065859271948	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
ALDH3A1	ALDH3A1	27	12	4.13609190422702	4.558363856991085	-0.42227195276406526	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
ALDH3A2	ALDH3A2	27	12	6.18481756617525	6.501853236116675	-0.3170356699414256	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
ALDH3B1	ALDH3B1	27	12	5.75598697964239	5.78901942389156	-0.0330324442491694	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
ALDH4A1	ALDH4A1	27	12	3.48110002674508	3.7969062096481	-0.3158061829030201	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
ALDH5A1	ALDH5A1	27	12	4.17452653283301	4.155755482001171	0.018771050831839275	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
ALDH6A1	ALDH6A1	27	12	5.44208608539333	5.8442401857770605	-0.4021541003837301	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
ALDH7A1	ALDH7A1	27	12	6.11377919139784	5.83244834899431	0.2813308424035297	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
ALDH8A1	ALDH8A1	27	12	2.77436165172777	3.03421088749954	-0.2598492357717701	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
ALDH9A1	ALDH9A1	27	12	6.46971715929826	6.187339745026515	0.28237741427174523	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
AQP10	AQP10	27	12	3.25403679719789	3.5085115919257097	-0.25447479472781964	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
AQP11	AQP11	27	12	3.65342974118553	4.003455072414235	-0.3500253312287054	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
AQP3	AQP3	27	12	5.36492151481252	5.591178573797305	-0.22625705898478454	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
AQP7	AQP7	27	12	5.06519251751135	5.350674179770185	-0.2854816622588352	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
AQP9	AQP9	27	12	4.70869703618944	4.426209848344075	0.28248718784536475	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
ARG1	ARG1	27	12	2.50415486019215	2.632332114047215	-0.12817725385506495	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
ARG2	ARG2	27	12	3.74971044241952	3.95870813941676	-0.20899769699724002	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
ASNS	ASNS	27	12	5.38560175371929	5.668317556000799	-0.2827158022815093	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
AWAT2	AWAT2	27	12	3.09337895009166	3.38809039851829	-0.29471144842663	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
BAAT	BAAT	27	12	2.33131745682797	2.32716294809932	0.004154508728650086	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
BCAT2	BCAT2	27	12	4.96657640885512	5.50790352363454	-0.5413271147794196	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
BDH2	BDH2	27	12	4.25697934607429	3.804481795357115	0.45249755071717557	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
BEST2	BEST2	27	12	2.8763278384812	3.309118891324625	-0.4327910528434251	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
BLVRA	BLVRA	27	12	5.8721550458002	5.123742848668725	0.7484121971314757	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
BLVRB	BLVRB	27	12	5.61471484524485	5.536963986019215	0.07775085922563552	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
BST1	BST1	27	12	5.19829260667158	4.6987367052039595	0.4995559014676205	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
CAD	CAD	27	12	4.86867694487146	4.72050536270533	0.14817158216613002	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
CD38	CD38	27	12	3.90934493721726	3.64347254150523	0.26587239571203014	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
CES1	CES1	27	12	7.1759819427622	6.85540831701591	0.3205736257462899	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
CES2	CES2	27	12	5.55937254246033	5.05078842113778	0.5085841213225502	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
CMPK2	CMPK2	27	12	5.28587450981369	5.26307802112066	0.022796488693029637	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
COQ7	COQ7	27	12	4.89942633289729	4.6506965031269	0.24872982977039015	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
CRAT	CRAT	27	12	5.49773210047276	6.232522950104199	-0.7347908496314393	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
CRYL1	CRYL1	27	12	5.75713796230634	5.772109752020111	-0.014971789713770889	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
CRYM	CRYM	27	12	3.9575542238705	4.109604749304635	-0.15205052543413533	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
CS	CS	27	12	7.14398000015886	6.96954504505363	0.17443495510522933	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
CTPS1	CTPS1	27	12	5.75665467843101	5.14985295597034	0.6068017224606699	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
CTPS2	CTPS2	27	12	6.1437960108606	5.879652034302255	0.2641439765583442	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
CYB5R3	CYB5R3	27	12	6.46415527833585	6.208778095654685	0.2553771826811655	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
DAGLA	DAGLA	27	12	4.19062101123665	4.462526180935615	-0.2719051696989654	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
DAGLB	DAGLB	27	12	4.95572021749853	4.38631711846696	0.5694030990315699	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
DCK	DCK	27	12	5.50293404344484	4.834270572468855	0.6686634709759858	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
DCTD	DCTD	27	12	7.27456309971959	6.862587119031965	0.4119759806876244	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
DCTPP1	DCTPP1	27	12	6.60777695681268	6.69768963109893	-0.08991267428624994	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
DGAT1	DGAT1	27	12	5.82874828182846	5.80252170710517	0.026226574723290597	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
DGAT2	DGAT2	27	12	5.31051619835931	5.59420265606269	-0.2836864577033795	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
DGKA	DGKA	27	12	7.00236503691542	5.86191470187811	1.1404503350373103	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
DGUOK	DGUOK	27	12	4.55429772672548	4.272120215908515	0.2821775108169646	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
DHRS9	DHRS9	27	12	3.8093699652844	3.0435018665520497	0.7658680987323505	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
DHRSX	NA	0	0	NA	NA	NA	author_processed_microarray_no_new_transform	NA	NA	NOT_EVALUABLE	Descriptive only; independence and pairing unconfirmed
DLD	DLD	27	12	7.53185454048584	7.21211814230184	0.31973639818400024	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
DPYD	DPYD	27	12	7.29584808277879	6.28025706678043	1.0155910159983605	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
DUOX1	DUOX1	27	12	3.23696044339854	3.187621528705165	0.049338914693374925	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
DUOX2	DUOX2	27	12	5.82239366684625	3.730293610120145	2.092100056726105	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
DUS1L	DUS1L	27	12	5.83969629859765	6.19813311945378	-0.35843682085612993	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
DXO	DXO	27	12	4.4725827599048	4.590760387746405	-0.11817762784160557	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
EHHADH	EHHADH	27	12	4.42831820632628	4.2399923286931305	0.18832587763314912	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
ENPP3	ENPP3	27	12	2.79316941138576	2.808801238974695	-0.01563182758893511	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
ENPP6	ENPP6	27	12	3.00398919737028	3.257260067907	-0.25327087053672015	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
EPHX1	EPHX1	27	12	5.46788689596731	6.142595541964515	-0.6747086459972049	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
EPHX2	EPHX2	27	12	3.85609382172103	4.69202747630527	-0.8359336545842404	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
EPHX3	EPHX3	27	12	3.18712992636876	3.3591406422891152	-0.17201071592035522	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
FAAH	FAAH	27	12	4.1131193711186	4.5935764631269755	-0.4804570920083755	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
FDFT1	FDFT1	27	12	6.99264346184611	6.357979664169941	0.6346637976761693	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
FMO1	FMO1	27	12	3.22192381568012	2.77846087764505	0.4434629380350703	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
FMO3	FMO3	27	12	3.92836761984274	3.790892858797165	0.1374747610455751	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
GAPDH	GAPDH	27	12	10.418436451154	9.594657980874299	0.8237784702797004	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
GATM	GATM	27	12	8.1191670907033	10.486092728088849	-2.366925637385549	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
GDPD1	GDPD1	27	12	3.12205865426054	3.122206054968735	-0.0001474007081951889	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
GDPD3	GDPD3	27	12	3.04959642957946	2.861241190774745	0.18835523880471516	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
GFPT1	GFPT1	27	12	8.0112037101779	7.8049066592088145	0.20629705096908602	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
GFPT2	GFPT2	27	12	6.42480698456267	5.24673107220976	1.1780759123529094	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
GGACT	GGACT	27	12	4.95359611481252	5.434311109243905	-0.4807149944313851	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
GK	GK	27	12	7.78676020492859	6.53116122306915	1.25559898185944	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
GLS	GLS	27	12	8.03411216935894	7.29712199357221	0.7369901757867297	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
GLUD1	GLUD1	27	12	8.50798206023783	8.151772740255755	0.35620931998207617	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
GLUL	GLUL	27	12	7.31232398670366	7.277507302665745	0.03481668403791538	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
GLYATL1	GLYATL1	27	12	2.49955678763492	2.67071417498783	-0.17115738735290975	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
GMPS	GMPS	27	12	6.88514477139508	6.556770946255135	0.32837382513994484	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
GPAM	GPAM	27	12	3.97145129225917	3.89907054971798	0.07238074254118976	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
GPAT3	GPAT3	27	12	4.48488621969443	4.064948676083166	0.41993754361126445	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
GPAT4	GPAT4	27	12	6.6574586806963	5.791163712955485	0.8662949677408154	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
GPD1	GPD1	27	12	3.94245241883314	4.31939931850528	-0.3769468996721397	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
GPD1L	GPD1L	27	12	4.69870977285514	4.677465728161804	0.021244044693335518	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
GPD2	GPD2	27	12	5.65749546068256	4.665747404502085	0.9917480561804748	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
GRHPR	GRHPR	27	12	5.4030658209347	5.450201970729795	-0.047136149795095506	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
HADH	HADH	27	12	6.12374350689705	5.988601112579319	0.13514239431773056	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
HADHA	HADHA	27	12	7.94526055099924	7.920528471736725	0.024732079262514972	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
HIBADH	HIBADH	27	12	6.71696220009655	6.130819776376415	0.5861424237201343	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
HPGD	HPGD	27	12	4.77946718794559	3.439190030482885	1.340277157462705	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
HSD11B2	HSD11B2	27	12	4.36554310992342	4.59293636821606	-0.2273932582926399	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
HSD17B1	HSD17B1	27	12	4.9663270265366	5.2035046173762005	-0.23717759083960033	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
HSD17B11	HSD17B11	27	12	7.36048671622603	6.24926126773795	1.1112254484880806	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
HSD17B12	HSD17B12	27	12	6.13120487863388	5.863778719322625	0.26742615931125435	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
HSD17B13	HSD17B13	27	12	2.59923621813391	2.589693404179825	0.009542813954084739	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
HSD17B14	HSD17B14	27	12	4.17292999722962	4.143281533233255	0.029648463996364782	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
HSD17B2	HSD17B2	27	12	5.87037331568984	5.523345573944315	0.3470277417455252	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
HSD17B4	HSD17B4	27	12	6.69906056411429	6.6013456026279655	0.09771496148632419	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
HSD17B6	HSD17B6	27	12	2.54981349159637	2.164963163967185	0.38485032762918525	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
HSD17B8	HSD17B8	27	12	4.89736311440102	5.2179587034605746	-0.3205955890595549	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
HSD3B1	HSD3B1	27	12	2.46051958568065	2.98498459612034	-0.5244650104396902	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
HSD3B2	HSD3B2	27	12	2.13601744180439	2.34417120259578	-0.20815376079139014	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
HSD3B7	HSD3B7	27	12	5.25252113328868	5.659487955931085	-0.4069668226424046	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
IDH3A	IDH3A	27	12	7.10480856720837	6.611948372406765	0.49286019480160537	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
IDO1	IDO1	27	12	3.18726702141102	2.48780321031071	0.6994638111003098	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
IDO2	IDO2	27	12	2.15229874867938	2.31640402112782	-0.16410527244843998	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
IL4I1	NA	0	0	NA	NA	NA	author_processed_microarray_no_new_transform	NA	NA	NOT_EVALUABLE	Descriptive only; independence and pairing unconfirmed
IMPA1	IMPA1	27	12	6.42784887645469	5.6163059088140255	0.8115429676406647	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
IMPA2	IMPA2	27	12	5.65180467375164	6.914976910232855	-1.263172236481215	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
IMPDH2	IMPDH2	27	12	6.89077726638553	6.9462018681222855	-0.055424601736755896	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
KARS1	KARS1	27	12	6.83900368699636	6.71323189169157	0.12577179530479032	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
KYAT1	KYAT1	27	12	3.95877456286119	4.049808371378591	-0.0910338085174005	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
LACC1	LACC1	27	12	2.99489363301396	2.617494729951	0.3773989030629603	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
LARS1	LARS1	27	12	7.41215812734626	7.428818640446606	-0.016660513100346108	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
LARS2	LARS2	27	12	5.25163670121916	5.09367504991276	0.15796165130639928	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
LDHA	LDHA	27	12	9.48109710640344	8.784522261406455	0.6965748449969862	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
LDHAL6A	LDHAL6A	27	12	2.19120661874774	2.676475547194905	-0.48526892844716496	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
LDHB	LDHB	27	12	8.16533134452452	8.273402466103805	-0.108071121579286	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
LIPE	LIPE	27	12	4.36807181804925	5.072777586908215	-0.7047057688589646	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
LRRC8A	LRRC8A	27	12	6.55534142541835	6.206813149013755	0.34852827640459516	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
LYPLA1	LYPLA1	27	12	6.46095656183654	6.115947643744875	0.3450089180916649	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
LYPLA2	LYPLA2	27	12	6.97560155337863	7.527278696073861	-0.5516771426952305	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
MDH1	MDH1	27	12	6.41008064886295	5.7526768265997354	0.6574038222632144	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
MDH2	MDH2	27	12	7.93139877628717	7.9332916739107855	-0.0018928976236152195	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
ME2	ME2	27	12	6.48408706258165	6.188339617961585	0.29574744462006475	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
