gene	feature_id	source_symbol
IDNK	ENSG00000148057	IDNK
IMPA1	ENSG00000133731	IMPA1
IMPA2	ENSG00000141401	IMPA2
KHK	ENSG00000138030	KHK
KMO	ENSG00000117009	KMO
KYNU	ENSG00000115919	KYNU
LDHA	ENSG00000134333	LDHA
LDHB	ENSG00000111716	LDHB
LPCAT1	ENSG00000153395	LPCAT1
LPCAT2	ENSG00000087253	LPCAT2
LPCAT3	ENSG00000111684	LPCAT3
LPCAT4	ENSG00000176454	LPCAT4
LYPLA1	ENSG00000120992	LYPLA1
LYPLA2	ENSG00000011009	LYPLA2
MAT1A	ENSG00000151224	MAT1A
MAT2A	ENSG00000168906	MAT2A
MDH1	ENSG00000014641	MDH1
MDH2	ENSG00000146701	MDH2
MGAM	ENSG00000257335	MGAM
MGLL	ENSG00000074416	MGLL
MPI	ENSG00000178802	MPI
NAGK	ENSG00000124357	NAGK
NAMPT	ENSG00000105835	NAMPT
NNMT	ENSG00000166741	NNMT
NPL	ENSG00000135838	NPL
NT5C2	ENSG00000076685	NT5C2
OAT	ENSG00000065154	OAT
ODC1	ENSG00000115758	ODC1
OTC	ENSG00000036473	OTC
PAH	ENSG00000171759	PAH
PANK1	ENSG00000152782	PANK1
PANK2	ENSG00000125779	PANK2
PANK3	ENSG00000120137	PANK3
PCYT1A	ENSG00000161217	PCYT1A
PCYT1B	ENSG00000102230	PCYT1B
PCYT2	ENSG00000185813	PCYT2
PEPD	ENSG00000124299	PEPD
PFKL	ENSG00000141959	PFKL
PFKM	ENSG00000152556	PFKM
PFKP	ENSG00000067057	PFKP
PGD	ENSG00000142657	PGD
PGM3	ENSG00000013375	PGM3
PMM1	ENSG00000100417	PMM1
PMM2	ENSG00000140650	PMM2
PNP	ENSG00000198805	PNP
PPA1	ENSG00000180817	PPA1
PPA2	ENSG00000138777	PPA2
PRODH	ENSG00000100033	PRODH
PRODH2	ENSG00000250799	PRODH2
PTGS1	ENSG00000095303	PTGS1
PTGS2	ENSG00000073756	PTGS2
PUDP	ENSG00000130021	PUDP
PYCR1	ENSG00000183010	PYCR1
PYCR2	ENSG00000143811	PYCR2
PYCR3	ENSG00000104524	PYCR3
RBKS	ENSG00000171174	RBKS
RFK	ENSG00000135002	RFK
SDHA	ENSG00000073578	SDHA
SDHB	ENSG00000117118	SDHB
SDHC	ENSG00000143252	SDHC
SDHD	ENSG00000204370	SDHD
SHMT1	ENSG00000176974	SHMT1
SHMT2	ENSG00000182199	SHMT2
SLC13A3	ENSG00000158296	SLC13A3
SLC22A2	ENSG00000112499	SLC22A2
SLC22A4	ENSG00000197208	SLC22A4
SLC25A10	ENSG00000183048	SLC25A10
SLC25A20	ENSG00000178537	SLC25A20
SLC29A2	ENSG00000174669	SLC29A2
SLC47A1	ENSG00000142494	SLC47A1
SLC47A2	ENSG00000180638	SLC47A2
SLC5A10	ENSG00000154025	SLC5A10
SLC6A6	ENSG00000131389	SLC6A6
SLC6A8	ENSG00000130821	SLC6A8
SLC7A11	ENSG00000151012	SLC7A11
SOAT1	ENSG00000057252	SOAT1
SOAT2	ENSG00000167780	SOAT2
SORD	ENSG00000140263	SORD
SPHK1	ENSG00000176170	SPHK1
SPHK2	ENSG00000063176	SPHK2
SQLE	ENSG00000104549	SQLE
SUCLA2	ENSG00000136143	SUCLA2
SUCLG1	ENSG00000163541	SUCLG1
SUCLG2	ENSG00000172340	SUCLG2
TAT	ENSG00000198650	TAT
UPB1	ENSG00000100024	UPB1
UPP1	ENSG00000183696	UPP1
UPP2	ENSG00000007001	UPP2
