study	gene	stable_gene_id	status	reason
CARE2025_primary	GCK	hsa:2645	DONE	exact_unique_symbol_all_samples
CARE2025_primary	H6PD	hsa:9563	DONE	exact_unique_symbol_all_samples
CARE2025_primary	HK1	hsa:3098	DONE	exact_unique_symbol_all_samples
CARE2025_primary	HK2	hsa:3099	DONE	exact_unique_symbol_all_samples
CARE2025_primary	HK3	hsa:3101	DONE	exact_unique_symbol_all_samples
CARE2025_primary	HKDC1	hsa:80201	DONE	exact_unique_symbol_all_samples
CARE2025_primary	IMPA1	UniProt:P29218	DONE	exact_unique_symbol_all_samples
CARE2025_primary	IMPA2	UniProt:O14732	DONE	exact_unique_symbol_all_samples
CARE2025_primary	LCT	hsa:3938	DONE	exact_unique_symbol_all_samples
CARE2025_primary	SI	hsa:6476	DONE	exact_unique_symbol_all_samples
CARE2025_primary	SLC2A1	hsa:6513	DONE	exact_unique_symbol_all_samples
CARE2025_primary	SLC2A10	hsa:81031	DONE	exact_unique_symbol_all_samples
CARE2025_primary	SLC2A11	hsa:66035	DONE	exact_unique_symbol_all_samples
CARE2025_primary	SLC2A12	hsa:154091	DONE	exact_unique_symbol_all_samples
CARE2025_primary	SLC2A14	hsa:144195	DONE	exact_unique_symbol_all_samples
CARE2025_primary	SLC2A2	hsa:6514	DONE	exact_unique_symbol_all_samples
CARE2025_primary	SLC2A3	hsa:6515	DONE	exact_unique_symbol_all_samples
CARE2025_primary	SLC2A4	hsa:6517	DONE	exact_unique_symbol_all_samples
CARE2025_primary	SLC2A7	hsa:155184	DONE	exact_unique_symbol_all_samples
CARE2025_primary	SLC2A8	hsa:29988	DONE	exact_unique_symbol_all_samples
CARE2025_primary	SLC45A1	hsa:50651	DONE	exact_unique_symbol_all_samples
CARE2025_primary	SLC45A2	hsa:51151	DONE	exact_unique_symbol_all_samples
CARE2025_primary	SLC5A1	hsa:6523	DONE	exact_unique_symbol_all_samples
CARE2025_primary	SLC5A11	hsa:115584	DONE	exact_unique_symbol_all_samples
CARE2025_primary	SLC5A2	hsa:6524	DONE	exact_unique_symbol_all_samples
CARE2025_primary	SLC60A2	hsa:91749	NOT_EVALUABLE	missing_in_one_or_more_samples
CARE2025_primary	ASNS	hsa:440	DONE	exact_unique_symbol_all_samples
CARE2025_primary	ASS1	UniProt:P00966	DONE	exact_unique_symbol_all_samples
CARE2025_primary	GOT1	UniProt:P17174	DONE	exact_unique_symbol_all_samples
CARE2025_primary	GOT2	hsa:2806	DONE	exact_unique_symbol_all_samples
CARE2025_primary	LDHA	UniProt:P00338	DONE	exact_unique_symbol_all_samples
CARE2025_primary	LDHB	UniProt:P07195	DONE	exact_unique_symbol_all_samples
CARE2025_primary	AADAT	hsa:51166	DONE	exact_unique_symbol_all_samples
CARE2025_primary	CDO1	UniProt:Q16878	DONE	exact_unique_symbol_all_samples
CARE2025_primary	CNDP2	hsa:55748	DONE	exact_unique_symbol_all_samples
CARE2025_primary	GCLC	UniProt:P48506	DONE	exact_unique_symbol_all_samples
CARE2025_primary	AASS	UniProt:Q9UDR5	DONE	exact_unique_symbol_all_samples
CARE2025_primary	ACE2	UniProt:Q9BYF1	DONE	exact_unique_symbol_all_samples
CARE2025_primary	LARS1	hsa:51520	NOT_EVALUABLE	missing_in_one_or_more_samples
CARE2025_primary	LARS2	hsa:23395	DONE	exact_unique_symbol_all_samples
CARE2025_primary	PLBD1	UniProt:Q6P4A8	DONE	exact_unique_symbol_all_samples
CARE2025_primary	PM20D1	UniProt:Q6GTS8	DONE	exact_unique_symbol_all_samples
CARE2025_primary	SLC25A44	hsa:9673	DONE	exact_unique_symbol_all_samples
CARE2025_primary	SLC38A10	hsa:124565	DONE	exact_unique_symbol_all_samples
CARE2025_primary	SLC38A2	hsa:54407	DONE	exact_unique_symbol_all_samples
CARE2025_primary	SLC38A8	hsa:146167	DONE	exact_unique_symbol_all_samples
CARE2025_primary	SLC38A9	hsa:153129	DONE	exact_unique_symbol_all_samples
CARE2025_primary	SLC6A17	hsa:388662	DONE	exact_unique_symbol_all_samples
CARE2025_primary	SLC7A13	hsa:157724	DONE	exact_unique_symbol_all_samples
CARE2025_primary	SLC7A6	hsa:9057	DONE	exact_unique_symbol_all_samples
CARE2025_primary	SLC7A7	hsa:9056	DONE	exact_unique_symbol_all_samples
CARE2025_primary	SLC7A9	hsa:11136	DONE	exact_unique_symbol_all_samples
CARE2025_primary	ABHD12	UniProt:Q8N2K0	DONE	exact_unique_symbol_all_samples
CARE2025_primary	ABHD6	UniProt:Q9BV23	DONE	exact_unique_symbol_all_samples
CARE2025_primary	ACSL1	UniProt:P33121	DONE	exact_unique_symbol_all_samples
CARE2025_primary	ACSL5	UniProt:Q9ULC5	DONE	exact_unique_symbol_all_samples
CARE2025_primary	LYPLA1	hsa:10434	DONE	exact_unique_symbol_all_samples
CARE2025_primary	MGLL	UniProt:Q99685	DONE	exact_unique_symbol_all_samples
CARE2025_primary	PLA2G4A	HGNC:9035	DONE	exact_unique_symbol_all_samples
CARE2025_primary	PLA2G6	HGNC:9039	DONE	exact_unique_symbol_all_samples
CARE2025_primary	FOLH1	UniProt:Q04609	DONE	exact_unique_symbol_all_samples
CARE2025_primary	GLS	hsa:2744	DONE	exact_unique_symbol_all_samples
CARE2025_primary	GLS2	hsa:27165	DONE	exact_unique_symbol_all_samples
CARE2025_primary	GLUL	hsa:2752	DONE	exact_unique_symbol_all_samples
CARE2025_primary	OAT	UniProt:P04181	DONE	exact_unique_symbol_all_samples
CARE2025_primary	SLC7A11	hsa:23657	DONE	exact_unique_symbol_all_samples
CARE2025_primary	TAT	hsa:6898	DONE	exact_unique_symbol_all_samples
CARE2025_primary	LYPLA2	hsa:11313	DONE	exact_unique_symbol_all_samples
CARE2025_primary	DPEP1	HGNC:3002	DONE	exact_unique_symbol_all_samples
CARE2025_primary	GCAT	HGNC:4188	DONE	exact_unique_symbol_all_samples
CARE2025_primary	GSS	hsa:2937	DONE	exact_unique_symbol_all_samples
CARE2025_primary	PEPD	UniProt:P12955	DONE	exact_unique_symbol_all_samples
CARE2025_primary	SLC22A7	hsa:10864	DONE	exact_unique_symbol_all_samples
CARE2025_primary	SLC47A1	hsa:55244	DONE	exact_unique_symbol_all_samples
CARE2025_primary	SLC47A2	hsa:146802	DONE	exact_unique_symbol_all_samples
CARE2025_primary	KHK	UniProt:P50053	DONE	exact_unique_symbol_all_samples
CARE2025_primary	SORD	UniProt:Q00796	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	GPI	UniProt:P06744	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	MPI	UniProt:P34949	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	PFKL	UniProt:P17858	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	PFKM	UniProt:P08237	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	PFKP	UniProt:Q01813	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	ACSL3	UniProt:O95573	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	ACSL4	UniProt:O60488	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	ALOX15	UniProt:P16050	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	CYP4F2	UniProt:P78329	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	BCAT1	hsa:586	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	BCAT2	hsa:587	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	IARS1	hsa:3376	NOT_EVALUABLE	missing_in_one_or_more_samples
CARE2025_recurrent	IARS2	hsa:55699	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	SLC43A1	hsa:8501	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	SLC43A2	hsa:124935	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	SLC6A14	hsa:11254	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	SLC6A15	hsa:55117	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	SLC6A19	hsa:340024	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	SLC7A5	hsa:8140	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	SLC7A8	hsa:23428	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	ADO	hsa:84890	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	CSAD	hsa:51380	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	FMO1	hsa:2326	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	FMO3	hsa:2328	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	GADL1	hsa:339896	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	SLC6A1	hsa:6529	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	SLC6A11	hsa:6538	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	SLC6A13	hsa:6540	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	SLC6A6	hsa:6533	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	ACLY	hsa:47	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	ACO1	hsa:48	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	ACO2	hsa:50	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	ANKH	hsa:56172	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	CS	hsa:1431	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	RIMKLB	hsa:57494	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	SFXN5	hsa:94097	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	SLC13A2	hsa:9058	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	SLC13A5	hsa:284111	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	SLC25A1	hsa:6576	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	SLC25A14	hsa:9016	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	SLC25A21	hsa:89874	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	CYP27A1	HGNC:2605	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	SOAT1	UniProt:P35610	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	SOAT2	UniProt:O75908	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	AOC1	hsa:26	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	ATP13A3	UniProt:Q9H7F0	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	HDAC10	UniProt:Q969S8	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	ODC1	UniProt:P11926	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	PAOX	hsa:196743	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	SLC22A1	hsa:6580	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	SLC22A2	hsa:6582	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	SLC45A4	hsa:57210	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	SRM	hsa:6723	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	SHMT1	hsa:6470	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	SHMT2	UniProt:P34897	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	MGAM	hsa:8972	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	ADPGK	hsa:83440	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	B4GALT1	hsa:2683	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	B4GALT2	hsa:8704	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	G6PC1	hsa:2538	NOT_EVALUABLE	missing_in_one_or_more_samples
CARE2025_recurrent	G6PC2	hsa:57818	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	G6PC3	hsa:92579	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	GBA1	hsa:2629	NOT_EVALUABLE	missing_in_one_or_more_samples
CARE2025_recurrent	GBA2	hsa:57704	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	GBA3	hsa:57733	NOT_EVALUABLE	missing_in_one_or_more_samples
CARE2025_recurrent	GCK	hsa:2645	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	H6PD	hsa:9563	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	HK1	hsa:3098	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	HK2	hsa:3099	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	HK3	hsa:3101	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	HKDC1	hsa:80201	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	IMPA1	UniProt:P29218	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	IMPA2	UniProt:O14732	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	LCT	hsa:3938	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	SI	hsa:6476	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	SLC2A1	hsa:6513	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	SLC2A10	hsa:81031	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	SLC2A11	hsa:66035	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	SLC2A12	hsa:154091	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	SLC2A14	hsa:144195	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	SLC2A2	hsa:6514	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	SLC2A3	hsa:6515	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	SLC2A4	hsa:6517	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	SLC2A7	hsa:155184	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	SLC2A8	hsa:29988	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	SLC45A1	hsa:50651	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	SLC45A2	hsa:51151	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	SLC5A1	hsa:6523	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	SLC5A11	hsa:115584	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	SLC5A2	hsa:6524	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	SLC60A2	hsa:91749	NOT_EVALUABLE	missing_in_one_or_more_samples
CARE2025_recurrent	ASNS	hsa:440	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	ASS1	UniProt:P00966	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	GOT1	UniProt:P17174	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	GOT2	hsa:2806	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	LDHA	UniProt:P00338	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	LDHB	UniProt:P07195	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	AADAT	hsa:51166	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	CDO1	UniProt:Q16878	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	CNDP2	hsa:55748	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	GCLC	UniProt:P48506	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	AASS	UniProt:Q9UDR5	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	ACE2	UniProt:Q9BYF1	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	LARS1	hsa:51520	NOT_EVALUABLE	missing_in_one_or_more_samples
CARE2025_recurrent	LARS2	hsa:23395	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	PLBD1	UniProt:Q6P4A8	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	PM20D1	UniProt:Q6GTS8	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	SLC25A44	hsa:9673	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	SLC38A10	hsa:124565	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	SLC38A2	hsa:54407	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	SLC38A8	hsa:146167	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	SLC38A9	hsa:153129	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	SLC6A17	hsa:388662	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	SLC7A13	hsa:157724	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	SLC7A6	hsa:9057	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	SLC7A7	hsa:9056	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	SLC7A9	hsa:11136	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	ABHD12	UniProt:Q8N2K0	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	ABHD6	UniProt:Q9BV23	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	ACSL1	UniProt:P33121	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	ACSL5	UniProt:Q9ULC5	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	LYPLA1	hsa:10434	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	MGLL	UniProt:Q99685	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	PLA2G4A	HGNC:9035	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	PLA2G6	HGNC:9039	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	FOLH1	UniProt:Q04609	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	GLS	hsa:2744	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	GLS2	hsa:27165	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	GLUL	hsa:2752	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	OAT	UniProt:P04181	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	SLC7A11	hsa:23657	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	TAT	hsa:6898	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	LYPLA2	hsa:11313	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	DPEP1	HGNC:3002	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	GCAT	HGNC:4188	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	GSS	hsa:2937	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	PEPD	UniProt:P12955	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	SLC22A7	hsa:10864	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	SLC47A1	hsa:55244	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	SLC47A2	hsa:146802	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	KHK	UniProt:P50053	DONE	exact_unique_symbol_all_samples
CARE2025_recurrent	SORD	UniProt:Q00796	DONE	exact_unique_symbol_all_samples
