pathway	pval	log2err	ES	NES	size	leadingEdge	pathway_id	selected
Eukaryotic Translation Termination	2.58227892776455e-38	1.60887959037681	-0.829800133120851	-3.47846101882381	91	RPL28;RPS18;RPS27;RPL13;RPS9;RPS19;RPL37;RPL36;RPS5;RPS11;RPS15;RPL13A;RPS2;RPL10;RPL18A;RPL29;RPL27A;RPL3;RPL10A;RPL36A;RPL14;RPS17;RPS12;RPL34;RPL32;RPL35A;RPL18;RPS3;RPL7A;RPLP1;RPS6;RPS14;RPL37A;RPS16;RPS21;RPS23;RPL11;RPL12;RPL19;RPL39;RPS10;RPL35;RPL38;RPS4X;RPS15A;RPS8;RPS28;RPS24;UBA52;RPL6;RPS25;GSPT2;RPL21;RPL30;RPLP2;RPL24;RPL26;RPL41;RPS29;RPL22;RPLP0;FAU;RPL23A;RPL9;RPS3A;RPS27A;RPL36AL;RPS26;RPL5;RPL8;RPL31;RPL17;RPSA;RPS13	R-HSA-72764	True
PELO:HBS1L and ABCE1 dissociate a ribosome on a non-stop mRNA	2.09693433337508e-37	1.58945578468201	-0.833643466046997	-3.47580887369288	88	RPL28;RPS18;RPS27;RPL13;RPS9;RPS19;RPL37;RPL36;RPS5;RPS11;RPS15;RPL13A;RPS2;RPL10;RPL18A;RPL29;RPL27A;RPL3;RPL10A;RPL36A;RPL14;RPS17;RPS12;RPL34;RPL32;RPL35A;RPL18;RPS3;RPL7A;RPLP1;RPS6;RPS14;RPL37A;RPS16;RPS21;RPS23;RPL11;RPL12;RPL19;RPL39;RPS10;RPL35;RPL38;RPS4X;RPS15A;RPS8;RPS28;RPS24;UBA52;RPL6;RPS25;RPL21;RPL30;RPLP2;RPL24;RPL26;RPL41;RPS29;RPL22;RPLP0;FAU;RPL23A;RPL9;RPS3A;RPS27A;RPL36AL;RPS26;RPL5;RPL8;RPL31;RPL17;RPSA;RPS13	R-HSA-9954714	True
GTP hydrolysis and joining of the 60S ribosomal subunit	1.4053781630891799e-36	1.57637362160047	-0.781601725639224	-3.37169543363826	110	RPL28;RPS18;RPS27;RPL13;RPS9;RPS19;RPL37;RPL36;RPS5;RPS11;RPS15;RPL13A;RPS2;RPL10;RPL18A;RPL29;RPL27A;RPL3;RPL10A;RPL36A;RPL14;RPS17;RPS12;RPL34;RPL32;RPL35A;RPL18;RPS3;RPL7A;RPLP1;RPS6;RPS14;RPL37A;RPS16;RPS21;RPS23;RPL11;RPL12;RPL19;RPL39;RPS10;RPL35;RPL38;RPS4X;RPS15A;RPS8;RPS28;RPS24;UBA52;RPL6;RPS25;RPL21;RPL30;RPLP2;RPL24;RPL26;RPL41;RPS29;RPL22;RPLP0;FAU;RPL23A;RPL9;RPS3A;RPS27A;RPL36AL;RPS26;RPL5;RPL8;RPL31;RPL17;RPSA;RPS13	R-HSA-72706	True
Formation of a pool of free 40S subunits	1.9146461035077002e-36	1.56979165706381	-0.804888279761182	-3.41692135463728	99	RPL28;RPS18;RPS27;RPL13;RPS9;RPS19;RPL37;RPL36;RPS5;RPS11;RPS15;RPL13A;RPS2;RPL10;RPL18A;RPL29;RPL27A;RPL3;RPL10A;RPL36A;RPL14;RPS17;RPS12;RPL34;RPL32;RPL35A;RPL18;RPS3;RPL7A;RPLP1;RPS6;RPS14;RPL37A;RPS16;RPS21;RPS23;RPL11;RPL12;RPL19;RPL39;RPS10;RPL35;RPL38;RPS4X;RPS15A;RPS8;RPS28;RPS24;UBA52;RPL6;RPS25;RPL21;RPL30;RPLP2;RPL24;RPL26;RPL41;RPS29;RPL22;RPLP0;FAU;RPL23A;RPL9;RPS3A;RPS27A;RPL36AL;RPS26;RPL5;RPL8;RPL31;RPL17;RPSA;RPS13	R-HSA-72689	True
L13a-mediated translational silencing of Ceruloplasmin expression	1.0069856678831801e-35	1.55654423323138	-0.782339144016676	-3.37291905572042	109	RPL28;RPS18;RPS27;RPL13;RPS9;RPS19;RPL37;RPL36;RPS5;RPS11;RPS15;RPL13A;RPS2;RPL10;RPL18A;RPL29;RPL27A;RPL3;RPL10A;RPL36A;RPL14;RPS17;RPS12;RPL34;RPL32;RPL35A;RPL18;RPS3;RPL7A;RPLP1;RPS6;RPS14;RPL37A;RPS16;RPS21;RPS23;RPL11;RPL12;RPL19;RPL39;RPS10;RPL35;RPL38;RPS4X;RPS15A;RPS8;RPS28;RPS24;UBA52;RPL6;RPS25;RPL21;RPL30;RPLP2;RPL24;RPL26;RPL41;RPS29;RPL22;RPLP0;FAU;RPL23A;RPL9;RPS3A;RPS27A;RPL36AL;RPS26;RPL5;RPL8;RPL31;RPL17;RPSA;RPS13	R-HSA-156827	True
SRP-dependent cotranslational protein targeting to membrane	3.7117037795883505e-35	1.54318309134871	-0.779426618933568	-3.35395167780302	108	RPL28;RPS18;RPS27;RPL13;RPS9;RPS19;RPL37;RPL36;RPS5;RPS11;RPS15;RPL13A;RPS2;RPL10;RPL18A;RPL29;RPL27A;RPL3;RPL10A;RPL36A;RPL14;RPS17;RPS12;RPL34;RPL32;RPL35A;RPL18;RPS3;RPL7A;RPLP1;RPS6;SSR4;RPS14;RPL37A;RPS16;RPS21;RPS23;RPL11;RPL12;RPL19;RPL39;RPS10;RPL35;RPL38;RPS4X;RPS15A;RPS8;RPS28;RPS24;UBA52;RPL6;SRP14;RPS25;RPL21;RPL30;RPLP2;RPL24;RPL26;RPL41;RPS29;RPL22;RPLP0;FAU;RPL23A;RPL9;SSR2;RPS3A;RPS27A;RPL36AL;RPS26;RPL5;SEC11C;RPL8;RPL31;RPL17	R-HSA-1799339	True
Eukaryotic Translation Initiation	1.02123414472912e-34	1.52970525162309	-0.759519326594689	-3.32486382183131	117	RPL28;RPS18;RPS27;RPL13;RPS9;RPS19;RPL37;RPL36;RPS5;RPS11;RPS15;RPL13A;RPS2;RPL10;RPL18A;RPL29;RPL27A;RPL3;RPL10A;RPL36A;RPL14;RPS17;RPS12;RPL34;RPL32;RPL35A;RPL18;RPS3;RPL7A;RPLP1;RPS6;RPS14;RPL37A;RPS16;RPS21;RPS23;RPL11;RPL12;RPL19;RPL39;RPS10;RPL35;RPL38;RPS4X;RPS15A;RPS8;RPS28;RPS24;UBA52;RPL6;RPS25;RPL21;RPL30;RPLP2;RPL24;RPL26;RPL41;RPS29;RPL22;RPLP0;FAU;RPL23A;RPL9;RPS3A;RPS27A;RPL36AL;RPS26;RPL5;RPL8;EIF2B4;RPL31;RPL17;RPSA;RPS13	R-HSA-72613	True
Cap-dependent Translation Initiation	1.02123414472912e-34	1.52970525162309	-0.759519326594689	-3.32486382183131	117	RPL28;RPS18;RPS27;RPL13;RPS9;RPS19;RPL37;RPL36;RPS5;RPS11;RPS15;RPL13A;RPS2;RPL10;RPL18A;RPL29;RPL27A;RPL3;RPL10A;RPL36A;RPL14;RPS17;RPS12;RPL34;RPL32;RPL35A;RPL18;RPS3;RPL7A;RPLP1;RPS6;RPS14;RPL37A;RPS16;RPS21;RPS23;RPL11;RPL12;RPL19;RPL39;RPS10;RPL35;RPL38;RPS4X;RPS15A;RPS8;RPS28;RPS24;UBA52;RPL6;RPS25;RPL21;RPL30;RPLP2;RPL24;RPL26;RPL41;RPS29;RPL22;RPLP0;FAU;RPL23A;RPL9;RPS3A;RPS27A;RPL36AL;RPS26;RPL5;RPL8;EIF2B4;RPL31;RPL17;RPSA;RPS13	R-HSA-72737	True
Cellular response to starvation	1.72698541894473e-33	1.50238688881415	-0.717552769730499	-3.23085214702848	141	RPL28;RPS18;RPS27;RPL13;RPS9;RPS19;RPL37;RPL36;RPS5;RPS11;RPS15;RPL13A;RPS2;RPL10;RPL18A;RPL29;RPL27A;RPL3;RPL10A;RPL36A;RPL14;RPS17;RPS12;RPL34;RPL32;RPL35A;RPL18;RPS3;RPL7A;RPLP1;RPS6;RPS14;RPL37A;RPS16;RPS21;RPS23;RPL11;RPL12;RPL19;RPL39;RPS10;RPL35;RPL38;RPS4X;RPS15A;RPS8;RPS28;RPS24;UBA52;RPL6;RPS25;ATP6V1F;RPL21;RPL30;RPLP2;RPL24;RPL26;RPL41;RPS29;EIF2AK4;RPL22;DDIT3;CEBPB;RPLP0;FAU;ATF3;RPL23A;RPL9;RPS3A;RPS27A;RPL36AL;RPS26;RPL5;ATP6V1E2;TCIRG1;RPL8;RPL31;RPL17;RPSA;RPS13;ATF4;MLST8	R-HSA-9711097	True
Regulation of expression of SLITs and ROBOs	1.84090801568576e-32	1.48156758833633	-0.706103925638468	-3.19064419653586	144	RPL28;RPS18;RPS27;RPL13;RPS9;RPS19;RPL37;RPL36;UBB;RPS5;RPS11;RPS15;RPL13A;RPS2;RPL10;RPL18A;RPL29;RPL27A;RPL3;RPL10A;RPL36A;RPL14;RPS17;RPS12;RPL34;RPL32;RPL35A;RPL18;RPS3;RPL7A;RPLP1;RPS6;RPS14;RPL37A;RPS16;RPS21;RPS23;RPL11;RPL12;RPL19;RPL39;RPS10;RPL35;UBC;RPL38;PSMC3;RPS4X;RPS15A;RPS8;RPS28;RPS24;UBA52;RPL6;RPS25;GSPT2;RPL21;RPL30;RPLP2;RPL24;RPL26;RPL41;RPS29;RPL22;ELOB;RPLP0;FAU;RPL23A;RPL9;RPS3A;RPS27A;RPL36AL;ISL1;RPS26;RPL5;ROBO1;RPL8;RPL31;RPL17;LDB1;RPSA;RPS13	R-HSA-9010553	True
Influenza Viral RNA Transcription and Replication	1.0489068046805702e-31	1.46045153084133	-0.715448171382644	-3.19389865167423	133	RPL28;RPS18;RPS27;RPL13;RPS9;RPS19;RPL37;RPL36;RPS5;RPS11;RPS15;RPL13A;RPS2;RPL10;RPL18A;RPL29;RPL27A;RPL3;RPL10A;RPL36A;RPL14;RPS17;RPS12;RPL34;RPL32;RPL35A;RPL18;RPS3;RPL7A;RPLP1;RPS6;RPS14;RPL37A;RPS16;RPS21;RPS23;RPL11;RPL12;RPL19;RPL39;RPS10;RPL35;RPL38;RPS4X;RPS15A;RPS8;RPS28;RPS24;UBA52;RPL6;RPS25;RPL21;RPL30;RPLP2;RPL24;RPL26;RPL41;RPS29;RPL22;RPLP0;FAU;RPL23A;RPL9;RPS3A;RPS27A;RPL36AL;RPS26;RPL5;RPL8;RPL31;RPL17	R-HSA-168273	True
Ribosome-associated quality control	1.01535577483308e-30	1.43902565267782	-0.701834121610631	-3.15405593368711	139	RPL28;RPS18;RPS27;RPL13;RPS9;RPS19;RPL37;RPL36;UBB;RPS5;RPS11;RPS15;RPL13A;RPS2;RPL10;RPL18A;RPL29;RPL27A;RPL3;RPL10A;RPL36A;RPL14;RPS17;RPS12;RPL34;RPL32;RPL35A;RPL18;RPS3;RPL7A;RPLP1;RPS6;RPS14;RPL37A;RPS16;RPS21;RPS23;RPL11;RPL12;RPL19;RPL39;RPS10;RPL35;UBC;RPL38;PSMC3;RPS4X;RPS15A;RPS8;RPS28;RPS24;UBA52;RPL6;RPS25;RPL21;RPL30;RPLP2;RPL24;RPL26;RPL41;RPS29;RPL22;ELOB;RPLP0;FAU;RPL23A;RPL9;RPS3A;RPS27A;RPL36AL;RPS26;RPL5;RPL8;RPL31;RPL17	R-HSA-9948299	True
Influenza Infection	1.58809502779962e-28	1.38774608305349	-0.668231343352119	-3.04392756027561	153	RPL28;RPS18;RPS27;RPL13;RPS9;RPS19;RPL37;RPL36;HSPA1A;RPS5;RPS11;RPS15;RPL13A;RPS2;RPL10;RPL18A;RPL29;RPL27A;RPL3;RPL10A;RPL36A;RPL14;RPS17;RPS12;RPL34;RPL32;RPL35A;RPL18;RPS3;RPL7A;RPLP1;RPS6;RPS14;RPL37A;RPS16;RPS21;RPS23;RPL11;RPL12;SLC25A6;RPL19;RPL39;RPS10;RPL35;CLTA;RPL38;RPS4X;RPS15A;RPS8;RPS28;GBP1;RPS24;UBA52;RPL6;RPS25;RPL21;RPL30;RPLP2;RPL24;RPL26;RPL41;RPS29;RPL22;RPLP0;FAU;RPL23A;RPL9;RPS3A;RPS27A;RPL36AL;RPS26;RPL5;RPL8;RPL31;RPL17	R-HSA-168255	True
Signaling by ROBO receptors	1.26642609213485e-27	1.36517960216169	-0.639376432311007	-2.97916056351131	178	RPL28;RPS18;RPS27;RPL13;RPS9;RPS19;RPL37;RPL36;UBB;RPS5;RPS11;RPS15;RPL13A;RPS2;RPL10;RPL18A;RPL29;RPL27A;RPL3;RPL10A;RPL36A;RPL14;RPS17;RPS12;RPL34;RPL32;RPL35A;RPL18;RPS3;RPL7A;RPLP1;RPS6;RPS14;RPL37A;RPS16;RPS21;MYO9B;RPS23;RPL11;RPL12;RPL19;RPL39;RPS10;RPL35;UBC;RPL38;PSMC3;RPS4X;RPS15A;CLASP1;RPS8;RPS28;RPS24;UBA52;RPL6;RPS25;GSPT2;RPL21;RPL30;RPLP2;RPL24;RPL26;RPL41;RPS29;RPL22;ELOB;RPLP0;FAU;RPL23A;RPL9;RPS3A;RPS27A;RPL36AL;ISL1;RPS26;RPL5;ROBO1;PPP3CB;RPL8;RPL31;RPL17;LDB1;RPSA;RPS13	R-HSA-376176	True
Major pathway of rRNA processing in the nucleolus and cytosol	1.4391768484811602e-23	1.25451347943706	-0.614116031762072	-2.84858057924851	173	RPL28;RPS18;RPS27;RPL13;RPS9;RPS19;RPL37;RPL36;RPS5;RPS11;RPS15;RPL13A;RPS2;RPL10;RPL18A;RPL29;RPL27A;RPL3;RPL10A;RPL36A;RPL14;RPS17;RPS12;RPL34;RPL32;RPL35A;RPL18;RPS3;RPL7A;RPLP1;RPS6;RPS14;RPL37A;RPS16;RPS21;RPS23;RPL11;RPL12;RPL19;RPL39;RPS10;RPL35;RPL38;RPS4X;RPS15A;RPS8;RPS28;RPS24;UBA52;RPL6;RPS25;RPL21;RPL30;RPLP2;RPL24;RPL26;RPL41;RPS29;RPL22;NOC4L;RPLP0;FAU;RPL23A;RPL9;WDR18;RPS3A;RPS27A;RPL36AL;RPS26;RPL5;RPL8;RPL31;DDX49;RPL17;RPSA;NOP14;RPS13;MPHOSPH6	R-HSA-6791226	True
rRNA processing in the nucleus and cytosol	3.1699301473558304e-23	1.24623277191648	-0.599721484980983	-2.797748166754	182	RPL28;RPS18;RPS27;RPL13;RPS9;RPS19;RPL37;RPL36;RPS5;RPS11;RPS15;RPL13A;RPS2;RPL10;RPL18A;RPL29;RPL27A;RPL3;RPL10A;RPL36A;RPL14;RPS17;RPS12;RPL34;RPL32;RPL35A;RPL18;RPS3;RPL7A;RPLP1;RPS6;RPS14;RPL37A;RPS16;RPS21;RPS23;RPL11;RPL12;RPL19;RPL39;RPS10;RPL35;RPL38;RPS4X;RPS15A;RPS8;RPS28;RPS24;UBA52;RPL6;RPS25;RPL21;RPL30;RPLP2;RPL24;RPL26;RPL41;RPS29;RPL22;THUMPD1;NOC4L;RPLP0;FAU;RPL23A;RPL9;WDR18;RPS3A;RPS27A;RPL36AL;RPS26;RPL5;RPL8;RPL31;DDX49;RPL17;RPSA;NOP14;RPS13;MPHOSPH6	R-HSA-8868773	True
rRNA processing	2.2995539085740003e-22	1.22105375677186	-0.586778202243222	-2.76038182198223	196	RPL28;RPS18;RPS27;RPL13;RPS9;RPS19;RPL37;RPL36;RPS5;RPS11;RPS15;RPL13A;RPS2;RPL10;RPL18A;RPL29;RPL27A;RPL3;RPL10A;RPL36A;RPL14;RPS17;RPS12;RPL34;RPL32;RPL35A;RPL18;RPS3;RPL7A;RPLP1;RPS6;RPS14;RPL37A;RPS16;RPS21;RPS23;RPL11;RPL12;RPL19;RPL39;RPS10;RPL35;RPL38;RPS4X;RPS15A;RPS8;RPS28;TRUB2;RPS24;UBA52;RPL6;RPS25;RPL21;RPL30;RPLP2;RPL24;RPL26;RPL41;RPS29;RPL22;THUMPD1;NOC4L;RPLP0;FAU;RPL23A;RPL9;WDR18;RPS3A;RPS27A;RPL36AL;RPS26;RPL5;RPL8;RPL31;DDX49;RPL17;RPSA;NOP14;RPS13;MPHOSPH6	R-HSA-72312	True
Metabolism of amino acids and derivatives	5.87670755866219e-19	1.12391496374483	-0.518273371213683	-2.5117141129361	251	RPL28;RPS18;RPS27;RPL13;RPS9;RPS19;RPL37;RPL36;RPS5;RPS11;RPS15;RPL13A;RPS2;RPL10;RPL18A;RPL29;RPL27A;RPL3;RPL10A;RPL36A;RPL14;RPS17;RPS12;RPL34;RPL32;RPL35A;RPL18;RPS3;RPL7A;RPLP1;RPS6;RPS14;RPL37A;RPS16;RPS21;RPS23;RPL11;RPL12;RPL19;RPL39;RPS10;RPL35;RPL38;PSMC3;RPS4X;RPS15A;RPS8;RPS28;RPS24;UBA52;NAGS;RPL6;RPS25;RPL21;TXNDC11;RPL30;RPLP2;RPL24;RPL26;RPL41;RPS29;RPL22;AFMID;TST;RPLP0;FAU;RPL23A;ASRGL1;RPL9;ASL;MPST;CRAT;RPS3A;TSTD1;RPS27A;RPL36AL;RPS26;RPL5;AOC1;RPL8;RPL31;BCAT2;RPL17;KYAT1;RPSA;RPS13;ACAD8;PIPOX;SLC44A1;RPS7;MTRR;DLD;IVD;RPS4Y1;BCKDK;RPL15;RPL27;FAH;RPL23;SLC6A8;CKB;SLC25A15;RPS20;IYD;SMOX	R-HSA-71291	True
Translation	5.95812775521635e-19	1.12391496374483	-0.488651913598068	-2.42229307588003	310	RPL28;RPS18;RPS27;RPL13;RPS9;RPS19;RPL37;RPL36;UBB;RPS5;RPS11;RPS15;RPL13A;RPS2;RPL10;RPL18A;RPL29;RPL27A;RPL3;RPL10A;RPL36A;RPL14;RPS17;RPS12;RPL34;RPL32;RPL35A;RPL18;RPS3;RPL7A;RPLP1;RPS6;SSR4;RPS14;RPL37A;RPS16;RPS21;RPS23;RPL11;RPL12;RPL19;RPL39;RPS10;RPL35;UBC;RPL38;PSMC3;RPS4X;RPS15A;RPS8;RPS28;MRPS25;RPS24;EEF1B2;UBA52;RPL6;SRP14;RPS25;GSPT2;RPL21;GADD45GIP1;RPL30;MRPL52;RPLP2;RPL24;RPL26;RPL41;RPS29;MRPS33;RPL22;ELOB;AURKAIP1;RPLP0;FAU;RPL23A;RPL9;SSR2;MRPL34;MRPS26;RPS3A;RPS27A;RPL36AL;MRPL27;MRPS21;MRPL40;RPS26;RPL5;MRPS18A;SEC11C;RPL8;EIF2B4;RPL31	R-HSA-72766	True
