cancer	stage_id	run_id	analysis_version	relation_key	metabolite_key	metabolite_name	gene	mapping_status	status	origins	relationship_types	evidence_ids	source_urls	gene_in_original117	patient_analysis_this_round	functional_analysis_this_round	metabolite_paired_n	metabolite_paired_effect	metabolite_paired_p_value	metabolite_paired_q_value	metabolite_paired_pairs_higher	metabolite_paired_pairs_lower	metabolite_paired_pairs_equal	metabolite_paired_same_direction_fraction	metabolite_paired_majority_direction	metabolite_paired_q_value_available	metabolite_paired_n_available	CAMP_n	CAMP_effect	CAMP_ci_lower	CAMP_ci_upper	CAMP_p_value	CAMP_q_value	CAMP_status	CAMP_reason	CAMP_statistics_reused	CAMP_previous_q	CAMP_family_n_evaluable	CAMP_available_n	CAMP_available_effect	CAMP_available_ci_lower	CAMP_available_ci_upper	CAMP_available_p_value	CAMP_available_q_value	CAMP_available_status	CAMP_available_reason	CAMP_available_statistics_reused	CAMP_available_previous_q	CAMP_available_family_n_evaluable	FUSCC_n	FUSCC_effect	FUSCC_ci_lower	FUSCC_ci_upper	FUSCC_p_value	FUSCC_q_value	FUSCC_status	FUSCC_reason	FUSCC_statistics_reused	FUSCC_previous_q	FUSCC_family_n_evaluable	FUSCC_warning_excluded_n	FUSCC_warning_excluded_effect	FUSCC_warning_excluded_ci_lower	FUSCC_warning_excluded_ci_upper	FUSCC_warning_excluded_p_value	FUSCC_warning_excluded_q_value	FUSCC_warning_excluded_status	FUSCC_warning_excluded_reason	FUSCC_warning_excluded_statistics_reused	FUSCC_warning_excluded_previous_q	FUSCC_warning_excluded_family_n_evaluable	Tang_n	Tang_effect	Tang_ci_lower	Tang_ci_upper	Tang_p_value	Tang_q_value	Tang_status	Tang_reason	Tang_statistics_reused	Tang_previous_q	Tang_family_n_evaluable	FUSCC_direction_vs_CAMP	Tang_direction_vs_CAMP	new_relation_statistics_not_transferred_by_gene
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C00042|SDHC	KEGG:C00042	succinate	SDHC	DIRECT_ACCEPTED	DONE	NEW_REVIEW	necessary_complex_member	M190E0325	https://www.uniprot.org/uniprotkb/Q99643/entry	False	NOT_RUN	NOT_RUN	45	-0.3633738453677335	0.0162057525193076	0.0310447548261435	13	32	0	0.7111111111111111	DOWN	0.0048010444294584	42	60.0	-0.2622950819672132	-0.4916637843776572	0.0042630110696502	0.0434	0.1722230769230769	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	60.0	-0.2622950819672132	-0.4940885356519962	-0.008147524334332	0.0429	0.2164999999999999	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	20.0	0.318796992481203	-0.1975988303176499	0.6875153766086297	0.168	0.5805882352941177	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	False	NA	235.0	NOT_EVALUABLE	OPPOSITE_OR_ZERO	True
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C00042|SDHD	KEGG:C00042	succinate	SDHD	DIRECT_ACCEPTED	DONE	NEW_REVIEW	necessary_complex_member	M190E0326	https://www.uniprot.org/uniprotkb/O14521/entry	False	NOT_RUN	NOT_RUN	45	-0.3633738453677335	0.0162057525193076	0.0310447548261435	13	32	0	0.7111111111111111	DOWN	0.0048010444294584	42	60.0	-0.0006112809113642	-0.2690729473249759	0.267057229205475	0.9969	0.9969	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	60.0	-0.0006112809113642	-0.2676667573187451	0.2694621261756266	0.9969	0.9969	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	20.0	0.3593984962406015	-0.135258358662614	0.7301262777592604	0.1215	0.5178103448275863	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	False	NA	235.0	NOT_EVALUABLE	OPPOSITE_OR_ZERO	True
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C00042|SLC13A3	KEGG:C00042	succinate	SLC13A3	DIRECT_ACCEPTED	DONE	NEW_REVIEW	transporter	M190E0181	https://www.uniprot.org/uniprotkb/Q8WWT9/entry	False	NOT_RUN	NOT_RUN	45	-0.3633738453677335	0.0162057525193076	0.0310447548261435	13	32	0	0.7111111111111111	DOWN	0.0048010444294584	42	60.0	0.1174770769658238	-0.1658743589958181	0.3697316232265221	0.3671	0.5761748466257669	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	60.0	0.1174770769658238	-0.1553206123747256	0.3674194674113174	0.3667	0.6223013245033112	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	20.0	-0.0240601503759398	-0.5254089747459967	0.4472295142048991	0.9185	0.972286036036036	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	False	NA	235.0	NOT_EVALUABLE	OPPOSITE_OR_ZERO	True
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C00042|SLC25A10	KEGG:C00042	succinate	SLC25A10	DIRECT_ACCEPTED	DONE	NEW_REVIEW	transporter	M190E0182;M190E0183;M190E0184;M190E0185	https://www.uniprot.org/uniprotkb/Q9UBX3/entry	False	NOT_RUN	NOT_RUN	45	-0.3633738453677335	0.0162057525193076	0.0310447548261435	13	32	0	0.7111111111111111	DOWN	0.0048010444294584	42	60.0	-0.3099194220616839	-0.5328808783996086	-0.0316962116182716	0.0163	0.1113292682926829	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	60.0	-0.3099194220616839	-0.5479481677889697	-0.0343872880086787	0.0166	0.13228125	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	20.0	0.2571428571428571	-0.2166201529770776	0.6285527447544853	0.273	0.6973369565217392	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	False	NA	235.0	NOT_EVALUABLE	OPPOSITE_OR_ZERO	True
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C00042|SUCLA2	KEGG:C00042	succinate	SUCLA2	DIRECT_ACCEPTED	DONE	NEW_REVIEW	enzyme_complex_member	M190E0186	https://www.uniprot.org/uniprotkb/Q9P2R7/entry	False	NOT_RUN	NOT_RUN	45	-0.3633738453677335	0.0162057525193076	0.0310447548261435	13	32	0	0.7111111111111111	DOWN	0.0048010444294584	42	60.0	0.0746874131703251	-0.2293716827498511	0.3532715849269811	0.568	0.7663492063492062	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	60.0	0.0746874131703251	-0.2144814986298034	0.359076404354202	0.564	0.7632552631578947	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	20.0	-0.2872180451127819	-0.7108377126247932	0.1748247058471302	0.2167	0.651037037037037	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	False	NA	235.0	NOT_EVALUABLE	OPPOSITE_OR_ZERO	True
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C00042|SUCLG1	KEGG:C00042	succinate	SUCLG1	DIRECT_ACCEPTED	DONE	NEW_REVIEW	enzyme_complex_member	M190E0187;M190E0188	https://www.uniprot.org/uniprotkb/P53597/entry	False	NOT_RUN	NOT_RUN	45	-0.3633738453677335	0.0162057525193076	0.0310447548261435	13	32	0	0.7111111111111111	DOWN	0.0048010444294584	42	60.0	0.0336760211169769	-0.2329857639711521	0.3118697256060495	0.7923	0.8756831896551723	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	60.0	0.0336760211169769	-0.2345129175884232	0.2959337229526035	0.8014	0.9163991031390134	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	20.0	0.4300751879699248	-0.0350935421286031	0.7301189602283504	0.0596	0.4303857142857143	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	False	NA	235.0	NOT_EVALUABLE	SAME_SIGN	True
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C00042|SUCLG2	KEGG:C00042	succinate	SUCLG2	DIRECT_ACCEPTED	DONE	NEW_REVIEW	enzyme_complex_member	M190E0189	https://www.uniprot.org/uniprotkb/Q96I99/entry	False	NOT_RUN	NOT_RUN	45	-0.3633738453677335	0.0162057525193076	0.0310447548261435	13	32	0	0.7111111111111111	DOWN	0.0048010444294584	42	60.0	0.0746318421783829	-0.1971241299828938	0.341625173695861	0.5673	0.7663492063492062	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	60.0	0.0746318421783829	-0.1928847218263753	0.3450226049110469	0.5675	0.7632552631578947	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	20.0	0.3518796992481203	-0.1555626096033883	0.6965213592679449	0.1245	0.5178103448275863	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	False	NA	235.0	NOT_EVALUABLE	SAME_SIGN	True
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C00106|SLC29A2	KEGG:C00106	uracil	SLC29A2	DIRECT_ACCEPTED	DONE	PREVIOUS_SUPPLEMENT_ACTIVATED	transporter	M190E0176	https://www.uniprot.org/uniprotkb/Q14542/entry	False	NOT_RUN	NOT_RUN	45	2.1726794967236334	8.780878956556333e-08	3.1736397629373487e-06	41	4	0	0.9111111111111112	UP	1.341263546281438e-05	40	60.0	0.1033620450125035	-0.1676074536619864	0.3517108091649062	0.4367	0.6533070175438597	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	60.0	0.1033620450125035	-0.1649771662948553	0.3600608179732905	0.4319	0.6840652173913044	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	20.0	-0.0947368421052631	-0.5530174302546376	0.384184451219512	0.6888	0.9306534090909092	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	False	NA	235.0	NOT_EVALUABLE	OPPOSITE_OR_ZERO	True
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C00114|SLC22A2	KEGG:C00114	choline	SLC22A2	DIRECT_ACCEPTED	DONE	NEW_REVIEW	transporter	M190E0312	https://www.uniprot.org/uniprotkb/O15244/entry	False	NOT_RUN	NOT_RUN	45	-0.556493694851978	4.522526653276709e-07	7.190817378709968e-06	5	40	0	0.8888888888888888	DOWN	8.140547975898076e-06	45	60.0	0.1555987774381773	-0.1112821947598952	0.4015001520563135	0.2308	0.470832	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	60.0	0.1555987774381773	-0.1192145114576424	0.4063177823488201	0.2289	0.5120131578947368	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	20.0	-0.0493814616462314	-0.4937227292551494	0.4543674500380248	0.8374	0.9631577669902912	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	False	NA	235.0	NOT_EVALUABLE	OPPOSITE_OR_ZERO	True
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C00153|SLC29A2	KEGG:C00153	nicotinamide	SLC29A2	DIRECT_ACCEPTED	DONE	PREVIOUS_SUPPLEMENT_ACTIVATED	transporter	M190E0178	https://www.uniprot.org/uniprotkb/Q14542/entry	False	NOT_RUN	NOT_RUN	45	0.4169560309513402	0.006981511825401	0.0144163685745295	28	17	0	0.6222222222222222	UP	0.0174432172822329	40	60.0	0.0424030232954459	-0.2470245462797977	0.3349665600755762	0.7467	0.8557937219730941	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	57.0	0.0218434016074669	-0.2651531437227722	0.3166622935487719	0.8718	0.9436080508474576	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	20.0	-0.3263157894736842	-0.7244890234670703	0.2034488698491629	0.1634	0.5731194029850746	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	False	NA	235.0	NOT_EVALUABLE	OPPOSITE_OR_ZERO	True
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C00212|SLC29A2	KEGG:C00212	adenosine	SLC29A2	DIRECT_ACCEPTED	DONE	PREVIOUS_SUPPLEMENT_ACTIVATED	transporter	M190E0174	https://www.uniprot.org/uniprotkb/Q14542/entry	False	NOT_RUN	NOT_RUN	45	0.7253734621807935	0.0057801265487537	0.0123361090100919	30	14	1	0.6666666666666666	UP	0.4130322636920875	25	60.0	-0.2702454882934919	-0.5083447450076503	-0.0148487005354229	0.0377	0.1722230769230769	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	59.0	-0.2877264757451783	-0.5275408053926687	-0.0260563372853551	0.028	0.183076923076923	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	20.0	-0.037593984962406	-0.5508376792888331	0.5038478024972048	0.8779	0.972286036036036	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	False	NA	235.0	NOT_EVALUABLE	SAME_SIGN	True
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C00219|ABHD12	KEGG:C00219	arachidonate (20:4n6)	ABHD12	DIRECT_ACCEPTED	DONE	NEW_REVIEW	enzyme	M190E0233;M190E0234	https://www.uniprot.org/uniprotkb/Q8N2K0/entry	False	NOT_RUN	NOT_RUN	45	0.959293377848684	1.7621838697930112e-06	2.0013373949792057e-05	37	7	1	0.8222222222222222	UP	0.0092883588521883	28	60.0	0.2543484301194777	-0.0011062561022732	0.4835225043011543	0.0516	0.1879714285714285	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	59.0	0.2323787258912916	-0.027460297981926	0.4707575590742642	0.0792	0.26928	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	20.0	0.1293233082706767	-0.4208761350680667	0.6066877348035811	0.5793	0.9048278145695364	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	False	NA	235.0	NOT_EVALUABLE	SAME_SIGN	True
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C00219|ABHD6	KEGG:C00219	arachidonate (20:4n6)	ABHD6	DIRECT_ACCEPTED	DONE	NEW_REVIEW	enzyme	M190E0235;M190E0236	https://www.uniprot.org/uniprotkb/Q9BV23/entry	False	NOT_RUN	NOT_RUN	45	0.959293377848684	1.7621838697930112e-06	2.0013373949792057e-05	37	7	1	0.8222222222222222	UP	0.0092883588521883	28	60.0	-0.2377882745207002	-0.4785574157684694	0.0210674647518641	0.0648	0.2118461538461538	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	59.0	-0.2264757451782583	-0.4689976351987858	0.0533930059265779	0.0845	0.2835197368421053	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	20.0	0.031578947368421	-0.4342469266571298	0.4936391911809714	0.902	0.972286036036036	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	False	NA	235.0	NOT_EVALUABLE	OPPOSITE_OR_ZERO	True
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C00219|ACSL1	KEGG:C00219	arachidonate (20:4n6)	ACSL1	DIRECT_ACCEPTED	DONE	NEW_REVIEW	enzyme	M190E0237	https://www.uniprot.org/uniprotkb/P33121/entry	False	NOT_RUN	NOT_RUN	45	0.959293377848684	1.7621838697930112e-06	2.0013373949792057e-05	37	7	1	0.8222222222222222	UP	0.0092883588521883	28	60.0	-0.1670464017782717	-0.3975262653430226	0.0888029407934472	0.1956	0.4226949152542372	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	59.0	-0.1310929281122151	-0.367851112008034	0.1312406931918261	0.3249	0.6129306569343066	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	20.0	-0.3804511278195489	-0.7601141035613089	0.162805375006163	0.099	0.5178103448275863	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	False	NA	235.0	NOT_EVALUABLE	SAME_SIGN	True
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C00219|ACSL3	KEGG:C00219	arachidonate (20:4n6)	ACSL3	DIRECT_ACCEPTED	DONE	NEW_REVIEW	enzyme	M190E0238	https://www.uniprot.org/uniprotkb/O95573/entry	False	NOT_RUN	NOT_RUN	45	0.959293377848684	1.7621838697930112e-06	2.0013373949792057e-05	37	7	1	0.8222222222222222	UP	0.0092883588521883	28	60.0	0.1247013059183106	-0.1451725577511828	0.3768888251782578	0.3412	0.574	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	59.0	0.1272355347749854	-0.1604989481373679	0.3826615674312938	0.333	0.6152553191489362	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	20.0	0.0285714285714285	-0.4958210009164801	0.5306609198870876	0.9112	0.972286036036036	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	False	NA	235.0	NOT_EVALUABLE	SAME_SIGN	True
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C00219|ACSL4	KEGG:C00219	arachidonate (20:4n6)	ACSL4	DIRECT_ACCEPTED	DONE	NEW_REVIEW	enzyme	M190E0239;M190E0240;M190E0241	https://www.uniprot.org/uniprotkb/O60488/entry	False	NOT_RUN	NOT_RUN	45	0.959293377848684	1.7621838697930112e-06	2.0013373949792057e-05	37	7	1	0.8222222222222222	UP	0.0092883588521883	28	60.0	-0.2069463739927758	-0.4514951742779848	0.0512716477174301	0.1148	0.2898415841584159	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	59.0	-0.1707773232028054	-0.4204767165461825	0.0895028569683539	0.1948	0.4822718446601942	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	20.0	0.3894736842105263	-0.0910814710074952	0.7714015931561472	0.0924	0.5178103448275863	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	False	NA	235.0	NOT_EVALUABLE	OPPOSITE_OR_ZERO	True
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C00219|ACSL5	KEGG:C00219	arachidonate (20:4n6)	ACSL5	DIRECT_ACCEPTED	DONE	NEW_REVIEW	enzyme	M190E0242	https://www.uniprot.org/uniprotkb/Q9ULC5/entry	False	NOT_RUN	NOT_RUN	45	0.959293377848684	1.7621838697930112e-06	2.0013373949792057e-05	37	7	1	0.8222222222222222	UP	0.0092883588521883	28	60.0	-0.0444012225618227	-0.2999784218345097	0.2247927907882294	0.7398	0.8536153846153846	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	59.0	-0.0368790181180596	-0.299214302639792	0.2319606517483329	0.7911	0.9163991031390134	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	20.0	0.0857142857142857	-0.4413576321325385	0.5481051184482237	0.7216	0.9340644329896908	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	False	NA	235.0	NOT_EVALUABLE	OPPOSITE_OR_ZERO	True
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C00219|ACSL6	KEGG:C00219	arachidonate (20:4n6)	ACSL6	DIRECT_ACCEPTED	DONE	NEW_REVIEW	enzyme	M190E0243	https://www.uniprot.org/uniprotkb/Q9UKU0/entry	False	NOT_RUN	NOT_RUN	45	0.959293377848684	1.7621838697930112e-06	2.0013373949792057e-05	37	7	1	0.8222222222222222	UP	0.0092883588521883	28	60.0	0.0587941094748541	-0.2070788560019343	0.3100892344062771	0.6495	0.8079146341463413	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	59.0	0.0349503214494447	-0.2344255471174378	0.2836461361704216	0.7887	0.9163991031390134	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	20.0	-0.3969924812030075	-0.7423792036215817	0.0875448966333297	0.0871	0.5178103448275863	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	False	NA	235.0	NOT_EVALUABLE	OPPOSITE_OR_ZERO	True
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C00219|ALOX15	KEGG:C00219	arachidonate (20:4n6)	ALOX15	DIRECT_ACCEPTED	DONE	NEW_REVIEW	enzyme	M190E0244;M190E0245;M190E0246;M190E0247	https://www.uniprot.org/uniprotkb/P16050/entry	False	NOT_RUN	NOT_RUN	45	0.959293377848684	1.7621838697930112e-06	2.0013373949792057e-05	37	7	1	0.8222222222222222	UP	0.0092883588521883	28	60.0	0.060127813281467	-0.2199875136615516	0.3269373604015191	0.6473	0.8079146341463413	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	59.0	0.032437171244886	-0.2344336750459768	0.3045496824417697	0.8113	0.923578125	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	20.0	0.1699248120300752	-0.3188667203232308	0.5991225473298203	0.4692	0.8443854961832061	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	False	NA	235.0	NOT_EVALUABLE	SAME_SIGN	True
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C00219|ALOX5	KEGG:C00219	arachidonate (20:4n6)	ALOX5	DIRECT_ACCEPTED	DONE	PREVIOUS_SUPPLEMENT_ACTIVATED	enzyme	M190E0171	https://www.uniprot.org/uniprotkb/P09917/entry	False	NOT_RUN	NOT_RUN	45	0.959293377848684	1.7621838697930112e-06	2.0013373949792057e-05	37	7	1	0.8222222222222222	UP	0.0092883588521883	28	60.0	-0.0616282300639066	-0.2921460856737953	0.1839896507679895	0.6418	0.8062019704433498	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	59.0	-0.098947983635301	-0.3232723952643312	0.1364953673538332	0.4605	0.6907500000000001	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	20.0	-0.0150375939849624	-0.4806280893643234	0.4804735351105146	0.9515	0.9764301310043668	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	False	NA	235.0	NOT_EVALUABLE	SAME_SIGN	True
