cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	relation_id	stable_gene_id	n_tumor_linked	same_cohort_postselection	B	bootstrap_total	bootstrap_valid	seed	p_method	rho	ci_method	family_n_planned	evidence_label
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C00262	hypoxanthine	HPRT1	author_patient	12	12	Spearman_rho	-0.4195804195804196	-0.7943262411347518	0.2044144773248308	0.1769	0.5994944444444444	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:06e815b4cb74d64d	ccRCC4_FEATURE:06e815b4cb74d64d|HPRT1	ENSG00000165704	12	True	9999	4000	4000	2840990529	9999_patient_permutations_plus1	-0.4195804195804196	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00262	hypoxanthine	HPRT1	author_patient	12	12	Spearman_rho	-0.4195804195804196	-0.5636525974025973	-0.09540636042402827	0.0251	0.3130833333333333	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:06e815b4cb74d64d	ccRCC4_FEATURE:06e815b4cb74d64d|HPRT1	ENSG00000165704	12	True	9999	4000	4000	629265382	9999_within_exact_author_treatment_permutations_plus1	-0.4195804195804196	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00262	hypoxanthine	PNP	author_patient	12	12	Spearman_rho	0.3076923076923077	-0.3333928571428571	0.842911175540327	0.3325	0.8627068965517242	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:06e815b4cb74d64d	ccRCC4_FEATURE:06e815b4cb74d64d|PNP	ENSG00000198805	12	True	9999	4000	4000	814566406	9999_patient_permutations_plus1	0.3076923076923077	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C00262	hypoxanthine	PNP	author_patient	12	12	Spearman_rho	0.3076923076923077	-0.3763440860215054	0.8085359675785209	0.3297	0.8660475	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:06e815b4cb74d64d	ccRCC4_FEATURE:06e815b4cb74d64d|PNP	ENSG00000198805	12	True	9999	4000	4000	3860030965	9999_patient_permutations_plus1	0.3076923076923077	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00262	hypoxanthine	PNP	author_patient	12	12	Spearman_rho	0.3076923076923077	-0.09930851063829788	0.7554393627954781	0.4726	0.9271785714285713	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:06e815b4cb74d64d	ccRCC4_FEATURE:06e815b4cb74d64d|PNP	ENSG00000198805	12	True	9999	4000	4000	2231914214	9999_within_exact_author_treatment_permutations_plus1	0.3076923076923077	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00262	hypoxanthine	SLC29A2	author_patient	12	12	Spearman_rho	-0.7622377622377622	-0.956838400247544	-0.3356547619047617	0.0056	0.14485714285714285	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:06e815b4cb74d64d	ccRCC4_FEATURE:06e815b4cb74d64d|SLC29A2	ENSG00000174669	12	True	9999	4000	4000	1485635900	9999_patient_permutations_plus1	-0.7622377622377622	pointwise_whole_patient_percentile_bootstrap	130.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C00262	hypoxanthine	SLC29A2	author_patient	12	12	Spearman_rho	-0.7622377622377622	-0.9566825961613381	-0.34065934065934067	0.006	0.12606666666666666	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:06e815b4cb74d64d	ccRCC4_FEATURE:06e815b4cb74d64d|SLC29A2	ENSG00000174669	12	True	9999	4000	4000	3182944543	9999_patient_permutations_plus1	-0.7622377622377622	pointwise_whole_patient_percentile_bootstrap	130.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00262	hypoxanthine	SLC29A2	author_patient	12	12	Spearman_rho	-0.7622377622377622	-0.9501779359430605	-0.4234875444839858	0.0243	0.3130833333333333	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:06e815b4cb74d64d	ccRCC4_FEATURE:06e815b4cb74d64d|SLC29A2	ENSG00000174669	12	True	9999	4000	4000	1678937452	9999_within_exact_author_treatment_permutations_plus1	-0.7622377622377622	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00262	hypoxanthine	XDH	author_patient	12	12	Spearman_rho	-0.8391608391608392	-0.9711191335740073	-0.44086021505376344	0.0009	0.11699999999999999	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:06e815b4cb74d64d	ccRCC4_FEATURE:06e815b4cb74d64d|XDH	HGNC:12805	12	True	9999	4000	4000	3804579173	9999_patient_permutations_plus1	-0.8391608391608392	pointwise_whole_patient_percentile_bootstrap	130.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C00262	hypoxanthine	XDH	author_patient	12	12	Spearman_rho	-0.8391608391608392	-0.969811320754717	-0.4491748651221831	0.0006	0.07319999999999999	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:06e815b4cb74d64d	ccRCC4_FEATURE:06e815b4cb74d64d|XDH	HGNC:12805	12	True	9999	4000	4000	2941453200	9999_patient_permutations_plus1	-0.8391608391608392	pointwise_whole_patient_percentile_bootstrap	130.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00262	hypoxanthine	XDH	author_patient	12	12	Spearman_rho	-0.8391608391608392	-0.9285714285714286	-0.5729537366548043	0.0272	0.3130833333333333	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:06e815b4cb74d64d	ccRCC4_FEATURE:06e815b4cb74d64d|XDH	HGNC:12805	12	True	9999	4000	4000	3924849463	9999_within_exact_author_treatment_permutations_plus1	-0.8391608391608392	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C06429	docosahexaenoate (DHA; 22:6n3)	ACSL3	author_patient	12	12	Spearman_rho	0.27972027972027974	-0.3069279391549006	0.7634408602150538	0.3849	0.8627068965517242	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:10511d2fb2642333	ccRCC4_FEATURE:10511d2fb2642333|ACSL3	ENSG00000123983	12	True	9999	4000	4000	3219624853	9999_patient_permutations_plus1	0.27972027972027974	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C06429	docosahexaenoate (DHA; 22:6n3)	ACSL3	author_patient	12	12	Spearman_rho	0.27972027972027974	-0.3215450310559006	0.7617328519855595	0.3774	0.8660475	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:10511d2fb2642333	ccRCC4_FEATURE:10511d2fb2642333|ACSL3	ENSG00000123983	12	True	9999	4000	4000	2229420694	9999_patient_permutations_plus1	0.27972027972027974	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C06429	docosahexaenoate (DHA; 22:6n3)	ACSL3	author_patient	12	12	Spearman_rho	0.27972027972027974	-0.2363897972531066	0.6967617074286877	0.5053	0.9271785714285713	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:10511d2fb2642333	ccRCC4_FEATURE:10511d2fb2642333|ACSL3	ENSG00000123983	12	True	9999	4000	4000	2098257830	9999_within_exact_author_treatment_permutations_plus1	0.27972027972027974	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C06429	docosahexaenoate (DHA; 22:6n3)	ACSL4	author_patient	12	12	Spearman_rho	0.27972027972027974	-0.27801417498407305	0.7834323201739065	0.3821	0.8627068965517242	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:10511d2fb2642333	ccRCC4_FEATURE:10511d2fb2642333|ACSL4	ENSG00000068366	12	True	9999	4000	4000	3006521188	9999_patient_permutations_plus1	0.27972027972027974	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C06429	docosahexaenoate (DHA; 22:6n3)	ACSL4	author_patient	12	12	Spearman_rho	0.27972027972027974	-0.2826086956521739	0.7634408602150538	0.383	0.8660475	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:10511d2fb2642333	ccRCC4_FEATURE:10511d2fb2642333|ACSL4	ENSG00000068366	12	True	9999	4000	4000	3736490431	9999_patient_permutations_plus1	0.27972027972027974	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C06429	docosahexaenoate (DHA; 22:6n3)	ACSL4	author_patient	12	12	Spearman_rho	0.27972027972027974	-0.1601423487544484	0.7102709494712405	0.3562	0.8738363636363636	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:10511d2fb2642333	ccRCC4_FEATURE:10511d2fb2642333|ACSL4	ENSG00000068366	12	True	9999	4000	4000	1390075783	9999_within_exact_author_treatment_permutations_plus1	0.27972027972027974	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C06429	docosahexaenoate (DHA; 22:6n3)	ALOX15	author_patient	12	12	Spearman_rho	0.5594405594405595	-0.04770594369134512	0.8844765342960289	0.0616	0.35424999999999995	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:10511d2fb2642333	ccRCC4_FEATURE:10511d2fb2642333|ALOX15	ENSG00000161905	12	True	9999	4000	4000	2919119536	9999_patient_permutations_plus1	0.5594405594405595	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C06429	docosahexaenoate (DHA; 22:6n3)	ALOX15	author_patient	12	12	Spearman_rho	0.5594405594405595	-0.06434523809523807	0.8840684350965312	0.0603	0.34647999999999995	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:10511d2fb2642333	ccRCC4_FEATURE:10511d2fb2642333|ALOX15	ENSG00000161905	12	True	9999	4000	4000	3240419099	9999_patient_permutations_plus1	0.5594405594405595	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C06429	docosahexaenoate (DHA; 22:6n3)	ALOX15	author_patient	12	12	Spearman_rho	0.5594405594405595	0.10785667240855204	0.8028408184958811	0.0503	0.39794444444444443	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:10511d2fb2642333	ccRCC4_FEATURE:10511d2fb2642333|ALOX15	ENSG00000161905	12	True	9999	4000	4000	2504776820	9999_within_exact_author_treatment_permutations_plus1	0.5594405594405595	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C06429	docosahexaenoate (DHA; 22:6n3)	CYP4F2	author_patient	12	12	Spearman_rho	0.13986013986013987	-0.5699308755760369	0.7048030210517933	0.6737	0.9149705882352941	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:10511d2fb2642333	ccRCC4_FEATURE:10511d2fb2642333|CYP4F2	ENSG00000186115	12	True	9999	4000	4000	1179412709	9999_patient_permutations_plus1	0.13986013986013987	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C06429	docosahexaenoate (DHA; 22:6n3)	CYP4F2	author_patient	12	12	Spearman_rho	0.13986013986013987	-0.5390773694390716	0.7142857142857143	0.6688	0.9065955555555555	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:10511d2fb2642333	ccRCC4_FEATURE:10511d2fb2642333|CYP4F2	ENSG00000186115	12	True	9999	4000	4000	1881739062	9999_patient_permutations_plus1	0.13986013986013987	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C06429	docosahexaenoate (DHA; 22:6n3)	CYP4F2	author_patient	12	12	Spearman_rho	0.13986013986013987	-0.49295774647887325	0.6298932384341637	0.5916	0.9271785714285713	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:10511d2fb2642333	ccRCC4_FEATURE:10511d2fb2642333|CYP4F2	ENSG00000186115	12	True	9999	4000	4000	2356167202	9999_within_exact_author_treatment_permutations_plus1	0.13986013986013987	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C02918	1-methylnicotinamide	AOX1	author_patient	12	12	Spearman_rho	0.5454545454545454	-0.05152790955091712	0.8844765342960289	0.0654	0.35424999999999995	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:1eff6e271ee2dfb3	ccRCC4_FEATURE:1eff6e271ee2dfb3|AOX1	ENSG00000138356	12	True	9999	4000	4000	1612447049	9999_patient_permutations_plus1	0.5454545454545454	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C02918	1-methylnicotinamide	AOX1	author_patient	12	12	Spearman_rho	0.5454545454545454	-0.057237583205325106	0.8893191679169539	0.0699	0.34647999999999995	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:1eff6e271ee2dfb3	ccRCC4_FEATURE:1eff6e271ee2dfb3|AOX1	ENSG00000138356	12	True	9999	4000	4000	1054139356	9999_patient_permutations_plus1	0.5454545454545454	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C02918	1-methylnicotinamide	AOX1	author_patient	12	12	Spearman_rho	0.5454545454545454	0.2857142857142857	0.7366548042704626	0.1117	0.5222413793103449	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:1eff6e271ee2dfb3	ccRCC4_FEATURE:1eff6e271ee2dfb3|AOX1	ENSG00000138356	12	True	9999	4000	4000	4154547351	9999_within_exact_author_treatment_permutations_plus1	0.5454545454545454	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C02918	1-methylnicotinamide	NNMT	author_patient	12	12	Spearman_rho	0.6433566433566433	-0.032523041474654284	1.0	0.0275	0.24786666666666665	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:1eff6e271ee2dfb3	ccRCC4_FEATURE:1eff6e271ee2dfb3|NNMT	ENSG00000166741	12	True	9999	4000	4000	1853664793	9999_patient_permutations_plus1	0.6433566433566433	pointwise_whole_patient_percentile_bootstrap	130.0	NOMINAL_EXPLORATORY
