cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	human_gene_id	rna_symbol	original_effect	original_q	family_n_planned	biochemical_disposition	n_unique_metabolite	n_unique_rna	bootstrap_valid	permutations	random_seed	loo_valid	loo_min	loo_max	loo_max_abs_delta	loo_any_sign_change	n_nonzero_differences
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00631	2-phosphoglycerate	ENO2	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.46982532071697597	0.16859213422235117	0.7123081609891417	0.0041	0.40624615384615387	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2026	ENO2	-1.44511128689612	2.1849625495186e-06	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	12	33	4000	9999	3337680803	33	0.4275295975239534	0.5392626848267706	0.06943736410979467	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00631	2-phosphoglycerate	ENO3	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.24397457307261364	-0.09940253329720163	0.5700341570761256	0.1687	0.8362449438202246	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2027	ENO3	-1.44511128689612	2.1849625495186e-06	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	12	33	4000	9999	1038196950	33	0.18354557055931855	0.3195878525048645	0.07561327943225085	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00631	2-phosphoglycerate	ENO4	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.11113290757103543	-0.4059342604021016	0.19306020103680796	0.5412	0.9179794392523364	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:387712	ENO4	-1.44511128689612	2.1849625495186e-06	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	12	33	4000	9999	4053538681	33	-0.14920046987142663	-0.07359664433119699	0.0380675623003912	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00631	2-phosphoglycerate	GLYCTK	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:132158	GLYCTK	-1.44511128689612	2.1849625495186e-06	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00631	2-phosphoglycerate	MINPP1	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.207926085132905	-0.48576002128136525	0.10723136369600203	0.2352	0.8389832599118944	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:9562	MINPP1	-1.44511128689612	2.1849625495186e-06	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	12	33	4000	9999	1187302076	33	-0.258312727076389	-0.1601284564539377	0.05038664194348402	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00631	2-phosphoglycerate	PGAM1	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.03704430252367848	-0.3162194747572743	0.40202523985274163	0.845	0.9691861351819758	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5223	PGAM1	-1.44511128689612	2.1849625495186e-06	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	12	33	4000	9999	1994783148	33	-0.025201275180076543	0.11864671146726302	0.08160240894358455	True	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00631	2-phosphoglycerate	PGAM2	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.35251836272532744	0.03539952867278228	0.6169847602255941	0.0425	0.7489189189189189	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5224	PGAM2	-1.44511128689612	2.1849625495186e-06	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	12	33	4000	9999	2916444235	33	0.3059836243103099	0.4172706713444532	0.06475230861912579	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00631	2-phosphoglycerate	PGAM4	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.07408860504735695	-0.2771031696788039	0.422512366186245	0.6858	0.9386414634146342	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:441531	PGAM4	-1.44511128689612	2.1849625495186e-06	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	12	33	4000	9999	3460208865	33	0.0026762416120435267	0.1634737584689921	0.08938515342163514	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C05147	3-hydroxyproline	L3HYPDH	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.10661764705882353	-0.27692758967482395	0.4363352187959214	0.5446	0.9179794392523364	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:112849	L3HYPDH	0.611551652327855	0.0128731320770819	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	1059109721	33	0.02969208211143695	0.18291788856304986	0.07692556494738657	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00197	3PG	ACYP1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:97	ACYP1	-1.62220266413497	2.50033886118489e-07	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00197	3PG	ACYP2	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:98	ACYP2	-1.62220266413497	2.50033886118489e-07	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00197	3PG	BPGM	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.002005347593582888	-0.3603652306984252	0.3762748830984324	0.992	0.9994314814814814	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:669	BPGM	-1.62220266413497	2.50033886118489e-07	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	1626916391	33	-0.07881231671554252	0.08284457478005865	0.08484992237364153	True	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00197	3PG	PGAM1	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.14538770053475936	-0.5015556631064865	0.26082349777625785	0.4239	0.9091539473684209	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5223	PGAM1	-1.62220266413497	2.50033886118489e-07	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	138696798	33	-0.21994134897360704	-0.06598240469208211	0.07940529584267725	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00197	3PG	PGAM2	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.16176470588235295	-0.19604740731658588	0.49900376777419386	0.3674	0.8613385714285714	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5224	PGAM2	-1.62220266413497	2.50033886118489e-07	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	597744599	33	0.09200879765395895	0.24523460410557185	0.0834698982232189	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00197	3PG	PGAM4	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.16911764705882354	-0.5062188025981851	0.20680788262877378	0.3408	0.8579212355212354	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:441531	PGAM4	-1.62220266413497	2.50033886118489e-07	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	2117396603	33	-0.22470674486803519	-0.09347507331378299	0.07564257374504055	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00197	3PG	PGK1	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.19752673796791445	-0.5091368293825516	0.13846798524974863	0.2678	0.8389832599118944	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5230	PGK1	-1.62220266413497	2.50033886118489e-07	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	772215414	33	-0.2859237536656892	-0.13306451612903225	0.08839701569777472	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00197	3PG	PGK2	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.26205398269817215	-0.05024523630603657	0.5280963766941087	0.1408	0.8362449438202246	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5232	PGK2	-1.62220266413497	2.50033886118489e-07	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	32	4000	9999	3977019968	33	0.20016497197072888	0.3255430313370096	0.06348904863883748	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00197	3PG	PGM2L1	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.14772727272727273	-0.23436576751571583	0.4916389201562634	0.4052	0.8895299663299664	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:283209	PGM2L1	-1.62220266413497	2.50033886118489e-07	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	1796486474	33	0.07624633431085044	0.24413489736070382	0.09640762463343108	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00197	3PG	PHGDH	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.18516042780748662	-0.53300741734478	0.17117982604285537	0.2981	0.8440062992125984	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:26227	PHGDH	-1.62220266413497	2.50033886118489e-07	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	1231747806	33	-0.2833577712609971	-0.125366568914956	0.09819734345351047	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00233	4-methyl-2-oxopentanoate	BCAT1	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.1826992072989819	-0.5548969811297174	0.2240149453342416	0.3045	0.8440062992125984	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:586	BCAT1	-1.47479797958175	2.22833094147422e-06	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	17	33	4000	9999	2353949990	33	-0.28540282580955445	-0.12998150980462994	0.10270361851057255	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00233	4-methyl-2-oxopentanoate	BCAT2	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.07120953355354019	-0.40548000264926987	0.2928212853133121	0.6908	0.9386414634146342	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:587	BCAT2	-1.47479797958175	2.22833094147422e-06	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	17	33	4000	9999	1577162078	33	-0.1033492126886966	0.02066984253773932	0.09187937609127951	True	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00233	4-methyl-2-oxopentanoate	BCKDHA	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.012408758626955224	-0.3420536170950448	0.3214561818222198	0.9455	0.9852675159235668	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:593	BCKDHA	-1.47479797958175	2.22833094147422e-06	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	17	32	4000	9999	2629757888	33	-0.05995037305749257	0.0415422407594065	0.05395099938636172	True	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00233	4-methyl-2-oxopentanoate	BCKDHB	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.19960248041522627	-0.13665963379095264	0.5203925451653952	0.2691	0.8389832599118944	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:594	BCKDHB	-1.47479797958175	2.22833094147422e-06	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	17	33	4000	9999	1919701039	33	0.15025385537048966	0.26269961600497954	0.06309713558975327	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00233	4-methyl-2-oxopentanoate	DBT	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:1629	DBT	-1.47479797958175	2.22833094147422e-06	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00233	4-methyl-2-oxopentanoate	DLD	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:1738	DLD	-1.47479797958175	2.22833094147422e-06	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00233	4-methyl-2-oxopentanoate	SLC16A1	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.032367969797063724	-0.4028169420939468	0.35922900347650394	0.8561	0.9691861351819758	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6566	SLC16A1	-1.47479797958175	2.22833094147422e-06	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	17	33	4000	9999	2269080327	33	-0.0878468307853921	0.05922704881006074	0.09159501860712446	True	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00233	4-methyl-2-oxopentanoate	SLC16A7	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.19888319219751374	-0.49261608398319257	0.13055324044649738	0.269	0.8389832599118944	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:9194	SLC16A7	-1.47479797958175	2.22833094147422e-06	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	17	33	4000	9999	1986631993	33	-0.25757803777798227	-0.15828582381209805	0.05869484558046853	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00233	4-methyl-2-oxopentanoate	SLC5A8	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.09604102804293166	-0.43563979134237324	0.23451301703825	0.5889	0.9179794392523364	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:160728	SLC5A8	-1.47479797958175	2.22833094147422e-06	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	17	31	4000	9999	2831221348	33	-0.16956353971664784	-0.03299829729538516	0.07352251167371618	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C16741	5-hydroxylysine	HYKK	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.06049465240641711	-0.41255994070104607	0.30687136240260365	0.7394	0.941904873294347	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:123688	HYKK	1.10235368258317	0.000106513585786417	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	2075772014	33	-0.1631231671554252	0.01063049853372434	0.10262851474900811	True	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00170	5-methylthioadenosine (MTA)	DPH1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	COAD_patient_v1_primary33	652	NOT_EVALUABLE	RNA_SYMBOL_UNAVAILABLE	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:1801	NA	0.794416000324265	0.00110684292910678	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00170	5-methylthioadenosine (MTA)	LACC1	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.1317285262523629	-0.2150242259499564	0.46729786581773936	0.4689	0.9179794392523364	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:144811	LACC1	0.794416000324265	0.00110684292910678	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	31	33	4000	9999	579079142	33	0.058672537864946125	0.22698938086501033	0.09526085461264744	False	NA
