cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	human_gene_id	rna_symbol	original_effect	original_q	family_n_planned	biochemical_disposition	n_unique_metabolite	n_unique_rna	bootstrap_valid	permutations	random_seed	loo_valid	loo_min	loo_max	loo_max_abs_delta	loo_any_sign_change	n_nonzero_differences
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00197	3PG	ACYP2	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:98	ACYP2	-1.62220266413497	2.50033886118489e-07	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00197	3PG	BPGM	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.002005347593582888	-0.36672359986730335	0.3770548178603518	0.9916	0.9967864406779661	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:669	BPGM	-1.62220266413497	2.50033886118489e-07	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	3617444973	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00197	3PG	PGAM1	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.14538770053475936	-0.5090031876842055	0.23942186824167705	0.4213	0.8705025316455697	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5223	PGAM1	-1.62220266413497	2.50033886118489e-07	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	3607537073	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00197	3PG	PGAM2	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.16176470588235295	-0.1860722262807887	0.5046243072852583	0.3559	0.8363109540636042	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5224	PGAM2	-1.62220266413497	2.50033886118489e-07	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	2372044150	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00197	3PG	PGAM4	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.16911764705882354	-0.5060682732147209	0.22196150544688956	0.3422	0.8332462686567166	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:441531	PGAM4	-1.62220266413497	2.50033886118489e-07	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	3585336292	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00197	3PG	PGK1	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.19752673796791445	-0.5068155139662194	0.14997688024813097	0.269	0.8265277566539923	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5230	PGK1	-1.62220266413497	2.50033886118489e-07	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	4294561709	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00197	3PG	PGK2	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.26205398269817215	-0.05056334400346821	0.5262989147942055	0.144	0.7899917808219179	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5232	PGK2	-1.62220266413497	2.50033886118489e-07	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	32	4000	9999	702700398	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00197	3PG	PGM2L1	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.14772727272727273	-0.23137368879718848	0.4780771033236789	0.4073	0.8616463022508037	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:283209	PGM2L1	-1.62220266413497	2.50033886118489e-07	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	3364478687	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00197	3PG	PHGDH	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.18516042780748662	-0.5182056865521688	0.15966820484098265	0.3018	0.8265277566539923	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:26227	PHGDH	-1.62220266413497	2.50033886118489e-07	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	2025147291	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00233	4-methyl-2-oxopentanoate	BCAT1	GEO_annotated_independent_individual	16	NA	Spearman_rho	-0.03235294117647059	-0.6024593951749915	0.4970075323582593	0.9046	0.9766150326797386	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:586	BCAT1	-1.47479797958175	2.22833094147422e-06	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	16	16	4000	9999	2336628582	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00233	4-methyl-2-oxopentanoate	BCAT2	GEO_annotated_independent_individual	16	NA	Spearman_rho	-0.5323529411764706	-0.836066817582527	-0.05453316953316949	0.0341	0.6380285714285714	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:587	BCAT2	-1.47479797958175	2.22833094147422e-06	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	16	16	4000	9999	2512607996	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00233	4-methyl-2-oxopentanoate	BCKDHA	GEO_annotated_independent_individual	16	NA	Spearman_rho	-0.24282567280341985	-0.6418123347227824	0.2738146378762769	0.3581	0.8363109540636042	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:593	BCKDHA	-1.47479797958175	2.22833094147422e-06	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	16	15	4000	9999	2206153615	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00233	4-methyl-2-oxopentanoate	BCKDHB	GEO_annotated_independent_individual	16	NA	Spearman_rho	0.2852941176470588	-0.22025453091684433	0.728123426485398	0.287	0.8265277566539923	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:594	BCKDHB	-1.47479797958175	2.22833094147422e-06	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	16	16	4000	9999	836540679	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00233	4-methyl-2-oxopentanoate	DBT	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:1629	DBT	-1.47479797958175	2.22833094147422e-06	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00233	4-methyl-2-oxopentanoate	DLD	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:1738	DLD	-1.47479797958175	2.22833094147422e-06	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00233	4-methyl-2-oxopentanoate	SLC16A1	GEO_annotated_independent_individual	16	NA	Spearman_rho	-0.04411764705882353	-0.5718562874251497	0.4718371259518789	0.8768	0.9766150326797386	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6566	SLC16A1	-1.47479797958175	2.22833094147422e-06	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	16	16	4000	9999	465172653	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00233	4-methyl-2-oxopentanoate	SLC16A7	GEO_annotated_independent_individual	16	NA	Spearman_rho	0.25588235294117645	-0.2648931114799743	0.6667040358744396	0.3438	0.8332996282527881	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:9194	SLC16A7	-1.47479797958175	2.22833094147422e-06	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	16	16	4000	9999	2557541697	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00233	4-methyl-2-oxopentanoate	SLC5A8	GEO_annotated_independent_individual	16	NA	Spearman_rho	-0.10743196433121	-0.6301918562410274	0.46544536616283494	0.6924	0.9462527162977868	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:160728	SLC5A8	-1.47479797958175	2.22833094147422e-06	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	16	15	4000	9999	3604073977	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C16741	5-hydroxylysine	HYKK	GEO_annotated_independent_individual	32	NA	Spearman_rho	-0.1631231671554252	-0.48575655639113224	0.1838178472861086	0.3746	0.845118339100346	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:123688	HYKK	1.10235368258317	0.000106513585786417	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	32	32	4000	9999	831310184	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00170	5-methylthioadenosine (MTA)	DPH1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	COAD_patient_v1_availability33	652	NOT_EVALUABLE	RNA_SYMBOL_UNAVAILABLE	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:1801	NA	0.794416000324265	0.00110684292910678	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00170	5-methylthioadenosine (MTA)	LACC1	GEO_annotated_independent_individual	30	NA	Spearman_rho	0.23159065628476083	-0.16501355902870826	0.5816049450246148	0.2168	0.80786875	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:144811	LACC1	0.794416000324265	0.00110684292910678	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	30	30	4000	9999	2599186145	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00170	5-methylthioadenosine (MTA)	MTAP	GEO_annotated_independent_individual	30	NA	Spearman_rho	-0.11012235817575083	-0.45974828331797685	0.2797660104354936	0.5631	0.9000742168674699	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:4507	MTAP	0.794416000324265	0.00110684292910678	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	30	30	4000	9999	850812393	NA	NA	NA	NA	NA	NA
