config	gene	module	module_size	kME	rank	rank_fraction	Pal_kME	Pal_rank_fraction
min60	ARPC1B	black	220	0.584121930273744	85	0.386363636363636	0.16833170678226	0.726027397260274
min60	EPCAM	blue	604	0.498287385719498	267	0.44205298013245	0.692067309391273	0.00496688741721854
min60	PCBP2	purple	158	0.539660008040755	53	0.335443037974684	0.0492683837008037	0.452229299363057
min60	GPRC5A	turquoise	873	0.751299485244469	24	0.0274914089347079	0.323353524017382	0.44954128440367
min60	CTSD	grey	NA	NA	NA	NA	NA	NA
min60	PLAAT4	turquoise	873	0.526167381097739	305	0.349369988545246	0.403410114337762	0.268348623853211
min60	RACK1	magenta	173	0.74423217266605	46	0.265895953757225	0.733539508770421	0.179190751445087
min60	NCL	yellow	299	0.671903106137316	35	0.117056856187291	0.160351232647197	0.922558922558923
min60	SQSTM1	brown	452	0.477423522330684	272	0.601769911504425	0.430037564392555	0.236725663716814
min60	CALM1	tan	150	0.513793560853781	86	0.573333333333333	0.251672769491083	0.84
min60	HSP90AB1	grey	NA	NA	NA	NA	NA	NA
min60	RPS9	magenta	173	0.896023540336858	2	0.0115606936416185	0.874290212568462	0.0115606936416185
min60	SOX4	red	240	0.446154634665694	163	0.679166666666667	0.300916089747702	0.575
min60	ATP5F1C	yellow	299	0.696623674058499	27	0.0903010033444816	0.622851585215447	0.0538720538720539
min60	SCGB2A1	turquoise	873	0.354971178913215	757	0.867124856815578	0.133568178644486	0.854357798165138
min60	SEC61G	green	247	0.577907925882766	88	0.356275303643725	0.620309191246098	0.0526315789473684
min60	COX7A2	green	247	0.802439252452865	4	0.0161943319838057	0.482520501661505	0.214574898785425
min60	NDUFB9	grey	NA	NA	NA	NA	NA	NA
min60	ATP6V0C	purple	158	0.906317168524251	1	0.00632911392405063	0.0521283292312796	0.439490445859873
min60	HSPD1	purple	158	0.324286040729807	151	0.955696202531646	0.531689971360933	0.00636942675159236
min60	HNRNPA1	magenta	173	0.787645780022247	33	0.190751445086705	0.508971119204534	0.410404624277457
min60	CCNI	magenta	173	0.504916699665113	100	0.578034682080925	0.186129630784839	0.630057803468208
min60	TMEM59	red	240	0.670096898995454	21	0.0875	0.5987850228386	0.0291666666666667
min60	GPX4	turquoise	873	0.310320556385204	853	0.97709049255441	0.39150242937349	0.297018348623853
min60	EEF1D	magenta	173	0.406465511786955	132	0.763005780346821	0.272017206754796	0.589595375722543
min60	EFNA1	brown	452	0.677841739267655	35	0.0774336283185841	0.364649731368938	0.429203539823009
min60	RPL7A	magenta	173	0.819966025740463	21	0.121387283236994	0.772882606252952	0.132947976878613
min60	TNFSF10	grey	NA	NA	NA	NA	NA	NA
min60	EEF1A1	magenta	173	0.815670395297904	23	0.132947976878613	0.469784855073016	0.439306358381503
min60	PSMA7	blue	604	0.710526739290308	33	0.054635761589404	0.373553144187588	0.46523178807947
min60	CALM2	green	247	0.598302064020643	74	0.299595141700405	0.494942851721034	0.202429149797571
min60	CD59	greenyellow	157	0.479811724106345	96	0.611464968152866	0.477485991511816	0.452229299363057
min60	SMIM22	pink	180	0.78740195350278	5	0.0277777777777778	0.856662074218656	0.00558659217877095
min60	COX6A1	pink	180	0.769587034217619	6	0.0333333333333333	0.713030135379369	0.0167597765363128
min60	DHRS2	turquoise	873	0.467906424223767	449	0.514318442153494	0.385598213343193	0.305045871559633
min60	PSAP	blue	604	0.633022604676099	87	0.144039735099338	0.000469173856372882	0.990066225165563
min60	RPS7	magenta	173	0.809123331443947	26	0.15028901734104	0.753286176680016	0.15028901734104
min60	NDUFC2	black	220	0.881835719968529	8	0.0363636363636364	0.189144815411405	0.684931506849315
min60	ARPC2	yellow	299	0.655920770409261	43	0.1438127090301	0.665915038941515	0.0202020202020202
min60	MYL6	green	247	0.388702682486001	199	0.805668016194332	0.469061650732429	0.259109311740891
min60	MYL12A	yellow	299	0.371530466271059	292	0.976588628762542	0.647110809839116	0.0336700336700337
min60	PDIA3	red	240	0.66888358919833	24	0.1	0.760051858862556	0.00416666666666667
min60	RAN	yellow	299	0.744081040755457	9	0.0301003344481605	0.63361412309863	0.0471380471380471
min60	TMEM123	greenyellow	157	0.406565163243165	125	0.796178343949045	0.599213870753198	0.210191082802548
min60	TMA7	pink	180	0.593708359595513	57	0.316666666666667	0.398346094853109	0.206703910614525
min60	DDX5	grey	NA	NA	NA	NA	NA	NA
min60	VMP1	turquoise	873	0.701756035814416	63	0.0721649484536082	0.533053947272111	0.0860091743119266
min60	IFITM2	turquoise	873	0.467387312163786	451	0.516609392898053	0.350157215776517	0.387614678899083
min60	EIF3L	magenta	173	0.596917827942409	78	0.450867052023121	0.357241324453946	0.549132947976879
min60	LAPTM4A	red	240	0.768429683515449	7	0.0291666666666667	0.550446641533736	0.05
min60	ERBB2	grey	NA	NA	NA	NA	NA	NA
min60	ATP5MC2	purple	158	0.565568249922346	46	0.291139240506329	-0.557633105417061	0.987261146496815
min60	NBEAL1	turquoise	873	0.429026208351897	552	0.632302405498282	-0.0661981722198039	0.988532110091743
min60	H4C3	tan	150	0.798431769764975	8	0.0533333333333333	0.396284221445105	0.606666666666667
min60	PDIA6	blue	604	0.701670812468536	35	0.0579470198675497	0.631450333096821	0.0198675496688742
min60	CYBA	greenyellow	157	0.715846818001567	6	0.0382165605095541	0.283867810483048	0.78343949044586
min60	JPT1	tan	150	0.642167966672066	41	0.273333333333333	0.520355919727431	0.333333333333333
min60	H1-0	turquoise	873	0.554195120352021	264	0.302405498281787	0.110246683283742	0.88302752293578
min60	RPL9	magenta	173	0.910878381127853	1	0.00578034682080925	0.60793172909874	0.312138728323699
min60	PYCARD	turquoise	873	0.315476760890114	845	0.967926689576174	0.320850692731089	0.459862385321101
min60	STC2	turquoise	873	0.691262732175479	70	0.0801832760595647	0.520344264838945	0.0963302752293578
min60	C12orf57	magenta	173	0.415094200940956	129	0.745664739884393	0.0186395741858007	0.867052023121387
min60	PHB2	yellow	299	0.608597314449103	67	0.224080267558528	0.429198303581868	0.404040404040404
