config	gene	module	module_size	kME	rank	rank_fraction	Pal_kME	Pal_rank_fraction
power14	RPL7	grey	NA	NA	NA	NA	NA	NA
power14	ANKRD30A	blue	480	0.769538125477266	22	0.0458333333333333	0.63477452003782	0.05
power14	IER3	blue	480	0.632414043314634	136	0.283333333333333	0.469069216664375	0.21875
power14	S100A11	grey	NA	NA	NA	NA	NA	NA
power14	ZFP36L1	black	152	0.781892719140935	15	0.0986842105263158	0.537756654941937	0.269736842105263
power14	SLPI	yellow	247	0.45657090896358	180	0.728744939271255	0.189528561961522	0.654471544715447
power14	KRT18	blue	480	0.466070853191149	360	0.75	0.488455760191466	0.19375
power14	MGST1	grey	NA	NA	NA	NA	NA	NA
power14	ANXA2	greenyellow	87	-0.112071550475703	83	0.954022988505747	-0.268003484868109	0.848837209302326
power14	S100P	grey	NA	NA	NA	NA	NA	NA
power14	STMN1	green	213	0.712127123046644	15	0.0704225352112676	0.676942924840247	0.0188679245283019
power14	FXYD3	blue	480	0.380341885580686	465	0.96875	0.0895677332138166	0.90625
power14	S100A16	grey	NA	NA	NA	NA	NA	NA
power14	TUBB	green	213	0.81037520734922	3	0.0140845070422535	0.752067788599842	0.00471698113207547
power14	GLUL	blue	480	0.672886527829816	84	0.175	0.627939751331161	0.0520833333333333
power14	TUBA1B	green	213	0.706505977608562	16	0.0751173708920188	0.6307682531629	0.0471698113207547
power14	TMSB10	green	213	0.513511388854298	140	0.657276995305164	0.301420292396444	0.731132075471698
power14	H2AJ	blue	480	0.690984167449898	70	0.145833333333333	0.622833248857847	0.0583333333333333
power14	CRABP2	grey	NA	NA	NA	NA	NA	NA
power14	HSP90AA1	grey	NA	NA	NA	NA	NA	NA
power14	BST2	grey	NA	NA	NA	NA	NA	NA
power14	CD9	grey	NA	NA	NA	NA	NA	NA
power14	S100A7	salmon	42	0.458383183966077	30	0.714285714285714	0.00634483649854689	0.952380952380952
power14	LGALS3	grey	NA	NA	NA	NA	NA	NA
power14	LMNA	black	152	0.737377811554762	27	0.177631578947368	0.665783351395377	0.0855263157894737
power14	RPS29	red	170	0.545224425409985	88	0.517647058823529	0.443396747293954	0.488235294117647
power14	PKM	grey	NA	NA	NA	NA	NA	NA
power14	SPINT2	pink	146	0.489200587893575	120	0.821917808219178	0.175063063408015	0.537931034482759
power14	RPL23	red	170	0.555755088167543	85	0.5	0.398416826264026	0.523529411764706
power14	FDCSP	turquoise	497	0.305554336102183	497	1	0.224610530775182	0.870967741935484
power14	ENO1	green	213	0.793941104460793	5	0.0234741784037559	0.715852467430113	0.00943396226415094
power14	MARCKSL1	green	213	0.43566937890507	190	0.892018779342723	0.366639870285258	0.537735849056604
power14	MIEN1	grey	NA	NA	NA	NA	NA	NA
power14	CCND1	grey	NA	NA	NA	NA	NA	NA
power14	FOSB	black	152	0.893910675146081	1	0.00657894736842105	0.740980561881635	0.0328947368421053
power14	FTL	grey	NA	NA	NA	NA	NA	NA
power14	WFDC2	brown	304	0.507047056997814	211	0.694078947368421	0.0883910819586	0.934210526315789
power14	TFF3	brown	304	0.729919552656014	18	0.0592105263157895	0.437803479680636	0.338815789473684
power14	TSPAN13	blue	480	0.710727800055463	56	0.116666666666667	0.614436950516024	0.0604166666666667
power14	ACTB	greenyellow	87	0.685861867084694	18	0.206896551724138	-0.31834367061986	0.883720930232558
power14	RPL4	red	170	0.736482794115548	47	0.276470588235294	0.661528351285187	0.264705882352941
power14	CLU	pink	146	0.628246310815619	44	0.301369863013699	-0.0141962587657801	0.793103448275862
power14	CSTB	green	213	0.514189597690796	139	0.652582159624413	0.412804619198689	0.466981132075472
power14	S100A4	tan	71	0.563694773578892	42	0.591549295774648	0.592319384146522	0.338028169014085
power14	FABP5	tan	71	0.631556983553731	22	0.309859154929577	0.561924491905958	0.366197183098592
power14	FTH1	grey	NA	NA	NA	NA	NA	NA
power14	RPS10	yellow	247	0.551114027443447	109	0.441295546558704	-0.168842667632922	0.98780487804878
power14	RPL38	red	170	0.560272891366274	84	0.494117647058824	0.360687251011492	0.552941176470588
power14	TIMP1	blue	480	0.452101281032087	376	0.783333333333333	0.442194288365141	0.25625
power14	KRT8	grey	NA	NA	NA	NA	NA	NA
power14	NFKBIA	black	152	0.606970672165031	78	0.513157894736842	0.548449734791946	0.256578947368421
power14	RPS11	red	170	0.683415687162539	60	0.352941176470588	0.557721310943797	0.382352941176471
power14	RPS16	red	170	0.81471703830068	24	0.141176470588235	0.737934487459936	0.164705882352941
power14	UBC	black	152	0.463387991359685	143	0.940789473684211	0.48941585706273	0.427631578947368
power14	SH3BGRL	blue	480	0.663213071291801	98	0.204166666666667	0.433333611287609	0.2875
power14	HSPA8	greenyellow	87	0.512780481138147	58	0.666666666666667	-0.168488174653511	0.779069767441861
power14	TPI1	green	213	0.798155524773815	4	0.0187793427230047	0.629146594041499	0.0566037735849057
power14	RPL22L1	red	170	0.325524353441683	154	0.905882352941176	0.166460023480218	0.676470588235294
power14	RPL21	red	170	0.333353532032891	151	0.888235294117647	0.591710861707452	0.335294117647059
power14	RPL23A	red	170	0.765810360965893	42	0.247058823529412	0.511849775918188	0.417647058823529
power14	RPSA	red	170	0.836492893302242	19	0.111764705882353	0.633234779518265	0.294117647058824
power14	RPS12	red	170	0.744025728959441	44	0.258823529411765	0.706378912179498	0.217647058823529
power14	GADD45B	black	152	0.718519088615856	34	0.223684210526316	0.619579596283219	0.118421052631579
power14	RPL37A	red	170	0.802623934331865	28	0.164705882352941	0.643539799653356	0.282352941176471
power14	RPL31	red	170	0.660085838762341	66	0.388235294117647	0.598452737718666	0.323529411764706
power14	PPDPF	greenyellow	87	0.687738275347216	17	0.195402298850575	0.61475164207887	0.0232558139534884
power14	KRT17	salmon	42	0.594371402038255	9	0.214285714285714	0.715103454890153	0.0476190476190476
power14	EEF2	red	170	0.773783960550795	40	0.235294117647059	0.545146577248834	0.394117647058824
power14	HINT1	grey	NA	NA	NA	NA	NA	NA
power14	NUPR1	grey	NA	NA	NA	NA	NA	NA
power14	GPX1	red	170	0.281047080392406	169	0.994117647058824	NA	1
power14	IFI6	cyan	34	0.532593733180534	28	0.823529411764706	0.481376533074102	0.705882352941177
power14	PRSS23	blue	480	0.532531950215456	245	0.510416666666667	0.509311078088054	0.15625
power14	S100A13	brown	304	0.444797054243991	277	0.911184210526316	-0.125615021852075	0.993421052631579
power14	MT1X	tan	71	0.588131055429102	32	0.450704225352113	0.533578600875024	0.450704225352113
power14	RPS6	red	170	0.865582411514064	10	0.0588235294117647	0.848530398269859	0.0235294117647059
power14	MAGED2	blue	480	0.766795472740305	25	0.0520833333333333	0.589017580330626	0.0729166666666667
power14	TAGLN2	green	213	0.545358358367017	100	0.469483568075117	0.543164844073943	0.179245283018868
power14	GATA3	blue	480	0.820243811688704	11	0.0229166666666667	0.792679434693529	0.0104166666666667
power14	IFITM1	blue	480	0.52605327070002	253	0.527083333333333	0.224064484439294	0.714583333333333
power14	TSTD1	grey	NA	NA	NA	NA	NA	NA
power14	ZFP36L2	black	152	0.517073968208282	120	0.789473684210526	0.522123655974876	0.328947368421053
power14	HMGA1	green	213	0.749447930601002	9	0.0422535211267606	0.533194441814441	0.19811320754717
power14	GABARAP	greenyellow	87	0.845805179459438	3	0.0344827586206897	0.00387157308276475	0.616279069767442
power14	CYB5A	pink	146	0.642658325413853	39	0.267123287671233	0.509518003988683	0.131034482758621
power14	DDIT4	turquoise	497	0.475972718736341	341	0.686116700201207	0.457000129855505	0.324596774193548
power14	IGFBP5	grey	NA	NA	NA	NA	NA	NA
power14	LY6E	grey	NA	NA	NA	NA	NA	NA
power14	SELENOP	grey	NA	NA	NA	NA	NA	NA
power14	H2AZ1	magenta	123	0.63262379846938	40	0.32520325203252	0.688138108851261	0.024390243902439
power14	RPLP2	red	170	0.88017438009416	5	0.0294117647058824	0.734959745310112	0.170588235294118
power14	PPP1R15A	black	152	0.872038959153243	3	0.0197368421052632	0.773844882457634	0.00657894736842105
power14	RPL18A	red	170	0.801092645133451	29	0.170588235294118	0.694930943338845	0.241176470588235
power14	RARRES1	tan	71	0.743418584772359	5	0.0704225352112676	0.628121595072141	0.253521126760563
power14	CRIP2	grey	NA	NA	NA	NA	NA	NA
power14	PFDN2	turquoise	497	0.573540087865018	167	0.336016096579477	0.549029461401465	0.129032258064516
power14	TXN	purple	114	0.732613562323482	20	0.175438596491228	0.822427740553296	0.0087719298245614
power14	CALR	grey	NA	NA	NA	NA	NA	NA
power14	PERP	grey	NA	NA	NA	NA	NA	NA
power14	UQCRQ	pink	146	0.728954718108304	12	0.0821917808219178	0.741481560562364	0.0206896551724138
power14	HSPA5	pink	146	0.603460153934107	59	0.404109589041096	-0.303941118076788	0.993103448275862
power14	TPT1	red	170	0.730062937191693	50	0.294117647058824	0.0834548202598564	0.794117647058823
power14	RPLP0	red	170	0.723131947482076	52	0.305882352941176	0.78337845216607	0.111764705882353
power14	ACTG1	grey	NA	NA	NA	NA	NA	NA
power14	RPL27	red	170	0.657471854690638	67	0.394117647058824	0.774361362278455	0.129411764705882
power14	EGR1	black	152	0.650353640656084	56	0.368421052631579	0.765428101428597	0.0197368421052632
power14	IDH2	green	213	0.512370078995442	142	0.666666666666667	0.583622890630644	0.122641509433962
power14	TFF1	blue	480	0.69998127578205	64	0.133333333333333	0.500228107599321	0.164583333333333
power14	RPS4X	red	170	0.724988880667604	51	0.3	0.82730625982824	0.0470588235294118
power14	SH3BGRL3	grey	NA	NA	NA	NA	NA	NA
power14	SLC25A6	red	170	0.696384394785684	54	0.317647058823529	0.473347059282384	0.447058823529412
power14	APOD	blue	480	0.562225743567407	220	0.458333333333333	0.0404849084322867	0.935416666666667
power14	P4HB	grey	NA	NA	NA	NA	NA	NA
power14	SKP1	pink	146	0.804947561521708	2	0.0136986301369863	0.324076638742724	0.296551724137931
power14	RPS26	greenyellow	87	0.610244240784964	31	0.35632183908046	0.269076147739359	0.174418604651163
power14	EEF1B2	red	170	0.843874628483058	14	0.0823529411764706	0.577155693310991	0.347058823529412
power14	ENSG00000279483	greenyellow	87	0.625961689539586	25	0.28735632183908	NA	1
power14	CD63	grey	NA	NA	NA	NA	NA	NA
power14	SELENOM	grey	NA	NA	NA	NA	NA	NA
power14	UBA52	red	170	0.84376670144497	15	0.0882352941176471	0.210798536152786	0.635294117647059
power14	LDHA	green	213	0.618785245608012	58	0.272300469483568	0.671047900865451	0.0330188679245283
power14	NR4A1	black	152	0.858790083601126	4	0.0263157894736842	0.573341064336775	0.197368421052632
power14	RPL13	red	170	0.882614209311093	4	0.0235294117647059	0.822760989068891	0.0647058823529412
power14	NME2	greenyellow	87	0.874831636789961	2	0.0229885057471264	0.179483702403137	0.325581395348837
power14	RPS3	red	170	0.846340114956335	13	0.0764705882352941	0.802142124811435	0.0882352941176471
power14	ANXA1	tan	71	0.730241266621372	6	0.0845070422535211	0.738140213877706	0.0563380281690141
power14	PPIB	red	170	0.305059893749093	166	0.976470588235294	0.0700662001120172	0.811764705882353
power14	ITM2B	grey	NA	NA	NA	NA	NA	NA
power14	UBB	yellow	247	0.556355602833042	108	0.437246963562753	0.483333613564164	0.0447154471544715
power14	EIF3E	red	170	0.532928065553222	91	0.535294117647059	0.365885658363517	0.535294117647059
power14	ZFAS1	red	170	0.733789756164284	48	0.282352941176471	0.46192728097065	0.464705882352941
power14	PFN1	turquoise	497	0.564176581014156	186	0.374245472837022	0.351039689939118	0.604838709677419
power14	MTDH	grey	NA	NA	NA	NA	NA	NA
power14	PRDX1	green	213	0.443642738886443	183	0.859154929577465	0.533019745885313	0.202830188679245
power14	PTMS	grey	NA	NA	NA	NA	NA	NA
power14	PHLDA2	grey	NA	NA	NA	NA	NA	NA
power14	UQCRH	green	213	0.66729955841168	31	0.145539906103286	0.550666893072586	0.160377358490566
power14	RPS5	red	170	0.767642144484789	41	0.241176470588235	0.776884753893675	0.123529411764706
power14	HSP90B1	turquoise	497	0.445502060300737	405	0.814889336016097	0.529484427807202	0.165322580645161
power14	PABPC1	green	213	0.54635033208411	98	0.460093896713615	0.126895951546975	0.957547169811321
power14	EIF3H	red	170	0.69454166023776	55	0.323529411764706	0.398482290414857	0.517647058823529
power14	NHERF1	blue	480	0.724725051702377	46	0.0958333333333333	0.375773917475744	0.414583333333333
power14	RPL36A	red	170	0.496097520336546	101	0.594117647058824	0.575080458361677	0.352941176470588
power14	ALDOA	grey	NA	NA	NA	NA	NA	NA
power14	HLA-DRA	cyan	34	0.714576453236719	10	0.294117647058824	0.737447319462356	0.117647058823529
power14	NPM1	red	170	0.470035586573291	108	0.635294117647059	0.171144691769586	0.670588235294118
power14	SUB1	purple	114	0.599334945486167	61	0.535087719298246	0.558345366231226	0.228070175438596
power14	TM4SF18-AS1	grey	NA	NA	NA	NA	NA	NA
power14	TMBIM6	pink	146	0.672044713132682	26	0.178082191780822	0.306433576726887	0.324137931034483
power14	KDELR2	grey	NA	NA	NA	NA	NA	NA
power14	HMGN2	magenta	123	0.411882719475617	118	0.959349593495935	0.498215949153228	0.463414634146341
power14	HMGB1	magenta	123	0.698547465140562	27	0.219512195121951	0.472077409117629	0.520325203252033
power14	H3-3B	pink	146	0.591032103505044	68	0.465753424657534	-0.163692655300416	0.944827586206897
power14	RPS27	red	170	0.600229865776112	78	0.458823529411765	0.565119302615369	0.370588235294118
power14	MYC	grey	NA	NA	NA	NA	NA	NA
power14	RPL10A	red	170	0.878646521474117	6	0.0352941176470588	0.880408444085639	0.00588235294117647
power14	RPL3	red	170	0.815642174256403	22	0.129411764705882	0.804630062715196	0.0823529411764706
power14	RPS21	red	170	0.607710325758277	76	0.447058823529412	0.15307986711456	0.7
power14	TSC22D1	black	152	0.661576213050784	50	0.328947368421053	0.579157601320613	0.177631578947368
power14	TPM1	grey	NA	NA	NA	NA	NA	NA
power14	RPS27A	red	170	0.877844183699524	7	0.0411764705882353	0.729029263981227	0.188235294117647
power14	DCXR	pink	146	0.745854959757146	7	0.0479452054794521	0.584228285018804	0.0896551724137931
power14	PGK1	green	213	0.56159672420461	90	0.422535211267606	0.695315780685961	0.0141509433962264
power14	SELENOW	greenyellow	87	0.612878863395385	29	0.333333333333333	0.300534924697115	0.13953488372093
power14	RHOA	greenyellow	87	0.64281329220273	23	0.264367816091954	-0.035860241310658	0.662790697674419
power14	TPM4	grey	NA	NA	NA	NA	NA	NA
power14	BTG1	grey	NA	NA	NA	NA	NA	NA
power14	BTF3	red	170	0.465992072825395	111	0.652941176470588	0.517307658901653	0.411764705882353
power14	SLC25A5	turquoise	497	0.698078130895763	48	0.096579476861167	0.564708782693888	0.102822580645161
power14	RPL5	red	170	0.84098151337705	17	0.1	0.697163371897547	0.235294117647059
power14	ARPC1B	yellow	247	0.586249125530055	91	0.368421052631579	0.144471645098035	0.75609756097561
power14	EPCAM	turquoise	497	0.491522059289665	318	0.639839034205231	0.684168546834378	0.00806451612903226
power14	PCBP2	greenyellow	87	0.541265977153899	47	0.540229885057471	0.0408596183812079	0.534883720930233
power14	GPRC5A	blue	480	0.753796431858119	30	0.0625	0.326953501594613	0.514583333333333
power14	CTSD	grey	NA	NA	NA	NA	NA	NA
power14	PLAAT4	blue	480	0.524383052873935	255	0.53125	0.417562314126018	0.325
power14	RACK1	red	170	0.737960811922656	46	0.270588235294118	0.734083486053288	0.182352941176471
power14	NCL	green	213	0.661838116570143	35	0.164319248826291	0.182992847575968	0.915094339622642
power14	SQSTM1	black	152	0.531392436520475	112	0.736842105263158	0.442396992865177	0.546052631578947
power14	CALM1	grey	NA	NA	NA	NA	NA	NA
power14	HSP90AB1	grey	NA	NA	NA	NA	NA	NA
power14	RPS9	red	170	0.899565959972206	2	0.0117647058823529	0.874191981555944	0.0117647058823529
power14	SOX4	grey	NA	NA	NA	NA	NA	NA
power14	ATP5F1C	turquoise	497	0.596266704216048	144	0.289738430583501	0.638346677813992	0.0342741935483871
power14	SCGB2A1	brown	304	0.486797607542938	234	0.769736842105263	0.160557305162032	0.898026315789474
power14	SEC61G	purple	114	0.664779500068244	35	0.307017543859649	0.633963544757504	0.12280701754386
power14	COX7A2	purple	114	0.806850849355487	5	0.043859649122807	0.536554568494938	0.307017543859649
power14	NDUFB9	grey	NA	NA	NA	NA	NA	NA
power14	ATP6V0C	greenyellow	87	0.929854066888509	1	0.0114942528735632	0.0889053972986814	0.430232558139535
power14	HSPD1	grey	NA	NA	NA	NA	NA	NA
power14	HNRNPA1	red	170	0.78477236025217	33	0.194117647058824	0.50971687907132	0.423529411764706
power14	CCNI	red	170	0.493258710346603	102	0.6	0.186445174311813	0.658823529411765
power14	TMEM59	pink	146	0.531325707879764	94	0.643835616438356	-0.247376524895942	0.986206896551724
power14	GPX4	grey	NA	NA	NA	NA	NA	NA
power14	EEF1D	red	170	0.40342293900428	127	0.747058823529412	0.272486858963644	0.605882352941176
power14	EFNA1	black	152	0.729137985007199	30	0.197368421052632	0.37688627562691	0.671052631578947
power14	RPL7A	red	170	0.812108117611321	25	0.147058823529412	0.772357996037135	0.135294117647059
power14	TNFSF10	grey	NA	NA	NA	NA	NA	NA
power14	EEF1A1	red	170	0.806766328149707	27	0.158823529411765	0.469707920197143	0.452941176470588
power14	PSMA7	turquoise	497	0.717588739593329	34	0.06841046277666	0.402178121766662	0.463709677419355
power14	CALM2	purple	114	0.549885102564139	83	0.728070175438597	0.460854771439771	0.482456140350877
power14	CD59	grey	NA	NA	NA	NA	NA	NA
power14	SMIM22	pink	146	0.757888480123124	6	0.0410958904109589	0.743963440064585	0.0137931034482759
power14	COX6A1	pink	146	0.786196636476092	5	0.0342465753424658	0.699723116022811	0.0275862068965517
power14	DHRS2	blue	480	0.510826480807903	276	0.575	0.397638382869366	0.364583333333333
power14	PSAP	turquoise	497	0.616044645576438	113	0.227364185110664	-0.0255996638450682	0.993951612903226
power14	RPS7	red	170	0.800164887796599	30	0.176470588235294	0.752891680597469	0.152941176470588
power14	NDUFC2	yellow	247	0.867676520756053	8	0.0323886639676113	0.198910842883295	0.634146341463415
power14	ARPC2	turquoise	497	0.702654882769309	41	0.0824949698189135	0.651932754612864	0.0241935483870968
power14	MYL6	grey	NA	NA	NA	NA	NA	NA
power14	MYL12A	turquoise	497	0.48075116904001	336	0.676056338028169	0.663500060075485	0.0161290322580645
power14	PDIA3	turquoise	497	0.585750197365981	151	0.303822937625755	0.639090337216476	0.030241935483871
power14	RAN	green	213	0.758183831109119	8	0.0375586854460094	0.659806553276708	0.0377358490566038
power14	TMEM123	grey	NA	NA	NA	NA	NA	NA
power14	TMA7	purple	114	0.675825883538016	30	0.263157894736842	0.271542737859543	0.868421052631579
power14	DDX5	yellow	247	0.438025366592348	196	0.793522267206478	0.112040143335627	0.804878048780488
power14	VMP1	blue	480	0.668277313845751	91	0.189583333333333	0.498147309513144	0.175
power14	IFITM2	blue	480	0.493791979875668	306	0.6375	0.410896343140599	0.341666666666667
power14	EIF3L	red	170	0.595716154953644	79	0.464705882352941	0.357817620846324	0.564705882352941
power14	LAPTM4A	turquoise	497	0.5117975176334	279	0.561368209255533	0.394912911872083	0.491935483870968
power14	ERBB2	grey	NA	NA	NA	NA	NA	NA
power14	ATP5MC2	midnightblue	3	0.813673984175615	2	0.666666666666667	0.776924485584346	0.333333333333333
power14	NBEAL1	blue	480	0.4640942006271	362	0.754166666666667	-0.042290142933407	0.98125
power14	H4C3	magenta	123	0.789774155295267	11	0.0894308943089431	0.388564656623246	0.723577235772358
power14	PDIA6	turquoise	497	0.711506591732413	35	0.0704225352112676	0.617620268664839	0.0463709677419355
power14	CYBA	tan	71	0.765278448004779	4	0.0563380281690141	0.307656159461181	0.845070422535211
power14	JPT1	magenta	123	0.6214112621714	42	0.341463414634146	0.509342727237885	0.382113821138211
power14	H1-0	brown	304	0.539240182235193	165	0.542763157894737	0.165147852073559	0.894736842105263
power14	RPL9	red	170	0.918907866006721	1	0.00588235294117647	0.608050617646024	0.317647058823529
power14	PYCARD	grey	NA	NA	NA	NA	NA	NA
power14	STC2	blue	480	0.823588564312217	10	0.0208333333333333	0.572252843911692	0.0895833333333333
power14	C12orf57	midnightblue	3	0.871997696538494	1	0.333333333333333	0.757288784551409	0.666666666666667
power14	PHB2	green	213	0.651921305715086	38	0.178403755868545	0.462036116095952	0.358490566037736
power14	TNFRSF12A	grey	NA	NA	NA	NA	NA	NA
power14	UQCRB	yellow	247	0.571926060297586	99	0.40080971659919	-0.0150830690761202	0.922764227642276
power14	PRDX2	grey	NA	NA	NA	NA	NA	NA
power14	TOB1	blue	480	0.665059944692888	96	0.2	0.300121039242398	0.577083333333333
power14	ISG15	cyan	34	0.692356316902943	11	0.323529411764706	0.443885905728408	0.764705882352941
power14	YWHAZ	grey	NA	NA	NA	NA	NA	NA
power14	MYL12B	turquoise	497	0.373764528374485	483	0.971830985915493	0.62428774759208	0.0383064516129032
power14	EIF5A	red	170	0.527077146106743	93	0.547058823529412	-0.0612072827602004	0.935294117647059
power14	RTN4	grey	NA	NA	NA	NA	NA	NA
power14	ATP5F1B	green	213	0.724284064551337	13	0.0610328638497653	0.521937959824873	0.231132075471698
power14	BEX3	grey	NA	NA	NA	NA	NA	NA
power14	ATP6V1G1	blue	480	0.532325006755221	246	0.5125	0.236404052984691	0.695833333333333
power14	YWHAQ	turquoise	497	0.758724604902352	15	0.0301810865191147	0.67244638886523	0.0120967741935484
power14	NDUFAF8	yellow	247	0.550142121623806	110	0.445344129554656	0.0519958013696099	0.882113821138211
power14	BHLHE40	blue	480	0.687200990188244	73	0.152083333333333	0.493443591396659	0.177083333333333
power14	CD99	grey	NA	NA	NA	NA	NA	NA
power14	RPL35	red	170	0.513713151982725	97	0.570588235294118	0.734566163611	0.176470588235294
power14	ARF5	greenyellow	87	0.725450407759562	10	0.114942528735632	0.312285369832752	0.127906976744186
power14	KRT81	grey	NA	NA	NA	NA	NA	NA
