dataset	cancer	feature_name	metabolite_standard_name	kegg_id	hmdb_id	metabolite_key	identity_confidence	super_pathway	sub_pathway	n_tumor	n_normal	missing_rate_tumor_raw	missing_rate_normal_raw	missing_rate_tumor_processed	missing_rate_normal_processed	tumor_mean_processed	normal_mean_processed	tumor_sd_processed	normal_sd_processed	author_log2_fc_tumor_vs_normal	wilcoxon_p	rank_biserial_tumor_vs_normal	hedges_g	hedges_g_variance	hedges_g_se	hedges_g_ci_lower	hedges_g_ci_upper	analysis_design	wilcoxon_fdr	duplicate_metabolite_key_within_dataset	meta_eligible	high_missing_flag
ccRCC3	ccRCC	1,2-dipalmitoyl-GPC (16:0/16:0)	1,2-dipalmitoyl-GPC (16:0/16:0)	D03585	HMDB00564	KEGG:D03585	HIGH_ID	Lipid	Phosphatidylcholine (PC)	67	47	0.0	0.0	0	0	28.0632249672576	27.1403840105213	0.520244506682447	0.48270878654597	0.925964211589273	8.708099434295769e-13	0.789139409336297	1.81454346831881	0.0506430565913709	0.225040122181292	1.37346482884348	2.25562210779414	Unpaired; author supplied processed values; no new transformation	5.0656261473230096e-12	No	Yes	No
ccRCC3	ccRCC	1,2-dipalmitoyl-GPE (16:0/16:0)	1,2-dipalmitoyl-GPE (16:0/16:0)	NA	HMDB08923	HMDB:HMDB08923	HIGH_ID	Lipid	Phosphatidylethanolamine (PE)	67	47	0.0149253731343284	0.0	0	0	20.0959859614679	20.3529886075255	0.788331125187304	0.310407902558375	-0.093983775169966	0.0356315459747293	-0.232137186408384	-0.400736422261053	0.0369063095813188	0.192110149605165	-0.777272315487176	-0.0242005290349299	Unpaired; author supplied processed values; no new transformation	0.0478904143441069	No	Yes	No
ccRCC3	ccRCC	1,5-anhydroglucitol (1,5-AG)	1,5-anhydroglucitol (1,5-AG)	C07326	HMDB02712	KEGG:C07326	HIGH_ID	Carbohydrate	Glycolysis, Gluconeogenesis, and Pyruvate Metabolism	67	47	0.0	0.0	0	0	21.2191193855873	20.7901118666937	0.964389528072084	0.692210409360872	0.641307460029927	0.0105923431484302	0.282311845030168	0.493744304846915	0.0372711944867669	0.193057490107913	0.115351624235405	0.872136985458424	Unpaired; author supplied processed values; no new transformation	0.0155924554420992	No	Yes	No
ccRCC3	ccRCC	1,7-dimethylurate	1,7-dimethylurate	C16356	HMDB11103	KEGG:C16356	HIGH_ID	Xenobiotics	Xanthine Metabolism	67	47	0.552238805970149	0.0638297872340425	0	0	15.9411706148663	19.5257854582501	1.84675545916504	1.87533344768473	-3.19575599585559	1.26119254816527e-13	-0.798666243251826	-1.91577070904292	0.0522992382194776	0.228690266997696	-2.3640036323584	-1.46753778572743	Unpaired; author supplied processed values; no new transformation	8.70590195869425e-13	No	Yes	Yes
ccRCC3	ccRCC	1-(1-enyl-oleoyl)-GPE (P-18:1)	1-(1-enyl-oleoyl)-GPE (P-18:1)	NA	NA	NAME:1-(1-enyl-oleoyl)-GPE (P-18:1)	MODERATE_NAME_ONLY	Lipid	Lysoplasmalogen	67	47	0.0447761194029851	0.0	0	0	20.2888311856445	22.5656341369049	1.20805350654383	1.25331082131592	-2.04806757266015	2.08477595601212e-12	-0.775801841854557	-1.84336217393435	0.0511054079329214	0.226065052436066	-2.28644967670904	-1.40027467115966	Unpaired; author supplied processed values; no new transformation	1.0979820034997199e-11	No	Yes	No
ccRCC3	ccRCC	1-(1-enyl-palmitoyl)-2-arachidonoyl-GPC (P-16:0/20:4)	1-(1-enyl-palmitoyl)-2-arachidonoyl-GPC (P-16:0/20:4)	NA	HMDB11220	HMDB:HMDB11220	HIGH_ID	Lipid	Plasmalogen (PE-P)	67	47	0.0	0.0	0	0	26.0682638229071	25.0196935747292	0.884811420271345	0.355125811107188	1.23878443382226	7.99303158490108e-12	0.754842807240394	1.4539598938478	0.0454738959532106	0.213246092468797	1.03599755260896	1.87192223508665	Unpaired; author supplied processed values; no new transformation	3.7388456953057003e-11	No	Yes	No
ccRCC3	ccRCC	1-(1-enyl-palmitoyl)-2-arachidonoyl-GPE (P-16:0/20:4)	1-(1-enyl-palmitoyl)-2-arachidonoyl-GPE (P-16:0/20:4)	NA	HMDB11352	HMDB:HMDB11352	HIGH_ID	Lipid	Plasmalogen (PE-P)	67	47	0.0	0.0	0	0	27.3060869499037	27.5634153905205	0.556530585902763	0.189510955389839	-0.193991046342704	0.0002568302409181	-0.403620196887901	-0.575484984438664	0.037654525753195	0.194047740912372	-0.955818556626913	-0.195151412250415	Unpaired; author supplied processed values; no new transformation	0.0004519957952791	No	Yes	No
ccRCC3	ccRCC	1-(1-enyl-palmitoyl)-2-linoleoyl-GPC (P-16:0/18:2)	1-(1-enyl-palmitoyl)-2-linoleoyl-GPC (P-16:0/18:2)	NA	HMDB11211	HMDB:HMDB11211	HIGH_ID	Lipid	Plasmalogen (PE-P)	67	47	0.0447761194029851	0.0	0	0	24.0126818068433	22.8404501399594	1.67176174778316	0.614803243589969	1.73004166605398	9.48388572413904e-08	0.589075897110194	0.867340781964578	0.0395014427038291	0.198749698625757	0.477791372658095	1.25689019127106	Unpaired; author supplied processed values; no new transformation	2.63400107416518e-07	No	Yes	No
ccRCC3	ccRCC	1-(1-enyl-palmitoyl)-2-linoleoyl-GPE (P-16:0/18:2)	1-(1-enyl-palmitoyl)-2-linoleoyl-GPE (P-16:0/18:2)	NA	HMDB11343	HMDB:HMDB11343	HIGH_ID	Lipid	Plasmalogen (PE-P)	67	47	0.0	0.0	0	0	23.0308459060018	23.0804734800279	0.901317424479851	0.352484928417384	0.163708637774123	0.708277992582718	-0.0416005080978088	-0.0677270554571029	0.0362220870984868	0.190321010659587	-0.440756236349894	0.305302125435688	Unpaired; author supplied processed values; no new transformation	0.748269914897938	No	Yes	No
ccRCC3	ccRCC	1-(1-enyl-palmitoyl)-2-oleoyl-GPC (P-16:0/18:1)	1-(1-enyl-palmitoyl)-2-oleoyl-GPC (P-16:0/18:1)	NA	HMDB0007996	HMDB:HMDB0007996	HIGH_ID	Lipid	Plasmalogen (PE-P)	67	47	0.0	0.0	0	0	24.3147486368817	23.4912726760905	1.16907059974175	0.380321182328632	1.15484855543241	1.30123220430207e-07	0.582724674499841	0.879564190005547	0.0395950967927816	0.198985167268271	0.489553262159737	1.26957511785136	Unpaired; author supplied processed values; no new transformation	3.49123055569349e-07	No	Yes	No
ccRCC3	ccRCC	1-(1-enyl-palmitoyl)-2-oleoyl-GPE (P-16:0/18:1)	1-(1-enyl-palmitoyl)-2-oleoyl-GPE (P-16:0/18:1)	NA	HMDB11342	HMDB:HMDB11342	HIGH_ID	Lipid	Plasmalogen (PE-P)	67	47	0.0	0.0	0	0	24.8285782415547	25.298976397983	0.595373461947179	0.281192367696105	-0.393422061423062	8.32763164596789e-07	-0.543982216576691	-0.951061287464438	0.0401691512145948	0.200422431914681	-1.34388925401721	-0.558233320911663	Unpaired; author supplied processed values; no new transformation	2.02901278056144e-06	No	Yes	No
ccRCC3	ccRCC	1-(1-enyl-palmitoyl)-2-palmitoyl-GPC (P-16:0/16:0)	1-(1-enyl-palmitoyl)-2-palmitoyl-GPC (P-16:0/16:0)	NA	HMDB11206	HMDB:HMDB11206	HIGH_ID	Lipid	Plasmalogen (PE-P)	67	47	0.0	0.0	0	0	25.3791298149271	23.0250743524698	1.01369808759493	0.655976551992441	2.4832568342708	2.3455241344166e-16	0.905366783105748	2.64369822512492	0.0668560930260647	0.258565452112351	2.13690993898471	3.15048651126513	Unpaired; author supplied processed values; no new transformation	4.388599104132111e-15	No	Yes	No
ccRCC3	ccRCC	1-(1-enyl-palmitoyl)-GPC (P-16:0)	1-(1-enyl-palmitoyl)-GPC (P-16:0)	NA	HMDB10407	HMDB:HMDB10407	HIGH_ID	Lipid	Lysoplasmalogen	67	47	0.0447761194029851	0.297872340425532	0	0	19.9839310645765	19.8147659838691	1.028338625933	1.64401152207508	-0.281603305056664	0.981599239836598	-0.0028580501746586	0.12763138620828	0.0362734152419278	0.190455809157736	-0.245661999740882	0.500924772157442	Unpaired; author supplied processed values; no new transformation	0.982981773977213	No	Yes	Yes
ccRCC3	ccRCC	1-(1-enyl-palmitoyl)-GPE (P-16:0)	1-(1-enyl-palmitoyl)-GPE (P-16:0)	NA	NA	NAME:1-(1-enyl-palmitoyl)-GPE (P-16:0)	MODERATE_NAME_ONLY	Lipid	Lysoplasmalogen	67	47	0.0149253731343284	0.0	0	0	21.5062520295939	24.8165379209863	0.927442100663888	1.31391010532059	-3.37107758703807	4.29947203821261e-17	-0.927596062241982	-2.98186800904217	0.0751999374024702	0.274226069881166	-3.51935110600925	-2.44438491207508	Unpaired; author supplied processed values; no new transformation	1.16912681285716e-15	No	Yes	No
ccRCC3	ccRCC	1-(1-enyl-stearoyl)-2-arachidonoyl-GPE (P-18:0/20:4)	1-(1-enyl-stearoyl)-2-arachidonoyl-GPE (P-18:0/20:4)	NA	HMDB05779	HMDB:HMDB05779	HIGH_ID	Lipid	Plasmalogen (PE-P)	67	47	0.0	0.0	0	0	27.4985347803611	26.7225742838761	0.616870154482447	0.424538194041441	0.79998645234225	1.51381805397119e-11	0.74468085106383	1.41128041689797	0.0449375496470781	0.211984786357602	0.995790235637073	1.82677059815887	Unpaired; author supplied processed values; no new transformation	6.52317961438495e-11	No	Yes	No
ccRCC3	ccRCC	1-(1-enyl-stearoyl)-2-oleoyl-GPE (P-18:0/18:1)	1-(1-enyl-stearoyl)-2-oleoyl-GPE (P-18:0/18:1)	NA	HMDB11375	HMDB:HMDB11375	HIGH_ID	Lipid	Plasmalogen (PE-P)	67	47	0.0149253731343284	0.0	0	0	23.4899197015526	22.9596208686756	0.751774610922639	0.532293806528573	0.576615395883137	2.82502920100804e-07	0.56684661797396	0.785726971268792	0.038909718323655	0.197255464623049	0.399106260607616	1.17234768192997	Unpaired; author supplied processed values; no new transformation	7.30398458878806e-07	No	Yes	No
ccRCC3	ccRCC	1-(1-enyl-stearoyl)-GPE (P-18:0)	1-(1-enyl-stearoyl)-GPE (P-18:0)	NA	NA	NAME:1-(1-enyl-stearoyl)-GPE (P-18:0)	MODERATE_NAME_ONLY	Lipid	Lysoplasmalogen	67	47	0.0	0.0	0	0	21.4405421648129	23.5327463750344	0.935321257964111	1.01599182212664	-1.96117893273402	2.99524714004649e-14	-0.838678945697047	-2.144051199405	0.0563640546056321	0.237411150971542	-2.60937705530922	-1.67872534350078	Unpaired; author supplied processed values; no new transformation	2.39283226581242e-13	No	Yes	No
ccRCC3	ccRCC	1-arachidonoyl-GPC (20:4n6)	1-arachidonoyl-GPC (20:4n6)	C05208	HMDB10395	KEGG:C05208	HIGH_ID	Lipid	Lysophospholipid	67	47	0.0895522388059701	0.0638297872340425	0	0	17.6331565999403	17.254545423074	0.957529468473312	0.858605913240986	0.34970086838703	0.0043700042305858	0.314703080342966	0.409576324972776	0.0369377266245276	0.192191900517497	0.032880199958481	0.786272449987071	Unpaired; author supplied processed values; no new transformation	0.0067107408378974	No	Yes	No
ccRCC3	ccRCC	1-arachidonoyl-GPE (20:4n6)	1-arachidonoyl-GPE (20:4n6)	NA	HMDB11517	HMDB:HMDB11517	HIGH_ID	Lipid	Lysophospholipid	67	47	0.0	0.0	0	0	21.9478616692494	21.9452036429858	0.69611375653212	0.50674225947224	0.0814535843484098	0.782309972456073	0.0308034296602095	0.0042221592918918	0.0362020470659789	0.190268355398313	-0.368703817288802	0.377148135872586	Unpaired; author supplied processed values; no new transformation	0.810819811102432	No	Yes	No
ccRCC3	ccRCC	1-arachidonoyl-GPI (20:4)	1-arachidonoyl-GPI (20:4)	NA	HMDB61690	HMDB:HMDB61690	HIGH_ID	Lipid	Lysophospholipid	67	47	0.0298507462686567	0.0	0	0	20.314729951511	20.5199894719258	0.924856635750619	0.836425741267134	-0.191992199263848	0.271556230514398	-0.12162591298825	-0.22918294417871	0.036432340904897	0.190872577666089	-0.603293196404243	0.144927308046824	Unpaired; author supplied processed values; no new transformation	0.321258701989579	No	Yes	No
ccRCC3	ccRCC	1-arachidonylglycerol	1-arachidonylglycerol	C13857	HMDB11572	KEGG:C13857	HIGH_ID	Lipid	Monoacylglycerol	67	47	0.149253731343284	0.106382978723404	0	0	19.3011526289256	18.8260474524331	1.10196010027731	0.928431086980859	0.562044015277304	0.0062888797460859	0.301365512861226	0.456301311453181	0.0371151745230175	0.192652989914555	0.078701451220654	0.833901171685708	Unpaired; author supplied processed values; no new transformation	0.009413459998878	No	Yes	No
ccRCC3	ccRCC	1-carboxyethylisoleucine	1-carboxyethylisoleucine	NA	NA	NAME:1-carboxyethylisoleucine	MODERATE_NAME_ONLY	Amino Acid	Leucine, Isoleucine and Valine Metabolism	67	47	0.298507462686567	0.361702127659574	0	0	15.4094064247856	15.0441702104301	0.781210924075703	0.670186474634427	0.398696944053919	0.0124566998095882	0.270879644331534	0.491819475485933	0.0372628741266726	0.193035939987021	0.113469033111373	0.870169917860494	Unpaired; author supplied processed values; no new transformation	0.0181118886801988	No	Yes	Yes
ccRCC3	ccRCC	1-carboxyethylleucine	1-carboxyethylleucine	NA	NA	NAME:1-carboxyethylleucine	MODERATE_NAME_ONLY	Amino Acid	Leucine, Isoleucine and Valine Metabolism	67	47	0.104477611940299	0.0212765957446809	0	0	17.1300101747907	17.2313560612283	1.00187849584883	0.645169913570531	0.0528835087415057	0.993109429457071	-0.0012702445220704	-0.115284833559797	0.0362602609529079	0.190421272322469	-0.488510527311836	0.257940860192243	Unpaired; author supplied processed values; no new transformation	0.993109429457071	No	Yes	No
ccRCC3	ccRCC	1-carboxyethylphenylalanine	1-carboxyethylphenylalanine	NA	NA	NAME:1-carboxyethylphenylalanine	MODERATE_NAME_ONLY	Amino Acid	Phenylalanine Metabolism	67	47	0.149253731343284	0.0851063829787234	0	0	16.5850467501731	16.3650160980039	1.0469646182401	0.734067906624371	0.391513733394592	0.113006250409813	0.174976182915211	0.23468470565978	0.0364435342784417	0.190901897000637	-0.139483012461468	0.608852423781028	Unpaired; author supplied processed values; no new transformation	0.143734246943429	No	Yes	No
ccRCC3	ccRCC	1-carboxyethylvaline	1-carboxyethylvaline	NA	NA	NAME:1-carboxyethylvaline	MODERATE_NAME_ONLY	Amino Acid	Leucine, Isoleucine and Valine Metabolism	67	47	0.17910447761194	0.0	0	0	17.3826052474762	17.3652240286417	0.983380791077231	0.613379974100623	0.203756824949924	0.649040317885712	0.0504922197523023	0.0202847361692741	0.0362037735742788	0.190272892379022	-0.352650132893608	0.393219605232157	Unpaired; author supplied processed values; no new transformation	0.693936339874799	No	Yes	No
ccRCC3	ccRCC	1-dihomo-linolenylglycerol (20:3)	1-dihomo-linolenylglycerol (20:3)	NA	NA	NAME:1-dihomo-linolenylglycerol (20:3)	MODERATE_NAME_ONLY	Lipid	Monoacylglycerol	67	47	0.26865671641791	0.170212765957447	0	0	16.8692549375496	16.6612346471431	1.35273461108917	1.04212051551313	0.426094903112701	0.330272401408962	0.10701810098444	0.167353491412946	0.0363248074364132	0.19059068035036	-0.20620424207376	0.540911224899652	Unpaired; author supplied processed values; no new transformation	0.380999408976558	No	Yes	Yes
ccRCC3	ccRCC	1-linoleoyl-2-arachidonoyl-GPC (18:2/20:4n6)	1-linoleoyl-2-arachidonoyl-GPC (18:2/20:4n6)	NA	HMDB08147	HMDB:HMDB08147	HIGH_ID	Lipid	Phosphatidylcholine (PC)	67	47	0.0	0.0	0	0	24.5002928815865	24.5536118998148	0.612533904621302	0.432917478386472	-0.0089207077675223	0.751543179372888	-0.0352492854874563	-0.0970051125961689	0.036243240773175	0.190376576219804	-0.470143201986985	0.276132976794648	Unpaired; author supplied processed values; no new transformation	0.785804706667828	No	Yes	No
ccRCC3	ccRCC	1-linoleoyl-2-arachidonoyl-GPE (18:2/20:4)	1-linoleoyl-2-arachidonoyl-GPE (18:2/20:4)	NA	HMDB09102	HMDB:HMDB09102	HIGH_ID	Lipid	Phosphatidylethanolamine (PE)	67	47	0.0298507462686567	0.0	0	0	21.4145638023312	22.8088150030811	0.710778944030321	0.627058828175202	-1.38543489187061	1.1725561239546102e-15	-0.883772626230549	-2.04367593144464	0.054520439549036	0.233496123199157	-2.50132833291499	-1.58602352997429	Unpaired; author supplied processed values; no new transformation	1.77473843581042e-14	No	Yes	No
ccRCC3	ccRCC	1-linoleoyl-2-linolenoyl-GPC (18:2/18:3)	1-linoleoyl-2-linolenoyl-GPC (18:2/18:3)	NA	HMDB08141	HMDB:HMDB08141	HIGH_ID	Lipid	Phosphatidylcholine (PC)	67	47	0.164179104477612	0.0425531914893617	0	0	19.3009080315605	19.8093226149192	1.15347545358001	0.911943139575398	-0.350548492313255	0.009374704142829	-0.286757700857415	-0.475989650350899	0.0371956800511196	0.192861815948932	-0.853998809610805	-0.0979804910909928	Unpaired; author supplied processed values; no new transformation	0.0138862805115655	No	Yes	No
ccRCC3	ccRCC	1-linoleoyl-GPC (18:2)	1-linoleoyl-GPC (18:2)	C04100	HMDB10386	KEGG:C04100	HIGH_ID	Lipid	Lysophospholipid	67	47	0.0447761194029851	0.0	0	0	20.7417746775205	21.6280984708622	0.976920974643366	0.952825243319053	-0.78372803779473	2.22485915997359e-06	-0.522388059701492	-0.910325371682979	0.0398365841523853	0.199591042264891	-1.30152381452216	-0.519126928843794	Unpaired; author supplied processed values; no new transformation	5.10282213787491e-06	No	Yes	No
ccRCC3	ccRCC	1-linoleoyl-GPE (18:2)	1-linoleoyl-GPE (18:2)	NA	HMDB11507	HMDB:HMDB11507	HIGH_ID	Lipid	Lysophospholipid	67	47	0.0298507462686567	0.0212765957446809	0	0	18.6839514395094	21.3630380584405	0.882470525623131	1.28643383226719	-2.80627191283896	2.76898536794998e-15	-0.872022864401397	-2.49387459639763	0.0634800851182963	0.251952545369751	-2.98770158532234	-2.00004760747292	Unpaired; author supplied processed values; no new transformation	3.4539449063376e-14	No	Yes	No
ccRCC3	ccRCC	1-linoleoyl-GPG (18:2)	1-linoleoyl-GPG (18:2)	NA	NA	NAME:1-linoleoyl-GPG (18:2)	MODERATE_NAME_ONLY	Lipid	Lysophospholipid	67	47	0.134328358208955	0.0851063829787234	0	0	17.6575083492679	18.5544998517006	1.0061467036628	1.19897189839175	-0.983165205127795	2.87630579845642e-05	-0.461416322642109	-0.817792630200982	0.0391352354843208	0.197826276020959	-1.20553213120206	-0.430053129199901	Unpaired; author supplied processed values; no new transformation	5.64931884724451e-05	No	Yes	No
ccRCC3	ccRCC	1-linoleoyl-GPI (18:2)	1-linoleoyl-GPI (18:2)	NA	NA	NAME:1-linoleoyl-GPI (18:2)	MODERATE_NAME_ONLY	Lipid	Lysophospholipid	67	47	0.373134328358209	0.127659574468085	0	0	16.2972149520472	16.7573574483192	1.08922443011385	0.934447361789809	-0.344083472638447	0.0382352576050608	-0.226421086059066	-0.444397633593306	0.0370681498296378	0.192530906167394	-0.821758209681398	-0.0670370575052137	Unpaired; author supplied processed values; no new transformation	0.0511963618779628	No	Yes	Yes
ccRCC3	ccRCC	1-linoleoyl-GPS (18:2)	1-linoleoyl-GPS (18:2)	NA	NA	NAME:1-linoleoyl-GPS (18:2)	MODERATE_NAME_ONLY	Lipid	Lysophospholipid	67	47	0.328358208955224	0.106382978723404	0	0	17.1476395362193	17.532413311324	1.5743175750655	0.998960083532102	0.111139044533172	0.219972534697603	-0.134645919339473	-0.279456118851558	0.0365444939770951	0.191166142339838	-0.654141757837639	0.0952295201345241	Unpaired; author supplied processed values; no new transformation	0.264637008747878	No	Yes	Yes
ccRCC3	ccRCC	1-linoleoylglycerol (18:2)	1-linoleoylglycerol (18:2)	NA	HMDB0011568	HMDB:HMDB0011568	HIGH_ID	Lipid	Monoacylglycerol	67	47	0.119402985074627	0.0425531914893617	0	0	20.5195892150417	20.984239285917	1.12009642675521	0.8693449469348	-0.294770748181819	0.0229322647027613	-0.251190854239441	-0.450465738504139	0.0370919661665797	0.192592746921009	-0.827947522469317	-0.0729839545389622	Unpaired; author supplied processed values; no new transformation	0.0318453910227798	No	Yes	No
ccRCC3	ccRCC	1-methylimidazoleacetate	1-methylimidazoleacetate	C05828	HMDB02820	KEGG:C05828	HIGH_ID	Amino acid	Histidine Metabolism	67	47	0.0	0.0	0	0	22.3182068371971	23.8936517978968	1.33785378178975	0.858512769321982	-1.23733187634456	2.8070184291608003e-10	-0.696411559225151	-1.34312300975699	0.0441141593147052	0.210033709948439	-1.75478908125593	-0.931456938258049	Unpaired; author supplied processed values; no new transformation	1.0615904803900702e-09	No	Yes	No
ccRCC3	ccRCC	1-methyl-5-imidazoleacetate	1-methyl-5-imidazoleacetate	NA	HMDB04988	HMDB:HMDB04988	HIGH_ID	Amino Acid	Histidine Metabolism	67	47	0.0447761194029851	0.0	0	0	20.8769764910814	21.7586523318254	1.77600329589718	1.68146177042573	-0.904324853830456	0.0019172749851823	-0.342648459828517	-0.503946496665425	0.0373158376136643	0.193173076834388	-0.882565727260825	-0.125327266070025	Unpaired; author supplied processed values; no new transformation	0.0030564630369162	No	Yes	No
ccRCC3	ccRCC	1-methylhistidine	1-methylhistidine	C01152	HMDB00001	KEGG:C01152	HIGH_ID	Amino Acid	Histidine Metabolism	67	47	0.149253731343284	0.0638297872340425	0	0	20.9650944624328	21.7944073465451	1.3271721348511	1.36200429659578	-0.793667346245264	0.0007516457782479	-0.371864083836138	-0.614007551865338	0.0378555007814112	0.194564901206285	-0.995354758229656	-0.232660345501021	Unpaired; author supplied processed values; no new transformation	0.0012604248781469	Yes	No	No
