metabolite_name	feature_id	feature_name	metabolite_key	identity_confidence	H_HMDB	H_KEGG	H_MetabolonID	H_name	retained_both_author_filters	status	reason
N6-acetyllysine	ccRCC4_FEATURE:b291d1f92b2aab08	N6-acetyllysine	KEGG:C02727	HIGH_ID	HMDB00206	C02727	M36752	N6-acetyllysine	True	DONE	NA
N2-acetyl,N6-methyllysine	ccRCC4_FEATURE:6b8081db3cf7e699	N2-acetyl,N6-methyllysine	NAME:N2-acetyl,N6-methyllysine	MODERATE_NAME_ONLY	NA	NA	M62954	N2-acetyl,N6-methyllysine	True	DONE	NA
N2-acetyl,N6,N6-dimethyllysine	ccRCC4_FEATURE:c457e4c81c1e41f5	N2-acetyl,N6,N6-dimethyllysine	NAME:N2-acetyl,N6,N6-dimethyllysine	MODERATE_NAME_ONLY	NA	NA	M63254	N2-acetyl,N6,N6-dimethyllysine	True	DONE	NA
N6-methyllysine	ccRCC4_FEATURE:cd4af48cb165cf4e	N6-methyllysine	KEGG:C02728	HIGH_ID	HMDB02038	C02728	M62860	N6-methyllysine	True	DONE	NA
N-6-trimethyllysine	ccRCC4_FEATURE:1f58ad546234278b	N-6-trimethyllysine	KEGG:C03793	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
hydroxy-N6,N6,N6-trimethyllysine	ccRCC4_FEATURE:a351a07f3d39e83c	hydroxy-N6,N6,N6-trimethyllysine	NAME:hydroxy-N6,N6,N6-trimethyllysine	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
5-hydroxylysine	ccRCC4_FEATURE:a4abb67499e0fefb	5-hydroxylysine	KEGG:C16741	HIGH_ID	HMDB00450	C16741	M15685	5-hydroxylysine	True	DONE	NA
5-(galactosylhydroxy)-L-lysine	ccRCC4_FEATURE:b673cc281db342b9	5-(galactosylhydroxy)-L-lysine	NAME:5-(galactosylhydroxy)-L-lysine	MODERATE_NAME_ONLY	NA	NA	M43582	5-(galactosylhydroxy)-L-lysine	True	DONE	NA
fructosyllysine	ccRCC4_FEATURE:993610a44fdea647	fructosyllysine	HMDB:HMDB0034879	HIGH_ID	HMDB0034879	NA	M46227	fructosyllysine	True	DONE	NA
saccharopine	ccRCC4_FEATURE:24103677cf302f01	saccharopine	KEGG:C00449	HIGH_ID	HMDB00279	C00449	M1495	saccharopine	True	DONE	NA
2-aminoadipate	ccRCC4_FEATURE:be1d77b1eddbacca	2-aminoadipate	KEGG:C00956	HIGH_ID	HMDB00510	C00956	M6146	2-aminoadipate	True	DONE	NA
glutaroyl carnitine	ccRCC4_FEATURE:72a4141c15689f52	glutaroyl carnitine	HMDB:HMDB13130	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
pipecolate	ccRCC4_FEATURE:145e9414c82631ce	pipecolate	KEGG:C00408	HIGH_ID	HMDB00070	C00408	M1444	pipecolate	True	DONE	NA
6-oxopiperidine-2-carboxylate	ccRCC4_FEATURE:de9f5c171841a7ca	6-oxopiperidine-2-carboxylate	HMDB:HMDB61705	HIGH_ID	HMDB61705	NA	M43231	6-oxopiperidine-2-carboxylate	True	DONE	NA
5-aminovalerate	ccRCC4_FEATURE:d1cc72d2b038165d	5-aminovalerate	KEGG:C00431	HIGH_ID	HMDB03355	C00431	M18319	5-aminovalerate	True	DONE	NA
N,N,N-trimethyl-5-aminovalerate	ccRCC4_FEATURE:d56f9e08e806410e	N,N,N-trimethyl-5-aminovalerate	NAME:N,N,N-trimethyl-5-aminovalerate	MODERATE_NAME_ONLY	NA	NA	M57687	N,N,N-trimethyl-5-aminovalerate	True	DONE	NA
phenylalanine	ccRCC4_FEATURE:a44adeb25adaeb4f	phenylalanine	KEGG:C00079	HIGH_ID	HMDB00159	C00079	M64	phenylalanine	True	DONE	NA
N-acetylphenylalanine	ccRCC4_FEATURE:eb02afcbba8854f8	N-acetylphenylalanine	KEGG:C03519	HIGH_ID	HMDB00512	C03519	M33950	N-acetylphenylalanine	True	DONE	NA
1-carboxyethylphenylalanine	ccRCC4_FEATURE:c380dffb0fcb8a0d	1-carboxyethylphenylalanine	NAME:1-carboxyethylphenylalanine	MODERATE_NAME_ONLY	NA	NA	M62566	1-carboxyethylphenylalanine	True	DONE	NA
phenylpyruvate	ccRCC4_FEATURE:cb853d8ef20bc4b5	phenylpyruvate	KEGG:C00166	HIGH_ID	HMDB00205	C00166	M566	phenylpyruvate	True	DONE	NA
phenyllactate (PLA)	ccRCC4_FEATURE:345ac714a800f952	phenyllactate (PLA)	KEGG:C05607	HIGH_ID	HMDB00779	C05607	M22130	phenyllactate (PLA)	True	DONE	NA
tyrosine	ccRCC4_FEATURE:c5bb45f39525a3f7	tyrosine	KEGG:C00082	HIGH_ID	HMDB00158	C00082	M1299	tyrosine	True	DONE	NA
N-acetyltyrosine	ccRCC4_FEATURE:751a2091a5a7b991	N-acetyltyrosine	HMDB:HMDB00866	HIGH_ID	HMDB00866	NA	M32390	N-acetyltyrosine	True	DONE	NA
1-carboxyethyltyrosine	ccRCC4_FEATURE:3d2a87276460233e	1-carboxyethyltyrosine	NAME:1-carboxyethyltyrosine	MODERATE_NAME_ONLY	NA	NA	M62564	1-carboxyethyltyrosine	True	DONE	NA
4-hydroxyphenylpyruvate	ccRCC4_FEATURE:c7647bf4f9b47b72	4-hydroxyphenylpyruvate	KEGG:C01179	HIGH_ID	HMDB00707	C01179	M1669	4-hydroxyphenylpyruvate	True	DONE	NA
3-(4-hydroxyphenyl)lactate	ccRCC4_FEATURE:893c078b872704c8	3-(4-hydroxyphenyl)lactate	KEGG:C03672	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
phenol sulfate	ccRCC4_FEATURE:50f842a827075101	phenol sulfate	KEGG:C02180	HIGH_ID	HMDB0060015	C02180	M32553	phenol sulfate	True	DONE	NA
vanillactate	ccRCC4_FEATURE:fa124277c73e683d	vanillactate	HMDB:HMDB0000913	HIGH_ID	HMDB0000913	NA	M54910	vanillactate	True	DONE	NA
vanillylmandelate (VMA)	ccRCC4_FEATURE:a2fca213ac5dac0c	vanillylmandelate (VMA)	KEGG:C05584	HIGH_ID	HMDB00291	C05584	M1567	vanillylmandelate (VMA)	True	DONE	NA
3-methoxytyrosine	ccRCC4_FEATURE:03b9f5fd447c8e9f	3-methoxytyrosine	HMDB:HMDB01434	HIGH_ID	HMDB01434	NA	M12017	3-methoxytyrosine	True	DONE	NA
3-methoxytyramine sulfate	ccRCC4_FEATURE:fc14ca18639be4b9	3-methoxytyramine sulfate	NAME:3-methoxytyramine sulfate	MODERATE_NAME_ONLY	NA	NA	M44618	3-methoxytyramine sulfate	True	DONE	NA
o-Tyrosine	ccRCC4_FEATURE:ae25764f902d5683	o-Tyrosine	HMDB:HMDB06050	HIGH_ID	HMDB06050	NA	M43392	o-Tyrosine	True	DONE	NA
dopamine 3-O-sulfate	ccRCC4_FEATURE:c5a8f3e6285a1d59	dopamine 3-O-sulfate	KEGG:C13690	HIGH_ID	HMDB0006275	C13690	M48407	dopamine 3-O-sulfate	True	DONE	NA
p-cresol glucuronide	ccRCC4_FEATURE:534f643b623d8555	p-cresol glucuronide	HMDB:HMDB11686	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
N-formylphenylalanine	ccRCC4_FEATURE:b4ff14ef2699816e	N-formylphenylalanine	HMDB:HMDB0240317	HIGH_ID	HMDB0240317	NA	M48433	N-formylphenylalanine	True	DONE	NA
tryptophan	ccRCC4_FEATURE:a0184c07db08ebfb	tryptophan	KEGG:C00078	HIGH_ID	HMDB00929	C00078	M54	tryptophan	True	DONE	NA
N-acetyltryptophan	ccRCC4_FEATURE:12656842b032dc94	N-acetyltryptophan	KEGG:C03137	HIGH_ID	HMDB13713	C03137	M33959	N-acetyltryptophan	True	DONE	NA
C-glycosyltryptophan	ccRCC4_FEATURE:51cfc3d7b6c21702	C-glycosyltryptophan	NAME:C-glycosyltryptophan	MODERATE_NAME_ONLY	NA	NA	M48782	C-glycosyltryptophan	True	DONE	NA
tryptophan betaine	ccRCC4_FEATURE:f40da0fcc6a67108	tryptophan betaine	KEGG:C09213	HIGH_ID	HMDB61115	C09213	M37097	tryptophan betaine 	True	DONE	NA
N-formylkynurenine	ccRCC4_FEATURE:6d61a9dd1de5e854	N-formylkynurenine	KEGG:C02700	HIGH_ID	HMDB01200	C02700	M64334	N-formylkynurenine	True	DONE	NA
kynurenine	ccRCC4_FEATURE:831c37a1c015dff1	kynurenine	KEGG:C00328	HIGH_ID	HMDB00684	C00328	M15140	kynurenine	True	DONE	NA
N-acetylkynurenine (2)	ccRCC4_FEATURE:0053873474d9b8b9	N-acetylkynurenine (2)	NAME:N-acetylkynurenine (2)	MODERATE_NAME_ONLY	NA	NA	M48757	N-acetylkynurenine (2)	True	DONE	NA
kynurenate	ccRCC4_FEATURE:0528800c3d0fe7a8	kynurenate	KEGG:C01717	HIGH_ID	HMDB00715	C01717	M1417	kynurenate	True	DONE	NA
serotonin (5HT)	ccRCC4_FEATURE:f0a2ea70e22ac2da	NA	NA	NA	NA	NA	NA	NA	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
indolelactate	ccRCC4_FEATURE:b1b19ed72f7681ce	indolelactate	KEGG:C02043	HIGH_ID	HMDB00671	C02043	M18349	indolelactate	True	DONE	NA
indoleacetate	ccRCC4_FEATURE:0a1429cbd4ae21ce	indoleacetate	KEGG:C00954	HIGH_ID	HMDB00197	C00954	M27513	indoleacetate	True	DONE	NA
indolepropionate	ccRCC4_FEATURE:6475ad552db0b0d4	indolepropionate	HMDB:HMDB02302	HIGH_ID	HMDB02302	NA	M32405	indolepropionate	True	DONE	NA
indolepropionylglycine	ccRCC4_FEATURE:39deba26fa0ec4eb	NA	NA	NA	NA	NA	M54917	indolepropionylglycine	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
indoleacetylglutamine	ccRCC4_FEATURE:6daa188ef58885fc	NA	NA	NA	HMDB0013240	NA	M42087	indoleacetylglutamine	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
3-indoxyl sulfate	ccRCC4_FEATURE:e9290924a41f7965	3-indoxyl sulfate	HMDB:HMDB00682	HIGH_ID	HMDB00682	NA	M27672	3-indoxyl sulfate	True	DONE	NA
leucine	ccRCC4_FEATURE:b754e6401a70856c	leucine	KEGG:C00123	HIGH_ID	HMDB00687	C00123	M60	leucine	True	DONE	NA
N-acetylleucine	ccRCC4_FEATURE:3ac1cff154e30031	N-acetylleucine	KEGG:C02710	HIGH_ID	HMDB11756	C02710	M1587	N-acetylleucine	True	DONE	NA
1-carboxyethylleucine	ccRCC4_FEATURE:ebbfec218c7d064d	1-carboxyethylleucine	NAME:1-carboxyethylleucine	MODERATE_NAME_ONLY	NA	NA	M62559	1-carboxyethylleucine	True	DONE	NA
4-methyl-2-oxopentanoate	ccRCC4_FEATURE:e8339b81dd3e146c	4-methyl-2-oxopentanoate	KEGG:C00233	HIGH_ID	HMDB00695	C00233	M22116	4-methyl-2-oxopentanoate	True	DONE	NA
alpha-hydroxyisocaproate	ccRCC4_FEATURE:e89070509061bee8	alpha-hydroxyisocaproate	KEGG:C03264	HIGH_ID	HMDB0000665	C03264	M22132	alpha-hydroxyisocaproate	True	DONE	NA
isovalerate (C5)	ccRCC4_FEATURE:775e3fce5b05a9f3	isovalerate (C5)	KEGG:C08262	HIGH_ID	HMDB0000718	C08262	M44656	isovalerate (C5)	True	DONE	NA
isovalerylglycine	ccRCC4_FEATURE:4e23faf17f0b8423	isovalerylglycine	HMDB:HMDB00678	HIGH_ID	HMDB00678	NA	M35107	isovalerylglycine	True	DONE	NA
isovalerylcarnitine	ccRCC4_FEATURE:16a9bda42bdac780	isovalerylcarnitine	KEGG:C20826	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
beta-hydroxyisovalerate	ccRCC4_FEATURE:1d81ba4d6c1ef66d	beta-hydroxyisovalerate	HMDB:HMDB00754	HIGH_ID	HMDB00754	NA	M12129	beta-hydroxyisovalerate	True	DONE	NA
beta-hydroxyisovaleroylcarnitine	ccRCC4_FEATURE:ca7818643d45b28b	beta-hydroxyisovaleroylcarnitine	NAME:beta-hydroxyisovaleroylcarnitine	MODERATE_NAME_ONLY	NA	NA	M35433	beta-hydroxyisovaleroylcarnitine	True	DONE	NA
3-methylglutaconate	ccRCC4_FEATURE:6869b00e97f77438	3-methylglutaconate	HMDB:HMDB00522	HIGH_ID	HMDB00522	NA	M57747	3-methylglutaconate	True	DONE	NA
3-methylglutarylcarnitine (2)	ccRCC4_FEATURE:ed418cabdc23ceca	3-methylglutarylcarnitine (2)	HMDB:HMDB00552	HIGH_ID	HMDB00552	NA	M46548	3-methylglutarylcarnitine (2)	True	DONE	NA
isoleucine	ccRCC4_FEATURE:1432b9e82c3172bb	isoleucine	KEGG:C00407	HIGH_ID	HMDB00172	C00407	M1125	isoleucine	True	DONE	NA
N-acetylisoleucine	ccRCC4_FEATURE:4b2b6ada07a291bd	N-acetylisoleucine	NAME:N-acetylisoleucine	MODERATE_NAME_ONLY	NA	NA	M33967	N-acetylisoleucine	True	DONE	NA
1-carboxyethylisoleucine	ccRCC4_FEATURE:774917a8ab19e979	1-carboxyethylisoleucine	NAME:1-carboxyethylisoleucine	MODERATE_NAME_ONLY	NA	NA	M62558	1-carboxyethylisoleucine	True	DONE	NA
3-methyl-2-oxovalerate	ccRCC4_FEATURE:a63b0a12011f19bd	3-methyl-2-oxovalerate	KEGG:C00671	HIGH_ID	HMDB03736	C00671	M15676	3-methyl-2-oxovalerate	True	DONE	NA
2-hydroxy-3-methylvalerate	ccRCC4_FEATURE:7df9b7e63d10474a	2-hydroxy-3-methylvalerate	HMDB:HMDB0000317	HIGH_ID	HMDB0000317	NA	M36746	2-hydroxy-3-methylvalerate	True	DONE	NA
2-methylbutyroylcarnitine	ccRCC4_FEATURE:5c4c1540a5b35ed2	2-methylbutyroylcarnitine	HMDB:HMDB00378	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
tiglylcarnitine (C5:1-DC)	ccRCC4_FEATURE:b0e8b207a79a1483	tiglylcarnitine (C5:1-DC)	HMDB:HMDB02366	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
3-hydroxy-2-ethylpropionate	ccRCC4_FEATURE:3468329de055b32a	3-hydroxy-2-ethylpropionate	HMDB:HMDB00396	HIGH_ID	HMDB00396	NA	M32397	3-hydroxy-2-ethylpropionate	True	DONE	NA
ethylmalonate	ccRCC4_FEATURE:30b4720db1456673	ethylmalonate	HMDB:HMDB00622	HIGH_ID	HMDB00622	NA	M15765	ethylmalonate	True	DONE	NA
methylsuccinate	ccRCC4_FEATURE:62589a6192bccc01	methylsuccinate	HMDB:HMDB01844	HIGH_ID	HMDB01844	NA	M15745	methylsuccinate	True	DONE	NA
methylsuccinoylcarnitine	ccRCC4_FEATURE:81525c0e3c91ecd7	methylsuccinoylcarnitine	NAME:methylsuccinoylcarnitine	MODERATE_NAME_ONLY	NA	NA	M53031	methylsuccinoylcarnitine	True	DONE	NA
valine	ccRCC4_FEATURE:8dcedd5e178723a5	valine	KEGG:C00183	HIGH_ID	HMDB00883	C00183	M1649	valine	True	DONE	NA
N-acetylvaline	ccRCC4_FEATURE:c96f148ab8c03a40	N-acetylvaline	HMDB:HMDB11757	HIGH_ID	HMDB11757	NA	M1591	N-acetylvaline	True	DONE	NA
1-carboxyethylvaline	ccRCC4_FEATURE:c6e94507d6345782	1-carboxyethylvaline	NAME:1-carboxyethylvaline	MODERATE_NAME_ONLY	NA	NA	M62562	1-carboxyethylvaline	True	DONE	NA
3-methyl-2-oxobutyrate	ccRCC4_FEATURE:81bf8f34535f90d9	3-methyl-2-oxobutyrate	KEGG:C00141	HIGH_ID	HMDB00019	C00141	M44526	3-methyl-2-oxobutyrate	True	DONE	NA
alpha-hydroxyisovalerate	ccRCC4_FEATURE:81f8e104cf7f83f5	alpha-hydroxyisovalerate	HMDB:HMDB00407	HIGH_ID	HMDB00407	NA	M33937	alpha-hydroxyisovalerate	True	DONE	NA
isobutyrylcarnitine	ccRCC4_FEATURE:b4eb789aced05f18	isobutyrylcarnitine	HMDB:HMDB00736	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
3-hydroxyisobutyrate	ccRCC4_FEATURE:a174bed54d473e96	3-hydroxyisobutyrate	KEGG:C06001	HIGH_ID	HMDB00336	C06001	M1549	3-hydroxyisobutyrate	True	DONE	NA
methionine	ccRCC4_FEATURE:a84653a33a951c44	methionine	KEGG:C00073	HIGH_ID	HMDB00696	C00073	M1302	methionine	True	DONE	NA
