file	sha256
figures/heatmap_06.svg	0aa51c8e711b7f4b9501271e5ff2fa4c3683461bf593b1a37a18ca061ff1ee01
figures/heatmap_07.png	2819a10e72e607d1cc551054331c368c5380995a755b518b73c03b06a8b12a0d
figures/heatmap_07.svg	c6c5384bd5a128fc7dae048cf723c597389491e002fffdf4a8dbe143f798804f
figures/heatmap_08.png	955e736bbc71c13e9d553ac65b155e1c831237a328cf85444f130299397f6050
figures/heatmap_08.svg	ef8accbc43bd97e3c0d5a54e3082ab21fac4da7f8e43a53ed0df43f3482b1dd4
figures/heatmap_09.png	945f3ab0fc976217ef9a90d8dfa4c0d721ea66183004ee9f6ad02617f399a347
figures/heatmap_09.svg	0543f7689d2026f455b0315bea3e17fd5490db59c939f1265f0ebe35ab765594
figures/heatmap_10.png	ddce559f54790fbd9c27b5e287c1560ac18357794f0af161ffe9357fa31142f6
figures/heatmap_10.svg	e3df2f691e22d05dff879cadf8ccbde43c20250ef4250b92ba3848c8912b05b1
figures/heatmap_11.png	7d2de9ec30876c7a4cfeba9ab585a50ec040cd3682796e608281c364157de7f2
figures/heatmap_11.svg	316d3e1a9a2bf1e1bce6f939c1cb1ef322d6b459a50382c0de337cf9f895a4fc
figures/heatmap_12.png	e5427b89b28b0259fc7ed6f6a8140d3848bdd9570720b35bcfe0ef1aca50f4cd
figures/heatmap_12.svg	5c1d93283fb73738ef647118a1bc475ac1cf69de3f66d4bb10e26c0a0d37ab0c
figures/heatmap_13.png	4a4038b3733ea9d126ca176fda7b0dec669df06b2233fad24b09cabc0465494b
figures/heatmap_13.svg	c3fe6f209ff43ee2f8c0accfcc8b8260252a8974b00c3d6c00cd698fcaaaaf8f
figures/heatmap_14.png	7f837d0a6a1164e8a8472149bf882783c9b6ffea19a9af0a74e91cd797e432aa
figures/heatmap_14.svg	aed614043a67fed992a858e75ecb3dd38f85af9c427a663003c393b25469c256
figures/heatmap_15.png	d337c17dabb875b87fabbd911ec742bf247f9187bdde2b12d13582ba163b2145
figures/heatmap_15.svg	d0b674d1c97ead62459dfe5529191b86aace614f277cbac960a661035f2320c5
figures/index.html	a43c79b5742a880a0cb9892d265bd5f6425394538b99dc001b0384ad83cc580f
figures/plot_spec.json	a05cc7e501a298c57ab2fa2a4782e403a7af855bf3a3f5ef15839cb4d70e6b33
figures/README_CN.md	f76ec1a022fab829d5fad962d844abccb5dddc2dee46250e71bf2d59c1af6f91
figures/visual_validation.json	ca2c9c9533268acfdd82cfb82cd6da4fa448b41d6407e84a554d36ac15060cdc
independent_validation.json	aa3b3dde4b75812bbe626a5967de76ef2720002d8234806f00e1d4449508cce8
README_CN.md	f79f100099771fb1c88dbcf696b0bbfe870d9dc66e69fbee7ec40060d91ce9a0
sc_annotation_map.tsv	0a0223d8edb35a7403a7685ff1818e8e2eb0fa2904ec3211d3134ddd0ca8b281
sc_celltype_profile_parts.tsv	6824a39f9b1ce4b0be60531d44081b7ff92399667bf1edb93942ec17a1c2622a
sc_celltype_profiles_GSE242230.tsv	41bf538b893670eac9a026867959672df62ecb0a926890b5844f88a924c55678
sc_celltype_profiles_GSE263733.tsv	d58c0349c9a7f1d2335f12ef581b209319be8c57c0c746db6eb7096648cf2f78
sc_celltype_profiles_GSE278688.tsv	e0d78a5347cc0a03c9a11794b2f9e3326e5c2c82edd478943d104064cba0504a
sc_cross_study.tsv	8340f82b41fdbb2b0fc4946b31460ea84f2d31de53d4a3d4be1141fd08d7ca2d
sc_dataset_registry.tsv	259a942fa761b1646abecb2f1cb0fdd416e47f7c27fd55d3641bfdc5d012a70d
sc_gene_coverage.tsv	3db72743feb6b1949bfdc61556203662a93eecea24b8ea39fd4a5dbb866373ef
sc_source_stability.tsv	6c815e249c211d1401bc0b24c2e7af9d295f00ddaf35687d37b09445e8c1442a
server_unit_tests.txt	f64fbc16a49d427d854c901a1266217d157ca8c9d548c4070680632762128cb5
source_manifest.tsv	f8bf9d4c5bf300d093681952288f6a7ab2313274fc2b5b91bb990e2583264ff4
summary.json	d24d6b0f5003ac224ed3b826164f650c153a0736512872e94c08fbbfcdc6b177
validation.json	66fc088b97fee5ce9d7fe277b2d9c138c9dc7173709bb79ee86969b2518395af
