cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	stable_gene_id	partition	celltype	n_source_labels_total	n_source_labels_eligible	n_cells_total	n_cells_eligible	mean_detection_fraction	median_donor_mean	q25	q75	annotation_origin	normalization	bootstrap_first_frequency
PDAC	GSE242230	06_EXTERNAL	20260922T120400Z_sop_v3_source	PDAC_CAMP_source_SOP_v3	sc_expression_source	NA	NA	AASS	author_source_label	3	25	equal_donor_mean_cellwise_log1p10k	0.049400059421133596	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q9UDR5	primary_tumor	Endothelial	18	3	274	186	0.0547641073080481	0.02695043460305548	0.01347521730152774	0.07410008913170038	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.191
PDAC	GSE242230	06_EXTERNAL	20260922T120400Z_sop_v3_source	PDAC_CAMP_source_SOP_v3	sc_expression_source	NA	NA	AASS	author_source_label	24	25	equal_donor_mean_cellwise_log1p10k	0.016791199071866193	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q9UDR5	primary_tumor	Epithelial/Ductal	25	24	11133	11125	0.02797269238504641	0.013656028773399193	0.005509153590220402	0.026338723007101796	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.008
PDAC	GSE242230	06_EXTERNAL	20260922T120400Z_sop_v3_source	PDAC_CAMP_source_SOP_v3	sc_expression_source	NA	NA	AASS	author_source_label	3	25	equal_donor_mean_cellwise_log1p10k	0.0	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q9UDR5	primary_tumor	Erythrocyte	12	3	1199	1158	0.0	0.0	0.0	0.0	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T120400Z_sop_v3_source	PDAC_CAMP_source_SOP_v3	sc_expression_source	NA	NA	AASS	author_source_label	7	25	equal_donor_mean_cellwise_log1p10k	0.06280550252886448	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q9UDR5	primary_tumor	Fibroblast/CAF	20	7	911	810	0.09710671850293794	0.067723047443717	0.04066783288551024	0.0874393767775014	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.801
PDAC	GSE242230	06_EXTERNAL	20260922T120400Z_sop_v3_source	PDAC_CAMP_source_SOP_v3	sc_expression_source	NA	NA	AASS	author_source_label	1	25	equal_donor_mean_cellwise_log1p10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	GENE_MISSING_OR_LT3_ELIGIBLE_LABELS	GSE242230	UniProtKB:Q9UDR5	primary_tumor	Mast	11	1	91	23	NA	NA	NA	NA	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	NA
PDAC	GSE242230	06_EXTERNAL	20260922T120400Z_sop_v3_source	PDAC_CAMP_source_SOP_v3	sc_expression_source	NA	NA	AASS	author_source_label	20	25	equal_donor_mean_cellwise_log1p10k	0.0014814863191728689	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q9UDR5	primary_tumor	Myeloid	25	20	6246	6224	0.0013550359415021068	0.0	0.0	0.0	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T120400Z_sop_v3_source	PDAC_CAMP_source_SOP_v3	sc_expression_source	NA	NA	AASS	author_source_label	2	25	equal_donor_mean_cellwise_log1p10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	GENE_MISSING_OR_LT3_ELIGIBLE_LABELS	GSE242230	UniProtKB:Q9UDR5	primary_tumor	Platelet	13	2	122	64	NA	NA	NA	NA	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	NA
PDAC	GSE242230	06_EXTERNAL	20260922T120400Z_sop_v3_source	PDAC_CAMP_source_SOP_v3	sc_expression_source	NA	NA	AASS	author_source_label	21	25	equal_donor_mean_cellwise_log1p10k	0.0027679470197463606	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q9UDR5	primary_tumor	T/NK	25	21	9408	9383	0.002164975051597713	0.002480715165336211	0.0	0.004917925856521847	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T120400Z_sop_v3_source	PDAC_CAMP_source_SOP_v3	sc_expression_source	NA	NA	ABAT	author_source_label	1	25	equal_donor_mean_cellwise_log1p10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	GENE_MISSING_OR_LT3_ELIGIBLE_LABELS	GSE242230	UniProtKB:P80404	primary_tumor	Acinar	17	1	91	20	NA	NA	NA	NA	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	NA
PDAC	GSE242230	06_EXTERNAL	20260922T120400Z_sop_v3_source	PDAC_CAMP_source_SOP_v3	sc_expression_source	NA	NA	ABAT	author_source_label	15	25	equal_donor_mean_cellwise_log1p10k	0.011764236133527083	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:P80404	primary_tumor	B/Plasma	23	15	1740	1675	0.011847095809960144	0.0051203003651578375	0.0	0.01672807049484513	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T120400Z_sop_v3_source	PDAC_CAMP_source_SOP_v3	sc_expression_source	NA	NA	ABAT	author_source_label	3	25	equal_donor_mean_cellwise_log1p10k	0.0067213722860502536	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:P80404	primary_tumor	Endothelial	18	3	274	186	0.005797101449275362	0.0	0.0	0.01008205842907538	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T120400Z_sop_v3_source	PDAC_CAMP_source_SOP_v3	sc_expression_source	NA	NA	ABAT	author_source_label	24	25	equal_donor_mean_cellwise_log1p10k	0.029932580894705203	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:P80404	primary_tumor	Epithelial/Ductal	25	24	11133	11125	0.05217916490961922	0.020817753444141482	0.010531133722724288	0.03970635756128023	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.238
PDAC	GSE242230	06_EXTERNAL	20260922T120400Z_sop_v3_source	PDAC_CAMP_source_SOP_v3	sc_expression_source	NA	NA	ABAT	author_source_label	3	25	equal_donor_mean_cellwise_log1p10k	0.0	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:P80404	primary_tumor	Erythrocyte	12	3	1199	1158	0.0	0.0	0.0	0.0	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T120400Z_sop_v3_source	PDAC_CAMP_source_SOP_v3	sc_expression_source	NA	NA	ABAT	author_source_label	7	25	equal_donor_mean_cellwise_log1p10k	0.012097873218823777	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:P80404	primary_tumor	Fibroblast/CAF	20	7	911	810	0.014974454434146531	0.012034231529603426	0.006722069103773242	0.01403178617809937	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T120400Z_sop_v3_source	PDAC_CAMP_source_SOP_v3	sc_expression_source	NA	NA	ABAT	author_source_label	1	25	equal_donor_mean_cellwise_log1p10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	GENE_MISSING_OR_LT3_ELIGIBLE_LABELS	GSE242230	UniProtKB:P80404	primary_tumor	Mast	11	1	91	23	NA	NA	NA	NA	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	NA
PDAC	GSE242230	06_EXTERNAL	20260922T120400Z_sop_v3_source	PDAC_CAMP_source_SOP_v3	sc_expression_source	NA	NA	ABAT	author_source_label	20	25	equal_donor_mean_cellwise_log1p10k	0.03320004790357396	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:P80404	primary_tumor	Myeloid	25	20	6246	6224	0.03755865567935304	0.02682242476142541	0.018865522262876886	0.04394256735142238	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.516
PDAC	GSE242230	06_EXTERNAL	20260922T120400Z_sop_v3_source	PDAC_CAMP_source_SOP_v3	sc_expression_source	NA	NA	ABAT	author_source_label	2	25	equal_donor_mean_cellwise_log1p10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	GENE_MISSING_OR_LT3_ELIGIBLE_LABELS	GSE242230	UniProtKB:P80404	primary_tumor	Platelet	13	2	122	64	NA	NA	NA	NA	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	NA
PDAC	GSE242230	06_EXTERNAL	20260922T120400Z_sop_v3_source	PDAC_CAMP_source_SOP_v3	sc_expression_source	NA	NA	ABAT	author_source_label	21	25	equal_donor_mean_cellwise_log1p10k	0.03031542068961569	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:P80404	primary_tumor	T/NK	25	21	9408	9383	0.01966407696671039	0.01896484513931358	0.012154603558798093	0.033902962101333776	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.246
PDAC	GSE242230	06_EXTERNAL	20260922T120400Z_sop_v3_source	PDAC_CAMP_source_SOP_v3	sc_expression_source	NA	NA	ABHD11	author_source_label	1	25	equal_donor_mean_cellwise_log1p10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	GENE_MISSING_OR_LT3_ELIGIBLE_LABELS	GSE242230	UniProtKB:Q8NFV4	primary_tumor	Acinar	17	1	91	20	NA	NA	NA	NA	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	NA
PDAC	GSE242230	06_EXTERNAL	20260922T120400Z_sop_v3_source	PDAC_CAMP_source_SOP_v3	sc_expression_source	NA	NA	ABHD11	author_source_label	15	25	equal_donor_mean_cellwise_log1p10k	0.04179753124149078	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q8NFV4	primary_tumor	B/Plasma	23	15	1740	1675	0.03600470523537567	0.04023653053980676	0.021180192251072264	0.05009097758453561	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T120400Z_sop_v3_source	PDAC_CAMP_source_SOP_v3	sc_expression_source	NA	NA	ABHD11	author_source_label	3	25	equal_donor_mean_cellwise_log1p10k	0.059207338597306154	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q8NFV4	primary_tumor	Endothelial	18	3	274	186	0.06225203001336211	0.058244879376996815	0.057683743636359495	0.06024970394809814	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T120400Z_sop_v3_source	PDAC_CAMP_source_SOP_v3	sc_expression_source	NA	NA	ABHD11	author_source_label	24	25	equal_donor_mean_cellwise_log1p10k	0.335159924063644	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q8NFV4	primary_tumor	Epithelial/Ductal	25	24	11133	11125	0.3717011811768729	0.29396339312274755	0.23624906785169975	0.4136752658131278	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	1.0
PDAC	GSE242230	06_EXTERNAL	20260922T120400Z_sop_v3_source	PDAC_CAMP_source_SOP_v3	sc_expression_source	NA	NA	ABHD11	author_source_label	3	25	equal_donor_mean_cellwise_log1p10k	0.0	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q8NFV4	primary_tumor	Erythrocyte	12	3	1199	1158	0.0	0.0	0.0	0.0	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T120400Z_sop_v3_source	PDAC_CAMP_source_SOP_v3	sc_expression_source	NA	NA	ABHD11	author_source_label	7	25	equal_donor_mean_cellwise_log1p10k	0.04790855315673194	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q8NFV4	primary_tumor	Fibroblast/CAF	20	7	911	810	0.07629050949359198	0.056039948058351545	0.038959477598526505	0.05731284280873222	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T120400Z_sop_v3_source	PDAC_CAMP_source_SOP_v3	sc_expression_source	NA	NA	ABHD11	author_source_label	1	25	equal_donor_mean_cellwise_log1p10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	GENE_MISSING_OR_LT3_ELIGIBLE_LABELS	GSE242230	UniProtKB:Q8NFV4	primary_tumor	Mast	11	1	91	23	NA	NA	NA	NA	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	NA
PDAC	GSE242230	06_EXTERNAL	20260922T120400Z_sop_v3_source	PDAC_CAMP_source_SOP_v3	sc_expression_source	NA	NA	ABHD11	author_source_label	20	25	equal_donor_mean_cellwise_log1p10k	0.06721523206923942	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q8NFV4	primary_tumor	Myeloid	25	20	6246	6224	0.0800411055538469	0.0718449556655217	0.047711946929681594	0.08879511679737023	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T120400Z_sop_v3_source	PDAC_CAMP_source_SOP_v3	sc_expression_source	NA	NA	ABHD11	author_source_label	2	25	equal_donor_mean_cellwise_log1p10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	GENE_MISSING_OR_LT3_ELIGIBLE_LABELS	GSE242230	UniProtKB:Q8NFV4	primary_tumor	Platelet	13	2	122	64	NA	NA	NA	NA	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	NA
PDAC	GSE242230	06_EXTERNAL	20260922T120400Z_sop_v3_source	PDAC_CAMP_source_SOP_v3	sc_expression_source	NA	NA	ABHD11	author_source_label	21	25	equal_donor_mean_cellwise_log1p10k	0.037229854586641166	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q8NFV4	primary_tumor	T/NK	25	21	9408	9383	0.02953271501697456	0.03683230911569663	0.027770932064516092	0.050072985859324314	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T120400Z_sop_v3_source	PDAC_CAMP_source_SOP_v3	sc_expression_source	NA	NA	ABHD12	author_source_label	1	25	equal_donor_mean_cellwise_log1p10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	GENE_MISSING_OR_LT3_ELIGIBLE_LABELS	GSE242230	UniProtKB:Q8N2K0	primary_tumor	Acinar	17	1	91	20	NA	NA	NA	NA	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	NA
PDAC	GSE242230	06_EXTERNAL	20260922T120400Z_sop_v3_source	PDAC_CAMP_source_SOP_v3	sc_expression_source	NA	NA	ABHD12	author_source_label	15	25	equal_donor_mean_cellwise_log1p10k	0.0660417137216602	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q8N2K0	primary_tumor	B/Plasma	23	15	1740	1675	0.0543711115342756	0.0591727810071373	0.04468659527880341	0.08430758155664506	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T120400Z_sop_v3_source	PDAC_CAMP_source_SOP_v3	sc_expression_source	NA	NA	ABHD12	author_source_label	3	25	equal_donor_mean_cellwise_log1p10k	0.11433841547986916	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q8N2K0	primary_tumor	Endothelial	18	3	274	186	0.10031606537156952	0.1317103347706006	0.09362778531917168	0.14373500528593236	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T120400Z_sop_v3_source	PDAC_CAMP_source_SOP_v3	sc_expression_source	NA	NA	ABHD12	author_source_label	24	25	equal_donor_mean_cellwise_log1p10k	0.2077501787348468	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q8N2K0	primary_tumor	Epithelial/Ductal	25	24	11133	11125	0.292156305339185	0.1977623528631426	0.1319318396906241	0.26044476785395704	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.251
PDAC	GSE242230	06_EXTERNAL	20260922T120400Z_sop_v3_source	PDAC_CAMP_source_SOP_v3	sc_expression_source	NA	NA	ABHD12	author_source_label	3	25	equal_donor_mean_cellwise_log1p10k	0.0005015907443721772	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q8N2K0	primary_tumor	Erythrocyte	12	3	1199	1158	0.0005979073243647235	0.0	0.0	0.0007523861165582657	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T120400Z_sop_v3_source	PDAC_CAMP_source_SOP_v3	sc_expression_source	NA	NA	ABHD12	author_source_label	7	25	equal_donor_mean_cellwise_log1p10k	0.07910519998853426	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q8N2K0	primary_tumor	Fibroblast/CAF	20	7	911	810	0.13613228230714527	0.09188898729677754	0.0738866467578963	0.09818934606016072	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
