source_id	path_or_url	release	download_date	sha256	table_or_sheet	unit	transform	missing_encoding	imputation	access_scope
GSM7755926_wu26_barcodes.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755926_wu26_barcodes.tsv.gz	NA	NA	4a59b67a0f0b9c44d739d41ba2b5edbab4a7d0c53bf0425e0d366bc70790f884	NA	NA	NA	NA	NA	SERVER_INPUT
GSM7755916_wu07_matrix.mtx.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755916_wu07_matrix.mtx.gz	NA	NA	b43dc06d8e4dd7d892f962534c18513ae9a32e34cd2d5a3383343363686dda64	NA	NA	NA	NA	NA	SERVER_INPUT
GSM7755925_wu25_barcodes.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755925_wu25_barcodes.tsv.gz	NA	NA	022f3b9c6f1f0be885137a24a703f247baece66a1d61c56c77871b4eb55c9886	NA	NA	NA	NA	NA	SERVER_INPUT
GSM7755928_wu28_barcodes.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755928_wu28_barcodes.tsv.gz	NA	NA	d406c6dd91939f31a737a67cb4f69436391e59a82b3f635fdfce5a3c3d01a0a7	NA	NA	NA	NA	NA	SERVER_INPUT
GSE263733_Raw_counts.txt.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/gse263733_pdac_scRNA_v0.1/GSE263733_Raw_counts.txt.gz	NA	NA	1343613bfa370f83d26d55dc763cf65dda527bff8d70f23f651fa5f6644c6424	NA	NA	NA	NA	NA	SERVER_INPUT
GSM7755923_wu23_barcodes.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755923_wu23_barcodes.tsv.gz	NA	NA	21ceaab4c9113148a8b936a9b6c44e00824667ecd445b92df90537b46950276a	NA	NA	NA	NA	NA	SERVER_INPUT
GSM7755913_wu03_features.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755913_wu03_features.tsv.gz	NA	NA	47a14e5699df719d35f7ffd0bd975bcb56e684097b4a107337a26fc3dc4eb482	NA	NA	NA	NA	NA	SERVER_INPUT
GSM7755911_wu01_matrix.mtx.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755911_wu01_matrix.mtx.gz	NA	NA	dff24e1daf59ed3f6dcd229be63862f76b91236b219b9d614421388281eef206	NA	NA	NA	NA	NA	SERVER_INPUT
GSM7755916_wu07_barcodes.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755916_wu07_barcodes.tsv.gz	NA	NA	49f89828c356aa9c9991e7db9f1ce1ce670ab29d7c4d510adb8696979ae67da2	NA	NA	NA	NA	NA	SERVER_INPUT
GSM7755927_wu27_features.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755927_wu27_features.tsv.gz	NA	NA	cfdfbf6a58c88ceb3361c79da7b01637699d431b2acfd4a70762c8c82709031c	NA	NA	NA	NA	NA	SERVER_INPUT
GSM7755920_wu16_matrix.mtx.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755920_wu16_matrix.mtx.gz	NA	NA	ec634f37e26b424f31b76a65e958354b6229900ba6b88ff180ea1b0021f996ef	NA	NA	NA	NA	NA	SERVER_INPUT
GSM7755935_wu42_barcodes.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755935_wu42_barcodes.tsv.gz	NA	NA	6eeef2cc753dea96f03d88c027c1eef34f17474895a88e41d1809ea37d8b516b	NA	NA	NA	NA	NA	SERVER_INPUT
GSM7755933_wu38_matrix.mtx.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755933_wu38_matrix.mtx.gz	NA	NA	f5238c8456fe0ddc1e31153c901a23c7254e605977d128991f07edbb66f3b6fa	NA	NA	NA	NA	NA	SERVER_INPUT
GSM7755934_wu39_barcodes.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755934_wu39_barcodes.tsv.gz	NA	NA	2b13372a5a08645e45bf93254c3b6231a7ba95f40ffa05bd1e8624acfb489f06	NA	NA	NA	NA	NA	SERVER_INPUT
GSM7755931_wu31_features.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755931_wu31_features.tsv.gz	NA	NA	a618310ac2283257e0c93e6fcb497adb0a9b8cd6c523289fd860cd5dfb14c967	NA	NA	NA	NA	NA	SERVER_INPUT
GSM7755932_wu32_matrix.mtx.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755932_wu32_matrix.mtx.gz	NA	NA	ab48e806744a4b7f630c19af219bd2bc92480fa69bf8fb6aa16524afdda014f7	NA	NA	NA	NA	NA	SERVER_INPUT
GSE278688_sc_matrix.mtx.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/gse278688_pdac_scRNA_v0.1/GSE278688_sc_matrix.mtx.gz	NA	NA	1a171b71aef82b92af9b39ad28aa264cd312041f2061327bbbeadc47cbb44d60	NA	NA	NA	NA	NA	SERVER_INPUT
GSM7755930_wu30_matrix.mtx.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755930_wu30_matrix.mtx.gz	NA	NA	b10ef11fb137e3632403ac34f48d7b989aa242d129bef30706c58e53952d2628	NA	NA	NA	NA	NA	SERVER_INPUT
GSM7755913_wu03_barcodes.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755913_wu03_barcodes.tsv.gz	NA	NA	83039783c67ef3fd678c0072117b486a82bd3806d0e4204ccc898ee08184a64f	NA	NA	NA	NA	NA	SERVER_INPUT
GSM7755912_wu02_features.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755912_wu02_features.tsv.gz	NA	NA	db975ae1472c8bfe7f351d982d0083c440cf444be6de36f141bf80604bc86ec5	NA	NA	NA	NA	NA	SERVER_INPUT
GSM7755924_wu24_barcodes.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755924_wu24_barcodes.tsv.gz	NA	NA	bededda22860371e919c3f0e1db42aad3f6f0c5701dfd5ab017e400166ffc5a5	NA	NA	NA	NA	NA	SERVER_INPUT
GSM7755929_wu29_features.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755929_wu29_features.tsv.gz	NA	NA	b366256e7fb541368bfd23b38502e934874085f6c172ae32ceac912753294dd1	NA	NA	NA	NA	NA	SERVER_INPUT
GSM7755912_wu02_matrix.mtx.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755912_wu02_matrix.mtx.gz	NA	NA	e00c33d5e30f85287c82df2bcc7895ebbccaa3cb581b47c78652ce55e8c9b144	NA	NA	NA	NA	NA	SERVER_INPUT
GSM7755935_wu42_features.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755935_wu42_features.tsv.gz	NA	NA	2c81f10458d304845adb28e0002943e9bedb02544c2febe7a6b263a446c4391e	NA	NA	NA	NA	NA	SERVER_INPUT
GSE278688_sc_barcodes.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/gse278688_pdac_scRNA_v0.1/GSE278688_sc_barcodes.tsv.gz	NA	NA	3303978f098b49897f0ac157e46f1213f8c156aabf0fd44ca792af08150a7e62	NA	NA	NA	NA	NA	SERVER_INPUT
GSM7755911_wu01_barcodes.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755911_wu01_barcodes.tsv.gz	NA	NA	71417659c05213cecbb31d53fe4d508f30570921a0c27500eab1d841775f6de6	NA	NA	NA	NA	NA	SERVER_INPUT
GSM7755931_wu31_matrix.mtx.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755931_wu31_matrix.mtx.gz	NA	NA	a049a420c21896447a90454a8085d102632801ed1b917ff8aaf3f49d207435a1	NA	NA	NA	NA	NA	SERVER_INPUT
GSM7755915_wu05_features.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755915_wu05_features.tsv.gz	NA	NA	08caebc77b71b2309d2f063aac186abda8d8cbb3108aee27f54de37d64248142	NA	NA	NA	NA	NA	SERVER_INPUT
GSM7755933_wu38_barcodes.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755933_wu38_barcodes.tsv.gz	NA	NA	f5a5ddcb3c9df9b7fbedcd341ee5b2c9d8d662ba6c823190dda9f8a8a9118ba1	NA	NA	NA	NA	NA	SERVER_INPUT
GSM7755918_wu14_features.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755918_wu14_features.tsv.gz	NA	NA	61dc8fbe0143162ad15e3c23526f102f3c9e5700c1cd0c4b0ae5b64d838605f0	NA	NA	NA	NA	NA	SERVER_INPUT
GSE242230_annotations.txt.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/GSE242230_annotations.txt.gz	NA	NA	2ea15b5d890e9bc4d6eb4817f97bfc2574c0efa5646918bc120935a9327f10f8	NA	NA	NA	NA	NA	SERVER_INPUT
GSM7755932_wu32_features.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755932_wu32_features.tsv.gz	NA	NA	25eac1051c38ceeab4fb2d55addfcb2d3e05994cc265b7eede393edadc50e60b	NA	NA	NA	NA	NA	SERVER_INPUT
GSM7755930_wu30_features.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755930_wu30_features.tsv.gz	NA	NA	b1b82a77d69a6d081f8a77aee71d0834efbbcd74f9e2d5a8c05583c3e4398c5f	NA	NA	NA	NA	NA	SERVER_INPUT
GSM7755916_wu07_features.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755916_wu07_features.tsv.gz	NA	NA	0c64ba12edd48f06db27df51bebb51f09c6df0343294d5fc0e621135b06d3e9c	NA	NA	NA	NA	NA	SERVER_INPUT
GSE263733_Cell_annotation.txt.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/gse263733_pdac_scRNA_v0.1/GSE263733_Cell_annotation.txt.gz	NA	NA	5ce28b447a8855034e642f920111e9df08aacc0861132879722911206063ed43	NA	NA	NA	NA	NA	SERVER_INPUT
GSM7755919_wu15_features.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755919_wu15_features.tsv.gz	NA	NA	66c1016185263317fde722a2342b68652aab29b26e3a941229919ec550ab7003	NA	NA	NA	NA	NA	SERVER_INPUT
GSM7755911_wu01_features.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755911_wu01_features.tsv.gz	NA	NA	7cb80913dcce6a767681f52b481041ea16da3811b726c5fafb2f09f591233416	NA	NA	NA	NA	NA	SERVER_INPUT
GSM7755926_wu26_features.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755926_wu26_features.tsv.gz	NA	NA	9c7a642717ed770a360105e157e95dffb9422fde3b1f843d0ae3a7bf6f61c5c3	NA	NA	NA	NA	NA	SERVER_INPUT
GSM7755914_wu04_features.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755914_wu04_features.tsv.gz	NA	NA	155dfe65315162e5c24ebaf7e51bd428edca00c7ffb4c082a8481ea56037ff28	NA	NA	NA	NA	NA	SERVER_INPUT
GSM7755917_wu09_matrix.mtx.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755917_wu09_matrix.mtx.gz	NA	NA	272885776be28c8f183dc17f687166c8bb532bec6db3032b46aae0c5ccdaacb6	NA	NA	NA	NA	NA	SERVER_INPUT
GSM7755928_wu28_features.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755928_wu28_features.tsv.gz	NA	NA	98f07afe64ed9387d13fe4eb9d667fcbd0b49146e12cb314696c8a061a9620ad	NA	NA	NA	NA	NA	SERVER_INPUT
GSM7755925_wu25_features.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755925_wu25_features.tsv.gz	NA	NA	651209b129a0dcfa7c2b98d5e000c71c621a75accbbf8460e89b7b2736889bd0	NA	NA	NA	NA	NA	SERVER_INPUT
GSM7755927_wu27_matrix.mtx.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755927_wu27_matrix.mtx.gz	NA	NA	b5639d3e80938165048981f6191aae9ed663ecb7fd5c3b0568e79604806dd751	NA	NA	NA	NA	NA	SERVER_INPUT
GSM7755912_wu02_barcodes.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755912_wu02_barcodes.tsv.gz	NA	NA	c7e9b5e8fee78743f9bec6267cc26bd948b2baa17b78fa5e6aec9e2917873f5d	NA	NA	NA	NA	NA	SERVER_INPUT
GSM7755914_wu04_matrix.mtx.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755914_wu04_matrix.mtx.gz	NA	NA	3668c480a544056b6a00f59131580d8a24be435e9f1bcf3b905661ea19cfe5e6	NA	NA	NA	NA	NA	SERVER_INPUT
GSM7755915_wu05_matrix.mtx.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755915_wu05_matrix.mtx.gz	NA	NA	0c03e427ab44fd4006facbe7af6518c9cbd581e8b0e5c277eaa30ceeb82778f8	NA	NA	NA	NA	NA	SERVER_INPUT
GSM7755914_wu04_barcodes.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755914_wu04_barcodes.tsv.gz	NA	NA	76e2352238d5580ff7c141d1263e121686b8eec04a7c2cf67c884f59ce0ffc6d	NA	NA	NA	NA	NA	SERVER_INPUT
GSM7755921_wu18_matrix.mtx.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755921_wu18_matrix.mtx.gz	NA	NA	f30b1bb8da4ca910e10883fb9dcf47a74bc86292720b6273972c80c629360fc0	NA	NA	NA	NA	NA	SERVER_INPUT
GSE278688_sc_features.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/gse278688_pdac_scRNA_v0.1/GSE278688_sc_features.tsv.gz	NA	NA	c630f99a811a778d81032f83e03c7d0122cd35a924bb17ea3d63f6ca5c953d1e	NA	NA	NA	NA	NA	SERVER_INPUT
GSM7755922_wu22_matrix.mtx.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755922_wu22_matrix.mtx.gz	NA	NA	a4711422b264a0ef5125e48e2c9f6c7a0ec407dd2e3d2ea4944cce87ac761031	NA	NA	NA	NA	NA	SERVER_INPUT
GSM7755932_wu32_barcodes.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755932_wu32_barcodes.tsv.gz	NA	NA	6b5bc85b5a9077566291d4f747753347c4b5e22e5ad14fc3b0ae21e71a6d7ae2	NA	NA	NA	NA	NA	SERVER_INPUT
GSM7755935_wu42_matrix.mtx.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755935_wu42_matrix.mtx.gz	NA	NA	fb08b1d014f98ff9267a739c5f9ee34970f75e8c0a6f7b05c019deef1f9dfa70	NA	NA	NA	NA	NA	SERVER_INPUT
GSM7755917_wu09_features.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755917_wu09_features.tsv.gz	NA	NA	2c44b53b8cd214189e93edc3900c1fc77433f5fe3ff21ff5e765cd3ce8121b23	NA	NA	NA	NA	NA	SERVER_INPUT
GSM7755927_wu27_barcodes.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755927_wu27_barcodes.tsv.gz	NA	NA	c1bf5856d2f506083f0963c6c217230a37113e9ace55f623068a8a09f4f8382c	NA	NA	NA	NA	NA	SERVER_INPUT
GSE278688_sc_metadata.csv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/gse278688_pdac_scRNA_v0.1/GSE278688_sc_metadata.csv.gz	NA	NA	246089f2393a757bfb2902a4b9b53aae26d81712c1a0bd6f7afe06cc9fcc3115	NA	NA	NA	NA	NA	SERVER_INPUT
GSM7755913_wu03_matrix.mtx.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755913_wu03_matrix.mtx.gz	NA	NA	9bc8a2dd1e6035b52fefcf3d0273fa7fc4f2783e385d423d12b0d58a986013d6	NA	NA	NA	NA	NA	SERVER_INPUT
GSM7755930_wu30_barcodes.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755930_wu30_barcodes.tsv.gz	NA	NA	599045a479e097e4e95c5d6c9ef6f0e49971260ea42daaaa500c64e8f9bce2f3	NA	NA	NA	NA	NA	SERVER_INPUT
GSM7755933_wu38_features.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755933_wu38_features.tsv.gz	NA	NA	73d0602b13f3dd8b271efb8ad7aa6dd6e02017daf37583f6c3f599f43d4f560f	NA	NA	NA	NA	NA	SERVER_INPUT
GSM7755922_wu22_features.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755922_wu22_features.tsv.gz	NA	NA	104341a6e5c54739ae5c7966580f5911d7cdc564a2e09ed77457b77a63cc4577	NA	NA	NA	NA	NA	SERVER_INPUT
GSM7755925_wu25_matrix.mtx.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755925_wu25_matrix.mtx.gz	NA	NA	90328ac1cfb194a886ef56c38bcde159c2ce5e5409c5906ee37a0a05abd9da52	NA	NA	NA	NA	NA	SERVER_INPUT
GSM7755924_wu24_matrix.mtx.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755924_wu24_matrix.mtx.gz	NA	NA	c990ba9ab8f807b36f15fd1f6cd6195f8671cfbffd73b9f3ce8befa71aa608a2	NA	NA	NA	NA	NA	SERVER_INPUT
GSM7755918_wu14_matrix.mtx.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755918_wu14_matrix.mtx.gz	NA	NA	7d81115d7ba3d48262ea5eeed959805b0e815937efa8d0ef1ddb82f0a9586cad	NA	NA	NA	NA	NA	SERVER_INPUT
GSM7755923_wu23_features.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755923_wu23_features.tsv.gz	NA	NA	8206ed2d9d8de295017ca74bc66f524268dabc7cd6402f48d91af0772e83070a	NA	NA	NA	NA	NA	SERVER_INPUT
GSM7755919_wu15_barcodes.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755919_wu15_barcodes.tsv.gz	NA	NA	393ace4b9e94d6e52205fba87b6d87d48a6017c5ac4a1731c9958ccb3b66c0d9	NA	NA	NA	NA	NA	SERVER_INPUT
GSM7755923_wu23_matrix.mtx.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755923_wu23_matrix.mtx.gz	NA	NA	409c2366b146043026545c749d49625492b2b2bb0731e26a6651868bc4977b81	NA	NA	NA	NA	NA	SERVER_INPUT
GSM7755929_wu29_barcodes.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755929_wu29_barcodes.tsv.gz	NA	NA	e0f11d10e3ee8f333adc05a720f7ccd8a30389554c048c852ed2d270ca47c523	NA	NA	NA	NA	NA	SERVER_INPUT
GSM7755929_wu29_matrix.mtx.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755929_wu29_matrix.mtx.gz	NA	NA	d34b1b70f00333b87c06c0932e05b663889ebde978ea5590ce90a4328d5b4816	NA	NA	NA	NA	NA	SERVER_INPUT
GSM7755919_wu15_matrix.mtx.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755919_wu15_matrix.mtx.gz	NA	NA	694a23c3c12da3db73cfc00de22f7940dc5773e1a549462141dfa14c422e52c2	NA	NA	NA	NA	NA	SERVER_INPUT
GSM7755934_wu39_matrix.mtx.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755934_wu39_matrix.mtx.gz	NA	NA	f3b67ac8e0b30a8ac38e79e70ea895ec088f98de11e152fc9ce0bfca0742f3bb	NA	NA	NA	NA	NA	SERVER_INPUT
GSM7755928_wu28_matrix.mtx.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755928_wu28_matrix.mtx.gz	NA	NA	a370a400944d5a70edc4591c05a81ba5e5f0061ec12e822a3e4a3a3bddf707a3	NA	NA	NA	NA	NA	SERVER_INPUT
