cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	stable_gene_id	partition	celltype	n_source_labels_total	n_source_labels_eligible	n_cells_total	n_cells_eligible	annotation_origin	normalization	mean_detection_fraction	median_donor_mean	q25	q75
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	AADAT	source_donor_label	15	15	donor_equal_mean_log1p_CP10K	0.032310719788074496	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:17929	adj_benign	SMCs	15	15	2273	2273	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.03599848894256419	0.02868998423218727	0.021021214313805103	0.03967457823455334
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	AADAT	source_donor_label	15	15	donor_equal_mean_log1p_CP10K	0.0016493719362188131	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:17929	adj_benign	T-cells	15	15	7921	7921	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.0015292460087239573	0.0	0.0	0.0025892341509461403
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	AADAT	source_donor_label	0	15	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	unassigned_annotation	PRAD24_Apostolov_CELLxGENE	HGNC:17929	adj_benign	Unassigned	15	0	41	0	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	NA	NA	NA	NA
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ABHD12	source_donor_label	5	15	donor_equal_mean_log1p_CP10K	0.03031339682638645	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:15868	adj_benign	B-cells	15	5	249	183	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.018804112554112552	0.02684287540614605	0.0	0.04741230979561806
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ABHD12	source_donor_label	13	15	donor_equal_mean_log1p_CP10K	0.1491580232977867	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:15868	adj_benign	CAFs	15	13	1069	1046	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.15949557083794733	0.15591199696063995	0.08653559535741806	0.20206372439861298
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ABHD12	source_donor_label	2	15	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	fewer_than3_donors_with20cells	PRAD24_Apostolov_CELLxGENE	HGNC:15868	adj_benign	Cycling	15	2	134	56	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	NA	NA	NA	NA
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ABHD12	source_donor_label	15	15	donor_equal_mean_log1p_CP10K	0.09338767677545548	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:15868	adj_benign	Endothelial	15	15	5372	5372	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.10792878394150537	0.08547168970108032	0.07716002315282822	0.11288600042462349
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ABHD12	source_donor_label	15	15	donor_equal_mean_log1p_CP10K	0.23802021592855455	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:15868	adj_benign	Epithelial_altered_benign	15	15	5380	5380	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.30797658671951217	0.22293466329574585	0.17447374016046524	0.323021799325943
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ABHD12	source_donor_label	7	15	donor_equal_mean_log1p_CP10K	0.33792877410139355	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:15868	adj_benign	Epithelial_malignant	15	7	645	611	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.46904620489152266	0.3603706657886505	0.2867957353591919	0.39208337664604187
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ABHD12	source_donor_label	7	15	donor_equal_mean_log1p_CP10K	0.16972187267882483	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:15868	adj_benign	Epithelial_normal	15	7	3936	3921	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.2060568896139583	0.16374777257442474	0.15225175768136978	0.18685896694660187
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ABHD12	source_donor_label	12	15	donor_equal_mean_log1p_CP10K	0.17973628112425408	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:15868	adj_benign	Myeloid	15	12	1172	1138	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.2328274901856727	0.18032316863536835	0.13612089306116104	0.23136921226978302
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ABHD12	source_donor_label	6	15	donor_equal_mean_log1p_CP10K	0.19210879628856978	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:15868	adj_benign	PNS_glial	15	6	328	246	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.14228696986290792	0.21461527049541473	0.1327551007270813	0.24348286911845207
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ABHD12	source_donor_label	1	15	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	fewer_than3_donors_with20cells	PRAD24_Apostolov_CELLxGENE	HGNC:15868	adj_benign	Plasma_cells	15	1	47	23	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	NA	NA	NA	NA
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ABHD12	source_donor_label	15	15	donor_equal_mean_log1p_CP10K	0.09811680912971496	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:15868	adj_benign	SMCs	15	15	2273	2273	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.11305577911742028	0.09427236765623093	0.07245201617479324	0.1137579195201397
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ABHD12	source_donor_label	15	15	donor_equal_mean_log1p_CP10K	0.047885861992835996	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:15868	adj_benign	T-cells	15	15	7921	7921	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.03856311936989849	0.04822034388780594	0.03621187433600426	0.05837670899927616
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ABHD12	source_donor_label	0	15	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	unassigned_annotation	PRAD24_Apostolov_CELLxGENE	HGNC:15868	adj_benign	Unassigned	15	0	41	0	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	NA	NA	NA	NA
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ABHD6	source_donor_label	5	15	donor_equal_mean_log1p_CP10K	0.003690681979060173	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:21398	adj_benign	B-cells	15	5	249	183	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.0047619047619047615	0.0	0.0	0.0
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ABHD6	source_donor_label	13	15	donor_equal_mean_log1p_CP10K	0.028187608776184227	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:21398	adj_benign	CAFs	15	13	1069	1046	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.03054883649285028	0.01901267282664776	0.0	0.04907168820500374
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ABHD6	source_donor_label	2	15	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	fewer_than3_donors_with20cells	PRAD24_Apostolov_CELLxGENE	HGNC:21398	adj_benign	Cycling	15	2	134	56	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	NA	NA	NA	NA
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ABHD6	source_donor_label	15	15	donor_equal_mean_log1p_CP10K	0.06708780049035946	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:21398	adj_benign	Endothelial	15	15	5372	5372	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.08154374896358979	0.06224287673830986	0.04246603325009346	0.07879688590765
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ABHD6	source_donor_label	15	15	donor_equal_mean_log1p_CP10K	0.010580275541481872	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:21398	adj_benign	Epithelial_altered_benign	15	15	5380	5380	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.019286581122705707	0.006068057380616665	0.0026804981171153486	0.015636080875992775
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ABHD6	source_donor_label	7	15	donor_equal_mean_log1p_CP10K	0.011223916762641497	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:21398	adj_benign	Epithelial_malignant	15	7	645	611	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.02270109723150385	0.008898409083485603	0.0	0.01661684550344944
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ABHD6	source_donor_label	7	15	donor_equal_mean_log1p_CP10K	0.006873891489314181	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:21398	adj_benign	Epithelial_normal	15	7	3936	3921	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.014982367592671793	0.007336242590099573	0.0	0.010070692282170057
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ABHD6	source_donor_label	12	15	donor_equal_mean_log1p_CP10K	0.06712873776753743	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:21398	adj_benign	Myeloid	15	12	1172	1138	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.08588591637575872	0.05865028314292431	0.04527017008513212	0.0729951411485672
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ABHD6	source_donor_label	6	15	donor_equal_mean_log1p_CP10K	0.06337212647000949	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:21398	adj_benign	PNS_glial	15	6	328	246	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.04757695153764243	0.05343872494995594	0.03572554513812065	0.06889532878994942
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ABHD6	source_donor_label	1	15	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	fewer_than3_donors_with20cells	PRAD24_Apostolov_CELLxGENE	HGNC:21398	adj_benign	Plasma_cells	15	1	47	23	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	NA	NA	NA	NA
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ABHD6	source_donor_label	15	15	donor_equal_mean_log1p_CP10K	0.014425776029626528	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:21398	adj_benign	SMCs	15	15	2273	2273	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.017356200367802093	0.013782969675958157	0.008583460468798876	0.019738725386559963
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ABHD6	source_donor_label	15	15	donor_equal_mean_log1p_CP10K	0.009785929477463167	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:21398	adj_benign	T-cells	15	15	7921	7921	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.008378656498968995	0.010371130891144276	0.005137452157214284	0.014356283470988274
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ABHD6	source_donor_label	0	15	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	unassigned_annotation	PRAD24_Apostolov_CELLxGENE	HGNC:21398	adj_benign	Unassigned	15	0	41	0	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	NA	NA	NA	NA
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ACSL1	source_donor_label	5	15	donor_equal_mean_log1p_CP10K	0.05823938436806202	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:3569	adj_benign	B-cells	15	5	249	183	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.043322510822510825	0.039591435343027115	0.02775346301496029	0.07664693892002106
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ACSL1	source_donor_label	13	15	donor_equal_mean_log1p_CP10K	0.1588497210580569	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:3569	adj_benign	CAFs	15	13	1069	1046	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.1564730533581488	0.15018975734710693	0.10146859288215637	0.21000757813453674
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ACSL1	source_donor_label	2	15	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	fewer_than3_donors_with20cells	PRAD24_Apostolov_CELLxGENE	HGNC:3569	adj_benign	Cycling	15	2	134	56	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	NA	NA	NA	NA
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ACSL1	source_donor_label	15	15	donor_equal_mean_log1p_CP10K	0.027239872328937053	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:3569	adj_benign	Endothelial	15	15	5372	5372	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.03277543254749903	0.02349143475294113	0.019654701463878155	0.03554232232272625
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ACSL1	source_donor_label	15	15	donor_equal_mean_log1p_CP10K	0.32929516633351646	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:3569	adj_benign	Epithelial_altered_benign	15	15	5380	5380	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.3488459229325179	0.261874794960022	0.17300107330083847	0.38902805745601654
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ACSL1	source_donor_label	7	15	donor_equal_mean_log1p_CP10K	0.5061490876334054	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:3569	adj_benign	Epithelial_malignant	15	7	645	611	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.589432719554135	0.5009070038795471	0.4545062780380249	0.5509989261627197
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ACSL1	source_donor_label	7	15	donor_equal_mean_log1p_CP10K	0.20031658240727016	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:3569	adj_benign	Epithelial_normal	15	7	3936	3921	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.22350259983007267	0.21261779963970184	0.16298647224903107	0.24192451685667038
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ACSL1	source_donor_label	12	15	donor_equal_mean_log1p_CP10K	0.783418282866478	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:3569	adj_benign	Myeloid	15	12	1172	1138	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.561989977628279	0.803416520357132	0.702640026807785	0.9119222313165665
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ACSL1	source_donor_label	6	15	donor_equal_mean_log1p_CP10K	0.12208412028849125	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:3569	adj_benign	PNS_glial	15	6	328	246	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.09325893483129934	0.13629209250211716	0.07190014515072107	0.1719769351184368
