cancer	cohort	feature_name	metabolite_key	gene	relation_id	relation_type	original_effect	original_q	compartment	reaction_roles	source_urls	rhea_ids	has_human_experimental_annotation	identity_note	nad_cofactor_context	mapping_version	status	patient_status	primary_n	primary_rho	primary_p	primary_q	availability_n	availability_rho	availability_q	leave_one_out_status	historical_two_edge_family_n	historical_two_edge_family_rho	historical_two_edge_family_q	historical_statistics_use	function_status	exact_relation_functional_mechanism	external_relationship_status	opposing_evidence_status	work_group	decision
PDAC	PDAC	2'-deoxyguanosine	KEGG:C00330	DCK	833b33ed2ad7d6fd	DIRECT_REACTION	-1.43159599472359	0.0204595468994069	Nucleus	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/P27707/entry	RHEA:19201	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	2'-deoxyguanosine	KEGG:C00330	DGUOK	4c5e0f590692ce39	DIRECT_REACTION	-1.43159599472359	0.0204595468994069	Mitochondrion	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q16854/entry	RHEA:19201	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	2'-deoxyguanosine	KEGG:C00330	NT5C2	44fb6ac1510097fd	DIRECT_REACTION	-1.43159599472359	0.0204595468994069	Cytoplasm, cytosol	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/P49902/entry	RHEA:29379;RHEA:69580	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	2'-deoxyguanosine	KEGG:C00330	NT5M	e62d5a44b27a7aef	DIRECT_REACTION	-1.43159599472359	0.0204595468994069	Mitochondrion	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q9NPB1/entry	RHEA:29379	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	2'-deoxyguanosine	KEGG:C00330	SAMHD1	639d22f07ec03330	DIRECT_REACTION	-1.43159599472359	0.0204595468994069	Nucleus; Chromosome	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q9Y3Z3/entry	RHEA:15193	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	2'-deoxyguanosine	KEGG:C00330	SLC22A7	10899ca522271d3f	DIRECT_TRANSPORT	-1.43159599472359	0.0204595468994069	Basolateral cell membrane; Apical cell membrane; Cell membrane; Cytoplasm, cytosol	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q9Y694/entry	RHEA:76215	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	2'-deoxyinosine	KEGG:C05512	ADA	bc3e81a581c82f68	DIRECT_REACTION	-1.38035877297381	0.0204595468994069	Cell membrane; Cell junction; Cytoplasmic vesicle lumen; Cytoplasm; Lysosome	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/P00813/entry	RHEA:28190	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	2'-deoxyinosine	KEGG:C05512	NT5C2	1b89180890ed2b03	DIRECT_REACTION	-1.38035877297381	0.0204595468994069	Cytoplasm, cytosol	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/P49902/entry	RHEA:69572	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	2-linoleoylglycerol (2-monolinolein)	HMDB:HMDB11538	ABHD12	08aa7e3a9b4d226b	DIRECT_REACTION	-0.929421885080316	0.038488432104132	Endoplasmic reticulum membrane	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q8N2K0/entry	RHEA:44732	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	2-linoleoylglycerol (2-monolinolein)	HMDB:HMDB11538	ABHD16A	2b5e4216eab26af1	DIRECT_REACTION	-0.929421885080316	0.038488432104132	Membrane	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/O95870/entry	RHEA:44732	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	2-linoleoylglycerol (2-monolinolein)	HMDB:HMDB11538	ABHD6	7ad491a39cfd2e47	DIRECT_REACTION	-0.929421885080316	0.038488432104132	Late endosome membrane; Lysosome membrane; Mitochondrion membrane	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q9BV23/entry	RHEA:44732	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	2-linoleoylglycerol (2-monolinolein)	HMDB:HMDB11538	DAGLA	33d5dd5921136cdb	DIRECT_REACTION	-0.929421885080316	0.038488432104132	Cell membrane; Postsynaptic density membrane; Early endosome membrane; Cell projection, dendritic spine membrane	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q9Y4D2/entry	RHEA:38523	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	2-linoleoylglycerol (2-monolinolein)	HMDB:HMDB11538	DAGLB	ab9b4e9af0add418	DIRECT_REACTION	-0.929421885080316	0.038488432104132	Cell membrane	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q8NCG7/entry	RHEA:38523	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	2-linoleoylglycerol (2-monolinolein)	HMDB:HMDB11538	MGLL	0f02afc713398cba	DIRECT_REACTION	-0.929421885080316	0.038488432104132	Cytoplasm, cytosol; Membrane	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q99685/entry	RHEA:44732	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	ABSTRACT_GENETIC_REPORT_FULLTEXT_PENDING	NOT_ESTABLISHED	NOT_RUN	PARTIAL_REVIEW	FUNCTIONAL_BACKGROUND_ASSOCIATION_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	ABHD12	6ecea1daf4dde8e6	DIRECT_REACTION	-0.949440922097222	0.038488432104132	Endoplasmic reticulum membrane	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q8N2K0/entry	RHEA:38491	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	ABHD16A	afbb37e6d5bbd77a	DIRECT_REACTION	-0.949440922097222	0.038488432104132	Membrane	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/O95870/entry	RHEA:38491	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	ABHD6	4bd5f1d686d9465f	DIRECT_REACTION	-0.949440922097222	0.038488432104132	Late endosome membrane; Lysosome membrane; Mitochondrion membrane	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q9BV23/entry	RHEA:38491	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	AWAT2	d0c4c0424a60cc22	DIRECT_REACTION	-0.949440922097222	0.038488432104132	Endoplasmic reticulum membrane	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q6E213/entry	RHEA:38071	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	DAGLA	9900a0fb00e28347	DIRECT_REACTION	-0.949440922097222	0.038488432104132	Cell membrane; Postsynaptic density membrane; Early endosome membrane; Cell projection, dendritic spine membrane	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q9Y4D2/entry	RHEA:38511	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	DAGLB	6f282b43808dd2c9	DIRECT_REACTION	-0.949440922097222	0.038488432104132	Cell membrane	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q8NCG7/entry	RHEA:38511	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	DGAT1	0f72b63ccb392d9a	DIRECT_REACTION	-0.949440922097222	0.038488432104132	Endoplasmic reticulum membrane	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/O75907/entry	RHEA:37911	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
