relation_id	p_value_primary	p_value_stratified	cohort
ccRCC3_FEATURE:5d26200852e00d88|ABHD6	0.1166	0.1119	ccRCC3
ccRCC3_FEATURE:5d26200852e00d88|ACSL1	0.1418	0.1756	ccRCC3
ccRCC3_FEATURE:5d26200852e00d88|ACSL3	0.5237	0.5088	ccRCC3
ccRCC3_FEATURE:5d26200852e00d88|ACSL4	0.9861	0.9879	ccRCC3
ccRCC3_FEATURE:5d26200852e00d88|ACSL5	0.9255	0.9332	ccRCC3
ccRCC3_FEATURE:5d26200852e00d88|ACSL6	0.1126	0.0975	ccRCC3
ccRCC3_FEATURE:5d26200852e00d88|ALOX15	0.7343	0.7224	ccRCC3
ccRCC3_FEATURE:5d26200852e00d88|ALOX5	0.2997	0.3184	ccRCC3
ccRCC3_FEATURE:5d26200852e00d88|CYP4F2	0.555	0.56	ccRCC3
ccRCC3_FEATURE:5d26200852e00d88|MGLL	0.6113	0.6266	ccRCC3
ccRCC3_FEATURE:5d26200852e00d88|PTGS1	0.1055	0.1075	ccRCC3
ccRCC3_FEATURE:5d26200852e00d88|PTGS2	0.0153	0.0106	ccRCC3
ccRCC3_FEATURE:5f435300ab9248a6|NT5C2	0.0256	0.044	ccRCC3
ccRCC3_FEATURE:6692a40c9e151cb2|PEPD	0.9303	0.9361	ccRCC3
ccRCC3_FEATURE:6692a40c9e151cb2|PRODH	0.3767	0.2939	ccRCC3
ccRCC3_FEATURE:6692a40c9e151cb2|PYCR1	0.0078	0.0069	ccRCC3
ccRCC3_FEATURE:6692a40c9e151cb2|PYCR2	0.1043	0.0919	ccRCC3
ccRCC3_FEATURE:6692a40c9e151cb2|PYCR3	0.0708	0.0542	ccRCC3
ccRCC3_FEATURE:68613d5bad3e3099|ADA	0.3971	0.365	ccRCC3
ccRCC3_FEATURE:68613d5bad3e3099|ADA2	0.236	0.2122	ccRCC3
ccRCC3_FEATURE:68613d5bad3e3099|AHCY	0.0567	0.0511	ccRCC3
ccRCC3_FEATURE:68613d5bad3e3099|IMPA1	0.5156	0.5947	ccRCC3
ccRCC3_FEATURE:68613d5bad3e3099|IMPA2	0.7499	0.7641	ccRCC3
ccRCC3_FEATURE:68613d5bad3e3099|NT5C1A	0.9908	0.9883	ccRCC3
ccRCC3_FEATURE:68613d5bad3e3099|NT5C2	0.0211	0.018	ccRCC3
ccRCC3_FEATURE:68613d5bad3e3099|SLC29A2	0.4476	0.3689	ccRCC3
ccRCC3_FEATURE:69e28adb52547c66|IMPA1	0.1807	0.2888	ccRCC3
ccRCC3_FEATURE:69e28adb52547c66|IMPA2	0.0082	0.0039	ccRCC3
ccRCC3_FEATURE:6fe63a2a8258d9f8|MGAM	0.532	0.4698	ccRCC3
ccRCC3_FEATURE:7226843a6ca8ff14|UPB1	0.2807	0.384	ccRCC3
ccRCC3_FEATURE:72bddc93c4d0279e|CPT1A	0.7075	0.7303	ccRCC3
ccRCC3_FEATURE:72bddc93c4d0279e|CPT1B	0.0133	0.0174	ccRCC3
ccRCC3_FEATURE:72bddc93c4d0279e|CPT2	0.8097	0.8424	ccRCC3
ccRCC3_FEATURE:72bddc93c4d0279e|SLC25A20	0.8738	0.8736	ccRCC3
ccRCC3_FEATURE:76ae126b1d229b30|ABHD12	0.1264	0.175	ccRCC3
ccRCC3_FEATURE:76ae126b1d229b30|MGLL	0.3404	0.398	ccRCC3
ccRCC3_FEATURE:775b2233d3a86349|CKB	0.8309	0.8285	ccRCC3
ccRCC3_FEATURE:775b2233d3a86349|CKM	0.4885	0.4734	ccRCC3
ccRCC3_FEATURE:775b2233d3a86349|GAMT	0.0387	0.0336	ccRCC3
ccRCC3_FEATURE:775b2233d3a86349|SLC6A8	0.7135	0.6747	ccRCC3
ccRCC3_FEATURE:831c37a1c015dff1|AADAT	0.4106	0.502	ccRCC3
ccRCC3_FEATURE:831c37a1c015dff1|AFMID	0.438	0.4595	ccRCC3
ccRCC3_FEATURE:831c37a1c015dff1|KMO	0.0247	0.088	ccRCC3
ccRCC3_FEATURE:831c37a1c015dff1|KYNU	0.0377	0.1532	ccRCC3
ccRCC3_FEATURE:865c4a63da12d929|SDHA	0.6348	0.6141	ccRCC3
ccRCC3_FEATURE:865c4a63da12d929|SDHB	0.7273	0.7229	ccRCC3
ccRCC3_FEATURE:865c4a63da12d929|SDHC	0.3892	0.404	ccRCC3
ccRCC3_FEATURE:865c4a63da12d929|SDHD	0.4895	0.5003	ccRCC3
ccRCC3_FEATURE:865c4a63da12d929|SLC13A3	0.3236	0.3054	ccRCC3
ccRCC3_FEATURE:865c4a63da12d929|SLC25A10	0.804	0.7945	ccRCC3
ccRCC3_FEATURE:865c4a63da12d929|SUCLA2	0.3477	0.3888	ccRCC3
ccRCC3_FEATURE:865c4a63da12d929|SUCLG1	0.2666	0.2838	ccRCC3
ccRCC3_FEATURE:865c4a63da12d929|SUCLG2	0.9893	0.9883	ccRCC3
ccRCC3_FEATURE:8668f9adf3a3b867|ABHD12	0.6959	0.7179	ccRCC3
ccRCC3_FEATURE:8668f9adf3a3b867|ABHD6	0.7138	0.737	ccRCC3
ccRCC3_FEATURE:8668f9adf3a3b867|ACSL3	0.546	0.6098	ccRCC3
ccRCC3_FEATURE:8668f9adf3a3b867|ACSM1	0.1203	0.1952	ccRCC3
ccRCC3_FEATURE:8668f9adf3a3b867|MGLL	0.6413	0.6804	ccRCC3
ccRCC3_FEATURE:8767ea5440390982|STS	0.8041	0.7787	ccRCC3
ccRCC3_FEATURE:8767ea5440390982|SULT2A1	0.4101	0.359	ccRCC3
ccRCC3_FEATURE:88a2f109b13da155|GCK	0.7109	0.7054	ccRCC3
ccRCC3_FEATURE:88a2f109b13da155|HK1	0.5043	0.4923	ccRCC3
ccRCC3_FEATURE:88a2f109b13da155|HK2	0.9599	0.9619	ccRCC3
ccRCC3_FEATURE:88a2f109b13da155|HK3	0.9746	0.9762	ccRCC3
ccRCC3_FEATURE:88a2f109b13da155|IMPA1	0.3914	0.4553	ccRCC3
ccRCC3_FEATURE:88a2f109b13da155|IMPA2	0.8512	0.8747	ccRCC3
ccRCC3_FEATURE:88a2f109b13da155|MGAM	0.6975	0.7184	ccRCC3
ccRCC3_FEATURE:88a2f109b13da155|SLC2A1	0.6574	0.6763	ccRCC3
ccRCC3_FEATURE:88a2f109b13da155|SLC2A3	0.5601	0.6092	ccRCC3
ccRCC3_FEATURE:890172fb1243fc69|IMPA1	0.0462	0.0755	ccRCC3
ccRCC3_FEATURE:890172fb1243fc69|IMPA2	0.833	0.8422	ccRCC3
ccRCC3_FEATURE:8a93f353e4c326a0|IDNK	0.9667	0.9695	ccRCC3
ccRCC3_FEATURE:8dee5f53edb4a53f|FH	0.306	0.1889	ccRCC3
ccRCC3_FEATURE:8dee5f53edb4a53f|MDH1	0.4548	0.3603	ccRCC3
ccRCC3_FEATURE:8dee5f53edb4a53f|MDH2	0.2959	0.3812	ccRCC3
ccRCC3_FEATURE:9fb4cd68ffd6a372|SLC22A4	0.2827	0.2623	ccRCC3
ccRCC3_FEATURE:a4d3a53ff61b236b|PUDP	0.8656	0.867	ccRCC3
ccRCC3_FEATURE:a936c376f6ff5b86|ASNS	0.9487	0.9433	ccRCC3
ccRCC3_FEATURE:a936c376f6ff5b86|ASS1	0.3033	0.3095	ccRCC3
ccRCC3_FEATURE:a936c376f6ff5b86|GOT1	0.7782	0.7698	ccRCC3
ccRCC3_FEATURE:a936c376f6ff5b86|GOT2	0.4074	0.3871	ccRCC3
ccRCC3_FEATURE:ac47e1ac7fc73fc7|LPCAT4	0.5414	0.5513	ccRCC3
ccRCC3_FEATURE:b0e7aa89b24b954a|GDA	0.0249	0.0306	ccRCC3
ccRCC3_FEATURE:b0e7aa89b24b954a|HPRT1	0.1305	0.1472	ccRCC3
ccRCC3_FEATURE:b0e7aa89b24b954a|PNP	0.5235	0.5083	ccRCC3
ccRCC3_FEATURE:b0e7aa89b24b954a|SLC29A2	0.9296	0.9169	ccRCC3
ccRCC3_FEATURE:b1d6fe29842d33ef|LDHA	0.0236	0.0447	ccRCC3
ccRCC3_FEATURE:b1d6fe29842d33ef|LDHB	0.6189	0.6352	ccRCC3
ccRCC3_FEATURE:b1e19189fde23790|AADAT	0.3422	0.2672	ccRCC3
ccRCC3_FEATURE:b1e19189fde23790|CDO1	0.1362	0.1415	ccRCC3
ccRCC3_FEATURE:b1e19189fde23790|CNDP2	0.3186	0.4154	ccRCC3
ccRCC3_FEATURE:b1e19189fde23790|GCLC	0.2908	0.2454	ccRCC3
ccRCC3_FEATURE:b4eb789aced05f18|CRAT	0.1165	0.0772	ccRCC3
ccRCC3_FEATURE:b509e5bd1d28d814|CRAT	0.104	0.0542	ccRCC3
ccRCC3_FEATURE:b509e5bd1d28d814|SLC25A20	0.6953	0.704	ccRCC3
ccRCC3_FEATURE:b6e43e05015c5ccc|FOLH1	0.1309	0.1345	ccRCC3
ccRCC3_FEATURE:be1d77b1eddbacca|AADAT	0.3053	0.412	ccRCC3
ccRCC3_FEATURE:c0ddf927acafccf3|GDPD5	0.2037	0.2205	ccRCC3
ccRCC3_FEATURE:c0ddf927acafccf3|GPCPD1	0.2472	0.2619	ccRCC3
ccRCC3_FEATURE:c0ddf927acafccf3|LYPLA1	0.4443	0.3998	ccRCC3
ccRCC3_FEATURE:c0ddf927acafccf3|LYPLA2	0.2595	0.2132	ccRCC3
ccRCC3_FEATURE:c4f5ae886a6f2e1e|ASNS	0.0617	0.0177	ccRCC3
ccRCC3_FEATURE:c4f5ae886a6f2e1e|BCAT1	0.1343	0.128	ccRCC3
ccRCC3_FEATURE:c4f5ae886a6f2e1e|BCAT2	0.2513	0.2387	ccRCC3
ccRCC3_FEATURE:c4f5ae886a6f2e1e|FOLH1	0.4851	0.4315	ccRCC3
ccRCC3_FEATURE:c4f5ae886a6f2e1e|GCLC	0.8083	0.7909	ccRCC3
ccRCC3_FEATURE:c4f5ae886a6f2e1e|GLS	0.7961	0.7508	ccRCC3
ccRCC3_FEATURE:c4f5ae886a6f2e1e|GLS2	0.5794	0.4431	ccRCC3
ccRCC3_FEATURE:c4f5ae886a6f2e1e|GLUL	0.9607	0.9503	ccRCC3
ccRCC3_FEATURE:c4f5ae886a6f2e1e|GOT1	0.6009	0.7155	ccRCC3
ccRCC3_FEATURE:c4f5ae886a6f2e1e|GOT2	0.8049	0.8202	ccRCC3
ccRCC3_FEATURE:c4f5ae886a6f2e1e|OAT	0.5016	0.4842	ccRCC3
ccRCC3_FEATURE:c4f5ae886a6f2e1e|SLC7A11	0.8163	0.7591	ccRCC3
ccRCC3_FEATURE:c4f5ae886a6f2e1e|TAT	0.801	0.7481	ccRCC3
ccRCC3_FEATURE:c72897d0b0d6e98a|ABHD12	0.7576	0.7617	ccRCC3
ccRCC3_FEATURE:c72897d0b0d6e98a|ABHD6	0.3318	0.369	ccRCC3
ccRCC3_FEATURE:c72897d0b0d6e98a|ACSL3	0.9253	0.9187	ccRCC3
ccRCC3_FEATURE:c72897d0b0d6e98a|ACSM1	0.0737	0.0924	ccRCC3
ccRCC3_FEATURE:c72897d0b0d6e98a|MGLL	0.0624	0.0989	ccRCC3
ccRCC3_FEATURE:c7647bf4f9b47b72|HPD	0.1221	0.2255	ccRCC3
ccRCC3_FEATURE:c7647bf4f9b47b72|TAT	0.1508	0.2384	ccRCC3
ccRCC3_FEATURE:c95d3fd4b0685964|ABHD12	0.6328	0.6298	ccRCC3
ccRCC3_FEATURE:c95d3fd4b0685964|ACSL3	0.5302	0.5136	ccRCC3
ccRCC3_FEATURE:c95d3fd4b0685964|LYPLA2	0.782	0.7873	ccRCC3
ccRCC3_FEATURE:c95d3fd4b0685964|MGLL	0.0215	0.015	ccRCC3
ccRCC3_FEATURE:cb9d09186b2530e7|CMAS	0.3084	0.5996	ccRCC3
ccRCC3_FEATURE:cb9d09186b2530e7|NPL	0.675	0.6338	ccRCC3
ccRCC3_FEATURE:cd0db0762aefebab|SPHK1	0.0323	0.0164	ccRCC3
ccRCC3_FEATURE:cd0db0762aefebab|SPHK2	0.5712	0.5524	ccRCC3
ccRCC3_FEATURE:d11a2e5ffb2b2041|SLC22A2	0.1109	0.0986	ccRCC3
ccRCC3_FEATURE:d11a2e5ffb2b2041|SLC47A1	0.0061	0.0055	ccRCC3
ccRCC3_FEATURE:d11a2e5ffb2b2041|SLC47A2	0.5357	0.5017	ccRCC3
ccRCC3_FEATURE:d4fc4f33485cd876|RFK	0.8479	0.8571	ccRCC3
ccRCC3_FEATURE:d7c6d8beb76b109a|CPT2	0.6019	0.6017	ccRCC3
ccRCC3_FEATURE:d94989c2e5cc1168|ACSL3	0.5839	0.561	ccRCC3
ccRCC3_FEATURE:d94989c2e5cc1168|ACSL4	0.6305	0.6553	ccRCC3
ccRCC3_FEATURE:d94989c2e5cc1168|CYP4F2	0.8478	0.837	ccRCC3
ccRCC3_FEATURE:dc88f8fcb887555f|GPI	0.1994	0.267	ccRCC3
ccRCC3_FEATURE:def8852115c04186|ARG1	0.5067	0.4967	ccRCC3
ccRCC3_FEATURE:def8852115c04186|ARG2	0.7971	0.8345	ccRCC3
ccRCC3_FEATURE:dfb46b36d1988190|CEPT1	0.0057	0.0068	ccRCC3
ccRCC3_FEATURE:dfb46b36d1988190|CHPT1	0.2486	0.1775	ccRCC3
ccRCC3_FEATURE:dfb46b36d1988190|CMPK1	0.0533	0.0716	ccRCC3
ccRCC3_FEATURE:dfb46b36d1988190|CMPK2	0.6068	0.6233	ccRCC3
ccRCC3_FEATURE:ebd342a3158f25ea|CHKA	0.2872	0.3147	ccRCC3
ccRCC3_FEATURE:ebd342a3158f25ea|CHKB	0.3803	0.4262	ccRCC3
ccRCC3_FEATURE:ebd342a3158f25ea|ETNK1	0.2461	0.2562	ccRCC3
ccRCC3_FEATURE:ebd342a3158f25ea|ETNK2	0.7452	0.7506	ccRCC3
ccRCC3_FEATURE:ebfd8396e9cacde7|KHK	0.8435	0.835	ccRCC3
ccRCC3_FEATURE:ebfd8396e9cacde7|SORD	0.5663	0.5854	ccRCC3
ccRCC3_FEATURE:ed8fb7b3c625e273|APRT	0.4336	0.6743	ccRCC3
ccRCC3_FEATURE:ed8fb7b3c625e273|SLC29A2	0.1423	0.3906	ccRCC3
ccRCC3_FEATURE:f1308a1c5d4d63d9|ASNS	0.9137	0.895	ccRCC3
ccRCC3_FEATURE:f1308a1c5d4d63d9|GLS	0.6602	0.5928	ccRCC3
ccRCC3_FEATURE:f1308a1c5d4d63d9|GLS2	0.9131	0.8887	ccRCC3
ccRCC3_FEATURE:f1308a1c5d4d63d9|GLUL	0.5724	0.5282	ccRCC3
ccRCC3_FEATURE:fb87e9d68cb4939f|AMDHD2	0.184	0.2299	ccRCC3
ccRCC3_FEATURE:fb87e9d68cb4939f|GNPNAT1	0.4196	0.4607	ccRCC3
ccRCC3_FEATURE:fb87e9d68cb4939f|NAGK	0.7276	0.7458	ccRCC3
ccRCC3_FEATURE:fb87e9d68cb4939f|PGM3	0.5147	0.435	ccRCC3
ccRCC3_FEATURE:fd210047f1a6bba7|ABHD12	0.6692	0.6805	ccRCC3
ccRCC3_FEATURE:fd210047f1a6bba7|ABHD6	0.3423	0.3788	ccRCC3
ccRCC3_FEATURE:fd210047f1a6bba7|MGLL	0.3624	0.419	ccRCC3
ccRCC4_FEATURE:018036c623a9c65d|PANK1	0.1085	0.9	ccRCC4
ccRCC4_FEATURE:018036c623a9c65d|PANK2	0.3779	0.7636	ccRCC4
ccRCC4_FEATURE:018036c623a9c65d|PANK3	0.3787	0.1934	ccRCC4
ccRCC4_FEATURE:06e815b4cb74d64d|HPRT1	0.1754	0.0251	ccRCC4
ccRCC4_FEATURE:06e815b4cb74d64d|PNP	0.3325	0.4726	ccRCC4
ccRCC4_FEATURE:06e815b4cb74d64d|SLC29A2	0.0056	0.0243	ccRCC4
ccRCC4_FEATURE:06e815b4cb74d64d|XDH	0.0009	0.0272	ccRCC4
ccRCC4_FEATURE:10511d2fb2642333|ACSL3	0.3849	0.5053	ccRCC4
ccRCC4_FEATURE:10511d2fb2642333|ACSL4	0.3821	0.3562	ccRCC4
ccRCC4_FEATURE:10511d2fb2642333|ALOX15	0.0616	0.0503	ccRCC4
ccRCC4_FEATURE:10511d2fb2642333|CYP4F2	0.6737	0.5916	ccRCC4
ccRCC4_FEATURE:1eff6e271ee2dfb3|AOX1	0.0654	0.1117	ccRCC4
ccRCC4_FEATURE:1eff6e271ee2dfb3|NNMT	0.0275	0.0551	ccRCC4
ccRCC4_FEATURE:1eff6e271ee2dfb3|SLC22A2	0.492	0.2786	ccRCC4
ccRCC4_FEATURE:21705b2bca753164|FOLH1	0.1253	0.0781	ccRCC4
ccRCC4_FEATURE:290358e767f2bb1f|ASS1	0.127	0.4527	ccRCC4
ccRCC4_FEATURE:290358e767f2bb1f|OTC	0.1089	0.0663	ccRCC4
ccRCC4_FEATURE:29d789e07eb7a710|GPX1	1.0	1.0	ccRCC4
ccRCC4_FEATURE:29d789e07eb7a710|GPX4	0.7692	0.8185	ccRCC4
ccRCC4_FEATURE:29d789e07eb7a710|GSR	0.6279	0.6435	ccRCC4
ccRCC4_FEATURE:2db4705c85860224|ENPP2	0.3672	0.6624	ccRCC4
ccRCC4_FEATURE:2db4705c85860224|LPCAT1	0.6449	0.5654	ccRCC4
ccRCC4_FEATURE:2db4705c85860224|LPCAT2	0.368	0.3649	ccRCC4
ccRCC4_FEATURE:2db4705c85860224|LPCAT3	0.0637	0.0186	ccRCC4
ccRCC4_FEATURE:2db4705c85860224|LPCAT4	0.3802	0.333	ccRCC4
ccRCC4_FEATURE:2db4705c85860224|LYPLA1	0.4762	0.4545	ccRCC4
ccRCC4_FEATURE:2db4705c85860224|LYPLA2	0.8197	0.7845	ccRCC4
ccRCC4_FEATURE:366993077ce453b4|CYP27A1	0.6249	0.6539	ccRCC4
ccRCC4_FEATURE:366993077ce453b4|SOAT1	0.0242	0.0445	ccRCC4
ccRCC4_FEATURE:366993077ce453b4|SOAT2	0.4285	0.3094	ccRCC4
ccRCC4_FEATURE:368c03edafa119f4|ODC1	0.9034	0.8771	ccRCC4
ccRCC4_FEATURE:37685f179fb7179c|NAGS	0.9201	0.8775	ccRCC4
ccRCC4_FEATURE:37b79babe40ab950|MGAM	0.6838	0.6469	ccRCC4
ccRCC4_FEATURE:476819b94e143528|MPI	0.3357	0.3697	ccRCC4
ccRCC4_FEATURE:476819b94e143528|PMM1	0.4259	0.587	ccRCC4
ccRCC4_FEATURE:476819b94e143528|PMM2	0.1724	0.4113	ccRCC4
ccRCC4_FEATURE:5d26200852e00d88|ABHD12	0.1381	0.1018	ccRCC4
ccRCC4_FEATURE:5d26200852e00d88|ABHD6	0.9747	0.9722	ccRCC4
ccRCC4_FEATURE:5d26200852e00d88|ACSL1	0.5355	0.5527	ccRCC4
ccRCC4_FEATURE:5d26200852e00d88|ACSL3	0.3032	0.3403	ccRCC4
ccRCC4_FEATURE:5d26200852e00d88|ACSL4	0.5437	0.5606	ccRCC4
ccRCC4_FEATURE:5d26200852e00d88|ACSL5	0.2353	0.1407	ccRCC4
ccRCC4_FEATURE:5d26200852e00d88|ACSL6	0.9748	0.9737	ccRCC4
ccRCC4_FEATURE:5d26200852e00d88|ALOX15	0.5368	0.3355	ccRCC4
ccRCC4_FEATURE:5d26200852e00d88|ALOX5	0.4553	0.2989	ccRCC4
ccRCC4_FEATURE:5d26200852e00d88|CYP4F2	0.9218	0.9143	ccRCC4
ccRCC4_FEATURE:5d26200852e00d88|MGLL	0.6559	0.6143	ccRCC4
ccRCC4_FEATURE:5d26200852e00d88|PTGS1	0.0419	0.0751	ccRCC4
ccRCC4_FEATURE:5d26200852e00d88|PTGS2	0.8711	0.8879	ccRCC4
ccRCC4_FEATURE:5f435300ab9248a6|NT5C2	0.0078	0.0271	ccRCC4
ccRCC4_FEATURE:6692a40c9e151cb2|PEPD	0.8524	0.8174	ccRCC4
ccRCC4_FEATURE:6692a40c9e151cb2|PRODH	0.9577	0.959	ccRCC4
ccRCC4_FEATURE:6692a40c9e151cb2|PYCR1	0.1053	0.4217	ccRCC4
ccRCC4_FEATURE:6692a40c9e151cb2|PYCR2	0.6221	0.8878	ccRCC4
ccRCC4_FEATURE:6692a40c9e151cb2|PYCR3	0.4267	0.0176	ccRCC4
ccRCC4_FEATURE:68613d5bad3e3099|ADA	0.058	0.0545	ccRCC4
ccRCC4_FEATURE:68613d5bad3e3099|ADA2	0.9211	0.8972	ccRCC4
ccRCC4_FEATURE:68613d5bad3e3099|AHCY	0.7632	0.7615	ccRCC4
ccRCC4_FEATURE:68613d5bad3e3099|IMPA1	0.2963	0.1843	ccRCC4
ccRCC4_FEATURE:68613d5bad3e3099|IMPA2	0.0361	0.0329	ccRCC4
ccRCC4_FEATURE:68613d5bad3e3099|NT5C1A	0.02	0.0271	ccRCC4
ccRCC4_FEATURE:68613d5bad3e3099|NT5C2	0.5066	0.3214	ccRCC4
ccRCC4_FEATURE:68613d5bad3e3099|SLC29A2	0.0951	0.2188	ccRCC4
ccRCC4_FEATURE:69e28adb52547c66|IMPA1	0.1849	0.2009	ccRCC4
ccRCC4_FEATURE:69e28adb52547c66|IMPA2	0.006	0.004	ccRCC4
ccRCC4_FEATURE:6fe63a2a8258d9f8|MGAM	0.6562	0.6097	ccRCC4
ccRCC4_FEATURE:7226843a6ca8ff14|UPB1	0.0589	0.1165	ccRCC4
ccRCC4_FEATURE:79d671bf41698d7e|MGAM	0.3815	0.3409	ccRCC4
ccRCC4_FEATURE:831c37a1c015dff1|AADAT	0.504	0.388	ccRCC4
ccRCC4_FEATURE:831c37a1c015dff1|AFMID	1.0	1.0	ccRCC4
ccRCC4_FEATURE:831c37a1c015dff1|KMO	0.4992	0.5205	ccRCC4
ccRCC4_FEATURE:831c37a1c015dff1|KYNU	0.9577	0.9497	ccRCC4
ccRCC4_FEATURE:8767ea5440390982|STS	0.4673	0.2463	ccRCC4
ccRCC4_FEATURE:8767ea5440390982|SULT2A1	0.6144	0.3587	ccRCC4
ccRCC4_FEATURE:88a2f109b13da155|GCK	0.7009	0.7134	ccRCC4
ccRCC4_FEATURE:88a2f109b13da155|HK1	0.3425	0.1348	ccRCC4
ccRCC4_FEATURE:88a2f109b13da155|HK2	0.8508	0.8161	ccRCC4
