feature_id	metabolite_name	effect_primary	effect_available	n	status	cohort
ccRCC3_FEATURE:c6e94507d6345782	1-carboxyethylvaline	0.0231469720237502	0.4064061035173001	8	DONE	ccRCC3
ccRCC3_FEATURE:7c8cce5f10b0173f	1-linoleoyl-2-arachidonoyl-GPC (18:2/20:4n6)	-0.1097683522615055	-0.1097683522615055	17	DONE	ccRCC3
ccRCC3_FEATURE:07f71c4d15157a2f	1-linoleoyl-2-arachidonoyl-GPE (18:2/20:4)	-1.4252695009262415	-1.1762436232402005	15	DONE	ccRCC3
ccRCC3_FEATURE:7fbe360e1385b132	1-linoleoyl-GPC (18:2)	-0.7839338446683513	-0.8338564022071063	14	DONE	ccRCC3
ccRCC3_FEATURE:57a954e49796e8ff	1-linoleoyl-GPE (18:2)	-2.612761080020129	-2.528058615933165	14	DONE	ccRCC3
ccRCC3_FEATURE:f501652fc4a292f4	1-linoleoyl-GPG (18:2)	-0.9002881185119581	-0.8177902482304358	8	DONE	ccRCC3
ccRCC3_FEATURE:7f0e3e887272118f	1-linoleoylglycerol (18:2)	-0.3794683544308115	-0.2498412701017988	11	DONE	ccRCC3
ccRCC3_FEATURE:b5c8c733effe8f6a	1-methylimidazoleacetate	-1.927004202030857	-1.927004202030857	17	DONE	ccRCC3
ccRCC3_FEATURE:85ec647bda916bd2	1-methyl-5-imidazoleacetate	-1.1192725096423826	-1.0900751613451531	16	DONE	ccRCC3
ccRCC3_FEATURE:4ed3138ff7bf2546	1-methylhistidine	-0.8126116460284516	-0.3842493838473125	10	DONE	ccRCC3
ccRCC3_FEATURE:1eff6e271ee2dfb3	1-methylnicotinamide	1.8753875365643808	1.8753875365643808	17	DONE	ccRCC3
ccRCC3_FEATURE:f87a7b93589f4215	1-myristoyl-2-arachidonoyl-GPC (14:0/20:4)	-0.7932726584638264	-0.5096647237123593	16	DONE	ccRCC3
ccRCC3_FEATURE:2af7b21f369df6a4	1-myristoyl-2-palmitoyl-GPC (14:0/16:0)	0.3371909613401276	0.3371909613401276	17	DONE	ccRCC3
ccRCC3_FEATURE:8a33b6405522d6ba	1-oleoyl-2-arachidonoyl-GPE (18:1/20:4)	-1.6886066964487303	-1.6886066964487303	17	DONE	ccRCC3
ccRCC3_FEATURE:a1b240fff1821b08	1-oleoyl-2-docosahexaenoyl-GPC (18:1/22:6)	-0.7508641900398713	-0.7508641900398713	17	DONE	ccRCC3
ccRCC3_FEATURE:9a0df03a86480fb8	1-oleoyl-2-docosahexaenoyl-GPE (18:1/22:6)	-1.4826156143423068	-1.069765963710288	8	DONE	ccRCC3
ccRCC3_FEATURE:3057cadb49217741	1-oleoyl-2-linoleoyl-GPC (18:1/18:2)	0.1920000658990391	-0.1050346645129826	14	DONE	ccRCC3
ccRCC3_FEATURE:3d73adb95c9782fa	1-oleoyl-2-linoleoyl-GPE (18:1/18:2)	-1.6913140475458068	-1.6913140475458068	17	DONE	ccRCC3
ccRCC3_FEATURE:de2533ff662415dc	1-oleoyl-GPC (18:1)	-2.115339191142504	-2.115339191142504	17	DONE	ccRCC3
ccRCC3_FEATURE:106ba8f375f49380	1-oleoyl-GPE (18:1)	-3.9227385852912313	-3.82284845111186	16	DONE	ccRCC3
ccRCC3_FEATURE:7a2806c3ddfb330d	1-oleoyl-GPI (18:1)	-1.885580893315412	-1.7102619980029858	9	DONE	ccRCC3
ccRCC3_FEATURE:4573a96b642175bd	1-oleoyl-GPS (18:1)	-0.8404780988433508	-0.629187342089451	14	DONE	ccRCC3
ccRCC3_FEATURE:fd210047f1a6bba7	1-oleoylglycerol (1-monoolein)	-2.2198740162753285	-1.6273084401995963	9	DONE	ccRCC3
ccRCC3_FEATURE:aa0b1c4f3bc367f8	1-palmitoleoyl-2-linolenoyl-GPC (16:1/18:3)	-0.645634363657309	-0.5364379485343014	9	DONE	ccRCC3
ccRCC3_FEATURE:3f20089f0f43b7f5	1-palmitoleoyl-GPC (16:1)	-1.6389569083032796	-1.390930540359069	9	DONE	ccRCC3
ccRCC3_FEATURE:1f8ae24ff51cf646	1-palmitoyl-2-arachidonoyl-GPC (16:0/20:4n6)	-0.4504781021501718	-0.4504781021501718	17	DONE	ccRCC3
ccRCC3_FEATURE:2bd50dcda31f9a6e	1-palmitoyl-2-arachidonoyl-GPE (16:0/20:4)	-2.76765558515847	-2.76765558515847	17	DONE	ccRCC3
ccRCC3_FEATURE:060642457c7b4914	1-palmitoyl-2-dihomo-linolenoyl-GPC (16:0/20:3n3 or 6)	-0.9415989469467808	-0.509296957532774	11	DONE	ccRCC3
ccRCC3_FEATURE:dfc7f22d0952f1c3	1-palmitoyl-2-docosahexaenoyl-GPC (16:0/22:6)	-1.137976115492199	-1.137976115492199	17	DONE	ccRCC3
ccRCC3_FEATURE:3d91c95bd14151be	1-palmitoyl-2-docosahexaenoyl-GPE (16:0/22:6)	-2.140863620007984	-2.140863620007984	17	DONE	ccRCC3
ccRCC3_FEATURE:1e8e77d7af6dc2cb	1-palmitoyl-2-linoleoyl-GPC (16:0/18:2)	-0.379929489835501	-0.379929489835501	17	DONE	ccRCC3
ccRCC3_FEATURE:8807cc0e1c0993cc	1-palmitoyl-2-linoleoyl-GPE (16:0/18:2)	-2.2604608526052017	-2.2604608526052017	17	DONE	ccRCC3
ccRCC3_FEATURE:abb8f524889c914d	1-palmitoyl-2-oleoyl-GPC (16:0/18:1)	-0.5743300958606494	-0.5743300958606494	17	DONE	ccRCC3
ccRCC3_FEATURE:28abea80297d6133	1-palmitoyl-2-oleoyl-GPE (16:0/18:1)	-1.946255290236444	-1.946255290236444	17	DONE	ccRCC3
ccRCC3_FEATURE:c7375797806c219f	1-palmitoyl-2-oleoyl-GPG (16:0/18:1)	-1.6819455672195915	-1.074075905489632	11	DONE	ccRCC3
ccRCC3_FEATURE:8c4c442d88902c53	1-palmitoyl-2-oleoyl-GPI (16:0/18:1)	-0.3812933275707768	-0.2042395819040514	15	DONE	ccRCC3
ccRCC3_FEATURE:f946efa317854aea	1-palmitoyl-2-oleoyl-GPS (16:0/18:1)	-1.5328674860419058	-1.2670017496074937	15	DONE	ccRCC3
ccRCC3_FEATURE:4543c8ca47f9230b	1-palmitoyl-2-stearoyl-GPC (16:0/18:0)	0.9400098824691286	0.9400098824691286	17	DONE	ccRCC3
ccRCC3_FEATURE:12fd988bca21cf1a	1-palmitoyl-2-stearoyl-GPE (16:0/18:0)	-0.3041355020388285	-0.0321052296311342	14	DONE	ccRCC3
ccRCC3_FEATURE:2db4705c85860224	1-palmitoyl-GPC (16:0)	-2.4276243131706168	-2.4276243131706168	17	DONE	ccRCC3
ccRCC3_FEATURE:e2a40af26d65494c	1-palmitoyl-GPE (16:0)	-5.8097371045354524	-5.567991395381878	15	DONE	ccRCC3
ccRCC3_FEATURE:5289fb376f23f176	1-palmitoyl-GPI (16:0)	-2.683992438917547	-2.226026364520759	12	DONE	ccRCC3
ccRCC3_FEATURE:76ae126b1d229b30	1-palmitoylglycerol (1-monopalmitin)	-1.3652722828796218	-1.0160262330334555	11	DONE	ccRCC3
ccRCC3_FEATURE:ea7e67abdb1cdf9d	1-ribosyl-imidazoleacetate	-2.1270494082984044	-2.1270494082984044	17	DONE	ccRCC3
ccRCC3_FEATURE:60743f9a5e158809	1-stearoyl-2-arachidonoyl-GPC (18:0/20:4)	0.3693339176021779	0.3693339176021779	17	DONE	ccRCC3
ccRCC3_FEATURE:da1ce784d04b8985	1-stearoyl-2-arachidonoyl-GPE (18:0/20:4)	-1.065917376462383	-1.065917376462383	17	DONE	ccRCC3
ccRCC3_FEATURE:ea001c15399b1e08	1-stearoyl-2-arachidonoyl-GPI (18:0/20:4)	-0.4950117266020053	-0.1710081499318974	15	DONE	ccRCC3
ccRCC3_FEATURE:da64397f02979205	1-stearoyl-2-arachidonoyl-GPS (18:0/20:4)	-1.3762284503181046	-0.9657571424853496	15	DONE	ccRCC3
ccRCC3_FEATURE:80eb32c3400cfe48	1-stearoyl-2-docosahexaenoyl-GPC (18:0/22:6)	0.0233096687442594	0.0233096687442594	17	DONE	ccRCC3
ccRCC3_FEATURE:bdd7a0b92e5693db	1-stearoyl-2-linoleoyl-GPC (18:0/18:2)	0.219311442255868	0.219311442255868	17	DONE	ccRCC3
ccRCC3_FEATURE:ecd4a4093f751f55	1-stearoyl-2-linoleoyl-GPI (18:0/18:2)	0.3446677312338785	0.3446677312338785	17	DONE	ccRCC3
ccRCC3_FEATURE:f65401751f81a9f7	1-stearoyl-2-oleoyl-GPC (18:0/18:1)	-0.0966140798236868	-0.0966140798236868	17	DONE	ccRCC3
ccRCC3_FEATURE:299931c1d8df8711	1-stearoyl-2-oleoyl-GPE (18:0/18:1)	-0.3218843756113423	-0.3218843756113423	17	DONE	ccRCC3
ccRCC3_FEATURE:ca814fdcc3883d82	1-stearoyl-2-oleoyl-GPG (18:0/18:1)	1.1298006577974598	1.2150147624765446	13	DONE	ccRCC3
ccRCC3_FEATURE:06c91b73069aff19	1-stearoyl-2-oleoyl-GPS (18:0/18:1)	0.2392870827541746	0.4852061027558876	16	DONE	ccRCC3
ccRCC3_FEATURE:0a9b03b34a6b6ee3	1-stearoyl-GPC (18:0)	-1.4135255112784484	-1.4135255112784484	17	DONE	ccRCC3
ccRCC3_FEATURE:19cf2703280cef21	1-stearoyl-GPE (18:0)	-4.445470516781327	-4.445470516781327	17	DONE	ccRCC3
ccRCC3_FEATURE:aaeb98b0b4123c83	1-stearoyl-GPI (18:0)	-1.858890183664884	-1.858890183664884	17	DONE	ccRCC3
ccRCC3_FEATURE:1f1bf97245288cb9	1-stearoyl-GPS (18:0)	-2.5127965044260856	-2.323382391770953	16	DONE	ccRCC3
ccRCC3_FEATURE:da033fc1bc4ea446	10-heptadecenoate (17:1n7)	0.6986723969409807	0.6986723969409807	17	DONE	ccRCC3
ccRCC3_FEATURE:be4024f63ac5b05f	10-nonadecenoate (19:1n9)	1.1415375521224675	1.1616561961548804	16	DONE	ccRCC3
ccRCC3_FEATURE:a11f6a3408edda1c	12-HHTrE	0.7193314126201505	0.7195101969389534	12	DONE	ccRCC3
ccRCC3_FEATURE:9e1c39e5194cb44f	13-HODE + 9-HODE	0.0874897349630867	0.10228193989415	15	DONE	ccRCC3
ccRCC3_FEATURE:c57f0d0d864d9e44	2'-deoxyguanosine	1.2396778752397872	2.1940207981561923	8	DONE	ccRCC3
ccRCC3_FEATURE:e580823581a0b730	2'-deoxyinosine	0.5360664207270736	1.198546258663357	9	DONE	ccRCC3
ccRCC3_FEATURE:916abb63cacee51c	2'-deoxyuridine	-0.966166089157086	-0.623564774676373	15	DONE	ccRCC3
ccRCC3_FEATURE:27d21f05bf247b71	2,6-dihydroxybenzoic acid	0.2342678402330957	0.1734966872123298	14	DONE	ccRCC3
ccRCC3_FEATURE:be1d77b1eddbacca	2-aminoadipate	1.2443573084865875	1.2443573084865875	17	DONE	ccRCC3
ccRCC3_FEATURE:23fd90ae6d3f3e5b	2-aminobutyrate	0.5210967206241942	0.5210967206241942	17	DONE	ccRCC3
ccRCC3_FEATURE:2b2e3ec62dd8473f	2-arachidonoyl glycerol	-0.0156093316024599	0.3915035921592023	8	DONE	ccRCC3
ccRCC3_FEATURE:0d8e991bb222eb9a	2-hydroxyacetaminophen sulfate	-2.0303056180074965	-2.465371107580532	14	DONE	ccRCC3
ccRCC3_FEATURE:0a163c140484d907	2-hydroxyadipate	0.284293798391193	0.4866670610685442	9	DONE	ccRCC3
ccRCC3_FEATURE:afc49c1123a3ce1e	2-hydroxybutyrate/2-hydroxyisobutyrate	0.2814324646304708	0.2814324646304708	17	DONE	ccRCC3
ccRCC3_FEATURE:068b02a1d3375ba5	2-hydroxyglutarate	1.1522171586349628	1.1522171586349628	17	DONE	ccRCC3
ccRCC3_FEATURE:540ce10a3d9009bc	2-hydroxypalmitate	0.007931837849119	0.007931837849119	17	DONE	ccRCC3
ccRCC3_FEATURE:7ae117bc2252b6c7	2-hydroxystearate	0.319455006587157	0.319455006587157	17	DONE	ccRCC3
ccRCC3_FEATURE:5c4c1540a5b35ed2	2-methylbutyroylcarnitine	-1.6992112293900674	-1.418959782758614	15	DONE	ccRCC3
ccRCC3_FEATURE:2b3e304aff9c282a	2-methylcitrate/homocitrate	-2.005116926899936	-1.7414654179311666	13	DONE	ccRCC3
ccRCC3_FEATURE:44a33525b65dd6f0	2-oleoylglycerol (18:1)	-0.7265207767040837	-0.2564870571188202	8	DONE	ccRCC3
ccRCC3_FEATURE:c06994c8d3c5a14e	2-oxoarginine	0.9426636965246572	1.048955871599878	8	DONE	ccRCC3
ccRCC3_FEATURE:ac47e1ac7fc73fc7	2-palmitoyl-GPC (16:0)	-1.6139384963100183	-1.469193786392497	13	DONE	ccRCC3
ccRCC3_FEATURE:588f005e69896a9e	2-stearoyl-GPE (18:0)	-4.831735853069182	-4.344703216352246	14	DONE	ccRCC3
ccRCC3_FEATURE:48f69c23abe36e88	2R,3R-dihydroxybutyrate	-1.678045587964207	-1.5786085419168598	16	DONE	ccRCC3
ccRCC3_FEATURE:efd2b49b4e8af7a5	2S,3R-dihydroxybutyrate	-1.209225719866436	-1.167130185475816	15	DONE	ccRCC3
ccRCC3_FEATURE:59aa957770279f69	3,4-dihydroxybutyrate	-0.6298520158229174	-0.2829863823325948	12	DONE	ccRCC3
ccRCC3_FEATURE:893c078b872704c8	3-(4-hydroxyphenyl)lactate	3.058744848517542	2.228704444689361	8	DONE	ccRCC3
ccRCC3_FEATURE:2d95e8e9565e5daf	3-amino-2-piperidone	-0.9194186045114164	-0.890175327410103	16	DONE	ccRCC3
ccRCC3_FEATURE:7353e222750faf6f	3-aminoisobutyrate	0.7582126291042418	0.8584098217868568	15	DONE	ccRCC3
ccRCC3_FEATURE:9f6685d0e0b40baa	3-carboxy-4-methyl-5-pentyl-2-furanpropionate (3-CMPFP)	0.4050412965870433	0.5084078983664295	16	DONE	ccRCC3
ccRCC3_FEATURE:c021d27ab9e29df6	3-carboxy-4-methyl-5-propyl-2-furanpropanoate (CMPF)	0.6709964722849447	0.8386785886742482	13	DONE	ccRCC3
ccRCC3_FEATURE:cb8df4b37bd5018f	3-formylindole	0.605722467159049	0.4907762282080057	14	DONE	ccRCC3
ccRCC3_FEATURE:4e57b16f0c2d0851	3-hydroxy-3-methylglutarate	-0.853137519917361	-0.853137519917361	17	DONE	ccRCC3
ccRCC3_FEATURE:7193983cba836c84	3-hydroxybutyrate (BHBA)	0.0237370993122392	0.0237370993122392	17	DONE	ccRCC3
ccRCC3_FEATURE:d582f7f0d0bd5830	3-hydroxydecanoate	-0.031377958932747	-0.2403506221473677	14	DONE	ccRCC3
ccRCC3_FEATURE:b9efbce7d9c3016c	3-hydroxyhexanoylcarnitine (1)	0.3908204744991341	0.679367796944439	15	DONE	ccRCC3
ccRCC3_FEATURE:a174bed54d473e96	3-hydroxyisobutyrate	-0.4701962443552382	-0.0380643925921068	11	DONE	ccRCC3
ccRCC3_FEATURE:b8d784ccad587e90	3-hydroxylaurate	-0.1684925817754929	-0.1196703960407898	16	DONE	ccRCC3
ccRCC3_FEATURE:58cd45688c302827	3-hydroxymyristate	-0.1142798775841359	-0.1191631497761649	16	DONE	ccRCC3
ccRCC3_FEATURE:d2831c55045405ad	3-hydroxyoleoylcarnitine	1.688415331642597	1.688415331642597	17	DONE	ccRCC3
ccRCC3_FEATURE:57152a48e6c58a22	3-hydroxypalmitoylcarnitine	1.27142219519576	1.27142219519576	17	DONE	ccRCC3
ccRCC3_FEATURE:3c9529effd8ff462	3-hydroxystearate	0.0181702956290241	0.0362038213373008	10	DONE	ccRCC3
ccRCC3_FEATURE:e9290924a41f7965	3-indoxyl sulfate	-1.121910274259117	-0.8718789521846938	14	DONE	ccRCC3
ccRCC3_FEATURE:81bf8f34535f90d9	3-methyl-2-oxobutyrate	0.0959909283332568	0.495618242278824	12	DONE	ccRCC3
ccRCC3_FEATURE:16fd7f5149f1ee2d	3-methylcytidine	-1.4638205417475036	-1.2082384759906974	12	DONE	ccRCC3
ccRCC3_FEATURE:75a431d8b0baacb1	3-methylhistidine	-0.5006328752538851	-0.5006328752538851	17	DONE	ccRCC3
ccRCC3_FEATURE:5873643eef6d7936	3-phosphoglycerate	-0.4204257628237228	-0.4204257628237228	17	DONE	ccRCC3
ccRCC3_FEATURE:288683b8957dcb6e	3-sulfo-nervonoyl-galactosylceramide (d18:1/24:1)	1.0163673881478834	1.215812225621162	11	DONE	ccRCC3
ccRCC3_FEATURE:bccc809f95a774b7	3-ureidopropionate	-0.0961164468832287	-0.0594550980454386	16	DONE	ccRCC3
ccRCC3_FEATURE:62cda99f1bb07f27	4-acetamidobutanoate	-1.2233480224195612	-1.0725918289564822	12	DONE	ccRCC3
ccRCC3_FEATURE:4ef82181c945e765	4-acetamidophenol	-0.5631788691714699	-0.6122955528299691	14	DONE	ccRCC3
ccRCC3_FEATURE:9ffc9cd9d2418717	4-acetamidophenylglucuronide	-1.4510988698710905	-1.7620486277006095	14	DONE	ccRCC3
ccRCC3_FEATURE:f4a369504153d3eb	4-acetaminophen sulfate	-1.2138134839190515	-1.4725832439800457	14	DONE	ccRCC3
ccRCC3_FEATURE:7af647f8957d0e56	4-cholesten-3-one	1.8822726892558048	1.8822726892558048	17	DONE	ccRCC3
ccRCC3_FEATURE:dfd740e37b397d3c	4-guanidinobutanoate	0.0262000170590232	0.0262000170590232	17	DONE	ccRCC3
ccRCC3_FEATURE:aae95ceb7a175c87	4-imidazoleacetate	-0.2207048283124704	-0.2207048283124704	17	DONE	ccRCC3
ccRCC3_FEATURE:e8339b81dd3e146c	4-methyl-2-oxopentanoate	0.8977937829354667	1.2198476606080593	14	DONE	ccRCC3
ccRCC3_FEATURE:ac1844d31207f72e	4-methylcatechol sulfate	-0.7804952399415507	-0.5342701315720044	10	DONE	ccRCC3
ccRCC3_FEATURE:220f6ebefe10c348	5,6-dihydrouridine	-2.294043561117338	-1.8207653755506776	12	DONE	ccRCC3
ccRCC3_FEATURE:b673cc281db342b9	5-(galactosylhydroxy)-L-lysine	0.3992733518149514	0.9920234088722696	8	DONE	ccRCC3
ccRCC3_FEATURE:dc400f4f97f809c9	5-dodecenoate (12:1n7)	-0.2264928123229958	-0.3572040608879632	15	DONE	ccRCC3
ccRCC3_FEATURE:0a37d90e1b9b8e89	5-methylthioadenosine (MTA)	-0.6863256067439276	-0.6863256067439276	17	DONE	ccRCC3
ccRCC3_FEATURE:15b500fce15dfc66	5-methylthioribose	-0.9822315502646984	-0.6723493265656326	10	DONE	ccRCC3
ccRCC3_FEATURE:cde3da62f8e094f1	5-oxoproline	0.5666179819978929	0.5666179819978929	17	DONE	ccRCC3
ccRCC3_FEATURE:e7971bb4f95941f6	6-phosphogluconate	0.2931443249560091	0.6357837288603492	16	DONE	ccRCC3
ccRCC3_FEATURE:7c956a38af32f9b9	7-methylguanine	-1.6412477106387269	-1.608925379095951	16	DONE	ccRCC3
ccRCC3_FEATURE:6b2aa84b55bfd3e7	acetylcarnitine	0.9963819207922562	0.9963819207922562	17	DONE	ccRCC3
ccRCC3_FEATURE:8553d1fa5f3fcba5	acetylphosphate	1.1023124327087443	1.4368919946741785	16	DONE	ccRCC3
ccRCC3_FEATURE:b64765ad2a8196e6	acisoga	-0.1581618216039525	-0.1581618216039525	17	DONE	ccRCC3
ccRCC3_FEATURE:605d407708818f77	aconitate [cis or trans]	0.9125865487897148	0.9535180461856302	15	DONE	ccRCC3
ccRCC3_FEATURE:ed8fb7b3c625e273	adenine	-0.886145009926716	-0.9281157904688228	16	DONE	ccRCC3
ccRCC3_FEATURE:68613d5bad3e3099	adenosine	-1.977345670465782	-2.0332467307324524	16	DONE	ccRCC3
ccRCC3_FEATURE:c26e82f81d5ee98f	adenosine 2'-monophosphate (2'-AMP)	-0.0313603092973983	0.3382943230386632	14	DONE	ccRCC3
ccRCC3_FEATURE:b4d9cd6446327a77	adrenate (22:4n6)	0.6631145997397122	1.0035374919845184	9	DONE	ccRCC3
ccRCC3_FEATURE:805a8875e28c5d6b	adrenoylcarnitine (C22:4)	1.6375144018811858	0.7218039020820703	11	DONE	ccRCC3
ccRCC3_FEATURE:b97979ef1bfcf27d	alanine	-0.1908608789820018	-0.1908608789820018	17	DONE	ccRCC3
ccRCC3_FEATURE:51a5a06c6fe57582	allantoin	-0.8696603122172862	-0.490567495855216	13	DONE	ccRCC3
ccRCC3_FEATURE:81f8e104cf7f83f5	alpha-hydroxyisovalerate	0.9183689394583232	0.9183689394583232	17	DONE	ccRCC3
ccRCC3_FEATURE:75c69eae37999778	alpha-ketoglutaramate	-0.9740113919874273	-0.9740113919874273	17	DONE	ccRCC3
ccRCC3_FEATURE:78e702345a44935d	alpha-ketoglutarate	1.0845029264517336	1.0845029264517336	17	DONE	ccRCC3
ccRCC3_FEATURE:052729676d5cc914	alpha-tocopherol	0.4850320786442586	0.4850320786442586	17	DONE	ccRCC3
ccRCC3_FEATURE:6cdc2e368eb9278e	4-androsten-3beta,17beta-diol disulfate (1)	0.437323350061348	0.437323350061348	17	DONE	ccRCC3
ccRCC3_FEATURE:7e5c692f9b6667f8	androsterone sulfate	-0.2161151632747678	-0.2040595759860792	16	DONE	ccRCC3
ccRCC3_FEATURE:776b423502964c8f	anserine	-3.088194147183976	-3.000446048126788	9	DONE	ccRCC3
ccRCC3_FEATURE:d71e6a43f52f0a79	arabitol/xylitol	-1.4175263166543004	-1.3115619823096545	16	DONE	ccRCC3
ccRCC3_FEATURE:da980b19494779af	arabonate/xylonate	-0.6292148991266958	-0.5630606326914245	16	DONE	ccRCC3
ccRCC3_FEATURE:09571ef0a800d7fe	arachidate (20:0)	1.310055822469362	1.2776147988570197	14	DONE	ccRCC3
ccRCC3_FEATURE:5d26200852e00d88	arachidonate (20:4n6)	-2.391096814198733	-2.391096814198733	17	DONE	ccRCC3
ccRCC3_FEATURE:4e92651370ea455a	arachidonoylcarnitine (C20:4)	1.4189208687517034	1.4189208687517034	17	DONE	ccRCC3
ccRCC3_FEATURE:78f761b7421244ce	arachidoylcarnitine (C20)	0.1790012791134616	0.1790012791134616	17	DONE	ccRCC3
ccRCC3_FEATURE:cc80ead500fc606d	argininate	-0.4888861726798968	-0.2179289301567505	15	DONE	ccRCC3
ccRCC3_FEATURE:def8852115c04186	arginine	0.4500556440953062	0.4500556440953062	17	DONE	ccRCC3
ccRCC3_FEATURE:fa98b93af6033a3c	argininosuccinate	-1.193065718635839	-0.6050572027588408	11	DONE	ccRCC3
ccRCC3_FEATURE:876291555c792d1b	asparagine	-0.0366343591684574	-0.0366343591684574	17	DONE	ccRCC3
ccRCC3_FEATURE:a936c376f6ff5b86	aspartate	-0.6597749578241734	-0.6597749578241734	17	DONE	ccRCC3
ccRCC3_FEATURE:fcd5c68e0376e0c4	behenoyl dihydrosphingomyelin (d18:0/22:0)	-1.1631739647013035	-1.185325239151205	16	DONE	ccRCC3
ccRCC3_FEATURE:300a32bd25010199	behenoyl sphingomyelin (d18:1/22:0)	-0.3599306150160197	-0.3599306150160197	17	DONE	ccRCC3
