cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	relation_id	stable_gene_id	n_tumor_linked	same_cohort_postselection	B	bootstrap_total	bootstrap_valid	seed	p_method	rho	ci_method	family_n_planned	evidence_label	statistics_reused	reused_from
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C06429	docosahexaenoate (DHA; 22:6n3)	ACSL4	author_patient	17	17	Spearman_rho	-0.0784313725490196	-0.5780569770460192	0.4536519486204143	0.7579	0.9375722513089004	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:10511d2fb2642333	ccRCC3_FEATURE:10511d2fb2642333|ACSL4	ENSG00000068366	17	True	9999	4000	4000	2719619134	9999_patient_permutations_plus1	-0.0784313725490196	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C06429	docosahexaenoate (DHA; 22:6n3)	ALOX15	author_patient	17	17	Spearman_rho	-0.3235294117647059	-0.8211742773773598	0.3018133811510829	0.2121	0.8123655172413793	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:10511d2fb2642333	ccRCC3_FEATURE:10511d2fb2642333|ALOX15	ENSG00000161905	17	True	9999	4000	4000	1992381813	9999_patient_permutations_plus1	-0.3235294117647059	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C06429	docosahexaenoate (DHA; 22:6n3)	CYP4F2	author_patient	17	17	Spearman_rho	0.1348039215686274	-0.4246761143860952	0.6332207663145497	0.5936	0.8924190476190477	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:10511d2fb2642333	ccRCC3_FEATURE:10511d2fb2642333|CYP4F2	ENSG00000186115	17	True	9999	4000	4000	2310940604	9999_patient_permutations_plus1	0.1348039215686274	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00106	uracil	DPYD	author_patient	17	17	Spearman_rho	0.2769607843137255	-0.258178559791463	0.6894452693195687	0.2797	0.8211614457831325	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:114ae5cf96c222d7	ccRCC3_FEATURE:114ae5cf96c222d7|DPYD	ENSG00000188641	17	True	9999	4000	4000	4148111213	9999_patient_permutations_plus1	0.2769607843137255	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00106	uracil	SLC29A2	author_patient	17	17	Spearman_rho	0.125	-0.4257777147577771	0.601498082380203	0.6286	0.893571974522293	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:114ae5cf96c222d7	ccRCC3_FEATURE:114ae5cf96c222d7|SLC29A2	ENSG00000174669	17	True	9999	4000	4000	529115067	9999_patient_permutations_plus1	0.125	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00106	uracil	UPP1	author_patient	17	17	Spearman_rho	-0.0980392156862745	-0.5325814774153074	0.4363585588060249	0.7081	0.9225134502923976	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:114ae5cf96c222d7	ccRCC3_FEATURE:114ae5cf96c222d7|UPP1	ENSG00000183696	17	True	9999	4000	4000	3840559374	9999_patient_permutations_plus1	-0.0980392156862745	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00106	uracil	UPP2	author_patient	17	17	Spearman_rho	-0.1813725490196078	-0.6831844665018573	0.4000247524752476	0.4868	0.883505223880597	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:114ae5cf96c222d7	ccRCC3_FEATURE:114ae5cf96c222d7|UPP2	ENSG00000007001	17	True	9999	4000	4000	1277775550	9999_patient_permutations_plus1	-0.1813725490196078	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00188	threonine	CNDP2	author_patient	17	17	Spearman_rho	-0.4313725490196078	-0.8118928003911503	0.1584256688696165	0.0867	0.6543521739130433	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:1e2126a6049b11ab	ccRCC3_FEATURE:1e2126a6049b11ab|CNDP2	HGNC:24437	17	True	9999	4000	4000	1447970333	9999_patient_permutations_plus1	-0.4313725490196078	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00188	threonine	SDS	author_patient	17	17	Spearman_rho	0.1691176470588235	-0.3593908981088839	0.66624549357028	0.5198	0.883505223880597	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:1e2126a6049b11ab	ccRCC3_FEATURE:1e2126a6049b11ab|SDS	HGNC:10691	17	True	9999	4000	4000	3830386702	9999_patient_permutations_plus1	0.1691176470588235	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00188	threonine	SDSL	author_patient	17	17	Spearman_rho	0.0073529411764705	-0.522345297029703	0.5118658939250506	0.9816	0.9908	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:1e2126a6049b11ab	ccRCC3_FEATURE:1e2126a6049b11ab|SDSL	HGNC:30404	17	True	9999	4000	4000	3702753819	9999_patient_permutations_plus1	0.0073529411764705	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00188	threonine	SHMT1	author_patient	17	17	Spearman_rho	-0.5465686274509803	-0.8575133094645081	0.0315481787334942	0.0246	0.4352	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:1e2126a6049b11ab	ccRCC3_FEATURE:1e2126a6049b11ab|SHMT1	ENSG00000176974	17	True	9999	4000	4000	3139598434	9999_patient_permutations_plus1	-0.5465686274509803	pointwise_whole_patient_percentile_bootstrap	221.0	NOMINAL_EXPLORATORY	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C02918	1-methylnicotinamide	AOX1	author_patient	17	17	Spearman_rho	-0.0122549019607843	-0.5332661630312191	0.4897536945812808	0.9682	0.990612037037037	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:1eff6e271ee2dfb3	ccRCC3_FEATURE:1eff6e271ee2dfb3|AOX1	ENSG00000138356	17	True	9999	4000	4000	1557779980	9999_patient_permutations_plus1	-0.0122549019607843	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C02918	1-methylnicotinamide	NNMT	author_patient	17	17	Spearman_rho	0.3823529411764705	-0.1606696067306171	0.8116539070263904	0.1306	0.6543521739130433	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:1eff6e271ee2dfb3	ccRCC3_FEATURE:1eff6e271ee2dfb3|NNMT	ENSG00000166741	17	True	9999	4000	4000	1804264688	9999_patient_permutations_plus1	0.3823529411764705	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C02918	1-methylnicotinamide	SLC22A2	author_patient	17	17	Spearman_rho	-0.4926470588235294	-0.8310611408227117	0.0276916530543538	0.0489	0.5687842105263158	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:1eff6e271ee2dfb3	ccRCC3_FEATURE:1eff6e271ee2dfb3|SLC22A2	ENSG00000112499	17	True	9999	4000	4000	2096839809	9999_patient_permutations_plus1	-0.4926470588235294	pointwise_whole_patient_percentile_bootstrap	221.0	NOMINAL_EXPLORATORY	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C12270	N-acetyl-aspartyl-glutamate (NAAG)	FOLH1	author_patient	17	17	Spearman_rho	-0.2688090545156861	-0.6624478085155046	0.2100111032192383	0.2952	0.8211614457831325	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:21705b2bca753164	ccRCC3_FEATURE:21705b2bca753164|FOLH1	ENSG00000086205	17	True	9999	4000	4000	1230043820	9999_patient_permutations_plus1	-0.2688090545156861	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	HMDB:HMDB00848	stearoylcarnitine	CPT2	author_patient	17	17	Spearman_rho	-0.2107843137254902	-0.72243733667047	0.3637767895668679	0.4275	0.8747916666666666	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:2a69b9e2316ff98f	ccRCC3_FEATURE:2a69b9e2316ff98f|CPT2	ENSG00000157184	17	True	9999	4000	4000	1947427176	9999_patient_permutations_plus1	-0.2107843137254902	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C04102	1-palmitoyl-GPC (16:0)	ENPP2	author_patient	17	17	Spearman_rho	0.0465686274509803	-0.5166631313254629	0.5558312655086849	0.861	0.951405	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:2db4705c85860224	ccRCC3_FEATURE:2db4705c85860224|ENPP2	ENSG00000136960	17	True	9999	4000	4000	1497294831	9999_patient_permutations_plus1	0.0465686274509803	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C04102	1-palmitoyl-GPC (16:0)	LPCAT1	author_patient	17	17	Spearman_rho	-0.3602941176470588	-0.8425134493670886	0.193069306930693	0.1548	0.6708	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:2db4705c85860224	ccRCC3_FEATURE:2db4705c85860224|LPCAT1	ENSG00000153395	17	True	9999	4000	4000	1448649794	9999_patient_permutations_plus1	-0.3602941176470588	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C04102	1-palmitoyl-GPC (16:0)	LPCAT2	author_patient	17	17	Spearman_rho	-0.1740196078431372	-0.690603620776169	0.3951048390788812	0.5046	0.883505223880597	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:2db4705c85860224	ccRCC3_FEATURE:2db4705c85860224|LPCAT2	ENSG00000087253	17	True	9999	4000	4000	4236119825	9999_patient_permutations_plus1	-0.1740196078431372	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C04102	1-palmitoyl-GPC (16:0)	LPCAT3	author_patient	17	17	Spearman_rho	-0.0686274509803921	-0.6015651753145239	0.4633585670523382	0.7951	0.9375722513089004	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:2db4705c85860224	ccRCC3_FEATURE:2db4705c85860224|LPCAT3	ENSG00000111684	17	True	9999	4000	4000	1817585471	9999_patient_permutations_plus1	-0.0686274509803921	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
