cancer	stable_gene_id	gene	in_current_pool	history_only	relation_ids	n_relations	RNA_background	RNA_source_run	cell_background	sc_source_run	functional_source_ref	external_source_ref	data_limitations	next_action	status	reason	historical_RNA_source_ref	historical_sc_source_ref
PDAC	UniProtKB:Q9BYF1	ACE2	True	False	b9085738ef175048	1	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:Q5QJU3	ACER2	True	False	f0eea87dd65d4b1b	1	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:P53396	ACLY	False	True	NA	0	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	NOT_AVAILABLE_IN_PRIOR538_RNA	NOT_AVAILABLE_IN_PRIOR538_SOURCE
PDAC	UniProtKB:P21399	ACO1	False	True	NA	0	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	NOT_AVAILABLE_IN_PRIOR538_RNA	NOT_AVAILABLE_IN_PRIOR538_SOURCE
PDAC	UniProtKB:Q86TX2	ACOT1	True	False	2d1edf88ca7aaf3d;c8af3d2da4d1b9c1	2	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:Q8WXI4	ACOT11	True	False	13c551d9868ab382	1	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:Q9NPJ3	ACOT13	True	False	3a2da23942029556;5981b99ce63fa550	2	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:P49753	ACOT2	True	False	4dc588da73359bf0;a6300043e6d69457	2	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:Q8N9L9	ACOT4	True	False	005e3971225b4531;5481786d303c344f	2	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:O00154	ACOT7	False	True	538f065bab62c796;e0b071298351b82c	2	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:O14734	ACOT8	True	False	0f7fc38b7db0ce66;4ef39766d917755d;b352b1de3d20ed6a	3	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:Q9Y305	ACOT9	False	True	794864c4487e8559	1	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:O95573	ACSL3	False	True	567869c4746cc371	1	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:Q08AH1	ACSM1	True	False	54bf8eb54572eae4;636489ddefd2e8eb	2	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:Q08AH3	ACSM2A	False	True	7a4b57c55c873499	1	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:Q68CK6	ACSM2B	True	False	b74f291cf5b758b7	1	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:P0C7M7	ACSM4	False	True	1f7b6d7c98eb522d;53b60c9105d66d1c	2	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:Q96HD9	ACY3	False	True	1fba8a77ae1b8096	1	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:P00813	ADA	True	False	bc3e81a581c82f68;e471a46a0ecbd027	2	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	results/PDAC/03_PATIENT/20260920T054500Z_source_readiness_v1/historical_cptac_effects.tsv	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:Q9NZK5	ADA2	True	False	e4e1176d47d50d6d	1	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:P07327	ADH1A	False	True	NA	0	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	NOT_AVAILABLE_IN_PRIOR538_RNA	NOT_AVAILABLE_IN_PRIOR538_SOURCE
PDAC	UniProtKB:P00325	ADH1B	False	True	NA	0	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	NOT_AVAILABLE_IN_PRIOR538_RNA	NOT_AVAILABLE_IN_PRIOR538_SOURCE
PDAC	UniProtKB:P00326	ADH1C	False	True	NA	0	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	NOT_AVAILABLE_IN_PRIOR538_RNA	NOT_AVAILABLE_IN_PRIOR538_SOURCE
PDAC	UniProtKB:P08319	ADH4	False	True	NA	0	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	NOT_AVAILABLE_IN_PRIOR538_RNA	NOT_AVAILABLE_IN_PRIOR538_SOURCE
PDAC	UniProtKB:P11766	ADH5	False	True	NA	0	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	NOT_AVAILABLE_IN_PRIOR538_RNA	NOT_AVAILABLE_IN_PRIOR538_SOURCE
PDAC	UniProtKB:P28332	ADH6	False	True	NA	0	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	NOT_AVAILABLE_IN_PRIOR538_RNA	NOT_AVAILABLE_IN_PRIOR538_SOURCE
PDAC	UniProtKB:P40394	ADH7	False	True	NA	0	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	NOT_AVAILABLE_IN_PRIOR538_RNA	NOT_AVAILABLE_IN_PRIOR538_SOURCE
PDAC	UniProtKB:Q8IWW8	ADHFE1	True	False	1371633759b6d3c7;9ec6e3b50fcbd57b	2	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:Q3LIE5	ADPRM	False	True	NA	0	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	NOT_AVAILABLE_IN_PRIOR538_RNA	NOT_AVAILABLE_IN_PRIOR538_SOURCE
PDAC	UniProtKB:Q9BSE5	AGMAT	True	False	2c1eb376d4568936;ca5c8f70a4dc79ef;e158dd57d8f61ef7	3	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
