cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	human_gene_id	rna_symbol	original_effect	original_q	family_n_planned	model	nuisance_columns	design_rank	residual_df	min_category_n	n_excluded	bootstrap_valid	bootstrap_invalid	bootstrap_seed	ci_status	permutations	random_seed	ols_max_abs_error	loo_valid	loo_invalid	loo_min	loo_max	loo_max_abs_delta	loo_any_sign_change	m0_effect	m0_p	m0_q	m0_n	m0_cc_effect	m0_cc_p	m0_cc_q	m0_cc_n	m0_cc_origin	delta_adjustment	delta_case_selection
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00631	2-phosphoglycerate	ENO2	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.46982532071697597	0.16859213422235117	0.7123081609891417	0.0041	0.40624615384615387	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2026	ENO2	-1.44511128689612	2.1849625495186e-06	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	3337680803	NA	NA	NA	NA	NA	NA	NA	0.46982532071697597	0.0041	0.40624615384615387	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00631	2-phosphoglycerate	ENO3	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.24397457307261364	-0.09940253329720163	0.5700341570761256	0.1687	0.8362449438202246	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2027	ENO3	-1.44511128689612	2.1849625495186e-06	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	1038196950	NA	NA	NA	NA	NA	NA	NA	0.24397457307261364	0.1687	0.8362449438202246	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00631	2-phosphoglycerate	ENO4	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.11113290757103543	-0.4059342604021016	0.19306020103680796	0.5412	0.9179794392523364	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:387712	ENO4	-1.44511128689612	2.1849625495186e-06	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	4053538681	NA	NA	NA	NA	NA	NA	NA	-0.11113290757103543	0.5412	0.9179794392523364	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00631	2-phosphoglycerate	GLYCTK	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:132158	GLYCTK	-1.44511128689612	2.1849625495186e-06	NA	M3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00631	2-phosphoglycerate	MINPP1	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.207926085132905	-0.48576002128136525	0.10723136369600203	0.2352	0.8389832599118944	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:9562	MINPP1	-1.44511128689612	2.1849625495186e-06	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	1187302076	NA	NA	NA	NA	NA	NA	NA	-0.207926085132905	0.2352	0.8389832599118944	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00631	2-phosphoglycerate	PGAM1	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.03704430252367848	-0.3162194747572743	0.40202523985274163	0.845	0.9691861351819758	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5223	PGAM1	-1.44511128689612	2.1849625495186e-06	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	1994783148	NA	NA	NA	NA	NA	NA	NA	0.03704430252367848	0.845	0.9691861351819758	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00631	2-phosphoglycerate	PGAM2	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.35251836272532744	0.03539952867278228	0.6169847602255941	0.0425	0.7489189189189189	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5224	PGAM2	-1.44511128689612	2.1849625495186e-06	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	2916444235	NA	NA	NA	NA	NA	NA	NA	0.35251836272532744	0.0425	0.7489189189189189	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00631	2-phosphoglycerate	PGAM4	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.07408860504735695	-0.2771031696788039	0.422512366186245	0.6858	0.9386414634146342	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:441531	PGAM4	-1.44511128689612	2.1849625495186e-06	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	3460208865	NA	NA	NA	NA	NA	NA	NA	0.07408860504735695	0.6858	0.9386414634146342	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C05147	3-hydroxyproline	L3HYPDH	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.10661764705882353	-0.27692758967482395	0.4363352187959214	0.5446	0.9179794392523364	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:112849	L3HYPDH	0.611551652327855	0.0128731320770819	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	1059109721	NA	NA	NA	NA	NA	NA	NA	0.10661764705882353	0.5446	0.9179794392523364	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00197	3PG	ACYP1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:97	ACYP1	-1.62220266413497	2.50033886118489e-07	NA	M3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00197	3PG	ACYP2	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:98	ACYP2	-1.62220266413497	2.50033886118489e-07	NA	M3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00197	3PG	BPGM	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.002005347593582888	-0.3603652306984252	0.3762748830984324	0.992	0.9994314814814814	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:669	BPGM	-1.62220266413497	2.50033886118489e-07	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	1626916391	NA	NA	NA	NA	NA	NA	NA	-0.002005347593582888	0.992	0.9994314814814814	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00197	3PG	PGAM1	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.14538770053475936	-0.5015556631064865	0.26082349777625785	0.4239	0.9091539473684209	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5223	PGAM1	-1.62220266413497	2.50033886118489e-07	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	138696798	NA	NA	NA	NA	NA	NA	NA	-0.14538770053475936	0.4239	0.9091539473684209	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00197	3PG	PGAM2	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.16176470588235295	-0.19604740731658588	0.49900376777419386	0.3674	0.8613385714285714	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5224	PGAM2	-1.62220266413497	2.50033886118489e-07	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	597744599	NA	NA	NA	NA	NA	NA	NA	0.16176470588235295	0.3674	0.8613385714285714	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00197	3PG	PGAM4	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.16911764705882354	-0.5062188025981851	0.20680788262877378	0.3408	0.8579212355212354	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:441531	PGAM4	-1.62220266413497	2.50033886118489e-07	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	2117396603	NA	NA	NA	NA	NA	NA	NA	-0.16911764705882354	0.3408	0.8579212355212354	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00197	3PG	PGK1	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.19752673796791445	-0.5091368293825516	0.13846798524974863	0.2678	0.8389832599118944	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5230	PGK1	-1.62220266413497	2.50033886118489e-07	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	772215414	NA	NA	NA	NA	NA	NA	NA	-0.19752673796791445	0.2678	0.8389832599118944	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00197	3PG	PGK2	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.26205398269817215	-0.05024523630603657	0.5280963766941087	0.1408	0.8362449438202246	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5232	PGK2	-1.62220266413497	2.50033886118489e-07	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	3977019968	NA	NA	NA	NA	NA	NA	NA	0.26205398269817215	0.1408	0.8362449438202246	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00197	3PG	PGM2L1	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.14772727272727273	-0.23436576751571583	0.4916389201562634	0.4052	0.8895299663299664	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:283209	PGM2L1	-1.62220266413497	2.50033886118489e-07	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	1796486474	NA	NA	NA	NA	NA	NA	NA	0.14772727272727273	0.4052	0.8895299663299664	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00197	3PG	PHGDH	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.18516042780748662	-0.53300741734478	0.17117982604285537	0.2981	0.8440062992125984	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:26227	PHGDH	-1.62220266413497	2.50033886118489e-07	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	1231747806	NA	NA	NA	NA	NA	NA	NA	-0.18516042780748662	0.2981	0.8440062992125984	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00233	4-methyl-2-oxopentanoate	BCAT1	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.1826992072989819	-0.5548969811297174	0.2240149453342416	0.3045	0.8440062992125984	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:586	BCAT1	-1.47479797958175	2.22833094147422e-06	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	2353949990	NA	NA	NA	NA	NA	NA	NA	-0.1826992072989819	0.3045	0.8440062992125984	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00233	4-methyl-2-oxopentanoate	BCAT2	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.07120953355354019	-0.40548000264926987	0.2928212853133121	0.6908	0.9386414634146342	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:587	BCAT2	-1.47479797958175	2.22833094147422e-06	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	1577162078	NA	NA	NA	NA	NA	NA	NA	-0.07120953355354019	0.6908	0.9386414634146342	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00233	4-methyl-2-oxopentanoate	BCKDHA	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.012408758626955224	-0.3420536170950448	0.3214561818222198	0.9455	0.9852675159235668	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:593	BCKDHA	-1.47479797958175	2.22833094147422e-06	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	2629757888	NA	NA	NA	NA	NA	NA	NA	-0.012408758626955224	0.9455	0.9852675159235668	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00233	4-methyl-2-oxopentanoate	BCKDHB	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.19960248041522627	-0.13665963379095264	0.5203925451653952	0.2691	0.8389832599118944	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:594	BCKDHB	-1.47479797958175	2.22833094147422e-06	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	1919701039	NA	NA	NA	NA	NA	NA	NA	0.19960248041522627	0.2691	0.8389832599118944	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
