cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	human_gene_id	rna_symbol	original_effect	original_q	family_n_planned	biochemical_disposition	n_unique_metabolite	n_unique_rna	bootstrap_valid	permutations	random_seed	loo_valid	loo_min	loo_max	loo_max_abs_delta	loo_any_sign_change	n_nonzero_differences	source_run_id	source_analysis_version	source_analysis_type	selection_status	evidence_label	all37_n	all37_rho	all37_p	all37_q	availability_n	availability_rho	availability_p	availability_q	availability_reuse_status	all37_nominal_same_direction	availability_nominal_same_direction	paired_RNA_effect	paired_RNA_p	paired_RNA_q	functional_review_status	external_review_status	func35_review_status	func35_annotation_level	func35_pair_scope	func35_evidence_class	func35_research_decision	func35_functional_conclusion	func35_metabolic_link	func35_counterevidence_or_limit	func35_research_increment	func35_next_action	func35_evidence_ids	func35_source_urls	func35_depmap_status	func35_depmap_score	func35_depmap_n_models	func35_acceptance_version	func35_acceptance_review_status	func35_acceptance_supplement_cn	M1_status	M1_reason	M1_n	M1_effect	M1_ci_lower	M1_ci_upper	M1_p_value	M1_q_value	M1_delta_adjustment	M1_delta_case_selection	M1_loo_max_abs_delta	M1_loo_any_sign_change	M1_bootstrap_valid	M1_ci_status	M2_status	M2_reason	M2_n	M2_effect	M2_ci_lower	M2_ci_upper	M2_p_value	M2_q_value	M2_delta_adjustment	M2_delta_case_selection	M2_loo_max_abs_delta	M2_loo_any_sign_change	M2_bootstrap_valid	M2_ci_status	M3_status	M3_reason	M3_n	M3_effect	M3_ci_lower	M3_ci_upper	M3_p_value	M3_q_value	M3_delta_adjustment	M3_delta_case_selection	M3_loo_max_abs_delta	M3_loo_any_sign_change	M3_bootstrap_valid	M3_ci_status
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00147	adenine	AQP9	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.38870320855614976	-0.6791920797846636	-0.03946098251555568	0.0248	0.6877548387096774	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:366	AQP9	1.00605822007937	0.000171933865206755	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	915443038	33	-0.5098973607038123	-0.3405425219941349	0.12119415214766255	False	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	SELECTED_NOMINAL_P	NOMINAL_P_ONLY_NOT_FDR	37	-0.39497392128971076	0.0151	0.44336000000000003	33	-0.38870320855614976	0.0248	0.6091542857142856	IDENTICAL_INPUT_PRIMARY_REUSED	True	True	1.3312382722248204	0.008854094604319108	0.014359731612822989	NOT_RUN	NOT_RUN	REVIEWED_IN_35_GENE_BATCH	GENE_LEVEL_LITERATURE	INITIAL39_NOMINAL_PAIR	CRC肿瘤模型基因干预报告	优先核查	有CRC基因功能报道，但促转移、药物增敏及抑增殖结果依背景不同	当前功能多涉及5-FU摄取、DVL2/Wnt或KRAS背景；腺嘌呤介导未证明	不能据同一基因标签确定统一抑制方向	按治疗、KRAS状态和生长/转移终点分层，检验背景差异	先核对三篇论文模型及方向，寻找对应公开表达/药物数据	E13;E14;E15	"https://pubmed.ncbi.nlm.nih.gov/28640255/
https://academic.oup.com/gastro/article/doi/10.1093/gastro/goad033/7205477
https://pubmed.ncbi.nlm.nih.gov/40210882/"	NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	ABSTRACT_RECORDS_CHECKED		DONE	APPROXIMATE_FREEDMAN_LANE	33	-0.3710926298624714	-0.6730661132171201	0.012131444222758875	0.0406	0.7746380952380951	0.01761057869367838	0.0	0.11420306629868093	False	4000	DONE	DONE	APPROXIMATE_FREEDMAN_LANE	33	-0.3716931113001137	-0.6735905334820322	0.028509618948981207	0.0507	0.9741244755244756	0.017010097256036083	0.0	0.09731239960856025	False	4000	DONE	NOT_EVALUABLE	SPARSE_SOURCE_CATEGORY_LT3	33	NA	NA	NA	NA	NA	NA	0.0	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C03794	adenylosuccinate	ADSS2	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.464276762713981	0.14891491505079804	0.7179050654142906	0.008	0.40624615384615387	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:159	ADSS2	0.723072982975468	0.00103594092695614	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	32	33	4000	9999	3070600287	33	0.41642228739002934	0.521858676923686	0.05758191420970504	False	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	SELECTED_NOMINAL_P	NOMINAL_P_ONLY_NOT_FDR	37	0.40858431312423615	0.0129	0.44336000000000003	31	0.45161290322580644	0.0129	0.6007714285714286	REDUCED_SAMPLE_V1_REUSED	True	True	0.34829691001430163	0.00014650876914221265	0.00040839319398391775	NOT_RUN	NOT_RUN	REVIEWED_IN_35_GENE_BATCH	GENE_LEVEL_LITERATURE	INITIAL39_NOMINAL_PAIR	本轮未确认适用CRC功能	保留	本轮未确认针对ADSS2的适用CRC遗传干预研究	腺苷酸代琥珀酸关系仍是生化候选与名义关联	ADSS1、ADSL及其他癌种结果不能替代；未命中不等于无功能	先判断是否有CRC特定依赖/合成途径数据，而非重复相关图	仅在取得明确ADSS2原文或公开扰动数据后升级			NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	IMPORTED_SCOPED_SEARCH_NOT_INDEPENDENTLY_REPEATED		DONE	APPROXIMATE_FREEDMAN_LANE	33	0.45783276615479257	0.12332119448635508	0.7196917210287377	0.0095	0.5686888888888889	-0.006443996559188425	0.0	0.07883912758091632	False	4000	DONE	DONE	APPROXIMATE_FREEDMAN_LANE	33	0.3407296934206993	-0.053298492542105856	0.6641562586966765	0.0762	0.9741244755244756	-0.12354706929328169	0.0	0.09226253054074568	False	4000	DONE	NOT_EVALUABLE	SPARSE_SOURCE_CATEGORY_LT3	33	NA	NA	NA	NA	NA	NA	0.0	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00152	asparagine	SLC38A3	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.4554190706967596	0.09432551572186498	0.7290670886450937	0.008	0.40624615384615387	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:10991	SLC38A3	0.690613414767693	0.0163500248519711	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	32	4000	9999	3459411297	33	0.4034460652999764	0.5185592543087839	0.06314018361202434	False	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	SELECTED_NOMINAL_P	NOMINAL_P_ONLY_NOT_FDR	37	0.4266745732414835	0.0091	0.44336000000000003	33	0.4554190706967596	0.008	0.5015384615384616	IDENTICAL_INPUT_PRIMARY_REUSED	True	True	-0.79982561800478	0.009825767811056598	0.015877871172939283	NOT_RUN	NOT_RUN	REVIEWED_IN_35_GENE_BATCH	GENE_LEVEL_LITERATURE	INITIAL39_NOMINAL_PAIR	CRC肿瘤模型基因干预报告	优先核查	有HCT116 siRNA体外表型及HSP70相关救援	没有天冬酰胺特异摄取/救援，功能不能直接归于当前代谢物	单主要模型；尚未获得广泛CRC体内证据	优先核查实际底物与HSP70功能能否区分	精读干预特异性和救援，再决定是否补公开运输数据	E17	https://pubs.acs.org/doi/abs/10.1021/acsomega.4c00901	NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	ABSTRACT_RECORDS_CHECKED		DONE	APPROXIMATE_FREEDMAN_LANE	33	0.43950605901847783	0.0511531165643908	0.7275041934634806	0.0135	0.5686888888888889	-0.01591301167828174	0.0	0.07225704212347966	False	4000	DONE	DONE	APPROXIMATE_FREEDMAN_LANE	33	0.4041283999774072	0.05273119643465696	0.7044275755900115	0.0315	0.9741244755244756	-0.051290670719352394	0.0	0.12452481795120368	False	4000	DONE	NOT_EVALUABLE	SPARSE_SOURCE_CATEGORY_LT3	33	NA	NA	NA	NA	NA	NA	0.0	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00386	carnosine	SLC15A3	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.3660215060776776	-0.032251679198952124	0.6808406665112144	0.0378	0.7267882352941177	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:51296	SLC15A3	-0.552013685316796	0.0303181418621276	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	27	33	4000	9999	344012200	33	0.3084049875790539	0.44915851834990045	0.08313701227222287	False	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	SELECTED_NOMINAL_P	NOMINAL_P_ONLY_NOT_FDR	37	0.3369115321919088	0.0418	0.5788163265306122	26	0.4276923076923077	0.0296	0.6091542857142856	REDUCED_SAMPLE_V1_REUSED	True	True	-0.16673703809650142	0.2796954840975078	0.31501057047345576	NOT_RUN	NOT_RUN	REVIEWED_IN_35_GENE_BATCH	GENE_LEVEL_LITERATURE	INITIAL39_NOMINAL_PAIR	仅其他模型/生化背景	保留	淋巴瘤有溶酶体二肽/6-MP耐药机制，本轮未确认CRC适用干预	肌肽特异运输与肿瘤介导仍未证实	淋巴瘤、SLC15A4或试验登记不能替代已完成CRC功能	先查细胞来源及肌肽/溶酶体的实际关联	保留背景；出现真正CRC原始扰动证据再升级	E33;E34	"https://www.jci.org/articles/view/199709
https://pubmed.ncbi.nlm.nih.gov/39719710/"	NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	ABSTRACT_RECORDS_CHECKED		DONE	APPROXIMATE_FREEDMAN_LANE	33	0.379516301213972	-0.0069591344974531495	0.6737226458138982	0.0359	0.7746380952380951	0.013494795136294424	0.0	0.0793795194372533	False	4000	DONE	DONE	APPROXIMATE_FREEDMAN_LANE	33	0.15055685543006295	-0.28147819775049143	0.5566782174839755	0.4445	0.9801952861952862	-0.21546465064761464	0.0	0.11869811245515613	False	4000	DONE	NOT_EVALUABLE	SPARSE_SOURCE_CATEGORY_LT3	33	NA	NA	NA	NA	NA	NA	0.0	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00475	cytidine	NT5C3A	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.4608957219251337	-0.7471929195905285	-0.08146161582299698	0.0078	0.40624615384615387	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:51251	NT5C3A	-0.484622433872367	0.0458478582879108	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	113476712	33	-0.5443548387096774	-0.40982404692082114	0.08345911678454371	False	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	SELECTED_NOMINAL_P	NOMINAL_P_ONLY_NOT_FDR	37	-0.4492650545282124	0.0074	0.44336000000000003	32	-0.4120234604105572	0.0186	0.6091542857142856	REDUCED_SAMPLE_V1_REUSED	True	True	-0.3742679363076	0.00840122377975667	0.013725076211617122	NOT_RUN	NOT_RUN	REVIEWED_IN_35_GENE_BATCH	GENE_LEVEL_LITERATURE	INITIAL39_NOMINAL_PAIR	仅其他模型/生化背景	保留	有其他疾病/药物遗传学背景，本轮未确认CRC直接扰动	胞苷关系仍为患者名义与生化候选	NT5C2/NT5C3及不同剪接名称不可混用；AML不作CRC证据	需要基因特异CRC来源，而非沿用嘧啶通路泛功能	保持精确符号核查，等适用功能来源	E32	https://pubmed.ncbi.nlm.nih.gov/25000516/	NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	ABSTRACT_RECORDS_CHECKED		DONE	APPROXIMATE_FREEDMAN_LANE	33	-0.535864666913234	-0.7501087842893024	-0.22427812718527917	0.0026	0.33903999999999995	-0.0749689449881003	0.0	0.061921562630685045	False	4000	DONE	DONE	APPROXIMATE_FREEDMAN_LANE	33	-0.5981083187788694	-0.8084950714887542	-0.2195626000559203	0.0009	0.4564	-0.1372125968537357	0.0	0.06897006786158999	False	4000	DONE	NOT_EVALUABLE	SPARSE_SOURCE_CATEGORY_LT3	33	NA	NA	NA	NA	NA	NA	0.0	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00111	dihydroxyacetone phosphate (DHAP)	GNPAT	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.3622994652406417	-0.6366452309855422	-0.00435930586574222	0.0403	0.7335	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:8443	GNPAT	-0.920687204019363	0.00208970754081866	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	3163991186	33	-0.4560117302052786	-0.3024193548387097	0.09371226496463686	False	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	SELECTED_NOMINAL_P	NOMINAL_P_ONLY_NOT_FDR	37	-0.35997155387265845	0.0273	0.5311882352941176	33	-0.3622994652406417	0.0403	0.6440487804878049	IDENTICAL_INPUT_PRIMARY_REUSED	True	True	0.5263156435505998	2.381551599557961e-05	9.156655287955609e-05	NOT_RUN	NOT_RUN	REVIEWED_IN_35_GENE_BATCH	GENE_LEVEL_LITERATURE	INITIAL39_NOMINAL_PAIR	本轮未确认适用CRC功能	保留	未确认GNPAT自身的CRC肿瘤扰动证据	DHAP/醚脂生化候选未变为功能机制	不能用AGPS或其他醚脂酶的作用替代GNPAT	先查对应区室和脂质反应，不把整个醚脂通路算成支持	等待直接GNPAT扰动或相应代谢数据			NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	IMPORTED_SCOPED_SEARCH_NOT_INDEPENDENTLY_REPEATED		DONE	APPROXIMATE_FREEDMAN_LANE	33	-0.3374792924539594	-0.6687968825930498	0.017358388459116407	0.0625	0.8660528301886793	0.024820172786682304	0.0	0.1254498645368457	False	4000	DONE	DONE	APPROXIMATE_FREEDMAN_LANE	33	-0.21414508976332156	-0.5653695550027167	0.18279268861721826	0.2691	0.9741244755244756	0.14815437547732016	0.0	0.1243836483463295	False	4000	DONE	NOT_EVALUABLE	SPARSE_SOURCE_CATEGORY_LT3	33	NA	NA	NA	NA	NA	NA	0.0	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00051	glutathione, reduced (GSH)	GSTA4	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.5324197860962567	-0.7494741697494872	-0.20771095346862894	0.0017	0.3423	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2941	GSTA4	0.723546364233653	0.00137962772378558	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	2458355873	33	-0.592741935483871	-0.4879032258064516	0.060322149387614266	False	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	SELECTED_NOMINAL_P	NOMINAL_P_ONLY_NOT_FDR	37	-0.4653864390706496	0.0044	0.44336000000000003	33	-0.5324197860962567	0.0017	0.3423	IDENTICAL_INPUT_PRIMARY_REUSED	True	True	0.16588070278279865	0.1554643746373847	0.18689248271771852	NOT_RUN	NOT_RUN	REVIEWED_IN_35_GENE_BATCH	GENE_LEVEL_LITERATURE	INITIAL39_NOMINAL_PAIR	CRC肿瘤模型基因干预报告	优先核查	有HCT116敲除及移植瘤支持，同时有宿主髓系/炎症条件的不同后果	与氧化应激/铁死亡相关；GSH—RNA负相关尚非介导证据	肿瘤上皮和正常巨噬细胞作用不能混写，部分宿主背景炎症反而更重	从细胞来源与微生物/治疗背景拆解功能，避免统一抑制叙述	比较上皮和髓系定位，梳理GSH及脂质过氧化原始终点	E02;E03	"https://www.frontiersin.org/journals/oncology/articles/10.3389/fonc.2022.887127/full
https://www.tandfonline.com/doi/abs/10.1080/19490976.2025.2451090"	NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	ABSTRACT_RECORDS_CHECKED	2025宿主实验为构成性全身缺失，非髓系特异敲除；Gsta4/Il10双缺失在SPF条件下自发结肠炎与肠球菌/抗生素处理背景须分开解释。	DONE	APPROXIMATE_FREEDMAN_LANE	33	-0.5296019409801458	-0.7507578289009924	-0.18885358784027403	0.0026	0.33903999999999995	0.0028178451161109397	0.0	0.059867381781712026	False	4000	DONE	DONE	APPROXIMATE_FREEDMAN_LANE	33	-0.49309103406858634	-0.7509146338188424	-0.13563518584855377	0.0081	0.8932399999999999	0.03932875202767039	0.0	0.0797374276818349	False	4000	DONE	NOT_EVALUABLE	SPARSE_SOURCE_CATEGORY_LT3	33	NA	NA	NA	NA	NA	NA	0.0	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00051	glutathione, reduced (GSH)	GSTO2	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.38435828877005346	0.08792982508671063	0.6142362683491633	0.0326	0.6877548387096774	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:119391	GSTO2	0.723546364233653	0.00137962772378558	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	282235051	33	0.34494134897360706	0.4714076246334311	0.08704933586337765	False	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	SELECTED_NOMINAL_P	NOMINAL_P_ONLY_NOT_FDR	37	0.35490753911806544	0.0336	0.5470439024390243	33	0.38435828877005346	0.0326	0.6091542857142856	IDENTICAL_INPUT_PRIMARY_REUSED	True	True	0.6412879960361	0.02993561432435854	0.042792576886743296	NOT_RUN	NOT_RUN	REVIEWED_IN_35_GENE_BATCH	GENE_LEVEL_LITERATURE	INITIAL39_NOMINAL_PAIR	CRC肿瘤模型基因干预报告	保留	有HCT116、HT29的siRNA体外增殖/迁移报告	未测GSH通量，也未建立GSH介导	体外范围有限；主要使用筛选后siRNA，救援和动物支持本轮未确认	需要独立重复或更明确基因特异证据，而不是继续堆数据库	保留有限功能标签；升级前核读原图与独立研究	E21	https://onlinelibrary.wiley.com/doi/abs/10.1155/2023/4931650	NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	ABSTRACT_RECORDS_CHECKED		DONE	APPROXIMATE_FREEDMAN_LANE	33	0.36229772689036754	0.05091116565057643	0.6101761928497875	0.048	0.7746380952380951	-0.022060561879685914	0.0	0.0799363902797352	False	4000	DONE	DONE	APPROXIMATE_FREEDMAN_LANE	33	0.2213182075652512	-0.17481839445642175	0.5560158645916013	0.2579	0.9741244755244756	-0.16304008120480226	0.0	0.10772306691778225	False	4000	DONE	NOT_EVALUABLE	SPARSE_SOURCE_CATEGORY_LT3	33	NA	NA	NA	NA	NA	NA	0.0	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00051	glutathione, reduced (GSH)	GSTT2	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.4070855614973262	-0.6826263038222914	-0.044117951559083615	0.0228	0.6877548387096774	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2953	GSTT2	0.723546364233653	0.00137962772378558	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	2034783832	33	-0.48497067448680353	-0.3563049853372434	0.07788511298947731	False	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	SELECTED_NOMINAL_P	NOMINAL_P_ONLY_NOT_FDR	37	-0.39260312944523473	0.0188	0.47144615384615385	33	-0.4070855614973262	0.0228	0.6091542857142856	IDENTICAL_INPUT_PRIMARY_REUSED	True	True	-0.12993030404514005	0.24186304086187638	0.2780178253206105	NOT_RUN	NOT_RUN	REVIEWED_IN_35_GENE_BATCH	GENE_LEVEL_LITERATURE	INITIAL39_NOMINAL_PAIR	仅其他模型/生化背景	保留	有CRC风险/启动子调控研究，未确认本轮所需肿瘤表型干预	GSH负相关不能由遗传风险关联直接解释	与GSTT2B高度相似，探针特异性及基因归属需核查	优先解决测量对象，再考虑功能深挖	核对探针/转录本和独立CRC扰动	E38	https://pubmed.ncbi.nlm.nih.gov/17250773/	NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	ABSTRACT_RECORDS_CHECKED		DONE	APPROXIMATE_FREEDMAN_LANE	33	-0.3857962317854544	-0.6795490838187629	0.023390460127070314	0.0308	0.7241857142857143	0.021289329711871807	0.0	0.08777740812012441	False	4000	DONE	DONE	APPROXIMATE_FREEDMAN_LANE	33	-0.20315209374232174	-0.5648220114980598	0.24593801366665122	0.3	0.9741244755244756	0.20393346775500448	0.0	0.10810288280500537	False	4000	DONE	NOT_EVALUABLE	SPARSE_SOURCE_CATEGORY_LT3	33	NA	NA	NA	NA	NA	NA	0.0	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00051	glutathione, reduced (GSH)	GSTT2B	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.4642379679144385	-0.7233411997551107	-0.1192342847953551	0.0063	0.40624615384615387	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:653689	GSTT2B	0.723546364233653	0.00137962772378558	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	3966888706	33	-0.5377565982404692	-0.4178885630498534	0.07351863032603068	False	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	SELECTED_NOMINAL_P	NOMINAL_P_ONLY_NOT_FDR	37	-0.4566145092460882	0.0056	0.44336000000000003	33	-0.4642379679144385	0.0063	0.5015384615384616	IDENTICAL_INPUT_PRIMARY_REUSED	True	True	0.2087346188221595	0.8232647776268311	0.8479817339989992	NOT_RUN	NOT_RUN	REVIEWED_IN_35_GENE_BATCH	GENE_LEVEL_LITERATURE	INITIAL39_NOMINAL_PAIR	本轮未确认适用CRC功能	保留	未确认GSTT2B特异的CRC肿瘤功能干预	保留GSH名义关联，不借用GSTT2功能	高度同源/近名基因可能导致文献和测量归属问题	先确认证据和RNA测量能否分开两基因	仅有同家族证据时继续标记未确认			NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	IMPORTED_SCOPED_SEARCH_NOT_INDEPENDENTLY_REPEATED		DONE	APPROXIMATE_FREEDMAN_LANE	33	-0.44409651604593947	-0.7099188162271346	-0.035954063280232026	0.0119	0.5686888888888889	0.020141451868499027	0.0	0.08269174577392924	False	4000	DONE	DONE	APPROXIMATE_FREEDMAN_LANE	33	-0.31631084671245446	-0.6445412582067283	0.12812243125960174	0.0979	0.9741244755244756	0.14792712120198404	0.0	0.09611067942957796	False	4000	DONE	NOT_EVALUABLE	SPARSE_SOURCE_CATEGORY_LT3	33	NA	NA	NA	NA	NA	NA	0.0	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00051	glutathione, reduced (GSH)	HAGH	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.37466577540106955	-0.6791587540935695	-0.0017452332424460577	0.0308	0.6877548387096774	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:3029	HAGH	0.723546364233653	0.00137962772378558	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	3054020180	33	-0.4560117302052786	-0.31744868035190615	0.08134595480420903	False	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	SELECTED_NOMINAL_P	NOMINAL_P_ONLY_NOT_FDR	37	-0.3613086770981508	0.0243	0.5311882352941176	33	-0.37466577540106955	0.0308	0.6091542857142856	IDENTICAL_INPUT_PRIMARY_REUSED	True	True	-0.5529917309843988	4.119613902711729e-05	0.00014025555729842986	NOT_RUN	NOT_RUN	REVIEWED_IN_35_GENE_BATCH	GENE_LEVEL_LITERATURE	INITIAL39_NOMINAL_PAIR	仅其他模型/生化背景	保留	检到前列腺癌Glo2/HAGH研究，尚无本轮确认的CRC干预	其他癌种报道D-乳酸/FAK-Src作用，并非GSH患者机制	GLO1不是HAGH；前列腺模型不当作CRC复现	只有对应癌种/反应数据就绪后再进入深入	保留跨癌背景与未确认CRC状态	E31	https://www.mdpi.com/2076-3921/15/2/171	NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	ABSTRACT_RECORDS_CHECKED		DONE	APPROXIMATE_FREEDMAN_LANE	33	-0.3662607864460749	-0.6654634356392315	0.017934901466274127	0.0442	0.7746380952380951	0.008404988954994641	0.0	0.07657793242585692	False	4000	DONE	DONE	APPROXIMATE_FREEDMAN_LANE	33	-0.2524156211506681	-0.5973831256031243	0.17552348027539288	0.1977	0.9741244755244756	0.12225015425040142	0.0	0.07729777728803572	False	4000	DONE	NOT_EVALUABLE	SPARSE_SOURCE_CATEGORY_LT3	33	NA	NA	NA	NA	NA	NA	0.0	NA	NA	NA	NA
