cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	human_gene_id	rna_symbol	original_effect	original_q	family_n_planned	biochemical_disposition	n_unique_metabolite	n_unique_rna	bootstrap_valid	permutations	random_seed	loo_valid	loo_min	loo_max	loo_max_abs_delta	loo_any_sign_change	n_nonzero_differences	source_run_id	source_analysis_version	source_analysis_type	selection_status	evidence_label	all37_n	all37_rho	all37_p	all37_q	availability_n	availability_rho	availability_p	availability_q	availability_reuse_status	all37_nominal_same_direction	availability_nominal_same_direction	paired_RNA_effect	paired_RNA_p	paired_RNA_q	functional_review_status	external_review_status	func35_review_status	func35_annotation_level	func35_pair_scope	func35_evidence_class	func35_research_decision	func35_functional_conclusion	func35_metabolic_link	func35_counterevidence_or_limit	func35_research_increment	func35_next_action	func35_evidence_ids	func35_source_urls	func35_depmap_status	func35_depmap_score	func35_depmap_n_models	func35_acceptance_version	func35_acceptance_review_status	func35_acceptance_supplement_cn	M1_status	M1_reason	M1_n	M1_effect	M1_ci_lower	M1_ci_upper	M1_p_value	M1_q_value	M1_delta_adjustment	M1_delta_case_selection	M1_loo_max_abs_delta	M1_loo_any_sign_change	M1_bootstrap_valid	M1_ci_status	M2_status	M2_reason	M2_n	M2_effect	M2_ci_lower	M2_ci_upper	M2_p_value	M2_q_value	M2_delta_adjustment	M2_delta_case_selection	M2_loo_max_abs_delta	M2_loo_any_sign_change	M2_bootstrap_valid	M2_ci_status	M3_status	M3_reason	M3_n	M3_effect	M3_ci_lower	M3_ci_upper	M3_p_value	M3_q_value	M3_delta_adjustment	M3_delta_case_selection	M3_loo_max_abs_delta	M3_loo_any_sign_change	M3_bootstrap_valid	M3_ci_status
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00043	UDP-N-acetylglucosamine	SLC35A3	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.020053475935828877	-0.41501930284972877	0.3616289681508485	0.909	0.9811804878048781	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:23443	SLC35A3	0.939007643120185	0.000290785192477196	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	3950618217	33	-0.1187683284457478	0.03702346041055719	0.09871485250991893	True	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	NOT_SELECTED_P_GE_005	NO_NOMINAL_ASSOCIATION_SUPPORT	37	-0.10194404931247036	0.5404	0.9154748717948717	33	-0.020053475935828877	0.909	0.9776793442622951	IDENTICAL_INPUT_PRIMARY_REUSED	False	False	-0.8987562832878009	4.205360645708186e-06	2.5693025314874674e-05	NOT_RUN	NOT_RUN	NOT_REVIEWED_THIS_BATCH	GENE_LEVEL_LITERATURE	NOT_REVIEWED_AS_A_PAIR_IN_THIS_BATCH										NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	NOT_REVIEWED_THIS_BATCH		DONE	APPROXIMATE_FREEDMAN_LANE	33	-0.017667789839132836	-0.42436039277039467	0.3511823836796957	0.9269	0.983216	0.0023856860966960415	0.0	0.09959923835986294	True	4000	DONE	DONE	APPROXIMATE_FREEDMAN_LANE	33	0.0378844165298905	-0.40373088349010317	0.4468534847260934	0.843	0.9995999999999999	0.05793789246571937	0.0	0.10582463875079783	True	4000	DONE	NOT_EVALUABLE	SPARSE_SOURCE_CATEGORY_LT3	33	NA	NA	NA	NA	NA	NA	0.0	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00043	UDP-N-acetylglucosamine	SLC35A5	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.2336229946524064	-0.5446572304499265	0.1166825465534112	0.1864	0.8362449438202246	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:55032	SLC35A5	0.939007643120185	0.000290785192477196	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	1501701444	33	-0.3057184750733138	-0.17265395894428154	0.07209548042090738	False	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	NOT_SELECTED_P_GE_005	NO_NOMINAL_ASSOCIATION_SUPPORT	37	-0.3079658605974395	0.0601	0.6756068965517241	33	-0.2336229946524064	0.1864	0.794332026143791	IDENTICAL_INPUT_PRIMARY_REUSED	False	False	-0.2872264279160692	0.00038999365261257655	0.0009717160282972578	NOT_RUN	NOT_RUN	NOT_REVIEWED_THIS_BATCH	GENE_LEVEL_LITERATURE	NOT_REVIEWED_AS_A_PAIR_IN_THIS_BATCH										NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	NOT_REVIEWED_THIS_BATCH		DONE	APPROXIMATE_FREEDMAN_LANE	33	-0.1583506369909926	-0.5213859997368799	0.2200466059175041	0.3881	0.9356873156342183	0.0752723576614138	0.0	0.08858261148996299	False	4000	DONE	DONE	APPROXIMATE_FREEDMAN_LANE	33	-0.15443160970110173	-0.5381651325530608	0.26797410762516616	0.4247	0.9741244755244756	0.07919138495130468	0.0	0.12179138405279286	False	4000	DONE	NOT_EVALUABLE	SPARSE_SOURCE_CATEGORY_LT3	33	NA	NA	NA	NA	NA	NA	0.0	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00043	UDP-N-acetylglucosamine	SLC35B4	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.06483957219251336	-0.4068216776127069	0.330444314325611	0.7159	0.9413987927565393	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:84912	SLC35B4	0.939007643120185	0.000290785192477196	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	3685872452	33	-0.11143695014662756	0.016129032258064516	0.08096860445057788	True	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	NOT_SELECTED_P_GE_005	NO_NOMINAL_ASSOCIATION_SUPPORT	37	0.09862494073020389	0.5621	0.920827135678392	33	-0.06483957219251336	0.7159	0.9457227722772278	IDENTICAL_INPUT_PRIMARY_REUSED	False	False	0.2731795627158391	0.0067899142179925894	0.011384593012122912	NOT_RUN	NOT_RUN	NOT_REVIEWED_THIS_BATCH	GENE_LEVEL_LITERATURE	NOT_REVIEWED_AS_A_PAIR_IN_THIS_BATCH										NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	NOT_REVIEWED_THIS_BATCH		DONE	APPROXIMATE_FREEDMAN_LANE	33	-0.024711234673780422	-0.3874172242201079	0.3616092125391798	0.8923	0.9788693333333334	0.040128337518732946	0.0	0.10545522779697498	True	4000	DONE	DONE	APPROXIMATE_FREEDMAN_LANE	33	0.020575083458645782	-0.4002311151490122	0.45084975402082955	0.9149	0.9995999999999999	0.08541465565115915	0.0	0.09423961725196366	True	4000	DONE	NOT_EVALUABLE	SPARSE_SOURCE_CATEGORY_LT3	33	NA	NA	NA	NA	NA	NA	0.0	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00043	UDP-N-acetylglucosamine	SLC35D1	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.15474598930481284	-0.2233065087779069	0.4940507945703487	0.399	0.8878771331058022	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:23169	SLC35D1	0.939007643120185	0.000290785192477196	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	753230410	33	0.08870967741935484	0.22690615835777125	0.07216016905295841	False	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	NOT_SELECTED_P_GE_005	NO_NOMINAL_ASSOCIATION_SUPPORT	37	-0.02844950213371266	0.8648	0.9842365217391305	33	0.15474598930481284	0.399	0.8572128205128206	IDENTICAL_INPUT_PRIMARY_REUSED	False	False	-1.416740737848471	9.356113413968229e-07	1.250737929641584e-05	NOT_RUN	NOT_RUN	NOT_REVIEWED_THIS_BATCH	GENE_LEVEL_LITERATURE	NOT_REVIEWED_AS_A_PAIR_IN_THIS_BATCH										NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	NOT_REVIEWED_THIS_BATCH		DONE	APPROXIMATE_FREEDMAN_LANE	33	0.18423304405233001	-0.2002003814396885	0.5661510564082846	0.3151	0.9356873156342183	0.029487054747517172	0.0	0.09362488826637719	False	4000	DONE	DONE	APPROXIMATE_FREEDMAN_LANE	33	0.1510810872661347	-0.2902805406412853	0.580602369101219	0.437	0.9801952861952862	-0.0036649020386781417	0.0	0.1128019617989173	False	4000	DONE	NOT_EVALUABLE	SPARSE_SOURCE_CATEGORY_LT3	33	NA	NA	NA	NA	NA	NA	0.0	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00043	UDP-N-acetylglucosamine	SLC35D2	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.07987967914438503	-0.291184853041234	0.4247945156909176	0.6599	0.9386414634146342	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:11046	SLC35D2	0.939007643120185	0.000290785192477196	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	1773065495	33	-0.009164222873900294	0.15579178885630499	0.08904390201828533	True	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	NOT_SELECTED_P_GE_005	NO_NOMINAL_ASSOCIATION_SUPPORT	37	-0.06282598387861546	0.7028	0.9457360824742268	33	0.07987967914438503	0.6599	0.9414765864332605	IDENTICAL_INPUT_PRIMARY_REUSED	False	False	-0.7865892718009011	4.804664723336784e-05	0.00015991645273195565	NOT_RUN	NOT_RUN	NOT_REVIEWED_THIS_BATCH	GENE_LEVEL_LITERATURE	NOT_REVIEWED_AS_A_PAIR_IN_THIS_BATCH										NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	NOT_REVIEWED_THIS_BATCH		DONE	APPROXIMATE_FREEDMAN_LANE	33	0.13358083132503198	-0.258980692425026	0.5084350320317268	0.4723	0.9356873156342183	0.05370115218064696	0.0	0.09340892587033836	False	4000	DONE	DONE	APPROXIMATE_FREEDMAN_LANE	33	-0.056903173139195774	-0.44435394732122085	0.3507547553264533	0.7736	0.9995999999999999	-0.1367828522835808	0.0	0.09279073525014805	True	4000	DONE	NOT_EVALUABLE	SPARSE_SOURCE_CATEGORY_LT3	33	NA	NA	NA	NA	NA	NA	0.0	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00043	UDP-N-acetylglucosamine	SLC35D4	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.07085561497326204	-0.29520737946944475	0.41999757696781437	0.6907	0.9386414634146342	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:85019	TMEM241	0.939007643120185	0.000290785192477196	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	2544168069	33	0.005865102639296188	0.14919354838709678	0.07833793341383474	False	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	NOT_SELECTED_P_GE_005	NO_NOMINAL_ASSOCIATION_SUPPORT	37	0.03224276908487435	0.8504	0.9831929203539823	33	0.07085561497326204	0.6907	0.9457227722772278	IDENTICAL_INPUT_PRIMARY_REUSED	False	False	0.8643985134944403	1.151616136732611e-05	5.188088858411561e-05	NOT_RUN	NOT_RUN	NOT_REVIEWED_THIS_BATCH	GENE_LEVEL_LITERATURE	NOT_REVIEWED_AS_A_PAIR_IN_THIS_BATCH										NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	NOT_REVIEWED_THIS_BATCH		DONE	APPROXIMATE_FREEDMAN_LANE	33	0.10196750026119117	-0.27389149964147635	0.44845736986307666	0.5758	0.946704	0.03111188528792913	0.0	0.08711453357031654	False	4000	DONE	DONE	APPROXIMATE_FREEDMAN_LANE	33	0.09955764586392235	-0.3461531274798831	0.5213509204526119	0.614	0.9884641975308641	0.028702030890660313	0.0	0.13503610682103187	False	4000	DONE	NOT_EVALUABLE	SPARSE_SOURCE_CATEGORY_LT3	33	NA	NA	NA	NA	NA	NA	0.0	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00043	UDP-N-acetylglucosamine	UAP1	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.30982620320855614	-0.06191886302169254	0.6305904315308364	0.083	0.8294046511627907	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6675	UAP1	0.939007643120185	0.000290785192477196	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	812403838	33	0.24303519061583578	0.35777126099706746	0.06679101259272036	False	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	NOT_SELECTED_P_GE_005	NO_NOMINAL_ASSOCIATION_SUPPORT	37	0.1728307254623044	0.2998	0.8403244635193133	33	0.30982620320855614	0.083	0.7188935064935066	IDENTICAL_INPUT_PRIMARY_REUSED	False	False	-0.8679648405663993	5.91249205730693e-06	3.139251735189155e-05	NOT_RUN	NOT_RUN	REVIEWED_IN_35_GENE_BATCH	GENE_LEVEL_LITERATURE	NOT_REVIEWED_AS_A_PAIR_IN_THIS_BATCH	仅其他模型/生化背景	保留	检到前列腺癌UAP1功能，未确认本轮CRC适用干预	GlcNAc-1P候选关系不等于糖基化表型已被证明	UAP1L1、GFPT1或其他通路基因不能替代UAP1	需要CRC中的精确基因/底物数据	保留代谢候选，等待适用原文或公开扰动	E36	https://pubmed.ncbi.nlm.nih.gov/25241896/	NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	ABSTRACT_RECORDS_CHECKED		DONE	APPROXIMATE_FREEDMAN_LANE	33	0.3477513151055542	-0.04280475681530801	0.6707512796786831	0.0549	0.8324372093023255	0.03792511189699804	0.0	0.07232116920620163	False	4000	DONE	DONE	APPROXIMATE_FREEDMAN_LANE	33	0.1713146275299166	-0.3007514224726192	0.575820026653812	0.3806	0.9741244755244756	-0.13851157567863953	0.0	0.14799007981350717	False	4000	DONE	NOT_EVALUABLE	SPARSE_SOURCE_CATEGORY_LT3	33	NA	NA	NA	NA	NA	NA	0.0	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00043	UDP-N-acetylglucosamine	UAP1L1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:91373	UAP1L1	0.939007643120185	0.000290785192477196	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	OUTSIDE_LOCKED_FAMILY	NOT_TESTED	NA	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE_OR_OUTSIDE_FAMILY	NA	NA	NA	NA	NA	NOT_RUN	NOT_RUN	NOT_REVIEWED_THIS_BATCH	GENE_LEVEL_LITERATURE	NOT_REVIEWED_AS_A_PAIR_IN_THIS_BATCH										NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	NOT_REVIEWED_THIS_BATCH		NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00167	UDP-glucuronate	CHPF	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:79586	CHPF	0.51439178620292	0.0104274039204103	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	OUTSIDE_LOCKED_FAMILY	NOT_TESTED	NA	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE_OR_OUTSIDE_FAMILY	NA	NA	NA	NA	NA	NOT_RUN	NOT_RUN	NOT_REVIEWED_THIS_BATCH	GENE_LEVEL_LITERATURE	NOT_REVIEWED_AS_A_PAIR_IN_THIS_BATCH										NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	NOT_REVIEWED_THIS_BATCH		NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00167	UDP-glucuronate	CHPF2	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:54480	CHPF2	0.51439178620292	0.0104274039204103	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	OUTSIDE_LOCKED_FAMILY	NOT_TESTED	NA	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE_OR_OUTSIDE_FAMILY	NA	NA	NA	NA	NA	NOT_RUN	NOT_RUN	NOT_REVIEWED_THIS_BATCH	GENE_LEVEL_LITERATURE	NOT_REVIEWED_AS_A_PAIR_IN_THIS_BATCH										NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	NOT_REVIEWED_THIS_BATCH		NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00167	UDP-glucuronate	CHSY1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:22856	CHSY1	0.51439178620292	0.0104274039204103	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	OUTSIDE_LOCKED_FAMILY	NOT_TESTED	NA	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE_OR_OUTSIDE_FAMILY	NA	NA	0.5143757101781006	0.0007569203798492143	0.001679534773197759	NOT_RUN	NOT_RUN	NOT_REVIEWED_THIS_BATCH	GENE_LEVEL_LITERATURE	NOT_REVIEWED_AS_A_PAIR_IN_THIS_BATCH										NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	NOT_REVIEWED_THIS_BATCH		NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00167	UDP-glucuronate	CHSY3	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:337876	CHSY3	0.51439178620292	0.0104274039204103	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	OUTSIDE_LOCKED_FAMILY	NOT_TESTED	NA	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE_OR_OUTSIDE_FAMILY	NA	NA	0.16635838642211986	0.2718241227473204	0.3084823377743127	NOT_RUN	NOT_RUN	NOT_REVIEWED_THIS_BATCH	GENE_LEVEL_LITERATURE	NOT_REVIEWED_AS_A_PAIR_IN_THIS_BATCH										NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	NOT_REVIEWED_THIS_BATCH		NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00167	UDP-glucuronate	SLC35A5	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.0748663101604278	-0.29302222505165193	0.4532958651008572	0.6737	0.9386414634146342	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:55032	SLC35A5	0.51439178620292	0.0104274039204103	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	1729073899	33	0.010263929618768328	0.17888563049853373	0.10401932033810593	False	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	NOT_SELECTED_P_GE_005	NO_NOMINAL_ASSOCIATION_SUPPORT	37	0.007112375533428165	0.9687	0.9973	32	0.17888563049853373	0.3228	0.8213701149425288	REDUCED_SAMPLE_V1_REUSED	False	False	-0.2872264279160692	0.00038999365261257655	0.0009717160282972578	NOT_RUN	NOT_RUN	NOT_REVIEWED_THIS_BATCH	GENE_LEVEL_LITERATURE	NOT_REVIEWED_AS_A_PAIR_IN_THIS_BATCH										NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	NOT_REVIEWED_THIS_BATCH		DONE	APPROXIMATE_FREEDMAN_LANE	33	0.12554977668355954	-0.2930530824455116	0.5036250120201778	0.4912	0.9359631578947368	0.05068346652313174	0.0	0.11434798556458226	False	4000	DONE	DONE	APPROXIMATE_FREEDMAN_LANE	33	0.13499987516408837	-0.36353320414169454	0.5647245561272322	0.4884	0.985824	0.06013356500366057	0.0	0.14805049417779945	False	4000	DONE	NOT_EVALUABLE	SPARSE_SOURCE_CATEGORY_LT3	33	NA	NA	NA	NA	NA	NA	0.0	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00167	UDP-glucuronate	SLC35B4	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.2927807486631016	-0.5838968487518224	0.0721293849836285	0.1014	0.8294046511627907	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:84912	SLC35B4	0.51439178620292	0.0104274039204103	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	3037200407	33	-0.374633431085044	-0.23313782991202345	0.08185268242194238	False	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	NOT_SELECTED_P_GE_005	NO_NOMINAL_ASSOCIATION_SUPPORT	37	-0.21929824561403508	0.1969	0.7997866666666666	32	-0.2719941348973607	0.1298	0.7797567567567567	REDUCED_SAMPLE_V1_REUSED	False	False	0.2731795627158391	0.0067899142179925894	0.011384593012122912	NOT_RUN	NOT_RUN	NOT_REVIEWED_THIS_BATCH	GENE_LEVEL_LITERATURE	NOT_REVIEWED_AS_A_PAIR_IN_THIS_BATCH										NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	NOT_REVIEWED_THIS_BATCH		DONE	APPROXIMATE_FREEDMAN_LANE	33	-0.2643684742570945	-0.5639664751451514	0.11063200662589381	0.1577	0.9208070175438597	0.028412274406007132	0.0	0.08553849032191746	False	4000	DONE	DONE	APPROXIMATE_FREEDMAN_LANE	33	-0.2573180843332663	-0.5942963856467682	0.13820777265952092	0.1871	0.9741244755244756	0.0354626643298353	0.0	0.1006597738453004	False	4000	DONE	NOT_EVALUABLE	SPARSE_SOURCE_CATEGORY_LT3	33	NA	NA	NA	NA	NA	NA	0.0	NA	NA	NA	NA
