metabolite_name	feature_id	feature_name	metabolite_key	identity_confidence	H_HMDB	H_KEGG	H_MetabolonID	H_name	retained_both_author_filters	status	reason
1,2-dilinoleoyl-GPC (18:2/18:2)	ccRCC3_FEATURE:2d5ac1eeee4dc203	1,2-dilinoleoyl-GPC (18:2/18:2)	HMDB:HMDB08138	HIGH_ID	HMDB08138	NA	M52603	1,2-dilinoleoyl-GPC (18:2/18:2)	True	DONE	NA
1,2-dilinoleoyl-GPE (18:2/18:2)	ccRCC3_FEATURE:4c2fabcb61dd50e8	1,2-dilinoleoyl-GPE (18:2/18:2)	KEGG:C00350	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
1,2-dipalmitoyl-GPC (16:0/16:0)	ccRCC3_FEATURE:50d15922a38591d3	1,2-dipalmitoyl-GPC (16:0/16:0)	KEGG:D03585	HIGH_ID	HMDB00564	D03585	M19130	1,2-dipalmitoyl-GPC (16:0/16:0)	True	DONE	NA
1,2-dipalmitoyl-GPE (16:0/16:0)	ccRCC3_FEATURE:64fbd8834234eaac	1,2-dipalmitoyl-GPE (16:0/16:0)	HMDB:HMDB08923	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
1,5-anhydroglucitol (1,5-AG)	ccRCC3_FEATURE:5acbf0fa5591a2ec	1,5-anhydroglucitol (1,5-AG)	KEGG:C07326	HIGH_ID	HMDB02712	C07326	M20675	1,5-anhydroglucitol (1,5-AG)	True	DONE	NA
1,7-dimethylurate	ccRCC3_FEATURE:8e7a15b58234479d	1,7-dimethylurate	KEGG:C16356	HIGH_ID	HMDB11103	C16356	M34400	1,7-dimethylurate	True	DONE	NA
1-(1-enyl-oleoyl)-GPE (P-18:1)	ccRCC3_FEATURE:f4b1ce4aa338efe3	1-(1-enyl-oleoyl)-GPE (P-18:1)	NAME:1-(1-enyl-oleoyl)-GPE (P-18:1)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
1-(1-enyl-palmitoyl)-2-arachidonoyl-GPC (P-16:0/20:4)	ccRCC3_FEATURE:0a5810e9680acba1	1-(1-enyl-palmitoyl)-2-arachidonoyl-GPC (P-16:0/20:4)	HMDB:HMDB11220	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
1-(1-enyl-palmitoyl)-2-arachidonoyl-GPE (P-16:0/20:4)	ccRCC3_FEATURE:e6aaa54c417b4d61	1-(1-enyl-palmitoyl)-2-arachidonoyl-GPE (P-16:0/20:4)	HMDB:HMDB11352	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
1-(1-enyl-palmitoyl)-2-linoleoyl-GPC (P-16:0/18:2)	ccRCC3_FEATURE:a07d3fbcbf36edf6	1-(1-enyl-palmitoyl)-2-linoleoyl-GPC (P-16:0/18:2)	HMDB:HMDB11211	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
1-(1-enyl-palmitoyl)-2-linoleoyl-GPE (P-16:0/18:2)	ccRCC3_FEATURE:3e0f892f73f87452	1-(1-enyl-palmitoyl)-2-linoleoyl-GPE (P-16:0/18:2)	HMDB:HMDB11343	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
1-(1-enyl-palmitoyl)-2-oleoyl-GPC (P-16:0/18:1)	ccRCC3_FEATURE:e9f5fe0f6ef41ffd	1-(1-enyl-palmitoyl)-2-oleoyl-GPC (P-16:0/18:1)	HMDB:HMDB0007996	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
1-(1-enyl-palmitoyl)-2-oleoyl-GPE (P-16:0/18:1)	ccRCC3_FEATURE:a8d8a8111cc8f4d9	1-(1-enyl-palmitoyl)-2-oleoyl-GPE (P-16:0/18:1)	HMDB:HMDB11342	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
1-(1-enyl-palmitoyl)-2-palmitoyl-GPC (P-16:0/16:0)	ccRCC3_FEATURE:2300bb4a66745d00	1-(1-enyl-palmitoyl)-2-palmitoyl-GPC (P-16:0/16:0)	HMDB:HMDB11206	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
1-(1-enyl-palmitoyl)-GPC (P-16:0)	ccRCC3_FEATURE:49b18959d8113c39	1-(1-enyl-palmitoyl)-GPC (P-16:0)	HMDB:HMDB10407	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
1-(1-enyl-palmitoyl)-GPE (P-16:0)	ccRCC3_FEATURE:672cb8563245449b	1-(1-enyl-palmitoyl)-GPE (P-16:0)	NAME:1-(1-enyl-palmitoyl)-GPE (P-16:0)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
1-(1-enyl-stearoyl)-2-arachidonoyl-GPE (P-18:0/20:4)	ccRCC3_FEATURE:4c0a30a638faacc3	1-(1-enyl-stearoyl)-2-arachidonoyl-GPE (P-18:0/20:4)	HMDB:HMDB05779	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
1-(1-enyl-stearoyl)-2-oleoyl-GPE (P-18:0/18:1)	ccRCC3_FEATURE:5ea088848a8c7f66	1-(1-enyl-stearoyl)-2-oleoyl-GPE (P-18:0/18:1)	HMDB:HMDB11375	HIGH_ID	HMDB11375	NA	M52614	1-(1-enyl-stearoyl)-2-oleoyl-GPE (P-18:0/18:1)	True	DONE	NA
1-(1-enyl-stearoyl)-GPE (P-18:0)	ccRCC3_FEATURE:b3a37d0ec027d0cf	1-(1-enyl-stearoyl)-GPE (P-18:0)	NAME:1-(1-enyl-stearoyl)-GPE (P-18:0)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
1-arachidonoyl-GPC (20:4n6)	ccRCC3_FEATURE:959138fed1469ac1	1-arachidonoyl-GPC (20:4n6)	KEGG:C05208	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
1-arachidonoyl-GPE (20:4n6)	ccRCC3_FEATURE:32014f30fef6856d	1-arachidonoyl-GPE (20:4n6)	HMDB:HMDB11517	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
1-arachidonoyl-GPI (20:4)	ccRCC3_FEATURE:e6367878fddecf9d	1-arachidonoyl-GPI (20:4)	HMDB:HMDB61690	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
1-arachidonylglycerol	ccRCC3_FEATURE:d9aee85fa83dbf79	1-arachidonylglycerol	KEGG:C13857	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
1-carboxyethylisoleucine	ccRCC3_FEATURE:774917a8ab19e979	1-carboxyethylisoleucine	NAME:1-carboxyethylisoleucine	MODERATE_NAME_ONLY	NA	NA	M62558	1-carboxyethylisoleucine	True	DONE	NA
1-carboxyethylleucine	ccRCC3_FEATURE:ebbfec218c7d064d	1-carboxyethylleucine	NAME:1-carboxyethylleucine	MODERATE_NAME_ONLY	NA	NA	M62559	1-carboxyethylleucine	True	DONE	NA
1-carboxyethylphenylalanine	ccRCC3_FEATURE:c380dffb0fcb8a0d	1-carboxyethylphenylalanine	NAME:1-carboxyethylphenylalanine	MODERATE_NAME_ONLY	NA	NA	M62566	1-carboxyethylphenylalanine	True	DONE	NA
1-carboxyethylvaline	ccRCC3_FEATURE:c6e94507d6345782	1-carboxyethylvaline	NAME:1-carboxyethylvaline	MODERATE_NAME_ONLY	NA	NA	M62562	1-carboxyethylvaline	True	DONE	NA
1-dihomo-linolenylglycerol (20:3)	ccRCC3_FEATURE:4490c88d38dc2246	1-dihomo-linolenylglycerol (20:3)	NAME:1-dihomo-linolenylglycerol (20:3)	MODERATE_NAME_ONLY	NA	NA	M48341	1-dihomo-linolenylglycerol (20:3)	True	DONE	NA
1-linoleoyl-2-arachidonoyl-GPC (18:2/20:4n6)	ccRCC3_FEATURE:7c8cce5f10b0173f	1-linoleoyl-2-arachidonoyl-GPC (18:2/20:4n6)	HMDB:HMDB08147	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
1-linoleoyl-2-arachidonoyl-GPE (18:2/20:4)	ccRCC3_FEATURE:07f71c4d15157a2f	1-linoleoyl-2-arachidonoyl-GPE (18:2/20:4)	HMDB:HMDB09102	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
1-linoleoyl-2-linolenoyl-GPC (18:2/18:3)	ccRCC3_FEATURE:4377b024fe30bffb	1-linoleoyl-2-linolenoyl-GPC (18:2/18:3)	HMDB:HMDB08141	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
1-linoleoyl-GPC (18:2)	ccRCC3_FEATURE:7fbe360e1385b132	1-linoleoyl-GPC (18:2)	KEGG:C04100	HIGH_ID	HMDB10386	C04100	M34419	1-linoleoyl-GPC (18:2)	True	DONE	NA
1-linoleoyl-GPE (18:2)	ccRCC3_FEATURE:57a954e49796e8ff	1-linoleoyl-GPE (18:2)	HMDB:HMDB11507	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
1-linoleoyl-GPG (18:2)	ccRCC3_FEATURE:f501652fc4a292f4	1-linoleoyl-GPG (18:2)	NAME:1-linoleoyl-GPG (18:2)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
1-linoleoyl-GPI (18:2)	ccRCC3_FEATURE:cf8d5c640efd3b80	1-linoleoyl-GPI (18:2)	NAME:1-linoleoyl-GPI (18:2)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
1-linoleoyl-GPS (18:2)	ccRCC3_FEATURE:14510e1153c1162a	1-linoleoyl-GPS (18:2)	NAME:1-linoleoyl-GPS (18:2)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
1-linoleoylglycerol (18:2)	ccRCC3_FEATURE:7f0e3e887272118f	1-linoleoylglycerol (18:2)	HMDB:HMDB0011568	HIGH_ID	HMDB0011568	NA	M27447	1-linoleoylglycerol (18:2)	True	DONE	NA
1-methylimidazoleacetate	ccRCC3_FEATURE:b5c8c733effe8f6a	1-methylimidazoleacetate	KEGG:C05828	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
1-methyl-5-imidazoleacetate	ccRCC3_FEATURE:85ec647bda916bd2	1-methyl-5-imidazoleacetate	HMDB:HMDB04988	HIGH_ID	HMDB04988	NA	M62946	1-methyl-5-imidazoleacetate	True	DONE	NA
1-methylhistamine	ccRCC3_FEATURE:95bac690e8d03e6a	NA	NA	NA	HMDB00898	C05127	M43831	1-methylhistamine	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
1-methylhistidine	ccRCC3_FEATURE:4ed3138ff7bf2546	1-methylhistidine	KEGG:C01152	HIGH_ID	HMDB00001	C01152	M30460	1-methylhistidine	True	DONE	NA
1-methylnicotinamide	ccRCC3_FEATURE:1eff6e271ee2dfb3	1-methylnicotinamide	KEGG:C02918	HIGH_ID	HMDB00699	C02918	M27665	1-methylnicotinamide	True	DONE	NA
1-methylurate	ccRCC3_FEATURE:8da4b8afc58751a5	1-methylurate	KEGG:C16359	HIGH_ID	HMDB03099	C16359	M34395	1-methylurate	True	DONE	NA
1-myristoyl-2-arachidonoyl-GPC (14:0/20:4)	ccRCC3_FEATURE:f87a7b93589f4215	1-myristoyl-2-arachidonoyl-GPC (14:0/20:4)	HMDB:HMDB07883	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
1-myristoyl-2-palmitoyl-GPC (14:0/16:0)	ccRCC3_FEATURE:2af7b21f369df6a4	1-myristoyl-2-palmitoyl-GPC (14:0/16:0)	HMDB:HMDB07869	HIGH_ID	HMDB07869	NA	M19258	1-myristoyl-2-palmitoyl-GPC (14:0/16:0)	True	DONE	NA
1-oleoyl-2-arachidonoyl-GPE (18:1/20:4)	ccRCC3_FEATURE:8a33b6405522d6ba	1-oleoyl-2-arachidonoyl-GPE (18:1/20:4)	HMDB:HMDB09069	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
1-oleoyl-2-docosahexaenoyl-GPC (18:1/22:6)	ccRCC3_FEATURE:a1b240fff1821b08	1-oleoyl-2-docosahexaenoyl-GPC (18:1/22:6)	HMDB:HMDB08123	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
1-oleoyl-2-docosahexaenoyl-GPE (18:1/22:6)	ccRCC3_FEATURE:9a0df03a86480fb8	1-oleoyl-2-docosahexaenoyl-GPE (18:1/22:6)	NAME:1-oleoyl-2-docosahexaenoyl-GPE (18:1/22:6)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
1-oleoyl-2-linoleoyl-GPC (18:1/18:2)	ccRCC3_FEATURE:3057cadb49217741	1-oleoyl-2-linoleoyl-GPC (18:1/18:2)	NAME:1-oleoyl-2-linoleoyl-GPC (18:1/18:2)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
1-oleoyl-2-linoleoyl-GPE (18:1/18:2)	ccRCC3_FEATURE:3d73adb95c9782fa	1-oleoyl-2-linoleoyl-GPE (18:1/18:2)	HMDB:HMDB05349	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
1-oleoyl-GPC (18:1)	ccRCC3_FEATURE:de2533ff662415dc	1-oleoyl-GPC (18:1)	HMDB:HMDB02815	HIGH_ID	HMDB02815	NA	M48258	1-oleoyl-GPC (18:1)	True	DONE	NA
1-oleoyl-GPE (18:1)	ccRCC3_FEATURE:106ba8f375f49380	1-oleoyl-GPE (18:1)	HMDB:HMDB11506	HIGH_ID	HMDB11506	NA	M35628	1-oleoyl-GPE (18:1)	True	DONE	NA
1-oleoyl-GPG (18:1)	ccRCC3_FEATURE:477712bc47a5ab49	1-oleoyl-GPG (18:1)	NAME:1-oleoyl-GPG (18:1)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
1-oleoyl-GPI (18:1)	ccRCC3_FEATURE:7a2806c3ddfb330d	1-oleoyl-GPI (18:1)	NAME:1-oleoyl-GPI (18:1)	MODERATE_NAME_ONLY	NA	NA	M36602	1-oleoyl-GPI (18:1)	True	DONE	NA
1-oleoyl-GPS (18:1)	ccRCC3_FEATURE:4573a96b642175bd	1-oleoyl-GPS (18:1)	HMDB:HMDB61694	HIGH_ID	HMDB61694	NA	M19260	1-oleoyl-GPS (18:1)	True	DONE	NA
1-oleoylglycerol (1-monoolein)	ccRCC3_FEATURE:fd210047f1a6bba7	1-oleoylglycerol (1-monoolein)	KEGG:C01885	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
1-palmitoleoyl-2-linolenoyl-GPC (16:1/18:3)	ccRCC3_FEATURE:aa0b1c4f3bc367f8	1-palmitoleoyl-2-linolenoyl-GPC (16:1/18:3)	HMDB:HMDB08008	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
1-palmitoleoyl-GPC (16:1)	ccRCC3_FEATURE:3f20089f0f43b7f5	1-palmitoleoyl-GPC (16:1)	HMDB:HMDB10383	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
1-palmitoyl-2-arachidonoyl-GPC (16:0/20:4n6)	ccRCC3_FEATURE:1f8ae24ff51cf646	1-palmitoyl-2-arachidonoyl-GPC (16:0/20:4n6)	HMDB:HMDB07982	HIGH_ID	HMDB07982	NA	M52462	1-palmitoyl-2-arachidonoyl-GPC (16:0/20:4n6)	True	DONE	NA
1-palmitoyl-2-arachidonoyl-GPE (16:0/20:4)	ccRCC3_FEATURE:2bd50dcda31f9a6e	1-palmitoyl-2-arachidonoyl-GPE (16:0/20:4)	HMDB:HMDB05323	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
1-palmitoyl-2-dihomo-linolenoyl-GPC (16:0/20:3n3 or 6)	ccRCC3_FEATURE:060642457c7b4914	1-palmitoyl-2-dihomo-linolenoyl-GPC (16:0/20:3n3 or 6)	NAME:1-palmitoyl-2-dihomo-linolenoyl-GPC (16:0/20:3n3 or 6)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
1-palmitoyl-2-docosahexaenoyl-GPC (16:0/22:6)	ccRCC3_FEATURE:dfc7f22d0952f1c3	1-palmitoyl-2-docosahexaenoyl-GPC (16:0/22:6)	HMDB:HMDB07991	HIGH_ID	HMDB07991	NA	M52610	1-palmitoyl-2-docosahexaenoyl-GPC (16:0/22:6)	True	DONE	NA
1-palmitoyl-2-docosahexaenoyl-GPE (16:0/22:6)	ccRCC3_FEATURE:3d91c95bd14151be	1-palmitoyl-2-docosahexaenoyl-GPE (16:0/22:6)	HMDB:HMDB05324	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
1-palmitoyl-2-linoleoyl-GPC (16:0/18:2)	ccRCC3_FEATURE:1e8e77d7af6dc2cb	1-palmitoyl-2-linoleoyl-GPC (16:0/18:2)	HMDB:HMDB07973	HIGH_ID	HMDB07973	NA	M42446	1-palmitoyl-2-linoleoyl-GPC (16:0/18:2)	True	DONE	NA
1-palmitoyl-2-linoleoyl-GPE (16:0/18:2)	ccRCC3_FEATURE:8807cc0e1c0993cc	1-palmitoyl-2-linoleoyl-GPE (16:0/18:2)	HMDB:HMDB05322	HIGH_ID	HMDB05322	NA	M42449	1-palmitoyl-2-linoleoyl-GPE (16:0/18:2)	True	DONE	NA
1-palmitoyl-2-oleoyl-GPC (16:0/18:1)	ccRCC3_FEATURE:abb8f524889c914d	1-palmitoyl-2-oleoyl-GPC (16:0/18:1)	KEGG:C13875	HIGH_ID	HMDB07972	C13875	M52461	1-palmitoyl-2-oleoyl-GPC (16:0/18:1)	True	DONE	NA
1-palmitoyl-2-oleoyl-GPE (16:0/18:1)	ccRCC3_FEATURE:28abea80297d6133	1-palmitoyl-2-oleoyl-GPE (16:0/18:1)	HMDB:HMDB05320	HIGH_ID	HMDB05320	NA	M19263	1-palmitoyl-2-oleoyl-GPE (16:0/18:1)	True	DONE	NA
1-palmitoyl-2-oleoyl-GPG (16:0/18:1)	ccRCC3_FEATURE:c7375797806c219f	1-palmitoyl-2-oleoyl-GPG (16:0/18:1)	NAME:1-palmitoyl-2-oleoyl-GPG (16:0/18:1)	MODERATE_NAME_ONLY	NA	NA	M52448	1-palmitoyl-2-oleoyl-GPG (16:0/18:1)	True	DONE	NA
1-palmitoyl-2-oleoyl-GPI (16:0/18:1)	ccRCC3_FEATURE:8c4c442d88902c53	1-palmitoyl-2-oleoyl-GPI (16:0/18:1)	HMDB:HMDB09783	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
1-palmitoyl-2-oleoyl-GPS (16:0/18:1)	ccRCC3_FEATURE:f946efa317854aea	1-palmitoyl-2-oleoyl-GPS (16:0/18:1)	KEGG:C13880	HIGH_ID	HMDB12357	C13880	M19261	1-palmitoyl-2-oleoyl-GPS (16:0/18:1)	True	DONE	NA
1-palmitoyl-2-stearoyl-GPC (16:0/18:0)	ccRCC3_FEATURE:4543c8ca47f9230b	1-palmitoyl-2-stearoyl-GPC (16:0/18:0)	KEGG:C03889	HIGH_ID	HMDB07970	C03889	M52616	1-palmitoyl-2-stearoyl-GPC (16:0/18:0)	True	DONE	NA
1-palmitoyl-2-stearoyl-GPE (16:0/18:0)	ccRCC3_FEATURE:12fd988bca21cf1a	1-palmitoyl-2-stearoyl-GPE (16:0/18:0)	HMDB:HMDB08925	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
1-palmitoyl-GPC (16:0)	ccRCC3_FEATURE:2db4705c85860224	1-palmitoyl-GPC (16:0)	KEGG:C04102	HIGH_ID	HMDB10382	C04102	M33955	1-palmitoyl-GPC (16:0)	True	DONE	NA
1-palmitoyl-GPE (16:0)	ccRCC3_FEATURE:e2a40af26d65494c	1-palmitoyl-GPE (16:0)	HMDB:HMDB11503	HIGH_ID	HMDB11503	NA	M35631	1-palmitoyl-GPE (16:0)	True	DONE	NA
1-palmitoyl-GPG (16:0)	ccRCC3_FEATURE:367c5f8ea3de3537	1-palmitoyl-GPG (16:0)	NAME:1-palmitoyl-GPG (16:0)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
1-palmitoyl-GPI (16:0)	ccRCC3_FEATURE:5289fb376f23f176	1-palmitoyl-GPI (16:0)	HMDB:HMDB61695	HIGH_ID	HMDB61695	NA	M35305	1-palmitoyl-GPI (16:0)	True	DONE	NA
1-palmitoyl-GPS (16:0)	ccRCC3_FEATURE:7afef999dd645b13	1-palmitoyl-GPS (16:0)	NAME:1-palmitoyl-GPS (16:0)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
1-palmitoylglycerol (1-monopalmitin)	ccRCC3_FEATURE:76ae126b1d229b30	1-palmitoylglycerol (1-monopalmitin)	KEGG:C01885	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
1-ribosyl-imidazoleacetate	ccRCC3_FEATURE:ea7e67abdb1cdf9d	1-ribosyl-imidazoleacetate	KEGG:C05131	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
1-stearoyl-2-arachidonoyl-GPC (18:0/20:4)	ccRCC3_FEATURE:60743f9a5e158809	1-stearoyl-2-arachidonoyl-GPC (18:0/20:4)	HMDB:HMDB08048	HIGH_ID	HMDB08048	NA	M42450	1-stearoyl-2-arachidonoyl-GPC (18:0/20:4)	True	DONE	NA
1-stearoyl-2-arachidonoyl-GPE (18:0/20:4)	ccRCC3_FEATURE:da1ce784d04b8985	1-stearoyl-2-arachidonoyl-GPE (18:0/20:4)	KEGG:C05210	HIGH_ID	HMDB09003	C05210	M52447	1-stearoyl-2-arachidonoyl-GPE (18:0/20:4)	True	DONE	NA
1-stearoyl-2-arachidonoyl-GPI (18:0/20:4)	ccRCC3_FEATURE:ea001c15399b1e08	1-stearoyl-2-arachidonoyl-GPI (18:0/20:4)	HMDB:HMDB09815	HIGH_ID	HMDB09815	NA	M52449	1-stearoyl-2-arachidonoyl-GPI (18:0/20:4)	True	DONE	NA
1-stearoyl-2-arachidonoyl-GPS (18:0/20:4)	ccRCC3_FEATURE:da64397f02979205	1-stearoyl-2-arachidonoyl-GPS (18:0/20:4)	HMDB:HMDB12383	HIGH_ID	HMDB12383	NA	M52235	1-stearoyl-2-arachidonoyl-GPS (18:0/20:4)	True	DONE	NA
1-stearoyl-2-docosahexaenoyl-GPC (18:0/22:6)	ccRCC3_FEATURE:80eb32c3400cfe48	1-stearoyl-2-docosahexaenoyl-GPC (18:0/22:6)	HMDB:HMDB08057	HIGH_ID	HMDB08057	NA	M52611	1-stearoyl-2-docosahexaenoyl-GPC (18:0/22:6)	True	DONE	NA
1-stearoyl-2-linoleoyl-GPC (18:0/18:2)	ccRCC3_FEATURE:bdd7a0b92e5693db	1-stearoyl-2-linoleoyl-GPC (18:0/18:2)	HMDB:HMDB08039	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
1-stearoyl-2-linoleoyl-GPI (18:0/18:2)	ccRCC3_FEATURE:ecd4a4093f751f55	1-stearoyl-2-linoleoyl-GPI (18:0/18:2)	HMDB:HMDB09809	HIGH_ID	HMDB09809	NA	M52468	1-stearoyl-2-linoleoyl-GPI (18:0/18:2)	True	DONE	NA
1-stearoyl-2-oleoyl-GPC (18:0/18:1)	ccRCC3_FEATURE:f65401751f81a9f7	1-stearoyl-2-oleoyl-GPC (18:0/18:1)	HMDB:HMDB08038	HIGH_ID	HMDB08038	NA	M52438	1-stearoyl-2-oleoyl-GPC (18:0/18:1)	True	DONE	NA
1-stearoyl-2-oleoyl-GPE (18:0/18:1)	ccRCC3_FEATURE:299931c1d8df8711	1-stearoyl-2-oleoyl-GPE (18:0/18:1)	HMDB:HMDB08993	HIGH_ID	HMDB08993	NA	M42448	1-stearoyl-2-oleoyl-GPE (18:0/18:1)	True	DONE	NA
1-stearoyl-2-oleoyl-GPG (18:0/18:1)	ccRCC3_FEATURE:ca814fdcc3883d82	1-stearoyl-2-oleoyl-GPG (18:0/18:1)	NAME:1-stearoyl-2-oleoyl-GPG (18:0/18:1)	MODERATE_NAME_ONLY	NA	NA	M52623	1-stearoyl-2-oleoyl-GPG (18:0/18:1)	True	DONE	NA
1-stearoyl-2-oleoyl-GPS (18:0/18:1)	ccRCC3_FEATURE:06c91b73069aff19	1-stearoyl-2-oleoyl-GPS (18:0/18:1)	HMDB:HMDB0010163	HIGH_ID	HMDB0010163	NA	M19265	1-stearoyl-2-oleoyl-GPS (18:0/18:1)	True	DONE	NA
1-stearoyl-GPC (18:0)	ccRCC3_FEATURE:0a9b03b34a6b6ee3	1-stearoyl-GPC (18:0)	HMDB:HMDB10384	HIGH_ID	HMDB10384	NA	M33961	1-stearoyl-GPC (18:0)	True	DONE	NA
1-stearoyl-GPE (18:0)	ccRCC3_FEATURE:19cf2703280cef21	1-stearoyl-GPE (18:0)	HMDB:HMDB11130	HIGH_ID	HMDB11130	NA	M42398	1-stearoyl-GPE (18:0)	True	DONE	NA
1-stearoyl-GPG (18:0)	ccRCC3_FEATURE:2346e8e3e19801db	1-stearoyl-GPG (18:0)	NAME:1-stearoyl-GPG (18:0)	MODERATE_NAME_ONLY	NA	NA	M34437	1-stearoyl-GPG (18:0)	True	DONE	NA
1-stearoyl-GPI (18:0)	ccRCC3_FEATURE:aaeb98b0b4123c83	1-stearoyl-GPI (18:0)	HMDB:HMDB61696	HIGH_ID	HMDB61696	NA	M19324	1-stearoyl-GPI (18:0)	True	DONE	NA
