pathway_id	pathway	source_gene_count	tested_gene_count	status	reason	lipid_metabolism	classification
hsa00260	Glycine, serine and threonine metabolism	41	20	DONE	ELIGIBLE	False	br08901 > Metabolism > Amino acid metabolism
hsa00270	Cysteine and methionine metabolism	54	36	DONE	ELIGIBLE	False	br08901 > Metabolism > Amino acid metabolism
hsa00280	Valine, leucine and isoleucine degradation	48	41	DONE	ELIGIBLE	False	br08901 > Metabolism > Amino acid metabolism
hsa00290	Valine, leucine and isoleucine biosynthesis	4	2	NOT_EVALUABLE	OUTSIDE_15_500_TESTED_GENES	False	br08901 > Metabolism > Amino acid metabolism
hsa00310	Lysine degradation	64	52	DONE	ELIGIBLE	False	br08901 > Metabolism > Amino acid metabolism
hsa00330	Arginine and proline metabolism	50	34	DONE	ELIGIBLE	False	br08901 > Metabolism > Amino acid metabolism
hsa00340	Histidine metabolism	22	13	NOT_EVALUABLE	OUTSIDE_15_500_TESTED_GENES	False	br08901 > Metabolism > Amino acid metabolism
hsa00350	Tyrosine metabolism	37	16	DONE	ELIGIBLE	False	br08901 > Metabolism > Amino acid metabolism
hsa00360	Phenylalanine metabolism	16	8	NOT_EVALUABLE	OUTSIDE_15_500_TESTED_GENES	False	br08901 > Metabolism > Amino acid metabolism
hsa00380	Tryptophan metabolism	42	26	DONE	ELIGIBLE	False	br08901 > Metabolism > Amino acid metabolism
hsa00400	Phenylalanine, tyrosine and tryptophan biosynthesis	6	2	NOT_EVALUABLE	OUTSIDE_15_500_TESTED_GENES	False	br08901 > Metabolism > Amino acid metabolism
hsa00410	beta-Alanine metabolism	31	20	DONE	ELIGIBLE	False	br08901 > Metabolism > Metabolism of other amino acids
hsa00430	Taurine and hypotaurine metabolism	17	6	NOT_EVALUABLE	OUTSIDE_15_500_TESTED_GENES	False	br08901 > Metabolism > Metabolism of other amino acids
hsa00440	Phosphonate and phosphinate metabolism	6	5	NOT_EVALUABLE	OUTSIDE_15_500_TESTED_GENES	False	br08901 > Metabolism > Metabolism of other amino acids
hsa00450	Selenocompound metabolism	17	11	NOT_EVALUABLE	OUTSIDE_15_500_TESTED_GENES	False	br08901 > Metabolism > Metabolism of other amino acids
hsa00470	D-Amino acid metabolism	6	2	NOT_EVALUABLE	OUTSIDE_15_500_TESTED_GENES	False	br08901 > Metabolism > Metabolism of other amino acids
hsa00480	Glutathione metabolism	59	37	DONE	ELIGIBLE	False	br08901 > Metabolism > Metabolism of other amino acids
hsa00500	Starch and sucrose metabolism	36	23	DONE	ELIGIBLE	False	br08901 > Metabolism > Carbohydrate metabolism
hsa00510	N-Glycan biosynthesis	57	46	DONE	ELIGIBLE	False	br08901 > Metabolism > Glycan biosynthesis and metabolism
hsa00511	Other glycan degradation	18	15	DONE	ELIGIBLE	False	br08901 > Metabolism > Glycan biosynthesis and metabolism
hsa00512	Mucin type O-glycan biosynthesis	36	21	DONE	ELIGIBLE	False	br08901 > Metabolism > Glycan biosynthesis and metabolism
hsa00513	Various types of N-glycan biosynthesis	45	35	DONE	ELIGIBLE	False	br08901 > Metabolism > Glycan biosynthesis and metabolism
hsa00514	Other types of O-glycan biosynthesis	49	32	DONE	ELIGIBLE	False	br08901 > Metabolism > Glycan biosynthesis and metabolism
hsa00515	Mannose type O-glycan biosynthesis	23	13	NOT_EVALUABLE	OUTSIDE_15_500_TESTED_GENES	False	br08901 > Metabolism > Glycan biosynthesis and metabolism
hsa00520	Amino sugar and nucleotide sugar metabolism	38	30	DONE	ELIGIBLE	False	br08901 > Metabolism > Glycan biosynthesis and metabolism
hsa00524	Neomycin, kanamycin and gentamicin biosynthesis	5	3	NOT_EVALUABLE	OUTSIDE_15_500_TESTED_GENES	False	br08901 > Metabolism > Biosynthesis of other secondary metabolites
hsa00531	Glycosaminoglycan degradation	19	12	NOT_EVALUABLE	OUTSIDE_15_500_TESTED_GENES	False	br08901 > Metabolism > Glycan biosynthesis and metabolism
hsa00532	Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate	21	10	NOT_EVALUABLE	OUTSIDE_15_500_TESTED_GENES	False	br08901 > Metabolism > Glycan biosynthesis and metabolism
hsa00533	Glycosaminoglycan biosynthesis - keratan sulfate	14	10	NOT_EVALUABLE	OUTSIDE_15_500_TESTED_GENES	False	br08901 > Metabolism > Glycan biosynthesis and metabolism
hsa00534	Glycosaminoglycan biosynthesis - heparan sulfate / heparin	24	11	NOT_EVALUABLE	OUTSIDE_15_500_TESTED_GENES	False	br08901 > Metabolism > Glycan biosynthesis and metabolism
hsa00541	Biosynthesis of various nucleotide sugars	20	17	DONE	ELIGIBLE	False	br08901 > Metabolism > Glycan biosynthesis and metabolism
hsa00561	Glycerolipid metabolism	66	43	DONE	ELIGIBLE	True	br08901 > Metabolism > Lipid metabolism
hsa00562	Inositol phosphate metabolism	78	64	DONE	ELIGIBLE	False	br08901 > Metabolism > Carbohydrate metabolism
hsa00563	Glycosylphosphatidylinositol (GPI)-anchor biosynthesis	30	21	DONE	ELIGIBLE	False	br08901 > Metabolism > Glycan biosynthesis and metabolism
hsa00564	Glycerophospholipid metabolism	105	67	DONE	ELIGIBLE	True	br08901 > Metabolism > Lipid metabolism
hsa00565	Ether lipid metabolism	52	27	DONE	ELIGIBLE	True	br08901 > Metabolism > Lipid metabolism
hsa00590	Arachidonic acid metabolism	64	32	DONE	ELIGIBLE	True	br08901 > Metabolism > Lipid metabolism
hsa00591	Linoleic acid metabolism	31	10	NOT_EVALUABLE	OUTSIDE_15_500_TESTED_GENES	True	br08901 > Metabolism > Lipid metabolism
hsa00592	alpha-Linolenic acid metabolism	27	13	NOT_EVALUABLE	OUTSIDE_15_500_TESTED_GENES	True	br08901 > Metabolism > Lipid metabolism
hsa00600	Sphingolipid metabolism	55	39	DONE	ELIGIBLE	True	br08901 > Metabolism > Lipid metabolism
hsa00601	Glycosphingolipid biosynthesis - lacto and neolacto series	28	13	NOT_EVALUABLE	OUTSIDE_15_500_TESTED_GENES	False	br08901 > Metabolism > Glycan biosynthesis and metabolism
hsa00603	Glycosphingolipid biosynthesis - globo and isoglobo series	16	10	NOT_EVALUABLE	OUTSIDE_15_500_TESTED_GENES	False	br08901 > Metabolism > Glycan biosynthesis and metabolism
hsa00604	Glycosphingolipid biosynthesis - ganglio series	15	7	NOT_EVALUABLE	OUTSIDE_15_500_TESTED_GENES	False	br08901 > Metabolism > Glycan biosynthesis and metabolism
hsa00620	Pyruvate metabolism	50	38	DONE	ELIGIBLE	False	br08901 > Metabolism > Carbohydrate metabolism
hsa00630	Glyoxylate and dicarboxylate metabolism	31	23	DONE	ELIGIBLE	False	br08901 > Metabolism > Carbohydrate metabolism
hsa00640	Propanoate metabolism	32	26	DONE	ELIGIBLE	False	br08901 > Metabolism > Carbohydrate metabolism
hsa00650	Butanoate metabolism	27	17	DONE	ELIGIBLE	False	br08901 > Metabolism > Carbohydrate metabolism
hsa00660	C5-Branched dibasic acid metabolism	2	1	NOT_EVALUABLE	OUTSIDE_15_500_TESTED_GENES	False	br08901 > Metabolism > Carbohydrate metabolism
hsa00670	One carbon pool by folate	39	21	DONE	ELIGIBLE	False	br08901 > Metabolism > Metabolism of cofactors and vitamins
hsa00730	Thiamine metabolism	15	8	NOT_EVALUABLE	OUTSIDE_15_500_TESTED_GENES	False	br08901 > Metabolism > Metabolism of cofactors and vitamins
hsa00740	Riboflavin metabolism	8	7	NOT_EVALUABLE	OUTSIDE_15_500_TESTED_GENES	False	br08901 > Metabolism > Metabolism of cofactors and vitamins
hsa00750	Vitamin B6 metabolism	6	3	NOT_EVALUABLE	OUTSIDE_15_500_TESTED_GENES	False	br08901 > Metabolism > Metabolism of cofactors and vitamins
hsa00760	Nicotinate and nicotinamide metabolism	38	23	DONE	ELIGIBLE	False	br08901 > Metabolism > Metabolism of cofactors and vitamins
hsa00770	Pantothenate and CoA biosynthesis	21	15	DONE	ELIGIBLE	False	br08901 > Metabolism > Metabolism of cofactors and vitamins
hsa00780	Biotin metabolism	3	3	NOT_EVALUABLE	OUTSIDE_15_500_TESTED_GENES	False	br08901 > Metabolism > Metabolism of cofactors and vitamins
hsa00785	Lipoic acid metabolism	19	10	NOT_EVALUABLE	OUTSIDE_15_500_TESTED_GENES	False	br08901 > Metabolism > Metabolism of cofactors and vitamins
hsa00790	Folate biosynthesis	28	17	DONE	ELIGIBLE	False	br08901 > Metabolism > Metabolism of cofactors and vitamins
hsa00830	Retinol metabolism	69	20	DONE	ELIGIBLE	False	br08901 > Metabolism > Metabolism of cofactors and vitamins
hsa00860	Porphyrin metabolism	46	22	DONE	ELIGIBLE	False	br08901 > Metabolism > Metabolism of cofactors and vitamins
hsa00900	Terpenoid backbone biosynthesis	24	21	DONE	ELIGIBLE	False	br08901 > Metabolism > Metabolism of terpenoids and polyketides
hsa00910	Nitrogen metabolism	17	10	NOT_EVALUABLE	OUTSIDE_15_500_TESTED_GENES	False	br08901 > Metabolism > Energy metabolism
hsa00920	Sulfur metabolism	10	8	NOT_EVALUABLE	OUTSIDE_15_500_TESTED_GENES	False	br08901 > Metabolism > Energy metabolism
hsa00970	Aminoacyl-tRNA biosynthesis	506	37	DONE	ELIGIBLE	False	br08901 > Genetic Information Processing > Translation
hsa00980	Metabolism of xenobiotics by cytochrome P450	79	24	DONE	ELIGIBLE	False	br08901 > Metabolism > Xenobiotics biodegradation and metabolism
hsa00982	Drug metabolism - cytochrome P450	73	19	DONE	ELIGIBLE	False	br08901 > Metabolism > Xenobiotics biodegradation and metabolism
hsa00983	Drug metabolism - other enzymes	82	38	DONE	ELIGIBLE	False	br08901 > Metabolism > Xenobiotics biodegradation and metabolism
hsa01040	Biosynthesis of unsaturated fatty acids	27	19	DONE	ELIGIBLE	True	br08901 > Metabolism > Lipid metabolism
hsa01100	Metabolic pathways	1589	1015	NOT_EVALUABLE	GLOBAL_OVERVIEW_MAP	False	br08901 > Metabolism > Global and overview maps
hsa01200	Carbon metabolism	116	86	NOT_EVALUABLE	GLOBAL_OVERVIEW_MAP	False	br08901 > Metabolism > Global and overview maps
hsa01210	2-Oxocarboxylic acid metabolism	33	24	NOT_EVALUABLE	GLOBAL_OVERVIEW_MAP	False	br08901 > Metabolism > Global and overview maps
hsa01212	Fatty acid metabolism	57	45	NOT_EVALUABLE	GLOBAL_OVERVIEW_MAP	False	br08901 > Metabolism > Global and overview maps
hsa01230	Biosynthesis of amino acids	75	51	NOT_EVALUABLE	GLOBAL_OVERVIEW_MAP	False	br08901 > Metabolism > Global and overview maps
hsa01232	Nucleotide metabolism	85	64	NOT_EVALUABLE	GLOBAL_OVERVIEW_MAP	False	br08901 > Metabolism > Global and overview maps
hsa01240	Biosynthesis of cofactors	154	99	NOT_EVALUABLE	GLOBAL_OVERVIEW_MAP	False	br08901 > Metabolism > Global and overview maps
hsa01250	Biosynthesis of nucleotide sugars	37	32	NOT_EVALUABLE	GLOBAL_OVERVIEW_MAP	False	br08901 > Metabolism > Global and overview maps
hsa01320	Sulfur cycle	2	1	NOT_EVALUABLE	OUTSIDE_15_500_TESTED_GENES	False	br08901 > Metabolism > Global and overview maps
hsa01521	EGFR tyrosine kinase inhibitor resistance	80	59	DONE	ELIGIBLE	False	br08901 > Human Diseases > Drug resistance: antineoplastic
hsa01522	Endocrine resistance	99	70	DONE	ELIGIBLE	False	br08901 > Human Diseases > Drug resistance: antineoplastic
hsa01523	Antifolate resistance	30	21	DONE	ELIGIBLE	False	br08901 > Human Diseases > Drug resistance: antineoplastic
hsa01524	Platinum drug resistance	75	53	DONE	ELIGIBLE	False	br08901 > Human Diseases > Drug resistance: antineoplastic
hsa02010	ABC transporters	45	22	DONE	ELIGIBLE	False	br08901 > Environmental Information Processing > Membrane transport
hsa03008	Ribosome biogenesis in eukaryotes	184	71	DONE	ELIGIBLE	False	br08901 > Genetic Information Processing > Translation
hsa03010	Ribosome	229	164	DONE	ELIGIBLE	False	br08901 > Genetic Information Processing > Translation
hsa03013	Nucleocytoplasmic transport	108	95	DONE	ELIGIBLE	False	br08901 > Genetic Information Processing > Translation
hsa03015	mRNA surveillance pathway	103	75	DONE	ELIGIBLE	False	br08901 > Genetic Information Processing > Translation
hsa03018	RNA degradation	78	67	DONE	ELIGIBLE	False	br08901 > Genetic Information Processing > Folding, sorting and degradation
hsa03020	RNA polymerase	34	30	DONE	ELIGIBLE	False	br08901 > Genetic Information Processing > Transcription
hsa03022	Basal transcription factors	44	33	DONE	ELIGIBLE	False	br08901 > Genetic Information Processing > Transcription
hsa03030	DNA replication	36	31	DONE	ELIGIBLE	False	br08901 > Genetic Information Processing > Replication and repair
hsa03040	Spliceosome	243	133	DONE	ELIGIBLE	False	br08901 > Genetic Information Processing > Transcription
hsa03050	Proteasome	46	39	DONE	ELIGIBLE	False	br08901 > Genetic Information Processing > Folding, sorting and degradation
hsa03060	Protein export	31	27	DONE	ELIGIBLE	False	br08901 > Genetic Information Processing > Folding, sorting and degradation
hsa03082	ATP-dependent chromatin remodeling	117	93	DONE	ELIGIBLE	False	br08901 > Genetic Information Processing > Chromosome
hsa03083	Polycomb repressive complex	83	72	DONE	ELIGIBLE	False	br08901 > Genetic Information Processing > Chromosome
hsa03250	Viral life cycle - HIV-1	73	47	DONE	ELIGIBLE	False	br08901 > Genetic Information Processing > Information processing in viruses
hsa03260	Virion - Human immunodeficiency virus	5	1	NOT_EVALUABLE	OUTSIDE_15_500_TESTED_GENES	False	br08901 > Genetic Information Processing > Information processing in viruses
hsa03264	Virion - Flavivirus and Alphavirus	6	2	NOT_EVALUABLE	OUTSIDE_15_500_TESTED_GENES	False	br08901 > Genetic Information Processing > Information processing in viruses
hsa03265	Virion - Ebolavirus, Lyssavirus and Morbillivirus	12	4	NOT_EVALUABLE	OUTSIDE_15_500_TESTED_GENES	False	br08901 > Genetic Information Processing > Information processing in viruses
hsa03266	Virion - Herpesvirus	9	4	NOT_EVALUABLE	OUTSIDE_15_500_TESTED_GENES	False	br08901 > Genetic Information Processing > Information processing in viruses
hsa03267	Virion - Adenovirus	4	2	NOT_EVALUABLE	OUTSIDE_15_500_TESTED_GENES	False	br08901 > Genetic Information Processing > Information processing in viruses
hsa03271	Virion - Rotavirus	2	2	NOT_EVALUABLE	OUTSIDE_15_500_TESTED_GENES	False	br08901 > Genetic Information Processing > Information processing in viruses
hsa03272	Virion - Hepatitis viruses	48	33	DONE	ELIGIBLE	False	br08901 > Genetic Information Processing > Information processing in viruses
hsa03273	Virion - Lassa virus and SFTS virus	17	10	NOT_EVALUABLE	OUTSIDE_15_500_TESTED_GENES	False	br08901 > Genetic Information Processing > Information processing in viruses
hsa03320	PPAR signaling pathway	77	48	DONE	ELIGIBLE	False	br08901 > Organismal Systems > Endocrine system
hsa03410	Base excision repair	44	40	DONE	ELIGIBLE	False	br08901 > Genetic Information Processing > Replication and repair
hsa03420	Nucleotide excision repair	63	52	DONE	ELIGIBLE	False	br08901 > Genetic Information Processing > Replication and repair
hsa03430	Mismatch repair	23	19	DONE	ELIGIBLE	False	br08901 > Genetic Information Processing > Replication and repair
hsa03440	Homologous recombination	41	32	DONE	ELIGIBLE	False	br08901 > Genetic Information Processing > Replication and repair
hsa03450	Non-homologous end-joining	13	10	NOT_EVALUABLE	OUTSIDE_15_500_TESTED_GENES	False	br08901 > Genetic Information Processing > Replication and repair
hsa03460	Fanconi anemia pathway	54	41	DONE	ELIGIBLE	False	br08901 > Genetic Information Processing > Replication and repair
hsa04010	MAPK signaling pathway	301	197	DONE	ELIGIBLE	False	br08901 > Environmental Information Processing > Signal transduction
hsa04012	ErbB signaling pathway	86	63	DONE	ELIGIBLE	False	br08901 > Environmental Information Processing > Signal transduction
hsa04014	Ras signaling pathway	239	133	DONE	ELIGIBLE	False	br08901 > Environmental Information Processing > Signal transduction
hsa04015	Rap1 signaling pathway	212	130	DONE	ELIGIBLE	False	br08901 > Environmental Information Processing > Signal transduction
hsa04020	Calcium signaling pathway	254	104	DONE	ELIGIBLE	False	br08901 > Environmental Information Processing > Signal transduction
hsa04022	cGMP-PKG signaling pathway	166	91	DONE	ELIGIBLE	False	br08901 > Environmental Information Processing > Signal transduction
hsa04024	cAMP signaling pathway	226	106	DONE	ELIGIBLE	False	br08901 > Environmental Information Processing > Signal transduction
hsa04060	Cytokine-cytokine receptor interaction	298	91	DONE	ELIGIBLE	False	br08901 > Environmental Information Processing > Signaling molecules and interaction
hsa04061	Viral protein interaction with cytokine and cytokine receptor	100	32	DONE	ELIGIBLE	False	br08901 > Environmental Information Processing > Signaling molecules and interaction
hsa04062	Chemokine signaling pathway	193	104	DONE	ELIGIBLE	False	br08901 > Organismal Systems > Immune system
hsa04064	NF-kappa B signaling pathway	105	72	DONE	ELIGIBLE	False	br08901 > Environmental Information Processing > Signal transduction
hsa04066	HIF-1 signaling pathway	110	76	DONE	ELIGIBLE	False	br08901 > Environmental Information Processing > Signal transduction
hsa04068	FoxO signaling pathway	133	95	DONE	ELIGIBLE	False	br08901 > Environmental Information Processing > Signal transduction
hsa04070	Phosphatidylinositol signaling system	98	75	DONE	ELIGIBLE	False	br08901 > Environmental Information Processing > Signal transduction
hsa04071	Sphingolipid signaling pathway	125	85	DONE	ELIGIBLE	False	br08901 > Environmental Information Processing > Signal transduction
hsa04072	Phospholipase D signaling pathway	149	89	DONE	ELIGIBLE	False	br08901 > Environmental Information Processing > Signal transduction
hsa04080	Neuroactive ligand-receptor interaction	371	60	DONE	ELIGIBLE	False	br08901 > Environmental Information Processing > Signaling molecules and interaction
hsa04081	Hormone signaling	219	69	DONE	ELIGIBLE	False	br08901 > Environmental Information Processing > Signaling molecules and interaction
hsa04082	Neuroactive ligand signaling	199	47	DONE	ELIGIBLE	False	br08901 > Environmental Information Processing > Signaling molecules and interaction
hsa04110	Cell cycle	158	140	DONE	ELIGIBLE	False	br08901 > Cellular Processes > Cell growth and death
hsa04114	Oocyte meiosis	138	85	DONE	ELIGIBLE	False	br08901 > Cellular Processes > Cell growth and death
hsa04115	p53 signaling pathway	75	69	DONE	ELIGIBLE	False	br08901 > Cellular Processes > Cell growth and death
hsa04120	Ubiquitin mediated proteolysis	142	127	DONE	ELIGIBLE	False	br08901 > Genetic Information Processing > Folding, sorting and degradation
hsa04122	Sulfur relay system	8	7	NOT_EVALUABLE	OUTSIDE_15_500_TESTED_GENES	False	br08901 > Genetic Information Processing > Folding, sorting and degradation
hsa04130	SNARE interactions in vesicular transport	33	28	DONE	ELIGIBLE	False	br08901 > Genetic Information Processing > Folding, sorting and degradation
hsa04136	Autophagy - other	32	26	DONE	ELIGIBLE	False	br08901 > Cellular Processes > Transport and catabolism
hsa04137	Mitophagy - animal	105	87	DONE	ELIGIBLE	False	br08901 > Cellular Processes > Transport and catabolism
hsa04140	Autophagy - animal	169	141	DONE	ELIGIBLE	False	br08901 > Cellular Processes > Transport and catabolism
hsa04141	Protein processing in endoplasmic reticulum	175	154	DONE	ELIGIBLE	False	br08901 > Genetic Information Processing > Folding, sorting and degradation
hsa04142	Lysosome biogenesis	250	189	DONE	ELIGIBLE	False	br08901 > Cellular Processes > Transport and catabolism
hsa04144	Endocytosis	250	199	DONE	ELIGIBLE	False	br08901 > Cellular Processes > Transport and catabolism
hsa04145	Phagocytosis	260	153	DONE	ELIGIBLE	False	br08901 > Cellular Processes > Transport and catabolism
hsa04146	Peroxisome	83	63	DONE	ELIGIBLE	False	br08901 > Cellular Processes > Transport and catabolism
hsa04148	Efferocytosis	158	100	DONE	ELIGIBLE	False	br08901 > Cellular Processes > Transport and catabolism
hsa04150	mTOR signaling pathway	158	115	DONE	ELIGIBLE	False	br08901 > Environmental Information Processing > Signal transduction
hsa04151	PI3K-Akt signaling pathway	362	200	DONE	ELIGIBLE	False	br08901 > Environmental Information Processing > Signal transduction
hsa04152	AMPK signaling pathway	122	86	DONE	ELIGIBLE	False	br08901 > Environmental Information Processing > Signal transduction
hsa04156	Integrated stress response (ISR) signaling pathway	72	47	DONE	ELIGIBLE	False	br08901 > Cellular Processes > Cell growth and death
hsa04210	Apoptosis	138	109	DONE	ELIGIBLE	False	br08901 > Cellular Processes > Cell growth and death
hsa04211	Longevity regulating pathway	90	68	DONE	ELIGIBLE	False	br08901 > Organismal Systems > Aging
hsa04213	Longevity regulating pathway - multiple species	62	46	DONE	ELIGIBLE	False	br08901 > Organismal Systems > Aging
hsa04215	Apoptosis - multiple species	32	26	DONE	ELIGIBLE	False	br08901 > Cellular Processes > Cell growth and death
hsa04216	Ferroptosis	42	31	DONE	ELIGIBLE	False	br08901 > Cellular Processes > Cell growth and death
hsa04217	Necroptosis	168	105	DONE	ELIGIBLE	False	br08901 > Cellular Processes > Cell growth and death
hsa04218	Cellular senescence	157	127	DONE	ELIGIBLE	False	br08901 > Cellular Processes > Cell growth and death
hsa04260	Cardiac muscle contraction	87	44	DONE	ELIGIBLE	False	br08901 > Organismal Systems > Circulatory system
hsa04261	Adrenergic signaling in cardiomyocytes	154	81	DONE	ELIGIBLE	False	br08901 > Organismal Systems > Circulatory system
hsa04270	Vascular smooth muscle contraction	135	72	DONE	ELIGIBLE	False	br08901 > Organismal Systems > Circulatory system
hsa04310	Wnt signaling pathway	178	114	DONE	ELIGIBLE	False	br08901 > Environmental Information Processing > Signal transduction
hsa04330	Notch signaling pathway	63	47	DONE	ELIGIBLE	False	br08901 > Environmental Information Processing > Signal transduction
hsa04340	Hedgehog signaling pathway	56	33	DONE	ELIGIBLE	False	br08901 > Environmental Information Processing > Signal transduction
hsa04350	TGF-beta signaling pathway	110	73	DONE	ELIGIBLE	False	br08901 > Environmental Information Processing > Signal transduction
hsa04360	Axon guidance	184	116	DONE	ELIGIBLE	False	br08901 > Organismal Systems > Development and regeneration
hsa04370	VEGF signaling pathway	60	43	DONE	ELIGIBLE	False	br08901 > Environmental Information Processing > Signal transduction
hsa04371	Apelin signaling pathway	140	79	DONE	ELIGIBLE	False	br08901 > Environmental Information Processing > Signal transduction
hsa04380	Osteoclast differentiation	142	81	DONE	ELIGIBLE	False	br08901 > Organismal Systems > Development and regeneration
hsa04382	Cornified envelope formation	217	96	DONE	ELIGIBLE	False	br08901 > Organismal Systems > Development and regeneration
hsa04390	Hippo signaling pathway	157	104	DONE	ELIGIBLE	False	br08901 > Environmental Information Processing > Signal transduction
hsa04392	Hippo signaling pathway - multiple species	29	20	DONE	ELIGIBLE	False	br08901 > Environmental Information Processing > Signal transduction
hsa04510	Focal adhesion	203	135	DONE	ELIGIBLE	False	br08901 > Cellular Processes > Cellular community - eukaryotes
hsa04512	ECM-receptor interaction	89	43	DONE	ELIGIBLE	False	br08901 > Environmental Information Processing > Signaling molecules and interaction
hsa04514	Cell adhesion molecule (CAM) interaction	160	59	DONE	ELIGIBLE	False	br08901 > Environmental Information Processing > Signaling molecules and interaction
hsa04517	IgSF CAM signaling	300	152	DONE	ELIGIBLE	False	br08901 > Environmental Information Processing > Signaling molecules and interaction
hsa04518	Integrin signaling	154	87	DONE	ELIGIBLE	False	br08901 > Environmental Information Processing > Signaling molecules and interaction
hsa04519	Cadherin signaling	404	196	DONE	ELIGIBLE	False	br08901 > Environmental Information Processing > Signaling molecules and interaction
hsa04520	Adherens junction	93	72	DONE	ELIGIBLE	False	br08901 > Cellular Processes > Cellular community - eukaryotes
hsa04530	Tight junction	171	120	DONE	ELIGIBLE	False	br08901 > Cellular Processes > Cellular community - eukaryotes
hsa04540	Gap junction	90	52	DONE	ELIGIBLE	False	br08901 > Cellular Processes > Cellular community - eukaryotes
hsa04550	Signaling pathways regulating pluripotency of stem cells	144	87	DONE	ELIGIBLE	False	br08901 > Cellular Processes > Cellular community - eukaryotes
hsa04610	Complement and coagulation cascades	89	22	DONE	ELIGIBLE	False	br08901 > Organismal Systems > Immune system
hsa04611	Platelet activation	126	72	DONE	ELIGIBLE	False	br08901 > Organismal Systems > Immune system
hsa04612	Antigen processing and presentation	82	45	DONE	ELIGIBLE	False	br08901 > Organismal Systems > Immune system
hsa04613	Neutrophil extracellular trap formation	195	98	DONE	ELIGIBLE	False	br08901 > Organismal Systems > Immune system
hsa04614	Renin-angiotensin system	23	13	NOT_EVALUABLE	OUTSIDE_15_500_TESTED_GENES	False	br08901 > Organismal Systems > Endocrine system
hsa04620	Toll-like receptor signaling pathway	109	60	DONE	ELIGIBLE	False	br08901 > Organismal Systems > Immune system
hsa04621	NOD-like receptor signaling pathway	187	119	DONE	ELIGIBLE	False	br08901 > Organismal Systems > Immune system
hsa04622	RIG-I-like receptor signaling pathway	72	46	DONE	ELIGIBLE	False	br08901 > Organismal Systems > Immune system
hsa04623	Cytosolic DNA-sensing pathway	83	57	DONE	ELIGIBLE	False	br08901 > Organismal Systems > Immune system
hsa04625	C-type lectin receptor signaling pathway	105	68	DONE	ELIGIBLE	False	br08901 > Organismal Systems > Immune system
hsa04630	JAK-STAT signaling pathway	168	70	DONE	ELIGIBLE	False	br08901 > Environmental Information Processing > Signal transduction
hsa04640	Hematopoietic cell lineage	100	36	DONE	ELIGIBLE	False	br08901 > Organismal Systems > Immune system
