gene	log2FC	QL_F	p_value	depth_log2FC	depth_p_value	donors_high_greater	donors_high_lower
RACK1	-0.201474999013252	11.2038401916401	0.0016755768833642	-0.0188404427296733	0.86414243425499	0	8
CCNB2	0.414743069239811	11.2052935479148	0.0016892927971967	0.441514329559505	0.139505221489426	7	1
TMC4	-0.280611133531975	11.1701038948741	0.0017000036060521	-0.456489347013164	0.015097976675962	0	8
RPL10A	-0.20229097194802	11.1524875184791	0.0017129077922659	-0.0019899802378132	0.985580822610463	2	6
SPAG1	-0.384738569273454	11.1066478322917	0.0017469726689105	-0.60940625737666	0.0572350465990819	1	7
TMEM176A	-0.212648992261781	11.0528511886261	0.0017878646225388	-0.0596282699850963	0.579170202361913	1	7
ALDH2	-0.209353618364183	11.0007266310515	0.0018284501670126	-0.048290998320118	0.895181804557374	0	8
RPL36A	-0.201075138129909	10.9663411569045	0.0018557550829256	-0.101027168964621	0.384156676853746	1	7
ALKBH7	-0.246220374026761	11.3371936821845	0.0019148064797389	0.0075304437366916	0.956192925873603	1	7
LGALS2	-0.838302718719399	10.9523499067907	0.0019148467151818	-0.684413413154003	0.0929367643021094	1	7
GAL	0.354723691451488	10.8786436696745	0.0019435700829816	0.439062517623872	0.0550476169997514	6	2
RPL14	-0.199749454409142	10.8234376207243	0.0019739291040533	-0.0159779237167485	0.886081655027327	0	8
HIST2H2BE	0.453830263150123	10.8164985051587	0.0020174900558067	0.591143249830496	0.100709241350907	7	1
LDHB	0.238659833870508	10.7678884572996	0.0020219870389322	0.241247391895977	0.0888981166186319	6	2
NOP58	0.201123965325497	10.7445876306586	0.0020425119359728	0.217285056425522	0.0792919840990174	8	0
SLC9A3R2	-0.313696403329073	10.7014507654647	0.0020810925401603	0.0049727571246057	0.982021821708587	1	7
TACC3	-0.571792397563703	10.8283140194717	0.0020913568296731	-0.658089390161096	0.158408611036872	1	7
IER2	-0.203197405660233	10.5978898710218	0.0021768907412346	-0.24376025430101	0.0505146300115679	1	7
KIAA1324	-0.462265869837152	10.7958113651787	0.0021972370587919	-0.499956592157176	0.0588290843287717	2	6
RPE	0.323997791326035	10.5207491241131	0.0022512706202495	0.499928504707946	0.0258729733697938	6	2
VNN1	0.51817069439229	10.5075847571427	0.002325013333945	0.650101166761668	0.391688427083277	4	2
RPS17	-0.256411442363446	10.4354866556604	0.0023366149840732	-0.123871219089324	0.540438929501252	1	7
DAPK3	-0.331787064514171	10.3684177228953	0.0024061480498327	-0.331637038975731	0.135990838752764	0	8
SUZ12	0.232953248460128	10.3597769405588	0.0024152640188266	0.257904810117828	0.102181069533135	8	0
TNFSF10	-0.223528896662449	10.3476239509332	0.0024281471459533	-0.395867432987731	0.0073182016338596	1	7
TCIM	-0.241766868368403	10.3206511270862	0.0024978766357414	-0.335066383897361	0.0395233904423775	2	6
SMDT1	-0.215958128655789	10.2913913047956	0.0025078711772975	-0.340483662328958	0.0156723386677977	2	6
NES	-0.48931616232037	10.2709506147377	0.002511119304796	-0.581323821942007	0.0765588292470076	2	6
CDSN	1.61174356028247	11.4436553998067	0.002523696952008	1.13817827870375	0.435236081262417	3	2
IFI35	-0.383135191762546	10.3875279544058	0.0025542792157278	-0.669245194076621	0.0090900914688235	2	6
RPS12	-0.184130495234467	10.1601268521935	0.0026363826868176	-0.008602530081772	0.93492852320331	0	8
GPR155	-0.705824092535309	11.5919625400199	0.0027958207728923	-1.41096172708415	0.0039510807530326	3	4
AAMDC	-0.316534787435087	9.97509810893587	0.0028604633628502	-0.125836679227952	0.561896261976069	0	8
MRPS6	0.236976326277882	9.97201233364362	0.0028643668223199	0.506340894183249	0.0016334076138601	7	1
PCNP	0.220095440759749	9.9602986119392	0.0028792358504606	0.403391289592103	0.0083284741841958	7	1
TRIM44	-0.198860021861152	9.95060641336828	0.002891600519423	-0.199317236173507	0.124340441317897	1	7
GFER	-0.294027465651019	9.8778130783325	0.0029862791183553	-0.219906395791051	0.284906283431569	0	8
JUND	-0.195877318844091	9.87401008874727	0.0029913147232247	0.0153168135505159	0.893641939532875	1	7
ANO9	-0.222312741045571	9.83981445547754	0.0030369992191697	-0.219115794789707	0.133846972328088	1	7
RPL34	-0.186611659663236	9.80154036493416	0.0030890089482895	-0.0066979270155824	0.950882488262632	2	6
PPP1CC	0.203928221859723	9.78933308028478	0.0031057946143649	0.306314245097169	0.0352937224562884	7	1
CAP1	0.196261331384545	9.73070446196941	0.0031877672939882	0.340304151835122	0.006009043504736	8	0
RPL32	-0.17872670165895	9.72552932864906	0.0031951121169942	-0.0231199334103553	0.8263376702839	0	8
CD74	-0.352792246189558	11.8845744321361	0.0032064071025092	-0.333219924943544	0.141996716996329	1	7
SULT1A1	-0.384171989896709	9.71136894017988	0.0032153009451688	-0.607948527261716	0.0578689483119796	0	8
MTHFD2	0.222859592240675	9.67558272818677	0.0032669261180903	0.311669287006043	0.0405471889354308	8	0
APMAP	0.253737412528849	9.5565581376397	0.003445034345204	0.202668708213735	0.320523017697399	6	2
SMIM14	-0.264000685990647	9.62553531382513	0.0034844080428604	-0.244438544995209	0.218813525779945	0	8
CRACR2A	-0.545638705596229	9.5293917827933	0.003487108658825	-0.986443371177835	0.0043794539207193	1	7
WSB2	0.271085893730622	9.47955458001698	0.003565715070856	0.244066598827258	0.210398708681773	7	1
SLC20A2	0.355981730537942	9.42635009237014	0.0036517062308347	0.42291132986492	0.0642107486345245	7	1
MFSD14B	0.28954759636342	9.4202349397869	0.0036617295122431	0.306728066266399	0.131534909317133	7	1
AP003774.4	-0.340981579001372	9.41942696120928	0.0036630560378506	-0.267477464871071	0.308463051119107	0	8
PNRC2	-0.216830636499004	9.37146898481839	0.003742711062807	-0.179735754564264	0.223358700201024	1	7
RPL35A	-0.191607187580369	9.39499114352039	0.0038175923099568	0.0874642472741653	0.42193988306399	1	7
IL33	0.376274472104235	9.24131437188438	0.0039682723051371	0.833498587178171	0.0241685162795623	6	2
PELI1	0.293696043959559	9.21052326969721	0.0040237115910843	0.0589461939216689	0.751963980914106	7	1
UQCC2	-0.230212722377066	9.2329280989716	0.0040679813936975	-0.0832328060134085	0.603841361019281	2	6
RPL18	-0.179703804699311	9.165058789779	0.0041070749280159	-0.0517823595063467	0.641519773641635	1	7
DKC1	0.200850649373918	9.15308455595815	0.0041293337782364	0.223375590584881	0.0991960243243863	7	1
TPPP3	-0.524378626177923	9.14956668313785	0.0041960166272839	-0.251484875912462	0.458509722615211	1	7
NR4A1	-0.208895880449509	9.14018403778956	0.0042031877536256	0.0651368895721608	0.640374476735276	1	7
FABP6	-0.351918578437055	9.16934994681276	0.0042040640330842	-0.654410633313363	0.0156364997282237	1	7
SERPINB5	0.268174455575452	9.07403526328393	0.0043237319873842	0.552446961103744	0.0350370826816451	5	2
SIGIRR	-0.232786062244914	9.02789211418433	0.0043698563424888	-0.0398996085754443	0.897680961853405	1	7
ARHGAP5	0.252973189947527	9.0234835034527	0.0043785921864914	0.216114989674428	0.239274040920162	7	1
RPS3	-0.186219345193483	9.00718815855754	0.0044110430224447	0.0604566547696897	0.584728778985516	1	7
ERN2	-0.273292974229019	8.99522155048461	0.0044350357638046	-0.339607310826489	0.124316634543207	1	7
RPL7A	-0.168566327615912	8.95554367220426	0.0045155832513378	-0.0235608939524147	0.819920947712179	0	8
SYPL1	0.192218392249556	8.89225131772592	0.0046472940825085	0.0677974587659816	0.575242610276224	6	2
OFD1	-0.248334474425736	8.88923064601922	0.004653681002137	-0.258012329393558	0.223748629321548	1	7
MGST3	-0.18582348329422	8.87729244548564	0.0046790143646521	-0.0821764756727443	0.711106165874307	0	8
AMOTL2	0.392127339240328	8.84286028740226	0.0047529030197774	0.659058127237147	0.0145275891504973	7	1
SULT1B1	-0.375146043344272	8.81824417055934	0.0048539126213903	-0.52317702565338	0.102306482938254	1	6
RPLP1	-0.17238982285815	8.78184755412997	0.0048868857668458	-0.0106261826813252	0.920870182252106	1	7
RPS6	-0.175005237056452	8.77595289869941	0.0049287051756396	0.0329612470758818	0.756137326644459	1	7
FOSB	-0.209746394100805	8.93510029825713	0.0050059332117659	-0.0496993662054516	0.713694075589723	2	6
SSR4	-0.171493131886988	8.70149299636023	0.0050694830121792	-0.165328143592669	0.144672390381277	1	7
PDP1	0.265455285614839	8.67894583975414	0.0051220088312456	0.296291401041392	0.0904021765004082	8	0
RPS14	-0.177602420460603	8.67294565028956	0.0052232060799961	0.0190727041028812	0.861976789886869	2	6
REEP5	0.185990332030892	8.62490166946545	0.0052502738928606	0.102034557938934	0.442012256722972	7	1
WNK2	-0.34987691903546	8.62338244747079	0.0052539283766596	-0.351168364581025	0.147406689391221	1	7
SAT2	-0.218160511389935	8.58696292095777	0.0053423478979863	-0.412352723721309	0.0152819705431768	1	7
RPL37A	-0.16613297483351	8.5735670410686	0.0053752663662881	-0.104500722355309	0.332111922103304	0	8
RAP1GAP	-0.483314381801919	8.53320455080832	0.0054757588269001	-0.469069098033404	0.226785789667112	1	7
KDELC2	0.424894486148503	8.56368645238647	0.0056145671337623	1.36216871610855	2.82923752431114e-05	6	2
PPRC1	0.357307080122016	8.46764905833946	0.0056432464585066	0.405811072820566	0.132348053735199	6	2
ETFB	-0.185173530964009	8.46276100469824	0.0056559508244552	-0.210417495761462	0.0722510439542025	1	7
SNHG8	-0.185309434373742	8.44272088374265	0.0057083545295861	-0.117434321225525	0.38432102309656	0	8
APCDD1	-0.400455189500854	8.48119303198193	0.0057148791000709	-0.291479313795398	0.188548148537241	0	6
ARL6IP4	-0.183372992076823	8.4241483047677	0.0057573808565234	-0.0089688613670295	0.937190000559992	2	6
PSMD14	0.186574457846134	8.42332159621352	0.005759573493084	0.0887764541584413	0.611825390632467	8	0
NME3	-0.194365711377987	8.41444182975535	0.0057831807980722	-0.241193828219399	0.077540551328171	1	7
TBC1D8B	-0.414751692293189	8.41380171744018	0.0057848865321323	-0.468641580386788	0.165869893793873	2	6
PLSCR1	0.197954950747514	8.38927165736824	0.0058506567549927	0.0768821649445708	0.742312147666441	6	2
ANPEP	-0.552550285392448	8.37304340632828	0.0058946039509499	0.127142530694291	0.790497571055101	2	6
NEK7	0.291486293497649	8.37061789612768	0.0059012024344148	0.420874973062897	0.0653390919323598	7	1
MYCL	-0.48324460077148	8.33977128554362	0.0059858064296954	-0.59042121005386	0.138393671272675	1	7
ABCE1	0.228215552512499	8.33871302841553	0.0059887316905802	0.329989419053922	0.0498489677102266	7	1
EMP3	0.536214096793758	8.33929279976754	0.006014894951999	-0.409294613805878	0.331600721716476	7	1
CDX2	-0.1888968723954	8.3265556761347	0.00602244641333	-0.029453863050162	0.860421417653636	1	7
RPS16	-0.168241222055377	8.32179001563486	0.0060357174430618	0.0085924435864747	0.935643560573101	0	8
SGMS2	0.378237649332359	8.31935752286586	0.0060425032174091	0.827017289622231	0.0102184229337653	6	2
RPS21	-0.17090164433476	8.30718968461407	0.0060765688733076	0.024999839852839	0.815114471009928	2	6
ENTPD2	-0.371632769937086	8.28694980741475	0.0061336858014155	-0.56745792433157	0.0509304348262751	1	7
MYO9B	-0.588497661184752	8.24286100470658	0.0062600868387909	-1.30721253412793	0.0085757568740629	0	8
YWHAH	0.195741595252258	8.23361216545272	0.0062869521991565	0.118315878620081	0.409896511079244	7	1
RPS23	-0.173490235716541	8.22250544640227	0.0063193760686977	-0.0074698552999578	0.946581370531714	1	7
TRIM27	-0.249273784624569	8.21983153293108	0.0063272085194838	0.131032597065208	0.45772613572286	1	7
RNASE1	0.270180684099115	8.7933339714528	0.0063458151539468	0.649329716132868	0.0003688726321472	7	1
TPM3	0.169372770458455	8.19336656931739	0.0064052882014757	0.118457146294212	0.295176184855893	8	0
MBNL1	0.200127425477508	8.18585685962068	0.0064276300204593	0.0282703773914109	0.843147140775759	8	0
NXPE4	-0.407219429500192	8.21684034997965	0.0064687230400068	-0.649408190659075	0.0847501240230963	2	5
HK2	0.293050257316433	8.18152182494669	0.0064749139460141	0.42434769720293	0.0732814108555659	7	1
PLCD1	-0.617347988609025	8.15070931285969	0.0065333016621325	0.111867181483578	0.849793392160082	1	7
PTP4A2	0.266191205540143	8.13467921195285	0.0065821076479332	0.088565855093395	0.654096859223888	8	0
RPL11	-0.159609180448869	8.12303218762847	0.0066178115458141	-0.0628199526887438	0.548557739292498	0	8
MAD1L1	-0.396268079702966	8.12221793376703	0.0066203153187981	-0.468131740895691	0.156563534660438	2	6
UFL1	0.22375030508936	8.12314203658829	0.006622648069357	0.107574386774994	0.52965865721027	6	2
UCP2	-0.428658280829313	8.18506721549172	0.0066337995799208	-0.604283788631184	0.114339339576789	4	4
SELENOK	-0.17622966390573	8.10901620407377	0.0066610504172913	-0.0964782583515223	0.462958704503206	0	8
ARMT1	0.295042212495662	8.10037056624975	0.0066878715066565	0.423429163519426	0.0872259448514667	6	2
PFDN5	-0.168985321003407	8.09738297483744	0.0066971664686049	-0.0695061252969581	0.538380161979288	1	7
RPL12	-0.17049198560792	8.12112856269183	0.0067031551193013	0.0347090254957624	0.748223134973279	2	6
HLA-A	-0.182749562112446	8.08551818993732	0.0067687580590107	-0.224158454659117	0.0802127041048928	1	7
C1orf53	-0.485543786293047	8.06188069054493	0.006808677353468	-0.526174754594426	0.18094359562664	3	5
AC023157.3	-0.310664394138991	8.70878832631786	0.0068908911305435	0.475873310722614	0.0492136121504122	1	7
C19orf70	-0.180101584748239	8.00725194024322	0.0069841334387143	0.0791145382832423	0.481139332838125	1	7
HMGN1	0.166861404120249	8.00375925329516	0.0069955134116412	0.208233591375145	0.0616224297584551	8	0
ETFA	0.185434047780068	7.97904523164692	0.0070766024882777	0.239432993514861	0.0869396847150299	7	1
PDGFA	-0.256342910528648	7.96696047488424	0.0071166168249617	-0.392394746787553	0.0232884905074778	2	6
SLC25A6	-0.18870754376978	7.99749769246036	0.0072090313364427	0.142974887414604	0.211942431172118	2	6
EDF1	-0.161229708274078	7.93876214384944	0.0072109236112458	-0.0921292680832838	0.396711684302355	0	8
MYD88	0.314534691576211	7.93401209671894	0.0072269400024852	0.318602289643652	0.187060501419771	7	1
TTC30B	-0.596586927852677	7.92147233583094	0.0072694039878374	-0.995932353951988	0.0627889550889715	0	8
FBXO22	0.34489455790306	7.8921779644997	0.0073696417963476	0.0198502891475463	0.943460685719304	7	1
BLOC1S1	-0.205016780461947	8.00812232209467	0.0073851892634624	-0.141552426377328	0.362778394516866	2	6
PRKCG	-1.37536769027995	7.90391861905643	0.0073899537976585	-1.03579628836594	0.487858598206714	2	5
SH3KBP1	0.226945752278855	7.88380124765154	0.0073985741393166	0.56976917174126	0.0028115648036166	6	2
TUBB4B	-0.169634024304624	7.87102347052382	0.007442940111407	-0.150268969482509	0.209526218092886	1	7
RPL19	-0.177310889208692	7.93179574371482	0.0074822512373333	0.005992503826928	0.958923582503667	2	6
PTTG1IP	0.193442508390364	7.87324149580508	0.007557521966593	0.131164868582394	0.360238472982823	6	2
RPL39	-0.182502938322975	7.83364723383929	0.0076120206150723	0.0697844285272543	0.555638566449618	2	6
TMEM150C	-0.912069523888494	7.85245653628938	0.0076340489289472	-0.703102370292943	0.41225378842867	1	5
EIF4EBP1	0.202853835770999	7.81260227901995	0.0076865512264841	0.320151109826721	0.0265755788056421	6	2
HYI	-0.326187126447809	7.79079239027028	0.0077280556583226	-0.247614235755733	0.359120813260409	0	8
CHCHD10	-0.18491891024947	7.80766260465645	0.0077471105617022	-0.0734894431112191	0.570430701287816	0	8
MMP1	0.609323037634799	7.88333430988461	0.0078546628476107	-0.224185812027828	0.921595219226887	4	1
YES1	0.221111465641902	7.74997972057779	0.007877526866436	0.249330936508431	0.177278649754332	7	1
PSMD10	0.298133172931878	7.74347740284887	0.0079016233440242	0.332310668114076	0.195705398468961	8	0
C11orf96	-1.11251059112076	7.75981521704409	0.0079042330152903	-0.720420471907391	0.355302894801471	0	7
HID1	-0.439118362987326	7.7406347994745	0.0079121821614999	-0.161710955272864	0.654127990248867	1	7
RPL35	-0.157022373876841	7.73934318987501	0.0079169847879515	-0.0534150947113011	0.613130148874763	0	8
TOMM7	-0.17027351081551	7.73572286223114	0.0079304628812728	0.058609160118349	0.596547028966004	0	8
MIEF1	0.298486249869152	7.72255378143625	0.0079796961793444	0.200279592756356	0.381434834393366	7	1
RPS10	-0.186644671231417	7.76504669969321	0.0080496571562352	0.118649655924943	0.315007721025	2	6
FUT6	-0.269641586691938	7.69214580837528	0.0081329495439409	-0.310682761704971	0.14329428516822	2	6
UBC	-0.157220856230003	7.67059162059199	0.0081771548804062	-0.160942532940415	0.143424472663769	0	8
NEK1	-0.551484825296346	7.66074350074011	0.0082151606651215	-0.430096694589184	0.349072399023399	0	8
PRSS56	-0.460014306401694	7.75223272748591	0.0082198590710742	-3.55669626362675	0.100664857346948	0	3
ZFP36L1	-0.166832438962788	7.65713001004362	0.0082291529088702	-0.137844994044538	0.213164208782889	1	7
ZBTB7A	-0.17487818903694	7.65576366604849	0.0082344503025059	-0.193649484620727	0.122549678740456	1	7
SHC2	-0.733715514625145	7.61998936910818	0.0084276960802487	-2.06468239562218	0.000479143910648	2	6
SOWAHC	0.206828869952541	7.59495972243918	0.0084739032157504	0.470336628155563	0.0050959753185962	7	1
B3GALT4	-0.483356028944471	7.59445120771323	0.0084759367700304	-0.281387596687228	0.500052345946601	1	7
DPP4	0.522529958937709	7.56454923732343	0.0085964329063986	0.660375309860397	0.0355351393239475	7	1
