method	pathway_id	pathway	direction	pathway_P	gene	log2FC	gene_P	depth_log2FC	depth_P
ORA	hsa04625	C-type lectin receptor signaling pathway	lower_in_LYPLA1_high	0.0271743139649973	IRF1	-0.29729586744655	0.01385624298457	-0.696939462844082	1.85126304641814e-05
ORA	hsa04625	C-type lectin receptor signaling pathway	lower_in_LYPLA1_high	0.0271743139649973	ITPR2	-0.260951290832311	0.0011918463419715	-0.446575871345886	0.0079501100708744
ORA	hsa05410	Hypertrophic cardiomyopathy	lower_in_LYPLA1_high	0.0292509529554847	CACNB2	-0.785594990861632	0.047044866567046	-0.25037175815156	0.705535778669731
ORA	hsa05410	Hypertrophic cardiomyopathy	lower_in_LYPLA1_high	0.0292509529554847	CACNG8	-0.653670788091942	0.0001513694663171	-0.644169029419831	0.0716105633704736
ORA	hsa05410	Hypertrophic cardiomyopathy	lower_in_LYPLA1_high	0.0292509529554847	DES	-0.833474819861766	6.25956602527546e-05	0.353840838845216	0.593459936654764
ORA	hsa05410	Hypertrophic cardiomyopathy	lower_in_LYPLA1_high	0.0292509529554847	EDN1	-0.265211521511716	0.0116239842693153	-0.74855692346112	2.04455412477562e-05
ORA	hsa05143	African trypanosomiasis	higher_in_LYPLA1_high	0.0295866585107495	APOL1	0.309821112866757	0.016021500573275	0.343242308703912	0.273778264967642
ORA	hsa05143	African trypanosomiasis	higher_in_LYPLA1_high	0.0295866585107495	MYD88	0.314534691576211	0.0072269400024852	0.318602289643652	0.187060501419771
ORA	hsa00260	Glycine, serine and threonine metabolism	higher_in_LYPLA1_high	0.0325708230177691	PHGDH	0.2765203051308	0.0306725631278017	0.214631086128049	0.599637291933305
ORA	hsa00260	Glycine, serine and threonine metabolism	higher_in_LYPLA1_high	0.0325708230177691	PSAT1	0.422425139120011	0.0010548225150481	0.86091108728796	0.0008694708062687
ORA	hsa04392	Hippo signaling pathway - multiple species	higher_in_LYPLA1_high	0.0325708230177691	SAV1	0.335717658267862	0.0138715819093636	-0.0164026874828454	0.954982983724909
ORA	hsa04392	Hippo signaling pathway - multiple species	higher_in_LYPLA1_high	0.0325708230177691	WWTR1	0.499977196235866	0.0338958849526082	0.0407835330052249	0.941023761055011
ORA	hsa04270	Vascular smooth muscle contraction	lower_in_LYPLA1_high	0.0336938898646442	EDN1	-0.265211521511716	0.0116239842693153	-0.74855692346112	2.04455412477562e-05
ORA	hsa04270	Vascular smooth muscle contraction	lower_in_LYPLA1_high	0.0336938898646442	EDN3	-0.966046862739148	0.0011675872973539	-1.12540362569222	0.149758464632616
ORA	hsa04270	Vascular smooth muscle contraction	lower_in_LYPLA1_high	0.0336938898646442	ITPR2	-0.260951290832311	0.0011918463419715	-0.446575871345886	0.0079501100708744
ORA	hsa04270	Vascular smooth muscle contraction	lower_in_LYPLA1_high	0.0336938898646442	PRKCG	-1.37536769027995	0.0073899537976585	-1.03579628836594	0.487858598206714
ORA	hsa04270	Vascular smooth muscle contraction	lower_in_LYPLA1_high	0.0336938898646442	PRKG1	-0.689042467555508	0.0184418764763746	-0.371256382111499	0.509110845426865
ORA	hsa00670	One carbon pool by folate	higher_in_LYPLA1_high	0.0356676538858122	DHFR	0.401893101753857	0.0103795300603114	0.425225151172983	0.224826775463817
ORA	hsa00670	One carbon pool by folate	higher_in_LYPLA1_high	0.0356676538858122	TYMS	0.327333144812218	0.0096891715012755	0.28221111242913	0.321152884475538
ORA	hsa01523	Antifolate resistance	higher_in_LYPLA1_high	0.0356676538858122	DHFR	0.401893101753857	0.0103795300603114	0.425225151172983	0.224826775463817
ORA	hsa01523	Antifolate resistance	higher_in_LYPLA1_high	0.0356676538858122	TYMS	0.327333144812218	0.0096891715012755	0.28221111242913	0.321152884475538
ORA	hsa04070	Phosphatidylinositol signaling system	lower_in_LYPLA1_high	0.0391700482268507	ITPKA	-0.591641177341947	0.0373516003860398	-0.451741538768057	0.439431538302278
ORA	hsa04070	Phosphatidylinositol signaling system	lower_in_LYPLA1_high	0.0391700482268507	ITPKB	-0.576939702214943	0.0257053798792399	-0.7093522736097	0.252092141801578
ORA	hsa04070	Phosphatidylinositol signaling system	lower_in_LYPLA1_high	0.0391700482268507	ITPR2	-0.260951290832311	0.0011918463419715	-0.446575871345886	0.0079501100708744
ORA	hsa04070	Phosphatidylinositol signaling system	lower_in_LYPLA1_high	0.0391700482268507	PLCD1	-0.617347988609025	0.0065333016621325	0.111867181483578	0.849793392160082
ORA	hsa04070	Phosphatidylinositol signaling system	lower_in_LYPLA1_high	0.0391700482268507	PRKCG	-1.37536769027995	0.0073899537976585	-1.03579628836594	0.487858598206714
ORA	hsa04540	Gap junction	lower_in_LYPLA1_high	0.040351062919121	ITPR2	-0.260951290832311	0.0011918463419715	-0.446575871345886	0.0079501100708744
ORA	hsa04540	Gap junction	lower_in_LYPLA1_high	0.040351062919121	PDGFA	-0.256342910528648	0.0071166168249617	-0.392394746787553	0.0232884905074778
ORA	hsa04540	Gap junction	lower_in_LYPLA1_high	0.040351062919121	PRKCG	-1.37536769027995	0.0073899537976585	-1.03579628836594	0.487858598206714
ORA	hsa04540	Gap junction	lower_in_LYPLA1_high	0.040351062919121	PRKG1	-0.689042467555508	0.0184418764763746	-0.371256382111499	0.509110845426865
ORA	hsa04925	Aldosterone synthesis and secretion	lower_in_LYPLA1_high	0.040351062919121	CAMK1D	-0.288789971045311	0.0313916183175251	0.0600759633651708	0.843855859663437
ORA	hsa04925	Aldosterone synthesis and secretion	lower_in_LYPLA1_high	0.040351062919121	CREB3L1	-0.328354576368294	0.0445131571298357	-0.482033319013906	0.186915068589293
ORA	hsa04925	Aldosterone synthesis and secretion	lower_in_LYPLA1_high	0.040351062919121	ITPR2	-0.260951290832311	0.0011918463419715	-0.446575871345886	0.0079501100708744
ORA	hsa04925	Aldosterone synthesis and secretion	lower_in_LYPLA1_high	0.040351062919121	PRKCG	-1.37536769027995	0.0073899537976585	-1.03579628836594	0.487858598206714
ORA	hsa00052	Galactose metabolism	higher_in_LYPLA1_high	0.0455967142881559	B4GALT2	0.282384932775717	0.0161023494695661	0.125289313089754	0.61971598258686
ORA	hsa00052	Galactose metabolism	higher_in_LYPLA1_high	0.0455967142881559	HK2	0.293050257316433	0.0064749139460141	0.42434769720293	0.0732814108555659
ORA	hsa05214	Glioma	lower_in_LYPLA1_high	0.0480118392499357	CAMK1D	-0.288789971045311	0.0313916183175251	0.0600759633651708	0.843855859663437
ORA	hsa05214	Glioma	lower_in_LYPLA1_high	0.0480118392499357	PDGFA	-0.256342910528648	0.0071166168249617	-0.392394746787553	0.0232884905074778
ORA	hsa05214	Glioma	lower_in_LYPLA1_high	0.0480118392499357	PRKCG	-1.37536769027995	0.0073899537976585	-1.03579628836594	0.487858598206714
ORA	hsa05214	Glioma	lower_in_LYPLA1_high	0.0480118392499357	SHC2	-0.733715514625145	0.0084276960802487	-2.06468239562218	0.000479143910648
ORA	hsa04730	Long-term depression	lower_in_LYPLA1_high	0.0483950852825561	ITPR2	-0.260951290832311	0.0011918463419715	-0.446575871345886	0.0079501100708744
ORA	hsa04730	Long-term depression	lower_in_LYPLA1_high	0.0483950852825561	PRKCG	-1.37536769027995	0.0073899537976585	-1.03579628836594	0.487858598206714
ORA	hsa04730	Long-term depression	lower_in_LYPLA1_high	0.0483950852825561	PRKG1	-0.689042467555508	0.0184418764763746	-0.371256382111499	0.509110845426865
GSEA_leading_edge	hsa05171	Coronavirus disease	lower_in_LYPLA1_high	2.9468008238265798e-33	RPL28	-0.241397697136557	0.0001460033215264	-0.0920997372600763	0.393306847472025
GSEA_leading_edge	hsa05171	Coronavirus disease	lower_in_LYPLA1_high	2.9468008238265798e-33	RPS18	-0.229748557281954	0.0002428949520105	-0.0903659933468703	0.398758364703961
GSEA_leading_edge	hsa05171	Coronavirus disease	lower_in_LYPLA1_high	2.9468008238265798e-33	RPS27	-0.22585747574295	0.0002429030760286	-0.118912074692582	0.263914842849722
GSEA_leading_edge	hsa05171	Coronavirus disease	lower_in_LYPLA1_high	2.9468008238265798e-33	RPL13	-0.225995763272611	0.0002742377059107	-0.0463053258648752	0.655431354810345
GSEA_leading_edge	hsa05171	Coronavirus disease	lower_in_LYPLA1_high	2.9468008238265798e-33	RPS9	-0.243548131157026	0.0002761100879236	-0.107651837609205	0.351494694773985
GSEA_leading_edge	hsa05171	Coronavirus disease	lower_in_LYPLA1_high	2.9468008238265798e-33	RPS19	-0.222232122735651	0.000292198497761	-0.143733434223643	0.181419205284203
GSEA_leading_edge	hsa05171	Coronavirus disease	lower_in_LYPLA1_high	2.9468008238265798e-33	RPL37	-0.21882232730264	0.000335674248054	-0.0816324369049805	0.433641950559641
GSEA_leading_edge	hsa05171	Coronavirus disease	lower_in_LYPLA1_high	2.9468008238265798e-33	RPL36	-0.219049017474608	0.0004914921631783	-0.104757486153084	0.340265332875235
GSEA_leading_edge	hsa05171	Coronavirus disease	lower_in_LYPLA1_high	2.9468008238265798e-33	JUN	-0.210549170253628	0.0007094414631585	-0.291004159985586	0.0105618010137199
GSEA_leading_edge	hsa05171	Coronavirus disease	lower_in_LYPLA1_high	2.9468008238265798e-33	RPS5	-0.221479231181565	0.0009130083590847	-0.0594729191996806	0.608007791619249
GSEA_leading_edge	hsa05171	Coronavirus disease	lower_in_LYPLA1_high	2.9468008238265798e-33	RPS11	-0.20806311954481	0.0009590252424159	-0.035892707776774	0.738720395064059
GSEA_leading_edge	hsa05171	Coronavirus disease	lower_in_LYPLA1_high	2.9468008238265798e-33	NFKBIA	-0.244532384342841	0.0009972183076518	-0.35825832466307	0.0158080454845533
GSEA_leading_edge	hsa05171	Coronavirus disease	lower_in_LYPLA1_high	2.9468008238265798e-33	RPS15	-0.20049606665934	0.0010873779210382	-0.0855013704667506	0.425713788378129
GSEA_leading_edge	hsa05171	Coronavirus disease	lower_in_LYPLA1_high	2.9468008238265798e-33	RPL13A	-0.198707530223325	0.0011705136508085	-0.100008181112933	0.354138590386343
GSEA_leading_edge	hsa05171	Coronavirus disease	lower_in_LYPLA1_high	2.9468008238265798e-33	RPS2	-0.213397812594013	0.0013083856854344	-0.0220194529803604	0.845538719538673
GSEA_leading_edge	hsa05171	Coronavirus disease	lower_in_LYPLA1_high	2.9468008238265798e-33	RPL10	-0.210645192654841	0.0013307993774729	-0.0145832371672668	0.896215595727625
GSEA_leading_edge	hsa05171	Coronavirus disease	lower_in_LYPLA1_high	2.9468008238265798e-33	RPL18A	-0.220616444770533	0.0014061836235215	-0.0005200294865411	0.996445482772059
GSEA_leading_edge	hsa05171	Coronavirus disease	lower_in_LYPLA1_high	2.9468008238265798e-33	RPL29	-0.197079318042896	0.0013686317661785	-0.0581226129439396	0.587181435756548
GSEA_leading_edge	hsa05171	Coronavirus disease	lower_in_LYPLA1_high	2.9468008238265798e-33	RPL27A	-0.195629839677177	0.0015336151718554	-0.132100395779113	0.230383846862039
GSEA_leading_edge	hsa05171	Coronavirus disease	lower_in_LYPLA1_high	2.9468008238265798e-33	RPL3	-0.201047810495225	0.0016260908708896	0.0281765999312088	0.791575125002674
GSEA_leading_edge	hsa05171	Coronavirus disease	lower_in_LYPLA1_high	2.9468008238265798e-33	RPL10A	-0.20229097194802	0.0017129077922659	-0.0019899802378132	0.985580822610463
GSEA_leading_edge	hsa05171	Coronavirus disease	lower_in_LYPLA1_high	2.9468008238265798e-33	RPL36A	-0.201075138129909	0.0018557550829256	-0.101027168964621	0.384156676853746
GSEA_leading_edge	hsa05171	Coronavirus disease	lower_in_LYPLA1_high	2.9468008238265798e-33	RPL14	-0.199749454409142	0.0019739291040533	-0.0159779237167485	0.886081655027327
GSEA_leading_edge	hsa05171	Coronavirus disease	lower_in_LYPLA1_high	2.9468008238265798e-33	RPS17	-0.256411442363446	0.0023366149840732	-0.123871219089324	0.540438929501252
GSEA_leading_edge	hsa05171	Coronavirus disease	lower_in_LYPLA1_high	2.9468008238265798e-33	RPS12	-0.184130495234467	0.0026363826868176	-0.008602530081772	0.93492852320331
GSEA_leading_edge	hsa05171	Coronavirus disease	lower_in_LYPLA1_high	2.9468008238265798e-33	RPL34	-0.186611659663236	0.0030890089482895	-0.0066979270155824	0.950882488262632
GSEA_leading_edge	hsa05171	Coronavirus disease	lower_in_LYPLA1_high	2.9468008238265798e-33	RPL32	-0.17872670165895	0.0031951121169942	-0.0231199334103553	0.8263376702839
GSEA_leading_edge	hsa05171	Coronavirus disease	lower_in_LYPLA1_high	2.9468008238265798e-33	RPL35A	-0.191607187580369	0.0038175923099568	0.0874642472741653	0.42193988306399
GSEA_leading_edge	hsa05171	Coronavirus disease	lower_in_LYPLA1_high	2.9468008238265798e-33	RPL18	-0.179703804699311	0.0041070749280159	-0.0517823595063467	0.641519773641635
GSEA_leading_edge	hsa05171	Coronavirus disease	lower_in_LYPLA1_high	2.9468008238265798e-33	RPS3	-0.186219345193483	0.0044110430224447	0.0604566547696897	0.584728778985516
GSEA_leading_edge	hsa05171	Coronavirus disease	lower_in_LYPLA1_high	2.9468008238265798e-33	RPL7A	-0.168566327615912	0.0045155832513378	-0.0235608939524147	0.819920947712179
GSEA_leading_edge	hsa05171	Coronavirus disease	lower_in_LYPLA1_high	2.9468008238265798e-33	RPLP1	-0.17238982285815	0.0048868857668458	-0.0106261826813252	0.920870182252106
GSEA_leading_edge	hsa05171	Coronavirus disease	lower_in_LYPLA1_high	2.9468008238265798e-33	RPS6	-0.175005237056452	0.0049287051756396	0.0329612470758818	0.756137326644459
GSEA_leading_edge	hsa05171	Coronavirus disease	lower_in_LYPLA1_high	2.9468008238265798e-33	RPS14	-0.177602420460603	0.0052232060799961	0.0190727041028812	0.861976789886869
GSEA_leading_edge	hsa05171	Coronavirus disease	lower_in_LYPLA1_high	2.9468008238265798e-33	RPL37A	-0.16613297483351	0.0053752663662881	-0.104500722355309	0.332111922103304
GSEA_leading_edge	hsa05171	Coronavirus disease	lower_in_LYPLA1_high	2.9468008238265798e-33	RPS16	-0.168241222055377	0.0060357174430618	0.0085924435864747	0.935643560573101
GSEA_leading_edge	hsa05171	Coronavirus disease	lower_in_LYPLA1_high	2.9468008238265798e-33	RPS21	-0.17090164433476	0.0060765688733076	0.024999839852839	0.815114471009928
GSEA_leading_edge	hsa05171	Coronavirus disease	lower_in_LYPLA1_high	2.9468008238265798e-33	RPS23	-0.173490235716541	0.0063193760686977	-0.0074698552999578	0.946581370531714
GSEA_leading_edge	hsa05171	Coronavirus disease	lower_in_LYPLA1_high	2.9468008238265798e-33	RPL11	-0.159609180448869	0.0066178115458141	-0.0628199526887438	0.548557739292498
GSEA_leading_edge	hsa05171	Coronavirus disease	lower_in_LYPLA1_high	2.9468008238265798e-33	RPL12	-0.17049198560792	0.0067031551193013	0.0347090254957624	0.748223134973279
GSEA_leading_edge	hsa05171	Coronavirus disease	lower_in_LYPLA1_high	2.9468008238265798e-33	RPL19	-0.177310889208692	0.0074822512373333	0.005992503826928	0.958923582503667
GSEA_leading_edge	hsa05171	Coronavirus disease	lower_in_LYPLA1_high	2.9468008238265798e-33	PRKCG	-1.37536769027995	0.0073899537976585	-1.03579628836594	0.487858598206714
GSEA_leading_edge	hsa05171	Coronavirus disease	lower_in_LYPLA1_high	2.9468008238265798e-33	RPL39	-0.182502938322975	0.0076120206150723	0.0697844285272543	0.555638566449618
GSEA_leading_edge	hsa05171	Coronavirus disease	lower_in_LYPLA1_high	2.9468008238265798e-33	RPS10	-0.186644671231417	0.0080496571562352	0.118649655924943	0.315007721025
GSEA_leading_edge	hsa05171	Coronavirus disease	lower_in_LYPLA1_high	2.9468008238265798e-33	RPL35	-0.157022373876841	0.0079169847879515	-0.0534150947113011	0.613130148874763
GSEA_leading_edge	hsa05171	Coronavirus disease	lower_in_LYPLA1_high	2.9468008238265798e-33	RPL38	-0.161363808016748	0.0087380183989727	-0.051639945743382	0.639583621865933
GSEA_leading_edge	hsa05171	Coronavirus disease	lower_in_LYPLA1_high	2.9468008238265798e-33	RPS4X	-0.151202401426808	0.0109614711167177	-0.0173053910712809	0.869152762087919
