pathway_id	gene
hsa00100	SC5D
hsa00100	SOAT1
hsa00100	SQLE
hsa00100	TM7SF2
hsa00140	AKR1C1
hsa00140	AKR1C3
hsa00140	COMT
hsa00140	CYP3A5
hsa00140	DHRS11
hsa00140	DHRS9
hsa00140	HSD11B2
hsa00140	HSD17B11
hsa00140	HSD17B12
hsa00140	HSD17B2
hsa00140	HSD17B7
hsa00140	HSD17B8
hsa00140	SRD5A1
hsa00140	SRD5A3
hsa00140	STS
hsa00140	SULT2B1
hsa00140	UGT2B17
hsa00190	ATP5F1A
hsa00190	ATP5F1B
hsa00190	ATP5F1C
hsa00190	ATP5F1D
hsa00190	ATP5F1E
hsa00190	ATP5MC1
hsa00190	ATP5MC2
hsa00190	ATP5MC3
hsa00190	ATP5ME
hsa00190	ATP5MF
hsa00190	ATP5MG
hsa00190	ATP5PB
hsa00190	ATP5PD
hsa00190	ATP5PF
hsa00190	ATP5PO
hsa00190	ATP6AP1
hsa00190	ATP6V0A1
hsa00190	ATP6V0A2
hsa00190	ATP6V0B
hsa00190	ATP6V0D1
hsa00190	ATP6V0E1
hsa00190	ATP6V0E2
hsa00190	ATP6V1A
hsa00190	ATP6V1C1
hsa00190	ATP6V1C2
hsa00190	ATP6V1D
hsa00190	ATP6V1E1
hsa00190	ATP6V1E2
hsa00190	ATP6V1F
hsa00190	ATP6V1G1
hsa00190	ATP6V1H
hsa00190	COX10
hsa00190	COX11
hsa00190	COX15
hsa00190	COX17
hsa00190	COX4I1
hsa00190	COX5A
hsa00190	COX5B
hsa00190	COX6B1
hsa00190	COX6B2
hsa00190	COX6C
hsa00190	COX7A2
hsa00190	COX7A2L
hsa00190	COX7B
hsa00190	COX7C
hsa00190	COX8A
hsa00190	CYC1
hsa00190	CYCS
hsa00190	LHPP
hsa00190	NDUFA1
hsa00190	NDUFA10
hsa00190	NDUFA11
hsa00190	NDUFA12
hsa00190	NDUFA2
hsa00190	NDUFA3
hsa00190	NDUFA4
hsa00190	NDUFA4L2
hsa00190	NDUFA5
hsa00190	NDUFA6
hsa00190	NDUFA8
hsa00190	NDUFA9
hsa00190	NDUFAB1
hsa00190	NDUFB1
hsa00190	NDUFB10
hsa00190	NDUFB11
hsa00190	NDUFB2
hsa00190	NDUFB3
hsa00190	NDUFB4
hsa00190	NDUFB5
hsa00190	NDUFB6
hsa00190	NDUFB7
hsa00190	NDUFB8
hsa00190	NDUFB9
hsa00190	NDUFC1
hsa00190	NDUFC2
hsa00190	NDUFS1
hsa00190	NDUFS2
hsa00190	NDUFS3
hsa00190	NDUFS4
hsa00190	NDUFS5
hsa00190	NDUFS6
hsa00190	NDUFS7
hsa00190	NDUFS8
hsa00190	NDUFV1
hsa00190	NDUFV2
hsa00190	NDUFV3
hsa00190	PPA1
hsa00190	PPA2
hsa00190	SDHA
hsa00190	SDHB
hsa00190	SDHC
hsa00190	TCIRG1
hsa00190	UQCR10
hsa00190	UQCR11
hsa00190	UQCRB
hsa00190	UQCRC1
hsa00190	UQCRC2
hsa00190	UQCRFS1
hsa00190	UQCRH
hsa00190	UQCRHL
hsa00190	UQCRQ
hsa00230	ADA
hsa00230	ADA2
hsa00230	ADCY3
hsa00230	ADCY6
hsa00230	ADCY7
hsa00230	ADCY9
hsa00230	ADK
hsa00230	ADPRM
hsa00230	ADSS
hsa00230	AK1
hsa00230	AK2
hsa00230	AK3
hsa00230	AK4
hsa00230	AK6
hsa00230	AK9
hsa00230	AMPD2
hsa00230	AMPD3
hsa00230	APRT
hsa00230	ATIC
hsa00230	C2orf48
hsa00230	CANT1
hsa00230	DCK
hsa00230	DGUOK
hsa00230	ENPP1
hsa00230	ENPP3
hsa00230	ENPP4
hsa00230	ENTPD2
hsa00230	ENTPD5
hsa00230	ENTPD6
hsa00230	ENTPD8
hsa00230	FHIT
hsa00230	GART
hsa00230	GMPR
hsa00230	GMPR2
hsa00230	GMPS
hsa00230	GUCY1A2
hsa00230	GUCY2C
hsa00230	GUK1
hsa00230	HDDC2
hsa00230	HDDC3
hsa00230	HPRT1
hsa00230	IMPDH1
hsa00230	IMPDH2
hsa00230	ITPA
hsa00230	LACC1
hsa00230	NME1
hsa00230	NME3
hsa00230	NME6
hsa00230	NME7
hsa00230	NT5C
hsa00230	NT5C2
hsa00230	NT5E
hsa00230	NTPCR
hsa00230	NUDT16
hsa00230	NUDT2
hsa00230	NUDT5
hsa00230	NUDT9
hsa00230	PAICS
hsa00230	PAPSS2
hsa00230	PDE10A
hsa00230	PDE3B
hsa00230	PDE4A
hsa00230	PDE4B
hsa00230	PDE4D
hsa00230	PDE5A
hsa00230	PDE6D
hsa00230	PDE7A
hsa00230	PDE8A
hsa00230	PDE9A
hsa00230	PFAS
hsa00230	PGM1
hsa00230	PGM2
hsa00230	PNP
hsa00230	PPAT
hsa00230	PRPS1
hsa00230	PRPS2
hsa00230	PRUNE1
hsa00230	RRM1
hsa00230	RRM2B
hsa00230	URAD
hsa00230	XDH
hsa00240	AK9
hsa00240	ASMTL
hsa00240	C2orf48
hsa00240	CAD
hsa00240	CANT1
hsa00240	CDA
hsa00240	CDADC1
hsa00240	CMPK1
hsa00240	CTPS1
hsa00240	CTPS2
hsa00240	DCK
hsa00240	DCTD
hsa00240	DCTPP1
hsa00240	DHODH
hsa00240	DTYMK
hsa00240	DUT
hsa00240	ENPP1
hsa00240	ENPP3
hsa00240	ENTPD5
hsa00240	ENTPD6
hsa00240	ENTPD8
hsa00240	HDDC2
hsa00240	NME1
hsa00240	NME3
hsa00240	NME6
hsa00240	NME7
hsa00240	NT5C
hsa00240	NT5C2
hsa00240	NT5C3A
hsa00240	NT5C3B
hsa00240	NT5E
hsa00240	NUDT2
hsa00240	RRM1
hsa00240	RRM2B
hsa00240	TK1
hsa00240	TYMP
hsa00240	TYMS
hsa00240	UCK1
hsa00240	UCK2
hsa00240	UCKL1
hsa00240	UMPS
hsa00240	UPP1
hsa00250	ABAT
hsa00250	ADSS
hsa00250	ALDH5A1
hsa00250	ASL
hsa00250	ASNS
hsa00250	ASRGL1
hsa00250	ASS1
hsa00250	CAD
hsa00250	GAD1
hsa00250	GFPT1
hsa00250	GLS
hsa00250	GLUD1
hsa00250	GLUL
hsa00250	GOT1
hsa00250	GOT2
hsa00250	GPT
hsa00250	GPT2
hsa00250	NIT2
hsa00250	PPAT
hsa00250	RIMKLA
hsa00260	ALAS1
hsa00260	ALDH7A1
hsa00260	BPGM
hsa00260	CHDH
hsa00260	CTH
hsa00260	DLD
hsa00260	GATM
hsa00260	GCAT
hsa00260	GLYCTK
hsa00260	GRHPR
hsa00260	MAOA
hsa00260	MAOB
hsa00260	PGAM1
hsa00260	PHGDH
hsa00260	PIPOX
hsa00260	PSAT1
hsa00260	PSPH
hsa00260	SDSL
hsa00260	SHMT1
hsa00260	SHMT2
hsa00270	ADI1
hsa00270	AHCY
hsa00270	AHCYL1
hsa00270	AHCYL2
hsa00270	AMD1
hsa00270	APIP
hsa00270	BCAT2
hsa00270	CISD1
hsa00270	CTH
hsa00270	DNMT1
hsa00270	DNMT3A
hsa00270	ENOPH1
hsa00270	GCLC
hsa00270	GCLM
hsa00270	GOT1
hsa00270	GOT2
hsa00270	GSS
hsa00270	KYAT1
hsa00270	KYAT3
hsa00270	LACC1
hsa00270	LDHA
hsa00270	LDHB
hsa00270	MAT2A
hsa00270	MAT2B
hsa00270	MDH1
hsa00270	MDH2
hsa00270	MPST
hsa00270	MRI1
hsa00270	MTAP
hsa00270	MTR
hsa00270	PHGDH
hsa00270	PSAT1
hsa00270	SDSL
hsa00270	SMS
hsa00270	SRM
hsa00270	TST
hsa00280	AACS
hsa00280	ABAT
hsa00280	ACAA1
hsa00280	ACAA2
hsa00280	ACAD8
hsa00280	ACADM
hsa00280	ACADS
hsa00280	ACADSB
hsa00280	ACAT1
hsa00280	ACAT2
hsa00280	ACSF3
hsa00280	ALDH1B1
hsa00280	ALDH2
hsa00280	ALDH3A2
hsa00280	ALDH6A1
hsa00280	ALDH7A1
hsa00280	ALDH9A1
hsa00280	AUH
hsa00280	BCAT2
hsa00280	BCKDHB
hsa00280	DBT
hsa00280	DLD
hsa00280	ECHS1
hsa00280	EHHADH
hsa00280	HADH
hsa00280	HADHA
hsa00280	HADHB
hsa00280	HIBADH
hsa00280	HIBCH
hsa00280	HMGCL
hsa00280	HMGCS1
hsa00280	HMGCS2
hsa00280	HSD17B10
hsa00280	IVD
hsa00280	MCCC1
hsa00280	MCCC2
hsa00280	MCEE
hsa00280	MUT
hsa00280	OXCT1
hsa00280	PCCA
hsa00280	PCCB
hsa00310	AADAT
hsa00310	ACAT1
hsa00310	ACAT2
hsa00310	ALDH1B1
hsa00310	ALDH2
hsa00310	ALDH3A2
hsa00310	ALDH7A1
hsa00310	ALDH9A1
hsa00310	ASH1L
hsa00310	CAMKMT
hsa00310	COLGALT1
hsa00310	DHTKD1
hsa00310	DLD
hsa00310	DLST
hsa00310	DOT1L
hsa00310	ECHS1
hsa00310	EHHADH
hsa00310	EHMT1
hsa00310	EHMT2
hsa00310	EZH1
hsa00310	EZH2
hsa00310	HADH
hsa00310	HADHA
hsa00310	KMT2A
hsa00310	KMT2B
hsa00310	KMT2C
hsa00310	KMT2D
hsa00310	KMT2E
hsa00310	KMT5A
hsa00310	KMT5B
hsa00310	KMT5C
hsa00310	MECOM
hsa00310	NSD1
hsa00310	NSD2
hsa00310	NSD3
hsa00310	PHYKPL
hsa00310	PIPOX
hsa00310	PLOD1
hsa00310	PLOD2
hsa00310	PLOD3
hsa00310	PRDM2
hsa00310	SETD1A
hsa00310	SETD1B
hsa00310	SETD2
hsa00310	SETDB1
hsa00310	SETDB2
hsa00310	SETMAR
hsa00310	SMYD2
hsa00310	SMYD3
hsa00310	SUV39H1
hsa00310	SUV39H2
hsa00310	TMLHE
hsa00330	AGMAT
hsa00330	ALDH18A1
hsa00330	ALDH1B1
hsa00330	ALDH2
hsa00330	ALDH3A2
hsa00330	ALDH7A1
hsa00330	ALDH9A1
hsa00330	AMD1
hsa00330	AOC1
hsa00330	ARG2
hsa00330	CKB
hsa00330	CKMT1A
hsa00330	CKMT1B
hsa00330	CKMT2
hsa00330	CNDP2
hsa00330	GATM
hsa00330	GOT1
hsa00330	GOT2
hsa00330	LAP3
hsa00330	MAOA
hsa00330	MAOB
hsa00330	NOS2
hsa00330	NOS3
hsa00330	OAT
hsa00330	ODC1
hsa00330	P4HA1
hsa00330	P4HA2
hsa00330	PYCR1
hsa00330	PYCR3
hsa00330	SAT1
hsa00330	SAT2
hsa00330	SMOX
hsa00330	SMS
hsa00330	SRM
hsa00350	ADH1C
hsa00350	ADH5
hsa00350	ADH6
hsa00350	ALDH3A1
hsa00350	ALDH3B1
hsa00350	COMT
hsa00350	DDC
hsa00350	FAH
hsa00350	FAHD1
hsa00350	GOT1
hsa00350	GOT2
hsa00350	GSTZ1
hsa00350	HGD
hsa00350	MAOA
hsa00350	MAOB
hsa00350	MIF
hsa00380	AADAT
hsa00380	ACAT1
hsa00380	ACAT2
hsa00380	AFMID
hsa00380	ALDH1B1
hsa00380	ALDH2
hsa00380	ALDH3A2
hsa00380	ALDH7A1
hsa00380	ALDH9A1
hsa00380	AOC1
hsa00380	CAT
hsa00380	DDC
hsa00380	DHTKD1
hsa00380	DLD
hsa00380	DLST
hsa00380	ECHS1
hsa00380	EHHADH
hsa00380	HAAO
hsa00380	HADH
hsa00380	HADHA
hsa00380	IDO1
hsa00380	KYAT1
hsa00380	KYAT3
hsa00380	MAOA
hsa00380	MAOB
hsa00380	TDO2
hsa00410	ABAT
hsa00410	ACADS
hsa00410	ACOX1
hsa00410	ACOX3
hsa00410	ALDH1B1
hsa00410	ALDH2
hsa00410	ALDH3A1
hsa00410	ALDH3A2
hsa00410	ALDH3B1
hsa00410	ALDH6A1
hsa00410	ALDH7A1
hsa00410	ALDH9A1
hsa00410	CNDP2
hsa00410	CSAD
hsa00410	ECHS1
hsa00410	EHHADH
hsa00410	GAD1
hsa00410	HADHA
hsa00410	HIBCH
hsa00410	SMOX
hsa00480	ANPEP
hsa00480	C2orf48
hsa00480	CHAC1
hsa00480	CHAC2
hsa00480	G6PD
hsa00480	GCLC
hsa00480	GCLM
hsa00480	GGCT
hsa00480	GGT1
hsa00480	GGT6
hsa00480	GGT7
hsa00480	GPX2
hsa00480	GPX4
hsa00480	GSR
hsa00480	GSS
hsa00480	GSTA4
hsa00480	GSTK1
hsa00480	GSTM3
hsa00480	GSTO1
hsa00480	GSTO2
hsa00480	GSTP1
hsa00480	IDH1
hsa00480	IDH2
hsa00480	LANCL1
hsa00480	LAP3
hsa00480	MGST2
hsa00480	MGST3
hsa00480	NAT8
hsa00480	ODC1
hsa00480	OPLAH
hsa00480	PGD
hsa00480	PRDX6
hsa00480	RRM1
hsa00480	RRM2B
hsa00480	SMS
hsa00480	SRM
hsa00480	TXNDC12
hsa00500	AGL
hsa00500	ENPP1
hsa00500	ENPP3
hsa00500	G6PC3
hsa00500	GAA
hsa00500	GANC
hsa00500	GBE1
hsa00500	GPI
hsa00500	GYG1
hsa00500	GYG2
hsa00500	GYS1
hsa00500	HK1
hsa00500	HK2
hsa00500	HKDC1
hsa00500	MGAM2
hsa00500	PGM1
hsa00500	PGM2
hsa00500	PGM2L1
hsa00500	PYGB
hsa00500	PYGL
hsa00500	SI
hsa00500	TREH
hsa00500	UGP2
hsa00510	ALG1
hsa00510	ALG12
hsa00510	ALG13
hsa00510	ALG14
hsa00510	ALG2
hsa00510	ALG3
hsa00510	ALG5
hsa00510	ALG6
hsa00510	ALG8
hsa00510	B4GALT1
hsa00510	B4GALT2
hsa00510	B4GALT3
hsa00510	DAD1
hsa00510	DDOST
hsa00510	DHRSX
hsa00510	DOLK
hsa00510	DOLPP1
hsa00510	DPAGT1
hsa00510	DPM1
hsa00510	DPM2
hsa00510	DPM3
hsa00510	FUT8
hsa00510	GANAB
hsa00510	KRTCAP2
hsa00510	MAGT1
hsa00510	MAN1A1
hsa00510	MAN1A2
hsa00510	MAN1B1
hsa00510	MAN2A1
hsa00510	MAN2A2
hsa00510	MGAT1
hsa00510	MGAT2
hsa00510	MGAT3
hsa00510	MGAT4A
hsa00510	MGAT4B
hsa00510	MGAT5
hsa00510	MOGS
hsa00510	OST4
hsa00510	OSTC
hsa00510	RPN1
hsa00510	RPN2
hsa00510	SRD5A3
hsa00510	ST6GAL1
hsa00510	STT3A
hsa00510	STT3B
hsa00510	TMEM258
hsa00511	AGA
hsa00511	ENGASE
hsa00511	FUCA1
hsa00511	FUCA2
hsa00511	GBA
hsa00511	GBA2
hsa00511	GLB1
hsa00511	HEXA
hsa00511	HEXB
hsa00511	HEXDC
hsa00511	MAN2B2
hsa00511	MAN2C1
hsa00511	MANBA
hsa00511	NEU1
hsa00511	NEU4
hsa00512	B3GNT3
hsa00512	B3GNT6
hsa00512	B4GALT5
hsa00512	C1GALT1
hsa00512	C1GALT1C1
hsa00512	GALNT1
hsa00512	GALNT10
hsa00512	GALNT11
hsa00512	GALNT12
hsa00512	GALNT18
hsa00512	GALNT2
hsa00512	GALNT3
hsa00512	GALNT5
hsa00512	GALNT6
hsa00512	GALNT7
hsa00512	GALNT8
hsa00512	GCNT1
hsa00512	ST3GAL1
hsa00512	ST3GAL2
hsa00512	ST6GALNAC1
hsa00512	ST6GALNAC4
hsa00513	ALG1
hsa00513	ALG12
hsa00513	ALG13
hsa00513	ALG14
hsa00513	ALG2
hsa00513	ALG3
hsa00513	B4GALNT3
hsa00513	B4GALNT4
hsa00513	B4GALT1
hsa00513	B4GALT2
hsa00513	B4GALT3
hsa00513	DAD1
hsa00513	DDOST
hsa00513	FUT8
hsa00513	HEXA
hsa00513	HEXB
hsa00513	HEXDC
hsa00513	KRTCAP2
hsa00513	MAGT1
hsa00513	MAN1A1
hsa00513	MAN1A2
hsa00513	MAN1B1
hsa00513	MAN2A1
hsa00513	MAN2A2
hsa00513	MGAT1
hsa00513	MGAT2
hsa00513	MGAT4A
hsa00513	MGAT4B
hsa00513	OST4
hsa00513	OSTC
hsa00513	RPN1
hsa00513	RPN2
hsa00513	STT3A
hsa00513	STT3B
hsa00513	TMEM258
hsa00514	B3GLCT
hsa00514	B4GALT1
hsa00514	B4GALT2
hsa00514	B4GALT3
hsa00514	C1GALT1
hsa00514	C1GALT1C1
hsa00514	COLGALT1
hsa00514	EOGT
hsa00514	FUT11
hsa00514	GALNT1
hsa00514	GALNT10
hsa00514	GALNT11
hsa00514	GALNT12
hsa00514	GALNT18
hsa00514	GALNT2
hsa00514	GALNT3
hsa00514	GALNT5
hsa00514	GALNT6
hsa00514	GALNT7
hsa00514	GALNT8
hsa00514	GXYLT1
hsa00514	MFNG
hsa00514	OGT
hsa00514	PLOD3
hsa00514	POFUT1
hsa00514	POFUT2
hsa00514	POGLUT1
hsa00514	POMT1
hsa00514	POMT2
hsa00514	RFNG
hsa00514	ST6GAL1
hsa00514	XXYLT1
hsa00520	AMDHD2
hsa00520	FUK
hsa00520	GALE
hsa00520	GALK1
hsa00520	GALK2
hsa00520	GALT
hsa00520	GFPT1
hsa00520	GMPPA
hsa00520	GMPPB
hsa00520	GNE
hsa00520	GNPDA1
hsa00520	GNPNAT1
hsa00520	GPI
hsa00520	HEXA
hsa00520	HEXB
hsa00520	HK1
hsa00520	HK2
hsa00520	HKDC1
hsa00520	MPI
hsa00520	NAGK
hsa00520	PGM1
hsa00520	PGM2
hsa00520	PGM3
hsa00520	PMM1
hsa00520	PMM2
hsa00520	UAP1
hsa00520	UAP1L1
hsa00520	UGDH
hsa00520	UGP2
hsa00520	UXS1
hsa00541	CMAS
hsa00541	CYB5R1
hsa00541	CYB5R2
hsa00541	CYB5R3
hsa00541	CYB5R4
hsa00541	GMDS
hsa00541	GMPPA
hsa00541	GMPPB
hsa00541	GNE
hsa00541	NANP
hsa00541	NANS
hsa00541	TGDS
hsa00541	TSTA3
hsa00541	UAP1
hsa00541	UAP1L1
hsa00541	UGDH
hsa00541	UGP2
hsa00561	AGK
hsa00561	AGPAT1
hsa00561	AGPAT2
hsa00561	AGPAT3
hsa00561	AGPAT4
hsa00561	AGPAT5
hsa00561	AKR1A1
hsa00561	AKR1B1
hsa00561	AKR1B10
hsa00561	ALDH1B1
hsa00561	ALDH2
hsa00561	ALDH3A2
hsa00561	ALDH7A1
hsa00561	ALDH9A1
hsa00561	CEL
hsa00561	DGAT1
hsa00561	DGAT2
hsa00561	DGKA
hsa00561	DGKD
hsa00561	DGKE
hsa00561	DGKH
hsa00561	DGKQ
hsa00561	DGKZ
hsa00561	GK
hsa00561	GLA
hsa00561	GLYCTK
hsa00561	GPAM
hsa00561	GPAT4
hsa00561	LCLAT1
hsa00561	LIPG
hsa00561	LPIN1
hsa00561	LPIN2
hsa00561	LPIN3
hsa00561	LPL
hsa00561	MBOAT1
hsa00561	MBOAT2
hsa00561	MGLL
hsa00561	MOGAT2
hsa00561	MOGAT3
hsa00561	PLPP1
hsa00561	PLPP2
hsa00561	PLPP5
hsa00561	PNPLA2
hsa00562	ALDH6A1
hsa00562	CDIPT
hsa00562	FIG4
hsa00562	IMPA1
hsa00562	IMPA2
hsa00562	INPP1
hsa00562	INPP4A
hsa00562	INPP4B
hsa00562	INPP5A
hsa00562	INPP5B
hsa00562	INPP5D
hsa00562	INPP5E
hsa00562	INPP5F
hsa00562	INPP5J
hsa00562	INPP5K
hsa00562	IP6K1
hsa00562	IP6K2
hsa00562	IPMK
hsa00562	IPPK
hsa00562	ISYNA1
hsa00562	ITPKA
hsa00562	ITPKB
hsa00562	ITPKC
hsa00562	MINPP1
hsa00562	MTM1
hsa00562	MTMR1
hsa00562	MTMR14
hsa00562	MTMR2
hsa00562	MTMR3
hsa00562	MTMR4
hsa00562	MTMR6
hsa00562	OCRL
hsa00562	PI4K2A
hsa00562	PI4K2B
hsa00562	PI4KA
hsa00562	PI4KB
hsa00562	PIK3C2A
hsa00562	PIK3C2B
hsa00562	PIK3C3
hsa00562	PIK3CA
hsa00562	PIK3CB
hsa00562	PIKFYVE
hsa00562	PIP4K2A
hsa00562	PIP4K2B
hsa00562	PIP4K2C
hsa00562	PIP5K1A
hsa00562	PIP5K1B
hsa00562	PIP5K1C
hsa00562	PLCB1
hsa00562	PLCB3
hsa00562	PLCB4
hsa00562	PLCD1
hsa00562	PLCD3
hsa00562	PLCE1
hsa00562	PLCG2
hsa00562	PLCH1
hsa00562	PLCH2
hsa00562	PPIP5K1
hsa00562	PPIP5K2
hsa00562	PTEN
hsa00562	SACM1L
hsa00562	SYNJ1
hsa00562	SYNJ2
hsa00562	TPI1
hsa00563	B3GALT4
hsa00563	DPM2
hsa00563	GPAA1
hsa00563	MPPE1
hsa00563	PGAP1
hsa00563	PGAP2
hsa00563	PGAP3
hsa00563	PIGA
hsa00563	PIGF
hsa00563	PIGG
hsa00563	PIGK
hsa00563	PIGL
hsa00563	PIGO
hsa00563	PIGP
hsa00563	PIGQ
hsa00563	PIGU
hsa00563	PIGV
hsa00563	PIGW
hsa00563	PIGX
hsa00563	PIGZ
hsa00563	TMEM246
hsa00564	ACHE
hsa00564	ADPRM
hsa00564	AGPAT1
hsa00564	AGPAT2
hsa00564	AGPAT3
hsa00564	AGPAT4
hsa00564	AGPAT5
hsa00564	CDIPT
hsa00564	CDS1
hsa00564	CDS2
hsa00564	CEPT1
hsa00564	CHKA
hsa00564	CHPT1
hsa00564	CRLS1
hsa00564	DGKA
hsa00564	DGKD
hsa00564	DGKE
hsa00564	DGKH
hsa00564	DGKQ
hsa00564	DGKZ
hsa00564	ETNK1
hsa00564	GDPD5
hsa00564	GNPAT
hsa00564	GPAM
hsa00564	GPAT4
hsa00564	GPCPD1
hsa00564	GPD1
hsa00564	GPD1L
hsa00564	LCLAT1
hsa00564	LPCAT1
hsa00564	LPCAT2
hsa00564	LPCAT3
hsa00564	LPCAT4
hsa00564	LPGAT1
hsa00564	LPIN1
hsa00564	LPIN2
hsa00564	LPIN3
hsa00564	LYPLA2
hsa00564	MBOAT1
hsa00564	MBOAT2
hsa00564	MBOAT7
hsa00564	PCYT1A
hsa00564	PCYT2
hsa00564	PEMT
hsa00564	PISD
hsa00564	PLA2G10
hsa00564	PLA2G12A
hsa00564	PLA2G12B
hsa00564	PLA2G15
hsa00564	PLA2G16
hsa00564	PLA2G2A
hsa00564	PLA2G3
hsa00564	PLA2G4A
hsa00564	PLA2G4F
hsa00564	PLA2G6
hsa00564	PLD1
hsa00564	PLPP1
hsa00564	PLPP2
hsa00564	PLPP5
hsa00564	PNPLA6
hsa00564	PNPLA7
hsa00564	PTDSS1
hsa00564	PTDSS2
hsa00564	SAMD8
hsa00564	SELENOI
hsa00564	SGMS1
hsa00564	SGMS2
hsa00565	AGPS
hsa00565	CEPT1
hsa00565	CHPT1
hsa00565	GAL3ST1
hsa00565	GDPD3
hsa00565	LPCAT1
hsa00565	LPCAT2
hsa00565	LPCAT4
hsa00565	PAFAH1B1
hsa00565	PAFAH1B2
hsa00565	PAFAH1B3
hsa00565	PAFAH2
hsa00565	PLA2G10
hsa00565	PLA2G12A
hsa00565	PLA2G12B
