cohort	gene	n_symbol_matches	n_donors	n_donors_detected	mean_donor_detection_fraction	sd_log1p10k	eligible	reason	sd_author_scale
Pal2021_reprocessed	PLBD1	1	33	32.0	0.08381860356257635	0.11645204429089365	True	OK	NA
Pal2021_reprocessed	PNPLA8	1	33	33.0	0.1382309864155115	0.08784343789074035	True	OK	NA
Pal2021_reprocessed	TMEM86B	1	33	33.0	0.013052308741591426	0.018789908085409937	True	OK	NA
CAMP	LPCAT1	1	60	NA	NA	NA	True	OK	0.45451953330297695
CAMP	LPCAT2	1	60	NA	NA	NA	True	OK	0.6381813097017804
CAMP	LPCAT3	1	60	NA	NA	NA	True	OK	0.5258445368940443
CAMP	LPCAT4	1	60	NA	NA	NA	False	historical_LPCAT4_symbol_identity_unresolved	0.22336641257049175
CAMP	LYPLA1	1	60	NA	NA	NA	True	OK	0.5769418855782394
CAMP	LYPLA2	1	60	NA	NA	NA	True	OK	0.24224641766552543
CAMP	MBOAT2	1	60	NA	NA	NA	True	OK	0.7569875263056697
CAMP	PLA2G10	1	60	NA	NA	NA	True	OK	0.6019662668165597
CAMP	PLA2G12A	1	60	NA	NA	NA	True	OK	0.4089794212329858
CAMP	PLA2G1B	1	60	NA	NA	NA	True	OK	0.41410849531532057
CAMP	PLA2G2A	1	60	NA	NA	NA	True	OK	1.3942311357374717
CAMP	PLA2G2D	1	60	NA	NA	NA	True	OK	0.5969897106748223
CAMP	PLA2G2E	1	60	NA	NA	NA	True	OK	0.14336738546795622
CAMP	PLA2G2F	1	60	NA	NA	NA	True	OK	0.255782577984051
CAMP	PLA2G3	1	60	NA	NA	NA	True	OK	0.2417835958391594
CAMP	PLA2G4A	1	60	NA	NA	NA	True	OK	0.8362377381142533
CAMP	PLA2G4B	0	60	NA	NA	NA	False	not_unique_finite_nonconstant_exact_symbol	NA
CAMP	PLA2G4C	1	60	NA	NA	NA	True	OK	0.45003992699069145
CAMP	PLA2G4D	1	60	NA	NA	NA	True	OK	0.18082183024824586
CAMP	PLA2G4E	1	60	NA	NA	NA	True	OK	0.1998319141128389
CAMP	PLA2G4F	1	60	NA	NA	NA	True	OK	0.33850748237900374
CAMP	PLA2G5	1	60	NA	NA	NA	True	OK	0.5785706309008816
CAMP	PLA2G6	1	60	NA	NA	NA	True	OK	0.3182269772530641
CAMP	PLA2R1	1	60	NA	NA	NA	True	OK	0.6405062916252985
CAMP	PLAAT3	1	60	NA	NA	NA	True	OK	0.6732012225137657
CAMP	PLB1	1	60	NA	NA	NA	True	OK	0.2306727241791055
CAMP	PLBD1	1	60	NA	NA	NA	True	OK	0.5870455628616584
CAMP	PNPLA8	1	60	NA	NA	NA	True	OK	0.39555674115754
CAMP	TMEM86B	1	60	NA	NA	NA	True	OK	0.1662273371808154
