gene	stable_gene_id	top_celltype	runner_celltype	top_gap	bootstrap_top_frequency	bootstrap_valid	n_eligible_celltypes	status	reason	study
GPCPD1	ENSG00000125772	Macro	Tcell	0.01139345700306335	0.9506048387096774	992	8	DONE	descriptive_only	GSE159115
GPI	ENSG00000105220	Tumor	Peri	0.23378267915498158	1.0	992	8	DONE	descriptive_only	GSE159115
GPX1	HGNC:4553	Macro	Endo_PLVAP	1.2446160932525487	1.0	992	8	DONE	descriptive_only	GSE159115
GPX4	HGNC:4556	Macro	Peri	0.2756619718619149	1.0	992	8	DONE	descriptive_only	GSE159115
GSR	ENSG00000104687	Tumor	Peri	0.015429335889902536	0.9102822580645161	992	8	DONE	descriptive_only	GSE159115
GSS	ENSG00000100983	vSMC	Tcell_CD8	0.007544608875410225	0.7006048387096774	992	8	DONE	descriptive_only	GSE159115
HK1	HGNC:4922	Peri	Endo_PLVAP	0.009976884200518621	0.09879032258064516	992	8	DONE	descriptive_only	GSE159115
HK2	HGNC:4923	Tumor	Macro	0.13926322886686926	1.0	992	8	DONE	descriptive_only	GSE159115
HK3	HGNC:4925	Macro	vSMC	0.03451314290219806	1.0	992	8	DONE	descriptive_only	GSE159115
HPD	ENSG00000158104	Tumor	Macro	0.02401414363880875	1.0	690	8	DONE	descriptive_only	GSE159115
HPRT1	ENSG00000165704	Tcell_CD8	vSMC	0.01744179987342881	0.37298387096774194	992	8	DONE	descriptive_only	GSE159115
IDNK	ENSG00000148057	Peri	vSMC	0.030379821736055787	0.23084677419354838	992	8	DONE	descriptive_only	GSE159115
IMPA1	ENSG00000133731	Tcell_CD8	vSMC	0.010431523712580368	0.3709677419354839	992	8	DONE	descriptive_only	GSE159115
IMPA2	ENSG00000141401	Tumor	Peri	0.4570653745122382	1.0	992	8	DONE	descriptive_only	GSE159115
KHK	ENSG00000138030	Tumor	Peri	0.65902428140273	1.0	992	8	DONE	descriptive_only	GSE159115
KMO	ENSG00000117009	Macro	Tumor	0.05157930587947562	0.7883064516129032	992	8	DONE	descriptive_only	GSE159115
KYNU	ENSG00000115919	Macro	Tumor	0.40610542738435546	1.0	992	8	DONE	descriptive_only	GSE159115
LDHA	ENSG00000134333	Tumor	Endo_ACKR1	0.5662714877672381	1.0	992	8	DONE	descriptive_only	GSE159115
LDHB	ENSG00000111716	vSMC	Tumor	0.04181472174448042	0.6038306451612904	992	8	DONE	descriptive_only	GSE159115
LPCAT1	ENSG00000153395	Tumor	Macro	0.2553999043963554	1.0	992	8	DONE	descriptive_only	GSE159115
LPCAT2	ENSG00000087253	Macro	Endo_PLVAP	0.11613478881881459	0.9838709677419355	992	8	DONE	descriptive_only	GSE159115
LPCAT3	ENSG00000111684	Tumor	Endo_PLVAP	0.16078195072345972	1.0	992	8	DONE	descriptive_only	GSE159115
LPCAT4	ENSG00000176454	Endo_ACKR1	Tcell_CD8	0.09012006170094647	0.5816532258064516	992	8	DONE	descriptive_only	GSE159115
LYPLA1	ENSG00000120992	Peri	Endo_PLVAP	0.02921219646606693	0.1280241935483871	992	8	DONE	descriptive_only	GSE159115
LYPLA2	ENSG00000011009	Endo_PLVAP	Peri	0.0008690771868558045	0.4637096774193548	992	8	DONE	descriptive_only	GSE159115
MDH1	ENSG00000014641	Tumor	vSMC	0.0480708841754931	0.7792338709677419	992	8	DONE	descriptive_only	GSE159115
MDH2	ENSG00000146701	vSMC	Peri	0.0021949444516271566	0.9112903225806451	992	8	DONE	descriptive_only	GSE159115
MGAM	ENSG00000257335	Tumor	Endo_ACKR1	0.11995171801957402	1.0	991	8	DONE	descriptive_only	GSE159115
MGLL	ENSG00000074416	Peri	Tumor	0.11564290828495827	0.23790322580645162	992	8	DONE	descriptive_only	GSE159115
MPI	ENSG00000178802	Tumor	Peri	0.1055224999048393	1.0	992	8	DONE	descriptive_only	GSE159115
NAGK	ENSG00000124357	Macro	Peri	0.26399490234134976	1.0	992	8	DONE	descriptive_only	GSE159115
NAGS	HGNC:17996	Endo_PLVAP	Tumor	0.00019679456378222764	0.32175689479060265	979	8	DONE	descriptive_only	GSE159115
NAMPT	ENSG00000105835	Macro	Endo_ACKR1	0.33164283779871795	0.9889112903225806	992	8	DONE	descriptive_only	GSE159115
NNMT	ENSG00000166741	Tumor	Endo_ACKR1	1.2779689490291046	1.0	992	8	DONE	descriptive_only	GSE159115
NPL	ENSG00000135838	Macro	Endo_ACKR1	0.336930703863609	1.0	992	8	DONE	descriptive_only	GSE159115
NT5C1A	HGNC:17819	NA	NA	NA	NA	0	8	NOT_EVALUABLE	fewer_than2_types_or_max_detection_below1pct	GSE159115
NT5C2	ENSG00000076685	Peri	Endo_PLVAP	0.017718967301793162	0.25	992	8	DONE	descriptive_only	GSE159115
OAT	ENSG00000065154	vSMC	Peri	0.0002773387100863389	0.9122983870967742	992	8	DONE	descriptive_only	GSE159115
ODC1	ENSG00000115758	Tumor	Tcell_CD8	0.03958790279234403	0.875	992	8	DONE	descriptive_only	GSE159115
OTC	ENSG00000036473	NA	NA	NA	NA	0	8	NOT_EVALUABLE	fewer_than2_types_or_max_detection_below1pct	GSE159115
PANK1	ENSG00000152782	Tumor	vSMC	0.0202376562889291	0.84375	992	8	DONE	descriptive_only	GSE159115
PANK2	ENSG00000125779	Tcell_CD8	Endo_PLVAP	0.024787186231080893	0.4526209677419355	992	8	DONE	descriptive_only	GSE159115
PANK3	ENSG00000120137	Peri	Endo_PLVAP	0.03427657282378194	0.2530241935483871	992	8	DONE	descriptive_only	GSE159115
PEPD	ENSG00000124299	Endo_ACKR1	Macro	0.026821108387978798	0.4586693548387097	992	8	DONE	descriptive_only	GSE159115
PGD	ENSG00000142657	Macro	Tcell_CD8	0.06791630656719766	1.0	992	8	DONE	descriptive_only	GSE159115
PGM3	ENSG00000013375	Tumor	Peri	0.04189325906322336	0.9939516129032258	992	8	DONE	descriptive_only	GSE159115
PLA2G4A	HGNC:9035	Macro	vSMC	0.014541485888387308	0.8608870967741935	992	8	DONE	descriptive_only	GSE159115
PMM1	ENSG00000100417	Tumor	vSMC	0.11417529647130628	0.9354838709677419	992	8	DONE	descriptive_only	GSE159115
PMM2	ENSG00000140650	Tumor	Endo_ACKR1	0.014462506608849589	0.9737903225806451	992	8	DONE	descriptive_only	GSE159115
PNP	ENSG00000198805	Endo_PLVAP	Peri	0.10242811836475285	0.8185483870967742	992	8	DONE	descriptive_only	GSE159115
PRODH	ENSG00000100033	NA	NA	NA	NA	0	8	NOT_EVALUABLE	fewer_than2_types_or_max_detection_below1pct	GSE159115
PRODH2	ENSG00000250799	Tumor	Endo_ACKR1	0.10545882699292523	1.0	992	8	DONE	descriptive_only	GSE159115
PTGS1	ENSG00000095303	Macro	Endo_PLVAP	0.09764967152782514	1.0	992	8	DONE	descriptive_only	GSE159115
PTGS2	ENSG00000073756	Macro	Endo_ACKR1	0.3688719174892415	1.0	992	8	DONE	descriptive_only	GSE159115
PUDP	ENSG00000130021	Peri	Endo_PLVAP	0.005063464199293273	0.21975806451612903	992	8	DONE	descriptive_only	GSE159115
PYCR1	ENSG00000183010	vSMC	Tumor	0.0016365722382097672	0.5745967741935484	992	8	DONE	descriptive_only	GSE159115
PYCR2	ENSG00000143811	Peri	Tcell_CD8	0.010048304949414139	0.09778225806451613	992	8	DONE	descriptive_only	GSE159115
PYCR3	ENSG00000104524	Tumor	Peri	0.014028237679714076	0.8931451612903226	992	8	DONE	descriptive_only	GSE159115
RFK	ENSG00000135002	Endo_ACKR1	Endo_PLVAP	0.12185300949376343	0.5776209677419355	992	8	DONE	descriptive_only	GSE159115
SDHA	ENSG00000073578	Tumor	Peri	0.35594591660860736	1.0	992	8	DONE	descriptive_only	GSE159115
SDHB	ENSG00000117118	vSMC	Peri	0.010435237716017565	0.9082661290322581	992	8	DONE	descriptive_only	GSE159115
SDHC	ENSG00000143252	Tumor	Peri	0.03163974554277327	0.6129032258064516	992	8	DONE	descriptive_only	GSE159115
SDHD	ENSG00000204370	vSMC	Peri	0.015713377401710305	0.9122983870967742	992	8	DONE	descriptive_only	GSE159115
SDS	HGNC:10691	Macro	Peri	0.7628359000012888	1.0	992	8	DONE	descriptive_only	GSE159115
SDSL	HGNC:30404	Macro	vSMC	0.1932587440855355	1.0	992	8	DONE	descriptive_only	GSE159115
SHMT1	ENSG00000176974	Tumor	Tcell_CD8	0.18066544328320008	1.0	992	8	DONE	descriptive_only	GSE159115
SHMT2	ENSG00000182199	Tumor	vSMC	0.30753306439202566	1.0	992	8	DONE	descriptive_only	GSE159115
SLC13A3	ENSG00000158296	Tumor	Peri	0.005043906493004997	0.838501291989664	774	8	DONE	descriptive_only	GSE159115
SLC22A2	ENSG00000112499	Tumor	Peri	0.3615782879363316	1.0	992	8	DONE	descriptive_only	GSE159115
SLC22A4	ENSG00000197208	Tumor	Endo_PLVAP	0.049285916565321365	1.0	992	8	DONE	descriptive_only	GSE159115
SLC25A10	ENSG00000183048	Tumor	Tcell_CD8	0.0033374343886621444	0.7540322580645161	992	8	DONE	descriptive_only	GSE159115
SLC25A20	ENSG00000178537	Tcell_CD8	Tcell	0.02069124042283861	0.4334677419354839	992	8	DONE	descriptive_only	GSE159115
SLC29A2	ENSG00000174669	Endo_ACKR1	Peri	0.009527411162669992	0.6686838124054463	661	8	DONE	descriptive_only	GSE159115
SLC2A1	HGNC:11005	Tumor	Endo_ACKR1	0.3519437255705063	1.0	992	8	DONE	descriptive_only	GSE159115
SLC2A3	HGNC:11007	Peri	Endo_ACKR1	0.15111648647951137	0.23891129032258066	992	8	DONE	descriptive_only	GSE159115
SLC47A1	ENSG00000142494	Tumor	Macro	0.1608876573999084	1.0	992	8	DONE	descriptive_only	GSE159115
SLC47A2	ENSG00000180638	NA	NA	NA	NA	0	8	NOT_EVALUABLE	fewer_than2_types_or_max_detection_below1pct	GSE159115
SLC6A8	ENSG00000130821	Tumor	Endo_ACKR1	0.3497966424425789	1.0	992	8	DONE	descriptive_only	GSE159115
SLC7A11	ENSG00000151012	Macro	Tumor	0.006840486852069276	0.7590725806451613	992	8	DONE	descriptive_only	GSE159115
SOAT1	ENSG00000057252	Macro	Tumor	0.17761297441214746	1.0	992	8	DONE	descriptive_only	GSE159115
SOAT2	ENSG00000167780	NA	NA	NA	NA	0	8	NOT_EVALUABLE	fewer_than2_types_or_max_detection_below1pct	GSE159115
SORD	ENSG00000140263	Tcell_CD8	Tumor	0.06828082767823429	0.5554435483870968	992	8	DONE	descriptive_only	GSE159115
SPHK1	ENSG00000176170	Macro	vSMC	0.0891244434406056	0.9929435483870968	992	8	DONE	descriptive_only	GSE159115
SPHK2	ENSG00000063176	Tcell_CD8	Peri	0.04152101948843358	0.5514112903225806	992	8	DONE	descriptive_only	GSE159115
STS	HGNC:11425	Peri	vSMC	0.04113967866067058	0.2530241935483871	992	8	DONE	descriptive_only	GSE159115
SUCLA2	ENSG00000136143	vSMC	Tumor	0.06150224443644742	0.9979838709677419	992	8	DONE	descriptive_only	GSE159115
SUCLG1	ENSG00000163541	Tumor	Peri	0.06396217262256987	0.96875	992	8	DONE	descriptive_only	GSE159115
SUCLG2	ENSG00000172340	Peri	vSMC	0.05488694181949466	0.21370967741935484	992	8	DONE	descriptive_only	GSE159115
SULT2A1	HGNC:11458	NA	NA	NA	NA	0	8	NOT_EVALUABLE	fewer_than2_types_or_max_detection_below1pct	GSE159115
TAT	ENSG00000198650	NA	NA	NA	NA	0	8	NOT_EVALUABLE	fewer_than2_types_or_max_detection_below1pct	GSE159115
UPB1	ENSG00000100024	Tumor	Peri	0.07235339340868806	1.0	992	8	DONE	descriptive_only	GSE159115
UPP1	ENSG00000183696	Endo_PLVAP	Peri	0.2780277014523985	0.8205645161290323	992	8	DONE	descriptive_only	GSE159115
UPP2	ENSG00000007001	NA	NA	NA	NA	0	8	NOT_EVALUABLE	fewer_than2_types_or_max_detection_below1pct	GSE159115
XDH	HGNC:12805	NA	NA	NA	NA	0	8	NOT_EVALUABLE	fewer_than2_types_or_max_detection_below1pct	GSE159115
