cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	relation_id	stable_gene_id	n_tumor_linked	same_cohort_postselection	B	bootstrap_total	bootstrap_valid	seed	p_method	rho	ci_method	family_n_planned	evidence_label
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00262	hypoxanthine	HPRT1	author_patient	14	14	Spearman_rho	-0.01978021978021978	-0.577836719337848	0.517883988227808	0.9507	0.9826	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:06e815b4cb74d64d	ccRCC4_FEATURE:06e815b4cb74d64d|HPRT1	ENSG00000165704	14	True	9999	4000	4000	501572154	9999_patient_permutations_plus1	-0.01978021978021978	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00262	hypoxanthine	HPRT1	author_patient	14	14	Spearman_rho	-0.01978021978021978	-0.20356243854473943	0.33035714285714285	0.9698	0.9806451612903225	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:06e815b4cb74d64d	ccRCC4_FEATURE:06e815b4cb74d64d|HPRT1	ENSG00000165704	14	True	9999	4000	4000	3863081507	9999_within_exact_author_treatment_permutations_plus1	-0.01978021978021978	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00262	hypoxanthine	PNP	author_patient	14	14	Spearman_rho	0.23516483516483516	-0.32297598939726857	0.7602480589551259	0.4185	0.7807835820895521	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:06e815b4cb74d64d	ccRCC4_FEATURE:06e815b4cb74d64d|PNP	ENSG00000198805	14	True	9999	4000	4000	1045561396	9999_patient_permutations_plus1	0.23516483516483516	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00262	hypoxanthine	PNP	author_patient	14	14	Spearman_rho	0.23516483516483516	-0.33181869139828785	0.7466078431372549	0.4194	0.75153	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:06e815b4cb74d64d	ccRCC4_FEATURE:06e815b4cb74d64d|PNP	ENSG00000198805	14	True	9999	4000	4000	3238167761	9999_patient_permutations_plus1	0.23516483516483516	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00262	hypoxanthine	PNP	author_patient	14	14	Spearman_rho	0.23516483516483516	-0.1409559303913999	0.6814159292035398	0.4374	0.8455882352941175	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:06e815b4cb74d64d	ccRCC4_FEATURE:06e815b4cb74d64d|PNP	ENSG00000198805	14	True	9999	4000	4000	2682281299	9999_within_exact_author_treatment_permutations_plus1	0.23516483516483516	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00262	hypoxanthine	SLC29A2	author_patient	14	14	Spearman_rho	-0.4021978021978022	-0.8387150898462871	0.22176337803744536	0.1574	0.5043749999999999	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:06e815b4cb74d64d	ccRCC4_FEATURE:06e815b4cb74d64d|SLC29A2	ENSG00000174669	14	True	9999	4000	4000	1106888414	9999_patient_permutations_plus1	-0.4021978021978022	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00262	hypoxanthine	SLC29A2	author_patient	14	14	Spearman_rho	-0.4021978021978022	-0.8441493918108617	0.20449438202247192	0.158	0.5114210526315789	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:06e815b4cb74d64d	ccRCC4_FEATURE:06e815b4cb74d64d|SLC29A2	ENSG00000174669	14	True	9999	4000	4000	1437658113	9999_patient_permutations_plus1	-0.4021978021978022	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00262	hypoxanthine	SLC29A2	author_patient	14	14	Spearman_rho	-0.4021978021978022	-0.6946902654867256	0.06023782833495512	0.0103	0.3395833333333333	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:06e815b4cb74d64d	ccRCC4_FEATURE:06e815b4cb74d64d|SLC29A2	ENSG00000174669	14	True	9999	4000	4000	2215085055	9999_within_exact_author_treatment_permutations_plus1	-0.4021978021978022	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00262	hypoxanthine	XDH	author_patient	14	14	Spearman_rho	-0.5340659340659341	-0.9465538101422722	0.12984565410584598	0.0521	0.33125	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:06e815b4cb74d64d	ccRCC4_FEATURE:06e815b4cb74d64d|XDH	HGNC:12805	14	True	9999	4000	4000	3655304099	9999_patient_permutations_plus1	-0.5340659340659341	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00262	hypoxanthine	XDH	author_patient	14	14	Spearman_rho	-0.5340659340659341	-0.9463087248322147	0.11359845144317728	0.0496	0.3016428571428571	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:06e815b4cb74d64d	ccRCC4_FEATURE:06e815b4cb74d64d|XDH	HGNC:12805	14	True	9999	4000	4000	2506557829	9999_patient_permutations_plus1	-0.5340659340659341	pointwise_whole_patient_percentile_bootstrap	125.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00262	hypoxanthine	XDH	author_patient	14	14	Spearman_rho	-0.5340659340659341	-0.6533333333333333	-0.327278246936472	0.0142	0.3395833333333333	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:06e815b4cb74d64d	ccRCC4_FEATURE:06e815b4cb74d64d|XDH	HGNC:12805	14	True	9999	4000	4000	1451705247	9999_within_exact_author_treatment_permutations_plus1	-0.5340659340659341	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C06429	docosahexaenoate (DHA; 22:6n3)	ACSL3	author_patient	14	14	Spearman_rho	0.5340659340659341	-0.038553143353013186	0.8648875385452568	0.053	0.33125	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:10511d2fb2642333	ccRCC4_FEATURE:10511d2fb2642333|ACSL3	ENSG00000123983	14	True	9999	4000	4000	2147005188	9999_patient_permutations_plus1	0.5340659340659341	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C06429	docosahexaenoate (DHA; 22:6n3)	ACSL3	author_patient	14	14	Spearman_rho	0.5340659340659341	-0.004485833673053404	0.8642533936651584	0.0515	0.3016428571428571	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:10511d2fb2642333	ccRCC4_FEATURE:10511d2fb2642333|ACSL3	ENSG00000123983	14	True	9999	4000	4000	1832904446	9999_patient_permutations_plus1	0.5340659340659341	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C06429	docosahexaenoate (DHA; 22:6n3)	ACSL3	author_patient	14	14	Spearman_rho	0.5340659340659341	0.14917301344257083	0.8173820836426627	0.2463	0.7389880952380952	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:10511d2fb2642333	ccRCC4_FEATURE:10511d2fb2642333|ACSL3	ENSG00000123983	14	True	9999	4000	4000	3594406941	9999_within_exact_author_treatment_permutations_plus1	0.5340659340659341	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C06429	docosahexaenoate (DHA; 22:6n3)	ACSL4	author_patient	14	14	Spearman_rho	0.12087912087912088	-0.4876691691439512	0.7285221086177135	0.6797	0.8513613861386138	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:10511d2fb2642333	ccRCC4_FEATURE:10511d2fb2642333|ACSL4	ENSG00000068366	14	True	9999	4000	4000	4105160235	9999_patient_permutations_plus1	0.12087912087912088	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C06429	docosahexaenoate (DHA; 22:6n3)	ACSL4	author_patient	14	14	Spearman_rho	0.12087912087912088	-0.4819348894348894	0.7297297297297297	0.6868	0.844764	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:10511d2fb2642333	ccRCC4_FEATURE:10511d2fb2642333|ACSL4	ENSG00000068366	14	True	9999	4000	4000	2986604122	9999_patient_permutations_plus1	0.12087912087912088	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C06429	docosahexaenoate (DHA; 22:6n3)	ACSL4	author_patient	14	14	Spearman_rho	0.12087912087912088	-0.34973802339764637	0.646050292351454	0.5084	0.8455882352941175	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:10511d2fb2642333	ccRCC4_FEATURE:10511d2fb2642333|ACSL4	ENSG00000068366	14	True	9999	4000	4000	2476635166	9999_within_exact_author_treatment_permutations_plus1	0.12087912087912088	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C06429	docosahexaenoate (DHA; 22:6n3)	ALOX15	author_patient	14	14	Spearman_rho	0.1076923076923077	-0.5272604422604421	0.688220821043761	0.7137	0.8629761904761905	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:10511d2fb2642333	ccRCC4_FEATURE:10511d2fb2642333|ALOX15	ENSG00000161905	14	True	9999	4000	4000	3956700815	9999_patient_permutations_plus1	0.1076923076923077	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C06429	docosahexaenoate (DHA; 22:6n3)	ALOX15	author_patient	14	14	Spearman_rho	0.1076923076923077	-0.5357401368119631	0.70917225950783	0.7179	0.8572980582524271	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:10511d2fb2642333	ccRCC4_FEATURE:10511d2fb2642333|ALOX15	ENSG00000161905	14	True	9999	4000	4000	2020033126	9999_patient_permutations_plus1	0.1076923076923077	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C06429	docosahexaenoate (DHA; 22:6n3)	ALOX15	author_patient	14	14	Spearman_rho	0.1076923076923077	-0.3674890389205709	0.5111136023916293	0.6311	0.8744736842105263	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:10511d2fb2642333	ccRCC4_FEATURE:10511d2fb2642333|ALOX15	ENSG00000161905	14	True	9999	4000	4000	3505539466	9999_within_exact_author_treatment_permutations_plus1	0.1076923076923077	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C06429	docosahexaenoate (DHA; 22:6n3)	CYP4F2	author_patient	14	14	Spearman_rho	-0.13846153846153847	-0.7091253290139704	0.49791798344620064	0.6307	0.8298684210526316	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:10511d2fb2642333	ccRCC4_FEATURE:10511d2fb2642333|CYP4F2	ENSG00000186115	14	True	9999	4000	4000	3461759899	9999_patient_permutations_plus1	-0.13846153846153847	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C06429	docosahexaenoate (DHA; 22:6n3)	CYP4F2	author_patient	14	14	Spearman_rho	-0.13846153846153847	-0.7296008869179601	0.49778568464100265	0.6464	0.844764	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:10511d2fb2642333	ccRCC4_FEATURE:10511d2fb2642333|CYP4F2	ENSG00000186115	14	True	9999	4000	4000	4161152305	9999_patient_permutations_plus1	-0.13846153846153847	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C06429	docosahexaenoate (DHA; 22:6n3)	CYP4F2	author_patient	14	14	Spearman_rho	-0.13846153846153847	-0.588495575221239	0.38533481811432824	0.631	0.8744736842105263	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:10511d2fb2642333	ccRCC4_FEATURE:10511d2fb2642333|CYP4F2	ENSG00000186115	14	True	9999	4000	4000	1709116924	9999_within_exact_author_treatment_permutations_plus1	-0.13846153846153847	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C02918	1-methylnicotinamide	AOX1	author_patient	14	14	Spearman_rho	0.46373626373626375	-0.14354772729626444	0.877841812400636	0.099	0.4575892857142857	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:1eff6e271ee2dfb3	ccRCC4_FEATURE:1eff6e271ee2dfb3|AOX1	ENSG00000138356	14	True	9999	4000	4000	3130599391	9999_patient_permutations_plus1	0.46373626373626375	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C02918	1-methylnicotinamide	AOX1	author_patient	14	14	Spearman_rho	0.46373626373626375	-0.11013629437026456	0.884702964226961	0.094	0.44469230769230766	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:1eff6e271ee2dfb3	ccRCC4_FEATURE:1eff6e271ee2dfb3|AOX1	ENSG00000138356	14	True	9999	4000	4000	513492013	9999_patient_permutations_plus1	0.46373626373626375	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C02918	1-methylnicotinamide	AOX1	author_patient	14	14	Spearman_rho	0.46373626373626375	0.01338989412136536	0.7594654788418709	0.0618	0.4828125	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:1eff6e271ee2dfb3	ccRCC4_FEATURE:1eff6e271ee2dfb3|AOX1	ENSG00000138356	14	True	9999	4000	4000	2646037465	9999_within_exact_author_treatment_permutations_plus1	0.46373626373626375	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C02918	1-methylnicotinamide	NNMT	author_patient	14	14	Spearman_rho	0.7230769230769231	0.19002384737678854	1.0	0.0034	0.08333333333333333	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:1eff6e271ee2dfb3	ccRCC4_FEATURE:1eff6e271ee2dfb3|NNMT	ENSG00000166741	14	True	9999	4000	4000	986310260	9999_patient_permutations_plus1	0.7230769230769231	pointwise_whole_patient_percentile_bootstrap	125.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C02918	1-methylnicotinamide	NNMT	author_patient	14	14	Spearman_rho	0.7230769230769231	0.16389792252543822	1.0	0.0052	0.09137142857142858	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:1eff6e271ee2dfb3	ccRCC4_FEATURE:1eff6e271ee2dfb3|NNMT	ENSG00000166741	14	True	9999	4000	4000	4132527875	9999_patient_permutations_plus1	0.7230769230769231	pointwise_whole_patient_percentile_bootstrap	125.0	NOMINAL_EXPLORATORY
