cohort	contrast	term	library_genes	tested_overlap	status	reason
Wu2021	high_vs_low_detected	APC:Cdc20 Mediated Degradation Of Cell Cycle Proteins Before Cycle Checkpoint Satisfied R-HSA-179419	73	70	DONE	size15_to500
Wu2021	high_vs_low_detected	APEX1-Independent Resolution Of AP Sites Via Single Nucleotide Replacement Pathway R-HSA-5649702	7	7	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	APOBEC3G Mediated Resistance To HIV-1 R-HSA-180689	6	5	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	ARMS-mediated Activation R-HSA-170984	7	5	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	ATF4 Activates Genes In Response To Endoplasmic Reticulum Stress R-HSA-380994	27	26	DONE	size15_to500
Wu2021	high_vs_low_detected	ATF6 (ATF6-alpha) Activates Chaperone Genes R-HSA-381183	9	9	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	ATF6 (ATF6-alpha) Activates Chaperones R-HSA-381033	11	11	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	AUF1 (hnRNP D0) Binds And Destabilizes mRNA R-HSA-450408	54	52	DONE	size15_to500
Wu2021	high_vs_low_detected	AURKA Activation By TPX2 R-HSA-8854518	72	72	DONE	size15_to500
Wu2021	high_vs_low_detected	Abacavir ADME R-HSA-2161522	10	2	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Abacavir Metabolism R-HSA-2161541	5	2	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Abacavir Transmembrane Transport R-HSA-2161517	5	0	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Aberrant Regulation Of Mitotic G1/S Transition In Cancer Due To RB1 Defects R-HSA-9659787	17	17	DONE	size15_to500
Wu2021	high_vs_low_detected	Aberrant Regulation Of Mitotic Cell Cycle Due To RB1 Defects R-HSA-9687139	36	36	DONE	size15_to500
Wu2021	high_vs_low_detected	Aberrant Regulation Of Mitotic Exit In Cancer Due To RB1 Defects R-HSA-9687136	20	20	DONE	size15_to500
Wu2021	high_vs_low_detected	Abortive Elongation Of HIV-1 Transcript In Absence Of Tat R-HSA-167242	23	23	DONE	size15_to500
Wu2021	high_vs_low_detected	Acetylcholine Neurotransmitter Release Cycle R-HSA-264642	17	10	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Acetylcholine Binding And Downstream Events R-HSA-181431	14	1	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Acetylcholine Inhibits Contraction Of Outer Hair Cells R-HSA-9667769	5	2	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Acetylcholine Regulates Insulin Secretion R-HSA-399997	10	10	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Acrosome Reaction And Sperm:Oocyte Membrane Binding R-HSA-1300645	6	2	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Activated NOTCH1 Transmits Signal To Nucleus R-HSA-2122948	31	28	DONE	size15_to500
Wu2021	high_vs_low_detected	Activated NTRK2 Signals Thru CDK5 R-HSA-9032845	5	5	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Activated NTRK2 Signals Thru FRS2 And FRS3 R-HSA-9028731	9	8	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Activated NTRK2 Signals Thru FYN R-HSA-9032500	6	5	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Activated NTRK2 Signals Thru PI3K R-HSA-9028335	6	5	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Activated NTRK2 Signals Thru RAS R-HSA-9026519	7	6	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Activated NTRK3 Signals Thru PI3K R-HSA-9603381	6	5	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Activated NTRK3 Signals Thru RAS R-HSA-9034864	7	6	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Activated PKN1 Stimulates Transcription Of Androgen Receptor Regulated KLK2 And KLK3 R-HSA-5625886	36	23	DONE	size15_to500
Wu2021	high_vs_low_detected	Activated Point Mutants Of FGFR2 R-HSA-2033519	17	7	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Activation Of AMPK Downstream Of NMDARs R-HSA-9619483	10	9	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Activation Of APC/C And APC/C:Cdc20 Mediated Degradation Of Mitotic Proteins R-HSA-176814	76	73	DONE	size15_to500
Wu2021	high_vs_low_detected	Activation Of ATR In Response To Replication Stress R-HSA-176187	36	32	DONE	size15_to500
Wu2021	high_vs_low_detected	Activation Of BAD And Translocation To Mitochondria R-HSA-111447	15	15	DONE	size15_to500
Wu2021	high_vs_low_detected	Activation Of BH3-only Proteins R-HSA-114452	30	30	DONE	size15_to500
Wu2021	high_vs_low_detected	Activation Of C3 And C5 R-HSA-174577	6	6	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Activation Of Ca-permeable Kainate Receptor R-HSA-451308	9	5	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Activation Of G Protein Gated Potassium Channels R-HSA-1296041	29	14	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Activation Of GABAB Receptors R-HSA-991365	42	23	DONE	size15_to500
Wu2021	high_vs_low_detected	Activation Of HOX Genes During Differentiation R-HSA-5619507	91	73	DONE	size15_to500
Wu2021	high_vs_low_detected	Activation Of IRF3/IRF7 Mediated By TBK1/IKK Epsilon R-HSA-936964	17	15	DONE	size15_to500
Wu2021	high_vs_low_detected	Activation Of Matrix Metalloproteinases R-HSA-1592389	33	17	DONE	size15_to500
Wu2021	high_vs_low_detected	Activation Of NF-kappaB In B Cells R-HSA-1169091	66	62	DONE	size15_to500
Wu2021	high_vs_low_detected	Activation Of NIMA Kinases NEK9, NEK6, NEK7 R-HSA-2980767	7	7	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Activation Of NMDA Receptors And Postsynaptic Events R-HSA-442755	74	54	DONE	size15_to500
Wu2021	high_vs_low_detected	Activation Of NOXA And Translocation To Mitochondria R-HSA-111448	5	5	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Activation Of PPARGC1A (PGC-1alpha) By Phosphorylation R-HSA-2151209	10	9	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Activation Of PUMA And Translocation To Mitochondria R-HSA-139915	9	9	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Activation Of RAC1 R-HSA-428540	12	11	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Activation Of RAC1 Downstream Of NMDARs R-HSA-9619229	7	7	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Activation Of SMO R-HSA-5635838	18	14	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Activation Of TRKA Receptors R-HSA-187015	6	1	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Activation Of Caspases Thru Apoptosome-Mediated Cleavage R-HSA-111459	6	6	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Activation Of Gene Expression By SREBF (SREBP) R-HSA-2426168	42	41	DONE	size15_to500
Wu2021	high_vs_low_detected	Activation Of Kainate Receptors Upon Glutamate Binding R-HSA-451326	29	20	DONE	size15_to500
Wu2021	high_vs_low_detected	Activation Of AP-1 Family Of Transcription Factors R-HSA-450341	10	9	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Activation Of TFAP2 (AP-2) Family Of Transcription Factors R-HSA-8866907	12	10	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	mRNA Activation Upon Binding Of Cap-Binding Complex And eIFs, Subsequent Binding To 43S R-HSA-72662	58	56	DONE	size15_to500
Wu2021	high_vs_low_detected	Activation Of Phototransduction Cascade R-HSA-2485179	11	6	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Activation Of Pre-Replicative Complex R-HSA-68962	32	30	DONE	size15_to500
Wu2021	high_vs_low_detected	Acyl Chain Remodeling Of CL R-HSA-1482798	6	6	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Acyl Chain Remodeling Of DAG And TAG R-HSA-1482883	7	5	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Acyl Chain Remodelling Of PC R-HSA-1482788	27	18	DONE	size15_to500
Wu2021	high_vs_low_detected	Acyl Chain Remodelling Of PE R-HSA-1482839	29	21	DONE	size15_to500
Wu2021	high_vs_low_detected	Acyl Chain Remodelling Of PG R-HSA-1482925	18	11	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Acyl Chain Remodelling Of PI R-HSA-1482922	17	10	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Acyl Chain Remodelling Of PS R-HSA-1482801	22	13	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Adaptive Immune System R-HSA-1280218	733	573	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Adenylate Cyclase Activating Pathway R-HSA-170660	9	6	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Adenylate Cyclase Inhibitory Pathway R-HSA-170670	13	9	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Adherens Junctions Interactions R-HSA-418990	29	17	DONE	size15_to500
Wu2021	high_vs_low_detected	Adrenaline,noradrenaline Inhibits Insulin Secretion R-HSA-400042	28	20	DONE	size15_to500
Wu2021	high_vs_low_detected	Adrenoceptors R-HSA-390696	9	3	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Advanced Glycosylation Endproduct Receptor Signaling R-HSA-879415	13	12	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Aflatoxin Activation And Detoxification R-HSA-5423646	19	12	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Aggrephagy R-HSA-9646399	24	21	DONE	size15_to500
Wu2021	high_vs_low_detected	Alpha-defensins R-HSA-1462054	8	1	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Alpha-oxidation Of Phytanate R-HSA-389599	6	5	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Alpha-protein Kinase 1 Signaling Pathway R-HSA-9645460	11	11	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Amine Ligand-Binding Receptors R-HSA-375280	40	8	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Amino Acid Conjugation R-HSA-156587	9	3	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Amino Acid Transport Across Plasma Membrane R-HSA-352230	33	22	DONE	size15_to500
Wu2021	high_vs_low_detected	Amino Acids Regulate mTORC1 R-HSA-9639288	55	51	DONE	size15_to500
Wu2021	high_vs_low_detected	Unattached Kinetochores Signal Amplification Via A MAD2 Inhibitory Signal R-HSA-141444	93	90	DONE	size15_to500
Wu2021	high_vs_low_detected	Amyloid Fiber Formation R-HSA-977225	79	54	DONE	size15_to500
Wu2021	high_vs_low_detected	Anchoring Fibril Formation R-HSA-2214320	7	6	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Anchoring Of Basal Body To Plasma Membrane R-HSA-5620912	97	96	DONE	size15_to500
Wu2021	high_vs_low_detected	Androgen Biosynthesis R-HSA-193048	11	3	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Anti-inflammatory Response Favoring Leishmania Infection R-HSA-9662851	165	80	DONE	size15_to500
Wu2021	high_vs_low_detected	Antigen Presentation: Folding, Assembly, Peptide Loading Of Class I MHC R-HSA-983170	28	27	DONE	size15_to500
Wu2021	high_vs_low_detected	Antigen Activates B Cell Receptor Leading To Second Messenger Generation R-HSA-983695	31	24	DONE	size15_to500
Wu2021	high_vs_low_detected	Antigen processing-Cross Presentation R-HSA-1236975	104	92	DONE	size15_to500
Wu2021	high_vs_low_detected	Antigen Processing: Ubiquitination And Proteasome Degradation R-HSA-983168	307	277	DONE	size15_to500
Wu2021	high_vs_low_detected	Antimicrobial Peptides R-HSA-6803157	89	28	DONE	size15_to500
Wu2021	high_vs_low_detected	Antiviral Mechanism By IFN-stimulated Genes R-HSA-1169410	83	80	DONE	size15_to500
Wu2021	high_vs_low_detected	Apoptosis R-HSA-109581	178	167	DONE	size15_to500
Wu2021	high_vs_low_detected	Apoptosis Induced DNA Fragmentation R-HSA-140342	13	13	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Apoptotic Cleavage Of Cell Adhesion Proteins R-HSA-351906	11	10	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Apoptotic Cleavage Of Cellular Proteins R-HSA-111465	38	33	DONE	size15_to500
Wu2021	high_vs_low_detected	Apoptotic Execution Phase R-HSA-75153	52	47	DONE	size15_to500
Wu2021	high_vs_low_detected	Apoptotic Factor-Mediated Response R-HSA-111471	20	20	DONE	size15_to500
Wu2021	high_vs_low_detected	Aquaporin-mediated Transport R-HSA-445717	50	32	DONE	size15_to500
Wu2021	high_vs_low_detected	Arachidonate Production From DAG R-HSA-426048	5	5	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Arachidonic Acid Metabolism R-HSA-2142753	59	39	DONE	size15_to500
Wu2021	high_vs_low_detected	Aryl Hydrocarbon Receptor Signaling R-HSA-8937144	7	6	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Asparagine N-linked Glycosylation R-HSA-446203	282	253	DONE	size15_to500
Wu2021	high_vs_low_detected	Aspartate And Asparagine Metabolism R-HSA-8963693	11	8	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Aspirin ADME R-HSA-9749641	44	9	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Assembly Of HIV Virion R-HSA-175474	18	16	DONE	size15_to500
Wu2021	high_vs_low_detected	Assembly And Cell Surface Presentation Of NMDA Receptors R-HSA-9609736	25	14	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Assembly Of Active LPL And LIPC Lipase Complexes R-HSA-8963889	19	9	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Assembly Of Collagen Fibrils And Other Multimeric Structures R-HSA-2022090	57	44	DONE	size15_to500
Wu2021	high_vs_low_detected	Assembly Of ORC Complex At Origin Of Replication R-HSA-68616	38	26	DONE	size15_to500
Wu2021	high_vs_low_detected	Assembly Of Pre-Replicative Complex R-HSA-68867	110	98	DONE	size15_to500
Wu2021	high_vs_low_detected	Association Of TriC/CCT With Target Proteins During Biosynthesis R-HSA-390471	38	36	DONE	size15_to500
Wu2021	high_vs_low_detected	Asymmetric Localization Of PCP Proteins R-HSA-4608870	62	59	DONE	size15_to500
Wu2021	high_vs_low_detected	Atorvastatin ADME R-HSA-9754706	9	2	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Attachment And Entry R-HSA-9678110	5	4	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Attachment Of GPI Anchor To uPAR R-HSA-162791	7	7	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Attenuation Phase R-HSA-3371568	26	24	DONE	size15_to500
Wu2021	high_vs_low_detected	Autodegradation Of Cdh1 By Cdh1:APC/C R-HSA-174084	63	63	DONE	size15_to500
Wu2021	high_vs_low_detected	Autodegradation Of E3 Ubiquitin Ligase COP1 R-HSA-349425	51	49	DONE	size15_to500
Wu2021	high_vs_low_detected	Autophagy R-HSA-9612973	128	120	DONE	size15_to500
Wu2021	high_vs_low_detected	Axon Guidance R-HSA-422475	519	427	DONE	size15_to500
Wu2021	high_vs_low_detected	Axonal Growth Inhibition (RHOA Activation) R-HSA-193634	8	4	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Azathioprine ADME R-HSA-9748787	21	18	DONE	size15_to500
Wu2021	high_vs_low_detected	B-WICH Complex Positively Regulates rRNA Expression R-HSA-5250924	59	48	DONE	size15_to500
Wu2021	high_vs_low_detected	BBSome-mediated Cargo-Targeting To Cilium R-HSA-5620922	23	21	DONE	size15_to500
Wu2021	high_vs_low_detected	BH3-only Proteins Associate With And Inactivate Anti-Apoptotic BCL-2 Members R-HSA-111453	9	9	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	BMAL1:CLOCK,NPAS2 Activates Circadian Gene Expression R-HSA-1368108	27	25	DONE	size15_to500
Wu2021	high_vs_low_detected	Base Excision Repair R-HSA-73884	72	62	DONE	size15_to500
Wu2021	high_vs_low_detected	Base-Excision Repair, AP Site Formation R-HSA-73929	44	34	DONE	size15_to500
Wu2021	high_vs_low_detected	Basigin Interactions R-HSA-210991	25	20	DONE	size15_to500
Wu2021	high_vs_low_detected	Beta Defensins R-HSA-1461957	35	2	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Beta Oxidation Of butanoyl-CoA To acetyl-CoA R-HSA-77352	5	4	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Beta Oxidation Of decanoyl-CoA To octanoyl-CoA-CoA R-HSA-77346	6	6	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Beta Oxidation Of hexanoyl-CoA To butanoyl-CoA R-HSA-77350	5	5	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Beta Oxidation Of lauroyl-CoA To decanoyl-CoA-CoA R-HSA-77310	5	4	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Beta Oxidation Of octanoyl-CoA To hexanoyl-CoA R-HSA-77348	5	5	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Beta-catenin Independent WNT Signaling R-HSA-3858494	142	126	DONE	size15_to500
Wu2021	high_vs_low_detected	Beta-catenin Phosphorylation Cascade R-HSA-196299	17	16	DONE	size15_to500
Wu2021	high_vs_low_detected	Beta-oxidation Of pristanoyl-CoA R-HSA-389887	9	8	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Beta-oxidation Of Very Long Chain Fatty Acids R-HSA-390247	11	10	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Bicarbonate Transporters R-HSA-425381	10	5	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Bile Acid And Bile Salt Metabolism R-HSA-194068	45	29	DONE	size15_to500
Wu2021	high_vs_low_detected	Binding And Uptake Of Ligands By Scavenger Receptors R-HSA-2173782	41	26	DONE	size15_to500
Wu2021	high_vs_low_detected	Binding And Entry Of HIV Virion R-HSA-173107	6	2	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Binding Of TCF/LEF:CTNNB1 To Target Gene Promoters R-HSA-4411364	8	8	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Biological Oxidations R-HSA-211859	218	126	DONE	size15_to500
Wu2021	high_vs_low_detected	Biosynthesis Of DHA-derived SPMs R-HSA-9018677	17	9	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Biosynthesis Of E-series 18(S)-resolvins R-HSA-9018896	5	5	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Biosynthesis Of EPA-derived SPMs R-HSA-9018679	6	6	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Biosynthesis Of Maresin-Like SPMs R-HSA-9027307	6	0	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Biosynthesis Of Maresins R-HSA-9018682	8	2	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Biosynthesis Of Specialized Proresolving Mediators (SPMs) R-HSA-9018678	19	11	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Biosynthesis Of N-glycan Precursor (Dolichol LLO) And Transfer To Protein R-HSA-446193	77	69	DONE	size15_to500
Wu2021	high_vs_low_detected	Biotin Transport And Metabolism R-HSA-196780	11	9	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Blood Group Systems Biosynthesis R-HSA-9033658	22	17	DONE	size15_to500
Wu2021	high_vs_low_detected	Branched-chain Amino Acid Catabolism R-HSA-70895	21	21	DONE	size15_to500
Wu2021	high_vs_low_detected	Budding And Maturation Of HIV Virion R-HSA-162588	29	26	DONE	size15_to500
Wu2021	high_vs_low_detected	Butyrate Response Factor 1 Binds And Destabilizes mRNA R-HSA-450385	17	17	DONE	size15_to500
Wu2021	high_vs_low_detected	Butyrophilin (BTN) Family Interactions R-HSA-8851680	12	7	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	C-type Lectin Receptors (CLRs) R-HSA-5621481	141	119	DONE	size15_to500
Wu2021	high_vs_low_detected	CASP8 Activity Is Inhibited R-HSA-5218900	11	10	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	CD163 Mediating An Anti-Inflammatory Response R-HSA-9662834	9	7	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	CD209 (DC-SIGN) Signaling R-HSA-5621575	20	17	DONE	size15_to500
Wu2021	high_vs_low_detected	CD22 Mediated BCR Regulation R-HSA-5690714	6	4	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	CD28 Co-Stimulation R-HSA-389356	34	29	DONE	size15_to500
Wu2021	high_vs_low_detected	CD28 Dependent PI3K/Akt Signaling R-HSA-389357	23	19	DONE	size15_to500
Wu2021	high_vs_low_detected	CD28 Dependent Vav1 Pathway R-HSA-389359	12	9	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	CDC42 GTPase Cycle R-HSA-9013148	149	136	DONE	size15_to500
Wu2021	high_vs_low_detected	CDC6 Association With ORC:origin Complex R-HSA-68689	8	7	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	CDK-mediated Phosphorylation And Removal Of Cdc6 R-HSA-69017	72	69	DONE	size15_to500
Wu2021	high_vs_low_detected	CHL1 Interactions R-HSA-447041	9	7	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	CLEC7A (Dectin-1) Induces NFAT Activation R-HSA-5607763	11	11	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	CLEC7A (Dectin-1) Signaling R-HSA-5607764	99	95	DONE	size15_to500
Wu2021	high_vs_low_detected	CLEC7A/inflammasome Pathway R-HSA-5660668	6	6	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	COPI-dependent Golgi-to-ER Retrograde Traffic R-HSA-6811434	78	69	DONE	size15_to500
Wu2021	high_vs_low_detected	COPI-independent Golgi-to-ER Retrograde Traffic R-HSA-6811436	34	33	DONE	size15_to500
Wu2021	high_vs_low_detected	COPI-mediated Anterograde Transport R-HSA-6807878	80	72	DONE	size15_to500
Wu2021	high_vs_low_detected	COPII-mediated Vesicle Transport R-HSA-204005	66	61	DONE	size15_to500
Wu2021	high_vs_low_detected	CREB Phosphorylation R-HSA-199920	7	6	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	CREB1 Phosphorylation Thru NMDA Receptor-Mediated Activation Of RAS Signaling R-HSA-442742	27	21	DONE	size15_to500
Wu2021	high_vs_low_detected	CREB1 Phosphorylation Thru Activation Of Adenylate Cyclase R-HSA-442720	12	10	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	CREB1 Phosphorylation Thru Activation Of CaMKII/CaMKK/CaMKIV Cascasde R-HSA-442729	8	8	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	CREB3 Factors Activate Genes R-HSA-8874211	8	6	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	CRMPs In Sema3A Signaling R-HSA-399956	16	13	NOT_EVALUABLE	outside_fixed_size15_to500
