cohort	contrast	direction	library	term	universe_n	selected_n	term_n	overlap_n	p_value	genes	q_contrast	q_joint4
Wu2021	high_vs_zero	up	Reactome_2022	APC:Cdc20 Mediated Degradation Of Cell Cycle Proteins Before Cycle Checkpoint Satisfied R-HSA-179419	14558	1305	70	11	0.04620157478	ANAPC11;BUB3;MAD2L1;PSMA1;PSMA2;PSMB1;PSMB7;PSMC5;PSMD3;PSME1;UBB	0.4725297766	0.4196511398
Wu2021	high_vs_zero	up	Reactome_2022	ATF4 Activates Genes In Response To Endoplasmic Reticulum Stress R-HSA-380994	14558	1305	26	3	0.4161630861	ATF6;CEBPB;CXCL8	0.9799026707	0.9863009213
Wu2021	high_vs_zero	up	Reactome_2022	AUF1 (hnRNP D0) Binds And Destabilizes mRNA R-HSA-450408	14558	1305	52	9	0.03990249438	HSPB1;PSMA1;PSMA2;PSMB1;PSMB7;PSMC5;PSMD3;PSME1;UBB	0.4550745082	0.4013201613
Wu2021	high_vs_zero	up	Reactome_2022	AURKA Activation By TPX2 R-HSA-8854518	14558	1305	72	3	0.9622995947	MAPRE1;PRKAR2B;SDCCAG8	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Aberrant Regulation Of Mitotic G1/S Transition In Cancer Due To RB1 Defects R-HSA-9659787	14558	1305	17	2	0.4583784925	CCND1;CDKN1B	0.9918203086	1
Wu2021	high_vs_zero	up	Reactome_2022	Aberrant Regulation Of Mitotic Cell Cycle Due To RB1 Defects R-HSA-9687139	14558	1305	36	3	0.6379478437	ANAPC11;CCND1;CDKN1B	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Aberrant Regulation Of Mitotic Exit In Cancer Due To RB1 Defects R-HSA-9687136	14558	1305	20	1	0.8473520386	ANAPC11	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Abortive Elongation Of HIV-1 Transcript In Absence Of Tat R-HSA-167242	14558	1305	23	2	0.623732777	POLR2J;SUPT4H1	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Activated NOTCH1 Transmits Signal To Nucleus R-HSA-2122948	14558	1305	28	4	0.2391996956	NCSTN;NEURL1;PSENEN;UBB	0.8039384559	0.8248830736
Wu2021	high_vs_zero	up	Reactome_2022	Activated PKN1 Stimulates Transcription Of Androgen Receptor Regulated KLK2 And KLK3 R-HSA-5625886	14558	1305	23	5	0.04952379108	AREG;H2AJ;H2BC21;H2BC5;H3-3B	0.4809177784	0.4377770556
Wu2021	high_vs_zero	up	Reactome_2022	Activation Of APC/C And APC/C:Cdc20 Mediated Degradation Of Mitotic Proteins R-HSA-176814	14558	1305	73	11	0.05966575375	ANAPC11;BUB3;MAD2L1;PSMA1;PSMA2;PSMB1;PSMB7;PSMC5;PSMD3;PSME1;UBB	0.5144829204	0.4740018222
Wu2021	high_vs_zero	up	Reactome_2022	Activation Of ATR In Response To Replication Stress R-HSA-176187	14558	1305	32	0	1		1	1
Wu2021	high_vs_zero	up	Reactome_2022	Activation Of BAD And Translocation To Mitochondria R-HSA-111447	14558	1305	15	0	1		1	1
Wu2021	high_vs_zero	up	Reactome_2022	Activation Of BH3-only Proteins R-HSA-114452	14558	1305	30	2	0.7640349069	BBC3;PMAIP1	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Activation Of GABAB Receptors R-HSA-991365	14558	1305	23	2	0.623732777	ADCY1;KCNJ3	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Activation Of HOX Genes During Differentiation R-HSA-5619507	14558	1305	73	9	0.2047260538	ASH2L;EGR2;H2AJ;H2BC21;H2BC5;H3-3B;PBX1;POLR2J;RARA	0.779201203	0.7800342118
Wu2021	high_vs_zero	up	Reactome_2022	Activation Of IRF3/IRF7 Mediated By TBK1/IKK Epsilon R-HSA-936964	14558	1305	15	3	0.1455362794	NDUFA2;TICAM1;UBB	0.6761079947	0.674175553
Wu2021	high_vs_zero	up	Reactome_2022	Activation Of Matrix Metalloproteinases R-HSA-1592389	14558	1305	17	1	0.7975991222	TIMP1	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Activation Of NF-kappaB In B Cells R-HSA-1169091	14558	1305	62	9	0.1000665567	PSMA1;PSMA2;PSMB1;PSMB7;PSMC5;PSMD3;PSME1;SKP1;UBB	0.6127006343	0.5786337113
Wu2021	high_vs_zero	up	Reactome_2022	Activation Of NMDA Receptors And Postsynaptic Events R-HSA-442755	14558	1305	54	4	0.7252815591	ADCY1;PRKAA2;PRKAR1A;PRKAR2B	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Activation Of Gene Expression By SREBF (SREBP) R-HSA-2426168	14558	1305	41	1	0.9788505856	LMBR1	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Activation Of Kainate Receptors Upon Glutamate Binding R-HSA-451326	14558	1305	20	0	1		1	1
Wu2021	high_vs_zero	up	Reactome_2022	mRNA Activation Upon Binding Of Cap-Binding Complex And eIFs, Subsequent Binding To 43S R-HSA-72662	14558	1305	56	14	0.0003216100199	EIF1AX;EIF3E;EIF3H;EIF4A1;EIF4A2;EIF4E;RPS10;RPS11;RPS14;RPS17;RPS2;RPS20;RPS23;RPS4X	0.04232125323	0.02387906823
Wu2021	high_vs_zero	up	Reactome_2022	Activation Of Pre-Replicative Complex R-HSA-68962	14558	1305	30	0	1		1	1
Wu2021	high_vs_zero	up	Reactome_2022	Acyl Chain Remodelling Of PC R-HSA-1482788	14558	1305	18	5	0.01828618679	MBOAT2;PLA2G10;PLA2G12A;PLBD1;PNPLA8	0.3295859309	0.2759531832
Wu2021	high_vs_zero	up	Reactome_2022	Acyl Chain Remodelling Of PE R-HSA-1482839	14558	1305	21	6	0.008574634559	MBOAT2;PLA2G10;PLA2G12A;PLAAT4;PLBD1;PNPLA8	0.2368926928	0.1831395991
Wu2021	high_vs_zero	up	Reactome_2022	Adherens Junctions Interactions R-HSA-418990	14558	1305	17	2	0.4583784925	AFDN;ANG	0.9918203086	1
Wu2021	high_vs_zero	up	Reactome_2022	Adrenaline,noradrenaline Inhibits Insulin Secretion R-HSA-400042	14558	1305	20	0	1		1	1
Wu2021	high_vs_zero	up	Reactome_2022	Aggrephagy R-HSA-9646399	14558	1305	21	1	0.8610544454	UBB	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Amino Acid Transport Across Plasma Membrane R-HSA-352230	14558	1305	22	3	0.3151855109	SLC38A1;SLC38A2;SLC7A2	0.8886317126	0.8994650421
Wu2021	high_vs_zero	up	Reactome_2022	Amino Acids Regulate mTORC1 R-HSA-9639288	14558	1305	51	11	0.004798242289	ATP6V0E1;ATP6V1A;ATP6V1B1;ATP6V1C1;ATP6V1E1;ATP6V1G1;ATP6V1H;FLCN;FNIP1;LAMTOR3;RHEB	0.1767987203	0.131864854
Wu2021	high_vs_zero	up	Reactome_2022	Unattached Kinetochores Signal Amplification Via A MAD2 Inhibitory Signal R-HSA-141444	14558	1305	90	6	0.8284475527	BUB3;MAD2L1;MAPRE1;NUP85;PPP1CC;PPP2CA	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Amyloid Fiber Formation R-HSA-977225	14558	1305	54	10	0.02029905491	CST3;H2BC21;H2BC5;H3-3B;ITM2B;NCSTN;PSENEN;SIAH2;TSPAN5;UBB	0.3468394044	0.2915999325
Wu2021	high_vs_zero	up	Reactome_2022	Anchoring Of Basal Body To Plasma Membrane R-HSA-5620912	14558	1305	96	5	0.9394582523	MAPRE1;PRKAR2B;RAB8A;SDCCAG8;TCTN1	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Anti-inflammatory Response Favoring Leishmania Infection R-HSA-9662851	14558	1305	80	8	0.4279475684	ADCY1;AHCYL1;PLK2;PRKAR1A;PRKAR2B;PTHLH;RAMP1;RAMP2	0.9799026707	0.9896691836
Wu2021	high_vs_zero	up	Reactome_2022	Antigen Presentation: Folding, Assembly, Peptide Loading Of Class I MHC R-HSA-983170	14558	1305	27	3	0.440763249	BECN1;SAR1B;SEC14L2	0.9864774139	1
Wu2021	high_vs_zero	up	Reactome_2022	Antigen Activates B Cell Receptor Leading To Second Messenger Generation R-HSA-983695	14558	1305	24	2	0.6471616473	AHCYL1;GRB2	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Antigen processing-Cross Presentation R-HSA-1236975	14558	1305	92	12	0.1195754576	CTSL;LNPEP;NDUFA2;PSMA1;PSMA2;PSMB1;PSMB7;PSMC5;PSMD3;PSME1;SEC14L2;UBB	0.6547111367	0.6251248401
Wu2021	high_vs_zero	up	Reactome_2022	Antigen Processing: Ubiquitination And Proteasome Degradation R-HSA-983168	14558	1305	277	31	0.1162772635	ANAPC11;ASB13;ELOC;FBXL20;FBXO21;LMO7;LNPEP;MKRN1;MYLIP;PSMA1;PSMA2;PSMB1;PSMB7;PSMC5;PSMD3;PSME1;RNF14;SIAH2;SKP1;SOCS3;UBB;UBE2B;UBE2D3;UBE2F;UBE2H;UBE2K;UBE2R2;UBE2V2;UBE2W;WWP1;ZBTB16	0.6435344927	0.6162817751
Wu2021	high_vs_zero	up	Reactome_2022	Antimicrobial Peptides R-HSA-6803157	14558	1305	28	4	0.2391996956	BPIFB1;BPIFB2;CLU;S100A7	0.8039384559	0.8248830736
Wu2021	high_vs_zero	up	Reactome_2022	Antiviral Mechanism By IFN-stimulated Genes R-HSA-1169410	14558	1305	80	11	0.1003430319	EIF4A1;EIF4A2;EIF4A3;EIF4E;IFIT1;ISG15;KPNB1;MX1;NUP85;OAS1;UBB	0.6127006343	0.5788595034
Wu2021	high_vs_zero	up	Reactome_2022	Apoptosis R-HSA-109581	14558	1305	167	17	0.3275479273	BBC3;GSDMD;KPNB1;NDUFA2;NMT1;OCLN;OMA1;PMAIP1;PSMA1;PSMA2;PSMB1;PSMB7;PSMC5;PSMD3;PSME1;TICAM1;UBB	0.9076188377	0.9147840952
Wu2021	high_vs_zero	up	Reactome_2022	Apoptotic Cleavage Of Cellular Proteins R-HSA-111465	14558	1305	33	1	0.9550780597	OCLN	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Apoptotic Execution Phase R-HSA-75153	14558	1305	47	2	0.9321732508	KPNB1;OCLN	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Apoptotic Factor-Mediated Response R-HSA-111471	14558	1305	20	1	0.8473520386	GSDMD	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Aquaporin-mediated Transport R-HSA-445717	14558	1305	32	4	0.3217000176	ADCY1;AQP3;PRKAR1A;PRKAR2B	0.8981248797	0.9071685997
Wu2021	high_vs_zero	up	Reactome_2022	Arachidonic Acid Metabolism R-HSA-2142753	14558	1305	39	8	0.02039834927	ALOX15B;CYP4F22;CYP4F8;GPX1;LTA4H;PON3;PTGES;PTGR2	0.3468394044	0.2921900532
Wu2021	high_vs_zero	up	Reactome_2022	Asparagine N-linked Glycosylation R-HSA-446203	14558	1305	253	21	0.6775574773	ALG6;AMDHD2;AREG;ARF3;CAPZA2;CHST8;COG1;DCTN6;FUT8;GOSR1;GOSR2;MAN1A1;RNF139;SAR1B;SRD5A3;ST3GAL1;ST6GALNAC2;TMED2;TMED7;TRAPPC2L;UBB	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Assembly Of HIV Virion R-HSA-175474	14558	1305	16	4	0.04885879647	TSG101;UBB;VPS28;VPS37A	0.4809177784	0.434808637
Wu2021	high_vs_zero	up	Reactome_2022	Assembly Of Collagen Fibrils And Other Multimeric Structures R-HSA-2022090	14558	1305	44	3	0.7676949017	COL2A1;COL9A2;CTSL	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Assembly Of ORC Complex At Origin Of Replication R-HSA-68616	14558	1305	26	5	0.07767904843	H2AJ;H2BC21;H2BC5;H3-3B;KPNB1	0.5615185025	0.5270627202
Wu2021	high_vs_zero	up	Reactome_2022	Assembly Of Pre-Replicative Complex R-HSA-68867	14558	1305	98	14	0.05403730864	ANAPC11;H2AJ;H2BC21;H2BC5;H3-3B;KPNB1;PSMA1;PSMA2;PSMB1;PSMB7;PSMC5;PSMD3;PSME1;UBB	0.5007999967	0.4594416972
Wu2021	high_vs_zero	up	Reactome_2022	Association Of TriC/CCT With Target Proteins During Biosynthesis R-HSA-390471	14558	1305	36	0	1		1	1
Wu2021	high_vs_zero	up	Reactome_2022	Asymmetric Localization Of PCP Proteins R-HSA-4608870	14558	1305	59	8	0.1552565003	PSMA1;PSMA2;PSMB1;PSMB7;PSMC5;PSMD3;PSME1;UBB	0.7049278142	0.6996439454
Wu2021	high_vs_zero	up	Reactome_2022	Attenuation Phase R-HSA-3371568	14558	1305	24	7	0.004048799108	DNAJB1;DNAJB6;FKBP4;HSPA2;HSPH1;MRPL18;UBB	0.1681063479	0.1211192963
Wu2021	high_vs_zero	up	Reactome_2022	Autodegradation Of Cdh1 By Cdh1:APC/C R-HSA-174084	14558	1305	63	9	0.107982333	ANAPC11;PSMA1;PSMA2;PSMB1;PSMB7;PSMC5;PSMD3;PSME1;UBB	0.6297774684	0.5993570871
Wu2021	high_vs_zero	up	Reactome_2022	Autodegradation Of E3 Ubiquitin Ligase COP1 R-HSA-349425	14558	1305	49	8	0.0681826694	PSMA1;PSMA2;PSMB1;PSMB7;PSMC5;PSMD3;PSME1;UBB	0.54173225	0.5029724489
Wu2021	high_vs_zero	up	Reactome_2022	Autophagy R-HSA-9612973	14558	1305	120	18	0.02060165817	ATG101;BECN1;CHMP4C;CSNK2B;FUNDC1;GABARAPL2;LAMTOR3;MTMR14;NBR1;PRKAA2;RB1CC1;RHEB;TSG101;UBB;VDAC1;VPS28;VPS37A;WDR45B	0.3468394044	0.2939279212
Wu2021	high_vs_zero	up	Reactome_2022	Axon Guidance R-HSA-422475	14558	1305	427	56	0.002415462123	ACTG1;ARPC1B;CASC3;COL9A2;CSNK2B;EFNA1;EIF4A3;ELOC;ERBB2;EVL;GFRA1;GRB2;GRB7;IRS2;NCSTN;NELL2;NTN4;PSENEN;PSMA1;PSMA2;PSMB1;PSMB7;PSMC5;PSMD3;PSME1;RHOC;RPL13A;RPL19;RPL23;RPL23A;RPL26;RPL26L1;RPL27;RPL27A;RPL3;RPL31;RPL34;RPL38;RPL41;RPL7;RPL7A;RPL8;RPL9;RPS10;RPS11;RPS14;RPS17;RPS2;RPS20;RPS23;RPS4X;SDCBP;SIAH2;UBB;VAV3;WASL	0.1366219278	0.09254723271
Wu2021	high_vs_zero	up	Reactome_2022	Azathioprine ADME R-HSA-9748787	14558	1305	18	3	0.2150149268	IMPDH2;SLC29A1;VAV3	0.7848655301	0.7961072002
Wu2021	high_vs_zero	up	Reactome_2022	B-WICH Complex Positively Regulates rRNA Expression R-HSA-5250924	14558	1305	48	6	0.2578684087	H2AJ;H2BC21;H2BC5;H3-3B;KAT2A;POLR1D	0.8277073354	0.8459750124
Wu2021	high_vs_zero	up	Reactome_2022	BBSome-mediated Cargo-Targeting To Cilium R-HSA-5620922	14558	1305	21	0	1		1	1
Wu2021	high_vs_zero	up	Reactome_2022	BMAL1:CLOCK,NPAS2 Activates Circadian Gene Expression R-HSA-1368108	14558	1305	25	2	0.6694173989	HSD17B4;SERPINE1	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Base Excision Repair R-HSA-73884	14558	1305	62	7	0.31939423	H2AJ;H2BC21;H2BC5;MPG;NTHL1;POLD4;TERF1	0.8981248797	0.9056058745
Wu2021	high_vs_zero	up	Reactome_2022	Base-Excision Repair, AP Site Formation R-HSA-73929	14558	1305	34	6	0.07893770417	H2AJ;H2BC21;H2BC5;MPG;NTHL1;TERF1	0.5624202392	0.529369935
Wu2021	high_vs_zero	up	Reactome_2022	Basigin Interactions R-HSA-210991	14558	1305	20	2	0.5463008226	DEAF1;SLC16A3	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Beta-catenin Independent WNT Signaling R-HSA-3858494	14558	1305	126	9	0.8068737873	MYC;PSMA1;PSMA2;PSMB1;PSMB7;PSMC5;PSMD3;PSME1;UBB	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Beta-catenin Phosphorylation Cascade R-HSA-196299	14558	1305	16	2	0.42692937	CSNK1A1;PPP2CA	0.9799026707	0.9896691836
Wu2021	high_vs_zero	up	Reactome_2022	Bile Acid And Bile Salt Metabolism R-HSA-194068	14558	1305	29	3	0.4886649677	ACOX2;HSD17B4;SLC27A2	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Binding And Uptake Of Ligands By Scavenger Receptors R-HSA-2173782	14558	1305	26	1	0.9131902121	HSPH1	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Biological Oxidations R-HSA-211859	14558	1305	126	17	0.0576022262	ACY3;AKR7A3;BPNT2;CMBL;COMT;CYP2S1;CYP4F22;CYP4F8;GSTK1;GSTM3;GSTT2B;MAOA;MAOB;MAT2B;SLC38A1;UGDH;UGT2B11	0.5120853528	0.4681300093
Wu2021	high_vs_zero	up	Reactome_2022	Biosynthesis Of N-glycan Precursor (Dolichol LLO) And Transfer To Protein R-HSA-446193	14558	1305	69	5	0.75247611	ALG6;AMDHD2;SRD5A3;ST3GAL1;ST6GALNAC2	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Blood Group Systems Biosynthesis R-HSA-9033658	14558	1305	17	1	0.7975991222	FUT6	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Branched-chain Amino Acid Catabolism R-HSA-70895	14558	1305	21	5	0.03472566536	ACADSB;ALDH6A1;BCKDK;HIBADH;MCCC2	0.4389602124	0.3797401898
Wu2021	high_vs_zero	up	Reactome_2022	Budding And Maturation Of HIV Virion R-HSA-162588	14558	1305	26	6	0.02476339601	CHMP4C;CHMP5;TSG101;UBB;VPS28;VPS37A	0.3712978992	0.3193536414
Wu2021	high_vs_zero	up	Reactome_2022	Butyrate Response Factor 1 Binds And Destabilizes mRNA R-HSA-450385	14558	1305	17	0	1		1	1
Wu2021	high_vs_zero	up	Reactome_2022	C-type Lectin Receptors (CLRs) R-HSA-5621481	14558	1305	119	14	0.178316364	AHCYL1;MUC1;MUC5AC;MUC5B;PSMA1;PSMA2;PSMB1;PSMB7;PSMC5;PSMD3;PSME1;PYCARD;SKP1;UBB	0.7477344817	0.7435673933
Wu2021	high_vs_zero	up	Reactome_2022	CD209 (DC-SIGN) Signaling R-HSA-5621575	14558	1305	17	0	1		1	1
Wu2021	high_vs_zero	up	Reactome_2022	CD28 Co-Stimulation R-HSA-389356	14558	1305	29	1	0.9345412449	GRB2	1	1
Wu2021	high_vs_zero	up	Reactome_2022	CD28 Dependent PI3K/Akt Signaling R-HSA-389357	14558	1305	19	0	1		1	1
Wu2021	high_vs_zero	up	Reactome_2022	CDC42 GTPase Cycle R-HSA-9013148	14558	1305	136	8	0.9289378222	ARHGAP45;BAIAP2;CDC42EP4;EGR2;KCTD3;VAV3;WASL;WIPF2	1	1
Wu2021	high_vs_zero	up	Reactome_2022	CDK-mediated Phosphorylation And Removal Of Cdc6 R-HSA-69017	14558	1305	69	9	0.1624218225	ANAPC11;PSMA1;PSMA2;PSMB1;PSMB7;PSMC5;PSMD3;PSME1;UBB	0.7139609496	0.7090244415
Wu2021	high_vs_zero	up	Reactome_2022	CLEC7A (Dectin-1) Signaling R-HSA-5607764	14558	1305	95	11	0.2298584106	AHCYL1;PSMA1;PSMA2;PSMB1;PSMB7;PSMC5;PSMD3;PSME1;PYCARD;SKP1;UBB	0.8039384559	0.8159160782
Wu2021	high_vs_zero	up	Reactome_2022	COPI-dependent Golgi-to-ER Retrograde Traffic R-HSA-6811434	14558	1305	69	5	0.75247611	ARF3;KIF12;KIF3A;TMED2;TMED7	1	1
Wu2021	high_vs_zero	up	Reactome_2022	COPI-independent Golgi-to-ER Retrograde Traffic R-HSA-6811436	14558	1305	33	3	0.5778556025	CAPZA2;DCTN6;PAFAH1B2	1	1
Wu2021	high_vs_zero	up	Reactome_2022	COPI-mediated Anterograde Transport R-HSA-6807878	14558	1305	72	8	0.3163768125	ARF3;CAPZA2;COG1;DCTN6;GOSR1;GOSR2;TMED2;TMED7	0.890439846	0.9003508624
Wu2021	high_vs_zero	up	Reactome_2022	COPII-mediated Vesicle Transport R-HSA-204005	14558	1305	61	5	0.648850021	AREG;GOSR2;SAR1B;TMED2;TRAPPC2L	1	1
Wu2021	high_vs_zero	up	Reactome_2022	CREB1 Phosphorylation Thru NMDA Receptor-Mediated Activation Of RAS Signaling R-HSA-442742	14558	1305	21	0	1		1	1
Wu2021	high_vs_zero	up	Reactome_2022	CTLA4 Inhibitory Signaling R-HSA-389513	14558	1305	18	1	0.8157638389	PPP2CA	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Ca-dependent Events R-HSA-111996	14558	1305	27	3	0.440763249	ADCY1;PRKAR1A;PRKAR2B	0.9864774139	1
Wu2021	high_vs_zero	up	Reactome_2022	Ca2+ Pathway R-HSA-4086398	14558	1305	50	1	0.990942317	MYC	1	1
Wu2021	high_vs_zero	up	Reactome_2022	CaM Pathway R-HSA-111997	14558	1305	25	3	0.3912205033	ADCY1;PRKAR1A;PRKAR2B	0.9654538873	0.9696127477
Wu2021	high_vs_zero	up	Reactome_2022	Calnexin/calreticulin Cycle R-HSA-901042	14558	1305	26	2	0.690521925	RNF139;UBB	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Cap-dependent Translation Initiation R-HSA-72737	14558	1305	112	31	7.670762678e-09	EIF1AX;EIF3E;EIF3H;EIF4A1;EIF4A2;EIF4E;RPL13A;RPL19;RPL23;RPL23A;RPL26;RPL26L1;RPL27;RPL27A;RPL3;RPL31;RPL34;RPL38;RPL41;RPL7;RPL7A;RPL8;RPL9;RPS10;RPS11;RPS14;RPS17;RPS2;RPS20;RPS23;RPS4X	8.057655734e-06	2.789934205e-06
Wu2021	high_vs_zero	up	Reactome_2022	Carboxyterminal Post-Translational Modifications Of Tubulin R-HSA-8955332	14558	1305	30	2	0.7640349069	TUBA3D;TUBA3E	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Cardiac Conduction R-HSA-5576891	14558	1305	60	10	0.0394340908	AHCYL1;ASPH;ATP1A4;ATP2B1;FXYD3;KCNE4;KCNK15;KCNK6;NPPC;RANGRF	0.4550745082	0.4012471461
Wu2021	high_vs_zero	up	Reactome_2022	Cargo Concentration In ER R-HSA-5694530	14558	1305	27	4	0.2193617829	AREG;GOSR2;SAR1B;TMED2	0.7857880069	0.798188097
Wu2021	high_vs_zero	up	Reactome_2022	Cargo Recognition For Clathrin-Mediated Endocytosis R-HSA-8856825	14558	1305	88	10	0.2625554472	AGTR1;AREG;COPS4;COPS5;EREG;GRB2;HBEGF;SYT1;UBB;VAMP2	0.8283627995	0.8511161221
Wu2021	high_vs_zero	up	Reactome_2022	Cargo Trafficking To Periciliary Membrane R-HSA-5620920	14558	1305	43	2	0.908073819	EXOC7;RAB8A	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Caspase Activation Via Extrinsic Apoptotic Signaling Pathway R-HSA-5357769	14558	1305	22	2	0.5991157425	NDUFA2;TICAM1	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Cdc20:Phospho-APC/C Mediated Degradation Of Cyclin A R-HSA-174184	14558	1305	69	11	0.04221767286	ANAPC11;BUB3;MAD2L1;PSMA1;PSMA2;PSMB1;PSMB7;PSMC5;PSMD3;PSME1;UBB	0.4613890756	0.4116141096
Wu2021	high_vs_zero	up	Reactome_2022	Cell Cycle Checkpoints R-HSA-69620	14558	1305	255	23	0.5199501445	ANAPC11;BABAM1;BABAM2;BUB3;CDKN1B;H2BC21;H2BC5;MAD2L1;MAPRE1;NUP85;PPP1CC;PPP2CA;PSMA1;PSMA2;PSMB1;PSMB7;PSMC5;PSMD3;PSME1;RAD50;UBB;UBE2V2;ZNF385A	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Cell Cycle, Mitotic R-HSA-69278	14558	1305	494	39	0.8222961267	ANAPC11;BUB3;CCND1;CDC14A;CDK7;CDKN1B;CHMP4C;CSNK2B;H2AJ;H2BC21;H2BC5;H3-3B;KPNB1;MAD2L1;MAPRE1;MYC;MZT2A;MZT2B;NUP85;POLD4;PPP1CC;PPP2CA;PRKAR2B;PSMA1;PSMA2;PSMB1;PSMB7;PSMC5;PSMD3;PSME1;RAB2A;RAB8A;SDCCAG8;SKP1;TNPO1;TOP2A;TUBA3D;TUBA3E;UBB	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Cell Death Signaling Via NRAGE, NRIF And NADE R-HSA-204998	14558	1305	68	6	0.57811978	AATF;ARHGEF35;NCSTN;PSENEN;UBB;VAV3	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Cell Junction Organization R-HSA-446728	14558	1305	59	5	0.6190771291	AFDN;ANG;CLDN10;CLDN12;PARD6B	1	1
