cohort	contrast	direction	library	term	universe_n	selected_n	term_n	overlap_n	p_value	genes	q_contrast	q_joint4
Wu2021	high_vs_low_detected	up	Reactome_2022	Activation Of NMDA Receptors And Postsynaptic Events R-HSA-442755	14558	1358	54	5	0.5752264093	ADCY1;ERBB4;MAPT;PRKAR1A;PRKAR2B	0.9851420684	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Activation Of Gene Expression By SREBF (SREBP) R-HSA-2426168	14558	1358	41	2	0.9061548891	NCOA2;SREBF1	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Activation Of Kainate Receptors Upon Glutamate Binding R-HSA-451326	14558	1358	20	0	1		1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	mRNA Activation Upon Binding Of Cap-Binding Complex And eIFs, Subsequent Binding To 43S R-HSA-72662	14558	1358	56	4	0.7793720633	EIF4A1;EIF4A2;EIF4E;RPS27L	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Activation Of Pre-Replicative Complex R-HSA-68962	14558	1358	30	0	1		1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Acyl Chain Remodelling Of PC R-HSA-1482788	14558	1358	18	3	0.2327068912	PLA2G10;PLA2G12A;PLA2G4C	0.7409847085	0.8172421134
Wu2021	high_vs_low_detected	up	Reactome_2022	Acyl Chain Remodelling Of PE R-HSA-1482839	14558	1358	21	6	0.0103688536	MBOAT1;PLA2G10;PLA2G12A;PLA2G4C;PLAAT2;PLAAT4	0.1836768352	0.2053802289
Wu2021	high_vs_low_detected	up	Reactome_2022	Adherens Junctions Interactions R-HSA-418990	14558	1358	17	3	0.2072874172	AFDN;CTNNA1;CTNNB1	0.7132279968	0.7800342118
Wu2021	high_vs_low_detected	up	Reactome_2022	Adrenaline,noradrenaline Inhibits Insulin Secretion R-HSA-400042	14558	1358	20	0	1		1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Aggrephagy R-HSA-9646399	14558	1358	21	4	0.1260399849	DYNC1I2;IFT88;UBB;UBC	0.5817507678	0.6386837846
Wu2021	high_vs_low_detected	up	Reactome_2022	Amino Acid Transport Across Plasma Membrane R-HSA-352230	14558	1358	22	4	0.1433175195	SLC1A4;SLC38A1;SLC38A2;SLC7A8	0.6181346927	0.6734125573
Wu2021	high_vs_low_detected	up	Reactome_2022	Amino Acids Regulate mTORC1 R-HSA-9639288	14558	1358	51	6	0.3391754827	ATP6V1C1;ATP6V1G1;ATP6V1H;FNIP1;LAMTOR2;LAMTOR3	0.8634941303	0.9208078662
Wu2021	high_vs_low_detected	up	Reactome_2022	Unattached Kinetochores Signal Amplification Via A MAD2 Inhibitory Signal R-HSA-141444	14558	1358	90	5	0.9311527982	BUB3;CLASP2;DYNC1I2;NUP85;PPP2CA	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Amyloid Fiber Formation R-HSA-977225	14558	1358	54	13	0.001115123118	CST3;H2AC20;H2AC6;H2BC21;H2BC5;H3-3B;LTF;NCSTN;ODAM;PSENEN;SIAH2;UBB;UBC	0.04957889292	0.05585854243
Wu2021	high_vs_low_detected	up	Reactome_2022	Anchoring Of Basal Body To Plasma Membrane R-HSA-5620912	14558	1358	96	6	0.8940294706	CETN2;DYNC1I2;PCM1;PRKAR2B;SFI1;TCTN1	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Anti-inflammatory Response Favoring Leishmania Infection R-HSA-9662851	14558	1358	80	8	0.4733224132	ADCY1;CYSLTR1;PRKAR1A;PRKAR2B;RAMP1;RAMP2;RAMP3;VIPR2	0.9456644483	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Antigen Presentation: Folding, Assembly, Peptide Loading Of Class I MHC R-HSA-983170	14558	1358	27	5	0.1010910696	BECN1;PIK3R4;SAR1B;SEC14L2;SEC24B	0.5271040015	0.5813431448
Wu2021	high_vs_low_detected	up	Reactome_2022	Antigen Activates B Cell Receptor Leading To Second Messenger Generation R-HSA-983695	14558	1358	24	1	0.9048332668	GRB2	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Antigen processing-Cross Presentation R-HSA-1236975	14558	1358	92	8	0.6355109033	IKBKB;NDUFA2;PSMA1;PSMC5;S100A1;SEC14L2;UBB;UBC	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Antigen Processing: Ubiquitination And Proteasome Degradation R-HSA-983168	14558	1358	277	24	0.6796650633	ANAPC11;ANAPC13;ASB13;CDC23;DZIP3;ELOC;FBXL20;FBXL5;FBXO21;KLHL9;PSMA1;PSMC5;RNF14;SIAH2;SKP1;SOCS3;TRIM36;UBB;UBC;UBE2B;UBE2G1;UBE2W;WWP1;ZNRF2	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Antimicrobial Peptides R-HSA-6803157	14558	1358	28	6	0.04116172707	ATOX1;BPIFB1;BPIFB2;CLU;LTF;S100A7	0.358179239	0.4051082972
Wu2021	high_vs_low_detected	up	Reactome_2022	Antiviral Mechanism By IFN-stimulated Genes R-HSA-1169410	14558	1358	80	9	0.3288389817	EIF4A1;EIF4A2;EIF4E;FLNB;NUP58;NUP85;OAS1;UBB;UBC	0.8581760739	0.9165918006
Wu2021	high_vs_low_detected	up	Reactome_2022	Apoptosis R-HSA-109581	14558	1358	167	14	0.702264295	BCL2;CTNNB1;GSDMD;H1-0;MAPT;NDUFA2;OCLN;OMA1;PRKCD;PSMA1;PSMC5;PTK2;UBB;UBC	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Apoptotic Cleavage Of Cellular Proteins R-HSA-111465	14558	1358	33	5	0.1897494376	CTNNB1;MAPT;OCLN;PRKCD;PTK2	0.6935151173	0.7571238966
Wu2021	high_vs_low_detected	up	Reactome_2022	Apoptotic Execution Phase R-HSA-75153	14558	1358	47	6	0.271883489	CTNNB1;H1-0;MAPT;OCLN;PRKCD;PTK2	0.7957806343	0.863913401
Wu2021	high_vs_low_detected	up	Reactome_2022	Apoptotic Factor-Mediated Response R-HSA-111471	14558	1358	20	1	0.8591163322	GSDMD	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Aquaporin-mediated Transport R-HSA-445717	14558	1358	32	4	0.3490367788	ADCY1;AQP3;PRKAR1A;PRKAR2B	0.8740152037	0.9333433138
Wu2021	high_vs_low_detected	up	Reactome_2022	Arachidonic Acid Metabolism R-HSA-2142753	14558	1358	39	7	0.06637785047	ALOX15B;CYP4B1;CYP4F8;EPHX2;GPX1;PTGES;PTGR2	0.4402388302	0.5000536829
Wu2021	high_vs_low_detected	up	Reactome_2022	Asparagine N-linked Glycosylation R-HSA-446203	14558	1358	253	25	0.4115457705	AMDHD2;AMFR;ANKRD28;ARF3;B4GALT1;CAPZA2;CHST8;COG1;COG2;COG7;COPG2;DCTN6;DYNC1I2;EDEM3;FUT8;RNF103;RNF139;SAR1B;SEC24B;ST3GAL1;ST6GALNAC2;TMED2;TMED7;UBB;UBC	0.9283489808	0.9863009213
Wu2021	high_vs_low_detected	up	Reactome_2022	Assembly Of HIV Virion R-HSA-175474	14558	1358	16	5	0.01276639078	UBB;UBC;VPS28;VPS37A;VPS37C	0.2027264392	0.2275921427
Wu2021	high_vs_low_detected	up	Reactome_2022	Assembly Of Collagen Fibrils And Other Multimeric Structures R-HSA-2022090	14558	1358	44	1	0.9866381047	COL9A2	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Assembly Of ORC Complex At Origin Of Replication R-HSA-68616	14558	1358	26	6	0.02948081965	H2AC20;H2AC6;H2AJ;H2BC21;H2BC5;H3-3B	0.3026049625	0.3492962063
Wu2021	high_vs_low_detected	up	Reactome_2022	Assembly Of Pre-Replicative Complex R-HSA-68867	14558	1358	98	12	0.200926914	ANAPC11;CDC23;H2AC20;H2AC6;H2AJ;H2BC21;H2BC5;H3-3B;PSMA1;PSMC5;UBB;UBC	0.7080426352	0.773416533
Wu2021	high_vs_low_detected	up	Reactome_2022	Association Of TriC/CCT With Target Proteins During Biosynthesis R-HSA-390471	14558	1358	36	1	0.970686819	FBXL5	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Asymmetric Localization Of PCP Proteins R-HSA-4608870	14558	1358	59	4	0.8129880092	PSMA1;PSMC5;UBB;UBC	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Attenuation Phase R-HSA-3371568	14558	1358	24	8	0.00105694947	DNAJB1;DNAJB6;HSPA1A;HSPA1B;HSPA2;HSPA6;HSPH1;UBB	0.04833482401	0.05380365904
Wu2021	high_vs_low_detected	up	Reactome_2022	Autodegradation Of Cdh1 By Cdh1:APC/C R-HSA-174084	14558	1358	63	6	0.5416843418	ANAPC11;CDC23;PSMA1;PSMC5;UBB;UBC	0.968871189	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Autodegradation Of E3 Ubiquitin Ligase COP1 R-HSA-349425	14558	1358	49	4	0.6826256105	PSMA1;PSMC5;UBB;UBC	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Autophagy R-HSA-9612973	14558	1358	120	16	0.09177842721	BECN1;DYNC1I2;GABARAP;IFT88;LAMTOR2;LAMTOR3;MTMR14;NBR1;PIK3R4;UBB;UBC;VDAC1;VPS28;VPS37A;VPS37C;WIPI1	0.5006660733	0.5614996122
Wu2021	high_vs_low_detected	up	Reactome_2022	Axon Guidance R-HSA-422475	14558	1358	427	29	0.9762163293	AP2B1;CLASP2;CLTC;COL9A2;EFNA1;ELOC;EVL;EZR;FRS2;GFRA1;GRB2;NCSTN;NRCAM;NTN4;PLXNB1;PSENEN;PSMA1;PSMC5;PTK2;RANBP9;RHOA;RHOB;RPS27L;SEMA4A;SIAH2;UBB;UBC;VAV3;WASL	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Azathioprine ADME R-HSA-9748787	14558	1358	18	3	0.2327068912	NME2;SLC29A1;VAV3	0.7409847085	0.8172421134
Wu2021	high_vs_low_detected	up	Reactome_2022	B-WICH Complex Positively Regulates rRNA Expression R-HSA-5250924	14558	1358	48	7	0.1559914579	H2AC20;H2AC6;H2AJ;H2BC21;H2BC5;H3-3B;POLR2K	0.6478005858	0.7020326247
Wu2021	high_vs_low_detected	up	Reactome_2022	BBSome-mediated Cargo-Targeting To Cilium R-HSA-5620922	14558	1358	21	2	0.5959164135	BBS2;LZTFL1	0.9970080525	1
Wu2021	high_vs_low_detected	up	Reactome_2022	BMAL1:CLOCK,NPAS2 Activates Circadian Gene Expression R-HSA-1368108	14558	1358	25	4	0.1999878178	BHLHE40;CLOCK;HSD17B4;NCOA2	0.7080426352	0.773416533
Wu2021	high_vs_low_detected	up	Reactome_2022	Base Excision Repair R-HSA-73884	14558	1358	62	8	0.2182498138	H2AC20;H2AC6;H2AJ;H2BC21;H2BC5;LRIG1;POLD4;POT1	0.7284031052	0.7962732467
Wu2021	high_vs_low_detected	up	Reactome_2022	Base-Excision Repair, AP Site Formation R-HSA-73929	14558	1358	34	6	0.09174906609	H2AC20;H2AC6;H2AJ;H2BC21;H2BC5;POT1	0.5006660733	0.5614996122
Wu2021	high_vs_low_detected	up	Reactome_2022	Basigin Interactions R-HSA-210991	14558	1358	20	1	0.8591163322	SLC7A8	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Beta-catenin Independent WNT Signaling R-HSA-3858494	14558	1358	126	9	0.8421904549	AP2B1;CLTC;CTNNB1;PSMA1;PSMC5;RHOA;TNRC6C;UBB;UBC	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Beta-catenin Phosphorylation Cascade R-HSA-196299	14558	1358	16	3	0.1825536595	CSNK1A1;CTNNB1;PPP2CA	0.6843639516	0.745208528
Wu2021	high_vs_low_detected	up	Reactome_2022	Bile Acid And Bile Salt Metabolism R-HSA-194068	14558	1358	29	4	0.2835007112	ACOX2;HSD17B4;NCOA2;SLC27A2	0.8079010553	0.8724211045
Wu2021	high_vs_low_detected	up	Reactome_2022	Binding And Uptake Of Ligands By Scavenger Receptors R-HSA-2173782	14558	1358	26	2	0.7121820978	HSPH1;JCHAIN	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Biological Oxidations R-HSA-211859	14558	1358	126	15	0.195497737	ABHD14B;ACY1;AKR7A3;CMBL;CYP4B1;CYP4F8;GGT6;GSTM2;GSTM3;GSTT2B;MAOB;MAT2B;NCOA2;SLC38A1;UGDH	0.7050164475	0.7652493103
Wu2021	high_vs_low_detected	up	Reactome_2022	Biosynthesis Of N-glycan Precursor (Dolichol LLO) And Transfer To Protein R-HSA-446193	14558	1358	69	3	0.9620216314	AMDHD2;ST3GAL1;ST6GALNAC2	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Blood Group Systems Biosynthesis R-HSA-9033658	14558	1358	17	1	0.8109355186	FUT9	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Branched-chain Amino Acid Catabolism R-HSA-70895	14558	1358	21	3	0.3114005163	ACADSB;ALDH6A1;MCCC2	0.8324670519	0.8934385912
Wu2021	high_vs_low_detected	up	Reactome_2022	Budding And Maturation Of HIV Virion R-HSA-162588	14558	1358	26	7	0.008148514289	CHMP5;PDCD6IP;UBB;UBC;VPS28;VPS37A;VPS37C	0.1647072731	0.1812899952
Wu2021	high_vs_low_detected	up	Reactome_2022	Butyrate Response Factor 1 Binds And Destabilizes mRNA R-HSA-450385	14558	1358	17	1	0.8109355186	DCP2	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	C-type Lectin Receptors (CLRs) R-HSA-5621481	14558	1358	119	12	0.433247263	BCL10;FCER1G;IKBKB;MUC1;MUC6;PRKCD;PSMA1;PSMC5;PYCARD;SKP1;UBB;UBC	0.9409054441	0.9931287278
Wu2021	high_vs_low_detected	up	Reactome_2022	CD209 (DC-SIGN) Signaling R-HSA-5621575	14558	1358	17	0	1		1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	CD28 Co-Stimulation R-HSA-389356	14558	1358	29	1	0.9417298	GRB2	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	CD28 Dependent PI3K/Akt Signaling R-HSA-389357	14558	1358	19	0	1		1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	CDC42 GTPase Cycle R-HSA-9013148	14558	1358	136	11	0.7337222261	ARHGAP40;ARHGAP45;ARHGDIB;CDC42EP4;CDC42SE2;FAM13B;GNA13;KCTD3;PREX1;VAV3;WASL	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	CDK-mediated Phosphorylation And Removal Of Cdc6 R-HSA-69017	14558	1358	69	6	0.6325824921	ANAPC11;CDC23;PSMA1;PSMC5;UBB;UBC	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	CLEC7A (Dectin-1) Signaling R-HSA-5607764	14558	1358	95	9	0.5320244861	BCL10;IKBKB;PRKCD;PSMA1;PSMC5;PYCARD;SKP1;UBB;UBC	0.966336306	1
Wu2021	high_vs_low_detected	up	Reactome_2022	COPI-dependent Golgi-to-ER Retrograde Traffic R-HSA-6811434	14558	1358	69	10	0.1060982718	ARF3;COPG2;KIF12;KIF13B;KIF16B;KIF22;KIF3A;KIF9;TMED2;TMED7	0.5386581467	0.5923564471
Wu2021	high_vs_low_detected	up	Reactome_2022	COPI-independent Golgi-to-ER Retrograde Traffic R-HSA-6811436	14558	1358	33	4	0.3710074465	CAPZA2;DCTN6;DYNC1I2;RAB18	0.8946368693	0.9516676959
Wu2021	high_vs_low_detected	up	Reactome_2022	COPI-mediated Anterograde Transport R-HSA-6807878	14558	1358	72	10	0.1308433276	ARF3;CAPZA2;COG1;COG2;COG7;COPG2;DCTN6;DYNC1I2;TMED2;TMED7	0.5933526379	0.6485342544
Wu2021	high_vs_low_detected	up	Reactome_2022	COPII-mediated Vesicle Transport R-HSA-204005	14558	1358	61	4	0.8329798105	ANKRD28;SAR1B;SEC24B;TMED2	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	CREB1 Phosphorylation Thru NMDA Receptor-Mediated Activation Of RAS Signaling R-HSA-442742	14558	1358	21	0	1		1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	CTLA4 Inhibitory Signaling R-HSA-389513	14558	1358	18	1	0.8285924587	PPP2CA	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Ca-dependent Events R-HSA-111996	14558	1358	27	4	0.2409075999	ADCY1;PRKAR1A;PRKAR2B;PRKCD	0.7543142469	0.8255440626
Wu2021	high_vs_low_detected	up	Reactome_2022	Ca2+ Pathway R-HSA-4086398	14558	1358	50	2	0.9543288657	CTNNB1;TNRC6C	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	CaM Pathway R-HSA-111997	14558	1358	25	4	0.1999878178	ADCY1;PRKAR1A;PRKAR2B;PRKCD	0.7080426352	0.773416533
Wu2021	high_vs_low_detected	up	Reactome_2022	Calnexin/calreticulin Cycle R-HSA-901042	14558	1358	26	6	0.02948081965	AMFR;EDEM3;RNF103;RNF139;UBB;UBC	0.3026049625	0.3492962063
Wu2021	high_vs_low_detected	up	Reactome_2022	Cap-dependent Translation Initiation R-HSA-72737	14558	1358	112	4	0.9944960607	EIF4A1;EIF4A2;EIF4E;RPS27L	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Carboxyterminal Post-Translational Modifications Of Tubulin R-HSA-8955332	14558	1358	30	2	0.7837838286	TUBA3D;TUBA3E	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Cardiac Conduction R-HSA-5576891	14558	1358	60	11	0.02157130499	ATP1A4;ATP2A3;CACNG4;FXYD3;KCND3;KCNE4;KCNK15;KCNK17;KCNK6;NPPC;RANGRF	0.2649367135	0.300092567
Wu2021	high_vs_low_detected	up	Reactome_2022	Cargo Concentration In ER R-HSA-5694530	14558	1358	27	3	0.4675204436	SAR1B;SEC24B;TMED2	0.9431757636	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Cargo Recognition For Clathrin-Mediated Endocytosis R-HSA-8856825	14558	1358	88	12	0.1161712554	AGTR1;AP2B1;CLTC;EGF;FCHO2;GRB2;LRP2;UBB;UBC;UBQLN2;VAMP2;VAMP4	0.5659684418	0.6158499844
Wu2021	high_vs_low_detected	up	Reactome_2022	Cargo Trafficking To Periciliary Membrane R-HSA-5620920	14558	1358	43	4	0.5786650357	BBS2;EXOC6;EXOC7;LZTFL1	0.9870984525	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Caspase Activation Via Extrinsic Apoptotic Signaling Pathway R-HSA-5357769	14558	1358	22	1	0.8842078646	NDUFA2	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Cdc20:Phospho-APC/C Mediated Degradation Of Cyclin A R-HSA-174184	14558	1358	69	7	0.4669252581	ANAPC11;BUB3;CDC23;PSMA1;PSMC5;UBB;UBC	0.9431757636	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Cell Cycle Checkpoints R-HSA-69620	14558	1358	255	17	0.948957954	ANAPC11;BUB3;CDC23;CDKN1B;CLASP2;DYNC1I2;H2BC21;H2BC5;MDM2;MDM4;NUP85;PPP2CA;PSMA1;PSMC5;UBB;UBC;ZNF385A	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Cell Cycle, Mitotic R-HSA-69278	14558	1358	494	33	0.986827998	ANAPC11;BUB3;CCNH;CDC14A;CDC23;CDK7;CDKN1B;CETN2;CLASP2;DYNC1I2;ENSA;H2AC20;H2AC6;H2AJ;H2BC21;H2BC5;H3-3B;LRIG1;NUP58;NUP85;PCM1;POLD4;PPP2CA;PRKAR2B;PSMA1;PSMC5;RBL2;SFI1;SKP1;TUBA3D;TUBA3E;UBB;UBC	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Cell Death Signaling Via NRAGE, NRIF And NADE R-HSA-204998	14558	1358	68	9	0.1801308675	ARHGEF3;ARHGEF38;GNA13;NCSTN;PREX1;PSENEN;UBB;UBC;VAV3	0.6843639516	0.7444176326
Wu2021	high_vs_low_detected	up	Reactome_2022	Cell Junction Organization R-HSA-446728	14558	1358	59	6	0.4760537012	AFDN;CLDN12;CLDN15;CTNNA1;CTNNB1;PARD6B	0.9456644483	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Cell Recruitment (Pro-Inflammatory Response) R-HSA-9664424	14558	1358	17	4	0.06712945719	ENTPD5;GSDMD;PYCARD;TXNIP	0.4402388302	0.5000536829
Wu2021	high_vs_low_detected	up	Reactome_2022	Cell Surface Interactions At Vascular Wall R-HSA-202733	14558	1358	90	6	0.8560089946	FCER1G;GRB2;JCHAIN;SDC4;SLC7A8;THBD	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Cell-Cell Communication R-HSA-1500931	14558	1358	86	9	0.4105726465	AFDN;CLDN12;CLDN15;CTNNA1;CTNNB1;GRB2;PARD6B;PTK2;WASL	0.9283489808	0.9852487221
