cohort	contrast	gene	n_high	n_reference	mean_log_high	mean_log_reference	mean_log_difference	mean_CP10k_high	mean_CP10k_reference	descriptive_log2ratio	detection_high	detection_reference	welch_t	welch_df	p_value	q_contrast	q_joint4
Pal2021_reprocessed	high_vs_low_detected	CPTP	25622	25623	0.08308658619	0.08679921389	-0.003712627702	0.1549494636	0.1299001836	0.1492036843	0.09987510733	0.143035554	-1.614188074	49681.104	0.1064929887	0.1216378393	0.1265607171
Pal2021_reprocessed	high_vs_low_detected	DVL1	25622	25623	0.06685753202	0.06880191496	-0.001944382938	0.130377102	0.1042459386	0.173689938	0.0779408321	0.1123209616	-0.9157062713	49384.90778	0.3598254461	0.3858006651	0.3951454297
Pal2021_reprocessed	high_vs_low_detected	MXRA8	25622	25623	0.069040386	0.08502251452	-0.01598212853	0.1499014188	0.1347834713	0.09002824575	0.07228163297	0.1239511376	-6.767929044	50441.63411	1.320628727e-11	2.544889333e-11	2.876793497e-11
Pal2021_reprocessed	high_vs_low_detected	AURKAIP1	25622	25623	0.9389004147	1.011569714	-0.07266929942	2.520593879	2.269435469	0.1453504226	0.6350011709	0.8236350154	-11.49123321	47676.0523	1.601859679e-30	5.441460046e-30	6.191121872e-30
Pal2021_reprocessed	high_vs_low_detected	CCNL2	25622	25623	0.1543508097	0.1675959475	-0.01324513782	0.3095012554	0.2608863612	0.1823232533	0.1684880181	0.2538344456	-4.180960314	49496.46167	2.907791159e-05	4.278412576e-05	4.663148667e-05
Pal2021_reprocessed	high_vs_low_detected	MRPL20	25622	25623	0.8383818269	0.937692912	-0.09931108508	2.147127901	2.028829922	0.07802154829	0.5978846304	0.7990087031	-16.16881086	48162.26124	1.195112529e-58	7.060521625e-58	8.258547362e-58
Pal2021_reprocessed	high_vs_low_detected	ANKRD65	25622	25623	0.01795115602	0.0210565277	-0.003105371684	0.03669820426	0.0313309896	0.0577869082	0.02091952229	0.03680287242	-2.664420331	49940.38136	0.007714590255	0.009694817715	0.01033326682
Pal2021_reprocessed	high_vs_low_detected	VWA1	25622	25623	0.1544388786	0.1443916288	0.01004724981	0.3169714117	0.2419886343	0.286000094	0.1562329248	0.1933419194	3.090902849	49465.8312	0.001996597209	0.002611497726	0.002811897614
Pal2021_reprocessed	high_vs_low_detected	ATAD3C	25622	25623	0.06066868793	0.04626343068	0.01440525725	0.119640721	0.07096225258	0.3614677304	0.07294512528	0.07352768997	7.46341266	46981.30378	8.576261726e-14	1.798617532e-13	2.034819058e-13
Pal2021_reprocessed	high_vs_low_detected	ATAD3B	25622	25623	0.04902130528	0.06369703207	-0.01467572679	0.09498019577	0.09564259988	-0.004892945598	0.05764577316	0.1067400382	-7.686262942	50831.06107	1.542048417e-14	3.322651322e-14	3.76420893e-14
Pal2021_reprocessed	high_vs_low_detected	ATAD3A	25622	25623	0.0640006096	0.08198650958	-0.01798589998	0.1185961176	0.1210653009	-0.01620481481	0.07751151354	0.1397962768	-8.546125057	50754.77107	1.30769057e-17	3.129167505e-17	3.543073793e-17
Pal2021_reprocessed	high_vs_low_detected	SSU72	25622	25623	0.5102093082	0.6314992211	-0.1212899129	1.153908042	1.176816475	-0.02611962263	0.4345484349	0.6644811302	-22.8871064	49249.24883	2.503116124e-115	3.43566999e-114	3.969809188e-114
Pal2021_reprocessed	high_vs_low_detected	MIB2	25622	25623	0.05956146752	0.06430051138	-0.004739043856	0.1141360503	0.09499186771	0.1351137406	0.07251580673	0.1092768216	-2.386396107	49617.26538	0.01701813897	0.02083712046	0.02204140771
Pal2021_reprocessed	high_vs_low_detected	CDK11B	25622	25623	0.118123083	0.1278295397	-0.009706456689	0.2349039766	0.1939032103	0.1884063888	0.131020217	0.2044257113	-3.480627471	49230.46783	0.0005006737301	0.0006816762149	0.0007382464465
Pal2021_reprocessed	high_vs_low_detected	SLC35E2B	25622	25623	0.07454519195	0.06469570047	0.009849491478	0.1411717714	0.09698710832	0.2919598362	0.0898836937	0.1059594895	4.621354438	48033.36771	3.822321569e-06	5.885020288e-06	6.457642238e-06
Pal2021_reprocessed	high_vs_low_detected	CDK11A	25622	25623	0.06393469683	0.06670751773	-0.002772820903	0.1265555457	0.09984422028	0.1809889573	0.07286706736	0.1099793155	-1.328088823	49128.17297	0.1841549352	0.2045064562	0.211750717
Pal2021_reprocessed	high_vs_low_detected	NADK	25622	25623	0.09368382618	0.1132070136	-0.01952318741	0.1779718429	0.1701162996	0.041358054	0.1111544766	0.1854583772	-7.775883466	50415.15329	7.633762522e-15	1.660837046e-14	1.885149574e-14
Pal2021_reprocessed	high_vs_low_detected	GNB1	25622	25623	0.3656122905	0.4040863835	-0.03847409297	0.770692842	0.7106640666	0.1030596672	0.3405667005	0.4861257464	-8.232035518	49953.58873	1.88460768e-16	4.330727428e-16	4.920575417e-16
Pal2021_reprocessed	high_vs_low_detected	TMEM52	25622	25623	0.02257067501	0.02333690028	-0.0007662252646	0.0444453512	0.03521134311	0.09530758637	0.02638357661	0.03910549116	-0.6043038904	49467.63658	0.5456443917	0.5708040365	0.5800566572
Pal2021_reprocessed	high_vs_low_detected	PRKCZ	25622	25623	0.06928260013	0.06739716967	0.001885430458	0.1265587441	0.1005242409	0.1761085222	0.08605885567	0.1136869219	0.9126915517	49374.38679	0.3614092448	0.3872716229	0.3966807066
Pal2021_reprocessed	high_vs_low_detected	FAAP20	25622	25623	0.4623195791	0.5710850134	-0.1087654342	1.045805105	1.039489641	0.007973861181	0.4042229334	0.6258439683	-21.11379404	49298.15891	1.624991738e-98	1.791017605e-97	2.06372464e-97
Pal2021_reprocessed	high_vs_low_detected	SKI	25622	25623	0.05317135804	0.07348981013	-0.02031845208	0.09628675941	0.1074947765	-0.0801121601	0.0670517524	0.1282051282	-10.51468392	51099.21133	7.856188924e-26	2.372669683e-25	2.695631157e-25
Pal2021_reprocessed	high_vs_low_detected	MORN1	25622	25623	0.04175932807	0.04184640969	-8.708162347e-05	0.0770483645	0.06174704081	0.1304041987	0.05339161658	0.07153729072	-0.0532938267	49476.05469	0.957498014	0.9609184295	0.9624503139
Pal2021_reprocessed	high_vs_low_detected	RER1	25622	25623	0.5522404703	0.6454407122	-0.09320024188	1.283994798	1.243011056	0.04336733904	0.4550386387	0.6496507044	-16.83816752	49468.39856	1.926177218e-63	1.218650886e-62	1.442723106e-62
Pal2021_reprocessed	high_vs_low_detected	PEX10	25622	25623	0.08923830685	0.09144146448	-0.002203157633	0.1760022231	0.1375084104	0.2167012859	0.1036609164	0.1501385474	-0.9126483403	49062.84883	0.3614320061	0.3872716229	0.3966978475
Pal2021_reprocessed	high_vs_low_detected	PANK4	25622	25623	0.01036319904	0.01404361239	-0.003680413344	0.02039010428	0.01988221248	0.006099196743	0.01311373039	0.02700698591	-4.182313479	50498.01491	2.890441156e-05	4.253358411e-05	4.635592696e-05
Pal2021_reprocessed	high_vs_low_detected	TNFRSF14	25622	25623	0.1049620052	0.1037629924	0.001199012811	0.2124041827	0.1609474047	0.2596547158	0.1152134884	0.1575537603	0.4510607902	48944.40958	0.6519477346	0.6744216459	0.6820557726
Pal2021_reprocessed	high_vs_low_detected	PRXL2B	25622	25623	0.1059530186	0.09531735794	0.01063566064	0.2076775483	0.1467754806	0.3182201151	0.1215361798	0.1481091207	4.11914108	48411.53407	3.809183377e-05	5.56746262e-05	6.063330595e-05
Pal2021_reprocessed	high_vs_low_detected	MMEL1	25622	25623	0.1114086598	0.07999913655	0.03140952324	0.2322532551	0.126450078	0.5530902972	0.1201701663	0.1171993912	11.88063802	45932.73194	1.665328714e-32	5.898336999e-32	6.732123152e-32
Pal2021_reprocessed	high_vs_low_detected	ARHGEF16	25622	25623	0.05945167092	0.05377079859	0.005680872327	0.1165643894	0.08067269446	0.2614175497	0.07001795332	0.08890449986	2.898879548	48033.09796	0.003746682115	0.004817527573	0.005155657441
Pal2021_reprocessed	high_vs_low_detected	MEGF6	25622	25623	0.01937052796	0.01831984052	0.001050687434	0.03786200471	0.02701618803	0.1182125213	0.02287097026	0.0317293057	0.9206532452	48246.15731	0.357236097	0.3831799696	0.3925736661
Pal2021_reprocessed	high_vs_low_detected	TPRG1L	25622	25623	0.08532956737	0.09720455606	-0.01187498869	0.1616945234	0.1469569867	0.08362394803	0.100187339	0.1558755805	-4.960487058	50243.56893	7.054574453e-07	1.125526838e-06	1.240611256e-06
Pal2021_reprocessed	high_vs_low_detected	WRAP73	25622	25623	0.06393883317	0.09380690352	-0.02986807035	0.1183331662	0.1396445326	-0.1343647241	0.07708219499	0.1551730867	-13.73727061	51200.64397	7.235633534e-43	3.194226185e-42	3.670637884e-42
Pal2021_reprocessed	high_vs_low_detected	SMIM1	25622	25623	0.1486105364	0.1248282391	0.02378229733	0.3104433583	0.2043223016	0.4315830793	0.1517836234	0.1741013933	7.596749264	47976.81606	3.091581448e-14	6.59151323e-14	7.463670955e-14
Pal2021_reprocessed	high_vs_low_detected	LRRC47	25622	25623	0.1183067808	0.1326355864	-0.01432880561	0.2248918351	0.2012845605	0.1088327446	0.1368745609	0.2107091285	-5.191350705	49985.62348	2.095891242e-07	3.414875118e-07	3.781021031e-07
Pal2021_reprocessed	high_vs_low_detected	CEP104	25622	25623	0.06988791691	0.08639559282	-0.0165076759	0.1295470777	0.1271767101	0.01497512669	0.08484895793	0.1495921633	-7.609336893	50494.18465	2.802728695e-14	5.986287558e-14	6.776637695e-14
Pal2021_reprocessed	high_vs_low_detected	DFFB	25622	25623	0.009071933743	0.01341760288	-0.004345669139	0.01595526446	0.01904300254	-0.03791449921	0.01198189056	0.02642157437	-5.328046765	51225.49738	9.969287314e-08	1.644608567e-07	1.826847224e-07
Pal2021_reprocessed	high_vs_low_detected	C1orf174	25622	25623	0.08693702137	0.122209241	-0.03527221967	0.1675750593	0.1820650387	-0.07608421006	0.1003434548	0.2019669828	-14.08104682	50827.50078	6.035108613e-45	2.772706128e-44	3.197455826e-44
Pal2021_reprocessed	high_vs_low_detected	NPHP4	25622	25623	0.0151014204	0.01806503209	-0.002963611686	0.02752358725	0.02601897449	0.01712314361	0.01881195847	0.03313429341	-2.900960286	50449.43098	0.003721817339	0.004787021422	0.005122783086
Pal2021_reprocessed	high_vs_low_detected	KCNAB2	25622	25623	0.009572729881	0.01317119654	-0.00359846666	0.01906034132	0.01900881102	0.0006245455819	0.01073296386	0.02501658666	-4.129757815	50557.16284	3.637282708e-05	5.322105593e-05	5.798015763e-05
Pal2021_reprocessed	high_vs_low_detected	RPL22	25622	25623	2.308763294	2.576691398	-0.2679281042	12.18926379	13.60763345	-0.157581028	0.9222152837	0.9961753112	-43.53189707	40809.52609	0	0	0
Pal2021_reprocessed	high_vs_low_detected	RNF207	25622	25623	0.04539443187	0.04967123407	-0.004276802198	0.09038851781	0.07552083922	0.1173041446	0.05046444462	0.07961597003	-2.350582943	49748.83981	0.01874791195	0.02287446215	0.0241836043
Pal2021_reprocessed	high_vs_low_detected	ICMT	25622	25623	0.1104808902	0.1333331257	-0.02285223553	0.2118687138	0.2040563402	0.03660015785	0.1257513075	0.2087577567	-8.329708297	50439.32507	8.305367092e-17	1.933769478e-16	2.194058438e-16
Pal2021_reprocessed	high_vs_low_detected	GPR153	25622	25623	0.01175730023	0.01813168711	-0.006374386884	0.0217621304	0.02687190576	-0.05930713112	0.01416751229	0.03118292159	-6.510447471	51229.74092	7.561764545e-11	1.414643512e-10	1.595634913e-10
Pal2021_reprocessed	high_vs_low_detected	ACOT7	25622	25623	0.09407047777	0.1220564199	-0.02798594209	0.1855677832	0.1903973364	-0.024194992	0.1053001327	0.1863169808	-10.59849345	50899.1489	3.225038974e-26	9.832236116e-26	1.118889428e-25
Pal2021_reprocessed	high_vs_low_detected	HES2	25622	25623	0.04906973479	0.05136766293	-0.002297928135	0.09682538151	0.08044972706	0.1253193135	0.05530403559	0.07610350076	-1.21837197	50054.81388	0.2230883943	0.2453284883	0.2534168049
Pal2021_reprocessed	high_vs_low_detected	ESPN	25622	25623	0.06360345107	0.04928512707	0.014318324	0.1167740248	0.07360714068	0.3203656058	0.08106314886	0.08148928697	7.501297122	47403.21205	6.429037987e-14	1.353460102e-13	1.532766135e-13
Pal2021_reprocessed	high_vs_low_detected	TNFRSF25	25622	25623	0.01917545915	0.01941641127	-0.0002409521275	0.03726463364	0.02839163946	0.09640870087	0.02341737569	0.03453928111	-0.2115726055	48900.91257	0.8324413648	0.8453092195	0.8504853042
Pal2021_reprocessed	high_vs_low_detected	PLEKHG5	25622	25623	0.01722976697	0.01488253965	0.00234722732	0.03220876107	0.02146172077	0.1223160697	0.02209039107	0.0273192054	2.286495573	47463.16008	0.02222966614	0.02694331849	0.02848360332
Pal2021_reprocessed	high_vs_low_detected	NOL9	25622	25623	0.05359764901	0.06337516074	-0.009777511729	0.09945301074	0.09289953871	0.04819920765	0.06576379674	0.1106427819	-5.145535042	50296.31501	2.677596138e-07	4.339099092e-07	4.805910714e-07
Pal2021_reprocessed	high_vs_low_detected	ZBTB48	25622	25623	0.04208068346	0.04194520034	0.0001354831232	0.07984539541	0.06146813354	0.1555077518	0.0518304582	0.07317644304	0.08211057604	48981.74034	0.9345591186	0.9398262454	0.9421268111
Pal2021_reprocessed	high_vs_low_detected	KLHL21	25622	25623	0.0571078559	0.08629311046	-0.02918525456	0.1121872093	0.1333242649	-0.136998658	0.06404652252	0.1366740819	-13.46305268	51231.44689	3.033180905e-41	1.298642045e-40	1.491844597e-40
Pal2021_reprocessed	high_vs_low_detected	PHF13	25622	25623	0.05751170791	0.06463566405	-0.007123956138	0.1095592926	0.09599069191	0.09657335814	0.06919834517	0.1097451508	-3.612455829	50019.80625	0.0003036076875	0.0004193781678	0.000454625492
Pal2021_reprocessed	high_vs_low_detected	THAP3	25622	25623	0.06036088139	0.06359484448	-0.003233963095	0.1135528901	0.09371003426	0.1406947344	0.07497463118	0.1094719588	-1.639112661	49539.55318	0.1011961486	0.1158208584	0.1205495592
Pal2021_reprocessed	high_vs_low_detected	DNAJC11	25622	25623	0.04475484387	0.05081613196	-0.006061288094	0.08096547733	0.07430575287	0.05409431588	0.05604558582	0.08913866448	-3.534519654	50298.12774	0.0004088835786	0.0005598194495	0.0006068658598
Pal2021_reprocessed	high_vs_low_detected	CAMTA1	25622	25623	0.6248455366	0.8186384436	-0.1937929071	1.491651733	1.656714153	-0.142354763	0.4998438842	0.7556492214	-33.90268008	48936.27608	4.732800037e-249	2.647961512e-247	3.003245591e-247
Pal2021_reprocessed	high_vs_low_detected	VAMP3	25622	25623	0.1345318817	0.1562448911	-0.02171300947	0.2612505744	0.241169661	0.08251052263	0.1513543049	0.2386527729	-7.277030721	50188.22703	3.462254117e-13	7.085493391e-13	8.024636734e-13
Pal2021_reprocessed	high_vs_low_detected	PER3	25622	25623	0.05457412125	0.05742888533	-0.002854764078	0.1070037307	0.08618243774	0.1529397762	0.06447584107	0.09542208172	-1.483953156	49529.11904	0.1378277118	0.1553989503	0.1613652266
Pal2021_reprocessed	high_vs_low_detected	PARK7	25622	25623	1.14708068	1.220323406	-0.0732427261	3.392239321	3.039053949	0.1538226054	0.7028335025	0.8845568435	-11.09829628	46825.22087	1.3880726e-28	4.488883323e-28	5.115920547e-28
Pal2021_reprocessed	high_vs_low_detected	ERRFI1	25622	25623	0.2445893958	0.2999585227	-0.05536912685	0.5700142187	0.5685306999	0.003197899542	0.2166887831	0.351012762	-12.42226771	50837.36045	2.227378837e-35	8.448810732e-35	9.664972063e-35
Pal2021_reprocessed	high_vs_low_detected	RERE	25622	25623	0.2097635756	0.23452308	-0.02475950444	0.427658484	0.384374513	0.1234815223	0.2152837405	0.320961636	-6.651155144	50027.2634	2.937862966e-11	5.585535292e-11	6.311545882e-11
Pal2021_reprocessed	high_vs_low_detected	ENO1	25622	25623	0.9154345607	1.268089405	-0.3526548446	2.823106053	3.890112901	-0.4489273962	0.588595738	0.8237130703	-46.50348498	50813.30579	0	0	0
Pal2021_reprocessed	high_vs_low_detected	ENO1-AS1	25622	25623	0.009651622626	0.01267584394	-0.003024221314	0.01902083136	0.0180762671	0.01149508279	0.01159160097	0.02450922999	-3.541559273	50185.43439	0.0003981298298	0.0005454919864	0.0005912528263
Pal2021_reprocessed	high_vs_low_detected	GPR157	25622	25623	0.06298898412	0.08200330435	-0.01901432022	0.1180036687	0.1228865109	-0.03195689343	0.07708219499	0.1369472739	-8.981182769	50938.0244	2.767716046e-19	6.956962245e-19	7.901417335e-19
Pal2021_reprocessed	high_vs_low_detected	H6PD	25622	25623	0.0651629887	0.07768996498	-0.01252697628	0.1271302963	0.1164318236	0.06960751055	0.07274998049	0.1286734574	-5.798710546	50069.78706	6.722721233e-09	1.166449555e-08	1.30455518e-08
Pal2021_reprocessed	high_vs_low_detected	SPSB1	25622	25623	0.04515873322	0.07737911291	-0.03222037969	0.08509711317	0.1143094925	-0.2114133586	0.05503083288	0.1325762011	-16.81960796	51190.7163	2.594990297e-63	1.637870549e-62	1.939483662e-62
Pal2021_reprocessed	high_vs_low_detected	SLC25A33	25622	25623	0.1241371412	0.2078961236	-0.08375898239	0.2313100794	0.3226702784	-0.3513505725	0.1432753103	0.3089021582	-27.59667672	51213.60219	2.027770996e-166	5.119443257e-165	5.797629083e-165
Pal2021_reprocessed	high_vs_low_detected	TMEM201	25622	25623	0.02096029585	0.02857213061	-0.007611834759	0.03808569984	0.04118608972	-0.03203403312	0.02771056124	0.05241384693	-6.20714835	51089.55319	5.436808686e-10	9.851464511e-10	1.106736198e-09
Pal2021_reprocessed	high_vs_low_detected	PIK3CD-AS2	25622	25623	0.01449623002	0.03598785746	-0.02149162744	0.02780138344	0.05178383596	-0.2481147074	0.01764108969	0.0656051204	-17.71498682	49398.94038	5.294576057e-70	3.772778319e-69	4.422022277e-69
Pal2021_reprocessed	high_vs_low_detected	CLSTN1	25622	25623	0.1850421722	0.2254952258	-0.04045305369	0.3742493551	0.3648115073	0.02900002578	0.1942081024	0.3153416852	-11.3813648	50440.68994	5.633750004e-30	1.885150407e-29	2.1472291e-29
Pal2021_reprocessed	high_vs_low_detected	CTNNBIP1	25622	25623	0.2185761904	0.3285622081	-0.1099860177	0.4421837391	0.5545652738	-0.271755221	0.2235578799	0.4161105257	-27.61964628	51179.1866	1.086704486e-166	2.754097128e-165	3.129573646e-165
Pal2021_reprocessed	high_vs_low_detected	LZIC	25622	25623	0.1200227249	0.1425563088	-0.02253358388	0.2275511425	0.2160665515	0.05149181428	0.1417531809	0.2262030207	-8.082481132	50380.32753	6.486094722e-16	1.462222891e-15	1.663282483e-15
Pal2021_reprocessed	high_vs_low_detected	NMNAT1	25622	25623	0.03878249258	0.04331331815	-0.004530825567	0.07063490771	0.06313311042	0.06486318741	0.04956677855	0.07746946103	-2.840951607	50109.4544	0.004499727259	0.005750522525	0.00615209811
Pal2021_reprocessed	high_vs_low_detected	RBP7	25622	25623	0.1714479686	0.2787950906	-0.107347122	0.4113647195	0.5724146711	-0.394998574	0.1365233003	0.2847441752	-24.83133297	50907.70669	2.638085745e-135	4.656856174e-134	5.322568056e-134
Pal2021_reprocessed	high_vs_low_detected	UBE4B	25622	25623	0.06687772458	0.08444210654	-0.01756438195	0.1239933896	0.1251183119	-0.007227258984	0.08231207556	0.1431916637	-8.206021679	50753.54665	2.339518638e-16	5.35094476e-16	6.089131058e-16
Pal2021_reprocessed	high_vs_low_detected	KIF1B	25622	25623	0.09305032023	0.1423595586	-0.0493092384	0.1759321725	0.2193974206	-0.2110389832	0.1101787526	0.2185536432	-18.59354319	51242.99978	6.498119596e-77	5.134719997e-76	6.017371455e-76
Pal2021_reprocessed	high_vs_low_detected	PGD	25622	25623	0.1649766428	0.2306596625	-0.06568301966	0.3184712196	0.3654697284	-0.1535589411	0.1825384435	0.3279085197	-19.4835449	51049.84411	3.067381686e-84	2.718235421e-83	3.181047828e-83
Pal2021_reprocessed	high_vs_low_detected	DFFA	25622	25623	0.1345174706	0.1760638557	-0.04154638507	0.2586831562	0.2703643136	-0.04623509678	0.1519397393	0.2706552707	-13.74874197	50685.09474	6.18983163e-43	2.734377278e-42	3.144124155e-42
Pal2021_reprocessed	high_vs_low_detected	PEX14	25622	25623	0.0383422759	0.04862452124	-0.01028224534	0.07383972778	0.07085904389	0.0249512061	0.04660057763	0.0872263201	-6.194103915	50444.45667	5.906873039e-10	1.069148069e-09	1.201059137e-09
Pal2021_reprocessed	high_vs_low_detected	CASZ1	25622	25623	0.1883558234	0.2133183327	-0.02496250931	0.3753003049	0.3491153172	0.08175340049	0.1972133323	0.2880615072	-7.025823404	50419.71871	2.154969496e-12	4.27561491e-12	4.845801325e-12
Pal2021_reprocessed	high_vs_low_detected	TARDBP	25622	25623	0.208803715	0.2592795369	-0.05047582182	0.4179884256	0.4122008896	0.01621010274	0.2186402311	0.3670530383	-13.72996157	50152.25729	8.030135059e-43	3.541412936e-42	4.071828484e-42
Pal2021_reprocessed	high_vs_low_detected	SRM	25622	25623	0.2607011868	0.3515318201	-0.09083063338	0.5614766713	0.6222971584	-0.1269022177	0.249473109	0.422667135	-20.85323788	50960.8336	3.598421016e-96	3.847251101e-95	4.430127018e-95
Pal2021_reprocessed	high_vs_low_detected	EXOSC10	25622	25623	0.1007387731	0.1113179188	-0.0105791457	0.190876742	0.1686011355	0.114942542	0.1190773554	0.1789017679	-4.132216948	50020.98076	3.598650691e-05	5.267913939e-05	5.738576093e-05
Pal2021_reprocessed	high_vs_low_detected	MTOR	25622	25623	0.05504128123	0.06272636893	-0.007685087709	0.10051087	0.09242779901	0.059363217	0.06853485286	0.1079498888	-4.038216847	50317.91115	5.393880608e-05	7.806730193e-05	8.501712518e-05
Pal2021_reprocessed	high_vs_low_detected	UBIAD1	25622	25623	0.06655827885	0.07324108792	-0.006682809072	0.1257133606	0.108923395	0.1115177649	0.08012645383	0.1247316864	-3.180421137	49842.49409	0.001471511712	0.001941818974	0.00209363783
Pal2021_reprocessed	high_vs_low_detected	FBXO2	25622	25623	0.1004731183	0.1460992925	-0.04562617417	0.2077786844	0.2402898374	-0.1448707467	0.106939349	0.2011864341	-15.72526509	51236.77809	1.370187847e-55	7.640185953e-55	8.940922557e-55
Pal2021_reprocessed	high_vs_low_detected	FBXO44	25622	25623	0.06428815635	0.07034348617	-0.006055329818	0.1266107593	0.1044582563	0.1484100386	0.07595035516	0.1182141045	-2.893369255	49447.88586	0.003812993237	0.004900405168	0.005243786508
Pal2021_reprocessed	high_vs_low_detected	FBXO6	25622	25623	0.0633040477	0.07163292801	-0.008328880309	0.122958675	0.1060080611	0.1140755427	0.0759113262	0.1214924092	-4.020144734	49826.05991	5.824790666e-05	8.418403673e-05	9.1632151e-05
Pal2021_reprocessed	high_vs_low_detected	MAD2L2	25622	25623	0.1824056187	0.2458025488	-0.06339693014	0.3722343947	0.3956643893	-0.06986049034	0.191749278	0.3397728603	-17.69359962	50743.92717	7.621797852e-70	5.407749534e-69	6.348525411e-69
