cohort	contrast	gene	n_high	n_reference	mean_log_high	mean_log_reference	mean_log_difference	mean_CP10k_high	mean_CP10k_reference	descriptive_log2ratio	detection_high	detection_reference	welch_t	welch_df	p_value	q_contrast	q_joint4
Pal2021_reprocessed	high_vs_zero	ANKRD65	25622	78833	0.01795115602	0.01837748391	-0.0004263278877	0.03669820426	0.05146605023	-0.1480001716	0.02091952229	0.01430872858	-0.3957034115	51735.87199	0.6923254701	0.7012477376	0.7204565448
Pal2021_reprocessed	high_vs_zero	VWA1	25622	78833	0.1544388786	0.09399166058	0.06044721805	0.3169714117	0.2536532102	0.2376131163	0.1562329248	0.07158169802	21.3073047	40970.89886	3.403670904e-100	1.706228953e-99	4.430038051e-99
Pal2021_reprocessed	high_vs_zero	ATAD3C	25622	78833	0.06066868793	0.03089781039	0.02977087754	0.119640721	0.09936718608	0.1397175768	0.07294512528	0.02207197493	16.89402682	41007.70032	8.190051539e-64	2.619705439e-63	6.173559892e-63
Pal2021_reprocessed	high_vs_zero	ATAD3B	25622	78833	0.04902130528	0.03603372172	0.01298758356	0.09498019577	0.0905120842	0.03344508525	0.05764577316	0.03130668629	8.00515738	43476.64217	1.222514915e-15	1.783458948e-15	3.104597426e-15
Pal2021_reprocessed	high_vs_zero	ATAD3A	25622	78833	0.0640006096	0.04113385987	0.02286674973	0.1185961176	0.1034876735	0.1033263741	0.07751151354	0.03663440437	12.86032381	42075.77842	8.867809851e-38	1.906701861e-37	4.064858203e-37
Pal2021_reprocessed	high_vs_zero	SSU72	25622	78833	0.5102093082	0.3833683648	0.1268409433	1.153908042	1.13651235	0.02015489977	0.4345484349	0.2699884566	26.31108964	46482.39014	1.85157094e-151	1.615871956e-150	4.507085703e-150
Pal2021_reprocessed	high_vs_zero	MIB2	25622	78833	0.05956146752	0.04014058096	0.01942088656	0.1141360503	0.1064354661	0.05283684643	0.07251580673	0.03342508848	11.06661622	43345.90242	1.988549904e-28	3.656937735e-28	7.303363201e-28
Pal2021_reprocessed	high_vs_zero	CDK11B	25622	78833	0.118123083	0.08399203624	0.03413104678	0.2349039766	0.2319056807	0.01297418461	0.131020217	0.06881635863	13.65167792	44178.46156	2.405043858e-42	5.552753821e-42	1.208157561e-41
Pal2021_reprocessed	high_vs_zero	SLC35E2B	25622	78833	0.07454519195	0.03886614555	0.0356790464	0.1411717714	0.1036400293	0.2440398744	0.0898836937	0.03206778887	18.8257587	39612.2967	1.02602634e-78	3.958986498e-78	9.759994264e-78
Pal2021_reprocessed	high_vs_zero	CDK11A	25622	78833	0.06393469683	0.04704869007	0.01688600676	0.1265555457	0.1307544053	-0.0264933841	0.07286706736	0.0379663339	8.96932028	44724.95049	3.096038469e-19	4.833876309e-19	8.827835462e-19
Pal2021_reprocessed	high_vs_zero	NADK	25622	78833	0.09368382618	0.0631985584	0.03048526778	0.1779718429	0.1612909364	0.08928167141	0.1111544766	0.05462179544	14.08946621	43012.63481	5.552486689e-45	1.338109769e-44	2.945130597e-44
Pal2021_reprocessed	high_vs_zero	GNB1	25622	78833	0.3656122905	0.2193100934	0.1463021972	0.770692842	0.5878366182	0.3400979406	0.3405667005	0.1683812617	36.1033214	41810.07994	4.290933832e-281	1.213222491e-279	3.598939729e-279
Pal2021_reprocessed	high_vs_zero	TMEM52	25622	78833	0.02257067501	0.0163800806	0.006190594416	0.0444453512	0.04988708263	-0.05335228297	0.02638357661	0.01249476742	5.423946361	45612.73728	5.859309883e-08	7.191515867e-08	1.086033923e-07
Pal2021_reprocessed	high_vs_zero	PRKCZ	25622	78833	0.06928260013	0.03979384939	0.02948875074	0.1265587441	0.1030219269	0.1582496228	0.08605885567	0.03427498636	16.29658286	41197.79237	1.603392077e-59	4.819300929e-59	1.122232972e-58
Pal2021_reprocessed	high_vs_zero	FAAP20	25622	78833	0.4623195791	0.3803471719	0.08197240726	1.045805105	1.143212925	-0.1177117369	0.4042229334	0.2643055573	17.33621432	48063.46996	4.015421701e-67	1.345675841e-66	3.205179335e-66
Pal2021_reprocessed	high_vs_zero	SKI	25622	78833	0.05317135804	0.03551941439	0.01765194366	0.09628675941	0.08523268932	0.08362413492	0.0670517524	0.03257519059	11.00673677	42533.58686	3.870507734e-28	7.087253379e-28	1.411163382e-27
Pal2021_reprocessed	high_vs_zero	MORN1	25622	78833	0.04175932807	0.02670151258	0.01505781549	0.0770483645	0.07142281734	0.04658436373	0.05339161658	0.02136161252	10.38348982	43485.37884	3.155262404e-25	5.483296233e-25	1.063643918e-24
Pal2021_reprocessed	high_vs_zero	RER1	25622	78833	0.5522404703	0.421812057	0.1304284133	1.283994798	1.303405015	-0.02009290265	0.4550386387	0.2828510903	25.89205174	47326.17408	8.658975113e-147	7.195286809e-146	2.003253892e-145
Pal2021_reprocessed	high_vs_zero	PEX10	25622	78833	0.08923830685	0.05724645243	0.03199185442	0.1760022231	0.157924623	0.09773037958	0.1036609164	0.04758159654	14.89871279	42463.97619	4.497778443e-50	1.180923972e-49	2.648299579e-49
Pal2021_reprocessed	high_vs_zero	PANK4	25622	78833	0.01036319904	0.009788269275	0.0005749297674	0.02039010428	0.02708617368	-0.07809026958	0.01311373039	0.008143797648	0.7251331321	50414.97685	0.4683737257	0.4784840754	0.5041091484
Pal2021_reprocessed	high_vs_zero	TNFRSF14	25622	78833	0.1049620052	0.08124977139	0.02371223381	0.2124041827	0.2383929284	-0.1152856507	0.1152134884	0.06116727766	9.744286205	46468.59263	2.050387829e-22	3.396051292e-22	6.398703566e-22
Pal2021_reprocessed	high_vs_zero	PRXL2B	25622	78833	0.1059530186	0.0653406564	0.04061236217	0.2076775483	0.2013680902	0.02989250397	0.1215361798	0.0488374158	17.30853418	43771.62661	6.779555306e-67	2.26625945e-66	5.396817617e-66
Pal2021_reprocessed	high_vs_zero	MMEL1	25622	78833	0.1114086598	0.07314979487	0.03825886492	0.2322532551	0.2594973753	-0.113697904	0.1201701663	0.04791140766	15.13439565	45736.0199	1.281597543e-51	3.447181495e-51	7.793168545e-51
Pal2021_reprocessed	high_vs_zero	ARHGEF16	25622	78833	0.05945167092	0.0339665698	0.02548510112	0.1165643894	0.09194496497	0.1741033177	0.07001795332	0.02755191354	14.54198396	40422.76367	8.67239205e-48	2.192843061e-47	4.886107521e-47
Pal2021_reprocessed	high_vs_zero	MEGF6	25622	78833	0.01937052796	0.01345481371	0.005915714244	0.03786200471	0.03691951751	0.009896785865	0.02287097026	0.01065543618	5.689289572	43717.21551	1.28382113e-08	1.604806797e-08	2.459472257e-08
Pal2021_reprocessed	high_vs_zero	TPRG1L	25622	78833	0.08532956737	0.05516474744	0.03016481993	0.1616945234	0.1437022464	0.1027641829	0.100187339	0.04688391917	14.59459142	42442.59035	3.978087249e-48	1.011489775e-47	2.255021097e-47
Pal2021_reprocessed	high_vs_zero	WRAP73	25622	78833	0.06393883317	0.04651726512	0.01742156805	0.1183331662	0.1189762666	-0.004243211964	0.07708219499	0.04140398057	9.652556305	44320.80392	5.040071876e-22	8.289624944e-22	1.555644843e-21
Pal2021_reprocessed	high_vs_zero	SMIM1	25622	78833	0.1486105364	0.106168481	0.04244205537	0.3104433583	0.30597605	0.0157885218	0.1517836234	0.07723922723	14.75467591	44291.32521	3.757029094e-49	9.728929624e-49	2.173198077e-48
Pal2021_reprocessed	high_vs_zero	LRRC47	25622	78833	0.1183067808	0.07138843341	0.0469183474	0.2248918351	0.182105742	0.2037234566	0.1368745609	0.06158588408	19.7011091	41225.40624	5.253995889e-86	2.218540509e-85	5.58321278e-85
Pal2021_reprocessed	high_vs_zero	CEP104	25622	78833	0.06988791691	0.04463139999	0.02525651692	0.1295470777	0.110450813	0.1253069827	0.08484895793	0.04028769678	13.66419732	41744.87599	2.050227988e-42	4.74018742e-42	1.031411242e-41
Pal2021_reprocessed	high_vs_zero	DFFB	25622	78833	0.009071933743	0.007622575905	0.001449357838	0.01595526446	0.0192046692	-0.03987242575	0.01198189056	0.006926033514	2.100730687	48024.18684	0.03566981334	0.03797341089	0.04473955715
Pal2021_reprocessed	high_vs_zero	C1orf174	25622	78833	0.08693702137	0.06421528674	0.02272173463	0.1675750593	0.1616393036	0.0323643687	0.1003434548	0.05745056004	10.6674033	43557.32558	1.559508215e-26	2.779288226e-26	5.455871345e-26
Pal2021_reprocessed	high_vs_zero	NPHP4	25622	78833	0.0151014204	0.01060234031	0.004499080098	0.02752358725	0.02546742802	0.02345123631	0.01881195847	0.00947572717	5.113438866	43102.70407	3.176975041e-07	3.83654458e-07	5.684951567e-07
Pal2021_reprocessed	high_vs_zero	KCNAB2	25622	78833	0.009572729881	0.009474519961	9.820991972e-05	0.01906034132	0.02673838652	-0.09016061867	0.01073296386	0.007699821141	0.1252876198	50528.85302	0.9002963514	0.9040621358	0.9115586749
Pal2021_reprocessed	high_vs_zero	RPL22	25622	78833	2.308763294	2.142965759	0.1657975353	12.18926379	13.23270476	-0.1175709941	0.9222152837	0.7965319092	24.18681868	61215.92884	1.233711446e-128	8.484336422e-128	2.30719415e-127
Pal2021_reprocessed	high_vs_zero	RNF207	25622	78833	0.04539443187	0.0328588421	0.01253558977	0.09038851781	0.08760033247	0.02128408876	0.05046444462	0.02653711009	7.821533362	43354.67399	5.335840743e-15	7.682307401e-15	1.325165368e-14
Pal2021_reprocessed	high_vs_zero	ICMT	25622	78833	0.1104808902	0.06463308351	0.04584780667	0.2118687138	0.1572545436	0.2777422726	0.1257513075	0.05689241815	19.83616694	39828.4561	3.829281816e-87	1.640552794e-86	4.144581746e-86
Pal2021_reprocessed	high_vs_zero	GPR153	25622	78833	0.01175730023	0.009408982167	0.002348318059	0.0217621304	0.02306976453	-0.01541086154	0.01416751229	0.008663884414	2.940970336	45016.78268	0.00327352351	0.003581374135	0.004530499748
Pal2021_reprocessed	high_vs_zero	ACOT7	25622	78833	0.09407047777	0.06308046782	0.03099000995	0.1855677832	0.1699751336	0.08100669647	0.1053001327	0.05223700734	13.92826086	42759.94333	5.324646924e-44	1.262691056e-43	2.768477346e-43
Pal2021_reprocessed	high_vs_zero	HES2	25622	78833	0.04906973479	0.03084646841	0.01822326638	0.09682538151	0.08166748831	0.1156160204	0.05530403559	0.0245075032	11.21369278	41309.27218	3.848957692e-29	7.145899517e-29	1.436895898e-28
Pal2021_reprocessed	high_vs_zero	ESPN	25622	78833	0.06360345107	0.02445422663	0.03914922443	0.1167740248	0.06377897364	0.4044417427	0.08106314886	0.01987746248	23.38852006	36268.23784	4.342866226e-120	2.718976086e-119	7.271812555e-119
Pal2021_reprocessed	high_vs_zero	TNFRSF25	25622	78833	0.01917545915	0.01443796175	0.0047374974	0.03726463364	0.04003909963	-0.02886972954	0.02341737569	0.01141653876	4.556147718	45919.3914	5.223423772e-06	6.142686808e-06	8.758391662e-06
Pal2021_reprocessed	high_vs_zero	PLEKHG5	25622	78833	0.01722976697	0.00908927619	0.008140490782	0.03220876107	0.02393497614	0.09323438988	0.02209039107	0.007598340796	8.833111129	39639.78597	1.058865806e-18	1.635044335e-18	2.969016515e-18
Pal2021_reprocessed	high_vs_zero	NOL9	25622	78833	0.05359764901	0.03273470468	0.02086294433	0.09945301074	0.08067130847	0.142681484	0.06576379674	0.02890921315	12.8589707	41057.53492	9.060459937e-38	1.947490037e-37	4.152137484e-37
Pal2021_reprocessed	high_vs_zero	ZBTB48	25622	78833	0.04208068346	0.02692611312	0.01515457035	0.07984539541	0.07686030177	0.02414696685	0.0518304582	0.02204660485	10.24581803	43369.64786	1.318248839e-24	2.266426779e-24	4.369556953e-24
Pal2021_reprocessed	high_vs_zero	KLHL21	25622	78833	0.0571078559	0.04804566456	0.009062191345	0.1121872093	0.116637993	-0.02994858617	0.06404652252	0.04146740578	5.048359994	44969.38424	4.473551036e-07	5.388994424e-07	7.944648895e-07
Pal2021_reprocessed	high_vs_zero	PHF13	25622	78833	0.05751170791	0.03695063664	0.02056107126	0.1095592926	0.09392740322	0.1118418167	0.06919834517	0.03147159185	12.03344662	41978.63536	2.689676754e-33	5.387513934e-33	1.110264011e-32
Pal2021_reprocessed	high_vs_zero	THAP3	25622	78833	0.06036088139	0.03918814694	0.02117273445	0.1135528901	0.1063224276	0.04969276923	0.07497463118	0.03244834016	12.11216128	43453.72094	1.032106218e-33	2.080600078e-33	4.305534611e-33
Pal2021_reprocessed	high_vs_zero	DNAJC11	25622	78833	0.04475484387	0.02621847714	0.01853636673	0.08096547733	0.0679400453	0.1077682196	0.05604558582	0.02269354204	12.62936965	41414.17403	1.698390266e-36	3.592110374e-36	7.574411334e-36
Pal2021_reprocessed	high_vs_zero	CAMTA1	25622	78833	0.6248455366	0.4917237247	0.1331218119	1.491651733	1.446269096	0.04173328395	0.4998438842	0.3313079548	25.37981625	46810.70742	3.81244162e-141	2.978667405e-140	8.230249163e-140
Pal2021_reprocessed	high_vs_zero	VAMP3	25622	78833	0.1345318817	0.08678805503	0.04774382663	0.2612505744	0.2261676983	0.1473859683	0.1513543049	0.07212715487	18.50748367	42393.7983	3.590580634e-76	1.340402225e-75	3.289825068e-75
Pal2021_reprocessed	high_vs_zero	PER3	25622	78833	0.05457412125	0.03196938802	0.02260473323	0.1070037307	0.08003751497	0.2013592119	0.06447584107	0.02729821268	13.57891646	39956.46941	6.617996955e-42	1.520251075e-41	3.299135059e-41
Pal2021_reprocessed	high_vs_zero	PARK7	25622	78833	1.14708068	0.8632988287	0.2837818513	3.392239321	3.021922712	0.1617176075	0.7028335025	0.4908477414	44.48589159	49400.34088	0	0	0
Pal2021_reprocessed	high_vs_zero	ERRFI1	25622	78833	0.2445893958	0.1906095553	0.05397984051	0.5700142187	0.5452477997	0.05433839527	0.2166887831	0.1390661271	14.24640071	43589.04365	5.987217697e-46	1.466973881e-45	3.244527381e-45
Pal2021_reprocessed	high_vs_zero	RERE	25622	78833	0.2097635756	0.1433909756	0.06637260001	0.427658484	0.3861906623	0.1180822916	0.2152837405	0.1127319777	20.40046178	43299.98777	4.495666746e-92	2.044808257e-91	5.213395998e-91
Pal2021_reprocessed	high_vs_zero	ENO1	25622	78833	0.9154345607	0.7490476488	0.1663869119	2.823106053	2.84973024	-0.01308085022	0.588595738	0.4071771974	25.05862887	47971.25542	1.08518337e-137	8.150603652e-137	2.250792733e-136
Pal2021_reprocessed	high_vs_zero	ENO1-AS1	25622	78833	0.009651622626	0.006304335885	0.003347286741	0.01902083136	0.01539088817	0.04468479397	0.01159160097	0.00583511981	4.602560363	40188.01574	4.186031571e-06	4.930190069e-06	7.056445958e-06
Pal2021_reprocessed	high_vs_zero	GPR157	25622	78833	0.06298898412	0.03851443149	0.02447455264	0.1180036687	0.08898523535	0.2060788872	0.07708219499	0.0364060736	14.01963424	39926.56267	1.508249206e-44	3.601251812e-44	7.91905711e-44
Pal2021_reprocessed	high_vs_zero	H6PD	25622	78833	0.0651629887	0.04917392338	0.01598906531	0.1271302963	0.1197961468	0.04735406072	0.07274998049	0.04260905966	8.48882752	43122.67582	2.15282793e-17	3.248678856e-17	5.795007418e-17
Pal2021_reprocessed	high_vs_zero	SPSB1	25622	78833	0.04515873322	0.03436004348	0.01079868973	0.08509711317	0.08095950325	0.03261552053	0.05503083288	0.03256250555	7.047357059	43313.08609	1.850657691e-12	2.526215667e-12	4.172918966e-12
Pal2021_reprocessed	high_vs_zero	SLC25A33	25622	78833	0.1241371412	0.08210207044	0.04203507078	0.2313100794	0.1942419771	0.1711790163	0.1432753103	0.07696015628	17.42843178	41727.45559	8.734150979e-68	2.944987986e-67	7.043645591e-67
Pal2021_reprocessed	high_vs_zero	TMEM201	25622	78833	0.02096029585	0.01269757243	0.008262723417	0.03808569984	0.03027101104	0.08404784239	0.02771056124	0.01201273578	8.215208996	40679.41237	2.179801322e-16	3.226692451e-16	5.679820199e-16
Pal2021_reprocessed	high_vs_zero	PIK3CD-AS2	25622	78833	0.01449623002	0.01545830337	-0.0009620733448	0.02780138344	0.03648261095	-0.09481369778	0.01764108969	0.01489224056	-1.040716212	49947.8459	0.2980123142	0.3070584936	0.3318477792
Pal2021_reprocessed	high_vs_zero	CLSTN1	25622	78833	0.1850421722	0.1350781727	0.04996399946	0.3742493551	0.3430157864	0.09828770306	0.1942081024	0.1100808037	16.2682915	43549.28416	2.480869509e-59	7.441481371e-59	1.730934891e-58
Pal2021_reprocessed	high_vs_zero	CTNNBIP1	25622	78833	0.2185761904	0.156770338	0.0618058524	0.4421837391	0.3990012563	0.1197383975	0.2235578799	0.1281823602	18.76918988	43259.88563	2.764721435e-78	1.060894561e-77	2.61424375e-77
Pal2021_reprocessed	high_vs_zero	LZIC	25622	78833	0.1200227249	0.07117249149	0.04885023346	0.2275511425	0.1831587037	0.210109305	0.1417531809	0.06213134094	20.54103197	41326.22357	2.711798886e-93	1.254171366e-92	3.204979168e-92
Pal2021_reprocessed	high_vs_zero	NMNAT1	25622	78833	0.03878249258	0.02462818362	0.01415430896	0.07063490771	0.06302293784	0.06583784631	0.04956677855	0.02115865183	10.22640008	42605.78069	1.612192975e-24	2.768551962e-24	5.333694973e-24
Pal2021_reprocessed	high_vs_zero	RBP7	25622	78833	0.1714479686	0.1232678824	0.04818008628	0.4113647195	0.3158467815	0.2983005624	0.1365233003	0.09372978321	14.66732095	39617.76328	1.40020659e-48	3.584398569e-48	8.004228428e-48
Pal2021_reprocessed	high_vs_zero	UBE4B	25622	78833	0.06687772458	0.04377266838	0.0231050562	0.1239933896	0.1077050329	0.1089199818	0.08231207556	0.03900650743	12.76060892	42253.12022	3.187604733e-37	6.800635466e-37	1.442684751e-36
Pal2021_reprocessed	high_vs_zero	KIF1B	25622	78833	0.09305032023	0.06250953568	0.03054078455	0.1759321725	0.1499541377	0.1426502692	0.1101787526	0.05618205574	14.28882272	42018.34603	3.29767009e-46	8.112993454e-46	1.79492044e-45
Pal2021_reprocessed	high_vs_zero	PGD	25622	78833	0.1649766428	0.1113551178	0.05362152502	0.3184712196	0.2892386599	0.1044733962	0.1825384435	0.09422449989	18.99312696	43282.60501	4.12220577e-80	1.614163849e-79	4.000023649e-79
Pal2021_reprocessed	high_vs_zero	DFFA	25622	78833	0.1345174706	0.09517560312	0.03934186747	0.2586831562	0.2456602684	0.05335521372	0.1519397393	0.08081640937	15.1762032	43893.52249	6.887613988e-52	1.86208139e-51	4.205739349e-51
Pal2021_reprocessed	high_vs_zero	PEX14	25622	78833	0.0383422759	0.02929240578	0.009049870117	0.07383972778	0.07416526913	-0.002699139583	0.04660057763	0.02591554298	6.277189021	44339.18642	3.479311642e-10	4.507096137e-10	7.142577721e-10
Pal2021_reprocessed	high_vs_zero	CASZ1	25622	78833	0.1883558234	0.1203097817	0.06804604171	0.3753003049	0.3154208236	0.1942657918	0.1972133323	0.0961399414	22.36458499	42097.9222	3.825453812e-110	2.16137322e-109	5.720562819e-109
Pal2021_reprocessed	high_vs_zero	TARDBP	25622	78833	0.208803715	0.1431582329	0.0656454821	0.4179884256	0.3768308383	0.1194423184	0.2186402311	0.1171210026	20.50978272	43269.74244	4.885970107e-93	2.251024051e-92	5.750076393e-92
Pal2021_reprocessed	high_vs_zero	SRM	25622	78833	0.2607011868	0.189501483	0.07119970381	0.5614766713	0.5474140062	0.03100169962	0.249473109	0.1425037738	19.25773777	44407.67378	2.636680016e-82	1.066627541e-81	2.658899768e-81
Pal2021_reprocessed	high_vs_zero	EXOSC10	25622	78833	0.1007387731	0.06053392734	0.04020484572	0.190876742	0.1636860273	0.1415868204	0.1190773554	0.04997906968	18.11766707	42041.80294	4.390160381e-73	1.576065189e-72	3.829080505e-72
Pal2021_reprocessed	high_vs_zero	MTOR	25622	78833	0.05504128123	0.0305174822	0.02452379903	0.10051087	0.07717181672	0.1785313215	0.06853485286	0.02758996867	15.2156167	39986.10754	3.901049888e-52	1.059429509e-51	2.395773631e-51
Pal2021_reprocessed	high_vs_zero	UBIAD1	25622	78833	0.06655827885	0.04304030238	0.02351797647	0.1257133606	0.1147110491	0.07209538336	0.08012645383	0.03613968769	12.78537858	42788.36097	2.316838628e-37	4.949286077e-37	1.051411099e-36
Pal2021_reprocessed	high_vs_zero	FBXO2	25622	78833	0.1004731183	0.1009524465	-0.0004793281325	0.2077786844	0.3140185245	-0.4278020003	0.106939349	0.07257113138	-0.1903806901	52741.12585	0.8490115607	0.8541218017	0.8657102069
Pal2021_reprocessed	high_vs_zero	FBXO44	25622	78833	0.06428815635	0.04653804651	0.01775010984	0.1266107593	0.1294409285	-0.01790640657	0.07595035516	0.03720523131	9.468496034	44789.05272	2.97206277e-21	4.816288269e-21	8.97828146e-21
Pal2021_reprocessed	high_vs_zero	FBXO6	25622	78833	0.0633040477	0.04384220825	0.01946183945	0.122958675	0.1265766017	-0.02322254959	0.0759113262	0.03646949881	10.60100962	44556.0377	3.167870713e-26	5.607797948e-26	1.099399047e-25
Pal2021_reprocessed	high_vs_zero	MAD2L2	25622	78833	0.1824056187	0.1298008628	0.05260475589	0.3722343947	0.3619746221	0.03168952116	0.191749278	0.1029771796	17.10303084	44385.95104	2.283860233e-65	7.479189118e-65	1.768852777e-64
Pal2021_reprocessed	high_vs_zero	AGTRAP	25622	78833	0.2840327612	0.188522274	0.09551048713	0.5863858373	0.5492922809	0.08015172689	0.2819842323	0.1410576789	25.79395717	44465.21888	1.227493111e-145	1.007322501e-144	2.801287607e-144
Pal2021_reprocessed	high_vs_zero	C1orf167	25622	78833	0.03689082283	0.01878592757	0.01810489526	0.07242551929	0.05390345939	0.1639476513	0.0409413785	0.01361105121	12.94551088	39166.97943	2.984914484e-38	6.466416875e-38	1.382156549e-37
