Term	NES_Wu	NOM p-val_Wu	FDR q-val_Wu	Lead_genes_Wu	NES_Pal	NOM p-val_Pal	FDR q-val_Pal	Lead_genes_Pal	same_direction	both_nominal_P_lt05	shared_leading_genes	min_abs_NES
RHOBTB1 GTPase Cycle R-HSA-9013422	-1.539805716	0.01498929336	0.04324057529	VIM;SRRM1;ROCK1;DBN1;CCT2;CCT7;TRA2B;ROCK2;RBBP6;HNRNPC	-1.382914076	0.03897435897	0.09673938033	VIM;TXNL1;TRA2B;HNRNPC;SRRM1;CCT7;RBMX;CCT2;STK38	True	True	CCT2;CCT7;HNRNPC;SRRM1;TRA2B;VIM	1.382914076
tRNA Aminoacylation R-HSA-379724	-1.430271675	0.02057613169	0.09490505791	PPA1;CARS2;DTD1;WARS1;KARS1;YARS1;EPRS1;GARS1;QARS1;TARS1;YARS2;AIMP2;IARS1;FARSA;VARS1;RARS2;AARS1;MARS1;NARS2;CARS1;FARSB	-1.381256981	0.02527805865	0.09784263107	PPA1;EPRS1;FARSA;GARS1;PPA2;EEF1E1;DARS1;LARS1;QARS1;YARS1;KARS1;IARS1;DTD1;RARS2;TARS1;NARS1;YARS2;MARS1;CARS2;WARS2;FARSB;AIMP2;RARS1;SARS1;MARS2	True	True	AIMP2;CARS2;DTD1;EPRS1;FARSA;FARSB;GARS1;IARS1;KARS1;MARS1;PPA1;QARS1;RARS2;TARS1;YARS1;YARS2	1.381256981
IRE1alpha Activates Chaperones R-HSA-381070	-1.66845337	0	0.01536401364	PDIA6;MYDGF;DNAJC3;SRPRA;TLN1;FKBP14;KLHDC3;PREB;DNAJB11;HDGF;KDELR3;SRPRB;PDIA5;HYOU1;ATP6V0D1;SSR1;SERP1;YIF1A;LMNA;DDX11;ERN1;ACD;HSPA5;EXTL2;SHC1;GSK3A;CTDSP2	-1.379782041	0.02012072435	0.09914363795	SERP1;PDIA6;SSR1;KLHDC3;DNAJB11;SRPRA;HDGF;KDELR3;MYDGF;ERN1;TLN1;EXTL1;SRPRB;LMNA;FKBP14;PDIA5;EXTL2;YIF1A;GFPT1;HYOU1;CTDSP2;HSPA5;DDX11	True	True	CTDSP2;DDX11;DNAJB11;ERN1;EXTL2;FKBP14;HDGF;HSPA5;HYOU1;KDELR3;KLHDC3;LMNA;MYDGF;PDIA5;PDIA6;SERP1;SRPRA;SRPRB;SSR1;TLN1;YIF1A	1.379782041
DNA Replication R-HSA-69306	-1.37811991	0.001001001001	0.1308053857	UBA52;RPS27A;PSMB2;PSMA7;PSMB9;PSMD7;UBE2S;PSMB8;PSMD8;H2AZ2;POLD2;DBF4;PSMB5;MCM7;POLD3;ORC6;PSMA5;PSME4;PSMF1;PSME2;GMNN;KPNA6;PSMD2;PSMC3;PSMC1;SEM1;POLE4;RFC2;PSMC4;UBE2C;PSMA3;RFC4;CDC16;ANAPC16;H2AX;PSMB6;SKP2;PSMA4;RBX1;PSMA6;GINS2;GINS3;CDT1;POLR1A;MCM10;UBE2D1;PSMB4;PSMB10;ANAPC5;POLE2;ANAPC15;CCNA2;MCM3;PSMD10;MCM6;ANAPC1;MCM4;PSMD14;POLD1;POLE3;PSMD13;MCM5;PSMD6;CDC6;MCM8;PSMC2	-1.619131886	0	0.007891582768	UBA52;RPS27A;PSMB2;PSMB1;PSMB5;RFC4;H2AZ1;UBE2S;RBX1;PSMB4;MCM7;PSMA5;FEN1;PCNA;GMNN;ANAPC11;PSMA3;PSMD2;PSMC4;PSMB3;MCM3;PSMA4;PSMD14;UBE2E1;H2AZ2;SEM1;ANAPC16;MCM6;PSME2;H2AX;CDC26;PRIM1;POLE3;MCM5;UBE2C;POLE4;PSMD6;PSMA2;PSMD8;PSMD7;CCNA2;PSMD12;POLD2;CDC45;PSMD11;KPNA6;PSMC6;ORC6;PSMB7;PSMB9;PSME4;UBE2D1;CDC6;PSMD4;PSMC2;MCM10;GINS2;POLD3;PSMA1;ANAPC10;RFC2;SKP2;CDT1;ORC4;CDC7;H3-3B;H2BC11;POLD1;CDK2;RFC3;GINS4;H2AC20;RPA3;KPNB1;PRIM2;H2AC6;PSMD10;ANAPC5;CCNE2;POLE2;DBF4	True	True	ANAPC16;ANAPC5;CCNA2;CDC6;CDT1;DBF4;GINS2;GMNN;H2AX;H2AZ2;KPNA6;MCM10;MCM3;MCM5;MCM6;MCM7;ORC6;POLD1;POLD2;POLD3;POLE2;POLE3;POLE4;PSMA3;PSMA4;PSMA5;PSMB2;PSMB4;PSMB5;PSMB9;PSMC2;PSMC4;PSMD10;PSMD14;PSMD2;PSMD6;PSMD7;PSMD8;PSME2;PSME4;RBX1;RFC2;RFC4;RPS27A;SEM1;SKP2;UBA52;UBE2C;UBE2D1;UBE2S	1.37811991
Processing Of Capped Intronless Pre-mRNA R-HSA-75067	-1.376395055	0.04973544974	0.1322711196	PAPOLA;SNRPG;LSM10;PABPN1;CPSF4;SNRPB;SLBP;SNRPF;NUDT21;SNRPD3;CPSF2;WDR33;SNRPE;CSTF3;CPSF6;PCF11;CSTF2	-1.407517596	0.03374233129	0.07690547146	SNRPF;SNRPG;SNRPE;NCBP2;CSTF3;SNRPD3;LSM10;SNRPB;PAPOLA;PABPN1;NUDT21;FIP1L1;SLBP;CPSF3;WDR33;CSTF2;PCF11;NCBP1;CPSF6;CPSF4;CPSF7	True	True	CPSF4;CPSF6;CSTF2;CSTF3;LSM10;NUDT21;PABPN1;PAPOLA;PCF11;SLBP;SNRPB;SNRPD3;SNRPE;SNRPF;SNRPG;WDR33	1.376395055
XBP1(S) Activates Chaperone Genes R-HSA-381038	-1.649561165	0	0.01667766536	PDIA6;MYDGF;DNAJC3;SRPRA;TLN1;FKBP14;KLHDC3;PREB;DNAJB11;HDGF;KDELR3;SRPRB;PDIA5;HYOU1;ATP6V0D1;SSR1;SERP1;YIF1A;LMNA;DDX11;ACD;EXTL2;SHC1;GSK3A;CTDSP2	-1.375426974	0.02309236948	0.1021803018	SERP1;PDIA6;SSR1;KLHDC3;DNAJB11;SRPRA;HDGF;KDELR3;MYDGF;TLN1;EXTL1;SRPRB;LMNA;FKBP14;PDIA5;EXTL2;YIF1A;GFPT1;HYOU1	True	True	DNAJB11;EXTL2;FKBP14;HDGF;HYOU1;KDELR3;KLHDC3;LMNA;MYDGF;PDIA5;PDIA6;SERP1;SRPRA;SRPRB;SSR1;TLN1;YIF1A	1.375426974
Aberrant Regulation Of Mitotic Cell Cycle Due To RB1 Defects R-HSA-9687139	-1.374762725	0.04943357364	0.1323346037	CDK6;UBE2S;CDK4;UBE2C;CDC16;ANAPC16;SKP2;TFDP2;CCND3;UBE2D1;ANAPC5;E2F3;ANAPC15;E2F2;ANAPC1;CCND2	-1.460357199	0.006072874494	0.0482823133	CDK4;UBE2S;CDK6;ANAPC11;CCND1;TFDP2;UBE2E1;E2F3;ANAPC16;CDC26;UBE2C;TFDP1;UBE2D1;CDKN1A;ANAPC10;SKP2;E2F2;CDK2;ANAPC5;CCNE2;ANAPC15;CDC27	True	True	ANAPC15;ANAPC16;ANAPC5;CDK4;CDK6;E2F2;E2F3;SKP2;TFDP2;UBE2C;UBE2D1;UBE2S	1.374762725
Mitotic Prometaphase R-HSA-68877	-1.439607472	0	0.08957544349	DYNC1H1;EML4;CEP57;TUBB;SMC4;SMC3;DYNC1LI2;PMEPA1;NUDC;CENPF;XPO1;CENPN;CDCA8;HAUS2;CDC20;CSNK2A2;PPP2R1A;CCNB2;NCAPD2;TUBA4A;KNL1;CDK5RAP2;RCC2;TUBB4B;NEK6;CEP152;SMC1A;BIRC5;CENPJ;KIF2C;ACTR1A;CENPM;SEC13;PLK1;SGO1;MAD1L1;NDC80;CENPA;MZT1;BUB1B;DCTN2;AKAP9;PAFAH1B1;CEP164;PCNT;PDS5B;ZWINT;OFD1;TUBGCP2;NCAPH;AURKB;CEP63;CKAP5;SPC24;SEH1L;CDCA5;RAD21;DYNC1I1;CEP250;SSNA1;CSNK1E;AHCTF1;CENPT;ZW10;RPS27;SGO2;ZWILCH;HAUS8;PPP2R5C;CENPE;TUBGCP3;CLIP1;RANGAP1;NDE1;PPP2R1B;PPP2R5D;CNTRL;NEK2;NUP37;NUF2;PRKCA;PPP2CB;INCENP;CENPO;TUBGCP4;CENPL;DCTN1;KIF2A;NUP107;NCAPG;YWHAG;CDK1;HAUS6;CENPK;CSNK1D;HAUS1;KIF18A;ODF2;NUP160;RANBP2;BUB1	-1.37006901	0.001	0.1051888173	TUBB;TUBA4A;SEC13;SMC4;CEP57;CDK1;RAD21;OFD1;CDC20;SKA2;EML4;DYNC1I1;CSNK2B;ITGB3BP;CCNB2;PPP1CC;CENPA;HAUS6;MZT1;ZWINT;BIRC5;NUP37;DCTN3;HAUS8;HAUS1;MAD2L1;CENPF;NUF2;PPP2CB;TUBA1A;NDC80;NCAPD2;CCNB1;CDCA8;CENPK;PPP2R1A;SPC25;SMC1A;CENPM;AURKB;CEP70;CEP78;KIF2C;MZT2B;NUP107;PCNT;CSNK1E;SMC3;CENPN;RCC2;NEK2;CENPU;SGO2;NUDC;CENPH;TUBB4B;NCAPH;DCTN2;XPO1;PLK1;SEH1L;PPP2R1B;SGO1;RANBP2;MAPRE1;STAG2;AHCTF1;PRKAR2B;PMEPA1;TUBG1;CENPE;CDK5RAP2;WAPL;CDCA5;CENPL;ZW10;DSN1;KIF2A;BUB1;ZWILCH;SPDL1;SPC24;NUP85;KIF18A;NCAPG;BUB3;PPP2R5E;PRKCA;DYNC1LI2;PAFAH1B1;CENPQ;SDCCAG8;PCM1;SKA1;BUB1B;NUP160;HAUS5;CEP76;DYNC1LI1;CEP192;RPS27;CKAP5;CLIP1;HAUS2;DYNLL2;CSNK1D;KNL1;PPP2R5D;DYNLL1;DYNC1H1;PPP2R5C;TUBGCP3;INCENP;CNTRL;NME7;CENPO;MZT2A;CEP152;SSNA1	True	True	AHCTF1;AURKB;BIRC5;BUB1;BUB1B;CCNB2;CDC20;CDCA5;CDCA8;CDK1;CDK5RAP2;CENPA;CENPE;CENPF;CENPK;CENPL;CENPM;CENPN;CENPO;CEP152;CEP57;CKAP5;CLIP1;CNTRL;CSNK1D;CSNK1E;DCTN2;DYNC1H1;DYNC1I1;DYNC1LI2;EML4;HAUS1;HAUS2;HAUS6;HAUS8;INCENP;KIF18A;KIF2A;KIF2C;KNL1;MZT1;NCAPD2;NCAPG;NCAPH;NDC80;NEK2;NUDC;NUF2;NUP107;NUP160;NUP37;OFD1;PAFAH1B1;PCNT;PLK1;PMEPA1;PPP2CB;PPP2R1A;PPP2R1B;PPP2R5C;PPP2R5D;PRKCA;RAD21;RANBP2;RCC2;RPS27;SEC13;SEH1L;SGO1;SGO2;SMC1A;SMC3;SMC4;SPC24;SSNA1;TUBA4A;TUBB;TUBB4B;TUBGCP3;XPO1;ZW10;ZWILCH;ZWINT	1.37006901
Transcriptional Regulation By RUNX2 R-HSA-8878166	-1.368694956	0.006012024048	0.1386494534	UBA52;RPS27A;PSMB2;PSMA7;PSMB9;PSMD7;WWTR1;PSMB8;PSMD8;CDK4;PSMB5;LGALS3;PSMA5;ESRRA;PSME4;COL1A1;PSMF1;PSME2;YAP1;YES1;PSMD2;PSMC3;PSMC1;SEM1;SMAD1;BAX;PSMC4;GSK3B;STAT1;STUB1;PSMA3;AKT1;CBFB;PSMB6;SKP2;PSMA4;RBX1;PSMA6;ITGA5;ZNF521;PSMB4;HAND2;BMP2;PSMB10;AKT3;PSMD10;TWIST2;PPARGC1B;PSMD14;HEY2;PSMD13;PSMD6;PSMC2;ITGBL1;TWIST1;DLX5	-1.611192386	0	0.008542208123	UBA52;RPS27A;PSMB2;SOX9;PSMB1;CDK4;PSMB5;WWTR1;RBX1;HEY1;PSMB4;PSMA5;PSMA3;PSMD2;CDK1;PSMC4;DLX5;PSMB3;PSMA4;YES1;PSMD14;CCND1;HEY2;SEM1;LGALS3;PSME2;PSMD6;CCNB1;PSMA2;PSMD8;PSMD7;PSMD12;YAP1;BAX;PSMD11;ZNF521;STAT1;PSMC6;PSMB7;PSMB9;PSME4;PSMD4;PSMC2;CDKN1A;RUNX1	True	True	BAX;CDK4;DLX5;HEY2;LGALS3;PSMA3;PSMA4;PSMA5;PSMB2;PSMB4;PSMB5;PSMB9;PSMC2;PSMC4;PSMD14;PSMD2;PSMD6;PSMD7;PSMD8;PSME2;PSME4;RBX1;RPS27A;SEM1;STAT1;UBA52;WWTR1;YAP1;YES1;ZNF521	1.368694956
CLEC7A (Dectin-1) Signaling R-HSA-5607764	-1.366920711	0.01003009027	0.1391699871	UBA52;RPS27A;PSMB2;PSMA7;PSMB9;PSMD7;PSMB8;CALM1;PSMD8;PSMB5;PSMA5;PSME4;PSMF1;PSME2;PPP3CA;PSMD2;PSMC3;PSMC1;SEM1;PSMC4;PSMA3;CDC34;NFKB2;CLEC7A;CASP8;PDPK1;PSMB6;PSMA4;PSMA6;ITPR2;UBE2D1;PSMB4;PSMB10;RELB;ITPR3;UBE2M;PSMD10;PSMD14;PSMD13;PSMD6;PSMC2;MALT1	-1.511207919	0	0.02992152274	UBA52;RPS27A;PSMB2;PSMB1;PSMB5;PSMB4;CLEC7A;PSMA5;PSMA3;PSMD2;PSMC4;PSMB3;PSMA4;PSMD14;SEM1;PSME2;UBE2D2;PSMD6;PSMA2;PSMD8;PSMD7;NFATC1;PSMD12;PSMD11;PSMC6;PSMB7;PSMB9;PSME4;UBE2D1;ITPR2;PSMD4;PSMC2;UBA3	True	True	CLEC7A;ITPR2;PSMA3;PSMA4;PSMA5;PSMB2;PSMB4;PSMB5;PSMB9;PSMC2;PSMC4;PSMD14;PSMD2;PSMD6;PSMD7;PSMD8;PSME2;PSME4;RPS27A;SEM1;UBA52;UBE2D1	1.366920711
Transport Of Mature Transcript To Cytoplasm R-HSA-72202	-1.365271953	0.02114803625	0.1404095626	SRRM1;SRSF4;SRSF11;SRSF7;TPR;MAGOH;RBM8A;NUP93;DDX39A;UPF3B;THOC3;DHX38;SRSF9;CPSF4;SEC13;ALYREF;SLBP;THOC5;RNPS1;CDC40;U2AF2;SEH1L;NUP42;CPSF2;WDR33;THOC7;NDC1;NUP62;SRSF3;DDX39B;POM121;U2AF1;NUP37;POM121C;NUP210;THOC2;MAGOHB;NUP107;NUP160;RANBP2;NUP88;NCBP2;NUP50;THOC1;SYMPK;CHTOP;CPSF3;NUP35;SRSF2;NUP214	-1.550595302	0	0.01911561999	MAGOH;SRSF9;SEC13;RBM8A;SRSF3;DDX39A;MAGOHB;SRSF2;SRSF7;NCBP2;THOC7;SRSF11;SRSF4;NUP37;ALYREF;SRRM1;SRSF1;EIF4A3;NUP62;NXT1;UPF3B;FYTTD1;TPR;NUP107;FIP1L1;CHTOP;SEH1L;U2AF2;RNPS1;CDC40;RANBP2;THOC2;NUP42;NUP54;SLBP;CPSF3;THOC1;POLDIP3;NDC1;NUP50;NUP35;NUP85;WDR33;NUP93	True	True	ALYREF;CDC40;CHTOP;CPSF3;DDX39A;MAGOH;MAGOHB;NCBP2;NDC1;NUP107;NUP35;NUP37;NUP42;NUP50;NUP62;NUP93;RANBP2;RBM8A;RNPS1;SEC13;SEH1L;SLBP;SRRM1;SRSF11;SRSF2;SRSF3;SRSF4;SRSF7;SRSF9;THOC1;THOC2;THOC7;TPR;U2AF2;UPF3B;WDR33	1.365271953
Hedgehog Off State R-HSA-5610787	-1.361679683	0.01003009027	0.1433031248	UBA52;RPS27A;GNAS;PSMB2;PSMA7;PSMB9;PSMD7;PSMB8;PSMD8;PSMB5;PSMA5;PSME4;PSMF1;PSME2;PSMD2;PRKAR1B;PSMC3;PSMC1;SEM1;PSMC4;PRKACB;GSK3B;PSMA3;IFT57;GPR161;TULP3;PSMB6;PSMA4;RBX1;PSMA6;OFD1;ADCY7;PSMB4;PSMB10;IFT172;PSMD10;SMOX;PSMD14;PSMD13;PSMD6;PSMC2	-1.622876598	0	0.007538128625	UBA52;RPS27A;PSMB2;PSMB1;PSMB5;RBX1;PSMB4;PSMA5;PSMA3;PSMD2;PSMC4;PSMB3;OFD1;PSMA4;PSMD14;SMOX;SEM1;GPR161;PSME2;PSMD6;PSMA2;PSMD8;PSMD7;PSMD12;PSMD11;PSMC6;TULP3;PSMB7;PSMB9;PSME4;PSMD4;PSMC2;GNAS;IFT57	True	True	GNAS;GPR161;IFT57;OFD1;PSMA3;PSMA4;PSMA5;PSMB2;PSMB4;PSMB5;PSMB9;PSMC2;PSMC4;PSMD14;PSMD2;PSMD6;PSMD7;PSMD8;PSME2;PSME4;RBX1;RPS27A;SEM1;SMOX;TULP3;UBA52	1.361679683
Potential Therapeutics For SARS R-HSA-9679191	-1.359527259	0.01408450704	0.1457926265	AP2M1;ATP1B3;ITGB1;TUBB;BRD4;AP2S1;HDAC2;ROCK1;FKBP1A;CHD4;VEGFA;SIGMAR1;SH3KBP1;IFNAR2;HMG20B;KDM1A;NFE2L2;ATP1B1;SUDS3;JAK1;ROCK2;IFNAR1;SAP30;HDAC1;RBX1;GATAD2A;NCK1;REST;IFNGR2	-1.467936315	0	0.0452170177	HDAC2;TUBB;AP2M1;ITGB1;RBX1;ATP1B3;RBBP7;IFNGR2;BRD4;COMT;NCK1;HDAC1;IFNAR2;IMPDH2;IFNGR1;PTGES3;NFE2L2;GATAD2A;AP2S1;RBBP4;IFNAR1;SH3KBP1;FKBP1A;SIGMAR1;CHD4;FXYD3;SAP30;VEGFA;FXYD1;KDM1A	True	True	AP2M1;AP2S1;ATP1B3;BRD4;CHD4;FKBP1A;GATAD2A;HDAC1;HDAC2;IFNAR1;IFNAR2;IFNGR2;ITGB1;KDM1A;NCK1;NFE2L2;RBX1;SAP30;SH3KBP1;SIGMAR1;TUBB;VEGFA	1.359527259
Assembly Of Collagen Fibrils And Other Multimeric Structures R-HSA-2022090	-1.743328037	0	0.006713426652	COL8A1;LAMB3;LAMA4;COL6A1;COL6A2;MMP7;DST;COL1A1;COL1A2;LOX;COL6A3;LOXL1;COL5A1;COL18A1;COL5A2;LOXL2;LOXL4;COL3A1;COL9A3;BMP1;COL27A1;CD151;ITGA6;PCOLCE;PLEC;ITGB4;COL5A3;MMP3;COL7A1;PXDN;CTSS	-1.358416071	0.04024144869	0.1150268142	MMP7;ITGA6;COL27A1;COL4A2;COL8A1;DST;COL4A1;COL6A2;CTSV;COL11A2;PXDN;LAMB3;COL6A1;LOXL1	True	True	COL27A1;COL6A1;COL6A2;COL8A1;DST;ITGA6;LAMB3;LOXL1;MMP7;PXDN	1.358416071
Signaling By TGF-beta Receptor Complex R-HSA-170834	-1.357711218	0.01301301301	0.1468880562	YBX1;UBA52;RPS27A;ITGB1;WWTR1;PARP1;PARD3;E2F4;PMEPA1;FKBP1A;XPO1;COL1A2;PPP1CA;RNASEH2A;LTBP1;TGFBR2;ITGB8;SNW1;CCNK;STAT1;STUB1;HDAC1;TFDP2;SKI;CBL;UCHL5;ZFYVE9;TGFB2;PRKCZ;UBE2D1;MEN1;SMAD3;UBE2M;TGFB1;LTBP4;SERPINE1;NEDD8	-1.403662954	0	0.08013802868	YBX1;UBA52;RPS27A;WWTR1;ITGB1;MYC;LTBP4;PARP1;TGIF1;TFDP2;HDAC1;PPP1CC;BAMBI;CDKN2B;ITGB8;RHOA;CCNC;UCHL5;TFDP1;STAT1;UBE2D1;SKIL;ITGAV;FKBP1A;XPO1;UBE2M;CBL;PPP1CA;PPP1CB;PARD3;UBE2D3;F11R;SMURF2;RBL1;NEDD8;PMEPA1;CCNK;SMAD4;FURIN;SMAD2;LTBP3;TGFBR2;MTMR4;SKI	True	True	CBL;CCNK;FKBP1A;HDAC1;ITGB1;ITGB8;LTBP4;NEDD8;PARD3;PARP1;PMEPA1;PPP1CA;RPS27A;SKI;STAT1;TFDP2;TGFBR2;UBA52;UBE2D1;UBE2M;UCHL5;WWTR1;XPO1;YBX1	1.357711218
Plasma Lipoprotein Assembly, Remodeling, And Clearance R-HSA-174824	-1.468874883	0.00515995872	0.07449879391	HDLBP;P4HB;UBA52;RPS27A;AP2M1;AP2S1;LSR;NPC2;CLTA;PLTP;AMN;APOE;PRKACB;NR1H2;BMP1;LDLRAP1;ANGPTL4;ABCA1;LMF2;SCARB1;LDLR;LIPG;CES3	-1.357486809	0.03125	0.1156808497	UBA52;RPS27A;CLTA;AP2M1;P4HB;NPC2;LSR;PLTP;APOE;VLDLR;NR1H2;AP2S1	True	True	AP2M1;AP2S1;APOE;CLTA;LSR;NPC2;NR1H2;P4HB;PLTP;RPS27A;UBA52	1.357486809
Regulation Of RUNX2 Expression And Activity R-HSA-8939902	-1.356635571	0.02219979818	0.1464797633	UBA52;RPS27A;PSMB2;PSMA7;PSMB9;PSMD7;PSMB8;PSMD8;PSMB5;PSMA5;ESRRA;PSME4;PSMF1;PSME2;PSMD2;PSMC3;PSMC1;SEM1;PSMC4;GSK3B;STAT1;STUB1;PSMA3;CBFB;PSMB6;SKP2;PSMA4;RBX1;PSMA6	-1.65345532	0	0.005167210365	UBA52;RPS27A;PSMB2;PSMB1;PSMB5;RBX1;PSMB4;PSMA5;PSMA3;PSMD2;PSMC4;DLX5;PSMB3;PSMA4;PSMD14;SEM1;PSME2;PSMD6;PSMA2;PSMD8;PSMD7;PSMD12;PSMD11;STAT1;PSMC6;PSMB7;PSMB9;PSME4;PSMD4;PSMC2	True	True	PSMA3;PSMA4;PSMA5;PSMB2;PSMB5;PSMB9;PSMC4;PSMD2;PSMD7;PSMD8;PSME2;PSME4;RBX1;RPS27A;SEM1;STAT1;UBA52	1.356635571
Disorders Of Transmembrane Transporters R-HSA-5619115	-1.355344388	0.009	0.147845298	UBA52;RPS27A;PSMB2;PSMA7;PSMB9;PSMD7;PSMB8;PSMD8;BSG;PSMB5;TPR;PSMA5;SLC16A1;PSME4;SLC6A14;SLC35C1;PSMF1;PSME2;NUP93;PSMD2;PSMC3;PSMC1;SEM1;SLC34A2;SLC1A3;PSMC4;MAP4K5;PSMA3;SLC3A2;ERLEC1;SLC5A1;SEC13;PSMB6;PSMA4;PSMA6;ABCA1;SEH1L;NUP42;SLC9A7;HEPH;PSMB4;PSMB10;DERL3;VCP;PSMD10;NDC1;NUP62;PSMD14;PSMD13;PSMD6;POM121;PSMC2;SLC6A20;SLC12A6;SLC35A2;NUP37;DERL1;POM121C;MAP4K2;ABCD1;NUP210;DERL2;SLC26A4;SLC2A9;NUP107;PSMB7;SLC26A2;NUP160;ERLIN1;RANBP2;NUP88;SLC12A1;CP;PSMC6;ABCC2	-1.400508317	0	0.08216591428	UBA52;RPS27A;PSMB2;PSMB1;PSMB5;SEC13;PSMB4;SLC16A1;PSMA5;PSMA3;SLC3A2;PSMD2;PSMC4;PSMB3;PSMA4;PSMD14;SEM1;NUP37;PSME2;PSMD6;PSMA2;PSMD8;PSMD7;PSMD12;NUP62;SLC34A2;ERLEC1;SLC26A2;PSMD11;PSMC6;PSMB7;PSMB9;RNF5;PSME4;TPR;NUP107;VCP;PSMD4;PSMC2;SLC33A1;MAP4K5;SLC17A5;SEH1L;PSMA1;SLC6A14;RANBP2;NUP42;NUP54;SLC5A1;SLC2A1;BSG;NDC1;NUP50;NUP35;CP;NUP85;PSMD10;NUP93	True	True	BSG;CP;ERLEC1;MAP4K5;NDC1;NUP107;NUP37;NUP42;NUP62;NUP93;PSMA3;PSMA4;PSMA5;PSMB2;PSMB4;PSMB5;PSMB7;PSMB9;PSMC2;PSMC4;PSMC6;PSMD10;PSMD14;PSMD2;PSMD6;PSMD7;PSMD8;PSME2;PSME4;RANBP2;RPS27A;SEC13;SEH1L;SEM1;SLC16A1;SLC26A2;SLC34A2;SLC3A2;SLC5A1;SLC6A14;TPR;UBA52;VCP	1.355344388
Transport Of Mature mRNA Derived From An Intron-Containing Transcript R-HSA-159236	-1.349015633	0.03441295547	0.1534887028	SRRM1;SRSF4;SRSF11;SRSF7;TPR;MAGOH;RBM8A;NUP93;DDX39A;UPF3B;THOC3;DHX38;SRSF9;SEC13;ALYREF;THOC5;RNPS1;CDC40;U2AF2;SEH1L;NUP42;THOC7;NDC1;NUP62;SRSF3;DDX39B;POM121;U2AF1;NUP37;POM121C;NUP210;THOC2;MAGOHB;NUP107;NUP160;RANBP2;NUP88;NCBP2;NUP50;THOC1;CHTOP;NUP35;SRSF2;NUP214	-1.557075849	0	0.01770929373	MAGOH;SRSF9;SEC13;RBM8A;SRSF3;DDX39A;MAGOHB;SRSF2;SRSF7;NCBP2;THOC7;SRSF11;SRSF4;NUP37;ALYREF;SRRM1;SRSF1;EIF4A3;NUP62;NXT1;UPF3B;FYTTD1;TPR;NUP107;CHTOP;SEH1L;U2AF2;RNPS1;CDC40;RANBP2;THOC2;NUP42;NUP54;THOC1;POLDIP3;NDC1;NUP50;NUP35;NUP85;NUP93	True	True	ALYREF;CDC40;CHTOP;DDX39A;MAGOH;MAGOHB;NCBP2;NDC1;NUP107;NUP35;NUP37;NUP42;NUP50;NUP62;NUP93;RANBP2;RBM8A;RNPS1;SEC13;SEH1L;SRRM1;SRSF11;SRSF2;SRSF3;SRSF4;SRSF7;SRSF9;THOC1;THOC2;THOC7;TPR;U2AF2;UPF3B	1.349015633
EPH-Ephrin Signaling R-HSA-2682334	-1.348744027	0.02014098691	0.1529628147	AP2M1;ARPC2;AP2S1;CLTB;ROCK1;MMP2;MYL12A;MYH9;EPHB2;ARPC1B;CLTA;ACTR3;YES1;ACTR2;ARPC1A;EPHB6;ROCK2;LYN;MYL12B;LIMK1;DNM1;SDC2;EFNB2;EFNA4;CDC42;ARHGEF7;EFNA3;VPS72;APH1A;ADAM10;FYN;MYL9;GRIN2B;ITSN1;NCK2;EPHB4;EFNB1	-1.362385446	0.008008008008	0.1109970115	CLTA;AP2M1;EPHB3;MYL12A;ARPC2;ARPC5;ARPC1A;EFNA3;EFNA5;MYL12B;EFNA4;YES1;VPS72;ACTR3;RHOA;AP2S1;PKN2;LYN;NCSTN;LIMK2;SDC2;MYH9;APH1A;ARPC3;CLTB;TIAM1;ACTR2;EFNB1;ACTG1;EPHA2;EPHA4;NGEF;EPHB6;ARHGEF28;SDCBP;MYL9;DNM1;EPHB4;KALRN;RNASE1;CLTC;PSENEN;ITSN1	True	True	ACTR2;ACTR3;AP2M1;AP2S1;APH1A;ARPC1A;ARPC2;CLTA;CLTB;DNM1;EFNA3;EFNA4;EFNB1;EPHB4;EPHB6;ITSN1;LYN;MYH9;MYL12A;MYL12B;MYL9;SDC2;VPS72;YES1	1.348744027
RND3 GTPase Cycle R-HSA-9696264	-1.379047802	0.02604166667	0.1306537363	CKAP4;CAV1;CCDC88A;ROCK1;TMOD3;RND3;PIK3R1;DST;CKB;ARHGAP21;PKP4;ANKRD26	-1.347472808	0.0454086781	0.1231909299	TXNL1;CKAP4;DST;PIK3R1;RND3;ARHGAP21;CCDC88A;CKB;ANKRD26;RBMX;VANGL1;DEPDC1B;RASAL2;VANGL2;TMOD3;EPHA2;PICALM;FAM83B;HOMER2	True	True	ANKRD26;ARHGAP21;CCDC88A;CKAP4;CKB;DST;PIK3R1;RND3;TMOD3	1.347472808
