gene	unique_symbol	all_malignant_detection	eligible_base
TNFRSF14-AS1	True	0.01694638409	True
TNFRSF14	True	0.215035322	True
ENSG00000228037	True	0.0009391971906	False
PRXL2B	True	0.1970680714	True
MMEL1	True	0.1506798971	True
TTC34	True	0.003348442158	False
PRDM16-DT	True	0.0001633386418	False
PRDM16	True	0.0009391971906	False
ARHGEF16	True	0.09873820899	True
MEGF6	True	0.04455061456	True
ENSG00000238260	True	0.003470946139	False
TPRG1L	True	0.1257707542	True
WRAP73	True	0.1977214259	True
TP73	True	0.01278124872	True
GFOD3P	True	0.05831189514	True
SMIM1	True	0.2375760546	True
LRRC47	True	0.2804932827	True
CEP104	True	0.2035607824	True
DFFB	True	0.03001347544	True
C1orf174	True	0.2463963412	True
LINC01134	True	0.006615214994	False
AJAP1	True	0.0009391971906	False
NPHP4	True	0.02936012087	True
KCNAB2	True	0.02609334803	True
RPL22	True	0.9634529789	True
RNF207-AS1	True	0.008697782678	False
RNF207	True	0.07881089469	True
ICMT	True	0.2803299441	True
ICMT-DT	True	0.003307607497	False
GPR153	True	0.02539915881	True
ACOT7	True	0.1897586672	True
ENSG00000271746	True	0.01506798971	True
HES2	True	0.03960962065	True
ESPN	True	0.09947323288	True
TNFRSF25	True	0.02380660705	True
PLEKHG5	True	0.0370778717	True
NOL9	True	0.1313651027	True
TAS1R1	True	0.0002858426232	False
ZBTB48	True	0.1055167626	True
KLHL21	True	0.08460941647	True
PHF13	True	0.1347543795	True
THAP3	True	0.1320184573	True
DNAJC11	True	0.1303850708	True
LINC01672	True	0.0003266772837	False
CAMTA1-DT	True	0.006002695088	False
CAMTA1	True	0.6420433664	True
CAMTA1-AS1	True	0	False
VAMP3	True	0.3694311732	True
PER3	True	0.0991465556	True
ENSG00000236266	True	0.0004083466046	False
UTS2	True	0.001143370493	False
TNFRSF9	True	0.004083466046	False
PARK7	True	0.809261301	True
ERRFI1	True	0.3975662542	True
ERRFI1-DT	True	0.02143819674	True
SLC45A1	True	0.02233655927	True
RERE	True	0.3353342317	True
RERE-AS1	True	0.000530850586	False
ENSG00000228423	True	0.000530850586	False
ENO1	True	0.7154640859	True
ENO1-AS1	True	0.01494548573	True
CA6	True	0.0005716852464	False
SLC2A5	True	0.003960962065	False
GPR157	True	0.1332026624	True
MIR34AHG	True	0.02135652742	True
LNCTAM34A	True	0.02143819674	True
H6PD	True	0.1004532647	True
SPSB1	True	0.1283025032	True
SLC25A33	True	0.3802523582	True
TMEM201	True	0.04524480379	True
PIK3CD	True	0.01233206746	True
PIK3CD-AS1	True	0.0003266772837	False
PIK3CD-AS2	True	0.07297153824	True
CLSTN1	True	0.3220221324	True
CTNNBIP1	True	0.4390542693	True
LZIC	True	0.2993997305	True
NMNAT1	True	0.06921474948	True
RBP7	True	0.07027645065	True
UBE4B	True	0.1476172976	True
KIF1B	True	0.179672506	True
PGD	True	0.394830332	True
ENSG00000271989	True	0.0007350238883	False
CENPS-CORT	True	0.00441014333	False
CENPS	True	0.07456409	True
CORT	True	0.003470946139	False
DFFA	True	0.2682020499	True
PEX14	True	0.1169913022	True
CASZ1	True	0.2207521744	True
ENSG00000272078	True	0.004573481971	False
C1orf127	True	0.00359345012	False
TARDBP	True	0.2470905304	True
SRM	True	0.3085466944	True
EXOSC10	True	0.2174854016	True
EXOSC10-AS1	True	0.01894728245	True
MTOR	True	0.1325901425	True
UBIAD1	True	0.1893094859	True
DISP3	True	0.005880191106	False
LINC01647	True	0.0007758585487	False
FBXO2	True	0.2031116011	True
FBXO44	True	0.1889011393	True
FBXO6	True	0.1762015599	True
MAD2L2	True	0.3924619217	True
DRAXIN	True	0.01245457144	True
AGTRAP	True	0.5047572379	True
C1orf167	True	0.04675568623	True
MTHFR	True	0.129650047	True
CLCN6	True	0.07003144269	True
KIAA2013	True	0.151292417	True
PLOD1	True	0.2093593042	True
MFN2	True	0.1469231083	True
MIIP	True	0.2593409286	True
TNFRSF8	True	0.001633386418	False
TNFRSF1B	True	0.0265425293	True
VPS13D	True	0.1413695945	True
DHRS3	True	0.1600310343	True
HNRNPCL1	True	0.0008166932092	False
PDPN	True	0.01069868104	True
PRDM2	True	0.2279799093	True
KAZN	True	0.1421046184	True
TMEM51-AS1	True	0.003675119441	False
TMEM51	True	0.1110294418	True
FHAD1	True	0.01747723468	True
EFHD2-AS1	True	0.0008983625301	False
EFHD2	True	0.2005798522	True
CTRC	True	0.0006941892278	False
CELA2B	True	0.0003675119441	False
CASP9	True	0.05614765813	True
DNAJC16	True	0.1207072563	True
AGMAT	True	0.02821675038	True
ENSG00000237301	True	0.01502715505	True
DDI2	True	0.1759565519	True
PLEKHM2	True	0.07113397852	True
SLC25A34	True	0.002368410307	False
FBLIM1	True	0.2539507534	True
UQCRHL	True	0.4148801503	True
SPEN-AS1	True	0.1265874474	True
SPEN	True	0.2172403936	True
ZBTB17	True	0.1139695373	True
SRARP	True	0.2822083384	True
HSPB7	True	0.0006125199069	False
CLCNKA	True	0.001102535832	False
CLCNKB	True	0.0008166932092	False
FAM131C	True	0.008820286659	False
EPHA2	True	0.06672383519	True
EPHA2-AS1	True	0.008411940055	False
ARHGEF19	True	0.07872922537	True
CPLANE2	True	0.01596635224	True
FBXO42	True	0.09979991016	True
SZRD1	True	0.3256564172	True
SPATA21	True	0.001592551758	False
NECAP2	True	0.2446812855	True
LINC01772	True	0.0035117808	False
NBPF1	True	0.173179795	True
ENSG00000282740	True	0.0006125199069	False
CROCC	True	0.06860222957	True
ENSG00000238142	True	0.05414675977	True
ENSG00000272426	True	0.02396994569	True
MFAP2	True	0.1209114296	True
ENSG00000226526	True	0.0002041733023	False
ATP13A2	True	0.1297317163	True
SDHB	True	0.4715994937	True
PADI2	True	0.1192780432	True
PADI4	True	0.0003675119441	False
RCC2	True	0.2100534934	True
ARHGEF10L	True	0.05341173588	True
IGSF21	True	0.065784638	True
KLHDC7A	True	0.01935562906	True
ALDH4A1	True	0.0519416881	True
IFFO2	True	0.02548082813	True
UBR4	True	0.2017640573	True
EMC1-AS1	True	0.03291273633	True
EMC1	True	0.1188288619	True
MRTO4	True	0.2995630691	True
AKR7A3	True	0.1672179346	True
AKR7A2	True	0.5365266038	True
SLC66A1	True	0.1148270652	True
CAPZB	True	0.6187676099	True
MICOS10	True	0.552737964	True
NBL1	True	0.1484339908	True
HTR6	True	0.0003266772837	False
TMCO4	True	0.1252807383	True
RNF186	True	0.0004900159255	False
RNF186-AS1	True	4.083466046e-05	False
OTUD3	True	0.06905141084	True
PLA2G2A	True	0.06562129936	True
PLA2G5	True	0.002368410307	False
PLA2G2D	True	0.0017558904	False
UBXN10	True	0.03965045531	True
ENSG00000226664	True	0	False
CAMK2N1	True	0.2332475805	True
MUL1	True	0.1256890849	True
FAM43B	True	0.0009391971906	False
CDA	True	0.02111151946	True
PINK1	True	0.1245048797	True
PINK1-AS	True	0.007186900241	False
DDOST	True	0.5471436155	True
KIF17	True	0.0007758585487	False
HP1BP3	True	0.5384049982	True
EIF4G3	True	0.164522847	True
ECE1	True	0.3026665033	True
ECE1-AS1	True	0.0004083466046	False
NBPF3	True	0.03585283188	True
ALPL	True	0.02597084405	True
RAP1GAP	True	0.06504961411	True
USP48	True	0.3112826167	True
LDLRAD2	True	0.003103434195	False
HSPG2	True	0.05704602066	True
LINC01635	True	0.0006533545674	False
LINC00339	True	0.09910572094	True
CDC42	True	0.6674425252	True
WNT4	True	0.02033566091	True
ZBTB40	True	0.0603127935	True
C1QA	True	0.03948711666	True
C1QC	True	0.02801257708	True
C1QB	True	0.04042631386	True
EPHB2	True	0.04112050308	True
TEX46	True	0.0009391971906	False
KDM1A	True	0.1845726653	True
LUZP1	True	0.2096043121	True
LINC01355	True	0.02298991384	True
HNRNPR	True	0.5667850872	True
ZNF436	True	0.04548981175	True
ZNF436-AS1	True	0.02417411899	True
ENSG00000271420	True	0.003103434195	False
TCEA3	True	0.4308873372	True
ASAP3	True	0.07975009188	True
E2F2	True	0.02327575646	True
ID3	True	0.2635468986	True
MDS2	True	0.0007758585487	False
RPL11	True	0.9809710482	True
ELOA	True	0.2373310466	True
ELOA-AS1	True	0.06827555229	True
PITHD1	True	0.3930744416	True
LYPLA2	True	0.3966678917	True
GALE	True	0.3257380865	True
HMGCL	True	0.1744048348	True
FUCA1	True	0.2077667524	True
CNR2	True	0.001143370493	False
PNRC2	True	0.5132508473	True
SRSF10	True	0.5833639593	True
MYOM3	True	0.0003675119441	False
IL22RA1	True	0.001429213116	False
IFNLR1	True	0.0122912328	True
GRHL3	True	0.01723222671	True
STPG1	True	0.0692964188	True
NIPAL3	True	0.1409204132	True
RCAN3	True	0.197353914	True
NCMAP	True	0.009963657152	False
SRRM1	True	0.6246478011	True
CLIC4	True	0.2851075993	True
RUNX3	True	0.03197353914	True
RUNX3-AS1	True	4.083466046e-05	False
ENSG00000261025	True	0.0003266772837	False
ENSG00000233755	True	0	False
SYF2	True	0.4724161869	True
RSRP1	True	0.5570256033	True
ENSG00000272432	True	0.0035117808	False
RHD	True	0.0004900159255	False
TMEM50A	True	0.7072563192	True
RHCE	True	0.01274041406	True
MACO1	True	0.291641145	True
LDLRAP1	True	0.1594593491	True
MAN1C1	True	0.0265425293	True
SELENON	True	0.1486789987	True
ENSG00000228172	True	0.01359794193	True
MTFR1L	True	0.1916370615	True
AUNIP	True	0.04528563845	True
ENSG00000236528	True	0.004083466046	False
PAQR7	True	0.02066233819	True
STMN1	True	0.5351382253	True
PAFAH2	True	0.0706439626	True
EXTL1	True	0.00265425293	False
PDIK1L	True	0.06962309608	True
FAM110D	True	0.003348442158	False
ZNF593OS	True	0.009555310548	False
ZNF593	True	0.6169708849	True
CNKSR1	True	0.1890236433	True
CEP85	True	0.05627016211	True
SH3BGRL3	True	0.8150598228	True
UBXN11	True	0.1828167749	True
CD52	True	0.03969128997	True
CRYBG2	True	0.02531748949	True
ZNF683	True	0.004940993916	False
DHDDS	True	0.1713014006	True
HMGN2	True	0.8360896729	True
RPS6KA1	True	0.08644697619	True
ENSG00000260063	True	0.00265425293	False
ARID1A	True	0.3107926008	True
PIGV	True	0.1180530034	True
ZDHHC18	True	0.06063947078	True
SFN	True	0.3231246682	True
GPN2	True	0.1332434971	True
GPATCH3	True	0.09837069705	True
NUDC	True	0.6177875781	True
KDF1	True	0.2085834456	True
TRNP1	True	0.01502715505	True
TENT5B	True	0.1044142268	True
SLC9A1	True	0.1082118502	True
WDTC1	True	0.08362938462	True
TMEM222	True	0.2615460002	True
SYTL1	True	0.2517048471	True
MAP3K6	True	0.06019028952	True
FCN3	True	0.001633386418	False
CD164L2	True	0.03956878599	True
GPR3	True	0.009555310548	False
WASF2	True	0.5325656417	True
ENSG00000237429	True	0.0006125199069	False
AHDC1	True	0.1376128057	True
FGR	True	0.004736820613	False
IFI6	True	0.3619175957	True
FAM76A	True	0.1270366287	True
STX12	True	0.2597492752	True
PPP1R8	True	0.1849401772	True
THEMIS2	True	0.01780391196	True
RPA2	True	0.25015313	True
SMPDL3B	True	0.10523092	True
XKR8	True	0.07186900241	True
EYA3	True	0.09808485442	True
PTAFR	True	0.01731389603	True
DNAJC8	True	0.463024215	True
ATP5IF1	True	0.7511127445	True
ENSG00000270605	True	0.02082567683	True
ENSG00000271398	True	0.0002858426232	False
SESN2	True	0.1142962146	True
MED18	True	0.04340724407	True
PHACTR4	True	0.2275715627	True
RCC1	True	0.2288374372	True
TRNAU1AP	True	0.2484789089	True
SNHG12	True	0.3026256687	True
TAF12	True	0.3599983666	True
RAB42	True	0.02360243375	True
ENSG00000270103	True	0.001592551758	False
GMEB1	True	0.1104169219	True
YTHDF2	True	0.4860549635	True
EPB41	True	0.1415329332	True
TMEM200B	True	0.004614316632	False
SRSF4	True	0.4488545878	True
MECR	True	0.1987014578	True
PTPRU	True	0.05116582956	True
MATN1	True	0.0008575278697	False
MATN1-AS1	True	0.02017232227	True
LAPTM5	True	0.04308056679	True
LINC01778	True	0.00624770305	False
SDC3	True	0.07856588672	True
PUM1	True	0.3195312181	True
NKAIN1	True	0.02307158316	True
SNRNP40	True	0.3394585324	True
ZCCHC17	True	0.3623259423	True
FABP3	True	0.02707337988	True
SERINC2	True	0.6338355997	True
ENSG00000229167	True	0.0007350238883	False
TINAGL1	True	0.1563967496	True
HCRTR1	True	0.0001225039814	False
PEF1	True	0.365960227	True
PEF1-AS1	True	0.001715055739	False
COL16A1	True	0.07823920944	True
ADGRB2	True	0.02923761689	True
SPOCD1	True	0.0234390951	True
ENSG00000269967	True	0.004655151292	False
PTP4A2	True	0.4786230552	True
KHDRBS1	True	0.5645391809	True
ENSG00000203325	True	0.004205970027	False
TMEM39B	True	0.1169096329	True
KPNA6	True	0.2606884724	True
TXLNA	True	0.1853485238	True
CCDC28B	True	0.07799420148	True
ENSG00000224066	True	0.003185103516	False
IQCC	True	0.03446445343	True
TMEM234	True	0.1364694353	True
EIF3I	True	0.6150516558	True
FAM167B	True	0.0390379354	True
LCK	True	0.02217322063	True
HDAC1	True	0.385928376	True
MARCKSL1	True	0.8285760954	True
TSSK3	True	0.004900159255	False
FAM229A	True	0.03213687778	True
BSDC1	True	0.3041365511	True
ZBTB8A	True	0.06300788109	True
ZBTB8OS	True	0.3471354486	True
RBBP4	True	0.5045938993	True
SYNC	True	0.09706398791	True
NHSL3	True	0.3292090326	True
YARS1	True	0.2537465801	True
S100PBP	True	0.1686879824	True
FNDC5	True	0.001143370493	False
HPCA	True	0.004900159255	False
TMEM54	True	0.3118951366	True
RNF19B	True	0.06807137899	True
AK2	True	0.5806688717	True
AZIN2	True	0.02956429417	True
TRIM62	True	0.03091183797	True
ZNF362	True	0.0960431214	True
PHC2	True	0.111846135	True
ZSCAN20	True	0.01159704357	True
SMIM12	True	0.3315366083	True
GJB5	True	0.02237739393	True
GJB4	True	0.002776756911	False
GJB3	True	0.05912858835	True
GJA4	True	0.01065784638	True
DLGAP3	True	0.008289436073	False
ENSG00000271741	True	0.006451876353	False
TMEM35B	True	0.0710523092	True
ZMYM6	True	0.04499979583	True
ZMYM1	True	0.09555310548	True
SFPQ	True	0.6063947078	True
ZMYM4	True	0.1721997632	True
ZMYM4-AS1	True	0.003715954102	False
KIAA0319L	True	0.2248356405	True
NCDN	True	0.05802605251	True
TFAP2E-AS1	True	0.00265425293	False
TFAP2E	True	0.006860222957	False
PSMB2	True	0.6170933889	True
C1orf216	True	0.08906039446	True
CLSPN	True	0.09412389236	True
AGO4	True	0.04638817428	True
AGO1	True	0.0944914043	True
ENSG00000271914	True	0.0004900159255	False
AGO3	True	0.1887786353	True
ENSG00000271554	True	0.0003675119441	False
TEKT2	True	0.006941892278	False
ADPRS	True	0.2790640696	True
COL8A2	True	0.003675119441	False
TRAPPC3	True	0.5296255462	True
MAP7D1	True	0.238719425	True
THRAP3	True	0.515088407	True
SH3D21	True	0.04504063049	True
EVA1B	True	0.1690554943	True
STK40	True	0.1386336723	True
LSM10	True	0.3928702683	True
OSCP1	True	0.1152762465	True
MRPS15	True	0.6110498591	True
CSF3R	True	0.04638817428	True
GRIK3	True	0.001347543795	False
LITATS1	True	0.08285352607	True
ZC3H12A	True	0.2977663441	True
MEAF6	True	0.6464535097	True
SNIP1	True	0.1312834334	True
DNALI1	True	0.1312425987	True
GNL2	True	0.2901302626	True
RSPO1	True	0.001878394381	False
AIRIM	True	0.1609293969	True
CDCA8	True	0.09494058557	True
EPHA10	True	0.01159704357	True
MANEAL	True	0.03973212463	True
YRDC	True	0.08852954388	True
C1orf122	True	0.3945444894	True
MTF1	True	0.1396953734	True
INPP5B	True	0.03426028013	True
SF3A3	True	0.2979705174	True
FHL3	True	0.1176446568	True
UTP11	True	0.2929886888	True
POU3F1	True	0.004777655274	False
MIR3659HG	True	0.003021764874	False
RRAGC	True	0.1936379599	True
RRAGC-DT	True	0.03662869043	True
MYCBP	True	0.2071542325	True
RHBDL2	True	0.09326636449	True
AKIRIN1	True	0.410347503	True
NDUFS5	True	0.8415206828	True
MACF1	True	0.3461962514	True
BMP8A	True	0.0002450079628	False
PABPC4	True	0.368369472	True
HEYL	True	0.005390175181	False
HPCAL4	True	0.0003675119441	False
PPIE	True	0.3023806607	True
BMP8B	True	0.008166932092	False
OXCT2	True	0.002572583609	False
ENSG00000261798	True	0.00359345012	False
TRIT1	True	0.111846135	True
MYCL	True	0.02993180612	True
MFSD2A	True	0.0534934052	True
CAP1	True	0.5657642207	True
PPT1	True	0.4655559639	True
RLF	True	0.1825717669	True
TMCO2	True	0.0003675119441	False
ZMPSTE24-DT	True	0.109926906	True
ZMPSTE24	True	0.29825636	True
COL9A2	True	0.06688717383	True
SMAP2	True	0.1177263261	True
ZFP69B	True	0.0232349218	True
ZFP69	True	0.01282208338	True
EXO5-DT	True	0.005757687125	False
EXO5	True	0.04259055086	True
ZNF684	True	0.028502593	True
RIMS3	True	0.01960063702	True
NFYC-AS1	True	0.01392461922	True
NFYC	True	0.2722038466	True
KCNQ4	True	0.009596145208	False
CITED4	True	0.08754951203	True
CTPS1	True	0.1414104292	True
SLFNL1-AS1	True	0.002613418269	False
SLFNL1	True	0.001225039814	False
SCMH1	True	0.1777941116	True
FOXO6	True	0.0155988403	True
FOXO6-AS1	True	0.0006125199069	False
EDN2	True	0.07199150639	True
HIVEP3	True	0.1236473519	True
FOXJ3	True	0.1583159786	True
RIMKLA	True	0.05275838131	True
ZMYND12	True	0.03564865858	True
PPCS	True	0.5513904202	True
CCDC30	True	0.07141982114	True
PPIH	True	0.3544448528	True
YBX1	True	0.7760218874	True
CLDN19	True	0.0007350238883	False
P3H1	True	0.0907754502	True
C1orf50	True	0.1985789538	True
SVBP	True	0.2634243946	True
ERMAP	True	0.03634284781	True
ZNF691-DT	True	0.02123402344	True
ZNF691	True	0.06766303238	True
SLC2A1	True	0.2195679693	True
SLC2A1-DT	True	0.02470496958	True
CFAP144	True	0.01727306137	True
EBNA1BP2	True	0.4851566009	True
CFAP57	True	0.004777655274	False
TMEM125	True	0.2134836049	True
C1orf210	True	0.151537425	True
TIE1	True	0.002082567683	False
MPL	True	0.0009391971906	False
CDC20-DT	True	0.04083466046	True
CDC20	True	0.1258115889	True
ELOVL1	True	0.3713095676	True
MED8	True	0.3526889624	True
MED8-AS1	True	0.0004491812651	False
SZT2	True	0.06039446282	True
HYI	True	0.388215117	True
HYI-AS1	True	0.001265874474	False
PTPRF	True	0.4709869737	True
KDM4A	True	0.1431254849	True
KDM4A-AS1	True	0.02682837192	True
ST3GAL3	True	0.06198701458	True
ST3GAL3-AS1	True	0.0004083466046	False
ARTN	True	0.01323042999	True
LINC02918	True	0.006819388297	False
IPO13	True	0.08028094246	True
DPH2	True	0.1676262812	True
ATP6V0B	True	0.7868022377	True
B4GALT2	True	0.09306219119	True
CCDC24	True	0.1924945894	True
SLC6A9	True	0.06725468578	True
ENSG00000230615	True	0.03662869043	True
DMAP1	True	0.2111968639	True
ERI3	True	0.3755972069	True
RNF220	True	0.1589693332	True
TMEM53	True	0.1451263833	True
ARMH1	True	0.0122912328	True
KIF2C	True	0.05684184736	True
ENSG00000225721	True	0.001306709135	False
RPS8	True	0.9850953489	True
BEST4	True	0.005226836539	False
PLK3	True	0.2945404059	True
DYNLT4	True	0.01016783045	True
BTBD19	True	0.02580750541	True
PTCH2	True	0.01233206746	True
EIF2B3	True	0.2157295112	True
HECTD3	True	0.09257217526	True
UROD	True	0.3124668218	True
ZSWIM5	True	0.009473641227	False
LINC01144	True	0.009881987831	False
HPDL	True	0.03283106701	True
MUTYH	True	0.09195965536	True
TOE1	True	0.07823920944	True
TESK2	True	0.07995426518	True
CCDC163	True	0.02021315693	True
MMACHC	True	0.04144718037	True
PRDX1	True	0.9069378088	True
AKR1A1	True	0.6212176896	True
NASP	True	0.4300298093	True
CCDC17	True	0.006615214994	False
GPBP1L1	True	0.3276573155	True
TMEM69	True	0.2813099759	True
IPP	True	0.1178896647	True
MAST2	True	0.09743149986	True
ENSG00000227857	True	0.01706888807	True
TSPAN1	True	0.2013557107	True
POMGNT1	True	0.2059291927	True
LURAP1	True	0.01343460329	True
RAD54L	True	0.03385193352	True
LRRC41	True	0.294172894	True
UQCRH	True	0.8627955409	True
NSUN4	True	0.1399403814	True
FAAH	True	0.1836334681	True
MKNK1	True	0.1632569725	True
MOB3C	True	0.04365225203	True
ATPAF1	True	0.2920086569	True
TEX38	True	0.0002450079628	False
EFCAB14-AS1	True	0	False
EFCAB14	True	0.3104250888	True
CYP4B1	True	0.116419617	True
CYP4X1	True	0.2229980808	True
CYP4Z1	True	0.1889011393	True
CYP4A22-AS1	True	0.003307607497	False
LINC00853	True	0.02339826044	True
PDZK1IP1	True	0.3991996407	True
TAL1	True	0.0003675119441	False
ENSG00000226252	True	4.083466046e-05	False
STIL	True	0.04201886561	True
CMPK1	True	0.5137000286	True
FOXD2-AS1	True	0.004165135367	False
FOXD2	True	0.006166033729	False
TRABD2B	True	0.01037200376	True
ENSG00000225028	True	0	False
LINC02794	True	8.166932092e-05	False
SLC5A9	True	0.000530850586	False
SPATA6	True	0.1399403814	True
AGBL4	True	0.02691004124	True
BEND5	True	0.0267467026	True
ELAVL4	True	0.001837559721	False
DMRTA2	True	0.00441014333	False
FAF1	True	0.1442280207	True
CDKN2C	True	0.08983625301	True
LINC01562	True	0.002205071665	False
RNF11	True	0.4183510964	True
TTC39A	True	0.3230429989	True
TTC39A-AS1	True	0.02760423047	True
EPS15	True	0.1889828086	True
EPS15-AS1	True	0.003266772837	False
OSBPL9	True	0.2295316264	True
NRDC	True	0.4368083629	True
ENSG00000266993	True	0.002368410307	False
RAB3B	True	0.02768589979	True
TXNDC12	True	0.4418718608	True
KTI12	True	0.07538078321	True
ENSG00000223390	True	0.0008575278697	False
BTF3L4	True	0.5742169954	True
ZFYVE9	True	0.08142431296	True
CC2D1B	True	0.05345257054	True
ORC1	True	0.02196904733	True
PRPF38A	True	0.3338233493	True
TUT4	True	0.1989873004	True
GPX7	True	0.09089795418	True
SHISAL2A	True	0.002490914288	False
COA7	True	0.1246682184	True
ZYG11B	True	0.1350810568	True
ZYG11A	True	0.01519049369	True
ECHDC2	True	0.3635101474	True
SCP2	True	0.6723835191	True
PODN	True	0.002735922251	False
SLC1A7	True	4.083466046e-05	False
ENSG00000235563	True	0	False
CPT2	True	0.1156029238	True
CZIB	True	0.3031565193	True
CZIB-DT	True	0.007186900241	False
MAGOH	True	0.5039813794	True
MAGOH-DT	True	0.02531748949	True
LRP8	True	0.04732737147	True
LRP8-DT	True	0.001225039814	False
LINC02812	True	0.0002041733023	False
GLIS1	True	0.003879292744	False
NDC1	True	0.1213606109	True
YIPF1	True	0.302584834	True
DIO1	True	0.1012699579	True
IFT25	True	0.5068398056	True
LRRC42	True	0.2958062804	True
TMEM59	True	0.7944791539	True
TCEANC2	True	0.06129282535	True
CYB5RL	True	0.028502593	True
MRPL37	True	0.493201029	True
SSBP3	True	0.1349177182	True
SSBP3-AS1	True	0.0006941892278	False
ENSG00000225632	True	0	False
ACOT11	True	0.0193147944	True
MROH7	True	0.0004083466046	False
TTC4	True	0.06219118788	True
PARS2	True	0.0423455429	True
TTC22	True	0.04352974805	True
CIMAP2	True	0.0005716852464	False
DHCR24	True	0.4691085794	True
DHCR24-DT	True	0.005961860427	False
TMEM61	True	0.04789905672	True
USP24	True	0.1013107926	True
MIR4422HG	True	0	False
ENSG00000260971	True	0.008330270734	False
PLPP3	True	0.1419412798	True
PRKAA2	True	0.1713830699	True
FYB2	True	0.03634284781	True
C8B	True	0.0005716852464	False
DAB1	True	0.003879292744	False
OMA1	True	0.1739964882	True
TACSTD2	True	0.7225284822	True
MYSM1	True	0.1788966475	True
JUN	True	0.8201233207	True
JUN-DT	True	0.001919229042	False
LINC02777	True	0.005022663237	False
FGGY	True	0.1044550615	True
HOOK1	True	0.2605659684	True
CYP2J2	True	0.07484993262	True
ENSG00000231252	True	4.083466046e-05	False
NFIA	True	0.452080526	True
NFIA-AS2	True	0.0007350238883	False
TM2D1	True	0.4597982768	True
PATJ-DT	True	0.008983625301	False
PATJ	True	0.3205112499	True
L1TD1	True	0.003144268855	False
KANK4	True	0.005798521785	False
USP1	True	0.423087917	True
DOCK7	True	0.1434929969	True
ATG4C	True	0.0958389481	True
FOXD3-AS1	True	0.06545796072	True
ALG6	True	0.1716689126	True
ITGB3BP	True	0.2525623749	True
EFCAB7	True	0.06729552044	True
PGM1	True	0.2942953979	True
ROR1	True	0.04091632978	True
CACHD1	True	0.02245906325	True
RAVER2	True	0.03426028013	True
JAK1	True	0.4884233738	True
ENSG00000272506	True	0.0009391971906	False
AK4	True	0.3156110907	True
DNAJC6	True	0.01114786231	True
LEPROT	True	0.4609416473	True
LEPR	True	0.02331659112	True
PDE4B	True	0.2209563477	True
SGIP1	True	0.004083466046	False
DYNLT5	True	0.0003266772837	False
DNAI4	True	0.06321205439	True
MIER1	True	0.3213279432	True
SLC35D1	True	0.06178284128	True
IL23R	True	0.0002041733023	False
