cohort	contrast	direction	library	term	universe_n	selected_n	term_n	overlap_n	p_value	genes	q_contrast	q_joint4
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Activation Of NMDA Receptors And Postsynaptic Events R-HSA-442755	13204	1191	50	8	0.07724193561	ADCY1;CAMK2B;ERBB4;GRIA2;HRAS;LIN7A;MAPK3;MAPT	0.56092358	0.5270627202
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Activation Of Gene Expression By SREBF (SREBP) R-HSA-2426168	13204	1191	41	5	0.3093338122	FASN;HELZ2;PMVK;RXRA;SREBF1	0.9309009642	0.8916886459
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Activation Of Kainate Receptors Upon Glutamate Binding R-HSA-451326	13204	1191	15	1	0.7579825046	PLCB1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	mRNA Activation Upon Binding Of Cap-Binding Complex And eIFs, Subsequent Binding To 43S R-HSA-72662	13204	1191	57	4	0.7682044204	EIF3J;EIF4E;EIF4EBP1;RPS4Y1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Activation Of Pre-Replicative Complex R-HSA-68962	13204	1191	30	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Acyl Chain Remodelling Of PC R-HSA-1482788	13204	1191	15	2	0.3976489306	PLA2G10;PLAAT3	1	0.9696127477
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Acyl Chain Remodelling Of PE R-HSA-1482839	13204	1191	18	5	0.01873763413	PLA2G10;PLAAT2;PLAAT3;PLAAT4;PLAAT5	0.2633630604	0.2787431335
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Adherens Junctions Interactions R-HSA-418990	13204	1191	17	2	0.4617132057	CADM2;NECTIN2	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Adrenaline,noradrenaline Inhibits Insulin Secretion R-HSA-400042	13204	1191	16	3	0.1700669553	ADRA2A;CACNA1D;GNAI1	0.7690582181	0.7213115278
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Aggrephagy R-HSA-9646399	13204	1191	21	2	0.5768440109	DYNC1I2;UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Amino Acid Transport Across Plasma Membrane R-HSA-352230	13204	1191	17	2	0.4617132057	SLC7A2;SLC7A8	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Amino Acids Regulate mTORC1 R-HSA-9639288	13204	1191	50	4	0.6718841006	ATP6V1C1;ATP6V1H;TCIRG1;WDR24	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Unattached Kinetochores Signal Amplification Via A MAD2 Inhibitory Signal R-HSA-141444	13204	1191	88	1	0.9997630244	DYNC1I2	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Amyloid Fiber Formation R-HSA-977225	13204	1191	50	6	0.2943863593	APOA1;H2AC19;H2BC12;H2BC5;TSPAN5;UBC	0.9228345164	0.8811589519
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Anchoring Of Basal Body To Plasma Membrane R-HSA-5620912	13204	1191	95	6	0.8685447982	AKAP9;CEP131;DCTN1;DYNC1I2;TCTN2;TMEM67	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Anti-inflammatory Response Favoring Leishmania Infection R-HSA-9662851	13204	1191	69	4	0.8801812041	ADCY1;ADCY9;GNAI1;RAMP1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Antigen Presentation: Folding, Assembly, Peptide Loading Of Class I MHC R-HSA-983170	13204	1191	26	1	0.9145850746	SEC14L2	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Antigen Activates B Cell Receptor Leading To Second Messenger Generation R-HSA-983695	13204	1191	21	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Antigen processing-Cross Presentation R-HSA-1236975	13204	1191	88	6	0.8167857236	CYBA;IKBKB;NDUFA2;SEC14L2;UBC;VAMP8	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Antigen Processing: Ubiquitination And Proteasome Degradation R-HSA-983168	13204	1191	270	13	0.9970008233	BLMH;ELOB;FBXL5;MGRN1;MYLIP;RBCK1;RNF213;SKP1;STUB1;UBC;UBE2F;UBE2W;WWP1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Antimicrobial Peptides R-HSA-6803157	13204	1191	25	2	0.6728939199	BPIFB1;S100A7	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Antiviral Mechanism By IFN-stimulated Genes R-HSA-1169410	13204	1191	80	4	0.9381677032	EIF4E;FLNB;MAPK3;UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Apoptosis R-HSA-109581	13204	1191	161	12	0.7955724449	ADD1;BCL2L1;FASN;GSDMD;H1-2;MAPK3;MAPT;NDUFA2;NMT1;PLEC;UBC;YWHAZ	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Apoptotic Cleavage Of Cellular Proteins R-HSA-111465	13204	1191	33	3	0.582259868	ADD1;MAPT;PLEC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Apoptotic Execution Phase R-HSA-75153	13204	1191	47	4	0.6230074656	ADD1;H1-2;MAPT;PLEC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Apoptotic Factor-Mediated Response R-HSA-111471	13204	1191	18	2	0.4922150746	GSDMD;MAPK3	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Aquaporin-mediated Transport R-HSA-445717	13204	1191	29	2	0.7504566755	ADCY1;ADCY9	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Arachidonic Acid Metabolism R-HSA-2142753	13204	1191	32	5	0.1569888201	ALOX5AP;GPX4;HPGD;LTC4S;PRXL2B	0.7429261464	0.7020326247
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Asparagine N-linked Glycosylation R-HSA-446203	13204	1191	244	18	0.8460151505	ALG5;AMDHD2;AMFR;ANKRD28;AREG;ARFGAP1;B4GALT1;CTSA;DCTN1;DYNC1I2;EGFL7;GOLGB1;MPDU1;NSF;PPP6R3;RAB1B;SERPINA1;UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Assembly Of HIV Virion R-HSA-175474	13204	1191	16	3	0.1700669553	UBC;VPS28;VPS37C	0.7690582181	0.7213115278
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Assembly Of Collagen Fibrils And Other Multimeric Structures R-HSA-2022090	13204	1191	39	4	0.4725880509	CD151;COL1A1;COL3A1;PLEC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Assembly Of ORC Complex At Origin Of Replication R-HSA-68616	13204	1191	24	4	0.1655962437	H2AC19;H2AJ;H2BC12;H2BC5	0.7623676124	0.7157773564
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Assembly Of Pre-Replicative Complex R-HSA-68867	13204	1191	96	5	0.9416146618	H2AC19;H2AJ;H2BC12;H2BC5;UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Association Of TriC/CCT With Target Proteins During Biosynthesis R-HSA-390471	13204	1191	36	2	0.8483577021	FBXL5;LONP2	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Asymmetric Localization Of PCP Proteins R-HSA-4608870	13204	1191	59	2	0.9743159228	SCRIB;UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Attenuation Phase R-HSA-3371568	13204	1191	21	7	0.00178850876	DEDD2;DNAJB1;HSPA1A;HSPA1B;HSPA2;HSPA6;HSPH1	0.06493990141	0.07685687644
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Autodegradation Of Cdh1 By Cdh1:APC/C R-HSA-174084	13204	1191	63	1	0.9974460885	UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Autodegradation Of E3 Ubiquitin Ligase COP1 R-HSA-349425	13204	1191	49	1	0.9903504426	UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Autophagy R-HSA-9612973	13204	1191	119	10	0.6401824661	CHMP2A;CHMP4B;CHMP6;DYNC1I2;PINK1;RB1CC1;TSC2;UBC;VPS28;VPS37C	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Axon Guidance R-HSA-422475	13204	1191	400	29	0.9138452101	AP2A1;AP2B1;ARHGAP39;ARPC1B;CACNA1D;CDC42;CLTCL1;ELOB;EVL;EZR;FGFR1;FLRT3;FRS2;GFRA1;HRAS;MAPK3;NELL2;NTN4;PLXND1;PSEN2;PTPRC;RET;RHOB;RND1;RPL36A;RPS4Y1;SEMA5A;UBC;UPF2	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Azathioprine ADME R-HSA-9748787	13204	1191	16	1	0.7798372955	ABCC5	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	B-WICH Complex Positively Regulates rRNA Expression R-HSA-5250924	13204	1191	44	5	0.3645839746	H2AC19;H2AJ;H2BC12;H2BC5;POLR2L	0.9990845666	0.9458145369
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	BBSome-mediated Cargo-Targeting To Cilium R-HSA-5620922	13204	1191	21	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	BMAL1:CLOCK,NPAS2 Activates Circadian Gene Expression R-HSA-1368108	13204	1191	23	2	0.627268981	HELZ2;RXRA	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Base Excision Repair R-HSA-73884	13204	1191	59	6	0.4429924412	H2AC19;H2AJ;H2BC12;H2BC5;NTHL1;POLD4	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Base-Excision Repair, AP Site Formation R-HSA-73929	13204	1191	31	5	0.1423543456	H2AC19;H2AJ;H2BC12;H2BC5;NTHL1	0.7211547141	0.6708781957
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Basigin Interactions R-HSA-210991	13204	1191	18	3	0.2176982539	ITGA3;SLC16A3;SLC7A8	0.8410128872	0.7962732467
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Beta-catenin Independent WNT Signaling R-HSA-3858494	13204	1191	119	6	0.9633073297	AP2A1;AP2B1;PLCB1;RAC2;SCRIB;UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Beta-catenin Phosphorylation Cascade R-HSA-196299	13204	1191	16	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Bile Acid And Bile Salt Metabolism R-HSA-194068	13204	1191	27	4	0.2226146436	ACOX2;HSD3B7;OSBPL2;RXRA	0.8471299599	0.801770536
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Binding And Uptake Of Ligands By Scavenger Receptors R-HSA-2173782	13204	1191	26	5	0.07932023924	APOA1;COL1A1;COL3A1;HPX;HSPH1	0.5619437715	0.529369935
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Biological Oxidations R-HSA-211859	13204	1191	114	9	0.7106445199	AKR7A3;ALDH2;CMBL;GSTM3;MAOB;OPLAH;RXRA;SULT1A1;UGDH	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Biosynthesis Of N-glycan Precursor (Dolichol LLO) And Transfer To Protein R-HSA-446193	13204	1191	65	5	0.7091583723	ALG5;AMDHD2;CTSA;EGFL7;MPDU1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Branched-chain Amino Acid Catabolism R-HSA-70895	13204	1191	18	3	0.2176982539	ACADSB;BCKDK;MCCC2	0.8410128872	0.7962732467
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Budding And Maturation Of HIV Virion R-HSA-162588	13204	1191	26	6	0.02543876474	CHMP2A;CHMP4B;CHMP6;UBC;VPS28;VPS37C	0.315399319	0.3232268826
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Butyrate Response Factor 1 Binds And Destabilizes mRNA R-HSA-450385	13204	1191	17	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	C-type Lectin Receptors (CLRs) R-HSA-5621481	13204	1191	115	10	0.5963269583	HRAS;IKBKB;MUC1;MUC16;MUC5B;MUC6;NFATC3;PYCARD;SKP1;UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	CD209 (DC-SIGN) Signaling R-HSA-5621575	13204	1191	17	1	0.7997200511	HRAS	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	CD28 Co-Stimulation R-HSA-389356	13204	1191	29	1	0.9357153997	CDC42	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	CD28 Dependent PI3K/Akt Signaling R-HSA-389357	13204	1191	20	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	CDC42 GTPase Cycle R-HSA-9013148	13204	1191	130	12	0.5111321625	ARHGAP29;ARHGAP39;ARHGAP40;ARHGAP45;ARHGDIB;ARHGEF16;CDC42;KCTD3;KTN1;MCF2L;PREX1;SCRIB	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	CDK-mediated Phosphorylation And Removal Of Cdc6 R-HSA-69017	13204	1191	69	1	0.998555913	UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	CLEC7A (Dectin-1) Signaling R-HSA-5607764	13204	1191	93	5	0.9306184391	IKBKB;NFATC3;PYCARD;SKP1;UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	COPI-dependent Golgi-to-ER Retrograde Traffic R-HSA-6811434	13204	1191	69	7	0.4312707805	ARFGAP1;KIF12;KIF16B;KIF22;KIFC2;NSF;RAB1B	1	0.9909514289
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	COPI-independent Golgi-to-ER Retrograde Traffic R-HSA-6811436	13204	1191	31	2	0.7829374763	DCTN1;DYNC1I2	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	COPI-mediated Anterograde Transport R-HSA-6807878	13204	1191	71	6	0.6273460718	ARFGAP1;DCTN1;DYNC1I2;GOLGB1;NSF;RAB1B	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	COPII-mediated Vesicle Transport R-HSA-204005	13204	1191	60	6	0.4593930504	ANKRD28;AREG;NSF;PPP6R3;RAB1B;SERPINA1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	CREB1 Phosphorylation Thru NMDA Receptor-Mediated Activation Of RAS Signaling R-HSA-442742	13204	1191	18	3	0.2176982539	CAMK2B;HRAS;MAPK3	0.8410128872	0.7962732467
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	CTLA4 Inhibitory Signaling R-HSA-389513	13204	1191	18	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Ca-dependent Events R-HSA-111996	13204	1191	26	4	0.2030367595	ADCY1;ADCY9;CAMK2B;GRK2	0.8218475336	0.775809416
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Ca2+ Pathway R-HSA-4086398	13204	1191	44	1	0.9844929085	PLCB1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	CaM Pathway R-HSA-111997	13204	1191	25	4	0.1840034487	ADCY1;ADCY9;CAMK2B;GRK2	0.7937913983	0.745208528
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Calnexin/calreticulin Cycle R-HSA-901042	13204	1191	26	2	0.6939512256	AMFR;UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Cap-dependent Translation Initiation R-HSA-72737	13204	1191	113	5	0.9791683419	EIF3J;EIF4E;EIF4EBP1;RPL36A;RPS4Y1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Carboxyterminal Post-Translational Modifications Of Tubulin R-HSA-8955332	13204	1191	24	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Cardiac Conduction R-HSA-5576891	13204	1191	50	11	0.004278846172	AKAP9;ASPH;ATP2A3;CACNG4;CAMK2B;KCNE4;KCNK15;KCNK6;NPPC;RANGRF;SRI	0.1056719095	0.1239976022
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Cargo Concentration In ER R-HSA-5694530	13204	1191	27	2	0.7138749075	AREG;SERPINA1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Cargo Recognition For Clathrin-Mediated Endocytosis R-HSA-8856825	13204	1191	85	18	0.0004828268611	AGTR1;AP2A1;AP2B1;AREG;ARRB1;CD3D;CLTCL1;EPN2;EREG;GRK2;IL7R;LRP2;SYT1;SYT12;UBC;VAMP2;VAMP4;VAMP8	0.02606410489	0.03163713552
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Cargo Trafficking To Periciliary Membrane R-HSA-5620920	13204	1191	43	1	0.9829499723	EXOC2	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Caspase Activation Via Extrinsic Apoptotic Signaling Pathway R-HSA-5357769	13204	1191	21	2	0.5768440109	FASN;NDUFA2	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Cdc20:Phospho-APC/C Mediated Degradation Of Cyclin A R-HSA-174184	13204	1191	69	1	0.998555913	UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Cell Cycle Checkpoints R-HSA-69620	13204	1191	252	8	0.9999389088	DYNC1I2;H2BC12;H2BC5;MDM4;RRAD;UBC;YWHAZ;ZNF385A	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Cell Cycle, Mitotic R-HSA-69278	13204	1191	487	21	0.9999827422	AKAP9;CEP131;CHMP2A;CHMP4B;CHMP6;DCTN1;DYNC1I2;H2AC19;H2AJ;H2BC12;H2BC5;LPIN2;LPIN3;MAPK3;PDS5B;POLD4;PTK6;RAB1B;RB1;SKP1;UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Cell Death Signaling Via NRAGE, NRIF And NADE R-HSA-204998	13204	1191	65	5	0.7091583723	ARHGEF16;MCF2L;PREX1;PSEN2;UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Cell Junction Organization R-HSA-446728	13204	1191	60	9	0.08782381936	CADM2;CD151;CLDN3;CLDN7;CLDN9;CRB3;NECTIN2;PARD6B;PLEC	0.587665573	0.5523876117
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Cell Recruitment (Pro-Inflammatory Response) R-HSA-9664424	13204	1191	16	4	0.04980252482	ENTPD5;GSDMD;P2RX4;PYCARD	0.4493070058	0.4383090722
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Cell Surface Interactions At Vascular Wall R-HSA-202733	13204	1191	79	10	0.1723357209	CD2;CEACAM5;CEACAM6;HRAS;ITGA3;SDC1;SDC4;SLC16A3;SLC7A8;TGFB1	0.7690582181	0.7266968202
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Cell-Cell Communication R-HSA-1500931	13204	1191	87	9	0.3849081894	CADM2;CD151;CLDN3;CLDN7;CLDN9;CRB3;NECTIN2;PARD6B;PLEC	1	0.9696127477
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Cell-cell Junction Organization R-HSA-421270	13204	1191	37	7	0.04476114578	CADM2;CLDN3;CLDN7;CLDN9;CRB3;NECTIN2;PARD6B	0.4313475344	0.4193258479
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Cellular Senescence R-HSA-2559583	13204	1191	143	11	0.7529505388	FOS;H1-2;H2AC19;H2AJ;H2BC12;H2BC5;JUN;MAPK3;MDM4;RB1;UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Cellular Response To Chemical Stress R-HSA-9711123	13204	1191	162	10	0.9274855604	BLVRA;CCS;COX6A1;COX6C;CYBA;HELZ2;PTK6;RXRA;SKP1;UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Cellular Response To Heat Stress R-HSA-3371556	13204	1191	89	12	0.1028895593	BAG3;BAG4;CAMK2B;DEDD2;DNAJB1;HSPA1A;HSPA1B;HSPA2;HSPA6;HSPB8;HSPH1;MAPK3	0.6222901265	0.5833339579
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Cellular Response To Hypoxia R-HSA-1234174	13204	1191	69	3	0.9549719663	CITED2;ELOB;UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Cellular Response To Starvation R-HSA-9711097	13204	1191	144	7	0.9791430366	ATF3;ATP6V1C1;ATP6V1H;RPL36A;RPS4Y1;TCIRG1;WDR24	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Centrosome Maturation R-HSA-380287	13204	1191	80	4	0.9381677032	AKAP9;CEP131;DCTN1;DYNC1I2	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Chaperone Mediated Autophagy R-HSA-9613829	13204	1191	17	1	0.7997200511	UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Chaperonin-mediated Protein Folding R-HSA-390466	13204	1191	68	4	0.8730680203	FBXL5;LONP2;PFDN4;RGS11	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Chemokine Receptors Bind Chemokines R-HSA-380108	13204	1191	18	2	0.4922150746	CCL3;CCL4	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Cholesterol Biosynthesis R-HSA-191273	13204	1191	24	2	0.6506742649	PMVK;SREBF1	1	1
