gene	mean_log_difference_Wu	descriptive_log2ratio_Wu	p_value_Wu	q_contrast_Wu	welch_t_Wu	mean_log_difference_Pal	descriptive_log2ratio_Pal	p_value_Pal	q_contrast_Pal	welch_t_Pal	same_direction
C1orf159	-0.01756316631	-0.06513899584	1.475791613e-08	3.773195347e-08	-5.667623228	0.0002043496514	0.1398931734	0.9054995515	0.9131762069	0.1187176289	False
ENSG00000272141	-0.003241668914	-0.007112405576	0.04226657395	0.05694214174	-2.031067623	0.002598663066	0.1197283348	0.04169875239	0.04933605076	2.036567258	False
TNFRSF18	0.0193571561	0.2725580874	0.000122300871	0.000224210563	3.842550434	0.02655205153	0.521765711	2.890014576e-26	8.821024609e-26	10.60938299	True
SDF4	-0.1514516498	-0.2638774882	7.444779021e-68	2.463206659e-66	-17.4989494	-0.05350141533	0.02411787892	1.57169927e-39	6.526011687e-39	-13.16741434	True
B3GALT6	-0.006206487681	0.01829063997	0.007424366924	0.01112661454	-2.677575777	-0.007799906042	0.04235716148	2.53941886e-05	3.747260463e-05	-4.211656708	True
UBE2J2	-0.09204322266	-0.2459702073	5.09928121e-47	7.922661244e-46	-14.45340047	-0.04338685714	0.04717299282	1.801712425e-33	6.510621473e-33	-12.06487755	True
ACAP3	-0.01488274553	-0.02502048626	3.137237687e-06	6.641254361e-06	-4.663486276	0.001516715609	0.2205027082	0.4840650057	0.5096558756	0.6997848553	False
PUSL1	-0.02398460429	-0.01669740107	1.123005778e-07	2.670922745e-07	-5.308330236	-0.002766606388	0.1917806316	0.2667211592	0.2907923529	-1.110657611	True
INTS11	-0.05727582386	-0.08826247054	2.6327288e-18	1.2113548e-17	-8.738059494	-0.01519465136	0.1629269242	1.842358367e-06	2.873774351e-06	-4.770560437	True
CPTP	-0.06104650685	-0.2479295902	2.700160961e-33	2.45834542e-32	-12.05305836	-0.003712627702	0.1492036843	0.1064929887	0.1216378393	-1.614188074	True
DVL1	-0.02055996377	-0.09182966953	2.945797041e-10	8.428638624e-10	-6.306073836	-0.001944382938	0.173689938	0.3598254461	0.3858006651	-0.9157062713	True
MXRA8	0.0009514870519	0.1594515497	0.7491281362	0.7828252788	0.3197955386	-0.01598212853	0.09002824575	1.320628727e-11	2.544889333e-11	-6.767929044	False
AURKAIP1	-0.1317394886	-0.07662841254	1.186846092e-38	1.348798236e-37	-13.04334013	-0.07266929942	0.1453504226	1.601859679e-30	5.441460046e-30	-11.49123321	True
CCNL2	-0.02338336684	0.0991905854	9.604581806e-05	0.0001778246241	-3.901509063	-0.01324513782	0.1823232533	2.907791159e-05	4.278412576e-05	-4.180960314	True
MRPL20	-0.04471544388	0.08829574215	6.669713799e-06	1.374153602e-05	-4.505714094	-0.09931108508	0.07802154829	1.195112529e-58	7.060521625e-58	-16.16881086	True
ANKRD65	-0.008719766611	-0.08873772191	2.655178751e-06	5.665263411e-06	-4.697713349	-0.003105371684	0.0577869082	0.007714590255	0.009694817715	-2.664420331	True
VWA1	0.0150792232	0.3596249578	0.00741465752	0.01111320747	2.678026839	0.01004724981	0.286000094	0.001996597209	0.002611497726	3.090902849	True
ATAD3C	-0.0009873770371	0.03442166243	0.6408487762	0.6809502226	-0.466522395	0.01440525725	0.3614677304	8.576261726e-14	1.798617532e-13	7.46341266	False
ATAD3B	-0.0334398678	-0.1589624399	8.261654347e-19	3.916416932e-18	-8.868667523	-0.01467572679	-0.004892945598	1.542048417e-14	3.322651322e-14	-7.686262942	True
ATAD3A	-0.04682154672	-0.252032752	3.976581288e-31	3.321346551e-30	-11.6303455	-0.01798589998	-0.01620481481	1.30769057e-17	3.129167505e-17	-8.546125057	True
SSU72	-0.1795995819	-0.2174133655	2.948992933e-72	1.147899442e-70	-18.08128664	-0.1212899129	-0.02611962263	2.503116124e-115	3.43566999e-114	-22.8871064	True
SSU72-AS1	-0.006666172055	-0.04173175586	0.0003003360299	0.0005287570352	-3.615893994	-0.003249917027	0.03597820235	0.00329020641	0.004249621974	-2.939378393	True
FNDC10	-0.005498942777	0.005627608642	0.003314391802	0.005185482628	-2.937466807	-0.00222529173	0.1009549349	0.1333350769	0.1506165075	-1.501103655	True
ENSG00000272106	-0.01214960075	-0.08734054783	4.396029822e-07	9.977767719e-07	-5.053278983	-0.009616340522	-0.02758808826	1.770240538e-11	3.392489994e-11	-6.725342096	True
MIB2	-0.02430727381	-0.1088553542	5.834354539e-12	1.86019565e-11	-6.889433913	-0.004739043856	0.1351137406	0.01701813897	0.02083712046	-2.386396107	True
CDK11B	-0.03400217423	-0.1423219199	5.497888538e-16	2.233833696e-15	-8.109331842	-0.009706456689	0.1884063888	0.0005006737301	0.0006816762149	-3.480627471	True
SLC35E2B	0.01258329351	0.2774802709	0.01046463605	0.0153929647	2.56043974	0.009849491478	0.2919598362	3.822321569e-06	5.885020288e-06	4.621354438	True
CDK11A	-0.0274757058	-0.1158974384	7.196411262e-13	2.408952751e-12	-7.182199892	-0.002772820903	0.1809889573	0.1841549352	0.2045064562	-1.328088823	True
SLC35E2A	0.0001542985771	0.04420183254	0.9212868398	0.9330152219	0.09881468433	-0.000935372672	0.1475345128	0.5836059172	0.6070531378	-0.5481288595	False
NADK	-0.03318220252	-0.1011690148	9.679931951e-15	3.650788843e-14	-7.751648043	-0.01952318741	0.041358054	7.633762522e-15	1.660837046e-14	-7.775883466	True
GNB1	-0.04936256001	-0.008170007535	3.832470652e-13	1.308161964e-12	-7.268281954	-0.03847409297	0.1030596672	1.88460768e-16	4.330727428e-16	-8.232035518	True
TMEM52	-0.01523250293	-0.1456934541	1.941663747e-10	5.617396825e-10	-6.370489652	-0.0007662252646	0.09530758637	0.5456443917	0.5708040365	-0.6043038904	True
PRKCZ	-0.03029994127	-0.1501007015	3.560157456e-16	1.465331418e-15	-8.162195624	0.001885430458	0.1761085222	0.3614092448	0.3872716229	0.9126915517	False
FAAP20	-0.1688875819	-0.2918898662	1.304064513e-74	5.567322925e-73	-18.38276293	-0.1087654342	0.007973861181	1.624991738e-98	1.791017605e-97	-21.11379404	True
SKI	-0.02965999784	-0.1568166811	1.477389919e-18	6.920155225e-18	-8.803339643	-0.02031845208	-0.0801121601	7.856188924e-26	2.372669683e-25	-10.51468392	True
MORN1	-0.01175338006	-0.06589010704	1.999640212e-05	3.941343381e-05	-4.266352381	-8.708162347e-05	0.1304041987	0.957498014	0.9609184295	-0.0532938267	True
RER1	-0.08031099716	0.02075868731	1.005011829e-16	4.231047485e-16	-8.314840003	-0.09320024188	0.04336733904	1.926177218e-63	1.218650886e-62	-16.83816752	True
PEX10	-0.01161828417	0.09155870926	0.02261977475	0.03177331926	-2.280048155	-0.002203157633	0.2167012859	0.3614320061	0.3872716229	-0.9126483403	True
PANK4	0.002956072699	0.1001242264	0.1382270871	0.1712021383	1.482512206	-0.003680413344	0.006099196743	2.890441156e-05	4.253358411e-05	-4.182313479	False
ENSG00000272449	0.01060000565	0.1951207412	0.000636355684	0.001082883232	3.416406881	-0.00452486277	0.1708084797	0.007913063926	0.00993478141	-2.655866524	False
TNFRSF14-AS1	-0.0001186828496	0.00887391064	0.9267278479	0.9370617284	-0.09196409371	0.00452390909	0.1783977795	2.416377836e-05	3.569286604e-05	4.222907802	False
TNFRSF14	0.007461639499	0.2073161206	0.1640387782	0.2002915821	1.391689183	0.001199012811	0.2596547158	0.6519477346	0.6744216459	0.4510607902	True
PRXL2B	0.004694159896	0.1791089762	0.3279481398	0.3760747553	0.9782894295	0.01063566064	0.3182201151	3.809183377e-05	5.56746262e-05	4.11914108	True
MMEL1	0.02555498064	0.3278337361	1.064714619e-07	2.536843768e-07	5.318135616	0.03140952324	0.5530902972	1.665328714e-32	5.898336999e-32	11.88063802	True
ARHGEF16	0.004605014942	0.1818150582	0.1498641634	0.1843916912	1.440092967	0.005680872327	0.2614175497	0.003746682115	0.004817527573	2.898879548	True
MEGF6	-0.001747815089	0.08366162031	0.4594502324	0.5074483335	-0.7397732868	0.001050687434	0.1182125213	0.357236097	0.3831799696	0.9206532452	False
TPRG1L	-0.02886525592	-0.1776054788	5.257354249e-18	2.380608496e-17	-8.659006811	-0.01187498869	0.08362394803	7.054574453e-07	1.125526838e-06	-4.960487058	True
WRAP73	-0.03046359829	-0.08640800854	1.438902159e-12	4.74570404e-12	-7.086590307	-0.02986807035	-0.1343647241	7.235633534e-43	3.194226185e-42	-13.73727061	True
SMIM1	0.007162419983	0.1485170925	0.2417979355	0.2853513574	1.17055329	0.02378229733	0.4315830793	3.091581448e-14	6.59151323e-14	7.596749264	True
LRRC47	-0.05618079539	-0.1788167004	6.812583057e-25	4.295261331e-24	-10.32244808	-0.01432880561	0.1088327446	2.095891242e-07	3.414875118e-07	-5.191350705	True
CEP104	-0.04921688345	-0.2409325552	1.703335075e-30	1.391534906e-29	-11.50434547	-0.0165076759	0.01497512669	2.802728695e-14	5.986287558e-14	-7.609336893	True
DFFB	-0.005493804381	-0.04048243011	0.0007023257609	0.001189028774	-3.389405558	-0.004345669139	-0.03791449921	9.969287314e-08	1.644608567e-07	-5.328046765	True
C1orf174	-0.02954209797	0.01925782911	7.569283423e-09	1.975858492e-08	-5.781322617	-0.03527221967	-0.07608421006	6.035108613e-45	2.772706128e-44	-14.08104682	True
NPHP4	-0.00276897004	0.02168324805	0.1073352471	0.1356294183	-1.610390942	-0.002963611686	0.01712314361	0.003721817339	0.004787021422	-2.900960286	True
KCNAB2	-0.005144434927	-0.03693971462	0.0005504379517	0.0009435153304	-3.455708644	-0.00359846666	0.0006245455819	3.637282708e-05	5.322105593e-05	-4.129757815	True
RPL22	-0.1702398588	-0.1647214658	2.991657436e-58	7.093249015e-57	-16.16853955	-0.2679281042	-0.157581028	0	0	-43.53189707	True
RNF207	-0.006789217326	-0.03198174244	0.01332172818	0.01928001977	-2.475356547	-0.004276802198	0.1173041446	0.01874791195	0.02287446215	-2.350582943	True
ICMT	-0.06043735032	-0.1821942715	4.901454177e-27	3.427251197e-26	-10.78941314	-0.02285223553	0.03660015785	8.305367092e-17	1.933769478e-16	-8.329708297	True
GPR153	-0.005609927121	-0.05543939114	4.597259393e-05	8.769248197e-05	-4.076455197	-0.006374386884	-0.05930713112	7.561764545e-11	1.414643512e-10	-6.510447471	True
ACOT7	-0.04142619959	-0.1572586206	1.33189583e-17	5.873898665e-17	-8.551842673	-0.02798594209	-0.024194992	3.225038974e-26	9.832236116e-26	-10.59849345	True
HES2	0.004600340079	0.1620010576	0.05443435286	0.07221928678	1.923532539	-0.002297928135	0.1253193135	0.2230883943	0.2453284883	-1.21837197	False
ESPN	0.01154463149	0.2868079991	0.005122064218	0.007835961632	2.799711351	0.014318324	0.3203656058	6.429037987e-14	1.353460102e-13	7.501297122	True
TNFRSF25	-0.0004726296004	0.06442613296	0.7734384133	0.8050129706	-0.2878861141	-0.0002409521275	0.09640870087	0.8324413648	0.8453092195	-0.2115726055	True
PLEKHG5	-0.003199429213	0.03295578665	0.08046987451	0.1037259105	-1.74809493	0.00234722732	0.1223160697	0.02222966614	0.02694331849	2.286495573	False
NOL9	-0.01979988695	-0.02807600083	1.801724495e-08	4.575977877e-08	-5.633281974	-0.009777511729	0.04819920765	2.677596138e-07	4.339099092e-07	-5.145535042	True
ZBTB48	-0.01204770942	-0.007484552499	0.0001507977806	0.0002740374597	-3.790775835	0.0001354831232	0.1555077518	0.9345591186	0.9398262454	0.08211057604	False
KLHL21	-0.009849887128	0.02062140909	0.0009090331754	0.001519543572	-3.317978109	-0.02918525456	-0.136998658	3.033180905e-41	1.298642045e-40	-13.46305268	True
PHF13	-0.005661250963	0.06153218729	0.1474058949	0.1815972767	-1.44883469	-0.007123956138	0.09657335814	0.0003036076875	0.0004193781678	-3.612455829	True
THAP3	-0.01777678628	-0.0770198556	1.536240231e-07	3.610685386e-07	-5.250772268	-0.003233963095	0.1406947344	0.1011961486	0.1158208584	-1.639112661	True
DNAJC11	-0.02864849902	-0.1651872376	7.876842376e-18	3.525086729e-17	-8.612562951	-0.006061288094	0.05409431588	0.0004088835786	0.0005598194495	-3.534519654	True
CAMTA1	-0.1120289632	-0.02819436908	4.86645827e-32	4.209500861e-31	-11.81157543	-0.1937929071	-0.142354763	4.732800037e-249	2.647961512e-247	-33.90268008	True
VAMP3	-0.02963300921	0.04849859712	6.624597003e-06	1.365631311e-05	-4.507115045	-0.02171300947	0.08251052263	3.462254117e-13	7.085493391e-13	-7.277030721	True
PER3	-0.01362796935	-0.06666649159	1.587773038e-05	3.162079327e-05	-4.317614732	-0.002854764078	0.1529397762	0.1378277118	0.1553989503	-1.483953156	True
PARK7	-0.1120473877	-0.02625596102	4.519591869e-24	2.718852001e-23	-10.13905647	-0.0732427261	0.1538226054	1.3880726e-28	4.488883323e-28	-11.09829628	True
ERRFI1	-0.03046067714	-0.01544687724	0.0008467861603	0.001420220383	-3.337734792	-0.05536912685	0.003197899542	2.227378837e-35	8.448810732e-35	-12.42226771	True
RERE	-0.02241291405	0.0925632751	0.0004992541014	0.0008602368574	-3.481968279	-0.02475950444	0.1234815223	2.937862966e-11	5.585535292e-11	-6.651155144	True
ENO1	-0.3824825871	-0.4525951762	6.678853709e-140	2.113712006e-137	-25.46011757	-0.3526548446	-0.4489273962	0	0	-46.50348498	True
ENO1-AS1	-0.001163421686	0.01832359727	0.351224221	0.3999939145	-0.9322489945	-0.003024221314	0.01149508279	0.0003981298298	0.0005454919864	-3.541559273	True
GPR157	-0.02435588902	-0.154789408	3.418565693e-11	1.040953403e-10	-6.632468268	-0.01901432022	-0.03195689343	2.767716046e-19	6.956962245e-19	-8.981182769	True
LNCTAM34A	1.343779978e-05	0.038340607	0.9923367399	0.9934285697	0.009604793668	-0.00350640285	-0.001344411789	0.0002779906295	0.0003847173537	-3.635244199	False
H6PD	-0.0270777092	-0.2027502679	3.617023617e-19	1.743019855e-18	-8.960658409	-0.01252697628	0.06960751055	6.722721233e-09	1.166449555e-08	-5.798710546	True
SPSB1	-0.04037789622	-0.2591728711	1.507644088e-25	9.85553778e-25	-10.46725738	-0.03222037969	-0.2114133586	2.594990297e-63	1.637870549e-62	-16.81960796	True
SLC25A33	-0.1440172365	-0.4735210793	2.653666428e-75	1.153196294e-73	-18.47028961	-0.08375898239	-0.3513505725	2.027770996e-166	5.119443257e-165	-27.59667672	True
TMEM201	-0.0149209008	-0.1789742446	9.167740216e-16	3.669616774e-15	-8.046822436	-0.007611834759	-0.03203403312	5.436808686e-10	9.851464511e-10	-6.20714835	True
PIK3CD-AS2	-0.02172433272	-0.2156821997	2.780665104e-17	1.207304581e-16	-8.466177367	-0.02149162744	-0.2481147074	5.294576057e-70	3.772778319e-69	-17.71498682	True
CLSTN1	-0.05826027032	-0.0627418324	3.774281152e-19	1.813398845e-18	-8.956156178	-0.04045305369	0.02900002578	5.633750004e-30	1.885150407e-29	-11.3813648	True
CTNNBIP1	-0.1566400133	-0.3659247603	3.060840194e-79	1.510498696e-77	-18.96482811	-0.1099860177	-0.271755221	1.086704486e-166	2.754097128e-165	-27.61964628	True
LZIC	-0.04440743124	-0.06252824995	1.280861527e-14	4.79351725e-14	-7.715913082	-0.02253358388	0.05149181428	6.486094722e-16	1.462222891e-15	-8.082481132	True
NMNAT1	-0.009619488418	-0.03525641244	5.48305489e-05	0.0001040165664	-4.035238983	-0.004530825567	0.06486318741	0.004499727259	0.005750522525	-2.840951607	True
RBP7	0.01121786538	0.2539025231	0.0008832718264	0.00147834804	3.326020427	-0.107347122	-0.394998574	2.638085745e-135	4.656856174e-134	-24.83133297	False
UBE4B	-0.02271118372	-0.06592394377	9.362471792e-10	2.596168845e-09	-6.124035142	-0.01756438195	-0.007227258984	2.339518638e-16	5.35094476e-16	-8.206021679	True
KIF1B	-0.04748742918	-0.2904799879	5.618197583e-32	4.845362584e-31	-11.797839	-0.0493092384	-0.2110389832	6.498119596e-77	5.134719997e-76	-18.59354319	True
PGD	-0.1712481047	-0.4942661898	8.992744628e-81	4.658945776e-79	-19.15451207	-0.06568301966	-0.1535589411	3.067381686e-84	2.718235421e-83	-19.4835449	True
CENPS	0.001648386793	0.1009797507	0.5363877447	0.5820462721	0.6182999217	-0.01289692733	0.04279157904	1.009939391e-10	1.88058662e-10	-6.466829129	False
DFFA	-0.05962061355	-0.1902165886	4.34910356e-31	3.628323761e-30	-11.62282477	-0.04154638507	-0.04623509678	6.18983163e-43	2.734377278e-42	-13.74874197	True
PEX14	-0.01527319123	-0.03001719041	2.512543997e-06	5.37352953e-06	-4.709025014	-0.01028224534	0.0249512061	5.906873039e-10	1.069148069e-09	-6.194103915	True
CASZ1	-0.01463402205	0.04564868502	0.005226779385	0.007989442911	-2.793146462	-0.02496250931	0.08175340049	2.154969496e-12	4.27561491e-12	-7.025823404	True
TARDBP	0.01066929305	0.2467211113	0.04917473359	0.0656535007	1.967248508	-0.05047582182	0.01621010274	8.030135059e-43	3.541412936e-42	-13.72996157	False
SRM	-0.1089269563	-0.297560483	6.368395342e-60	1.620823416e-58	-16.4029372	-0.09083063338	-0.1269022177	3.598421016e-96	3.847251101e-95	-20.85323788	True
EXOSC10	-0.02412745825	-0.005570193274	6.591377959e-07	1.473319213e-06	-4.975286799	-0.0105791457	0.114942542	3.598650691e-05	5.267913939e-05	-4.132216948	True
EXOSC10-AS1	-0.001565504224	0.016738306	0.2571613176	0.3016723982	-1.133172306	-0.005762195395	-0.02550307805	1.167027486e-07	1.919460754e-07	-5.299341431	True
MTOR	-0.02957150624	-0.1590478503	9.796569661e-18	4.365425807e-17	-8.587407061	-0.007685087709	0.059363217	5.393880608e-05	7.806730193e-05	-4.038216847	True
UBIAD1	-0.01383912915	0.02614451986	0.001440427163	0.002352449925	-3.187049925	-0.006682809072	0.1115177649	0.001471511712	0.001941818974	-3.180421137	True
FBXO2	-0.1209703224	-0.7147851858	8.051196626e-75	3.457502079e-73	-18.41584069	-0.04562617417	-0.1448707467	1.370187847e-55	7.640185953e-55	-15.72526509	True
FBXO44	-0.01071968651	0.08686328464	0.01741596606	0.02481291219	-2.378089838	-0.006055329818	0.1484100386	0.003812993237	0.004900405168	-2.893369255	True
FBXO6	-0.009451484686	0.08222055117	0.03399597055	0.04644892907	-2.120327179	-0.008328880309	0.1140755427	5.824790666e-05	8.418403673e-05	-4.020144734	True
MAD2L2	-0.1203241827	-0.4035502838	9.496668536e-62	2.579337697e-60	-16.66108826	-0.06339693014	-0.06986049034	7.621797852e-70	5.407749534e-69	-17.69359962	True
AGTRAP	-0.09506096553	-0.1092533964	5.785412063e-29	4.425855429e-28	-11.19374632	-0.02073054132	0.177210604	6.297565461e-07	1.006208305e-06	-4.982509017	True
C1orf167	-0.002031010827	0.05090132419	0.4333381584	0.4823409213	-0.7835144673	0.01103647764	0.2887986706	8.791969493e-13	1.76857351e-12	7.150202813	False
MTHFR	-0.02355714349	-0.09936992507	2.833437328e-10	8.119917445e-10	-6.312099575	-0.004952491082	0.1528756377	0.03375101837	0.04022460931	-2.123092557	True
CLCN6	-0.01080041199	-0.03238528192	3.132824607e-05	6.06888365e-05	-4.164930862	-0.003345551219	0.03718574872	0.007644044208	0.009608907057	-2.667508224	True
KIAA2013	-0.0331950148	-0.1230090889	1.047119417e-17	4.650385744e-17	-8.579791824	-0.03451623593	-0.02279222658	7.116895859e-33	2.539770079e-32	-11.95082966	True
PLOD1	-0.08366335765	-0.4405428918	1.887217354e-60	4.879948532e-59	-16.47836222	-0.06320849481	-0.3915570106	2.202309835e-128	3.572395462e-127	-24.17463837	True
MFN2	-0.009685911291	0.08275329365	0.01120569928	0.01639852936	-2.536557099	-0.008832198794	0.08127364	2.46765327e-05	3.642989018e-05	-4.218133126	True
MIIP	-0.05315641714	-0.1698561971	8.968453761e-24	5.320405454e-23	-10.07020617	-0.01846772366	0.03847502302	4.614108177e-16	1.044482845e-15	-8.123948191	True
VPS13D	-0.01595465301	0.01270972566	7.025091602e-05	0.0001319118838	-3.97661254	-0.003491103393	0.1583412864	0.1320500712	0.1492287864	-1.506091427	True
DHRS3	-0.01106532375	0.006936163255	0.01304772196	0.01889849132	-2.482773409	-0.01033878558	0.1075464868	6.50464879e-05	9.365105509e-05	-3.994049194	True
PRDM2	-0.02431399203	-0.03102261218	4.737281003e-07	1.071888978e-06	-5.038984867	-0.02615381991	0.07582443043	7.30236016e-17	1.704443407e-16	-8.344964944	True
KAZN	-0.04643978533	-0.3520311407	1.935760173e-32	1.702767166e-31	-11.88839596	-0.02731300434	-0.03884453431	2.530516103e-23	7.136466173e-23	-9.954537022	True
TMEM51	-0.02639557704	-0.204276919	4.767072491e-16	1.946131277e-15	-8.126721524	-0.01242888015	0.01213471102	9.037290592e-11	1.685191145e-10	-6.483611265	True
EFHD2	-0.07926244231	-0.4168844825	5.184973795e-50	9.149436182e-49	-14.92746997	-0.001954299608	0.2360011324	0.4783764016	0.5041086997	-0.7089217656	True
CASP9	-0.002990611972	0.03674239583	0.2158928948	0.2574937541	-1.237578691	-0.003151721369	0.06575667526	0.01110298407	0.0137707873	-2.53953621	True
DNAJC16	0.004226245745	0.1544923738	0.23999324	0.2835894146	1.175054047	-0.002933309892	0.1733087306	0.2752825618	0.2996316005	-1.090990006	False
DDI2	-0.01618204332	0.0006356780972	0.0002263227602	0.0004041715827	-3.688605409	0.004262992274	0.264343224	0.1687426968	0.1884210206	1.3762753	False
PLEKHM2	-0.01656562864	-0.1350168728	1.213007185e-11	3.786226116e-11	-6.784167454	-0.01245281408	0.009655930289	1.488316855e-11	2.860931103e-11	-6.750585143	True
FBLIM1	-0.134148649	-0.6409857524	2.374478795e-96	1.920425683e-94	-20.99026333	-0.03470836936	-0.08527439387	6.844635595e-37	2.69459059e-36	-12.6986138	True
UQCRHL	-0.119370039	-0.2335380914	4.356172304e-45	6.223469715e-44	-14.13929765	-0.07399102262	-0.4681406399	2.231608768e-209	8.641103278e-208	-31.02623042	True
SPEN	-0.05905839212	-0.2674045234	2.097505344e-35	2.088610315e-34	-12.4510526	-0.03206548581	-0.04638037274	7.400497617e-30	2.470075089e-29	-11.35741605	True
ZBTB17	-0.01786334487	-0.07128257047	3.729894183e-08	9.229950624e-08	-5.506193292	-0.008706913313	0.0313170439	1.144144928e-07	1.882762916e-07	-5.302965065	True
SRARP	0.2390145542	0.8936532918	1.527089894e-118	2.470152742e-116	23.37748874	0.146121085	1.019309247	4.664647703e-206	1.749772962e-204	30.79018674	True
EPHA2	-0.01318851233	-0.08174902177	2.605231641e-06	5.565218228e-06	-4.701601147	-0.01534732952	-0.1565686782	3.293434078e-30	1.109915864e-29	-11.4281535	True
ARHGEF19	-0.007383784172	0.003231001922	0.005074422284	0.007767157987	-2.80270878	-0.0238614584	-0.1463333791	2.540413461e-46	1.195850957e-45	-14.30392341	True
FBXO42	-0.01479756044	-0.060270621	1.519963664e-06	3.305097986e-06	-4.810620979	-0.01028317035	0.03595611827	1.49731623e-08	2.557971729e-08	-5.662799069	True
SZRD1	-0.06384971402	-0.09639206036	3.198191208e-25	2.045662021e-24	-10.3956567	-0.02826543278	0.1160784625	4.249234221e-16	9.640358874e-16	-8.13397916	True
NECAP2	-0.05730349715	-0.1929749894	3.562571493e-31	2.977262675e-30	-11.63998088	-0.01425684434	0.1329424071	4.336266668e-06	6.656907928e-06	-4.595086177	True
NBPF1	-0.00914902758	0.1536443907	0.07231587855	0.09405651389	-1.797260813	-0.001159440363	0.1297027539	0.5236155451	0.5489772636	-0.6377865775	True
CROCC	-0.008430053031	0.005188575235	0.002028559024	0.003258137938	-3.086592634	-0.005874603702	0.0733704975	7.594563989e-05	0.0001088683345	-3.957177758	True
ENSG00000238142	-0.004956418349	0.05787777479	0.07047661212	0.09183660215	-1.808974221	-0.01329225737	0.04132794951	7.295624247e-11	1.366015635e-10	-6.515854812	True
ENSG00000272426	-0.005050041482	-0.02931209208	0.001169963893	0.001931103668	-3.246755394	-0.00207698599	0.04257441924	0.03243793104	0.03873308387	-2.139031825	True
MFAP2	-0.07846785582	-0.6295223631	1.382148171e-50	2.505767506e-49	-15.02054133	-0.06126506269	-0.5266746675	2.620170323e-159	6.048379187e-158	-26.99369748	True
ATP13A2	-0.01686927134	-0.00916887309	4.632608259e-06	9.670420279e-06	-4.582550136	-0.008870707191	0.0885679207	8.993861001e-05	0.0001284670496	-3.916563403	True
SDHB	-0.1386569844	-0.2464740702	7.215056834e-70	2.590578293e-68	-17.76722747	-0.1033380202	-0.1056709035	3.851096644e-116	5.346990545e-115	-22.96789584	True
PADI2	-0.04929925809	-0.38695583	2.656000843e-39	3.083417884e-38	-13.15640609	-0.04317547949	-0.3138238575	2.609830837e-86	2.383140136e-85	-19.72824294	True
RCC2	-0.05461718959	-0.1849976059	1.620288618e-29	1.272284881e-28	-11.30673322	-0.05196148112	-0.04655079114	6.893939849e-54	3.745991019e-53	-15.47416258	True
ARHGEF10L	-0.005092038192	0.01969467414	0.03128863254	0.0429838551	-2.153597742	-0.009541195103	0.03520085169	2.502658557e-08	4.235465725e-08	-5.573971952	True
IGSF21	0.005264220763	0.0958298254	0.1296229078	0.1614381291	1.515677815	-0.008653652599	-0.07538878072	2.773485744e-09	4.88541966e-09	-5.945527619	False
KLHDC7A	0.001237374284	0.09411375048	0.5129080663	0.5593614225	0.654333524	0.01176521569	0.2619354563	1.154558726e-09	2.064850795e-09	6.087614253	True
ALDH4A1	-0.001593873663	0.0545311395	0.4878573551	0.5351286449	-0.6937392041	0.004356450288	0.1796988006	0.02466142689	0.02977319929	2.246733757	False
IFFO2	-0.004952782851	-0.04811860534	0.0005351579424	0.0009181884886	-3.463291514	-0.01419349481	-0.088822257	2.792753518e-19	7.01856061e-19	-8.980169031	True
