cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	human_gene_id	original_effect	original_q	identity_review_status	detail_source
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C05147	3-hydroxyproline	NA	metabolite_feature	NA	NA	Hedges_g	0.611551652327855	NA	NA	NA	0.0128731320770819	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	0.611551652327855	0.0128731320770819	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C01152	3-methylhistidine	NA	metabolite_feature	NA	NA	Hedges_g	-0.284211103884199	NA	NA	NA	0.355731040548491	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	-0.284211103884199	0.355731040548491	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00197	3PG	NA	metabolite_feature	NA	NA	Hedges_g	-1.62220266413497	NA	NA	NA	2.50033886118489e-07	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	-1.62220266413497	2.50033886118489e-07	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C02129	4-Acetylbutyrate	NA	metabolite_feature	NA	NA	Hedges_g	-0.0625147698793676	NA	NA	NA	0.706510481735015	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	-0.0625147698793676	0.706510481735015	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00233	4-methyl-2-oxopentanoate	NA	metabolite_feature	NA	NA	Hedges_g	-1.47479797958175	NA	NA	NA	2.22833094147422e-06	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	-1.47479797958175	2.22833094147422e-06	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00431	5-aminovalerate	NA	metabolite_feature	NA	NA	Hedges_g	0.119226583275157	NA	NA	NA	0.719846845069486	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	0.119226583275157	0.719846845069486	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C16741	5-hydroxylysine	NA	metabolite_feature	NA	NA	Hedges_g	1.10235368258317	NA	NA	NA	0.000106513585786417	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	1.10235368258317	0.000106513585786417	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00170	5-methylthioadenosine (MTA)	NA	metabolite_feature	NA	NA	Hedges_g	0.794416000324265	NA	NA	NA	0.00110684292910678	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	0.794416000324265	0.00110684292910678	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C01879	5-oxoproline	NA	metabolite_feature	NA	NA	Hedges_g	0.554592396304544	NA	NA	NA	0.127599886571314	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	0.554592396304544	0.127599886571314	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00345	6-phosphogluconate	NA	metabolite_feature	NA	NA	Hedges_g	-0.641702243769376	NA	NA	NA	0.0291207682154118	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	-0.641702243769376	0.0291207682154118	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00498	ADP-glucose	NA	metabolite_feature	NA	NA	Hedges_g	0.388646001175217	NA	NA	NA	0.0652838691197924	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	0.388646001175217	0.0652838691197924	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C06808	Acetohydroxamate	NA	metabolite_feature	NA	NA	Hedges_g	-0.521320132255297	NA	NA	NA	1.51302088736128e-05	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	-0.521320132255297	1.51302088736128e-05	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	NAME:Butanoate	Butanoate	NA	metabolite_feature	NA	NA	Hedges_g	0.245426492650899	NA	NA	NA	0.340045076615972	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	0.245426492650899	0.340045076615972	MODERATE_NAME_ONLY	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00571	Cyclohexylamine	NA	metabolite_feature	NA	NA	Hedges_g	0.185663473826958	NA	NA	NA	0.466892936409627	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	0.185663473826958	0.466892936409627	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C01692	Disulfiram	NA	metabolite_feature	NA	NA	Hedges_g	-2.02409833924531	NA	NA	NA	1.46718920051068e-08	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	-2.02409833924531	1.46718920051068e-08	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00096	GDP-mannose	NA	metabolite_feature	NA	NA	Hedges_g	-0.145191617002731	NA	NA	NA	0.566694491507178	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	-0.145191617002731	0.566694491507178	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C01585	Hexanoate	NA	metabolite_feature	NA	NA	Hedges_g	-0.0946760061601497	NA	NA	NA	0.73939377650572	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	-0.0946760061601497	0.73939377650572	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	NAME:Isethionate	Isethionate	NA	metabolite_feature	NA	NA	Hedges_g	0.00614891561085994	NA	NA	NA	0.942682547493891	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	0.00614891561085994	0.942682547493891	MODERATE_NAME_ONLY	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C01807	Mucate	NA	metabolite_feature	NA	NA	Hedges_g	-1.07306834400398	NA	NA	NA	0.000171933865206755	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	-1.07306834400398	0.000171933865206755	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C04501	N-Acetylglucosamine 1-phosphate	NA	metabolite_feature	NA	NA	Hedges_g	0.651874150570456	NA	NA	NA	0.0233237692703757	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	0.651874150570456	0.0233237692703757	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C01042	N-acetylaspartate (NAA)	NA	metabolite_feature	NA	NA	Hedges_g	-1.60890842089475	NA	NA	NA	4.01049322955914e-08	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	-1.60890842089475	4.01049322955914e-08	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00140	N-acetylglucosamine	NA	metabolite_feature	NA	NA	Hedges_g	0.408972159000264	NA	NA	NA	0.133869593570965	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	0.408972159000264	0.133869593570965	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00357	N-acetylglucosamine 6-phosphate	NA	metabolite_feature	NA	NA	Hedges_g	1.2061475455854	NA	NA	NA	1.51302088736128e-05	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	1.2061475455854	1.51302088736128e-05	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00624	N-acetylglutamate	NA	metabolite_feature	NA	NA	Hedges_g	0.396255826342602	NA	NA	NA	0.127599886571314	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	0.396255826342602	0.127599886571314	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C02712	N-acetylmethionine	NA	metabolite_feature	NA	NA	Hedges_g	0.760384400279365	NA	NA	NA	0.0035199914001332	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	0.760384400279365	0.0035199914001332	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00270	N-acetylneuraminate	NA	metabolite_feature	NA	NA	Hedges_g	-0.914050093379568	NA	NA	NA	0.000927728383719889	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	-0.914050093379568	0.000927728383719889	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	HMDB:HMDB06341	NADPH	NA	metabolite_feature	NA	NA	Hedges_g	-0.0650747348205219	NA	NA	NA	0.716290315840259	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	-0.0650747348205219	0.716290315840259	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C06423	Octanoate	NA	metabolite_feature	NA	NA	Hedges_g	-0.18921545596387	NA	NA	NA	0.629150324537427	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	-0.18921545596387	0.629150324537427	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C01606	Phthalate	NA	metabolite_feature	NA	NA	Hedges_g	-0.607579272336491	NA	NA	NA	0.0104274039204103	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	-0.607579272336491	0.0104274039204103	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00163	Propionate	NA	metabolite_feature	NA	NA	Hedges_g	-0.257659933527903	NA	NA	NA	0.335953064469857	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	-0.257659933527903	0.335953064469857	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00021	S-adenosylhomocysteine (SAH)	NA	metabolite_feature	NA	NA	Hedges_g	0.175751567715889	NA	NA	NA	0.0807523280020274	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	0.175751567715889	0.0807523280020274	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00019	S-adenosylmethionine (SAM)	NA	metabolite_feature	NA	NA	Hedges_g	1.58687135491014	NA	NA	NA	9.78479129514819e-08	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	1.58687135491014	9.78479129514819e-08	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	NAME:S7P	S7P	NA	metabolite_feature	NA	NA	Hedges_g	-0.190785763552638	NA	NA	NA	0.541926741990423	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	-0.190785763552638	0.541926741990423	MODERATE_NAME_ONLY	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00043	UDP-N-acetylglucosamine	NA	metabolite_feature	NA	NA	Hedges_g	0.939007643120185	NA	NA	NA	0.000290785192477196	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	0.939007643120185	0.000290785192477196	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00029	UDP-glucose	NA	metabolite_feature	NA	NA	Hedges_g	-0.479570976201485	NA	NA	NA	0.118950274477379	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	-0.479570976201485	0.118950274477379	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00167	UDP-glucuronate	NA	metabolite_feature	NA	NA	Hedges_g	0.51439178620292	NA	NA	NA	0.0104274039204103	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	0.51439178620292	0.0104274039204103	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C02571	acetylcarnitine	NA	metabolite_feature	NA	NA	Hedges_g	0.256028297603105	NA	NA	NA	0.248368955996083	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	0.256028297603105	0.248368955996083	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C01996	acetylcholine	NA	metabolite_feature	NA	NA	Hedges_g	-1.26417215547317	NA	NA	NA	3.03664852373543e-06	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	-1.26417215547317	3.03664852373543e-06	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00147	adenine	NA	metabolite_feature	NA	NA	Hedges_g	1.00605822007937	NA	NA	NA	0.000171933865206755	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	1.00605822007937	0.000171933865206755	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00212	adenosine	NA	metabolite_feature	NA	NA	Hedges_g	-1.43361692283717	NA	NA	NA	3.68444811809424e-06	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	-1.43361692283717	3.68444811809424e-06	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00946	adenosine 2'-monophosphate (2'-AMP)	NA	metabolite_feature	NA	NA	Hedges_g	0.204733660018642	NA	NA	NA	0.172918355303496	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	0.204733660018642	0.172918355303496	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00008	adenosine 5'-diphosphate (ADP)	NA	metabolite_feature	NA	NA	Hedges_g	0.0785818716609976	NA	NA	NA	0.541926741990423	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	0.0785818716609976	0.541926741990423	HIGH_ID	reference/camp/cancer_effects.tsv
