cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	stable_gene_id	same_cohort_postselection	normal_source_confounding	degrees_freedom	p_method	ci_method	bootstrap_mean_lower	bootstrap_mean_upper	bootstrap_valid	seed	family_n_planned
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	SLC6A15	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-2.5242640380862493	-3.2199394874699023	-1.8285885887025963	0.00016623753286199475	0.0007453876473489442	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:55117	True	True	5.47363621467607	Welch_t	analytic_Welch_t95	-2.931361566120545	-1.964554502499263	4000.0	3620378700.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	SLC7A8	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.9920200284354554	-1.2143510184695112	-0.7696890384013997	3.428543344783754e-06	2.8033383819114225e-05	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:23428	True	True	8.950577113132937	Welch_t	analytic_Welch_t95	-1.1779924081444395	-0.8210597980099401	4000.0	1164674714.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	ADO	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.8468222435751729	-1.2928430646924234	-0.4008014224579224	0.0035704008779606756	0.009526076843892029	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:84890	True	True	5.938993862308149	Welch_t	analytic_Welch_t95	-1.1488207527814644	-0.5077540857064922	4000.0	602088362.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	SLC6A1	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-2.2355671636109955	-2.5053804887540023	-1.9657538384679887	5.3531275793980344e-18	2.4802824451210894e-16	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:6529	True	True	33.761031194317	Welch_t	analytic_Welch_t95	-2.487380497319857	-1.9829081210211799	4000.0	3500556134.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	SLC6A11	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.5494433459449296	-0.8346973840836542	-0.2641893078062049	0.0013656578416250135	0.004183391609636338	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:6538	True	True	11.147521300083309	Welch_t	analytic_Welch_t95	-0.7880188769101112	-0.3179817525558483	4000.0	3448162104.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	SLC6A13	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.7062686145679935	-1.0744724485262311	-0.3380647806097558	0.004173753497023478	0.010353942880663183	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:6540	True	True	5.151301960689758	Welch_t	analytic_Welch_t95	-0.977888942008855	-0.46446170527011893	4000.0	47853741.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	ACLY	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	0.6221692287779694	0.21916534516496838	1.0251731123909704	0.009174814068674068	0.018482596457183992	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:47	True	True	6.026000199788921	Welch_t	analytic_Welch_t95	0.35441019212815694	0.9392708059892726	4000.0	2014490670.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	ACO2	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-1.1095436842668693	-1.2976568603919145	-0.9214305081418241	5.630642054965794e-08	7.115084051274958e-07	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:50	True	True	10.89833356495556	Welch_t	analytic_Welch_t95	-1.2590966000225439	-0.9528792589962741	4000.0	3318176863.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	ANKH	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-1.0642345398030817	-1.3016969666084168	-0.8267721129977466	3.423603727178788e-06	2.8033383819114225e-05	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:56172	True	True	8.90092091858029	Welch_t	analytic_Welch_t95	-1.2501565805517598	-0.8674292170912649	4000.0	1904394080.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	CS	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.4761963076767026	-0.7709027399830161	-0.1814898753703892	0.007202658383466347	0.01564327367659097	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:1431	True	True	6.278094461821167	Welch_t	analytic_Welch_t95	-0.6697516853263041	-0.23369353083672198	4000.0	3766313833.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	SLC13A2	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.009153359816931722	-0.018072892616486064	-0.00023382701737738147	0.04605044873008871	0.07530602792332154	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:9058	True	True	5.134422648201226	Welch_t	analytic_Welch_t95	-0.015176158723493146	-0.003358913396364687	4000.0	316334212.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	SLC13A5	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.9683877203880072	-1.366824338728509	-0.5699511020475054	0.0011663564423291632	0.0037703150112500857	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:284111	True	True	5.642370511642745	Welch_t	analytic_Welch_t95	-1.2428034616035495	-0.6696717249164251	4000.0	2716661972.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	SLC25A1	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	0.7629194369668157	0.5242291616357315	1.0016097122979	5.13075947412936e-05	0.0002971564862099921	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:6576	True	True	8.905544335870726	Welch_t	analytic_Welch_t95	0.5732985265837208	0.9564688069077606	4000.0	3581191134.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	SLC25A14	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.5523363095359759	-1.0438195839556415	-0.06085303511631035	0.03406181525214942	0.05911623485879525	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:9016	True	True	5.161289875887558	Welch_t	analytic_Welch_t95	-0.8546322789576983	-0.17163657065869534	4000.0	2493766708.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	CYP27A1	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	0.44210663176188536	0.01525442539908084	0.8689588381246899	0.04422062300554376	0.07333668274268468	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	HGNC:2605	True	True	6.752540091295621	Welch_t	analytic_Welch_t95	0.09738021547861585	0.7402343424421717	4000.0	2732159699.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	SOAT1	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	0.7874148848067337	0.561633945244892	1.0131958243685755	4.66613139741901e-05	0.00028199663662662714	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	UniProt:P35610	True	True	7.81330267108643	Welch_t	analytic_Welch_t95	0.6200075208036021	0.9743474988560233	4000.0	2974256310.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	SOAT2	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	0.009499209404903928	0.00029170206911541263	0.018706716740692443	0.044318570866082825	0.07333668274268468	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	UniProt:O75908	True	True	10.303532098022952	Welch_t	analytic_Welch_t95	0.0019386075002591878	0.017174783209207234	4000.0	3163998174.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	AOC1	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	0.1432415984262439	0.112815947942452	0.1736672489100358	2.5969243590253812e-14	7.21944971809056e-13	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:26	True	True	75.81316671151502	Welch_t	analytic_Welch_t95	0.11547223763290168	0.17501903471780006	4000.0	1598636641.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	ATP13A3	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	0.5345974592827112	0.29202005450494833	0.7771748640604741	0.0004524277378482031	0.0016996609611054116	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	UniProt:Q9H7F0	True	True	11.715099134405598	Welch_t	analytic_Welch_t95	0.34125387993699774	0.748159573277269	4000.0	492931549.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	ODC1	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	1.354472551000745	1.0180207999873314	1.6909243020141584	1.7127275740407613e-05	0.00011903456639583292	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	UniProt:P11926	True	True	7.777898729367341	Welch_t	analytic_Welch_t95	1.0893734229531544	1.6076835707283643	4000.0	4009692181.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	SLC45A4	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-1.7681212984142172	-2.073685220721754	-1.4625573761066804	1.492635086654884e-05	0.00010919804055001519	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:57210	True	True	5.428273971896366	Welch_t	analytic_Welch_t95	-1.9716902599547088	-1.5290355180585578	4000.0	3643274070.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	SRM	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	0.2476533551956539	0.07484643400019977	0.42046027639110806	0.008130511561876988	0.017123350107589412	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:6723	True	True	14.522709951274	Welch_t	analytic_Welch_t95	0.10199118075598446	0.40351345064823385	4000.0	1557599945.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	SHMT1	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	0.5021373555604518	0.19841532111275723	0.8058593900081463	0.006109172954184382	0.013920902305436543	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:6470	True	True	6.662720218373947	Welch_t	analytic_Welch_t95	0.2503628062535862	0.7050891949491637	4000.0	755872824.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	SHMT2	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	1.7676709210615726	1.495561240230359	2.039780601892786	3.2908530413633136e-09	4.574285727495006e-08	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	UniProt:P34897	True	True	12.941467848368907	Welch_t	analytic_Welch_t95	1.5406984006552737	2.0041542591165995	4000.0	744457624.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	MGAM	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	0.1574663929405327	0.03347364524654731	0.28145914063451805	0.018748264405136546	0.036194566004360836	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:8972	True	True	8.423155014510794	Welch_t	analytic_Welch_t95	0.05155692586223696	0.24816816020649343	4000.0	2037333459.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	ADPGK	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	0.8207535314666905	0.5771195436548832	1.064387519278498	5.710383331267906e-05	0.00030528587809470727	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:83440	True	True	7.891510193755379	Welch_t	analytic_Welch_t95	0.6173187745387831	1.0014295078447968	4000.0	262991346.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	B4GALT1	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	0.7833651761144524	0.6130982298419488	0.953632122386956	3.045630220691947e-11	6.047751438231152e-10	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:2683	True	True	36.93663279759038	Welch_t	analytic_Welch_t95	0.6248917038024006	0.9470931139692838	4000.0	3012628452.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	G6PC2	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	0.23611687177781648	0.03911684922593173	0.43311689432970124	0.023166380162138917	0.043515227601855534	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:57818	True	True	10.751795992025908	Welch_t	analytic_Welch_t95	0.06832982135639992	0.399192881561732	4000.0	3522049826.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	G6PC3	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	0.859926719852107	0.6774555709598729	1.0423978687443411	9.57129159391801e-07	1.0233919473496948e-05	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:92579	True	True	10.08250060245954	Welch_t	analytic_Welch_t95	0.7094394832634614	1.00390507777025	4000.0	2834216677.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	GBA2	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.6296267373340667	-0.9447841225077658	-0.3144693521603676	0.002362035996597043	0.006437705951509587	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:57704	True	True	6.591737938436813	Welch_t	analytic_Welch_t95	-0.8751545141600077	-0.40238145183294366	4000.0	201933330.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	GCK	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.11357711823141725	-0.1741294985655798	-0.0530247378972547	0.0016330360429685279	0.004729000207763029	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:2645	True	True	11.238174551993216	Welch_t	analytic_Welch_t95	-0.16325336895654818	-0.060252685898344795	4000.0	2256026642.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	H6PD	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	0.9548399480947687	0.6484987096056994	1.2611811865838378	6.828551036107149e-05	0.00033898878357817633	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:9563	True	True	8.693786498508878	Welch_t	analytic_Welch_t95	0.7176992955704913	1.2146355324905667	4000.0	1421903309.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	HK1	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-1.1080285946331792	-1.526510536273959	-0.6895466529923993	0.0006539954067372518	0.0023309067060635386	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:3098	True	True	5.9604540870393405	Welch_t	analytic_Welch_t95	-1.3835143544252597	-0.7813554239462602	4000.0	679824625.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	HK2	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	2.0336085809182682	1.7122702597344315	2.354946902102105	1.3104967590930595e-10	2.023989439043725e-09	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:3099	True	True	17.5446507489107	Welch_t	analytic_Welch_t95	1.739350248304793	2.2946007634089174	4000.0	3409879822.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	HK3	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	0.7858221357894933	0.2707912662212518	1.3008530053577347	0.007895872470507055	0.016885019590776627	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:3101	True	True	7.953363919457313	Welch_t	analytic_Welch_t95	0.3446434354489949	1.17018114353117	4000.0	3853011867.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	HKDC1	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	0.40481351171113533	0.3122862708628839	0.49734075255938676	1.5184420497014364e-12	3.517724081808327e-11	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:80201	True	True	64.51465942123669	Welch_t	analytic_Welch_t95	0.3194782021778792	0.4968079975595042	4000.0	2322008245.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	IMPA1	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.9759389640981466	-1.4754832532571542	-0.476394674939139	0.0036322451275271764	0.009526076843892029	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	UniProt:P29218	True	True	5.3567077042526945	Welch_t	analytic_Welch_t95	-1.2542981271252347	-0.5631201325361319	4000.0	682844586.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	SLC2A10	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	1.3348204435891189	0.975717700453171	1.6939231867250668	1.3898912792938648e-05	0.00010733049323435956	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:81031	True	True	9.117576884500583	Welch_t	analytic_Welch_t95	1.0404611047648824	1.6099948359731302	4000.0	2516722899.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	SLC2A11	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.9002147521994046	-1.1402909060877073	-0.6601385983111019	5.505998229251281e-05	0.00030528587809470727	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:66035	True	True	6.76483718402661	Welch_t	analytic_Welch_t95	-1.0902880115745144	-0.7280211986366524	4000.0	1769809447.0	142.0
