cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	stable_gene_id	same_cohort_postselection	normal_source_confounding	degrees_freedom	p_method	ci_method	bootstrap_mean_lower	bootstrap_mean_upper	bootstrap_valid	seed	family_n_planned
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	BCAT2	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	0.06997693630819013	-0.5001201979497047	0.640074070566085	0.7713979868124158	0.8185062608162275	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:587	True	True	5.656066014205867	Welch_t	analytic_Welch_t95	-0.3708118695748728	0.46353539582439723	4000.0	1651262125.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	IARS1	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	0.18669221698887695	-0.35829552693950395	0.7316799609172578	0.4263707282488134	0.47412424981268053	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:3376	True	True	5.446775041899966	Welch_t	analytic_Welch_t95	-0.1472690057490743	0.6208056799926194	4000.0	3519302316.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	IARS2	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.17946956415907245	-0.4681248303225779	0.109185702004433	0.17847613662195158	0.23854022106203143	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:55699	True	True	5.926067863236365	Welch_t	analytic_Welch_t95	-0.3625215728335203	0.0632548164392662	4000.0	3322244350.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	SLC43A1	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.0187527082100426	-0.25437538282136585	0.21686996640128062	0.8521907903772091	0.8774408878698672	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:8501	True	True	6.035497793676629	Welch_t	analytic_Welch_t95	-0.1820529522101226	0.16144027499194635	4000.0	1422841520.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	SLC43A2	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.4959311080667703	-0.7585229537561529	-0.23333926237738772	0.0010648046957793503	0.003523996493174516	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:124935	True	True	15.449395646511594	Welch_t	analytic_Welch_t95	-0.7238964548140836	-0.2668119819064825	4000.0	2704022846.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	SLC6A14	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	0.025573554982745526	0.014406358486151192	0.03674075147933986	1.985607343095298e-05	0.000131428295566784	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:11254	True	True	73.0	Welch_t	analytic_Welch_t95	0.016014106216202535	0.03784196325362788	4000.0	738826587.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	SLC6A15	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-2.5242640380862493	-3.2199394874699023	-1.8285885887025963	0.00016623753286199475	0.0007453876473489442	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:55117	True	True	5.47363621467607	Welch_t	analytic_Welch_t95	-2.931361566120545	-1.964554502499263	4000.0	3620378700.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	SLC6A19	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.0027435373056231274	-0.009513574862815797	0.004026500251569542	0.3527184201649784	0.40856550335776665	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:340024	True	True	5.469992391267973	Welch_t	analytic_Welch_t95	-0.007791513443031749	0.0018764352534662047	4000.0	2352512822.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	SLC7A5	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.39733964035782643	-0.9468120839330278	0.152132803217375	0.12673505628995896	0.17794113963943733	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:8140	True	True	5.889449085188037	Welch_t	analytic_Welch_t95	-0.8131458161226922	-0.004804115667932261	4000.0	4119551782.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	SLC7A8	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.9920200284354554	-1.2143510184695112	-0.7696890384013997	3.428543344783754e-06	2.8033383819114225e-05	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:23428	True	True	8.950577113132937	Welch_t	analytic_Welch_t95	-1.1779924081444395	-0.8210597980099401	4000.0	1164674714.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	ADO	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.8468222435751729	-1.2928430646924234	-0.4008014224579224	0.0035704008779606756	0.009526076843892029	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:84890	True	True	5.938993862308149	Welch_t	analytic_Welch_t95	-1.1488207527814644	-0.5077540857064922	4000.0	602088362.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	CSAD	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.025742984026514648	-0.7211905978275894	0.6697046297745601	0.9286801973857023	0.9422375725300192	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:51380	True	True	5.231953616666966	Welch_t	analytic_Welch_t95	-0.4712499197153929	0.47217183741777785	4000.0	316204312.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	FMO1	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	0.026201426923799547	-0.0040153910486734855	0.056418244896272576	0.08736069999809624	0.12918231169931252	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:2326	True	True	40.22747722880331	Welch_t	analytic_Welch_t95	-0.0012310617677074817	0.05766049731373454	4000.0	2086785805.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	FMO3	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	0.10907835989675085	-0.0053143896201137825	0.22347110941361548	0.059786738924653596	0.09663205477356801	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:2328	True	True	11.360131351418334	Welch_t	analytic_Welch_t95	0.015778088615437027	0.20818184573520665	4000.0	3501498755.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	GADL1	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	0.00022731969092429187	-0.005626352045989196	0.00608099142783778	0.9378877676391741	0.9446840558104724	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:339896	True	True	41.47617216105978	Welch_t	analytic_Welch_t95	-0.004504380735888585	0.006270739310323159	4000.0	3310332071.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	SLC6A1	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-2.2355671636109955	-2.5053804887540023	-1.9657538384679887	5.3531275793980344e-18	2.4802824451210894e-16	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:6529	True	True	33.761031194317	Welch_t	analytic_Welch_t95	-2.487380497319857	-1.9829081210211799	4000.0	3500556134.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	SLC6A11	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.5494433459449296	-0.8346973840836542	-0.2641893078062049	0.0013656578416250135	0.004183391609636338	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:6538	True	True	11.147521300083309	Welch_t	analytic_Welch_t95	-0.7880188769101112	-0.3179817525558483	4000.0	3448162104.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	SLC6A13	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.7062686145679935	-1.0744724485262311	-0.3380647806097558	0.004173753497023478	0.010353942880663183	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:6540	True	True	5.151301960689758	Welch_t	analytic_Welch_t95	-0.977888942008855	-0.46446170527011893	4000.0	47853741.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	SLC6A6	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	0.05139349784334346	-0.4032615201511345	0.5060485158378214	0.7974554987328722	0.8334309347659341	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:6533	True	True	7.111347963914793	Welch_t	analytic_Welch_t95	-0.3179634088949724	0.38377454517565346	4000.0	1261636204.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	ACLY	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	0.6221692287779694	0.21916534516496838	1.0251731123909704	0.009174814068674068	0.018482596457183992	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:47	True	True	6.026000199788921	Welch_t	analytic_Welch_t95	0.35441019212815694	0.9392708059892726	4000.0	2014490670.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	ACO1	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	0.15519207205250907	-0.16546751485270722	0.47585165895772535	0.2842259881638013	0.3485023688351434	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:48	True	True	6.314985686317638	Welch_t	analytic_Welch_t95	-0.0694905973025253	0.41080768228356807	4000.0	1108945149.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	ACO2	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-1.1095436842668693	-1.2976568603919145	-0.9214305081418241	5.630642054965794e-08	7.115084051274958e-07	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:50	True	True	10.89833356495556	Welch_t	analytic_Welch_t95	-1.2590966000225439	-0.9528792589962741	4000.0	3318176863.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	ANKH	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-1.0642345398030817	-1.3016969666084168	-0.8267721129977466	3.423603727178788e-06	2.8033383819114225e-05	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:56172	True	True	8.90092091858029	Welch_t	analytic_Welch_t95	-1.2501565805517598	-0.8674292170912649	4000.0	1904394080.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	CS	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.4761963076767026	-0.7709027399830161	-0.1814898753703892	0.007202658383466347	0.01564327367659097	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:1431	True	True	6.278094461821167	Welch_t	analytic_Welch_t95	-0.6697516853263041	-0.23369353083672198	4000.0	3766313833.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	RIMKLB	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	0.11552105625132891	-0.3043181815408464	0.5353602940435043	0.5229680497804514	0.5723823536967145	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:57494	True	True	5.773028714514727	Welch_t	analytic_Welch_t95	-0.18351840925576843	0.4127553134527089	4000.0	933084647.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	SFXN5	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.39051613410142494	-0.8142610039218006	0.033228735718950686	0.06526969476233294	0.10309644968141225	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:94097	True	True	6.353833451699185	Welch_t	analytic_Welch_t95	-0.7202961979652851	-0.0847720149424169	4000.0	3647061842.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	SLC13A2	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.009153359816931722	-0.018072892616486064	-0.00023382701737738147	0.04605044873008871	0.07530602792332154	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:9058	True	True	5.134422648201226	Welch_t	analytic_Welch_t95	-0.015176158723493146	-0.003358913396364687	4000.0	316334212.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	SLC13A5	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.9683877203880072	-1.366824338728509	-0.5699511020475054	0.0011663564423291632	0.0037703150112500857	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:284111	True	True	5.642370511642745	Welch_t	analytic_Welch_t95	-1.2428034616035495	-0.6696717249164251	4000.0	2716661972.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	SLC25A1	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	0.7629194369668157	0.5242291616357315	1.0016097122979	5.13075947412936e-05	0.0002971564862099921	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:6576	True	True	8.905544335870726	Welch_t	analytic_Welch_t95	0.5732985265837208	0.9564688069077606	4000.0	3581191134.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	SLC25A14	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.5523363095359759	-1.0438195839556415	-0.06085303511631035	0.03406181525214942	0.05911623485879525	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:9016	True	True	5.161289875887558	Welch_t	analytic_Welch_t95	-0.8546322789576983	-0.17163657065869534	4000.0	2493766708.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	SLC25A21	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.0031224626684750313	-0.006785595549306359	0.0005406702123562971	0.08913208320634712	0.13041431121770788	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:89874	True	True	14.608032922841597	Welch_t	analytic_Welch_t95	-0.006034731407118322	0.0002140797084055862	4000.0	698860700.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	CYP27A1	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	0.44210663176188536	0.01525442539908084	0.8689588381246899	0.04422062300554376	0.07333668274268468	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	HGNC:2605	True	True	6.752540091295621	Welch_t	analytic_Welch_t95	0.09738021547861585	0.7402343424421717	4000.0	2732159699.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	SOAT1	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	0.7874148848067337	0.561633945244892	1.0131958243685755	4.66613139741901e-05	0.00028199663662662714	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	UniProt:P35610	True	True	7.81330267108643	Welch_t	analytic_Welch_t95	0.6200075208036021	0.9743474988560233	4000.0	2974256310.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	SOAT2	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	0.009499209404903928	0.00029170206911541263	0.018706716740692443	0.044318570866082825	0.07333668274268468	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	UniProt:O75908	True	True	10.303532098022952	Welch_t	analytic_Welch_t95	0.0019386075002591878	0.017174783209207234	4000.0	3163998174.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	AOC1	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	0.1432415984262439	0.112815947942452	0.1736672489100358	2.5969243590253812e-14	7.21944971809056e-13	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:26	True	True	75.81316671151502	Welch_t	analytic_Welch_t95	0.11547223763290168	0.17501903471780006	4000.0	1598636641.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	ATP13A3	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	0.5345974592827112	0.29202005450494833	0.7771748640604741	0.0004524277378482031	0.0016996609611054116	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	UniProt:Q9H7F0	True	True	11.715099134405598	Welch_t	analytic_Welch_t95	0.34125387993699774	0.748159573277269	4000.0	492931549.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	HDAC10	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.2597633510038908	-0.95275186134853	0.43322515934074834	0.38448351714328194	0.4344976331944405	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	UniProt:Q969S8	True	True	5.292452293291389	Welch_t	analytic_Welch_t95	-0.7365548906394617	0.24581356758925865	4000.0	2534667155.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	ODC1	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	1.354472551000745	1.0180207999873314	1.6909243020141584	1.7127275740407613e-05	0.00011903456639583292	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	UniProt:P11926	True	True	7.777898729367341	Welch_t	analytic_Welch_t95	1.0893734229531544	1.6076835707283643	4000.0	4009692181.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	PAOX	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.32763055184591816	-0.7040124997808925	0.048751396089056154	0.07677010762503908	0.11598961912913514	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:196743	True	True	5.722104048289142	Welch_t	analytic_Welch_t95	-0.6173371463684406	-0.09370338066804525	4000.0	3441407539.0	142.0
